SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_2.sk
    [0;32m[1567482662.7120 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567482663.1410 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567482663.4600 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567482663.4640 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567482663.4680 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567482663.4730 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567482663.4780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567482663.5140 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:824*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3_ctrl_local, ref int _out)/*statefu..tion_2.sk:824*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3_ctrl_local == 0)/*statefu..tion_2.sk:826*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3_ctrl_local == 1)/*statefu..tion_2.sk:830*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3_ctrl_local == 2)/*statefu..tion_2.sk:833*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3_ctrl_local == 3)/*statefu..tion_2.sk:836*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_2.sk:978*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s299)/*statefu..tion_2.sk:978*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s299[immediate_operand_hole_local];
  int pkt_0_s265 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s265);
  int pkt_1_s267 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s267);
  int pkt_2_s269 = 0;
  stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s269);
  if(opcode_hole_local == 0)/*statefu..tion_2.sk:984*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_2.sk:987*/
    {
      _out = pkt_0_s265 + pkt_1_s267;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_2.sk:990*/
      {
        _out = pkt_0_s265 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_2.sk:993*/
        {
          _out = pkt_0_s265 - pkt_1_s267;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_2.sk:996*/
          {
            _out = pkt_0_s265 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_2.sk:999*/
            {
              _out = immediate_operand - pkt_0_s265;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_2.sk:1002*/
              {
                _out = pkt_0_s265 != pkt_1_s267;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_2.sk:1005*/
                {
                  _out = pkt_0_s265 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_2.sk:1008*/
                  {
                    _out = pkt_0_s265 == pkt_1_s267;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_2.sk:1011*/
                    {
                      _out = pkt_0_s265 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_2.sk:1014*/
                      {
                        _out = pkt_0_s265 >= pkt_1_s267;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_2.sk:1017*/
                        {
                          _out = pkt_0_s265 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_2.sk:1020*/
                          {
                            _out = pkt_0_s265 < pkt_1_s267;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_2.sk:1023*/
                            {
                              _out = pkt_0_s265 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_2.sk:1026*/
                              {
                                if(pkt_0_s265 != 0)/*statefu..tion_2.sk:1027*/
                                {
                                  _out = pkt_1_s267;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s269;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_2.sk:1035*/
                                {
                                  if(pkt_0_s265 != 0)/*statefu..tion_2.sk:1036*/
                                  {
                                    _out = pkt_1_s267;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_2.sk:1044*/
                                  {
                                    _out = (pkt_0_s265 != 0) || (pkt_1_s267 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_2.sk:1047*/
                                    {
                                      _out = (pkt_0_s265 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_2.sk:1050*/
                                      {
                                        _out = (pkt_0_s265 != 0) && (pkt_1_s267 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_2.sk:1053*/
                                        {
                                          _out = (pkt_0_s265 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s265 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_2.sk:927*/

void stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1_ctrl_local, ref int _out)/*statefu..tion_2.sk:927*/
{
  if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1_ctrl_local == 0)/*statefu..tion_2.sk:929*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1_ctrl_local == 1)/*statefu..tion_2.sk:933*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1_ctrl_local == 2)/*statefu..tion_2.sk:936*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1_ctrl_local == 3)/*statefu..tion_2.sk:939*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
