SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk
    [0;32m[1567485181.6410 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567485182.0490 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567485182.3680 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567485182.3710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567485182.3760 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567485182.3800 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567485182.3850 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567485182.4270 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 23
after ba size = 23
CREATING stateful_fw_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =188
H__160 odds = 1/26.6667  (3, 3)  not replacing
H__161 odds = 1/26.6667  (3, 3)  not replacing
H__162 odds = 1/26.6667  (3, 3)  not replacing
H__163 odds = 1/26.6667  (3, 3)  not replacing
inlined 12 new size =2225
H__4 odds = 1/13.3333  (6, 6)  not replacing
H__3 odds = 1/13.3333  (6, 6)  not replacing
H__0 odds = 1/13.3333  (6, 6)  not replacing
H__1 odds = 1/13.3333  (6, 6)  not replacing
H__2 odds = 1/13.3333  (6, 6)  not replacing
H__9 odds = 1/13.3333  (6, 6)  not replacing
H__8 odds = 1/13.3333  (6, 6)  not replacing
H__5 odds = 1/13.3333  (6, 6)  not replacing
H__6 odds = 1/13.3333  (6, 6)  not replacing
H__7 odds = 1/13.3333  (6, 6)  not replacing
H__14 odds = 1/13.3333  (6, 6)  not replacing
H__13 odds = 1/13.3333  (6, 6)  not replacing
H__10 odds = 1/13.3333  (6, 6)  not replacing
H__11 odds = 1/13.3333  (6, 6)  not replacing
H__12 odds = 1/13.3333  (6, 6)  not replacing
H__19 odds = 1/13.3333  (6, 6)  not replacing
H__18 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__18: replacing with value 1 bnd= 16 totsize= 2.77259
H__15 odds = 1/13.3333  (6, 6)  not replacing
H__16 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__16: replacing with value 5 bnd= 8 totsize= 4.85203
H__17 odds = 1/13.3333  (6, 6)  not replacing
H__24 odds = 1/13.3333  (6, 6)  not replacing
H__23 odds = 1/13.3333  (6, 6)  not replacing
H__20 odds = 1/13.3333  (6, 6)  not replacing
H__21 odds = 1/13.3333  (6, 6)  not replacing
H__22 odds = 1/13.3333  (6, 6)  not replacing
H__132 odds = 1/16  (5, 5)  not replacing
H__133 odds = 1/16  (5, 5)  not replacing
H__31 odds = 1/13.3333  (6, 6)  not replacing
H__25 odds = 1/13.3333  (6, 6)  not replacing
H__26 odds = 1/13.3333  (6, 6)  not replacing
H__27 odds = 1/13.3333  (6, 6)  not replacing
H__28 odds = 1/13.3333  (6, 6)  not replacing
H__29 odds = 1/13.3333  (6, 6)  not replacing
H__30 odds = 1/13.3333  (6, 6)  not replacing
H__32 odds = 1/13.3333  (6, 6)  not replacing
H__140 odds = 1/13.3333  (6, 6)  not replacing
H__141 odds = 1/13.3333  (6, 6)  not replacing
H__142 odds = 1/13.3333  (6, 6)  not replacing
H__143 odds = 1/13.3333  (6, 6)  not replacing
H__144 odds = 1/13.3333  (6, 6)  not replacing
H__37 odds = 1/13.3333  (6, 6)  not replacing
H__36 odds = 1/13.3333  (6, 6)  not replacing
H__33 odds = 1/13.3333  (6, 6)  not replacing
H__34 odds = 1/13.3333  (6, 6)  not replacing
H__35 odds = 1/13.3333  (6, 6)  not replacing
H__42 odds = 1/13.3333  (6, 6)  not replacing
H__41 odds = 1/13.3333  (6, 6)  not replacing
H__38 odds = 1/13.3333  (6, 6)  not replacing
H__39 odds = 1/13.3333  (6, 6)  not replacing
H__40 odds = 1/13.3333  (6, 6)  not replacing
H__47 odds = 1/13.3333  (6, 6)  not replacing
H__46 odds = 1/13.3333  (6, 6)  not replacing
H__43 odds = 1/13.3333  (6, 6)  not replacing
H__44 odds = 1/13.3333  (6, 6)  not replacing
H__45 odds = 1/13.3333  (6, 6)  not replacing
H__52 odds = 1/13.3333  (6, 6)  not replacing
H__51 odds = 1/13.3333  (6, 6)  not replacing
H__48 odds = 1/13.3333  (6, 6)  not replacing
H__49 odds = 1/13.3333  (6, 6)  not replacing
H__50 odds = 1/13.3333  (6, 6)  not replacing
H__57 odds = 1/13.3333  (6, 6)  not replacing
H__56 odds = 1/13.3333  (6, 6)  not replacing
H__53 odds = 1/13.3333  (6, 6)  not replacing
H__54 odds = 1/13.3333  (6, 6)  not replacing
H__55 odds = 1/13.3333  (6, 6)  not replacing
H__134 odds = 1/13.3333  (6, 6)  not replacing
H__135 odds = 1/13.3333  (6, 6)  not replacing
H__64 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__64: replacing with value 0 bnd= 2 totsize= 5.54518
H__58 odds = 1/13.3333  (6, 6)  not replacing
H__59 odds = 1/13.3333  (6, 6)  not replacing
H__60 odds = 1/13.3333  (6, 6)  not replacing
H__61 odds = 1/13.3333  (6, 6)  not replacing
H__62 odds = 1/13.3333  (6, 6)  not replacing
H__63 odds = 1/13.3333  (6, 6)  not replacing
H__65 odds = 1/13.3333  (6, 6)  not replacing
H__145 odds = 1/13.3333  (6, 6)  not replacing
H__146 odds = 1/13.3333  (6, 6)  not replacing
H__147 odds = 1/13.3333  (6, 6)  not replacing
H__148 odds = 1/13.3333  (6, 6)  not replacing
H__149 odds = 1/13.3333  (6, 6)  not replacing
H__70 odds = 1/13.3333  (6, 6)  not replacing
H__69 odds = 1/13.3333  (6, 6)  not replacing
H__66 odds = 1/13.3333  (6, 6)  not replacing
H__67 odds = 1/13.3333  (6, 6)  not replacing
H__68 odds = 1/13.3333  (6, 6)  not replacing
H__75 odds = 1/13.3333  (6, 6)  not replacing
H__74 odds = 1/13.3333  (6, 6)  not replacing
H__71 odds = 1/13.3333  (6, 6)  not replacing
H__72 odds = 1/13.3333  (6, 6)  not replacing
H__73 odds = 1/13.3333  (6, 6)  not replacing
H__80 odds = 1/13.3333  (6, 6)  not replacing
H__79 odds = 1/13.3333  (6, 6)  not replacing
H__76 odds = 1/13.3333  (6, 6)  not replacing
H__77 odds = 1/13.3333  (6, 6)  not replacing
H__78 odds = 1/13.3333  (6, 6)  not replacing
H__85 odds = 1/13.3333  (6, 6)  not replacing
H__84 odds = 1/13.3333  (6, 6)  not replacing
H__81 odds = 1/13.3333  (6, 6)  not replacing
H__82 odds = 1/13.3333  (6, 6)  not replacing
H__83 odds = 1/13.3333  (6, 6)  not replacing
H__90 odds = 1/13.3333  (6, 6)  not replacing
H__89 odds = 1/13.3333  (6, 6)  not replacing
H__86 odds = 1/13.3333  (6, 6)  not replacing
H__87 odds = 1/13.3333  (6, 6)  not replacing
H__88 odds = 1/13.3333  (6, 6)  not replacing
H__136 odds = 1/13.3333  (6, 6)  not replacing
H__137 odds = 1/13.3333  (6, 6)  not replacing
H__97 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__97: replacing with value 1 bnd= 2 totsize= 6.23832
H__91 odds = 1/13.3333  (6, 6)  not replacing
H__92 odds = 1/13.3333  (6, 6)  not replacing
H__93 odds = 1/13.3333  (6, 6)  not replacing
H__94 odds = 1/13.3333  (6, 6)  not replacing
H__95 odds = 1/13.3333  (6, 6)  not replacing
H__96 odds = 1/13.3333  (6, 6)  not replacing
H__98 odds = 1/13.3333  (6, 6)  not replacing
H__150 odds = 1/13.3333  (6, 6)  not replacing
H__151 odds = 1/13.3333  (6, 6)  not replacing
H__152 odds = 1/13.3333  (6, 6)  not replacing
H__153 odds = 1/13.3333  (6, 6)  not replacing
H__154 odds = 1/13.3333  (6, 6)  not replacing
H__103 odds = 1/13.3333  (6, 6)  not replacing
H__102 odds = 1/13.3333  (6, 6)  not replacing
H__99 odds = 1/13.3333  (6, 6)  not replacing
H__100 odds = 1/13.3333  (6, 6)  not replacing
H__101 odds = 1/13.3333  (6, 6)  not replacing
H__108 odds = 1/13.3333  (6, 6)  not replacing
H__107 odds = 1/13.3333  (6, 6)  not replacing
H__104 odds = 1/13.3333  (6, 6)  not replacing
H__105 odds = 1/13.3333  (6, 6)  not replacing
H__106 odds = 1/13.3333  (6, 6)  not replacing
H__113 odds = 1/13.3333  (6, 6)  not replacing
H__112 odds = 1/13.3333  (6, 6)  not replacing
H__109 odds = 1/13.3333  (6, 6)  not replacing
H__110 odds = 1/13.3333  (6, 6)  not replacing
H__111 odds = 1/13.3333  (6, 6)  not replacing
H__118 odds = 1/13.3333  (6, 6)  not replacing
H__117 odds = 1/13.3333  (6, 6)  not replacing
H__114 odds = 1/13.3333  (6, 6)  not replacing
H__115 odds = 1/13.3333  (6, 6)  not replacing
H__116 odds = 1/13.3333  (6, 6)  not replacing
H__123 odds = 1/13.3333  (6, 6)  not replacing
H__122 odds = 1/13.3333  (6, 6)  not replacing
H__119 odds = 1/13.3333  (6, 6)  not replacing
H__120 odds = 1/13.3333  (6, 6)  not replacing
H__121 odds = 1/13.3333  (6, 6)  not replacing
H__138 odds = 1/13.3333  (6, 6)  not replacing
H__139 odds = 1/13.3333  (6, 6)  not replacing
H__130 odds = 1/13.3333  (6, 6)  not replacing
H__124 odds = 1/13.3333  (6, 6)  not replacing
H__125 odds = 1/13.3333  (6, 6)  not replacing
H__126 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 6.93147
H__127 odds = 1/13.3333  (6, 6)  not replacing
H__128 odds = 1/13.3333  (6, 6)  not replacing
H__129 odds = 1/13.3333  (6, 6)  not replacing
H__131 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__131: replacing with value 2 bnd= 4 totsize= 8.31777
H__155 odds = 1/13.3333 0.0374824 (6, 6)  try to replace
H__155: replacing with value 1 bnd= 2 totsize= 9.01091
H__156 odds = 1/13.3333  (6, 6)  not replacing
H__157 odds = 1/13.3333  (6, 6)  not replacing
H__158 odds = 1/13.3333  (6, 6)  not replacing
H__159 odds = 1/13.3333  (6, 6)  not replacing
Found Cycle of size 142; Breaking.
inlined 766 new size =11671
H__9 odds = 1/3.07692  (26, 26)  not replacing
H__14 odds = 1/3.07692  (26, 26)  not replacing
H__19 odds = 1/3.07692  (26, 26)  not replacing
H__24 odds = 1/3.07692  (26, 26)  not replacing
H__4 odds = 1/3.07692 0.161085 (26, 26)  try to replace
H__4: replacing with value 2 bnd= 32 totsize= 12.4766
H__42 odds = 1/3.07692  (26, 26)  not replacing
H__47 odds = 1/3.07692  (26, 26)  not replacing
H__52 odds = 1/3.07692  (26, 26)  not replacing
H__57 odds = 1/3.07692  (26, 26)  not replacing
H__37 odds = 1/3.07692  (26, 26)  not replacing
H__75 odds = 1/3.07692 0.161085 (26, 26)  try to replace
H__75: replacing with value 4 bnd= 32 totsize= 15.9424
H__80 odds = 1/3.07692  (26, 26)  not replacing
H__85 odds = 1/3.07692  (26, 26)  not replacing
H__90 odds = 1/3.07692  (26, 26)  not replacing
H__70 odds = 1/3.07692 0.161085 (26, 26)  try to replace
H__70: replacing with value 15 bnd= 32 totsize= 19.4081
H__103 odds = 1/3.07692 0.161085 (26, 26)  try to replace
H__103: replacing with value 8 bnd= 32 totsize= 22.8739
H__108 odds = 1/3.07692  (26, 26)  not replacing
H__113 odds = 1/3.07692  (26, 26)  not replacing
H__118 odds = 1/3.07692  (26, 26)  not replacing
Assertion FailureAssert at statefu..tion_6.sk:4250 (0)
**ROUND 0 : 22.8739 Round time:  0.082 ms 
RNDDEG = 80
SUMMRY , 637, 705, 2032, 3109, 4210, 4303, 4307, 27, 2363, 2205, 3267
 charness = 0
POST-SUMMRY , 27, 637, 705, 2032, 2205, 2363, 3109, 3267, 4210, 4303, 4307
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =188
H__160 odds = 1/1.66667  (3, 3)  not replacing
H__161 odds = 1/1.66667  (3, 3)  not replacing
H__162 odds = 1/1.66667  (3, 3)  not replacing
H__163 odds = 1/1.66667  (3, 3)  not replacing
inlined 12 new size =2225
H__4 odds = 1/0.833333  (6, 6)  not replacing
H__3 odds = 1/0.833333  (6, 6)  not replacing
H__0 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__0: replacing with value 0 bnd= 8 totsize= 2.07944
H__1 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__1: replacing with value 7 bnd= 8 totsize= 4.15888
H__2 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__2: replacing with value 0 bnd= 8 totsize= 6.23832
H__9 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__9: replacing with value 9 bnd= 32 totsize= 9.70406
H__8 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__8: replacing with value 2 bnd= 16 totsize= 12.4766
H__5 odds = 1/0.833333  (6, 6)  not replacing
H__6 odds = 1/0.833333  (6, 6)  not replacing
H__7 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__7: replacing with value 4 bnd= 8 totsize= 14.5561
H__14 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__14: replacing with value 31 bnd= 32 totsize= 18.0218
H__13 odds = 1/0.833333  (6, 6)  not replacing
H__10 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__10: replacing with value 2 bnd= 8 totsize= 20.1013
H__11 odds = 1/0.833333  (6, 6)  not replacing
H__12 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__12: replacing with value 2 bnd= 8 totsize= 22.1807
H__19 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__19: replacing with value 17 bnd= 32 totsize= 25.6464
H__18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__18: replacing with value 8 bnd= 16 totsize= 28.419
H__15 odds = 1/0.833333  (6, 6)  not replacing
H__16 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__16: replacing with value 1 bnd= 8 totsize= 30.4985
H__17 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__17: replacing with value 0 bnd= 8 totsize= 32.5779
H__24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__24: replacing with value 7 bnd= 32 totsize= 36.0437
H__23 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__23: replacing with value 6 bnd= 16 totsize= 38.8162
H__20 odds = 1/0.833333  (6, 6)  not replacing
H__21 odds = 1/0.833333  (6, 6)  not replacing
H__22 odds = 1/0.833333  (6, 6)  not replacing
H__132 odds = 1/1 0.462117 (5, 5)  try to replace
H__132: replacing with value 2 bnd= 8 totsize= 40.8957
H__133 odds = 1/1  (5, 5)  not replacing
H__31 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 41.5888
H__25 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 42.9751
H__26 odds = 1/0.833333  (6, 6)  not replacing
H__27 odds = 1/0.833333  (6, 6)  not replacing
H__28 odds = 1/0.833333  (6, 6)  not replacing
H__29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__29: replacing with value 8 bnd= 16 totsize= 45.7477
H__30 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__30: replacing with value 4 bnd= 16 totsize= 48.5203
H__32 odds = 1/0.833333  (6, 6)  not replacing
H__140 odds = 1/0.833333  (6, 6)  not replacing
H__141 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 49.2134
H__142 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__142: replacing with value 0 bnd= 2 totsize= 49.9066
H__143 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 50.5997
H__144 odds = 1/0.833333  (6, 6)  not replacing
H__37 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__37: replacing with value 27 bnd= 32 totsize= 54.0655
H__36 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__36: replacing with value 8 bnd= 16 totsize= 56.8381
H__33 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__33: replacing with value 2 bnd= 8 totsize= 58.9175
H__34 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__34: replacing with value 7 bnd= 8 totsize= 60.997
H__35 odds = 1/0.833333  (6, 6)  not replacing
H__42 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__42: replacing with value 14 bnd= 32 totsize= 64.4627
H__41 odds = 1/0.833333  (6, 6)  not replacing
H__38 odds = 1/0.833333  (6, 6)  not replacing
H__39 odds = 1/0.833333  (6, 6)  not replacing
H__40 odds = 1/0.833333  (6, 6)  not replacing
H__47 odds = 1/0.833333  (6, 6)  not replacing
H__46 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__46: replacing with value 9 bnd= 16 totsize= 67.2353
H__43 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__43: replacing with value 2 bnd= 8 totsize= 69.3147
H__44 odds = 1/0.833333  (6, 6)  not replacing
H__45 odds = 1/0.833333  (6, 6)  not replacing
H__52 odds = 1/0.833333  (6, 6)  not replacing
H__51 odds = 1/0.833333  (6, 6)  not replacing
H__48 odds = 1/0.833333  (6, 6)  not replacing
H__49 odds = 1/0.833333  (6, 6)  not replacing
H__50 odds = 1/0.833333  (6, 6)  not replacing
H__57 odds = 1/0.833333  (6, 6)  not replacing
H__56 odds = 1/0.833333  (6, 6)  not replacing
H__53 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__53: replacing with value 7 bnd= 8 totsize= 71.3942
H__54 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__54: replacing with value 7 bnd= 8 totsize= 73.4736
H__55 odds = 1/0.833333  (6, 6)  not replacing
H__134 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__134: replacing with value 1 bnd= 8 totsize= 75.553
H__135 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__135: replacing with value 3 bnd= 8 totsize= 77.6325
H__64 odds = 1/0.833333  (6, 6)  not replacing
H__58 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__58: replacing with value 2 bnd= 4 totsize= 79.0188
H__59 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__59: replacing with value 2 bnd= 4 totsize= 80.4051
H__60 odds = 1/0.833333  (6, 6)  not replacing
H__61 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__61: replacing with value 1 bnd= 2 totsize= 81.0982
H__62 odds = 1/0.833333  (6, 6)  not replacing
H__63 odds = 1/0.833333  (6, 6)  not replacing
H__65 odds = 1/0.833333  (6, 6)  not replacing
H__145 odds = 1/0.833333  (6, 6)  not replacing
H__146 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 81.7914
H__147 odds = 1/0.833333  (6, 6)  not replacing
H__148 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__148: replacing with value 0 bnd= 2 totsize= 82.4845
H__149 odds = 1/0.833333  (6, 6)  not replacing
H__70 odds = 1/0.833333  (6, 6)  not replacing
H__69 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__69: replacing with value 8 bnd= 16 totsize= 85.2571
H__66 odds = 1/0.833333  (6, 6)  not replacing
H__67 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__67: replacing with value 7 bnd= 8 totsize= 87.3365
H__68 odds = 1/0.833333  (6, 6)  not replacing
H__75 odds = 1/0.833333  (6, 6)  not replacing
H__74 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__74: replacing with value 8 bnd= 16 totsize= 90.1091
H__71 odds = 1/0.833333  (6, 6)  not replacing
H__72 odds = 1/0.833333  (6, 6)  not replacing
H__73 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__73: replacing with value 0 bnd= 8 totsize= 92.1886
H__80 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__80: replacing with value 13 bnd= 32 totsize= 95.6543
H__79 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__79: replacing with value 7 bnd= 16 totsize= 98.4269
H__76 odds = 1/0.833333  (6, 6)  not replacing
H__77 odds = 1/0.833333  (6, 6)  not replacing
H__78 odds = 1/0.833333  (6, 6)  not replacing
H__85 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__85: replacing with value 16 bnd= 32 totsize= 101.893
H__84 odds = 1/0.833333  (6, 6)  not replacing
H__81 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__81: replacing with value 1 bnd= 8 totsize= 103.972
H__82 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__82: replacing with value 3 bnd= 8 totsize= 106.052
H__83 odds = 1/0.833333  (6, 6)  not replacing
H__90 odds = 1/0.833333  (6, 6)  not replacing
H__89 odds = 1/0.833333  (6, 6)  not replacing
H__86 odds = 1/0.833333  (6, 6)  not replacing
H__87 odds = 1/0.833333  (6, 6)  not replacing
H__88 odds = 1/0.833333  (6, 6)  not replacing
H__136 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__136: replacing with value 4 bnd= 8 totsize= 108.131
H__137 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__137: replacing with value 7 bnd= 8 totsize= 110.21
H__97 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__97: replacing with value 0 bnd= 2 totsize= 110.904
H__91 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__91: replacing with value 0 bnd= 4 totsize= 112.29
H__92 odds = 1/0.833333  (6, 6)  not replacing
H__93 odds = 1/0.833333  (6, 6)  not replacing
H__94 odds = 1/0.833333  (6, 6)  not replacing
H__95 odds = 1/0.833333  (6, 6)  not replacing
H__96 odds = 1/0.833333  (6, 6)  not replacing
H__98 odds = 1/0.833333 0.53705 (6, 6)  try to replace
