SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_10.sk
    [0;32m[1567900749.8870 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567900750.3540 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567900750.7240 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567900750.7290 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567900750.7340 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567900750.7390 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567900750.7460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567900750.8030 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__152 odds = 1/2 0.244919 (10, 10)  try to replace
H__152: replacing with value 1 bnd= 2 totsize= 72.0873
H__153 odds = 1/2 0.244919 (10, 10)  try to replace
H__153: replacing with value 1 bnd= 2 totsize= 72.7805
H__154 odds = 1/2  (10, 10)  not replacing
H__103 odds = 1/2  (10, 10)  not replacing
H__102 odds = 1/2  (10, 10)  not replacing
H__99 odds = 1/2  (10, 10)  not replacing
H__100 odds = 1/2  (10, 10)  not replacing
H__101 odds = 1/2 0.244919 (10, 10)  try to replace
H__101: replacing with value 3 bnd= 8 totsize= 74.8599
H__108 odds = 1/2  (10, 10)  not replacing
H__107 odds = 1/2  (10, 10)  not replacing
H__104 odds = 1/2  (10, 10)  not replacing
H__105 odds = 1/2  (10, 10)  not replacing
H__106 odds = 1/2  (10, 10)  not replacing
H__113 odds = 1/2  (10, 10)  not replacing
H__112 odds = 1/2  (10, 10)  not replacing
H__109 odds = 1/2 0.244919 (10, 10)  try to replace
H__109: replacing with value 7 bnd= 8 totsize= 76.9393
H__110 odds = 1/2  (10, 10)  not replacing
H__111 odds = 1/2 0.244919 (10, 10)  try to replace
H__111: replacing with value 1 bnd= 8 totsize= 79.0188
H__118 odds = 1/2 0.244919 (10, 10)  try to replace
H__118: replacing with value 10 bnd= 32 totsize= 82.4845
H__117 odds = 1/2  (10, 10)  not replacing
H__114 odds = 1/2  (10, 10)  not replacing
H__115 odds = 1/2  (10, 10)  not replacing
H__116 odds = 1/2 0.244919 (10, 10)  try to replace
H__116: replacing with value 7 bnd= 8 totsize= 84.564
H__123 odds = 1/2  (10, 10)  not replacing
H__122 odds = 1/2 0.244919 (10, 10)  try to replace
H__122: replacing with value 10 bnd= 16 totsize= 87.3365
H__119 odds = 1/2  (10, 10)  not replacing
H__120 odds = 1/2 0.244919 (10, 10)  try to replace
H__120: replacing with value 0 bnd= 8 totsize= 89.416
H__121 odds = 1/2  (10, 10)  not replacing
H__138 odds = 1/2  (10, 10)  not replacing
H__139 odds = 1/2  (10, 10)  not replacing
H__130 odds = 1/2 0.244919 (10, 10)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 90.1091
H__124 odds = 1/2 0.244919 (10, 10)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 91.4954
H__125 odds = 1/2  (10, 10)  not replacing
H__126 odds = 1/2 0.244919 (10, 10)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 92.1886
H__127 odds = 1/2  (10, 10)  not replacing
H__128 odds = 1/2  (10, 10)  not replacing
H__129 odds = 1/2  (10, 10)  not replacing
H__131 odds = 1/2  (10, 10)  not replacing
H__155 odds = 1/2  (10, 10)  not replacing
H__156 odds = 1/2 0.244919 (10, 10)  try to replace
H__156: replacing with value 1 bnd= 2 totsize= 92.8817
H__157 odds = 1/2  (10, 10)  not replacing
H__158 odds = 1/2  (10, 10)  not replacing
H__159 odds = 1/2  (10, 10)  not replacing
inlined 1278 new size =12126
Assertion Failurestatefu..ion_10.sk:1207: Array out of bounds
**ROUND 11 : 92.8817 Round time:  0.157 ms 
RNDDEG = 20
SUMMRY , 8, 6, 241, 385, 639, 943, 956, 969, 975, 1021, 1083, 1085, 1086, 1181, 1223, 1243, 1363, 1391, 1421, 1433, 1725, 1771, 1895, 2003, 2465, 2501, 2515, 2595, 2647, 2699, 2849, 2883, 3063, 3121, 3134, 3227, 3230, 3235, 3237, 3411, 3735, 3767, 3811, 3959, 4063, 4103, 4185, 4197, 4210, 4309
 charness = 0
POST-SUMMRY , 6, 8, 241, 385, 639, 943, 956, 969, 975, 1021, 1083, 1085, 1086, 1181, 1223, 1243, 1363, 1391, 1421, 1433, 1725, 1771, 1895, 2003, 2465, 2501, 2515, 2595, 2647, 2699, 2849, 2883, 3063, 3121, 3134, 3227, 3230, 3235, 3237, 3411, 3735, 3767, 3811, 3959, 4063, 4103, 4185, 4197, 4210, 4309
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 12
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =332
H__160 odds = 1/3.33333  (3, 3)  not replacing
H__161 odds = 1/3.33333  (3, 3)  not replacing
H__162 odds = 1/3.33333  (3, 3)  not replacing
H__163 odds = 1/3.33333  (3, 3)  not replacing
inlined 20 new size =4069
H__163 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__163: replacing with value 1 bnd= 2 totsize= 0.693147
H__162 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__162: replacing with value 1 bnd= 2 totsize= 1.38629
H__161 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__161: replacing with value 0 bnd= 2 totsize= 2.07944
H__160 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__160: replacing with value 1 bnd= 2 totsize= 2.77259
Assertion FailureAssert at statefu..ion_10.sk:3550 (0)
**ROUND 12 : 2.77259 Round time:  0.054 ms 
RNDDEG = 10
SUMMRY , 11, 9, 6
 charness = 0
POST-SUMMRY , 6, 9, 11
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 13
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =332
H__160 odds = 1/6.66667  (3, 3)  not replacing
H__161 odds = 1/6.66667  (3, 3)  not replacing
H__162 odds = 1/6.66667  (3, 3)  not replacing
H__163 odds = 1/6.66667  (3, 3)  not replacing
inlined 20 new size =4069
H__163 odds = 1/0.952381  (21, 21)  not replacing
H__162 odds = 1/0.952381 0.48155 (21, 21)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 0.693147
H__161 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__161: replacing with value 1 bnd= 2 totsize= 1.38629
H__160 odds = 1/1.25  (16, 16)  not replacing
H__4 odds = 1/2  (10, 10)  not replacing
H__3 odds = 1/2 0.244919 (10, 10)  try to replace
H__3: replacing with value 1 bnd= 16 totsize= 4.15888
H__0 odds = 1/2  (10, 10)  not replacing
H__1 odds = 1/2  (10, 10)  not replacing
H__2 odds = 1/2 0.244919 (10, 10)  try to replace
H__2: replacing with value 1 bnd= 8 totsize= 6.23832
H__9 odds = 1/2  (10, 10)  not replacing
H__8 odds = 1/2  (10, 10)  not replacing
H__5 odds = 1/2  (10, 10)  not replacing
H__6 odds = 1/2  (10, 10)  not replacing
H__7 odds = 1/2  (10, 10)  not replacing
H__14 odds = 1/2  (10, 10)  not replacing
H__13 odds = 1/2  (10, 10)  not replacing
H__10 odds = 1/2  (10, 10)  not replacing
H__11 odds = 1/2  (10, 10)  not replacing
H__12 odds = 1/2 0.244919 (10, 10)  try to replace
H__12: replacing with value 1 bnd= 8 totsize= 8.31777
H__19 odds = 1/2  (10, 10)  not replacing
H__18 odds = 1/2  (10, 10)  not replacing
H__15 odds = 1/2 0.244919 (10, 10)  try to replace
H__15: replacing with value 6 bnd= 8 totsize= 10.3972
H__16 odds = 1/2 0.244919 (10, 10)  try to replace
H__16: replacing with value 2 bnd= 8 totsize= 12.4766
H__17 odds = 1/2  (10, 10)  not replacing
H__24 odds = 1/2 0.244919 (10, 10)  try to replace
H__24: replacing with value 23 bnd= 32 totsize= 15.9424
H__23 odds = 1/2  (10, 10)  not replacing
H__20 odds = 1/2 0.244919 (10, 10)  try to replace
H__20: replacing with value 6 bnd= 8 totsize= 18.0218
H__21 odds = 1/2  (10, 10)  not replacing
H__22 odds = 1/2 0.244919 (10, 10)  try to replace
H__22: replacing with value 0 bnd= 8 totsize= 20.1013
H__132 odds = 1/2.22222  (9, 9)  not replacing
H__133 odds = 1/2.22222  (9, 9)  not replacing
H__31 odds = 1/2  (10, 10)  not replacing
H__25 odds = 1/2  (10, 10)  not replacing
H__26 odds = 1/2  (10, 10)  not replacing
H__27 odds = 1/2 0.244919 (10, 10)  try to replace
H__27: replacing with value 0 bnd= 2 totsize= 20.7944
H__28 odds = 1/2  (10, 10)  not replacing
H__29 odds = 1/2  (10, 10)  not replacing
H__30 odds = 1/2  (10, 10)  not replacing
H__32 odds = 1/2  (10, 10)  not replacing
H__140 odds = 1/2  (10, 10)  not replacing
H__141 odds = 1/2 0.244919 (10, 10)  try to replace
H__141: replacing with value 0 bnd= 2 totsize= 21.4876
H__142 odds = 1/2  (10, 10)  not replacing
H__143 odds = 1/2 0.244919 (10, 10)  try to replace
H__143: replacing with value 1 bnd= 2 totsize= 22.1807
H__144 odds = 1/2  (10, 10)  not replacing
H__37 odds = 1/2 0.244919 (10, 10)  try to replace
H__37: replacing with value 28 bnd= 32 totsize= 25.6464
H__36 odds = 1/2  (10, 10)  not replacing
H__33 odds = 1/2  (10, 10)  not replacing
H__34 odds = 1/2  (10, 10)  not replacing
H__35 odds = 1/2 0.244919 (10, 10)  try to replace
H__35: replacing with value 0 bnd= 8 totsize= 27.7259
H__42 odds = 1/2  (10, 10)  not replacing
H__41 odds = 1/2  (10, 10)  not replacing
H__38 odds = 1/2  (10, 10)  not replacing
H__39 odds = 1/2  (10, 10)  not replacing
H__40 odds = 1/2  (10, 10)  not replacing
H__47 odds = 1/2 0.244919 (10, 10)  try to replace
H__47: replacing with value 5 bnd= 32 totsize= 31.1916
H__46 odds = 1/2 0.244919 (10, 10)  try to replace
H__46: replacing with value 14 bnd= 16 totsize= 33.9642
H__43 odds = 1/2 0.244919 (10, 10)  try to replace
H__43: replacing with value 7 bnd= 8 totsize= 36.0437
H__44 odds = 1/2  (10, 10)  not replacing
H__45 odds = 1/2  (10, 10)  not replacing
H__52 odds = 1/2 0.244919 (10, 10)  try to replace
H__52: replacing with value 0 bnd= 32 totsize= 39.5094
H__51 odds = 1/2  (10, 10)  not replacing
H__48 odds = 1/2  (10, 10)  not replacing
H__49 odds = 1/2  (10, 10)  not replacing
H__50 odds = 1/2  (10, 10)  not replacing
H__57 odds = 1/2  (10, 10)  not replacing
H__56 odds = 1/2 0.244919 (10, 10)  try to replace
H__56: replacing with value 13 bnd= 16 totsize= 42.282
H__53 odds = 1/2  (10, 10)  not replacing
H__54 odds = 1/2  (10, 10)  not replacing
H__55 odds = 1/2  (10, 10)  not replacing
H__134 odds = 1/2  (10, 10)  not replacing
H__135 odds = 1/2  (10, 10)  not replacing
H__64 odds = 1/2  (10, 10)  not replacing
H__58 odds = 1/2 0.244919 (10, 10)  try to replace
H__58: replacing with value 0 bnd= 4 totsize= 43.6683
H__59 odds = 1/2  (10, 10)  not replacing
H__60 odds = 1/2  (10, 10)  not replacing
H__61 odds = 1/2 0.244919 (10, 10)  try to replace
H__61: replacing with value 1 bnd= 2 totsize= 44.3614
H__62 odds = 1/2 0.244919 (10, 10)  try to replace
H__62: replacing with value 10 bnd= 16 totsize= 47.134
H__63 odds = 1/2 0.244919 (10, 10)  try to replace
H__63: replacing with value 13 bnd= 16 totsize= 49.9066
H__65 odds = 1/2  (10, 10)  not replacing
H__145 odds = 1/2  (10, 10)  not replacing
H__146 odds = 1/2  (10, 10)  not replacing
H__147 odds = 1/2  (10, 10)  not replacing
H__148 odds = 1/2  (10, 10)  not replacing
H__149 odds = 1/2 0.244919 (10, 10)  try to replace
H__149: replacing with value 0 bnd= 2 totsize= 50.5997
H__70 odds = 1/2  (10, 10)  not replacing
H__69 odds = 1/2  (10, 10)  not replacing
H__66 odds = 1/2  (10, 10)  not replacing
H__67 odds = 1/2  (10, 10)  not replacing
H__68 odds = 1/2 0.244919 (10, 10)  try to replace
H__68: replacing with value 3 bnd= 8 totsize= 52.6792
H__75 odds = 1/2  (10, 10)  not replacing
H__74 odds = 1/2  (10, 10)  not replacing
H__71 odds = 1/2  (10, 10)  not replacing
H__72 odds = 1/2  (10, 10)  not replacing
H__73 odds = 1/2  (10, 10)  not replacing
H__80 odds = 1/2  (10, 10)  not replacing
H__79 odds = 1/2 0.244919 (10, 10)  try to replace
H__79: replacing with value 4 bnd= 16 totsize= 55.4518
H__76 odds = 1/2  (10, 10)  not replacing
H__77 odds = 1/2 0.244919 (10, 10)  try to replace
H__77: replacing with value 2 bnd= 8 totsize= 57.5312
H__78 odds = 1/2  (10, 10)  not replacing
H__85 odds = 1/2 0.244919 (10, 10)  try to replace
H__85: replacing with value 24 bnd= 32 totsize= 60.997
H__84 odds = 1/2 0.244919 (10, 10)  try to replace
H__84: replacing with value 0 bnd= 16 totsize= 63.7695
H__81 odds = 1/2  (10, 10)  not replacing
H__82 odds = 1/2  (10, 10)  not replacing
H__83 odds = 1/2  (10, 10)  not replacing
H__90 odds = 1/2 0.244919 (10, 10)  try to replace
H__90: replacing with value 27 bnd= 32 totsize= 67.2353
H__89 odds = 1/2  (10, 10)  not replacing
H__86 odds = 1/2  (10, 10)  not replacing
H__87 odds = 1/2  (10, 10)  not replacing
H__88 odds = 1/2  (10, 10)  not replacing
H__136 odds = 1/2  (10, 10)  not replacing
H__137 odds = 1/2 0.244919 (10, 10)  try to replace
H__137: replacing with value 5 bnd= 8 totsize= 69.3147
H__97 odds = 1/2  (10, 10)  not replacing
H__91 odds = 1/2  (10, 10)  not replacing
H__92 odds = 1/2 0.244919 (10, 10)  try to replace
H__92: replacing with value 0 bnd= 4 totsize= 70.701
H__93 odds = 1/2 0.244919 (10, 10)  try to replace
H__93: replacing with value 0 bnd= 2 totsize= 71.3942
H__94 odds = 1/2  (10, 10)  not replacing
H__95 odds = 1/2  (10, 10)  not replacing
H__96 odds = 1/2  (10, 10)  not replacing
H__98 odds = 1/2 0.244919 (10, 10)  try to replace
H__98: replacing with value 2 bnd= 4 totsize= 72.7805
H__150 odds = 1/2  (10, 10)  not replacing
H__151 odds = 1/2 0.244919 (10, 10)  try to replace
H__151: replacing with value 0 bnd= 2 totsize= 73.4736
H__152 odds = 1/2  (10, 10)  not replacing
H__153 odds = 1/2  (10, 10)  not replacing
H__154 odds = 1/2  (10, 10)  not replacing
H__103 odds = 1/2  (10, 10)  not replacing
H__102 odds = 1/2  (10, 10)  not replacing
H__99 odds = 1/2  (10, 10)  not replacing
H__100 odds = 1/2  (10, 10)  not replacing
H__101 odds = 1/2  (10, 10)  not replacing
H__108 odds = 1/2 0.244919 (10, 10)  try to replace
H__108: replacing with value 6 bnd= 32 totsize= 76.9393
H__107 odds = 1/2 0.244919 (10, 10)  try to replace
H__107: replacing with value 9 bnd= 16 totsize= 79.7119
H__104 odds = 1/2  (10, 10)  not replacing
H__105 odds = 1/2  (10, 10)  not replacing
H__106 odds = 1/2  (10, 10)  not replacing
H__113 odds = 1/2 0.244919 (10, 10)  try to replace
H__113: replacing with value 11 bnd= 32 totsize= 83.1777
H__112 odds = 1/2  (10, 10)  not replacing
H__109 odds = 1/2  (10, 10)  not replacing
H__110 odds = 1/2  (10, 10)  not replacing
H__111 odds = 1/2  (10, 10)  not replacing
H__118 odds = 1/2  (10, 10)  not replacing
H__117 odds = 1/2  (10, 10)  not replacing
H__114 odds = 1/2  (10, 10)  not replacing
H__115 odds = 1/2  (10, 10)  not replacing
H__116 odds = 1/2  (10, 10)  not replacing
H__123 odds = 1/2  (10, 10)  not replacing
H__122 odds = 1/2  (10, 10)  not replacing
H__119 odds = 1/2 0.244919 (10, 10)  try to replace
H__119: replacing with value 7 bnd= 8 totsize= 85.2571
H__120 odds = 1/2  (10, 10)  not replacing
H__121 odds = 1/2  (10, 10)  not replacing
H__138 odds = 1/2 0.244919 (10, 10)  try to replace
H__138: replacing with value 7 bnd= 8 totsize= 87.3365
H__139 odds = 1/2  (10, 10)  not replacing
H__130 odds = 1/2 0.244919 (10, 10)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 88.0297
H__124 odds = 1/2  (10, 10)  not replacing
H__125 odds = 1/2  (10, 10)  not replacing
H__126 odds = 1/2 0.244919 (10, 10)  try to replace
H__126: replacing with value 1 bnd= 2 totsize= 88.7228
H__127 odds = 1/2  (10, 10)  not replacing
H__128 odds = 1/2  (10, 10)  not replacing
H__129 odds = 1/2  (10, 10)  not replacing
H__131 odds = 1/2 0.244919 (10, 10)  try to replace
H__131: replacing with value 2 bnd= 4 totsize= 90.1091
H__155 odds = 1/2  (10, 10)  not replacing
H__156 odds = 1/2  (10, 10)  not replacing
H__157 odds = 1/2  (10, 10)  not replacing
H__158 odds = 1/2 0.244919 (10, 10)  try to replace
H__158: replacing with value 0 bnd= 2 totsize= 90.8023
H__159 odds = 1/2  (10, 10)  not replacing
Found Cycle of size 312; Breaking.
Found Cycle of size 313; Breaking.
Found Cycle of size 155; Breaking.
inlined 1278 new size =7891
H__160 odds = 1/0.588235 0.691069 (34, 34)  try to replace
H__160: replacing with value 1 bnd= 2 totsize= 91.4954
Assertion FailureAssert at statefu..ion_10.sk:3550 (0)
**ROUND 13 : 91.4954 Round time:  999.351 ms 
RNDDEG = 20
SUMMRY , 8, 7, 97, 179, 539, 685, 699, 789, 865, 897, 982, 1080, 1085, 1155, 1253, 1469, 1559, 1583, 1639, 1917, 2039, 2061, 2091, 2137, 2162, 2335, 2615, 2671, 2763, 2787, 2949, 3103, 3127, 3134, 3227, 3232, 3443, 3521, 3633, 4095, 4161, 4184, 4211, 4303, 4312, 5
 charness = 0
POST-SUMMRY , 5, 7, 8, 97, 179, 539, 685, 699, 789, 865, 897, 982, 1080, 1085, 1155, 1253, 1469, 1559, 1583, 1639, 1917, 2039, 2061, 2091, 2137, 2162, 2335, 2615, 2671, 2763, 2787, 2949, 3103, 3127, 3134, 3227, 3232, 3443, 3521, 3633, 4095, 4161, 4184, 4211, 4303, 4312
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 14
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=10 next=20 scorecur=0 scorenext=101
 Stay with what we had 10, 20
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =332
H__160 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__160: replacing with value 0 bnd= 2 totsize= 0.693147
H__161 odds = 1/3.33333  (3, 3)  not replacing
H__162 odds = 1/3.33333  (3, 3)  not replacing
H__163 odds = 1/3.33333  (3, 3)  not replacing
inlined 20 new size =4037
H__163 odds = 1/0.47619 0.781806 (21, 21)  try to replace
H__163: replacing with value 1 bnd= 2 totsize= 1.38629
H__162 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 2.07944
H__161 odds = 1/0.625  (16, 16)  not replacing
H__4 odds = 1/1  (10, 10)  not replacing
H__3 odds = 1/1 0.462117 (10, 10)  try to replace
H__3: replacing with value 6 bnd= 16 totsize= 4.85203
H__0 odds = 1/1  (10, 10)  not replacing
H__1 odds = 1/1  (10, 10)  not replacing
H__2 odds = 1/1 0.462117 (10, 10)  try to replace
H__2: replacing with value 2 bnd= 8 totsize= 6.93147
H__9 odds = 1/1  (10, 10)  not replacing
H__8 odds = 1/1  (10, 10)  not replacing
H__5 odds = 1/1  (10, 10)  not replacing
H__6 odds = 1/1  (10, 10)  not replacing
H__7 odds = 1/1  (10, 10)  not replacing
H__14 odds = 1/1  (10, 10)  not replacing
H__13 odds = 1/1 0.462117 (10, 10)  try to replace
H__13: replacing with value 1 bnd= 16 totsize= 9.70406
H__10 odds = 1/1 0.462117 (10, 10)  try to replace
H__10: replacing with value 7 bnd= 8 totsize= 11.7835
H__11 odds = 1/1 0.462117 (10, 10)  try to replace
H__11: replacing with value 0 bnd= 8 totsize= 13.8629
H__12 odds = 1/1  (10, 10)  not replacing
H__19 odds = 1/1 0.462117 (10, 10)  try to replace
H__19: replacing with value 26 bnd= 32 totsize= 17.3287
H__18 odds = 1/1 0.462117 (10, 10)  try to replace
H__18: replacing with value 15 bnd= 16 totsize= 20.1013
H__15 odds = 1/1 0.462117 (10, 10)  try to replace
H__15: replacing with value 5 bnd= 8 totsize= 22.1807
H__16 odds = 1/1 0.462117 (10, 10)  try to replace
H__16: replacing with value 3 bnd= 8 totsize= 24.2602
H__17 odds = 1/1  (10, 10)  not replacing
H__24 odds = 1/1  (10, 10)  not replacing
H__23 odds = 1/1  (10, 10)  not replacing
H__20 odds = 1/1 0.462117 (10, 10)  try to replace
H__20: replacing with value 2 bnd= 8 totsize= 26.3396
H__21 odds = 1/1  (10, 10)  not replacing
H__22 odds = 1/1 0.462117 (10, 10)  try to replace
H__22: replacing with value 0 bnd= 8 totsize= 28.419
H__132 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__132: replacing with value 5 bnd= 8 totsize= 30.4985
H__133 odds = 1/1.11111 0.421899 (9, 9)  try to replace
H__133: replacing with value 2 bnd= 8 totsize= 32.5779
H__31 odds = 1/1 0.462117 (10, 10)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 33.2711
H__25 odds = 1/1  (10, 10)  not replacing
H__26 odds = 1/1  (10, 10)  not replacing
H__27 odds = 1/1 0.462117 (10, 10)  try to replace
H__27: replacing with value 0 bnd= 2 totsize= 33.9642
H__28 odds = 1/1 0.462117 (10, 10)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 34.6574
H__29 odds = 1/1 0.462117 (10, 10)  try to replace
H__29: replacing with value 14 bnd= 16 totsize= 37.4299
H__30 odds = 1/1  (10, 10)  not replacing
H__32 odds = 1/1  (10, 10)  not replacing
H__140 odds = 1/1  (10, 10)  not replacing
H__141 odds = 1/1  (10, 10)  not replacing
H__142 odds = 1/1  (10, 10)  not replacing
H__143 odds = 1/1  (10, 10)  not replacing
H__144 odds = 1/1  (10, 10)  not replacing
H__37 odds = 1/1  (10, 10)  not replacing
H__36 odds = 1/1  (10, 10)  not replacing
H__33 odds = 1/1  (10, 10)  not replacing
H__34 odds = 1/1  (10, 10)  not replacing
H__35 odds = 1/1  (10, 10)  not replacing
H__42 odds = 1/1  (10, 10)  not replacing
H__41 odds = 1/1  (10, 10)  not replacing
H__38 odds = 1/1  (10, 10)  not replacing
H__39 odds = 1/1  (10, 10)  not replacing
H__40 odds = 1/1 0.462117 (10, 10)  try to replace
H__40: replacing with value 1 bnd= 8 totsize= 39.5094
H__47 odds = 1/1  (10, 10)  not replacing
H__46 odds = 1/1  (10, 10)  not replacing
H__43 odds = 1/1  (10, 10)  not replacing
H__44 odds = 1/1  (10, 10)  not replacing
H__45 odds = 1/1  (10, 10)  not replacing
H__52 odds = 1/1 0.462117 (10, 10)  try to replace
H__52: replacing with value 17 bnd= 32 totsize= 42.9751
H__51 odds = 1/1  (10, 10)  not replacing
H__48 odds = 1/1 0.462117 (10, 10)  try to replace
H__48: replacing with value 7 bnd= 8 totsize= 45.0546
H__49 odds = 1/1 0.462117 (10, 10)  try to replace
H__49: replacing with value 7 bnd= 8 totsize= 47.134
H__50 odds = 1/1 0.462117 (10, 10)  try to replace
H__50: replacing with value 0 bnd= 8 totsize= 49.2134
H__57 odds = 1/1 0.462117 (10, 10)  try to replace
H__57: replacing with value 15 bnd= 32 totsize= 52.6792
H__56 odds = 1/1 0.462117 (10, 10)  try to replace
H__56: replacing with value 4 bnd= 16 totsize= 55.4518
H__53 odds = 1/1  (10, 10)  not replacing
H__54 odds = 1/1  (10, 10)  not replacing
H__55 odds = 1/1 0.462117 (10, 10)  try to replace
H__55: replacing with value 3 bnd= 8 totsize= 57.5312
H__134 odds = 1/1  (10, 10)  not replacing
H__135 odds = 1/1  (10, 10)  not replacing
H__64 odds = 1/1 0.462117 (10, 10)  try to replace
