SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_5.sk
    [0;32m[1567619324.4590 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567619324.9120 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567619325.2300 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567619325.2330 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567619325.2370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567619325.2420 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567619325.2470 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567619325.2850 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_5.sk:1201*/
{
  if(enable != 0)/*statefu..tion_5.sk:1202*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_5.sk:1228*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_5.sk:1228*/
{
  if(enable != 0)/*statefu..tion_5.sk:1229*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_5.sk:1216*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_5.sk:1216*/
{
  if(opcode == 0)/*statefu..tion_5.sk:1217*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_5.sk:1219*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_5.sk:1221*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_5.sk:1985*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0 (ref int state_group_state_0_s788, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s789, ref global int[9] constant_vector__ANONYMOUS_s331)/*statefu..tion_5.sk:1985*/
{
  int old_state_group_state_0_s790 = state_group_state_0_s788;
  int state_0;
  state_0 = state_group_state_0_s788;
  int _out_s213 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0(state_group_state_0_s788, Opt_0, _out_s213);
  int _out_s215 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0(const_0, _out_s215, constant_vector__ANONYMOUS_s331);
  int _out_s217 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s215, Mux3_0, _out_s217)//{};
  int _out_s219 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0(_out_s213, _out_s217, rel_op_0, _out_s219)//{};
  if(_out_s219 == 1)/*statefu..tion_5.sk:1987*/
  {
    int state_0_s221 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1(state_group_state_0_s788, Opt_1, state_0_s221);
    int state_0_s223 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1(const_1, state_0_s223, constant_vector__ANONYMOUS_s331);
    int state_0_s225 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s223, Mux3_1, state_0_s225)//{};
    state_0 = state_0_s221 + state_0_s225;
  }
  state_group_state_0_s788 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_5.sk:1990*/
  {
    _out_state_0_s789 = old_state_group_state_0_s790;
    return;
  }
  else
  {
    _out_state_0_s789 = state_0;
    return;
  }
}
/*statefu..tion_5.sk:1948*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s322)/*statefu..tion_5.sk:1948*/
{
  _out = constant_vector__ANONYMOUS_s322[const];
  return;
}
/*statefu..tion_5.sk:1975*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s307)/*statefu..tion_5.sk:1975*/
{
  _out = constant_vector__ANONYMOUS_s307[const];
  return;
}
/*statefu..tion_5.sk:1952*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_5.sk:1952*/
{
  if(choice == 0)/*statefu..tion_5.sk:1953*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_5.sk:1954*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_5.sk:1979*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_5.sk:1979*/
{
  if(choice == 0)/*statefu..tion_5.sk:1980*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_5.sk:1981*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_5.sk:1943*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_5.sk:1943*/
{
  if(enable != 0)/*statefu..tion_5.sk:1944*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_5.sk:1970*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_5.sk:1970*/
{
  if(enable != 0)/*statefu..tion_5.sk:1971*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_5.sk:1958*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_5.sk:1958*/
{
  if(opcode == 0)/*statefu..tion_5.sk:1959*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_5.sk:1961*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_5.sk:1963*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_5.sk:2727*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0 (ref int state_group_state_0_s785, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s786, ref global int[9] constant_vector__ANONYMOUS_s332)/*statefu..tion_5.sk:2727*/
{
  int old_state_group_state_0_s787 = state_group_state_0_s785;
  int state_0;
  state_0 = state_group_state_0_s785;
  int _out_s169 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0(state_group_state_0_s785, Opt_0, _out_s169);
  int _out_s171 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0(const_0, _out_s171, constant_vector__ANONYMOUS_s332);
  int _out_s173 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s171, Mux3_0, _out_s173)//{};
  int _out_s175 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0(_out_s169, _out_s173, rel_op_0, _out_s175)//{};
  if(_out_s175 == 1)/*statefu..tion_5.sk:2729*/
  {
    int state_0_s177 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1(state_group_state_0_s785, Opt_1, state_0_s177);
    int state_0_s179 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1(const_1, state_0_s179, constant_vector__ANONYMOUS_s332);
    int state_0_s181 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s179, Mux3_1, state_0_s181)//{};
    state_0 = state_0_s177 + state_0_s181;
  }
  state_group_state_0_s785 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_5.sk:2732*/
  {
    _out_state_0_s786 = old_state_group_state_0_s787;
    return;
  }
  else
  {
    _out_state_0_s786 = state_0;
    return;
  }
}
/*statefu..tion_5.sk:2690*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s317)/*statefu..tion_5.sk:2690*/
{
  _out = constant_vector__ANONYMOUS_s317[const];
  return;
}
/*statefu..tion_5.sk:2717*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s321)/*statefu..tion_5.sk:2717*/
{
  _out = constant_vector__ANONYMOUS_s321[const];
  return;
}
/*statefu..tion_5.sk:2694*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_5.sk:2694*/
{
  if(choice == 0)/*statefu..tion_5.sk:2695*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_5.sk:2696*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_5.sk:2721*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_5.sk:2721*/
{
  if(choice == 0)/*statefu..tion_5.sk:2722*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_5.sk:2723*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_5.sk:2685*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_5.sk:2685*/
{
  if(enable != 0)/*statefu..tion_5.sk:2686*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_5.sk:2712*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_5.sk:2712*/
{
  if(enable != 0)/*statefu..tion_5.sk:2713*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_5.sk:2700*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_5.sk:2700*/
{
  if(opcode == 0)/*statefu..tion_5.sk:2701*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_5.sk:2703*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_5.sk:2705*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_5.sk:3469*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0 (ref int state_group_state_0_s782, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s783, ref global int[9] constant_vector__ANONYMOUS_s334)/*statefu..tion_5.sk:3469*/
{
  int old_state_group_state_0_s784 = state_group_state_0_s782;
  int state_0;
  state_0 = state_group_state_0_s782;
  int _out_s125 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0(state_group_state_0_s782, Opt_0, _out_s125);
  int _out_s127 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0(const_0, _out_s127, constant_vector__ANONYMOUS_s334);
  int _out_s129 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0(pkt_0, pkt_1, _out_s127, Mux3_0, _out_s129)//{};
  int _out_s131 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0(_out_s125, _out_s129, rel_op_0, _out_s131)//{};
  if(_out_s131 == 1)/*statefu..tion_5.sk:3471*/
  {
    int state_0_s133 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1(state_group_state_0_s782, Opt_1, state_0_s133);
    int state_0_s135 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1(const_1, state_0_s135, constant_vector__ANONYMOUS_s334);
    int state_0_s137 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1(pkt_0, pkt_1, state_0_s135, Mux3_1, state_0_s137)//{};
    state_0 = state_0_s133 + state_0_s137;
  }
  state_group_state_0_s782 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_5.sk:3474*/
  {
    _out_state_0_s783 = old_state_group_state_0_s784;
    return;
  }
  else
  {
    _out_state_0_s783 = state_0;
    return;
  }
}
/*statefu..tion_5.sk:3432*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s301)/*statefu..tion_5.sk:3432*/
{
  _out = constant_vector__ANONYMOUS_s301[const];
  return;
}
/*statefu..tion_5.sk:3459*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s319)/*statefu..tion_5.sk:3459*/
{
  _out = constant_vector__ANONYMOUS_s319[const];
  return;
}
/*statefu..tion_5.sk:3436*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_5.sk:3436*/
{
  if(choice == 0)/*statefu..tion_5.sk:3437*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_5.sk:3438*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_5.sk:3463*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_5.sk:3463*/
{
  if(choice == 0)/*statefu..tion_5.sk:3464*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_5.sk:3465*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_5.sk:3427*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_5.sk:3427*/
{
  if(enable != 0)/*statefu..tion_5.sk:3428*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_5.sk:3454*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_5.sk:3454*/
{
  if(enable != 0)/*statefu..tion_5.sk:3455*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_5.sk:3442*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_5.sk:3442*/
{
  if(opcode == 0)/*statefu..tion_5.sk:3443*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_5.sk:3445*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_5.sk:3447*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_5.sk:180*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*statefu..tion_5.sk:180*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 0)/*statefu..tion_5.sk:182*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 1)/*statefu..tion_5.sk:186*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 2)/*statefu..tion_5.sk:189*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 3)/*statefu..tion_5.sk:192*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:198*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*statefu..tion_5.sk:198*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local == 0)/*statefu..tion_5.sk:200*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local == 1)/*statefu..tion_5.sk:204*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local == 2)/*statefu..tion_5.sk:207*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local == 3)/*statefu..tion_5.sk:210*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:216*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local, ref int _out)/*statefu..tion_5.sk:216*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local == 0)/*statefu..tion_5.sk:218*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local == 1)/*statefu..tion_5.sk:222*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local == 2)/*statefu..tion_5.sk:225*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0_ctrl_local == 3)/*statefu..tion_5.sk:228*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_5.sk:234*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local, ref int _out)/*statefu..tion_5.sk:234*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local == 0)/*statefu..tion_5.sk:236*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local == 1)/*statefu..tion_5.sk:240*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local == 2)/*statefu..tion_5.sk:243*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1_ctrl_local == 3)/*statefu..tion_5.sk:246*/
