SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk
    [0;32m[1567687569.0630 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567687569.5220 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567687569.8840 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567687569.8870 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567687569.8920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567687569.8970 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567687569.9030 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567687569.9570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0
size = 85
after ba size = 85
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0
size = 85
after ba size = 85
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4
size = 192
after ba size = 192
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0
size = 85
after ba size = 85
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4
size = 13
after ba size = 13
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3
size = 34
after ba size = 34
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1
size = 25
after ba size = 25
CREATING stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =265
H__160 odds = 1/3413.33  (3, 3)  not replacing
H__161 odds = 1/3413.33  (3, 3)  not replacing
H__162 odds = 1/3413.33  (3, 3)  not replacing
H__163 odds = 1/3413.33  (3, 3)  not replacing
inlined 16 new size =3288
H__163 odds = 1/602.353  (17, 17)  not replacing
H__162 odds = 1/602.353  (17, 17)  not replacing
H__161 odds = 1/731.429  (14, 14)  not replacing
H__160 odds = 1/731.429  (14, 14)  not replacing
H__4 odds = 1/1280  (8, 8)  not replacing
H__3 odds = 1/1280  (8, 8)  not replacing
H__0 odds = 1/1280  (8, 8)  not replacing
H__1 odds = 1/1280  (8, 8)  not replacing
H__2 odds = 1/1280  (8, 8)  not replacing
H__9 odds = 1/1280  (8, 8)  not replacing
H__8 odds = 1/1280  (8, 8)  not replacing
H__5 odds = 1/1280  (8, 8)  not replacing
H__6 odds = 1/1280  (8, 8)  not replacing
H__7 odds = 1/1280  (8, 8)  not replacing
H__14 odds = 1/1280  (8, 8)  not replacing
H__13 odds = 1/1280  (8, 8)  not replacing
H__10 odds = 1/1280  (8, 8)  not replacing
H__11 odds = 1/1280  (8, 8)  not replacing
H__12 odds = 1/1280  (8, 8)  not replacing
H__19 odds = 1/1280  (8, 8)  not replacing
H__18 odds = 1/1280  (8, 8)  not replacing
H__15 odds = 1/1280  (8, 8)  not replacing
H__16 odds = 1/1280  (8, 8)  not replacing
H__17 odds = 1/1280  (8, 8)  not replacing
H__24 odds = 1/1280  (8, 8)  not replacing
H__23 odds = 1/1280  (8, 8)  not replacing
H__20 odds = 1/1280  (8, 8)  not replacing
H__21 odds = 1/1280  (8, 8)  not replacing
H__22 odds = 1/1280  (8, 8)  not replacing
H__132 odds = 1/1706.67  (6, 6)  not replacing
H__133 odds = 1/1706.67  (6, 6)  not replacing
H__31 odds = 1/1280  (8, 8)  not replacing
H__25 odds = 1/1280  (8, 8)  not replacing
H__26 odds = 1/1280  (8, 8)  not replacing
H__27 odds = 1/1280  (8, 8)  not replacing
H__28 odds = 1/1280  (8, 8)  not replacing
H__29 odds = 1/1280  (8, 8)  not replacing
H__30 odds = 1/1280  (8, 8)  not replacing
H__32 odds = 1/1280  (8, 8)  not replacing
H__140 odds = 1/1280  (8, 8)  not replacing
H__141 odds = 1/1280  (8, 8)  not replacing
H__142 odds = 1/1280  (8, 8)  not replacing
H__143 odds = 1/1280  (8, 8)  not replacing
H__144 odds = 1/1280  (8, 8)  not replacing
H__37 odds = 1/1280  (8, 8)  not replacing
H__36 odds = 1/1280  (8, 8)  not replacing
H__33 odds = 1/1280  (8, 8)  not replacing
H__34 odds = 1/1280  (8, 8)  not replacing
H__35 odds = 1/1280  (8, 8)  not replacing
H__42 odds = 1/1280  (8, 8)  not replacing
H__41 odds = 1/1280  (8, 8)  not replacing
H__38 odds = 1/1280  (8, 8)  not replacing
H__39 odds = 1/1280  (8, 8)  not replacing
H__40 odds = 1/1280  (8, 8)  not replacing
H__47 odds = 1/1280  (8, 8)  not replacing
H__46 odds = 1/1280  (8, 8)  not replacing
H__43 odds = 1/1280  (8, 8)  not replacing
H__44 odds = 1/1280  (8, 8)  not replacing
H__45 odds = 1/1280  (8, 8)  not replacing
H__52 odds = 1/1280  (8, 8)  not replacing
H__51 odds = 1/1280  (8, 8)  not replacing
H__48 odds = 1/1280  (8, 8)  not replacing
H__49 odds = 1/1280  (8, 8)  not replacing
H__50 odds = 1/1280  (8, 8)  not replacing
H__57 odds = 1/1280  (8, 8)  not replacing
H__56 odds = 1/1280  (8, 8)  not replacing
H__53 odds = 1/1280  (8, 8)  not replacing
