SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk
    [0;32m[1567826388.7380 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567826389.1780 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567826389.5230 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567826389.5260 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567826389.5320 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567826389.5370 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567826389.5430 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567826389.5890 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s654 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s653)/*statefu..tion_6.sk:124*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux2_ctrl__ANONYMOUS_s653 = 5;
}
/*statefu..tion_6.sk:125*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s656 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s655)/*statefu..tion_6.sk:125*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_mux3_ctrl__ANONYMOUS_s655 = 0;
}
/*statefu..tion_6.sk:127*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s658 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s657)/*statefu..tion_6.sk:127*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3_opcode__ANONYMOUS_s657 = 14;
}
/*statefu..tion_6.sk:131*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s660 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s659)/*statefu..tion_6.sk:131*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_immediate__ANONYMOUS_s659 = 1;
}
/*statefu..tion_6.sk:128*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s662 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s661)/*statefu..tion_6.sk:128*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux1_ctrl__ANONYMOUS_s661 = 0;
}
/*statefu..tion_6.sk:129*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s664 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s663)/*statefu..tion_6.sk:129*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux2_ctrl__ANONYMOUS_s663 = 0;
}
/*statefu..tion_6.sk:130*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s666 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s665)/*statefu..tion_6.sk:130*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_mux3_ctrl__ANONYMOUS_s665 = 0;
}
/*statefu..tion_6.sk:132*/

void glblInit_stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s668 (ref int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s667)/*statefu..tion_6.sk:132*/
{
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4_opcode__ANONYMOUS_s667 = 15;
}
/*statefu..tion_6.sk:4221*/

void main__Wrapper (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0)  implements main__WrapperNospec/*statefu..tion_6.sk:4221*/
{
  global int[9] constant_vector__ANONYMOUS_s334 = {0,0,0,0,0,0,0,0,0};
  glblInit_constant_vector__ANONYMOUS_s340(constant_vector__ANONYMOUS_s334);
  _main(pkt_0, pkt_1, pkt_2, pkt_3, state_group_0_state_0, constant_vector__ANONYMOUS_s334);
}
/*statefu..tion_6.sk:4221*/

void main__WrapperNospec (int pkt_0, int pkt_1, int pkt_2, int pkt_3, int state_group_0_state_0)/*statefu..tion_6.sk:4221*/
{ }
/*statefu..tion_6.sk:3541*/

void pipeline (int state_and_packet_pkt_0_s779, int state_and_packet_pkt_1_s780, int state_and_packet_pkt_2_s781, int state_and_packet_pkt_3_s782, int state_and_packet_state_group_0_state_0_s783, ref int _out_pkt_0_s784, ref int _out_pkt_1_s785, ref int _out_pkt_2_s786, ref int _out_pkt_3_s787, ref int _out_state_group_0_state_0_s788, ref global int[9] constant_vector__ANONYMOUS_s332)/*statefu..tion_6.sk:3541*/
{
  int destination_0_0_s25 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_0(state_and_packet_pkt_0_s779, state_and_packet_pkt_1_s780, state_and_packet_pkt_2_s781, state_and_packet_pkt_3_s782, 0, 3, 1, 3, 5, 0, destination_0_0_s25, constant_vector__ANONYMOUS_s332);
  int destination_0_1_s27 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1(state_and_packet_pkt_0_s779, state_and_packet_pkt_1_s780, state_and_packet_pkt_2_s781, state_and_packet_pkt_3_s782, 0, 25, 0, 1, 0, 0, destination_0_1_s27, constant_vector__ANONYMOUS_s332);
  int destination_0_2_s29 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2(state_and_packet_pkt_0_s779, state_and_packet_pkt_1_s780, state_and_packet_pkt_2_s781, state_and_packet_pkt_3_s782, 0, 1, 0, 5, 0, 2, destination_0_2_s29, constant_vector__ANONYMOUS_s332);
  int destination_0_3_s31 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_3(state_and_packet_pkt_0_s779, state_and_packet_pkt_1_s780, state_and_packet_pkt_2_s781, state_and_packet_pkt_3_s782, 0, 11, 7, 0, 1, 0, destination_0_3_s31, constant_vector__ANONYMOUS_s332);
  int destination_0_4_s33 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_4(state_and_packet_pkt_0_s779, state_and_packet_pkt_1_s780, state_and_packet_pkt_2_s781, state_and_packet_pkt_3_s782, 0, 15, 3, 1, 1, 0, destination_0_4_s33, constant_vector__ANONYMOUS_s332);
  int packet_operand_salu0_0_0_s35 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0(state_and_packet_pkt_0_s779, state_and_packet_pkt_1_s780, state_and_packet_pkt_2_s781, state_and_packet_pkt_3_s782, 0, 1, packet_operand_salu0_0_0_s35);
  int packet_operand_salu0_0_1_s37 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1(state_and_packet_pkt_0_s779, state_and_packet_pkt_1_s780, state_and_packet_pkt_2_s781, state_and_packet_pkt_3_s782, 0, 3, packet_operand_salu0_0_1_s37);
  int old_state_group_0_0_s39_state_0_s794 = 0;
  int state_operand_salu_0_0_state_0_s789 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0(state_operand_salu_0_0_state_0_s789, 0, packet_operand_salu0_0_0_s35, packet_operand_salu0_0_1_s37, 0, 3, 0, 0, 0, 3, 0, 3, old_state_group_0_0_s39_state_0_s794, constant_vector__ANONYMOUS_s332);
  int output_0_0_s41 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0(old_state_group_0_0_s39_state_0_s794, destination_0_0_s25, 1, output_0_0_s41);
  int output_0_1_s43 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1(old_state_group_0_0_s39_state_0_s794, destination_0_1_s27, 0, output_0_1_s43);
  int output_0_2_s45 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2(old_state_group_0_0_s39_state_0_s794, destination_0_2_s29, 1, output_0_2_s45);
  int output_0_3_s47 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3(old_state_group_0_0_s39_state_0_s794, destination_0_3_s31, 1, output_0_3_s47);
  int output_0_4_s49 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4(old_state_group_0_0_s39_state_0_s794, destination_0_4_s33, 1, output_0_4_s49);
  int destination_1_0_s51 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_0(output_0_0_s41, output_0_1_s43, output_0_2_s45, output_0_3_s47, output_0_4_s49, 15, 0, 4, 0, 0, destination_1_0_s51, constant_vector__ANONYMOUS_s332);
  int destination_1_1_s53 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_1(output_0_0_s41, output_0_1_s43, output_0_2_s45, output_0_3_s47, output_0_4_s49, 2, 0, 2, 2, 0, destination_1_1_s53, constant_vector__ANONYMOUS_s332);
  int destination_1_2_s55 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_2(output_0_0_s41, output_0_1_s43, output_0_2_s45, output_0_3_s47, output_0_4_s49, 16, 6, 2, 2, 2, destination_1_2_s55, constant_vector__ANONYMOUS_s332);
  int destination_1_3_s57 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_3(output_0_0_s41, output_0_1_s43, output_0_2_s45, output_0_3_s47, output_0_4_s49, 3, 4, 1, 4, 0, destination_1_3_s57, constant_vector__ANONYMOUS_s332);
  int destination_1_4_s59 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_1_4(output_0_0_s41, output_0_1_s43, output_0_2_s45, output_0_3_s47, output_0_4_s49, 18, 0, 3, 4, 7, destination_1_4_s59, constant_vector__ANONYMOUS_s332);
  int packet_operand_salu1_0_0_s61 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_0(output_0_0_s41, output_0_1_s43, output_0_2_s45, output_0_3_s47, output_0_4_s49, 3, packet_operand_salu1_0_0_s61);
  int packet_operand_salu1_0_1_s63 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_1_0_1(output_0_0_s41, output_0_1_s43, output_0_2_s45, output_0_3_s47, output_0_4_s49, 1, packet_operand_salu1_0_1_s63);
  int state_operand_salu_1_0_state_0_s790 = state_and_packet_state_group_0_state_0_s783;
  int old_state_group_1_0_s65_state_0_s796 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0(state_operand_salu_1_0_state_0_s790, 0, packet_operand_salu1_0_0_s61, packet_operand_salu1_0_1_s63, 1, 0, 0, 0, 8, 4, 0, 3, old_state_group_1_0_s65_state_0_s796, constant_vector__ANONYMOUS_s332);
  int output_1_0_s67 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0(old_state_group_1_0_s65_state_0_s796, destination_1_0_s51, 1, output_1_0_s67);
  int output_1_1_s69 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_1(old_state_group_1_0_s65_state_0_s796, destination_1_1_s53, 1, output_1_1_s69);
  int output_1_2_s71 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_2(old_state_group_1_0_s65_state_0_s796, destination_1_2_s55, 0, output_1_2_s71);
  int output_1_3_s73 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_3(old_state_group_1_0_s65_state_0_s796, destination_1_3_s57, 1, output_1_3_s73);
  int output_1_4_s75 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_4(old_state_group_1_0_s65_state_0_s796, destination_1_4_s59, 1, output_1_4_s75);
  int destination_2_0_s77 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_0(output_1_0_s67, output_1_1_s69, output_1_2_s71, output_1_3_s73, output_1_4_s75, 14, 5, 3, 0, 0, destination_2_0_s77, constant_vector__ANONYMOUS_s332);
  int destination_2_1_s79 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_1(output_1_0_s67, output_1_1_s69, output_1_2_s71, output_1_3_s73, output_1_4_s75, 7, 2, 3, 3, 2, destination_2_1_s79, constant_vector__ANONYMOUS_s332);
  int destination_2_2_s81 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_2(output_1_0_s67, output_1_1_s69, output_1_2_s71, output_1_3_s73, output_1_4_s75, 3, 5, 1, 3, 0, destination_2_2_s81, constant_vector__ANONYMOUS_s332);
  int destination_2_3_s83 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_3(output_1_0_s67, output_1_1_s69, output_1_2_s71, output_1_3_s73, output_1_4_s75, 15, 2, 0, 5, 3, destination_2_3_s83, constant_vector__ANONYMOUS_s332);
  int destination_2_4_s85 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_2_4(output_1_0_s67, output_1_1_s69, output_1_2_s71, output_1_3_s73, output_1_4_s75, 14, 7, 2, 0, 5, destination_2_4_s85, constant_vector__ANONYMOUS_s332);
  int packet_operand_salu2_0_0_s87 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_0(output_1_0_s67, output_1_1_s69, output_1_2_s71, output_1_3_s73, output_1_4_s75, 1, packet_operand_salu2_0_0_s87);
  int packet_operand_salu2_0_1_s89 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_2_0_1(output_1_0_s67, output_1_1_s69, output_1_2_s71, output_1_3_s73, output_1_4_s75, 2, packet_operand_salu2_0_1_s89);
  int old_state_group_2_0_s91_state_0_s798 = 0;
  int state_operand_salu_2_0_state_0_s791 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0(state_operand_salu_2_0_state_0_s791, 0, packet_operand_salu2_0_0_s87, packet_operand_salu2_0_1_s89, 3, 0, 0, 0, 3, 0, 0, 0, old_state_group_2_0_s91_state_0_s798, constant_vector__ANONYMOUS_s332);
  int output_2_0_s93 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_0(old_state_group_2_0_s91_state_0_s798, destination_2_0_s77, 1, output_2_0_s93);
  int output_2_1_s95 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_1(old_state_group_2_0_s91_state_0_s798, destination_2_1_s79, 0, output_2_1_s95);
  int output_2_2_s97 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_2(old_state_group_2_0_s91_state_0_s798, destination_2_2_s81, 1, output_2_2_s97);
  int output_2_3_s99 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_3(old_state_group_2_0_s91_state_0_s798, destination_2_3_s83, 1, output_2_3_s99);
  int output_2_4_s101 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_2_4(old_state_group_2_0_s91_state_0_s798, destination_2_4_s85, 1, output_2_4_s101);
  int destination_3_0_s103 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_0(output_2_0_s93, output_2_1_s95, output_2_2_s97, output_2_3_s99, output_2_4_s101, 14, 1, 7, 1, 1, destination_3_0_s103, constant_vector__ANONYMOUS_s332);
  int destination_3_1_s105 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_1(output_2_0_s93, output_2_1_s95, output_2_2_s97, output_2_3_s99, output_2_4_s101, 3, 0, 2, 1, 3, destination_3_1_s105, constant_vector__ANONYMOUS_s332);
  int destination_3_2_s107 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_2(output_2_0_s93, output_2_1_s95, output_2_2_s97, output_2_3_s99, output_2_4_s101, 6, 7, 2, 4, 1, destination_3_2_s107, constant_vector__ANONYMOUS_s332);
  int destination_3_3_s109 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_3(output_2_0_s93, output_2_1_s95, output_2_2_s97, output_2_3_s99, output_2_4_s101, 14, 6, 3, 5, 0, destination_3_3_s109, constant_vector__ANONYMOUS_s332);
  int destination_3_4_s111 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_3_4(output_2_0_s93, output_2_1_s95, output_2_2_s97, output_2_3_s99, output_2_4_s101, 15, 1, 0, 0, 0, destination_3_4_s111, constant_vector__ANONYMOUS_s332);
  int packet_operand_salu3_0_0_s113 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_0(output_2_0_s93, output_2_1_s95, output_2_2_s97, output_2_3_s99, output_2_4_s101, 2, packet_operand_salu3_0_0_s113);
  int packet_operand_salu3_0_1_s115 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_3_0_1(output_2_0_s93, output_2_1_s95, output_2_2_s97, output_2_3_s99, output_2_4_s101, 3, packet_operand_salu3_0_1_s115);
  int old_state_group_3_0_s117_state_0_s800 = 0;
  int state_operand_salu_3_0_state_0_s792 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0(state_operand_salu_3_0_state_0_s792, 0, packet_operand_salu3_0_0_s113, packet_operand_salu3_0_1_s115, 3, 0, 0, 0, 0, 0, 0, 3, old_state_group_3_0_s117_state_0_s800, constant_vector__ANONYMOUS_s332);
  int output_3_0_s119 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_0(old_state_group_3_0_s117_state_0_s800, destination_3_0_s103, 1, output_3_0_s119);
  int output_3_1_s121 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_1(old_state_group_3_0_s117_state_0_s800, destination_3_1_s105, 1, output_3_1_s121);
  int output_3_2_s123 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_2(old_state_group_3_0_s117_state_0_s800, destination_3_2_s107, 0, output_3_2_s123);
  int output_3_3_s125 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_3(old_state_group_3_0_s117_state_0_s800, destination_3_3_s109, 1, output_3_3_s125);
  int output_3_4_s127 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_3_4(old_state_group_3_0_s117_state_0_s800, destination_3_4_s111, 0, output_3_4_s127);
  _out_pkt_0_s784 = output_3_0_s119;
  _out_pkt_1_s785 = output_3_1_s121;
  _out_pkt_2_s786 = output_3_2_s123;
  _out_pkt_3_s787 = output_3_3_s125;
  _out_state_group_0_state_0_s788 = state_operand_salu_1_0_state_0_s790;
  return;
}
/*statefu..tion_6.sk:3522*/

void program (int state_and_packet_pkt_0_s769, int state_and_packet_pkt_1_s770, int state_and_packet_pkt_2_s771, int state_and_packet_pkt_3_s772, int state_and_packet_state_group_0_state_0_s773, ref int _out_pkt_0_s774, ref int _out_pkt_1_s775, ref int _out_pkt_2_s776, ref int _out_pkt_3_s777, ref int _out_state_group_0_state_0_s778)/*statefu..tion_6.sk:3522*/
{
  state_and_packet_pkt_2_s771 = state_and_packet_pkt_1_s770 + state_and_packet_pkt_0_s769;
  if(!(!(!(state_and_packet_pkt_1_s770 == 102))))/*statefu..tion_6.sk:3524*/
  {
    if(!(state_and_packet_pkt_1_s770 == 102))/*statefu..tion_6.sk:3524*/
    {
      if(state_and_packet_pkt_0_s769 == 102)/*statefu..tion_6.sk:3524*/
      {
        state_and_packet_pkt_3_s772 = state_and_packet_state_group_0_state_0_s773 == 0;
      }
    }
  }
  else
  {
    if(!(!(state_and_packet_pkt_1_s770 == 102)))/*statefu..tion_6.sk:3530*/
    {
      if(state_and_packet_pkt_1_s770 == 102)/*statefu..tion_6.sk:3530*/
      {
        state_and_packet_state_group_0_state_0_s773 = 1;
      }
    }
  }
  _out_pkt_0_s774 = state_and_packet_pkt_0_s769;
  _out_pkt_1_s775 = state_and_packet_pkt_1_s770;
  _out_pkt_2_s776 = state_and_packet_pkt_2_s771;
  _out_pkt_3_s777 = state_and_packet_pkt_3_s772;
  _out_state_group_0_state_0_s778 = state_and_packet_state_group_0_state_0_s773;
  return;
}
/*statefu..tion_6.sk:329*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local, ref int _out)/*statefu..tion_6.sk:329*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_0_ctrl_local == 0)/*statefu..tion_6.sk:331*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_6.sk:338*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local, ref int _out)/*statefu..tion_6.sk:338*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_1_ctrl_local == 0)/*statefu..tion_6.sk:340*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_6.sk:347*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local, ref int _out)/*statefu..tion_6.sk:347*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_2_ctrl_local == 0)/*statefu..tion_6.sk:349*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_6.sk:356*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local, ref int _out)/*statefu..tion_6.sk:356*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_3_ctrl_local == 0)/*statefu..tion_6.sk:358*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_6.sk:365*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local, ref int _out)/*statefu..tion_6.sk:365*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_0_4_ctrl_local == 0)/*statefu..tion_6.sk:367*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*statefu..tion_6.sk:374*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0 (int input0, int input1, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local, ref int _out)/*statefu..tion_6.sk:374*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_output_mux_phv_1_0_ctrl_local == 0)/*statefu..tion_6.sk:376*/
  {
