SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_8.sk
    [0;32m[1567558844.1830 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567558844.6200 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567558844.9480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567558844.9510 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567558844.9550 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567558844.9600 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567558844.9660 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567558845.0150 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__44 odds = 1/5  (8, 8)  not replacing
H__45 odds = 1/5  (8, 8)  not replacing
H__52 odds = 1/5  (8, 8)  not replacing
H__51 odds = 1/5  (8, 8)  not replacing
H__48 odds = 1/5  (8, 8)  not replacing
H__49 odds = 1/5  (8, 8)  not replacing
H__50 odds = 1/5  (8, 8)  not replacing
H__57 odds = 1/5  (8, 8)  not replacing
H__56 odds = 1/5  (8, 8)  not replacing
H__53 odds = 1/5  (8, 8)  not replacing
H__54 odds = 1/5  (8, 8)  not replacing
H__55 odds = 1/5  (8, 8)  not replacing
H__134 odds = 1/5  (8, 8)  not replacing
H__135 odds = 1/5 0.099668 (8, 8)  try to replace
H__135: replacing with value 1 bnd= 8 totsize= 20.1013
H__64 odds = 1/5  (8, 8)  not replacing
H__58 odds = 1/5  (8, 8)  not replacing
H__59 odds = 1/5  (8, 8)  not replacing
H__60 odds = 1/5  (8, 8)  not replacing
H__61 odds = 1/5  (8, 8)  not replacing
H__62 odds = 1/5  (8, 8)  not replacing
H__63 odds = 1/5  (8, 8)  not replacing
H__65 odds = 1/5  (8, 8)  not replacing
H__145 odds = 1/5  (8, 8)  not replacing
H__146 odds = 1/5  (8, 8)  not replacing
H__147 odds = 1/5  (8, 8)  not replacing
H__148 odds = 1/5 0.099668 (8, 8)  try to replace
H__148: replacing with value 0 bnd= 2 totsize= 20.7944
H__149 odds = 1/5  (8, 8)  not replacing
H__70 odds = 1/5  (8, 8)  not replacing
H__69 odds = 1/5  (8, 8)  not replacing
H__66 odds = 1/5  (8, 8)  not replacing
H__67 odds = 1/5  (8, 8)  not replacing
H__68 odds = 1/5  (8, 8)  not replacing
H__75 odds = 1/5  (8, 8)  not replacing
H__74 odds = 1/5  (8, 8)  not replacing
H__71 odds = 1/5  (8, 8)  not replacing
H__72 odds = 1/5  (8, 8)  not replacing
H__73 odds = 1/5  (8, 8)  not replacing
H__80 odds = 1/5  (8, 8)  not replacing
H__79 odds = 1/5  (8, 8)  not replacing
H__76 odds = 1/5  (8, 8)  not replacing
H__77 odds = 1/5  (8, 8)  not replacing
H__78 odds = 1/5  (8, 8)  not replacing
H__85 odds = 1/5  (8, 8)  not replacing
H__84 odds = 1/5  (8, 8)  not replacing
H__81 odds = 1/5  (8, 8)  not replacing
H__82 odds = 1/5  (8, 8)  not replacing
H__83 odds = 1/5  (8, 8)  not replacing
H__90 odds = 1/5 0.099668 (8, 8)  try to replace
H__90: replacing with value 15 bnd= 32 totsize= 24.2602
H__89 odds = 1/5  (8, 8)  not replacing
H__86 odds = 1/5  (8, 8)  not replacing
H__87 odds = 1/5 0.099668 (8, 8)  try to replace
H__87: replacing with value 5 bnd= 8 totsize= 26.3396
H__88 odds = 1/5  (8, 8)  not replacing
H__136 odds = 1/5  (8, 8)  not replacing
H__137 odds = 1/5  (8, 8)  not replacing
H__97 odds = 1/5  (8, 8)  not replacing
H__91 odds = 1/5  (8, 8)  not replacing
H__92 odds = 1/5  (8, 8)  not replacing
H__93 odds = 1/5  (8, 8)  not replacing
H__94 odds = 1/5  (8, 8)  not replacing
H__95 odds = 1/5  (8, 8)  not replacing
H__96 odds = 1/5  (8, 8)  not replacing
H__98 odds = 1/5 0.099668 (8, 8)  try to replace
H__98: replacing with value 3 bnd= 4 totsize= 27.7259
H__150 odds = 1/5  (8, 8)  not replacing
H__151 odds = 1/5  (8, 8)  not replacing
H__152 odds = 1/5  (8, 8)  not replacing
H__153 odds = 1/5  (8, 8)  not replacing
H__154 odds = 1/5  (8, 8)  not replacing
H__103 odds = 1/5  (8, 8)  not replacing
H__102 odds = 1/5 0.099668 (8, 8)  try to replace
H__102: replacing with value 1 bnd= 16 totsize= 30.4985
H__99 odds = 1/5  (8, 8)  not replacing
H__100 odds = 1/5  (8, 8)  not replacing
H__101 odds = 1/5  (8, 8)  not replacing
H__108 odds = 1/5  (8, 8)  not replacing
H__107 odds = 1/5  (8, 8)  not replacing
H__104 odds = 1/5  (8, 8)  not replacing
H__105 odds = 1/5  (8, 8)  not replacing
H__106 odds = 1/5  (8, 8)  not replacing
H__113 odds = 1/5  (8, 8)  not replacing
H__112 odds = 1/5  (8, 8)  not replacing
H__109 odds = 1/5  (8, 8)  not replacing
H__110 odds = 1/5  (8, 8)  not replacing
H__111 odds = 1/5  (8, 8)  not replacing
H__118 odds = 1/5  (8, 8)  not replacing
H__117 odds = 1/5  (8, 8)  not replacing
H__114 odds = 1/5  (8, 8)  not replacing
H__115 odds = 1/5  (8, 8)  not replacing
H__116 odds = 1/5  (8, 8)  not replacing
H__123 odds = 1/5  (8, 8)  not replacing
H__122 odds = 1/5  (8, 8)  not replacing
H__119 odds = 1/5  (8, 8)  not replacing
H__120 odds = 1/5  (8, 8)  not replacing
H__121 odds = 1/5  (8, 8)  not replacing
H__138 odds = 1/5  (8, 8)  not replacing
H__139 odds = 1/5  (8, 8)  not replacing
H__130 odds = 1/5  (8, 8)  not replacing
H__124 odds = 1/5  (8, 8)  not replacing
H__125 odds = 1/5 0.099668 (8, 8)  try to replace
H__125: replacing with value 3 bnd= 4 totsize= 31.8848
H__126 odds = 1/5  (8, 8)  not replacing
H__127 odds = 1/5  (8, 8)  not replacing
H__128 odds = 1/5  (8, 8)  not replacing
H__129 odds = 1/5  (8, 8)  not replacing
H__131 odds = 1/5  (8, 8)  not replacing
H__155 odds = 1/5  (8, 8)  not replacing
H__156 odds = 1/5  (8, 8)  not replacing
H__157 odds = 1/5  (8, 8)  not replacing
H__158 odds = 1/5  (8, 8)  not replacing
H__159 odds = 1/5  (8, 8)  not replacing
inlined 1022 new size =13285
H__161 odds = 1/2.85714  (14, 14)  not replacing
H__160 odds = 1/2.22222  (18, 18)  not replacing
H__9 odds = 1/1.42857  (28, 28)  not replacing
H__14 odds = 1/1.42857  (28, 28)  not replacing
H__19 odds = 1/1.42857  (28, 28)  not replacing
H__24 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__24: replacing with value 15 bnd= 32 totsize= 35.3505
H__4 odds = 1/1.42857  (28, 28)  not replacing
H__42 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__42: replacing with value 22 bnd= 32 totsize= 38.8162
H__47 odds = 1/1.42857  (28, 28)  not replacing
H__57 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__57: replacing with value 3 bnd= 32 totsize= 42.282
H__37 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__37: replacing with value 26 bnd= 32 totsize= 45.7477
H__75 odds = 1/1.42857  (28, 28)  not replacing
H__80 odds = 1/1.42857  (28, 28)  not replacing
H__85 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__85: replacing with value 20 bnd= 32 totsize= 49.2134
H__70 odds = 1/1.42857  (28, 28)  not replacing
H__103 odds = 1/1.42857  (28, 28)  not replacing
H__108 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__108: replacing with value 18 bnd= 32 totsize= 52.6792
H__113 odds = 1/1.42857  (28, 28)  not replacing
H__118 odds = 1/1.42857 0.336376 (28, 28)  try to replace
H__118: replacing with value 23 bnd= 32 totsize= 56.1449
inlined 91 new size =8145
H__3 odds = 1/0.888889 0.50983 (45, 45)  try to replace
H__3: replacing with value 2 bnd= 9 totsize= 58.3421
H__8 odds = 1/0.888889  (45, 45)  not replacing
H__13 odds = 1/0.888889  (45, 45)  not replacing
H__18 odds = 1/0.888889  (45, 45)  not replacing
H__69 odds = 1/0.784314  (51, 51)  not replacing
H__74 odds = 1/0.784314 0.563195 (51, 51)  try to replace
H__74: replacing with value 3 bnd= 9 totsize= 60.5394
H__79 odds = 1/0.784314  (51, 51)  not replacing
H__112 odds = 1/0.784314 0.563195 (51, 51)  try to replace
H__112: replacing with value 2 bnd= 9 totsize= 62.7366
inlined 0 new size =8047
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 8047
* Final Problem size: Problem nodes = 8047
  # OF CONTROLS:    118
 control_ints = 84 	 control_bits = 34
inputSize = 10	ctrlSize = 318
Random seeds = 1
!+ 001001000100101001100110000100000011000000000100101000001000010100100110001100100100000010100000000000000000000100010000000111000100100000000000010000110010000100000000000000011000000100011000001000001010000011000001010000100100001001100010000100100011011010100110111001001000001001001011110010011000101110011000000000
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__8:2
H__13:2
H__18:5
H__23:6
H__29:6
H__36:8
H__51:0
H__56:12
H__62:0
H__65:0
H__58:0
H__141:0
H__31:1
H__32:0
H__132:5
H__27:0
H__26:0
H__133:4
H__28:0
H__9:8
H__6:1
H__5:1
H__7:3
H__134:4
H__142:1
H__14:4
H__10:1
H__143:0
H__19:8
H__16:1
H__15:0
H__144:0
H__20:0
H__21:0
H__140:0
H__4:0
H__1:4
H__0:0
H__2:1
H__60:0
H__63:0
H__69:7
H__79:4
H__84:2
H__89:0
H__95:0
H__91:0
H__137:1
H__146:0
H__64:0
H__59:3
H__61:0
H__38:2
H__147:0
H__47:4
H__44:0
H__43:0
H__45:0
H__149:0
H__54:0
H__53:3
H__145:0
H__136:0
H__93:0
H__96:1
H__107:3
H__117:8
H__122:0
H__128:10
H__131:0
H__124:0
H__139:6
H__151:0
H__97:0
H__92:0
H__94:0
H__75:5
H__72:4
H__71:4
H__73:0
H__152:0
H__80:25
H__77:0
H__76:1
H__78:4
H__153:0
H__81:2
H__154:0
H__86:6
H__150:0
H__70:11
H__67:1
H__66:3
H__68:7
H__138:4
H__126:0
H__129:2
H__127:0
H__155:0
H__130:0
H__103:9
H__100:2
H__99:7
H__101:1
H__156:1
H__105:4
H__104:1
H__157:0
H__113:29
H__110:4
H__109:1
H__111:0
H__158:0
H__114:0

BEG CHECK
 * After optims it became = 7 was 8047
statefu..tion_8.sk:1859: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 0000001001
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 7992 was 8047
 * After all optims it became = 7992
 finder  hits = 6107	 bstoreObjs=161511	 sstorePages=247
hitcount 	0	157153	7
hitcount 	1	3251	6
hitcount 	2	658	6
hitcount 	3	331	6
hitcount 	4	88	6
hitcount 	5	6	7
hitcount 	6	9	3
hitcount 	7	12	5
hitcount 	9	3	4
bucketsPerDepth 	10	4
bucketsPerDepth 	11	44
bucketsPerDepth 	12	140
bucketsPerDepth 	13	227
bucketsPerDepth 	14	239
bucketsPerDepth 	15	196
bucketsPerDepth 	16	92
bucketsPerDepth 	17	49
bucketsPerDepth 	18	22
bucketsPerDepth 	19	6
bucketsPerDepth 	20	2
bucketsPerDepth 	21	2
bucketsPerDepth 	23	1
* TIME TO ADD INPUT :  999.43 ms 
DECISIONS START = 0
f# %assign: 5 clauses: 835087 learn: 197 restart: 2 decision: 10735 propagated: 1368715
END FIND
******** FAILED ********
* FIND TIME:  999.908 ms 
* CHECK TIME:  0.006 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 999.908 CHECK TIME 0.006 TOTAL TIME 999.914
VALUES H__0: 0, H__1: 4, H__10: 1, H__100: 2, H__101: 1, H__102: 1, H__103: 9, H__104: 1, H__105: 4, H__107: 3, H__108: 18, H__109: 1, H__11: 0, H__110: 4, H__111: 0, H__112: 2, H__113: 29, H__114: 0, H__117: 8, H__118: 23, H__12: 0, H__122: 0, H__124: 0, H__125: 3, H__126: 0, H__127: 0, H__128: 10, H__129: 2, H__13: 2, H__130: 0, H__131: 0, H__132: 5, H__133: 4, H__134: 4, H__135: 1, H__136: 0, H__137: 1, H__138: 4, H__139: 6, H__14: 4, H__140: 0, H__141: 0, H__142: 1, H__143: 0, H__144: 0, H__145: 0, H__146: 0, H__147: 0, H__148: 0, H__149: 0, H__15: 0, H__150: 0, H__151: 0, H__152: 0, H__153: 0, H__154: 0, H__155: 0, H__156: 1, H__157: 0, H__158: 0, H__16: 1, H__160: 0, H__161: 1, H__162: 0, H__163: 0, H__17: 5, H__18: 5, H__19: 8, H__2: 1, H__20: 0, H__21: 0, H__23: 6, H__24: 15, H__25: 0, H__26: 0, H__27: 0, H__28: 0, H__29: 6, H__3: 2, H__30: 8, H__31: 1, H__32: 0, H__33: 4, H__36: 8, H__37: 26, H__38: 2, H__4: 0, H__41: 5, H__42: 22, H__43: 0, H__44: 0, H__45: 0, H__46: 6, H__47: 4, H__5: 1, H__51: 0, H__53: 3, H__54: 0, H__56: 12, H__57: 3, H__58: 0, H__59: 3, H__6: 1, H__60: 0, H__61: 0, H__62: 0, H__63: 0, H__64: 0, H__65: 0, H__66: 3, H__67: 1, H__68: 7, H__69: 7, H__7: 3, H__70: 11, H__71: 4, H__72: 4, H__73: 0, H__74: 3, H__75: 5, H__76: 1, H__77: 0, H__78: 4, H__79: 4, H__8: 2, H__80: 25, H__81: 2, H__84: 2, H__85: 20, H__86: 6, H__87: 5, H__89: 0, H__9: 8, H__90: 15, H__91: 0, H__92: 0, H__93: 0, H__94: 0, H__95: 0, H__96: 1, H__97: 0, H__98: 3, H__99: 7, 
RESULT = 1  
**ROUND 7 : 62.7366 Round time:  1000.05 ms 
RNDDEG = 40
SUMMRY , 515, 537, 727, 963, 1051, 1217, 1361, 1543, 2019, 2160, 2925, 3037, 3229, 3325, 4209, 773, 1323, 1825, 1151, 2755, 3467, 3837, 99, 2433, 3687
 charness = 0
POST-SUMMRY , 99, 515, 537, 727, 773, 963, 1051, 1151, 1217, 1323, 1361, 1543, 1825, 2019, 2160, 2433, 2755, 2925, 3037, 3229, 3325, 3467, 3687, 3837, 4209
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =250
H__160 odds = 1/6.66667  (3, 3)  not replacing
H__161 odds = 1/6.66667  (3, 3)  not replacing
H__162 odds = 1/6.66667  (3, 3)  not replacing
H__163 odds = 1/6.66667  (3, 3)  not replacing
inlined 16 new size =2906
H__163 odds = 1/1.17647  (17, 17)  not replacing
H__162 odds = 1/1.17647  (17, 17)  not replacing
H__4 odds = 1/2.5  (8, 8)  not replacing
H__3 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__3: replacing with value 10 bnd= 16 totsize= 2.77259
H__0 odds = 1/2.5  (8, 8)  not replacing
H__1 odds = 1/2.5  (8, 8)  not replacing
H__2 odds = 1/2.5  (8, 8)  not replacing
H__9 odds = 1/2.5  (8, 8)  not replacing
H__8 odds = 1/2.5  (8, 8)  not replacing
H__5 odds = 1/2.5  (8, 8)  not replacing
H__6 odds = 1/2.5  (8, 8)  not replacing
H__7 odds = 1/2.5  (8, 8)  not replacing
H__14 odds = 1/2.5  (8, 8)  not replacing
H__13 odds = 1/2.5  (8, 8)  not replacing
H__10 odds = 1/2.5  (8, 8)  not replacing
H__11 odds = 1/2.5  (8, 8)  not replacing
H__12 odds = 1/2.5  (8, 8)  not replacing
H__19 odds = 1/2.5  (8, 8)  not replacing
H__18 odds = 1/2.5  (8, 8)  not replacing
H__15 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__15: replacing with value 1 bnd= 8 totsize= 4.85203
H__16 odds = 1/2.5  (8, 8)  not replacing
H__17 odds = 1/2.5  (8, 8)  not replacing
H__24 odds = 1/2.5  (8, 8)  not replacing
H__23 odds = 1/2.5  (8, 8)  not replacing
H__20 odds = 1/2.5  (8, 8)  not replacing
H__21 odds = 1/2.5  (8, 8)  not replacing
H__22 odds = 1/2.5  (8, 8)  not replacing
H__132 odds = 1/2.85714  (7, 7)  not replacing
H__133 odds = 1/2.85714  (7, 7)  not replacing
H__31 odds = 1/2.5  (8, 8)  not replacing
H__25 odds = 1/2.5  (8, 8)  not replacing
H__26 odds = 1/2.5  (8, 8)  not replacing
H__27 odds = 1/2.5  (8, 8)  not replacing
H__28 odds = 1/2.5  (8, 8)  not replacing
H__29 odds = 1/2.5  (8, 8)  not replacing
H__30 odds = 1/2.5  (8, 8)  not replacing
H__32 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__32: replacing with value 0 bnd= 4 totsize= 6.23832
H__140 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__140: replacing with value 0 bnd= 2 totsize= 6.93147
H__141 odds = 1/2.5  (8, 8)  not replacing
H__142 odds = 1/2.5  (8, 8)  not replacing
H__143 odds = 1/2.5  (8, 8)  not replacing
H__144 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 7.62462
H__37 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__37: replacing with value 6 bnd= 32 totsize= 11.0904
H__36 odds = 1/2.5  (8, 8)  not replacing
H__33 odds = 1/2.5  (8, 8)  not replacing
H__34 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__34: replacing with value 4 bnd= 8 totsize= 13.1698
H__35 odds = 1/2.5  (8, 8)  not replacing
H__42 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__42: replacing with value 23 bnd= 32 totsize= 16.6355
H__41 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__41: replacing with value 1 bnd= 16 totsize= 19.4081
H__38 odds = 1/2.5  (8, 8)  not replacing
H__39 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__39: replacing with value 0 bnd= 8 totsize= 21.4876
H__40 odds = 1/2.5  (8, 8)  not replacing
H__47 odds = 1/2.5  (8, 8)  not replacing
H__46 odds = 1/2.5  (8, 8)  not replacing
H__43 odds = 1/2.5  (8, 8)  not replacing
H__44 odds = 1/2.5  (8, 8)  not replacing
H__45 odds = 1/2.5  (8, 8)  not replacing
H__52 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__52: replacing with value 7 bnd= 32 totsize= 24.9533
H__51 odds = 1/2.5  (8, 8)  not replacing
H__48 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__48: replacing with value 2 bnd= 8 totsize= 27.0327
H__49 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__49: replacing with value 1 bnd= 8 totsize= 29.1122
H__50 odds = 1/2.5  (8, 8)  not replacing
H__57 odds = 1/2.5  (8, 8)  not replacing
H__56 odds = 1/2.5  (8, 8)  not replacing
H__53 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__53: replacing with value 0 bnd= 8 totsize= 31.1916
H__54 odds = 1/2.5  (8, 8)  not replacing
H__55 odds = 1/2.5  (8, 8)  not replacing
H__134 odds = 1/2.5  (8, 8)  not replacing
H__135 odds = 1/2.5  (8, 8)  not replacing
H__64 odds = 1/2.5  (8, 8)  not replacing
H__58 odds = 1/2.5  (8, 8)  not replacing
H__59 odds = 1/2.5  (8, 8)  not replacing
H__60 odds = 1/2.5  (8, 8)  not replacing
H__61 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__61: replacing with value 0 bnd= 2 totsize= 31.8848
H__62 odds = 1/2.5  (8, 8)  not replacing
H__63 odds = 1/2.5  (8, 8)  not replacing
H__65 odds = 1/2.5  (8, 8)  not replacing
H__145 odds = 1/2.5  (8, 8)  not replacing
H__146 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__146: replacing with value 1 bnd= 2 totsize= 32.5779
H__147 odds = 1/2.5  (8, 8)  not replacing
H__148 odds = 1/2.5  (8, 8)  not replacing
H__149 odds = 1/2.5  (8, 8)  not replacing
H__70 odds = 1/2.5  (8, 8)  not replacing
H__69 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__69: replacing with value 15 bnd= 16 totsize= 35.3505
H__66 odds = 1/2.5  (8, 8)  not replacing
H__67 odds = 1/2.5  (8, 8)  not replacing
H__68 odds = 1/2.5  (8, 8)  not replacing
H__75 odds = 1/2.5  (8, 8)  not replacing
H__74 odds = 1/2.5  (8, 8)  not replacing
H__71 odds = 1/2.5  (8, 8)  not replacing
H__72 odds = 1/2.5  (8, 8)  not replacing
H__73 odds = 1/2.5  (8, 8)  not replacing
H__80 odds = 1/2.5  (8, 8)  not replacing
H__79 odds = 1/2.5  (8, 8)  not replacing
H__76 odds = 1/2.5  (8, 8)  not replacing
H__77 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__77: replacing with value 1 bnd= 8 totsize= 37.4299
H__78 odds = 1/2.5  (8, 8)  not replacing
H__85 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__85: replacing with value 12 bnd= 32 totsize= 40.8957
H__84 odds = 1/2.5  (8, 8)  not replacing
H__81 odds = 1/2.5  (8, 8)  not replacing
H__82 odds = 1/2.5  (8, 8)  not replacing
H__83 odds = 1/2.5  (8, 8)  not replacing
H__90 odds = 1/2.5  (8, 8)  not replacing
H__89 odds = 1/2.5  (8, 8)  not replacing
H__86 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__86: replacing with value 2 bnd= 8 totsize= 42.9751
H__87 odds = 1/2.5  (8, 8)  not replacing
H__88 odds = 1/2.5  (8, 8)  not replacing
H__136 odds = 1/2.5  (8, 8)  not replacing
H__137 odds = 1/2.5  (8, 8)  not replacing
H__97 odds = 1/2.5  (8, 8)  not replacing
H__91 odds = 1/2.5  (8, 8)  not replacing
H__92 odds = 1/2.5  (8, 8)  not replacing
H__93 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__93: replacing with value 1 bnd= 2 totsize= 43.6683
H__94 odds = 1/2.5  (8, 8)  not replacing
H__95 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__95: replacing with value 1 bnd= 16 totsize= 46.4409
H__96 odds = 1/2.5  (8, 8)  not replacing
H__98 odds = 1/2.5  (8, 8)  not replacing
H__150 odds = 1/2.5  (8, 8)  not replacing
H__151 odds = 1/2.5  (8, 8)  not replacing
H__152 odds = 1/2.5  (8, 8)  not replacing
H__153 odds = 1/2.5  (8, 8)  not replacing
H__154 odds = 1/2.5  (8, 8)  not replacing
H__103 odds = 1/2.5  (8, 8)  not replacing
H__102 odds = 1/2.5  (8, 8)  not replacing
H__99 odds = 1/2.5  (8, 8)  not replacing
H__100 odds = 1/2.5  (8, 8)  not replacing
H__101 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__101: replacing with value 2 bnd= 8 totsize= 48.5203
H__108 odds = 1/2.5  (8, 8)  not replacing
H__107 odds = 1/2.5  (8, 8)  not replacing
H__104 odds = 1/2.5  (8, 8)  not replacing
H__105 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__105: replacing with value 6 bnd= 8 totsize= 50.5997
H__106 odds = 1/2.5  (8, 8)  not replacing
H__113 odds = 1/2.5  (8, 8)  not replacing
H__112 odds = 1/2.5  (8, 8)  not replacing
H__109 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__109: replacing with value 4 bnd= 8 totsize= 52.6792
H__110 odds = 1/2.5  (8, 8)  not replacing
H__111 odds = 1/2.5  (8, 8)  not replacing
H__118 odds = 1/2.5  (8, 8)  not replacing
H__117 odds = 1/2.5  (8, 8)  not replacing
H__114 odds = 1/2.5  (8, 8)  not replacing
H__115 odds = 1/2.5  (8, 8)  not replacing
H__116 odds = 1/2.5  (8, 8)  not replacing
H__123 odds = 1/2.5  (8, 8)  not replacing
H__122 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__122: replacing with value 0 bnd= 16 totsize= 55.4518
H__119 odds = 1/2.5  (8, 8)  not replacing
H__120 odds = 1/2.5  (8, 8)  not replacing
H__121 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__121: replacing with value 4 bnd= 8 totsize= 57.5312
H__138 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__138: replacing with value 3 bnd= 8 totsize= 59.6107
H__139 odds = 1/2.5  (8, 8)  not replacing
H__130 odds = 1/2.5  (8, 8)  not replacing
H__124 odds = 1/2.5  (8, 8)  not replacing
H__125 odds = 1/2.5  (8, 8)  not replacing
H__126 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 60.3038
H__127 odds = 1/2.5  (8, 8)  not replacing
H__128 odds = 1/2.5  (8, 8)  not replacing
H__129 odds = 1/2.5  (8, 8)  not replacing
H__131 odds = 1/2.5  (8, 8)  not replacing
H__155 odds = 1/2.5  (8, 8)  not replacing
H__156 odds = 1/2.5  (8, 8)  not replacing
H__157 odds = 1/2.5 0.197375 (8, 8)  try to replace
H__157: replacing with value 1 bnd= 2 totsize= 60.997
H__158 odds = 1/2.5  (8, 8)  not replacing
H__159 odds = 1/2.5  (8, 8)  not replacing
Found Cycle of size 172; Breaking.
Found Cycle of size 35; Breaking.
inlined 1022 new size =10481
H__161 odds = 1/1.42857  (14, 14)  not replacing
H__160 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__160: replacing with value 1 bnd= 2 totsize= 61.6901
Assertion Failurestatefu..tion_8.sk:569: Array out of bounds
**ROUND 8 : 61.6901 Round time:  0.075 ms 
RNDDEG = 20
SUMMRY , 115, 675, 1071, 1078, 1086, 1111, 1239, 1325, 1353, 1411, 1653, 1753, 1773, 1929, 2060, 2157, 2277, 2669, 2739, 3009, 3135, 3149, 3409, 3575, 3729, 4043, 4133, 4153, 4210, 4311, 5
 charness = 0
POST-SUMMRY , 5, 115, 675, 1071, 1078, 1086, 1111, 1239, 1325, 1353, 1411, 1653, 1753, 1773, 1929, 2060, 2157, 2277, 2669, 2739, 3009, 3135, 3149, 3409, 3575, 3729, 4043, 4133, 4153, 4210, 4311
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 9
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=20 next=5 scorecur=65 scorenext=204
 Stay with what we had 20, 40
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =250
H__160 odds = 1/13.3333  (3, 3)  not replacing
H__161 odds = 1/13.3333  (3, 3)  not replacing
H__162 odds = 1/13.3333  (3, 3)  not replacing
H__163 odds = 1/13.3333  (3, 3)  not replacing
inlined 16 new size =2906
H__163 odds = 1/2.35294  (17, 17)  not replacing
H__162 odds = 1/2.35294 0.209358 (17, 17)  try to replace
H__162: replacing with value 0 bnd= 2 totsize= 0.693147
