SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk
    [0;32m[1567549018.6000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567549019.0800 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567549019.4420 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567549019.4450 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567549019.4500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567549019.4560 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567549019.4610 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567549019.5110 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
END CHECK
********  1	ftime= 53000.2	ctime= 0.025
!% 1000000110
!% pkt_0_6_8_0:1
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5430 was 5544
 * After all optims it became = 5430
 finder  hits = 35400	 bstoreObjs=200055	 sstorePages=284
hitcount 	0	167905	7
hitcount 	1	30824	7
hitcount 	2	322	5
hitcount 	3	560	5
hitcount 	4	3	0
hitcount 	5	426	6
hitcount 	6	5	5
hitcount 	7	6	5
hitcount 	8	2	6
hitcount 	11	2	0
bucketsPerDepth 	11	8
bucketsPerDepth 	12	51
bucketsPerDepth 	13	158
bucketsPerDepth 	14	236
bucketsPerDepth 	15	216
bucketsPerDepth 	16	173
bucketsPerDepth 	17	97
bucketsPerDepth 	18	42
bucketsPerDepth 	19	31
bucketsPerDepth 	20	7
bucketsPerDepth 	21	4
bucketsPerDepth 	22	1
* TIME TO ADD INPUT :  999.898 ms 
DECISIONS START = 72393
f# %assign: 2 clauses: 895042 learn: 37729 restart: 23 decision: 115980 propagated: 193630065
END FIND
!+ 00100100100100011000010000010110000010100001110101110100100110100000000100100101000011011011000011100010010000000011111001001000101101100100010010011100101010100100100001001010000101101110000001000001101000110001101010010010000101110011100100101110000100010101110111110100
!+ H__162:0
H__8:2
H__13:2
H__29:2
H__36:2
H__41:4
H__46:1
H__56:4
H__62:0
H__65:0
H__58:1
H__135:3
H__31:0
H__25:0
H__133:2
H__132:1
H__26:0
H__142:1
H__10:3
H__143:1
H__19:14
H__16:1
H__15:1
H__17:3
H__24:1
H__21:0
H__20:2
H__22:2
H__4:10
H__1:0
H__0:3
H__2:3
H__60:1
H__63:1
H__69:4
H__74:3
H__84:4
H__89:4
H__95:0
H__98:0
H__136:0
H__146:1
H__64:1
H__59:3
H__61:1
H__38:4
H__148:0
H__52:2
H__49:5
H__48:5
H__50:1
H__149:1
H__54:0
H__53:1
H__145:1
H__33:4
H__34:3
H__93:0
H__96:5
H__102:2
H__117:1
H__122:1
H__128:1
H__131:0
H__124:1
H__139:2
H__151:1
H__92:0
H__137:4
H__94:0
H__71:3
H__152:1
H__80:3
H__77:0
H__76:1
H__78:0
H__153:1
H__81:5
H__154:0
H__86:4
H__150:1
H__66:0
H__138:3
H__129:5
H__155:0
H__130:0
H__125:1
H__100:2
H__99:0
H__156:1
H__108:14
H__105:6
H__104:1
H__106:1
H__157:1
H__113:14
H__110:0
H__109:1
H__111:2
H__158:1
H__118:14
H__115:7
H__114:3
H__116:1

BEG CHECK
 * After optims it became = 52 was 5544
Assert at statefu..tion_6.sk:4240 (1)
Simulation found a cex by random testing:  0.001 ms 
END CHECK
********  2	ftime= 60999.3	ctime= 0.024
!% 0101000110
!% pkt_0_6_8_0:2
pkt_1_7_9_0:2
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5450 was 5544
 * After all optims it became = 5450
 finder  hits = 95054	 bstoreObjs=59615	 sstorePages=80
hitcount 	1	29445	4
hitcount 	2	28302	4
hitcount 	3	864	4
hitcount 	4	118	4
hitcount 	5	322	4
hitcount 	6	120	4
hitcount 	7	6	4
hitcount 	8	417	3
hitcount 	9	5	4
hitcount 	10	6	3
hitcount 	11	5	4
hitcount 	13	3	3
hitcount 	17	2	3
bucketsPerDepth 	5	763
bucketsPerDepth 	6	261
* TIME TO ADD INPUT :  0.655 ms 
DECISIONS START = 115980
f# %assign: 2 clauses: 1150874 learn: 39459 restart: 29 decision: 121808 propagated: 216557463
END FIND
!+ 00101000100000011000010000010010000010100001110111000100110110100000001000101111011011011011000011100010010000000011111001100100000101100100011010100000101010100100100001001010000101111110000001000001110000111101101010010010000111000010000100101110000100010101110100110101
!+ H__162:0
H__8:2
H__13:1
H__29:2
H__36:0
H__41:4
H__46:1
H__56:4
H__62:0
H__65:0
H__58:1
H__135:2
H__31:0
H__25:0
H__133:2
H__132:1
H__26:0
H__142:1
H__10:3
H__143:1
H__19:3
H__16:1
H__15:3
H__17:3
H__24:1
H__21:0
H__20:1
H__22:2
H__4:15
H__1:3
H__0:3
H__2:3
H__60:1
H__63:1
H__69:4
H__74:3
H__84:4
H__89:4
H__95:0
H__98:0
H__136:0
H__146:1
H__64:1
H__59:3
H__61:1
H__38:4
H__148:1
H__52:4
H__49:0
H__48:5
H__50:1
H__149:1
H__54:0
H__53:3
H__145:1
H__33:2
H__34:0
H__93:0
H__96:5
H__102:2
H__117:1
H__122:1
H__128:1
H__131:0
H__124:1
H__139:2
H__151:1
H__92:0
H__137:4
H__94:0
H__71:7
H__152:1
H__80:3
H__77:0
H__76:1
H__78:0
H__153:1
H__81:3
H__154:0
H__86:4
H__150:1
H__66:3
H__138:3
H__129:5
H__155:0
H__130:0
H__125:1
H__100:2
H__99:0
H__156:1
H__108:3
H__105:2
H__104:0
H__106:1
H__157:1
H__113:14
H__110:0
H__109:1
H__111:2
H__158:1
H__118:14
H__115:1
H__114:3
H__116:5

BEG CHECK
 * After optims it became = 44 was 5544
Assert at statefu..tion_6.sk:4236 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 14000.2	ctime= 0.027
!% 1001000100
!% pkt_0_6_8_0:1
pkt_1_7_9_0:2
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5447 was 5544
 * After all optims it became = 5447
 finder  hits = 139694	 bstoreObjs=132732	 sstorePages=197
hitcount 	0	72741	6
hitcount 	1	16669	4
hitcount 	2	13634	4
hitcount 	3	27891	4
hitcount 	4	708	4
hitcount 	5	203	3
hitcount 	6	3	4
hitcount 	7	318	4
hitcount 	8	30	4
hitcount 	9	113	4
hitcount 	11	401	3
hitcount 	13	5	4
hitcount 	14	8	3
hitcount 	15	3	4
hitcount 	19	3	3
hitcount 	23	2	3
bucketsPerDepth 	8	22
bucketsPerDepth 	9	321
bucketsPerDepth 	10	429
bucketsPerDepth 	11	185
bucketsPerDepth 	12	56
bucketsPerDepth 	13	9
bucketsPerDepth 	14	2
* TIME TO ADD INPUT :  999.779 ms 
DECISIONS START = 121808
f# %assign: 2 clauses: 1482576 learn: 39570 restart: 31 decision: 122483 propagated: 218386526
END FIND
!+ 00101100100100011000010000010001000010100001100111000100110110100000001000100111011011011011000011100010010000000011000001100100000101100000011010110000101010100100100001001010000101111110000001000001110000111101101010010010000111000010000100101110000100000101110100110101
!+ H__162:0
H__8:2
H__13:3
H__29:2
H__36:2
H__41:4
H__46:1
H__56:4
H__62:0
H__65:0
H__58:1
H__135:4
H__31:0
H__25:0
H__133:2
H__132:1
H__26:0
H__142:1
H__10:1
H__143:1
H__19:3
H__16:1
H__15:3
H__17:3
H__24:1
H__21:0
H__20:1
H__22:2
H__4:14
H__1:3
H__0:3
H__2:3
H__60:1
H__63:1
H__69:4
H__74:3
H__84:4
H__89:4
H__95:0
H__98:0
H__136:0
H__146:1
H__64:1
H__59:0
H__61:0
H__38:4
H__148:1
H__52:4
H__49:0
H__48:5
H__50:1
H__149:0
H__54:0
H__53:3
H__145:1
H__33:6
H__34:0
H__93:0
H__96:5
H__102:2
H__117:1
H__122:1
H__128:1
H__131:0
H__124:1
H__139:2
H__151:1
H__92:0
H__137:4
H__94:0
H__71:7
H__152:1
H__80:3
H__77:0
H__76:1
H__78:0
H__153:1
H__81:3
H__154:0
H__86:4
H__150:1
H__66:3
H__138:3
H__129:5
H__155:0
H__130:0
H__125:1
H__100:2
H__99:0
H__156:1
H__108:3
H__105:2
H__104:0
H__106:1
H__157:1
H__113:14
H__110:0
H__109:1
H__111:0
H__158:1
H__118:14
H__115:1
H__114:3
H__116:5

BEG CHECK
 * After optims it became = 47 was 5544
Assert at statefu..tion_6.sk:4239 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  4	ftime= 2000.15	ctime= 0.023
!% 0000000001
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5352 was 5544
 * After all optims it became = 5352
 finder  hits = 222716	 bstoreObjs=147856	 sstorePages=220
hitcount 	0	49417	6
hitcount 	1	54914	6
hitcount 	2	488	4
hitcount 	3	13403	4
hitcount 	4	27824	4
hitcount 	5	721	4
hitcount 	6	114	4
hitcount 	7	92	3
hitcount 	8	16	4
hitcount 	9	316	4
hitcount 	10	15	4
hitcount 	11	114	4
hitcount 	14	401	3
hitcount 	16	5	4
hitcount 	17	8	3
hitcount 	19	3	4
hitcount 	23	3	3
hitcount 	28	2	3
bucketsPerDepth 	8	2
bucketsPerDepth 	9	156
bucketsPerDepth 	10	440
bucketsPerDepth 	11	284
bucketsPerDepth 	12	107
bucketsPerDepth 	13	31
bucketsPerDepth 	14	2
bucketsPerDepth 	15	2
* TIME TO ADD INPUT :  999.405 ms 
DECISIONS START = 122483
f# %assign: 2 clauses: 1548490 learn: 39572 restart: 32 decision: 122736 propagated: 218727385
END FIND
!+ 00101100100000011000010000010001000010100001100111000100110110100000001000100111011011011011000011100010010000000011000001100100000101100000011010000000101010100100100001001010000101111110000001000001110000111101101010010010000111000010000100101110000100000101110100110101
!+ H__162:0
H__8:2
H__13:3
H__29:2
H__36:0
H__41:4
H__46:1
H__56:4
H__62:0
H__65:0
H__58:1
H__135:4
H__31:0
H__25:0
H__133:2
H__132:1
H__26:0
H__142:1
H__10:1
H__143:1
H__19:3
H__16:1
H__15:3
H__17:3
H__24:1
H__21:0
H__20:1
H__22:2
H__4:14
H__1:3
H__0:3
H__2:3
H__60:1
H__63:1
H__69:4
H__74:3
H__84:4
H__89:4
H__95:0
H__98:0
H__136:0
H__146:1
H__64:1
H__59:0
H__61:0
H__38:4
H__148:1
H__52:4
H__49:0
H__48:5
H__50:1
H__149:0
H__54:0
H__53:3
H__145:1
H__33:0
H__34:0
H__93:0
H__96:5
H__102:2
H__117:1
H__122:1
H__128:1
H__131:0
H__124:1
H__139:2
H__151:1
H__92:0
H__137:4
H__94:0
H__71:7
H__152:1
H__80:3
H__77:0
H__76:1
H__78:0
H__153:1
H__81:3
H__154:0
H__86:4
H__150:1
H__66:3
H__138:3
H__129:5
H__155:0
H__130:0
H__125:1
H__100:2
H__99:0
H__156:1
H__108:3
H__105:2
H__104:0
H__106:1
H__157:1
H__113:14
H__110:0
H__109:1
H__111:0
H__158:1
H__118:14
H__115:1
H__114:3
H__116:5

BEG CHECK
 * After optims it became = 45 was 5544
Assert at statefu..tion_6.sk:4236 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  5	ftime= 999.643	ctime= 0.021
!% 0011000000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:3
pkt_2_8_a_0:0
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5441 was 5544
 * After all optims it became = 5441
 finder  hits = 306780	 bstoreObjs=99543	 sstorePages=142
hitcount 	1	17639	4
hitcount 	2	38860	4
hitcount 	3	78	4
hitcount 	4	13135	4
hitcount 	5	28021	4
hitcount 	6	704	4
hitcount 	7	114	4
hitcount 	8	36	4
hitcount 	9	89	4
hitcount 	11	316	4
hitcount 	12	13	4
hitcount 	13	115	4
hitcount 	14	1	6
hitcount 	17	401	4
hitcount 	19	5	5
hitcount 	20	8	4
hitcount 	23	3	5
hitcount 	27	3	5
hitcount 	34	2	4
bucketsPerDepth 	6	1023
bucketsPerDepth 	7	1
* TIME TO ADD INPUT :  0.495 ms 
DECISIONS START = 122736
f# %assign: 2 clauses: 1691313 learn: 39572 restart: 33 decision: 122968 propagated: 219094970
END FIND
!+ 00101010100000011000010000010001000010100001100111000100110110100000001000100111011011011011000011100010010000000011000001100100000101100000011010000000101010100100100001001010000101111110000001000001110000111101101010010010000111000010000100101110000100000101110100110101
!+ H__162:0
H__8:2
H__13:5
H__29:2
H__36:0
H__41:4
H__46:1
H__56:4
H__62:0
H__65:0
H__58:1
H__135:4
H__31:0
H__25:0
H__133:2
H__132:1
H__26:0
H__142:1
H__10:1
H__143:1
H__19:3
H__16:1
H__15:3
H__17:3
H__24:1
H__21:0
H__20:1
H__22:2
H__4:14
H__1:3
H__0:3
H__2:3
H__60:1
H__63:1
H__69:4
H__74:3
H__84:4
H__89:4
H__95:0
H__98:0
H__136:0
H__146:1
H__64:1
H__59:0
H__61:0
H__38:4
H__148:1
H__52:4
H__49:0
H__48:5
H__50:1
H__149:0
H__54:0
H__53:3
H__145:1
H__33:0
H__34:0
H__93:0
H__96:5
H__102:2
H__117:1
H__122:1
H__128:1
H__131:0
H__124:1
H__139:2
H__151:1
H__92:0
H__137:4
H__94:0
H__71:7
H__152:1
H__80:3
H__77:0
H__76:1
H__78:0
H__153:1
H__81:3
H__154:0
H__86:4
H__150:1
H__66:3
H__138:3
H__129:5
H__155:0
H__130:0
H__125:1
H__100:2
H__99:0
H__156:1
H__108:3
H__105:2
H__104:0
H__106:1
H__157:1
H__113:14
H__110:0
H__109:1
H__111:0
H__158:1
H__118:14
H__115:1
H__114:3
H__116:5

BEG CHECK
 * After optims it became = 35 was 5544
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_a_c_0
pkt_1_7_9_0
pkt_0_6_8_0
3= pkt_1_7_9_0 + pkt_0_6_8_0 
4= (0)
5= state_group_0_state_0_a_c_0==0 ? (0):3
6= state_group_0_state_0_a_c_0==0 ? 3:5
7= 6 == 3 
8= ASSERT 7 : 
}
SLICE SIZE = 9
DECISIONS START = 0
c# %assign: 30 clauses: 132 learn: 9 restart: 1 decision: 46 propagated: 197
 FOUND CONST: 26= 25 == 10  = 1
 reduced size from 35 to 31
 * Simulation optimized it to = 31
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 96 clauses: 198 learn: 20 restart: 2 decision: 252 propagated: 3968
END CHECK
********  6	ftime= 999.763	ctime= 0.029
 *GOT THE CORRECT ANSWER IN 7 iterations.
 *FIND TIME 131999 CHECK TIME 0.172 TOTAL TIME 132000
VALUES H__0: 3, H__1: 3, H__10: 1, H__100: 2, H__101: 1, H__102: 2, H__103: 10, H__104: 0, H__105: 2, H__106: 1, H__107: 3, H__108: 3, H__109: 1, H__11: 5, H__110: 0, H__111: 0, H__112: 2, H__113: 14, H__114: 3, H__115: 1, H__116: 5, H__117: 1, H__118: 14, H__119: 6, H__12: 6, H__120: 5, H__121: 5, H__122: 1, H__123: 10, H__124: 1, H__125: 1, H__126: 1, H__127: 0, H__128: 1, H__129: 5, H__13: 5, H__130: 0, H__131: 0, H__132: 1, H__133: 2, H__134: 2, H__135: 4, H__136: 0, H__137: 4, H__138: 3, H__139: 2, H__14: 11, H__140: 1, H__141: 0, H__142: 1, H__143: 1, H__144: 1, H__145: 1, H__146: 1, H__147: 0, H__148: 1, H__149: 0, H__15: 3, H__150: 1, H__151: 1, H__152: 1, H__153: 1, H__154: 0, H__155: 0, H__156: 1, H__157: 1, H__158: 1, H__159: 1, H__16: 1, H__160: 0, H__161: 1, H__162: 0, H__163: 0, H__17: 3, H__18: 5, H__19: 3, H__2: 3, H__20: 1, H__21: 0, H__22: 2, H__23: 0, H__24: 1, H__25: 0, H__26: 0, H__27: 0, H__28: 0, H__29: 2, H__3: 3, H__30: 7, H__31: 0, H__32: 2, H__33: 0, H__34: 0, H__35: 3, H__36: 0, H__37: 15, H__38: 4, H__39: 3, H__4: 14, H__40: 0, H__41: 4, H__42: 1, H__43: 2, H__44: 1, H__45: 6, H__46: 1, H__47: 26, H__48: 5, H__49: 0, H__5: 0, H__50: 1, H__51: 4, H__52: 4, H__53: 3, H__54: 0, H__55: 0, H__56: 4, H__57: 8, H__58: 1, H__59: 0, H__6: 7, H__60: 1, H__61: 0, H__62: 0, H__63: 1, H__64: 1, H__65: 0, H__66: 3, H__67: 4, H__68: 7, H__69: 4, H__7: 0, H__70: 2, H__71: 7, H__72: 2, H__73: 4, H__74: 3, H__75: 28, H__76: 1, H__77: 0, H__78: 0, H__79: 2, H__8: 2, H__80: 3, H__81: 3, H__82: 0, H__83: 7, H__84: 4, H__85: 23, H__86: 4, H__87: 2, H__88: 0, H__89: 4, H__9: 27, H__90: 2, H__91: 0, H__92: 0, H__93: 0, H__94: 0, H__95: 0, H__96: 5, H__97: 0, H__98: 0, H__99: 0, 
RESULT = 2  
**ROUND 23 : 74.1667 Round time:  132000 ms 
RNDDEG = 20
return 0

----- Statistics -----
Total elapsed time (ms):  321000
Model building time (ms): 999.269
Solution time (ms):       320000
Max virtual mem (bytes):  292249600
Max resident mem (bytes): 191791104
Max private mem (bytes):  286658560
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 320.735
      model building time (s) ---------> 0.999
      solution time (s) ---------------> 320.0
      max memory usage (MiB) ----------> 278.71094
      [SAT-specific solution stats]
      initial number of nodes ---------> 16
      number of nodes after opts ------> 587
      number of controls --------------> 44
      total number of control bits ----> 93

[SATBackend] === parallel trial w/ degree -1 (16) solved ===
[SATBackend] === resolved within 2 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (25) aborted ===
[SATBackend] === parallel trial w/ degree -1 (26) aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) aborted ===
[SATBackend] === parallel trial w/ degree -1 (29) aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) aborted ===
[SATBackend] === parallel trial w/ degree -1 (31) aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) aborted ===
[SATBackend] destroying java.lang.UNIXProcess@34f7cfd9
[SATBackend] destroying java.lang.UNIXProcess@65f095f8
[SATBackend] destroying java.lang.UNIXProcess@59af0466
[SATBackend] destroying java.lang.UNIXProcess@3e6ef8ad
[SATBackend] destroying java.lang.UNIXProcess@346d61be
[SATBackend] destroying java.lang.UNIXProcess@55536d9e
[SATBackend] destroying java.lang.UNIXProcess@747edf66
[SATBackend] destroying java.lang.UNIXProcess@3d1cfad4
[SATBackend] destroying java.lang.UNIXProcess@62230c58
[SATBackend] destroying java.lang.UNIXProcess@2cd2a21f
[SATBackend] destroying java.lang.UNIXProcess@2e55dd0c
[SATBackend] destroying java.lang.UNIXProcess@74455848
[SATBackend] destroying java.lang.UNIXProcess@e7edb54
[SATBackend] destroying java.lang.UNIXProcess@378542de
[SATBackend] destroying java.lang.UNIXProcess@3738449f
[SATBackend] destroying java.lang.UNIXProcess@69e1dd28
[SATBackend] destroying java.lang.UNIXProcess@11bd0f3b
[SATBackend] destroying java.lang.UNIXProcess@c333c60
[SATBackend] destroying java.lang.UNIXProcess@79da8dc5
[SATBackend] destroying java.lang.UNIXProcess@1eb5174b
[SATBackend] destroying java.lang.UNIXProcess@67080771
[SATBackend] destroying java.lang.UNIXProcess@72cde7cc
[SATBackend] destroying java.lang.UNIXProcess@5fd4f8f5
[SATBackend] === parallel trial w/ degree -1 (33) aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) aborted ===
[SATBackend] === parallel trial w/ degree -1 (42) aborted ===
[SATBackend] === parallel trial w/ degree -1 (43) aborted ===
[SATBackend] === parallel trial w/ degree -1 (44) aborted ===
[SATBackend] === parallel trial w/ degree -1 (45) aborted ===
[SATBackend] === parallel trial w/ degree -1 (46) aborted ===
[SATBackend] === parallel trial w/ degree -1 (47) aborted ===
[SATBackend] === parallel trial w/ degree -1 (48) aborted ===
[SATBackend] === parallel trial w/ degree -1 (49) aborted ===
[SATBackend] === parallel trial w/ degree -1 (50) aborted ===
[SATBackend] === parallel trial w/ degree -1 (51) aborted ===
[SATBackend] === parallel trial w/ degree -1 (52) aborted ===
[SATBackend] === parallel trial w/ degree -1 (53) aborted ===
[SATBackend] === parallel trial w/ degree -1 (54) aborted ===
[SATBackend] === parallel trial w/ degree -1 (55) aborted ===
[SATBackend] === parallel trial w/ degree -1 (56) aborted ===
[SATBackend] === parallel trial w/ degree -1 (57) aborted ===
[SATBackend] === parallel trial w/ degree -1 (58) aborted ===
[SATBackend] === parallel trial w/ degree -1 (59) aborted ===
[SATBackend] === parallel trial w/ degree -1 (60) aborted ===
[SATBackend] === parallel trial w/ degree -1 (61) aborted ===
[SATBackend] === parallel trial w/ degree -1 (62) aborted ===
[SATBackend] === parallel trial w/ degree -1 (63) aborted ===
[SATBackend] === parallel trial w/ degree -1 (64) aborted ===
[SATBackend] === parallel trial w/ degree -1 (65) aborted ===
[SATBackend] === parallel trial w/ degree -1 (66) aborted ===
[SATBackend] === parallel trial w/ degree -1 (67) aborted ===
[SATBackend] === parallel trial w/ degree -1 (68) aborted ===
[SATBackend] === parallel trial w/ degree -1 (69) aborted ===
[SATBackend] === parallel trial w/ degree -1 (70) aborted ===
[SATBackend] === parallel trial w/ degree -1 (71) aborted ===
[SATBackend] === parallel trial w/ degree -1 (72) aborted ===
[SATBackend] === parallel trial w/ degree -1 (73) aborted ===
[SATBackend] === parallel trial w/ degree -1 (74) aborted ===
[SATBackend] === parallel trial w/ degree -1 (75) aborted ===
[SATBackend] === parallel trial w/ degree -1 (76) aborted ===
[SATBackend] === parallel trial w/ degree -1 (77) aborted ===
[SATBackend] === parallel trial w/ degree -1 (78) aborted ===
[SATBackend] === parallel trial w/ degree -1 (79) aborted ===
[SATBackend] === parallel trial w/ degree -1 (80) aborted ===
[SATBackend] === parallel trial w/ degree -1 (81) aborted ===
[SATBackend] === parallel trial w/ degree -1 (82) aborted ===
[SATBackend] === parallel trial w/ degree -1 (83) aborted ===
[SATBackend] === parallel trial w/ degree -1 (84) aborted ===
[SATBackend] === parallel trial w/ degree -1 (85) aborted ===
[SATBackend] === parallel trial w/ degree -1 (86) aborted ===
[SATBackend] === parallel trial w/ degree -1 (87) aborted ===
[SATBackend] === parallel trial w/ degree -1 (88) aborted ===
[SATBackend] === parallel trial w/ degree -1 (89) aborted ===
[SATBackend] === parallel trial w/ degree -1 (90) aborted ===
[SATBackend] === parallel trial w/ degree -1 (91) aborted ===
[SATBackend] === parallel trial w/ degree -1 (92) aborted ===
[SATBackend] === parallel trial w/ degree -1 (93) aborted ===
[SATBackend] === parallel trial w/ degree -1 (94) aborted ===
[SATBackend] === parallel trial w/ degree -1 (95) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk/solution0-7
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk/solution0-13
=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (5) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk/solution0-5
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk/solution0-19
=== parallel trial w/ degree -1 (15) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_6.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
