SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk
    [0;32m[1567684461.1240 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567684461.5590 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567684461.9090 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567684461.9120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567684461.9180 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567684461.9230 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567684461.9300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567684461.9740 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__152:1
H__80:14
H__77:0
H__76:3
H__78:0
H__154:1
H__86:1
H__87:6
H__150:0
H__70:10
H__67:6
H__66:3
H__68:7
H__126:0
H__129:1
H__125:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:5
H__99:3
H__101:5
H__156:1
H__108:14
H__105:2
H__104:2
H__106:2
H__157:1
H__113:1
H__110:6
H__109:2
H__111:5
H__158:0
H__114:2

BEG CHECK
 * After optims it became = 51 was 8975
Assert at statefu..tion_7.sk:4242 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  12	ftime= 41000.7	ctime= 999.039
!% 1000000111
!% pkt_0_6_8_0:1
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 8947 was 8975
 * After all optims it became = 8947
 finder  hits = 1701243	 bstoreObjs=224698	 sstorePages=353
hitcount 	0	29862	7
hitcount 	1	11262	5
hitcount 	2	37943	5
hitcount 	3	22617	5
hitcount 	4	260	5
hitcount 	5	740	5
hitcount 	6	18551	5
hitcount 	7	1183	5
hitcount 	8	24930	5
hitcount 	9	33	5
hitcount 	10	32	5
hitcount 	11	2761	5
hitcount 	12	55440	5
hitcount 	13	216	5
hitcount 	14	113	5
hitcount 	15	25	4
hitcount 	17	1167	5
hitcount 	25	13093	5
hitcount 	26	723	5
hitcount 	27	56	5
hitcount 	28	5	6
hitcount 	29	78	5
hitcount 	31	5	4
hitcount 	35	25	5
hitcount 	38	2044	5
hitcount 	39	579	5
hitcount 	40	140	5
hitcount 	41	5	5
hitcount 	42	23	6
hitcount 	51	533	5
hitcount 	52	85	5
hitcount 	53	33	6
hitcount 	54	10	4
hitcount 	55	10	6
hitcount 	56	2	4
hitcount 	61	2	7
hitcount 	62	5	5
hitcount 	63	10	6
hitcount 	64	16	5
hitcount 	67	4	4
hitcount 	70	5	6
hitcount 	77	30	5
hitcount 	79	14	5
hitcount 	81	5	5
hitcount 	90	8	5
hitcount 	107	5	5
hitcount 	118	10	5
bucketsPerDepth 	8	90
bucketsPerDepth 	9	721
bucketsPerDepth 	10	195
bucketsPerDepth 	11	18
* TIME TO ADD INPUT :  0.805 ms 
DECISIONS START = 1453300
f# %assign: 1 clauses: 2996808 learn: 381843 restart: 117 decision: 1538493 propagated: 4481331079
END FIND
!+ 0011110101000011010001011000011110110111000100000111011001010110011101101000101101000000001011100000001111101000101001101100100000000101100100001000011100000010001000100000000110101100101000011110111011101010000100101110010100010111110000110100100000100000001010000000001011100010000010010111010010000011010000001000010100110010100111100000100000010011101011101011011100100100101100000110101010010
!+ H__163:0
H__162:0
H__161:1
H__3:7
H__8:5
H__13:8
H__18:5
H__23:4
H__29:3
H__32:0
H__25:3
H__133:3
H__132:3
H__30:7
H__36:4
H__41:0
H__46:7
H__51:3
H__56:5
H__62:3
H__65:3
H__58:1
H__135:3
H__141:1
H__31:0
H__26:0
H__9:13
H__6:1
H__5:0
H__7:0
H__142:1
H__14:14
H__11:0
H__10:0
H__12:7
H__143:1
H__19:5
H__16:2
H__15:1
H__17:3
H__144:1
H__24:9
H__20:0
H__22:0
H__140:0
H__4:13
H__1:2
H__0:0
H__2:1
H__134:4
H__60:1
H__63:1
H__74:8
H__79:8
H__84:8
H__95:0
H__98:0
H__91:0
H__137:3
H__146:1
H__64:0
H__61:1
H__38:1
H__147:1
H__47:2
H__44:6
H__43:3
H__45:7
H__148:0
H__52:23
H__49:2
H__48:0
H__50:1
H__149:1
H__57:14
H__54:2
H__53:1
H__55:2
H__145:1
H__37:15
H__34:0
H__33:3
H__35:1
H__136:1
H__93:0
H__96:4
H__107:0
H__112:4
H__117:1
H__122:0
H__128:4
H__131:3
H__124:1
H__153:0
H__97:0
H__92:1
H__94:0
H__81:0
H__138:1
H__151:1
H__75:14
H__72:1
H__71:1
H__73:0
H__152:1
H__80:5
H__77:0
H__76:2
H__78:0
H__154:1
H__86:2
H__87:6
H__150:0
H__70:10
H__67:6
H__66:3
H__68:0
H__126:0
H__129:1
H__125:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:5
H__99:3
H__101:5
H__156:1
H__108:14
H__105:2
H__104:2
H__106:2
H__157:1
H__113:1
H__110:6
H__109:2
H__111:5
H__158:0
H__114:2

BEG CHECK
 * After optims it became = 37 was 8975
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_1_7_9_0
1= pkt_1_7_9_0 - 
pkt_0_6_8_0
3= (0)
4= pkt_0_6_8_0==0 ? (0):pkt_0_6_8_0
5= (2)
6= 1==-203 ? (2):(0)
7= 1==-203 ? 6:4
8= 7 == pkt_0_6_8_0 
9= ASSERT 8 : 
}
SLICE SIZE = 10
DECISIONS START = 0
c# %assign: 61 clauses: 11 learn: 0 restart: 1 decision: 4 propagated: 17
 FOUND CONST: 16= 15 == pkt_0_6_8_0  = 1
 reduced size from 37 to 29
 * Simulation optimized it to = 29
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 50 clauses: 63 learn: 0 restart: 1 decision: 19 propagated: 61
END CHECK
********  13	ftime= 406000	ctime= 0.049
 *GOT THE CORRECT ANSWER IN 14 iterations.
 *FIND TIME 3.093e+06 CHECK TIME 1998.56 TOTAL TIME 3.095e+06
VALUES H__0: 0, H__1: 2, H__10: 0, H__100: 5, H__101: 5, H__102: 2, H__103: 14, H__104: 2, H__105: 2, H__106: 2, H__107: 0, H__108: 14, H__109: 2, H__11: 0, H__110: 6, H__111: 5, H__112: 4, H__113: 1, H__114: 2, H__115: 0, H__116: 0, H__117: 1, H__118: 21, H__12: 7, H__120: 0, H__122: 0, H__124: 1, H__125: 0, H__126: 0, H__127: 0, H__128: 4, H__129: 1, H__13: 8, H__130: 0, H__131: 3, H__132: 3, H__133: 3, H__134: 4, H__135: 3, H__136: 1, H__137: 3, H__138: 1, H__139: 3, H__14: 14, H__140: 0, H__141: 1, H__142: 1, H__143: 1, H__144: 1, H__145: 1, H__146: 1, H__147: 1, H__148: 0, H__149: 1, H__15: 1, H__150: 0, H__151: 1, H__152: 1, H__153: 0, H__154: 1, H__155: 1, H__156: 1, H__157: 1, H__158: 0, H__16: 2, H__160: 0, H__161: 1, H__162: 0, H__163: 0, H__17: 3, H__18: 5, H__19: 5, H__2: 1, H__20: 0, H__21: 2, H__22: 0, H__23: 4, H__24: 9, H__25: 3, H__26: 0, H__27: 0, H__28: 1, H__29: 3, H__3: 7, H__30: 7, H__31: 0, H__32: 0, H__33: 3, H__34: 0, H__35: 1, H__36: 4, H__37: 15, H__38: 1, H__39: 2, H__4: 13, H__40: 4, H__41: 0, H__42: 23, H__43: 3, H__44: 6, H__45: 7, H__46: 7, H__47: 2, H__48: 0, H__49: 2, H__5: 0, H__50: 1, H__51: 3, H__52: 23, H__53: 1, H__54: 2, H__55: 2, H__56: 5, H__57: 14, H__58: 1, H__59: 3, H__6: 1, H__60: 1, H__61: 1, H__62: 3, H__63: 1, H__64: 0, H__65: 3, H__66: 3, H__67: 6, H__68: 0, H__69: 10, H__7: 0, H__70: 10, H__71: 1, H__72: 1, H__73: 0, H__74: 8, H__75: 14, H__76: 2, H__77: 0, H__78: 0, H__79: 8, H__8: 5, H__80: 5, H__81: 0, H__82: 4, H__83: 4, H__84: 8, H__85: 9, H__86: 2, H__87: 6, H__88: 4, H__89: 9, H__9: 13, H__90: 15, H__91: 0, H__92: 1, H__93: 0, H__94: 0, H__95: 0, H__96: 4, H__97: 0, H__98: 0, H__99: 3, 
RESULT = 2  
**ROUND 2 : 29.7491 Round time:  3.095e+06 ms 
RNDDEG = 80
return 0

----- Statistics -----
Total elapsed time (ms):  3.099e+06
Model building time (ms): 0.326
Solution time (ms):       3.098e+06
Max virtual mem (bytes):  574107648
Max resident mem (bytes): 472358912
Max private mem (bytes):  568504320
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 3099.208
      model building time (s) ---------> -0.001
      solution time (s) ---------------> -0.001
      max memory usage (MiB) ----------> -9.536743E-7
      [SAT-specific solution stats]
      initial number of nodes ---------> 19
      number of nodes after opts ------> 10750
      number of controls --------------> 144
      total number of control bits ----> 409

[SATBackend] === parallel trial w/ degree -1 (0) solved ===
[SATBackend] === parallel trial w/ degree -1 (27) aborted ===
[SATBackend] === parallel trial w/ degree -1 (28) aborted ===
[SATBackend] === parallel trial w/ degree -1 (29) aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) aborted ===
[SATBackend] === resolved within 4 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (31) aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) aborted ===
[SATBackend] destroying java.lang.UNIXProcess@747edf66
[SATBackend] destroying java.lang.UNIXProcess@3d1cfad4
[SATBackend] destroying java.lang.UNIXProcess@62230c58
[SATBackend] destroying java.lang.UNIXProcess@2cd2a21f
[SATBackend] destroying java.lang.UNIXProcess@2e55dd0c
[SATBackend] destroying java.lang.UNIXProcess@74455848
[SATBackend] destroying java.lang.UNIXProcess@e7edb54
[SATBackend] destroying java.lang.UNIXProcess@378542de
[SATBackend] destroying java.lang.UNIXProcess@3738449f
[SATBackend] destroying java.lang.UNIXProcess@69e1dd28
[SATBackend] destroying java.lang.UNIXProcess@11bd0f3b
[SATBackend] destroying java.lang.UNIXProcess@c333c60
[SATBackend] destroying java.lang.UNIXProcess@79da8dc5
[SATBackend] destroying java.lang.UNIXProcess@1eb5174b
[SATBackend] destroying java.lang.UNIXProcess@67080771
[SATBackend] destroying java.lang.UNIXProcess@72cde7cc
[SATBackend] destroying java.lang.UNIXProcess@5fd4f8f5
[SATBackend] destroying java.lang.UNIXProcess@696da30b
[SATBackend] destroying java.lang.UNIXProcess@4e7912d8
[SATBackend] destroying java.lang.UNIXProcess@53976f5c
[SATBackend] destroying java.lang.UNIXProcess@2bfc268b
[SATBackend] destroying java.lang.UNIXProcess@2f8dad04
[SATBackend] destroying java.lang.UNIXProcess@29e495ff
[SATBackend] === parallel trial w/ degree -1 (33) aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) aborted ===
[SATBackend] === parallel trial w/ degree -1 (42) aborted ===
[SATBackend] === parallel trial w/ degree -1 (43) aborted ===
[SATBackend] === parallel trial w/ degree -1 (44) aborted ===
[SATBackend] === parallel trial w/ degree -1 (45) aborted ===
[SATBackend] === parallel trial w/ degree -1 (46) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (47) aborted ===
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (48) aborted ===
[SATBackend] === parallel trial w/ degree -1 (49) aborted ===
[SATBackend] === parallel trial w/ degree -1 (50) aborted ===
[SATBackend] === parallel trial w/ degree -1 (51) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (52) aborted ===
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ====== parallel trial w/ degree -1 (6) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-6

[SATBackend] === parallel trial w/ degree -1 (53) aborted ===
[SATBackend] === parallel trial w/ degree -1 (54) aborted ===
[SATBackend] === parallel trial w/ degree -1 (55) aborted ===
[SATBackend] === parallel trial w/ degree -1 (57) aborted ===
[SATBackend] === parallel trial w/ degree -1 (56) aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-7[SATBackend] === parallel trial w/ degree -1 (58) aborted ===

[SATBackend] === parallel trial w/ degree -1 (59) aborted ===
[SATBackend] === parallel trial w/ degree -1 (60) aborted ===
[SATBackend] === parallel trial w/ degree -1 (61) aborted ===
[SATBackend] === parallel trial w/ degree -1 (62) aborted ===
[SATBackend] === parallel trial w/ degree -1 (64) aborted ===
[SATBackend] === parallel trial w/ degree -1 (65) aborted ===
[SATBackend] === parallel trial w/ degree -1 (63) aborted ===
[SATBackend] === parallel trial w/ degree -1 (67) aborted ===
[SATBackend] === parallel trial w/ degree -1 (66) aborted ===
[SATBackend] === parallel trial w/ degree -1 (69) aborted ===
[SATBackend] === parallel trial w/ degree -1 (68) aborted ===
[SATBackend] === parallel trial w/ degree -1 (71) aborted ===
[SATBackend] === parallel trial w/ degree -1 (72) aborted ===
[SATBackend] === parallel trial w/ degree -1 (74) aborted ===
[SATBackend] === parallel trial w/ degree -1 (70) aborted ===
[SATBackend] === parallel trial w/ degree -1 (75) aborted ===
[SATBackend] === parallel trial w/ degree -1 (76) aborted ===
[SATBackend] === parallel trial w/ degree -1 (73) aborted ===
[SATBackend] === parallel trial w/ degree -1 (78) aborted ===
[SATBackend] === parallel trial w/ degree -1 (77) aborted ===
[SATBackend] === parallel trial w/ degree -1 (80) aborted ===
[SATBackend] === parallel trial w/ degree -1 (79) aborted ===
[SATBackend] === parallel trial w/ degree -1 (83) aborted ===
[SATBackend] === parallel trial w/ degree -1 (84) aborted ===
[SATBackend] === parallel trial w/ degree -1 (85) aborted ===
[SATBackend] === parallel trial w/ degree -1 (82) aborted ===
[SATBackend] === parallel trial w/ degree -1 (81) aborted ===
[SATBackend] === parallel trial w/ degree -1 (87) aborted ===
[SATBackend] === parallel trial w/ degree -1 (86) aborted ===
[SATBackend] === parallel trial w/ degree -1 (90) aborted ===
[SATBackend] === parallel trial w/ degree -1 (91) aborted ===
[SATBackend] === parallel trial w/ degree -1 (92) aborted ===
[SATBackend] === parallel trial w/ degree -1 (93) aborted ===
[SATBackend] === parallel trial w/ degree -1 (94) aborted ===
[SATBackend] === parallel trial w/ degree -1 (95) aborted ===
[SATBackend] === parallel trial w/ degree -1 (89) aborted ===
[SATBackend] === parallel trial w/ degree -1 (88) aborted ===
[SATBackend] === parallel trial w/ degree -1 (97) aborted ===
[SATBackend] === parallel trial w/ degree -1 (96) aborted ===
[SATBackend] === parallel trial w/ degree -1 (99) aborted ===
[SATBackend] === parallel trial w/ degree -1 (98) aborted ===
[SATBackend] === parallel trial w/ degree -1 (101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (128) aborted ===
[SATBackend] === parallel trial w/ degree -1 (127) aborted ===
[SATBackend] === parallel trial w/ degree -1 (129) aborted ===
[SATBackend] === parallel trial w/ degree -1 (130) aborted ===
[SATBackend] === parallel trial w/ degree -1 (131) aborted ===
[SATBackend] === parallel trial w/ degree -1 (133) aborted ===
[SATBackend] === parallel trial w/ degree -1 (132) aborted ===
[SATBackend] === parallel trial w/ degree -1 (134) aborted ===
[SATBackend] === parallel trial w/ degree -1 (136) aborted ===
[SATBackend] === parallel trial w/ degree -1 (135) aborted ===
[SATBackend] === parallel trial w/ degree -1 (137) aborted ===
[SATBackend] === parallel trial w/ degree -1 (138) aborted ===
[SATBackend] === parallel trial w/ degree -1 (140) aborted ===
[SATBackend] === parallel trial w/ degree -1 (139) aborted ===
[SATBackend] === parallel trial w/ degree -1 (142) aborted ===
[SATBackend] === parallel trial w/ degree -1 (143) aborted ===
[SATBackend] === parallel trial w/ degree -1 (141) aborted ===
[SATBackend] === parallel trial w/ degree -1 (145) aborted ===
[SATBackend] === parallel trial w/ degree -1 (144) aborted ===
[SATBackend] === parallel trial w/ degree -1 (147) aborted ===
[SATBackend] === parallel trial w/ degree -1 (148) aborted ===
[SATBackend] === parallel trial w/ degree -1 (149) aborted ===
[SATBackend] === parallel trial w/ degree -1 (146) aborted ===
[SATBackend] === parallel trial w/ degree -1 (150) aborted ===
[SATBackend] === parallel trial w/ degree -1 (152) aborted ===
[SATBackend] === parallel trial w/ degree -1 (151) aborted ===
[SATBackend] === parallel trial w/ degree -1 (154) aborted ===
[SATBackend] === parallel trial w/ degree -1 (153) aborted ===
[SATBackend] === parallel trial w/ degree -1 (156) aborted ===
[SATBackend] === parallel trial w/ degree -1 (155) aborted ===
[SATBackend] === parallel trial w/ degree -1 (158) aborted ===
[SATBackend] === parallel trial w/ degree -1 (157) aborted ===
[SATBackend] === parallel trial w/ degree -1 (159) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (160) aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (163) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (164) aborted ====== parallel trial w/ degree -1 (20) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-20

[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (1) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-1[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (165) aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-25[SATBackend] Solver exit value: 3

=== parallel trial w/ degree -1 (2) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-2
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (9) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-9
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-17[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===

[SATBackend] === parallel trial w/ degree -1 (167) aborted ===
[SATBackend] === parallel trial w/ degree -1 (161) aborted ===
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-13[SATBackend] === parallel trial w/ degree -1 (162) aborted ===

[SATBackend] === parallel trial w/ degree -1 (166) aborted ====== parallel trial w/ degree -1 (3) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-3

[SATBackend] === parallel trial w/ degree -1 (177) aborted ===
[SATBackend] === parallel trial w/ degree -1 (176) aborted ===
[SATBackend] === parallel trial w/ degree -1 (175) aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-22
[SATBackend] === parallel trial w/ degree -1 (174) aborted ===
[SATBackend] === parallel trial w/ degree -1 (173) aborted ===
[SATBackend] === parallel trial w/ degree -1 (172) aborted ===
[SATBackend] === parallel trial w/ degree -1 (171) aborted ===
[SATBackend] === parallel trial w/ degree -1 (186) aborted ===
[SATBackend] === parallel trial w/ degree -1 (170) aborted ===
[SATBackend] === parallel trial w/ degree -1 (169) aborted ===
[SATBackend] === parallel trial w/ degree -1 (189) aborted ===
[SATBackend] === parallel trial w/ degree -1 (190) aborted ===
[SATBackend] === parallel trial w/ degree -1 (191) aborted ===
[SATBackend] === parallel trial w/ degree -1 (192) aborted ===
[SATBackend] === parallel trial w/ degree -1 (193) aborted ===
[SATBackend] === parallel trial w/ degree -1 (194) aborted ===
[SATBackend] === parallel trial w/ degree -1 (168) aborted ===
[SATBackend] === parallel trial w/ degree -1 (195) aborted ===
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (188) aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-23[SATBackend] === parallel trial w/ degree -1 (187) aborted ===

[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (200) aborted ===
[SATBackend] === parallel trial w/ degree -1 (185) aborted ===
[SATBackend] === parallel trial w/ degree -1 (184) aborted ====== parallel trial w/ degree -1 (4) can't delete /home/ubuntu/.sketch/tmp/stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_7.sk/solution0-4

[SATBackend] === parallel trial w/ degree -1 (203) aborted ===
[SATBackend] === parallel trial w/ degree -1 (183) aborted ===
