SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_1.sk
    [0;32m[1567618848.8950 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567618849.3390 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567618849.6630 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567618849.6660 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567618849.6710 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567618849.6760 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567618849.6810 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567618849.7120 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  int old_state_group_state_0_s717 = state_group_state_0_s715;
  int state_0;
  state_0 = state_group_state_0_s715;
  int _out_s241 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0(state_group_state_0_s715, Opt_0, _out_s241);
  int _out_s243 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0(const_0, _out_s243, constant_vector__ANONYMOUS_s315);
  int _out_s245 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s243, Mux3_0, _out_s245)//{};
  int _out_s247 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0(_out_s241, _out_s245, rel_op_0, _out_s247)//{};
  if(_out_s247 == 1)/*statefu..tion_1.sk:1245*/
  {
    int state_0_s249 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1(state_group_state_0_s715, Opt_1, state_0_s249);
    int state_0_s251 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1(const_1, state_0_s251, constant_vector__ANONYMOUS_s315);
    int state_0_s253 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s251, Mux3_1, state_0_s253)//{};
    state_0 = state_0_s249 + state_0_s253;
  }
  state_group_state_0_s715 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_1.sk:1248*/
  {
    _out_state_0_s716 = old_state_group_state_0_s717;
    return;
  }
  else
  {
    _out_state_0_s716 = state_0;
    return;
  }
}
/*statefu..tion_1.sk:1206*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s311)/*statefu..tion_1.sk:1206*/
{
  _out = constant_vector__ANONYMOUS_s311[const];
  return;
}
/*statefu..tion_1.sk:1233*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s300)/*statefu..tion_1.sk:1233*/
{
  _out = constant_vector__ANONYMOUS_s300[const];
  return;
}
/*statefu..tion_1.sk:1210*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_1.sk:1210*/
{
  if(choice == 0)/*statefu..tion_1.sk:1211*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_1.sk:1212*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_1.sk:1237*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_1.sk:1237*/
{
  if(choice == 0)/*statefu..tion_1.sk:1238*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_1.sk:1239*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_1.sk:1201*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_1.sk:1201*/
{
  if(enable != 0)/*statefu..tion_1.sk:1202*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_1.sk:1228*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_1.sk:1228*/
{
  if(enable != 0)/*statefu..tion_1.sk:1229*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_1.sk:1216*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_1.sk:1216*/
{
  if(opcode == 0)/*statefu..tion_1.sk:1217*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_1.sk:1219*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_1.sk:1221*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_1.sk:1985*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0 (ref int state_group_state_0_s712, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s713, ref global int[5] constant_vector__ANONYMOUS_s318)/*statefu..tion_1.sk:1985*/
{
  int old_state_group_state_0_s714 = state_group_state_0_s712;
  int state_0;
  state_0 = state_group_state_0_s712;
  int _out_s197 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0(state_group_state_0_s712, Opt_0, _out_s197);
  int _out_s199 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0(const_0, _out_s199, constant_vector__ANONYMOUS_s318);
  int _out_s201 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s199, Mux3_0, _out_s201)//{};
  int _out_s203 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0(_out_s197, _out_s201, rel_op_0, _out_s203)//{};
  if(_out_s203 == 1)/*statefu..tion_1.sk:1987*/
  {
    int state_0_s205 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1(state_group_state_0_s712, Opt_1, state_0_s205);
    int state_0_s207 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1(const_1, state_0_s207, constant_vector__ANONYMOUS_s318);
    int state_0_s209 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s207, Mux3_1, state_0_s209)//{};
    state_0 = state_0_s205 + state_0_s209;
  }
  state_group_state_0_s712 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_1.sk:1990*/
  {
    _out_state_0_s713 = old_state_group_state_0_s714;
    return;
  }
  else
  {
    _out_state_0_s713 = state_0;
    return;
  }
}
/*statefu..tion_1.sk:1948*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s308)/*statefu..tion_1.sk:1948*/
{
  _out = constant_vector__ANONYMOUS_s308[const];
  return;
}
/*statefu..tion_1.sk:1975*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s295)/*statefu..tion_1.sk:1975*/
{
  _out = constant_vector__ANONYMOUS_s295[const];
  return;
}
/*statefu..tion_1.sk:1952*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_1.sk:1952*/
{
  if(choice == 0)/*statefu..tion_1.sk:1953*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_1.sk:1954*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_1.sk:1979*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_1.sk:1979*/
{
  if(choice == 0)/*statefu..tion_1.sk:1980*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_1.sk:1981*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_1.sk:1943*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_1.sk:1943*/
{
  if(enable != 0)/*statefu..tion_1.sk:1944*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_1.sk:1970*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_1.sk:1970*/
{
  if(enable != 0)/*statefu..tion_1.sk:1971*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_1.sk:1958*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_1.sk:1958*/
{
  if(opcode == 0)/*statefu..tion_1.sk:1959*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_1.sk:1961*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_1.sk:1963*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_1.sk:2727*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0 (ref int state_group_state_0_s709, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s710, ref global int[5] constant_vector__ANONYMOUS_s317)/*statefu..tion_1.sk:2727*/
{
  int old_state_group_state_0_s711 = state_group_state_0_s709;
  int state_0;
  state_0 = state_group_state_0_s709;
  int _out_s153 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0(state_group_state_0_s709, Opt_0, _out_s153);
  int _out_s155 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0(const_0, _out_s155, constant_vector__ANONYMOUS_s317);
  int _out_s157 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s155, Mux3_0, _out_s157)//{};
  int _out_s159 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0(_out_s153, _out_s157, rel_op_0, _out_s159)//{};
  if(_out_s159 == 1)/*statefu..tion_1.sk:2729*/
  {
    int state_0_s161 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1(state_group_state_0_s709, Opt_1, state_0_s161);
    int state_0_s163 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1(const_1, state_0_s163, constant_vector__ANONYMOUS_s317);
    int state_0_s165 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s163, Mux3_1, state_0_s165)//{};
    state_0 = state_0_s161 + state_0_s165;
  }
  state_group_state_0_s709 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_1.sk:2732*/
  {
    _out_state_0_s710 = old_state_group_state_0_s711;
    return;
  }
  else
  {
    _out_state_0_s710 = state_0;
    return;
  }
}
/*statefu..tion_1.sk:2690*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s297)/*statefu..tion_1.sk:2690*/
{
  _out = constant_vector__ANONYMOUS_s297[const];
  return;
}
/*statefu..tion_1.sk:2717*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s304)/*statefu..tion_1.sk:2717*/
{
  _out = constant_vector__ANONYMOUS_s304[const];
  return;
}
/*statefu..tion_1.sk:2694*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_1.sk:2694*/
{
  if(choice == 0)/*statefu..tion_1.sk:2695*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_1.sk:2696*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_1.sk:2721*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_1.sk:2721*/
{
  if(choice == 0)/*statefu..tion_1.sk:2722*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_1.sk:2723*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_1.sk:2685*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_1.sk:2685*/
{
  if(enable != 0)/*statefu..tion_1.sk:2686*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_1.sk:2712*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_1.sk:2712*/
{
  if(enable != 0)/*statefu..tion_1.sk:2713*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_1.sk:2700*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_2_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_1.sk:2700*/
{
  if(opcode == 0)/*statefu..tion_1.sk:2701*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_1.sk:2703*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_1.sk:2705*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_1.sk:3469*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0 (ref int state_group_state_0_s706, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s707, ref global int[5] constant_vector__ANONYMOUS_s316)/*statefu..tion_1.sk:3469*/
{
  int old_state_group_state_0_s708 = state_group_state_0_s706;
  int state_0;
  state_0 = state_group_state_0_s706;
  int _out_s109 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0(state_group_state_0_s706, Opt_0, _out_s109);
  int _out_s111 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0(const_0, _out_s111, constant_vector__ANONYMOUS_s316);
  int _out_s113 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0(pkt_0, pkt_1, _out_s111, Mux3_0, _out_s113)//{};
  int _out_s115 = 0;
  stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0(_out_s109, _out_s113, rel_op_0, _out_s115)//{};
  if(_out_s115 == 1)/*statefu..tion_1.sk:3471*/
  {
    int state_0_s117 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1(state_group_state_0_s706, Opt_1, state_0_s117);
    int state_0_s119 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1(const_1, state_0_s119, constant_vector__ANONYMOUS_s316);
    int state_0_s121 = 0;
    stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1(pkt_0, pkt_1, state_0_s119, Mux3_1, state_0_s121)//{};
    state_0 = state_0_s117 + state_0_s121;
  }
  state_group_state_0_s706 = state_0;
  if(output_mux_0 == 1)/*statefu..tion_1.sk:3474*/
  {
    _out_state_0_s707 = old_state_group_state_0_s708;
    return;
  }
  else
  {
    _out_state_0_s707 = state_0;
    return;
  }
}
/*statefu..tion_1.sk:3432*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s294)/*statefu..tion_1.sk:3432*/
{
  _out = constant_vector__ANONYMOUS_s294[const];
  return;
}
/*statefu..tion_1.sk:3459*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s286)/*statefu..tion_1.sk:3459*/
{
  _out = constant_vector__ANONYMOUS_s286[const];
  return;
}
/*statefu..tion_1.sk:3436*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_1.sk:3436*/
{
  if(choice == 0)/*statefu..tion_1.sk:3437*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_1.sk:3438*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_1.sk:3463*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*statefu..tion_1.sk:3463*/
{
  if(choice == 0)/*statefu..tion_1.sk:3464*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*statefu..tion_1.sk:3465*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*statefu..tion_1.sk:3427*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_0 (int op1, int enable, ref int _out)/*statefu..tion_1.sk:3427*/
{
  if(enable != 0)/*statefu..tion_1.sk:3428*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_1.sk:3454*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_Opt_1 (int op1, int enable, ref int _out)/*statefu..tion_1.sk:3454*/
{
  if(enable != 0)/*statefu..tion_1.sk:3455*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*statefu..tion_1.sk:3442*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_alu_3_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*statefu..tion_1.sk:3442*/
{
  if(opcode == 0)/*statefu..tion_1.sk:3443*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*statefu..tion_1.sk:3445*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*statefu..tion_1.sk:3447*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*statefu..tion_1.sk:180*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local, ref int _out)/*statefu..tion_1.sk:180*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 0)/*statefu..tion_1.sk:182*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 1)/*statefu..tion_1.sk:186*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 2)/*statefu..tion_1.sk:189*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_0_ctrl_local == 3)/*statefu..tion_1.sk:192*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_1.sk:198*/

void stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local, ref int _out)/*statefu..tion_1.sk:198*/
{
  if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local == 0)/*statefu..tion_1.sk:200*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateful_operand_mux_0_0_1_ctrl_local == 1)/*statefu..tion_1.sk:204*/
