SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_4.sk
    [0;32m[1567961157.1050 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567961157.5450 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567961157.8890 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567961157.8920 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567961157.8970 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567961157.9030 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567961157.9080 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567961157.9500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
 finder  hits = 170778	 bstoreObjs=50340	 sstorePages=73
hitcount 	1	16375	3
hitcount 	2	5504	3
hitcount 	3	53	4
hitcount 	4	4839	3
hitcount 	5	22566	3
hitcount 	6	305	3
hitcount 	7	18	4
hitcount 	8	3	4
hitcount 	9	13	3
hitcount 	11	449	3
hitcount 	13	14	3
hitcount 	14	5	4
hitcount 	15	4	3
hitcount 	17	42	3
hitcount 	18	32	3
hitcount 	19	65	4
hitcount 	21	2	4
hitcount 	22	38	4
hitcount 	23	13	4
bucketsPerDepth 	4	3
bucketsPerDepth 	5	996
bucketsPerDepth 	6	25
* TIME TO ADD INPUT :  0.43 ms 
DECISIONS START = 1028619
f# %assign: 8 clauses: 1071706 learn: 127285 restart: 42 decision: 1029071 propagated: 1042238623
END FIND
!+ 0010010001001010100110000001111000010100111001010100100010011001000010000011000000010000011010000010011100011000011111000001001000000100010011100101111011001111011001001111010111100000010000011000100001110010010100000000000110010011101101010001110111001011011011111011011101000000100111000011001111100001100001010110010
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:2
H__8:4
H__13:4
H__23:2
H__29:1
H__32:3
H__25:0
H__133:0
H__132:6
H__30:3
H__36:0
H__46:5
H__51:4
H__56:3
H__62:2
H__65:1
H__58:1
H__135:2
H__141:0
H__31:0
H__26:1
H__28:0
H__142:1
H__14:9
H__11:0
H__10:1
H__12:0
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:1
H__24:5
H__21:0
H__22:1
H__140:1
H__4:3
H__1:3
H__0:0
H__2:7
H__134:3
H__60:0
H__63:0
H__69:1
H__74:1
H__84:0
H__89:2
H__95:4
H__98:0
H__91:3
H__137:1
H__146:1
H__64:0
H__42:15
H__39:3
H__38:6
H__40:3
H__147:1
H__47:9
H__44:6
H__43:3
H__45:5
H__148:1
H__52:3
H__49:0
H__48:1
H__50:0
H__57:3
H__54:1
H__53:4
H__55:3
H__136:2
H__93:0
H__96:5
H__102:0
H__107:0
H__112:0
H__117:4
H__122:1
H__128:1
H__131:3
H__124:1
H__139:3
H__151:1
H__97:0
H__92:1
H__94:0
H__71:6
H__152:1
H__80:14
H__76:2
H__78:3
H__153:1
H__81:5
H__154:1
H__86:7
H__150:0
H__67:3
H__66:7
H__138:2
H__126:0
H__129:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:0
H__99:3
H__101:6
H__156:1
H__108:3
H__105:6
H__104:0
H__106:2
H__157:1
H__158:0
H__115:3
H__114:2

BEG CHECK
 * After optims it became = 40 was 5247
Assert at statefu..tion_4.sk:4258 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  6	ftime= 0.685	ctime= 0.02
!% 0100000111
!% pkt_0_6_8_0:2
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:2
state_group_0_state_0_a_c_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5225 was 5247
 * After all optims it became = 5225
 finder  hits = 208712	 bstoreObjs=81032	 sstorePages=126
hitcount 	0	30412	6
hitcount 	1	13413	3
hitcount 	2	3699	3
hitcount 	3	5097	3
hitcount 	4	2	4
hitcount 	5	4875	3
hitcount 	6	22484	3
hitcount 	7	352	3
hitcount 	8	18	4
hitcount 	9	3	4
hitcount 	11	13	3
hitcount 	13	449	3
hitcount 	15	14	3
hitcount 	16	7	3
hitcount 	17	2	4
hitcount 	20	42	3
hitcount 	21	32	3
hitcount 	22	44	4
hitcount 	23	21	4
hitcount 	25	2	4
hitcount 	26	38	4
hitcount 	27	13	4
bucketsPerDepth 	6	4
bucketsPerDepth 	7	189
bucketsPerDepth 	8	500
bucketsPerDepth 	9	257
bucketsPerDepth 	10	67
bucketsPerDepth 	11	5
bucketsPerDepth 	12	2
* TIME TO ADD INPUT :  999.381 ms 
DECISIONS START = 1029071
f# %assign: 7 clauses: 1225642 learn: 127387 restart: 44 decision: 1029849 propagated: 1043141404
END FIND
!+ 0010010001001010100110000001111000010100111001010100100010011001000010000011000000010000011010000010011100011000011111000001001000000100010011100101111011001111011001001111010111100000010000011000100001110010010100000000000010000011111101010001110111001011011011111011011101000000100111000011001111100001100001010110010
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:2
H__8:4
H__13:4
H__23:2
H__29:1
H__32:3
H__25:0
H__133:0
H__132:6
H__30:3
H__36:0
H__46:5
H__51:4
H__56:3
H__62:2
H__65:1
H__58:1
H__135:2
H__141:0
H__31:0
H__26:1
H__28:0
H__142:1
H__14:9
H__11:0
H__10:1
H__12:0
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:1
H__24:5
H__21:0
H__22:1
H__140:1
H__4:3
H__1:3
H__0:0
H__2:7
H__134:3
H__60:0
H__63:0
H__69:1
H__74:1
H__84:0
H__89:2
H__95:4
H__98:0
H__91:3
H__137:1
H__146:1
H__64:0
H__42:15
H__39:3
H__38:6
H__40:3
H__147:1
H__47:9
H__44:6
H__43:3
H__45:5
H__148:1
H__52:3
H__49:0
H__48:1
H__50:0
H__57:3
H__54:1
H__53:4
H__55:3
H__136:2
H__93:0
H__96:5
H__102:0
H__107:0
H__112:0
H__117:0
H__122:1
H__128:0
H__131:3
H__124:3
H__139:3
H__151:1
H__97:0
H__92:1
H__94:0
H__71:6
H__152:1
H__80:14
H__76:2
H__78:3
H__153:1
H__81:5
H__154:1
H__86:7
H__150:0
H__67:3
H__66:7
H__138:2
H__126:0
H__129:0
H__127:0
H__155:1
H__130:0
H__103:14
H__100:0
H__99:3
H__101:6
H__156:1
H__108:3
H__105:6
H__104:0
H__106:2
H__157:1
H__158:0
H__115:3
H__114:2

BEG CHECK
 * After optims it became = 35 was 5247
Assert at statefu..tion_4.sk:4255 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  7	ftime= 1000.1	ctime= 0.021
!% 0101010001
!% pkt_0_6_8_0:2
pkt_1_7_9_0:2
pkt_2_8_a_0:2
pkt_3_9_b_0:0
state_group_0_state_0_a_c_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 5212 was 5247
 * After all optims it became = 5212
 finder  hits = 249879	 bstoreObjs=108460	 sstorePages=175
hitcount 	0	54327	6
hitcount 	1	16906	4
hitcount 	2	497	4
hitcount 	3	3272	3
hitcount 	4	5049	3
hitcount 	5	35	3
hitcount 	6	4837	3
hitcount 	7	22487	3
hitcount 	8	305	3
hitcount 	9	65	4
hitcount 	10	3	4
hitcount 	13	13	3
hitcount 	15	449	3
hitcount 	17	16	3
hitcount 	18	5	4
hitcount 	19	2	4
hitcount 	23	42	3
hitcount 	24	32	3
hitcount 	25	44	4
hitcount 	27	21	4
hitcount 	29	2	4
hitcount 	30	38	4
hitcount 	31	13	4
bucketsPerDepth 	7	1
bucketsPerDepth 	8	129
bucketsPerDepth 	9	443
bucketsPerDepth 	10	323
bucketsPerDepth 	11	111
bucketsPerDepth 	12	13
bucketsPerDepth 	13	4
* TIME TO ADD INPUT :  999.386 ms 
DECISIONS START = 1029849
f# %assign: 6 clauses: 1365661 learn: 127388 restart: 45 decision: 1030204 propagated: 1043413913
END FIND
!+ 0010010001001010100110000001111000010100111001010100100010011001000010000011000000010000011010000010011100011000011111000001001000000100010011100101111011001111011001001111010111100000010000011000100001110010010100000000000010000011111101010001110111001011011011111011011101000000100010000011101111100001100001010110010
!+ H__163:0
H__162:0
H__161:1
H__160:0
H__3:2
H__8:4
H__13:4
H__23:2
H__29:1
H__32:3
H__25:0
H__133:0
H__132:6
H__30:3
H__36:0
H__46:5
H__51:4
H__56:3
H__62:2
H__65:1
H__58:1
H__135:2
H__141:0
H__31:0
H__26:1
H__28:0
H__142:1
H__14:9
H__11:0
H__10:1
H__12:0
H__143:1
H__19:1
H__16:0
H__15:1
H__17:0
H__144:1
H__24:5
H__21:0
H__22:1
H__140:1
H__4:3
H__1:3
H__0:0
H__2:7
H__134:3
H__60:0
H__63:0
H__69:1
H__74:1
H__84:0
H__89:2
H__95:4
H__98:0
H__91:3
H__137:1
H__146:1
H__64:0
H__42:15
H__39:3
H__38:6
H__40:3
H__147:1
H__47:9
H__44:6
H__43:3
H__45:5
H__148:1
H__52:3
H__49:0
H__48:1
H__50:0
H__57:3
H__54:1
H__53:4
H__55:3
H__136:2
H__93:0
H__96:5
H__102:0
H__107:0
H__112:0
H__117:0
H__122:1
H__128:0
H__131:3
H__124:3
H__139:3
H__151:1
H__97:0
H__92:1
H__94:0
H__71:6
H__152:1
H__80:14
H__76:2
H__78:3
H__153:1
H__81:5
H__154:1
H__86:7
H__150:0
H__67:3
H__66:7
H__138:2
H__126:0
H__129:0
H__127:0
H__155:1
H__130:0
H__103:4
H__100:0
H__99:7
H__101:6
H__156:1
H__108:3
H__105:6
H__104:0
H__106:2
H__157:1
H__158:0
H__115:3
H__114:2

BEG CHECK
 * After optims it became = 33 was 5247
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_1_7_9_0
1= (102)
2= pkt_1_7_9_0 == (102) 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 3= pkt_1_7_9_0 == (102)  = 0
 reduced size from 33 to 29
 * Simulation optimized it to = 29
Simulation didn't find a cex:  0.001 ms 
After all optim
DECISIONS START = 0
c# %assign: 40 clauses: 369 learn: 24 restart: 1 decision: 110 propagated: 687
END CHECK
********  8	ftime= 999.597	ctime= 0.021
 *GOT THE CORRECT ANSWER IN 9 iterations.
 *FIND TIME 863000 CHECK TIME 0.178 TOTAL TIME 863001
VALUES H__0: 0, H__1: 3, H__10: 1, H__100: 0, H__101: 6, H__102: 0, H__103: 4, H__104: 0, H__105: 6, H__106: 2, H__107: 0, H__108: 3, H__109: 0, H__11: 0, H__112: 0, H__113: 4, H__114: 2, H__115: 3, H__116: 4, H__117: 0, H__118: 6, H__12: 0, H__122: 1, H__124: 3, H__125: 0, H__126: 0, H__127: 0, H__128: 0, H__129: 0, H__13: 4, H__130: 0, H__131: 3, H__132: 6, H__133: 0, H__134: 3, H__135: 2, H__136: 2, H__137: 1, H__138: 2, H__139: 3, H__14: 9, H__140: 1, H__141: 0, H__142: 1, H__143: 1, H__144: 1, H__145: 0, H__146: 1, H__147: 1, H__148: 1, H__149: 1, H__15: 1, H__150: 0, H__151: 1, H__152: 1, H__153: 1, H__154: 1, H__155: 1, H__156: 1, H__157: 1, H__158: 0, H__16: 0, H__160: 0, H__161: 1, H__162: 0, H__163: 0, H__17: 0, H__18: 3, H__19: 1, H__2: 7, H__20: 7, H__21: 0, H__22: 1, H__23: 2, H__24: 5, H__25: 0, H__26: 1, H__27: 1, H__28: 0, H__29: 1, H__3: 2, H__30: 3, H__31: 0, H__32: 3, H__33: 0, H__34: 0, H__35: 5, H__36: 0, H__37: 1, H__38: 6, H__39: 3, H__4: 3, H__40: 3, H__41: 5, H__42: 15, H__43: 3, H__44: 6, H__45: 5, H__46: 5, H__47: 9, H__48: 1, H__49: 0, H__5: 6, H__50: 0, H__51: 4, H__52: 3, H__53: 4, H__54: 1, H__55: 3, H__56: 3, H__57: 3, H__58: 1, H__59: 1, H__6: 1, H__60: 0, H__61: 1, H__62: 2, H__63: 0, H__64: 0, H__65: 1, H__66: 7, H__67: 3, H__68: 5, H__69: 1, H__7: 0, H__70: 10, H__71: 6, H__72: 0, H__73: 6, H__74: 1, H__75: 20, H__76: 2, H__77: 2, H__78: 3, H__79: 2, H__8: 4, H__80: 14, H__81: 5, H__82: 0, H__83: 0, H__84: 0, H__85: 23, H__86: 7, H__87: 0, H__88: 2, H__89: 2, H__9: 0, H__90: 5, H__91: 3, H__92: 1, H__93: 0, H__94: 0, H__95: 4, H__96: 5, H__97: 0, H__98: 0, H__99: 7, 
RESULT = 2  
**ROUND 15 : 43.4984 Round time:  864000 ms 
RNDDEG = 40
return 0

----- Statistics -----
Total elapsed time (ms):  876001
Model building time (ms): 0.229
Solution time (ms):       876000
Max virtual mem (bytes):  321175552
Max resident mem (bytes): 227205120
Max private mem (bytes):  315486208
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 876.665
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 876.0
      max memory usage (MiB) ----------> 306.29688
      [SAT-specific solution stats]
      initial number of nodes ---------> 14
      number of nodes after opts ------> 4045
      number of controls --------------> 111
      total number of control bits ----> 276

[SATBackend] === parallel trial w/ degree -1 (16) solved ===
[SATBackend] === parallel trial w/ degree -1 (24) aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) aborted ===
[SATBackend] === parallel trial w/ degree -1 (26) aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) aborted ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] === parallel trial w/ degree -1 (28) aborted ===
[SATBackend] destroying java.lang.UNIXProcess@7690781
[SATBackend] destroying java.lang.UNIXProcess@77eca502
[SATBackend] destroying java.lang.UNIXProcess@3246fb96
[SATBackend] destroying java.lang.UNIXProcess@2e222612
[SATBackend] destroying java.lang.UNIXProcess@61386958
[SATBackend] destroying java.lang.UNIXProcess@73ee04c8
[SATBackend] destroying java.lang.UNIXProcess@7671cb68
[SATBackend] destroying java.lang.UNIXProcess@49dc7102
[SATBackend] destroying java.lang.UNIXProcess@6b8ca3c8
[SATBackend] destroying java.lang.UNIXProcess@68c72235
[SATBackend] destroying java.lang.UNIXProcess@10959ece
[SATBackend] destroying java.lang.UNIXProcess@3a6bb9bf
[SATBackend] destroying java.lang.UNIXProcess@34f7cfd9
[SATBackend] destroying java.lang.UNIXProcess@65f095f8
[SATBackend] destroying java.lang.UNIXProcess@59af0466
[SATBackend] destroying java.lang.UNIXProcess@3e6ef8ad
[SATBackend] destroying java.lang.UNIXProcess@346d61be
[SATBackend] destroying java.lang.UNIXProcess@55536d9e
[SATBackend] destroying java.lang.UNIXProcess@747edf66
[SATBackend] destroying java.lang.UNIXProcess@3d1cfad4
[SATBackend] destroying java.lang.UNIXProcess@62230c58
[SATBackend] destroying java.lang.UNIXProcess@2cd2a21f
[SATBackend] destroying java.lang.UNIXProcess@2e55dd0c
[SATBackend] === parallel trial w/ degree -1 (29) aborted ===
[SATBackend] === parallel trial w/ degree -1 (30) aborted ===
[SATBackend] === parallel trial w/ degree -1 (31) aborted ===
[SATBackend] === parallel trial w/ degree -1 (32) aborted ===
[SATBackend] === parallel trial w/ degree -1 (33) aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) aborted ===
[SATBackend] === parallel trial w/ degree -1 (36) aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) aborted ===
[SATBackend] === parallel trial w/ degree -1 (38) aborted ===
[SATBackend] === parallel trial w/ degree -1 (39) aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) aborted ===
[SATBackend] === parallel trial w/ degree -1 (42) aborted ===
[SATBackend] === parallel trial w/ degree -1 (43) aborted ===
[SATBackend] === parallel trial w/ degree -1 (44) aborted ===
[SATBackend] === parallel trial w/ degree -1 (45) aborted ===
[SATBackend] === parallel trial w/ degree -1 (46) aborted ===
[SATBackend] === parallel trial w/ degree -1 (47) aborted ===
[SATBackend] === parallel trial w/ degree -1 (48) aborted ===
[SATBackend] === parallel trial w/ degree -1 (49) aborted ===
[SATBackend] === parallel trial w/ degree -1 (50) aborted ===
[SATBackend] === parallel trial w/ degree -1 (51) aborted ===
[SATBackend] === parallel trial w/ degree -1 (52) aborted ===
[SATBackend] === parallel trial w/ degree -1 (53) aborted ===
[SATBackend] === parallel trial w/ degree -1 (54) aborted ===
[SATBackend] === parallel trial w/ degree -1 (55) aborted ===
[SATBackend] === parallel trial w/ degree -1 (56) aborted ===
[SATBackend] === parallel trial w/ degree -1 (57) aborted ===
[SATBackend] === parallel trial w/ degree -1 (58) aborted ===
[SATBackend] === parallel trial w/ degree -1 (59) aborted ===
[SATBackend] === parallel trial w/ degree -1 (60) aborted ===
[SATBackend] === parallel trial w/ degree -1 (61) aborted ===
[SATBackend] === parallel trial w/ degree -1 (62) aborted ===
[SATBackend] === parallel trial w/ degree -1 (63) aborted ===
[SATBackend] === parallel trial w/ degree -1 (64) aborted ===
[SATBackend] === parallel trial w/ degree -1 (65) aborted ===
[SATBackend] === parallel trial w/ degree -1 (66) aborted ===
[SATBackend] === parallel trial w/ degree -1 (67) aborted ===
[SATBackend] === parallel trial w/ degree -1 (68) aborted ===
[SATBackend] === parallel trial w/ degree -1 (69) aborted ===
[SATBackend] === parallel trial w/ degree -1 (70) aborted ===
[SATBackend] === parallel trial w/ degree -1 (71) aborted ===
[SATBackend] === parallel trial w/ degree -1 (72) aborted ===
[SATBackend] === parallel trial w/ degree -1 (73) aborted ===
[SATBackend] === parallel trial w/ degree -1 (74) aborted ===
[SATBackend] === parallel trial w/ degree -1 (75) aborted ===
[SATBackend] === parallel trial w/ degree -1 (76) aborted ===
[SATBackend] === parallel trial w/ degree -1 (77) aborted ===
[SATBackend] === parallel trial w/ degree -1 (78) aborted ===
[SATBackend] === parallel trial w/ degree -1 (79) aborted ===
[SATBackend] === parallel trial w/ degree -1 (80) aborted ===
[SATBackend] === parallel trial w/ degree -1 (81) aborted ===
[SATBackend] === parallel trial w/ degree -1 (82) aborted ===
[SATBackend] === parallel trial w/ degree -1 (83) aborted ===
[SATBackend] === parallel trial w/ degree -1 (84) aborted ===
[SATBackend] === parallel trial w/ degree -1 (85) aborted ===
[SATBackend] === parallel trial w/ degree -1 (86) aborted ===
[SATBackend] === parallel trial w/ degree -1 (87) aborted ===
[SATBackend] === parallel trial w/ degree -1 (88) aborted ===
[SATBackend] === parallel trial w/ degree -1 (89) aborted ===
[SATBackend] === parallel trial w/ degree -1 (90) aborted ===
[SATBackend] === parallel trial w/ degree -1 (91) aborted ===
[SATBackend] === parallel trial w/ degree -1 (92) aborted ===
[SATBackend] === parallel trial w/ degree -1 (93) aborted ===
[SATBackend] === parallel trial w/ degree -1 (94) aborted ===
[SATBackend] === parallel trial w/ degree -1 (95) aborted ===
[SATBackend] === parallel trial w/ degree -1 (96) aborted ===
[SATBackend] === parallel trial w/ degree -1 (97) aborted ===
[SATBackend] === parallel trial w/ degree -1 (98) aborted ===
[SATBackend] === parallel trial w/ degree -1 (99) aborted ===
[SATBackend] === parallel trial w/ degree -1 (100) aborted ===
[SATBackend] === parallel trial w/ degree -1 (101) aborted ===
[SATBackend] === parallel trial w/ degree -1 (102) aborted ===
[SATBackend] === parallel trial w/ degree -1 (103) aborted ===
[SATBackend] === parallel trial w/ degree -1 (104) aborted ===
[SATBackend] === parallel trial w/ degree -1 (105) aborted ===
[SATBackend] === parallel trial w/ degree -1 (106) aborted ===
[SATBackend] === parallel trial w/ degree -1 (107) aborted ===
[SATBackend] === parallel trial w/ degree -1 (108) aborted ===
[SATBackend] === parallel trial w/ degree -1 (109) aborted ===
[SATBackend] === parallel trial w/ degree -1 (110) aborted ===
[SATBackend] === parallel trial w/ degree -1 (111) aborted ===
[SATBackend] === parallel trial w/ degree -1 (112) aborted ===
[SATBackend] === parallel trial w/ degree -1 (113) aborted ===
[SATBackend] === parallel trial w/ degree -1 (114) aborted ===
[SATBackend] === parallel trial w/ degree -1 (115) aborted ===
[SATBackend] === parallel trial w/ degree -1 (116) aborted ===
[SATBackend] === parallel trial w/ degree -1 (117) aborted ===
[SATBackend] === parallel trial w/ degree -1 (118) aborted ===
[SATBackend] === parallel trial w/ degree -1 (119) aborted ===
[SATBackend] === parallel trial w/ degree -1 (120) aborted ===
[SATBackend] === parallel trial w/ degree -1 (121) aborted ===
[SATBackend] === parallel trial w/ degree -1 (122) aborted ===
[SATBackend] === parallel trial w/ degree -1 (123) aborted ===
[SATBackend] === parallel trial w/ degree -1 (124) aborted ===
[SATBackend] === parallel trial w/ degree -1 (125) aborted ===
[SATBackend] === parallel trial w/ degree -1 (126) aborted ===
[SATBackend] === parallel trial w/ degree -1 (127) aborted ===
[SATBackend] === parallel trial w/ degree -1 (128) aborted ===
[SATBackend] === parallel trial w/ degree -1 (129) aborted ===
[SATBackend] === parallel trial w/ degree -1 (130) aborted ===
[SATBackend] === parallel trial w/ degree -1 (131) aborted ===
[SATBackend] === parallel trial w/ degree -1 (132) aborted ===
[SATBackend] === parallel trial w/ degree -1 (133) aborted ===
[SATBackend] === parallel trial w/ degree -1 (134) aborted ===
[SATBackend] === parallel trial w/ degree -1 (135) aborted ===
[SATBackend] === parallel trial w/ degree -1 (136) aborted ===
[SATBackend] === parallel trial w/ degree -1 (137) aborted ===
[SATBackend] === parallel trial w/ degree -1 (138) aborted ===
[SATBackend] === parallel trial w/ degree -1 (139) aborted ===
[SATBackend] === parallel trial w/ degree -1 (140) aborted ===
[SATBackend] === parallel trial w/ degree -1 (141) aborted ===
[SATBackend] === parallel trial w/ degree -1 (142) aborted ===
[SATBackend] === parallel trial w/ degree -1 (143) aborted ===
[SATBackend] === parallel trial w/ degree -1 (144) aborted ===
[SATBackend] === parallel trial w/ degree -1 (145) aborted ===
[SATBackend] === parallel trial w/ degree -1 (146) aborted ===
[SATBackend] === parallel trial w/ degree -1 (147) aborted ===
[SATBackend] === parallel trial w/ degree -1 (148) aborted ===
[SATBackend] === parallel trial w/ degree -1 (149) aborted ===
[SATBackend] === parallel trial w/ degree -1 (150) aborted ===
[SATBackend] === parallel trial w/ degree -1 (151) aborted ===
[SATBackend] === parallel trial w/ degree -1 (152) aborted ===
[SATBackend] === parallel trial w/ degree -1 (153) aborted ===
[SATBackend] === parallel trial w/ degree -1 (154) aborted ===
[SATBackend] === parallel trial w/ degree -1 (155) aborted ===
[SATBackend] === parallel trial w/ degree -1 (156) aborted ===
[SATBackend] === parallel trial w/ degree -1 (157) aborted ===
[SATBackend] === parallel trial w/ degree -1 (158) aborted ===
[SATBackend] === parallel trial w/ degree -1 (159) aborted ===
[SATBackend] === parallel trial w/ degree -1 (160) aborted ===
[SATBackend] === parallel trial w/ degree -1 (161) aborted ===
[SATBackend] === parallel trial w/ degree -1 (162) aborted ===
[SATBackend] === parallel trial w/ degree -1 (163) aborted ===
[SATBackend] === parallel trial w/ degree -1 (164) aborted ===
[SATBackend] === parallel trial w/ degree -1 (165) aborted ===
[SATBackend] === parallel trial w/ degree -1 (166) aborted ===
[SATBackend] === parallel trial w/ degree -1 (167) aborted ===
[SATBackend] === parallel trial w/ degree -1 (168) aborted ===
[SATBackend] === parallel trial w/ degree -1 (169) aborted ===
[SATBackend] === parallel trial w/ degree -1 (170) aborted ===
[SATBackend] === parallel trial w/ degree -1 (171) aborted ===
[SATBackend] === parallel trial w/ degree -1 (172) aborted ===
[SATBackend] === parallel trial w/ degree -1 (173) aborted ===
[SATBackend] === parallel trial w/ degree -1 (174) aborted ===
[SATBackend] === parallel trial w/ degree -1 (175) aborted ===
[SATBackend] === parallel trial w/ degree -1 (176) aborted ===
[SATBackend] === parallel trial w/ degree -1 (177) aborted ===
[SATBackend] === parallel trial w/ degree -1 (178) aborted ===
[SATBackend] === parallel trial w/ degree -1 (179) aborted ===
[SATBackend] === parallel trial w/ degree -1 (180) aborted ===
[SATBackend] === parallel trial w/ degree -1 (181) aborted ===
[SATBackend] === parallel trial w/ degree -1 (182) aborted ===
[SATBackend] === parallel trial w/ degree -1 (183) aborted ===
[SATBackend] === parallel trial w/ degree -1 (184) aborted ===
[SATBackend] === parallel trial w/ degree -1 (185) aborted ===
[SATBackend] === parallel trial w/ degree -1 (186) aborted ===
[SATBackend] === parallel trial w/ degree -1 (187) aborted ===
[SATBackend] === parallel trial w/ degree -1 (188) aborted ===
[SATBackend] === parallel trial w/ degree -1 (189) aborted ===
[SATBackend] === parallel trial w/ degree -1 (190) aborted ===
[SATBackend] === parallel trial w/ degree -1 (191) aborted ===
[SATBackend] === parallel trial w/ degree -1 (192) aborted ===
[SATBackend] === parallel trial w/ degree -1 (193) aborted ===
[SATBackend] === parallel trial w/ degree -1 (194) aborted ===
[SATBackend] === parallel trial w/ degree -1 (195) aborted ===
[SATBackend] === parallel trial w/ degree -1 (196) aborted ===
[SATBackend] === parallel trial w/ degree -1 (197) aborted ===
[SATBackend] === parallel trial w/ degree -1 (198) aborted ===
