SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_12.sk
    [0;32m[1567764696.8700 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567764697.3140 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567764697.6690 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567764697.6720 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567764697.6770 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567764697.6830 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567764697.6910 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567764697.7500 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__54: replacing with value 0 bnd= 8 totsize= 50.5997
H__55 odds = 1/1.66667  (12, 12)  not replacing
H__134 odds = 1/1.66667  (12, 12)  not replacing
H__135 odds = 1/1.66667  (12, 12)  not replacing
H__64 odds = 1/1.66667  (12, 12)  not replacing
H__58 odds = 1/1.66667  (12, 12)  not replacing
H__59 odds = 1/1.66667  (12, 12)  not replacing
H__60 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__60: replacing with value 1 bnd= 2 totsize= 51.2929
H__61 odds = 1/1.66667  (12, 12)  not replacing
H__62 odds = 1/1.66667  (12, 12)  not replacing
H__63 odds = 1/1.66667  (12, 12)  not replacing
H__65 odds = 1/1.66667  (12, 12)  not replacing
H__145 odds = 1/1.66667  (12, 12)  not replacing
H__146 odds = 1/1.66667  (12, 12)  not replacing
H__147 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__147: replacing with value 1 bnd= 2 totsize= 51.986
H__148 odds = 1/1.66667  (12, 12)  not replacing
H__149 odds = 1/1.66667  (12, 12)  not replacing
H__70 odds = 1/1.66667  (12, 12)  not replacing
H__69 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__69: replacing with value 4 bnd= 16 totsize= 54.7586
H__66 odds = 1/1.66667  (12, 12)  not replacing
H__67 odds = 1/1.66667  (12, 12)  not replacing
H__68 odds = 1/1.66667  (12, 12)  not replacing
H__75 odds = 1/1.66667  (12, 12)  not replacing
H__74 odds = 1/1.66667  (12, 12)  not replacing
H__71 odds = 1/1.66667  (12, 12)  not replacing
H__72 odds = 1/1.66667  (12, 12)  not replacing
H__73 odds = 1/1.66667  (12, 12)  not replacing
H__80 odds = 1/1.66667  (12, 12)  not replacing
H__79 odds = 1/1.66667  (12, 12)  not replacing
H__76 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__76: replacing with value 0 bnd= 8 totsize= 56.8381
H__77 odds = 1/1.66667  (12, 12)  not replacing
H__78 odds = 1/1.66667  (12, 12)  not replacing
H__85 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__85: replacing with value 11 bnd= 32 totsize= 60.3038
H__84 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__84: replacing with value 6 bnd= 16 totsize= 63.0764
H__81 odds = 1/1.66667  (12, 12)  not replacing
H__82 odds = 1/1.66667  (12, 12)  not replacing
H__83 odds = 1/1.66667  (12, 12)  not replacing
H__90 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__90: replacing with value 22 bnd= 32 totsize= 66.5421
H__89 odds = 1/1.66667  (12, 12)  not replacing
H__86 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__86: replacing with value 4 bnd= 8 totsize= 68.6216
H__87 odds = 1/1.66667  (12, 12)  not replacing
H__88 odds = 1/1.66667  (12, 12)  not replacing
H__136 odds = 1/1.66667  (12, 12)  not replacing
H__137 odds = 1/1.66667  (12, 12)  not replacing
H__97 odds = 1/1.66667  (12, 12)  not replacing
H__91 odds = 1/1.66667  (12, 12)  not replacing
H__92 odds = 1/1.66667  (12, 12)  not replacing
H__93 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__93: replacing with value 1 bnd= 2 totsize= 69.3147
H__94 odds = 1/1.66667  (12, 12)  not replacing
H__95 odds = 1/1.66667  (12, 12)  not replacing
H__96 odds = 1/1.66667  (12, 12)  not replacing
H__98 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__98: replacing with value 3 bnd= 4 totsize= 70.701
H__150 odds = 1/1.66667  (12, 12)  not replacing
H__151 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__151: replacing with value 1 bnd= 2 totsize= 71.3942
H__152 odds = 1/1.66667  (12, 12)  not replacing
H__153 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__153: replacing with value 1 bnd= 2 totsize= 72.0873
H__154 odds = 1/1.66667  (12, 12)  not replacing
H__103 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__103: replacing with value 9 bnd= 32 totsize= 75.553
H__102 odds = 1/1.66667  (12, 12)  not replacing
H__99 odds = 1/1.66667  (12, 12)  not replacing
H__100 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__100: replacing with value 4 bnd= 8 totsize= 77.6325
H__101 odds = 1/1.66667  (12, 12)  not replacing
H__108 odds = 1/1.66667  (12, 12)  not replacing
H__107 odds = 1/1.66667  (12, 12)  not replacing
H__104 odds = 1/1.66667  (12, 12)  not replacing
H__105 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__105: replacing with value 5 bnd= 8 totsize= 79.7119
H__106 odds = 1/1.66667  (12, 12)  not replacing
H__113 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__113: replacing with value 22 bnd= 32 totsize= 83.1777
H__112 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__112: replacing with value 6 bnd= 16 totsize= 85.9503
H__109 odds = 1/1.66667  (12, 12)  not replacing
H__110 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__110: replacing with value 3 bnd= 8 totsize= 88.0297
H__111 odds = 1/1.66667  (12, 12)  not replacing
H__118 odds = 1/1.66667  (12, 12)  not replacing
H__117 odds = 1/1.66667  (12, 12)  not replacing
H__114 odds = 1/1.66667  (12, 12)  not replacing
H__115 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__115: replacing with value 6 bnd= 8 totsize= 90.1091
H__116 odds = 1/1.66667  (12, 12)  not replacing
H__123 odds = 1/1.66667  (12, 12)  not replacing
H__122 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__122: replacing with value 8 bnd= 16 totsize= 92.8817
H__119 odds = 1/1.66667  (12, 12)  not replacing
H__120 odds = 1/1.66667  (12, 12)  not replacing
H__121 odds = 1/1.66667  (12, 12)  not replacing
H__138 odds = 1/1.66667  (12, 12)  not replacing
H__139 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__139: replacing with value 5 bnd= 8 totsize= 94.9612
H__130 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 95.6543
H__124 odds = 1/1.66667  (12, 12)  not replacing
H__125 odds = 1/1.66667  (12, 12)  not replacing
H__126 odds = 1/1.66667  (12, 12)  not replacing
H__127 odds = 1/1.66667  (12, 12)  not replacing
H__128 odds = 1/1.66667  (12, 12)  not replacing
H__129 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__129: replacing with value 4 bnd= 16 totsize= 98.4269
H__131 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__131: replacing with value 1 bnd= 4 totsize= 99.8132
H__155 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__155: replacing with value 1 bnd= 2 totsize= 100.506
H__156 odds = 1/1.66667  (12, 12)  not replacing
H__157 odds = 1/1.66667  (12, 12)  not replacing
H__158 odds = 1/1.66667  (12, 12)  not replacing
H__159 odds = 1/1.66667 0.291313 (12, 12)  try to replace
H__159: replacing with value 0 bnd= 2 totsize= 101.199
Assertion FailureAssert at statefu..ion_12.sk:4250 (0)
Found Cycle of size 47; Breaking.
Found Cycle of size 59; Breaking.
**ROUND 11 : 101.199 Round time:  0.038 ms 
RNDDEG = 20
SUMMRY , 7, 4, 181, 257, 305, 459, 503, 523, 545, 647, 967, 983, 1081, 1129, 1221, 1265, 1279, 1441, 1497, 1621, 1741, 1941, 1951, 2059, 2159, 2255, 2645, 2737, 2799, 2939, 3013, 3135, 3229, 3233, 3237, 3269, 3391, 3573, 3655, 3695, 3749, 3935, 4059, 4179, 4184, 4271, 4301, 4307, 4314
 charness = 0
POST-SUMMRY , 4, 7, 181, 257, 305, 459, 503, 523, 545, 647, 967, 983, 1081, 1129, 1221, 1265, 1279, 1441, 1497, 1621, 1741, 1941, 1951, 2059, 2159, 2255, 2645, 2737, 2799, 2939, 3013, 3135, 3229, 3233, 3237, 3269, 3391, 3573, 3655, 3695, 3749, 3935, 4059, 4179, 4184, 4271, 4301, 4307, 4314
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 12
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 5	 main__Wrapper::SKETCH nodes = 20
 INBITS = 2
 CBITS  = 5
 input_ints = 5 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =409
H__160 odds = 1/26.6667  (3, 3)  not replacing
H__161 odds = 1/26.6667  (3, 3)  not replacing
H__162 odds = 1/26.6667  (3, 3)  not replacing
H__163 odds = 1/26.6667  (3, 3)  not replacing
inlined 24 new size =5129
H__163 odds = 1/3.2  (25, 25)  not replacing
H__162 odds = 1/3.2  (25, 25)  not replacing
H__161 odds = 1/4.21053  (19, 19)  not replacing
H__160 odds = 1/4.21053  (19, 19)  not replacing
H__4 odds = 1/6.66667  (12, 12)  not replacing
H__3 odds = 1/6.66667  (12, 12)  not replacing
H__0 odds = 1/6.66667  (12, 12)  not replacing
H__1 odds = 1/6.66667  (12, 12)  not replacing
H__2 odds = 1/6.66667  (12, 12)  not replacing
H__9 odds = 1/6.66667  (12, 12)  not replacing
H__8 odds = 1/6.66667  (12, 12)  not replacing
H__5 odds = 1/6.66667  (12, 12)  not replacing
H__6 odds = 1/6.66667  (12, 12)  not replacing
H__7 odds = 1/6.66667  (12, 12)  not replacing
H__14 odds = 1/6.66667  (12, 12)  not replacing
H__13 odds = 1/6.66667  (12, 12)  not replacing
H__10 odds = 1/6.66667  (12, 12)  not replacing
H__11 odds = 1/6.66667  (12, 12)  not replacing
H__12 odds = 1/6.66667  (12, 12)  not replacing
H__19 odds = 1/6.66667  (12, 12)  not replacing
H__18 odds = 1/6.66667  (12, 12)  not replacing
H__15 odds = 1/6.66667  (12, 12)  not replacing
H__16 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__16: replacing with value 2 bnd= 8 totsize= 2.07944
H__17 odds = 1/6.66667  (12, 12)  not replacing
H__24 odds = 1/6.66667  (12, 12)  not replacing
H__23 odds = 1/6.66667  (12, 12)  not replacing
H__20 odds = 1/6.66667  (12, 12)  not replacing
H__21 odds = 1/6.66667  (12, 12)  not replacing
H__22 odds = 1/6.66667  (12, 12)  not replacing
H__132 odds = 1/8.88889  (9, 9)  not replacing
H__133 odds = 1/8.88889  (9, 9)  not replacing
H__31 odds = 1/6.66667  (12, 12)  not replacing
H__25 odds = 1/6.66667  (12, 12)  not replacing
H__26 odds = 1/6.66667  (12, 12)  not replacing
H__27 odds = 1/6.66667  (12, 12)  not replacing
H__28 odds = 1/6.66667  (12, 12)  not replacing
H__29 odds = 1/6.66667  (12, 12)  not replacing
H__30 odds = 1/6.66667  (12, 12)  not replacing
H__32 odds = 1/6.66667  (12, 12)  not replacing
H__140 odds = 1/6.66667  (12, 12)  not replacing
H__141 odds = 1/6.66667  (12, 12)  not replacing
H__142 odds = 1/6.66667  (12, 12)  not replacing
H__143 odds = 1/6.66667  (12, 12)  not replacing
H__144 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__144: replacing with value 0 bnd= 2 totsize= 2.77259
H__37 odds = 1/6.66667  (12, 12)  not replacing
H__36 odds = 1/6.66667  (12, 12)  not replacing
H__33 odds = 1/6.66667  (12, 12)  not replacing
H__34 odds = 1/6.66667  (12, 12)  not replacing
H__35 odds = 1/6.66667  (12, 12)  not replacing
H__42 odds = 1/6.66667  (12, 12)  not replacing
H__41 odds = 1/6.66667  (12, 12)  not replacing
H__38 odds = 1/6.66667  (12, 12)  not replacing
H__39 odds = 1/6.66667  (12, 12)  not replacing
H__40 odds = 1/6.66667  (12, 12)  not replacing
H__47 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__47: replacing with value 14 bnd= 32 totsize= 6.23832
H__46 odds = 1/6.66667  (12, 12)  not replacing
H__43 odds = 1/6.66667  (12, 12)  not replacing
H__44 odds = 1/6.66667  (12, 12)  not replacing
H__45 odds = 1/6.66667  (12, 12)  not replacing
H__52 odds = 1/6.66667  (12, 12)  not replacing
H__51 odds = 1/6.66667  (12, 12)  not replacing
H__48 odds = 1/6.66667  (12, 12)  not replacing
H__49 odds = 1/6.66667  (12, 12)  not replacing
H__50 odds = 1/6.66667  (12, 12)  not replacing
H__57 odds = 1/6.66667  (12, 12)  not replacing
H__56 odds = 1/6.66667  (12, 12)  not replacing
H__53 odds = 1/6.66667  (12, 12)  not replacing
H__54 odds = 1/6.66667  (12, 12)  not replacing
H__55 odds = 1/6.66667  (12, 12)  not replacing
H__134 odds = 1/6.66667  (12, 12)  not replacing
H__135 odds = 1/6.66667  (12, 12)  not replacing
H__64 odds = 1/6.66667  (12, 12)  not replacing
H__58 odds = 1/6.66667  (12, 12)  not replacing
H__59 odds = 1/6.66667  (12, 12)  not replacing
H__60 odds = 1/6.66667  (12, 12)  not replacing
H__61 odds = 1/6.66667  (12, 12)  not replacing
H__62 odds = 1/6.66667  (12, 12)  not replacing
H__63 odds = 1/6.66667  (12, 12)  not replacing
H__65 odds = 1/6.66667  (12, 12)  not replacing
H__145 odds = 1/6.66667  (12, 12)  not replacing
H__146 odds = 1/6.66667  (12, 12)  not replacing
H__147 odds = 1/6.66667  (12, 12)  not replacing
H__148 odds = 1/6.66667  (12, 12)  not replacing
H__149 odds = 1/6.66667  (12, 12)  not replacing
H__70 odds = 1/6.66667  (12, 12)  not replacing
H__69 odds = 1/6.66667  (12, 12)  not replacing
H__66 odds = 1/6.66667  (12, 12)  not replacing
H__67 odds = 1/6.66667  (12, 12)  not replacing
H__68 odds = 1/6.66667  (12, 12)  not replacing
H__75 odds = 1/6.66667  (12, 12)  not replacing
H__74 odds = 1/6.66667  (12, 12)  not replacing
H__71 odds = 1/6.66667  (12, 12)  not replacing
H__72 odds = 1/6.66667  (12, 12)  not replacing
H__73 odds = 1/6.66667  (12, 12)  not replacing
H__80 odds = 1/6.66667  (12, 12)  not replacing
H__79 odds = 1/6.66667  (12, 12)  not replacing
H__76 odds = 1/6.66667  (12, 12)  not replacing
H__77 odds = 1/6.66667  (12, 12)  not replacing
H__78 odds = 1/6.66667  (12, 12)  not replacing
H__85 odds = 1/6.66667  (12, 12)  not replacing
H__84 odds = 1/6.66667  (12, 12)  not replacing
H__81 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__81: replacing with value 2 bnd= 8 totsize= 8.31777
H__82 odds = 1/6.66667  (12, 12)  not replacing
H__83 odds = 1/6.66667  (12, 12)  not replacing
H__90 odds = 1/6.66667  (12, 12)  not replacing
H__89 odds = 1/6.66667  (12, 12)  not replacing
H__86 odds = 1/6.66667  (12, 12)  not replacing
H__87 odds = 1/6.66667  (12, 12)  not replacing
H__88 odds = 1/6.66667  (12, 12)  not replacing
H__136 odds = 1/6.66667  (12, 12)  not replacing
H__137 odds = 1/6.66667  (12, 12)  not replacing
H__97 odds = 1/6.66667  (12, 12)  not replacing
H__91 odds = 1/6.66667  (12, 12)  not replacing
H__92 odds = 1/6.66667  (12, 12)  not replacing
H__93 odds = 1/6.66667  (12, 12)  not replacing
H__94 odds = 1/6.66667  (12, 12)  not replacing
H__95 odds = 1/6.66667  (12, 12)  not replacing
H__96 odds = 1/6.66667  (12, 12)  not replacing
H__98 odds = 1/6.66667  (12, 12)  not replacing
H__150 odds = 1/6.66667  (12, 12)  not replacing
H__151 odds = 1/6.66667  (12, 12)  not replacing
H__152 odds = 1/6.66667  (12, 12)  not replacing
H__153 odds = 1/6.66667  (12, 12)  not replacing
H__154 odds = 1/6.66667  (12, 12)  not replacing
H__103 odds = 1/6.66667  (12, 12)  not replacing
H__102 odds = 1/6.66667  (12, 12)  not replacing
H__99 odds = 1/6.66667  (12, 12)  not replacing
H__100 odds = 1/6.66667  (12, 12)  not replacing
H__101 odds = 1/6.66667  (12, 12)  not replacing
H__108 odds = 1/6.66667  (12, 12)  not replacing
H__107 odds = 1/6.66667  (12, 12)  not replacing
H__104 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__104: replacing with value 5 bnd= 8 totsize= 10.3972
H__105 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__105: replacing with value 2 bnd= 8 totsize= 12.4766
H__106 odds = 1/6.66667  (12, 12)  not replacing
H__113 odds = 1/6.66667  (12, 12)  not replacing
H__112 odds = 1/6.66667  (12, 12)  not replacing
H__109 odds = 1/6.66667  (12, 12)  not replacing
H__110 odds = 1/6.66667  (12, 12)  not replacing
H__111 odds = 1/6.66667  (12, 12)  not replacing
H__118 odds = 1/6.66667  (12, 12)  not replacing
H__117 odds = 1/6.66667  (12, 12)  not replacing
H__114 odds = 1/6.66667  (12, 12)  not replacing
H__115 odds = 1/6.66667  (12, 12)  not replacing
H__116 odds = 1/6.66667  (12, 12)  not replacing
H__123 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__123: replacing with value 19 bnd= 32 totsize= 15.9424
H__122 odds = 1/6.66667  (12, 12)  not replacing
H__119 odds = 1/6.66667  (12, 12)  not replacing
H__120 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__120: replacing with value 2 bnd= 8 totsize= 18.0218
H__121 odds = 1/6.66667  (12, 12)  not replacing
H__138 odds = 1/6.66667  (12, 12)  not replacing
H__139 odds = 1/6.66667  (12, 12)  not replacing
H__130 odds = 1/6.66667  (12, 12)  not replacing
H__124 odds = 1/6.66667  (12, 12)  not replacing
H__125 odds = 1/6.66667 0.0748597 (12, 12)  try to replace
H__125: replacing with value 3 bnd= 4 totsize= 19.4081
H__126 odds = 1/6.66667  (12, 12)  not replacing
H__127 odds = 1/6.66667  (12, 12)  not replacing
H__128 odds = 1/6.66667  (12, 12)  not replacing
H__129 odds = 1/6.66667  (12, 12)  not replacing
H__131 odds = 1/6.66667  (12, 12)  not replacing
H__155 odds = 1/6.66667  (12, 12)  not replacing
H__156 odds = 1/6.66667  (12, 12)  not replacing
H__157 odds = 1/6.66667  (12, 12)  not replacing
H__158 odds = 1/6.66667  (12, 12)  not replacing
H__159 odds = 1/6.66667  (12, 12)  not replacing
Found Cycle of size 302; Breaking.
Found Cycle of size 30; Breaking.
inlined 1530 new size =19313
H__9 odds = 1/2.5 0.197375 (32, 32)  try to replace
H__9: replacing with value 29 bnd= 32 totsize= 22.8739
H__14 odds = 1/2.5  (32, 32)  not replacing
H__19 odds = 1/2.5  (32, 32)  not replacing
H__4 odds = 1/2.5  (32, 32)  not replacing
H__42 odds = 1/2.5  (32, 32)  not replacing
H__52 odds = 1/2.5  (32, 32)  not replacing
H__57 odds = 1/2.5  (32, 32)  not replacing
H__37 odds = 1/2.5  (32, 32)  not replacing
H__75 odds = 1/2.5  (32, 32)  not replacing
H__80 odds = 1/2.5  (32, 32)  not replacing
H__85 odds = 1/2.5  (32, 32)  not replacing
H__90 odds = 1/2.5  (32, 32)  not replacing
H__70 odds = 1/2.5  (32, 32)  not replacing
H__103 odds = 1/2.5 0.197375 (32, 32)  try to replace
H__103: replacing with value 13 bnd= 32 totsize= 26.3396
H__108 odds = 1/2.5  (32, 32)  not replacing
H__113 odds = 1/2.5  (32, 32)  not replacing
H__118 odds = 1/2.5 0.197375 (32, 32)  try to replace
H__118: replacing with value 19 bnd= 32 totsize= 29.8053
inlined 139 new size =14721
H__3 odds = 1/1.40351  (57, 57)  not replacing
H__13 odds = 1/1.40351 0.341907 (57, 57)  try to replace
H__13: replacing with value 0 bnd= 12 totsize= 32.2902
H__18 odds = 1/1.40351  (57, 57)  not replacing
H__36 odds = 1/1.06667  (75, 75)  not replacing
H__41 odds = 1/1.06667  (75, 75)  not replacing
H__51 odds = 1/1.06667  (75, 75)  not replacing
H__56 odds = 1/1.06667 0.437189 (75, 75)  try to replace
H__56: replacing with value 7 bnd= 12 totsize= 34.7751
H__69 odds = 1/1.06667  (75, 75)  not replacing
H__74 odds = 1/1.06667 0.437189 (75, 75)  try to replace
H__74: replacing with value 11 bnd= 12 totsize= 37.26
H__79 odds = 1/1.06667 0.437189 (75, 75)  try to replace
H__79: replacing with value 0 bnd= 12 totsize= 39.745
H__84 odds = 1/1.06667  (75, 75)  not replacing
H__89 odds = 1/1.06667  (75, 75)  not replacing
H__107 odds = 1/1.06667  (75, 75)  not replacing
H__112 odds = 1/1.06667 0.437189 (75, 75)  try to replace
H__112: replacing with value 8 bnd= 12 totsize= 42.2299
inlined 0 new size =14397
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =5
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 14392
* Final Problem size: Problem nodes = 14392
  # OF CONTROLS:    134
 control_ints = 100 	 control_bits = 34
inputSize = 10	ctrlSize = 374
Random seeds = 1
!+ 01001010010000000001000000000000000001001011000100101000001100011100111001010001100010000100000000011000000100100000100100001101011000000101000100001000000000000000110010101010100101001000000100000000001001000100101110101000000110001001000000010010010000000000010001000000100010001110000001100000001000100001000000010000100000100011000010000000110010010100000000000000010100
!+ H__163:0
H__162:1
H__161:0
H__160:0
H__3:5
H__8:2
H__18:0
H__23:8
H__29:0
H__32:0
H__25:0
H__133:0
H__132:0
H__27:0
H__30:4
H__36:10
H__41:1
H__46:9
H__51:2
H__62:8
H__65:1
H__58:0
H__135:7
H__141:0
H__31:0
H__26:3
H__28:1
H__5:4
H__142:0
H__14:17
H__11:1
H__10:2
H__12:0
H__143:1
H__19:0
H__15:0
H__17:6
H__140:0
H__4:0
H__1:1
H__0:1
H__2:0
H__134:1
H__60:1
H__63:0
H__69:11
H__84:6
H__89:0
H__95:10
H__98:0
H__91:2
H__137:0
H__146:0
H__64:1
H__59:0
H__61:0
H__42:0
H__39:0
H__38:0
H__40:6
H__147:0
H__43:2
H__44:5
H__45:2
H__148:1
H__52:20
H__49:4
H__48:0
H__50:0
H__149:1
H__57:0
H__54:0
H__53:4
H__55:4
H__145:0
H__37:4
H__34:5
H__33:3
H__35:5
H__136:0
H__93:0
H__96:12
H__102:8
H__107:4
H__117:0
H__122:4
H__128:2
H__131:1
H__124:0
H__139:0
H__151:0
H__97:0
H__92:0
H__94:0
H__75:17
H__72:0
H__71:0
H__73:1
H__152:0
H__80:17
H__77:3
H__76:0
H__78:4
H__153:1
H__85:0
H__82:4
H__83:0
H__154:1
H__90:16
H__87:0
H__86:0
H__88:2
H__150:0
H__70:4
H__67:0
H__66:1
H__68:6
H__138:0
H__126:0
H__129:1
H__127:0
H__155:0
H__130:0
H__99:6
H__156:0
H__108:18
H__106:2
H__157:0
H__113:0
H__110:0
H__109:0
H__111:4
H__158:0
H__114:1

BEG CHECK
 * After optims it became = 21 was 14392
statefu..ion_12.sk:2718: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.02
!% 0000001000
!% pkt_0_6_8_0:0
pkt_1_7_9_0:0
pkt_2_8_a_0:0
pkt_3_9_b_0:1
state_group_0_state_0_a_c_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 14348 was 14392
 * After all optims it became = 14348
 finder  hits = 28120	 bstoreObjs=366803	 sstorePages=785
hitcount 	0	350583	9
hitcount 	1	8625	8
hitcount 	2	4748	7
hitcount 	3	2237	7
hitcount 	4	192	6
hitcount 	5	266	6
hitcount 	6	26	5
hitcount 	7	81	7
hitcount 	8	4	0
hitcount 	9	9	5
hitcount 	11	30	3
hitcount 	12	2	5
bucketsPerDepth 	13	6
bucketsPerDepth 	14	46
bucketsPerDepth 	15	139
bucketsPerDepth 	16	227
bucketsPerDepth 	17	206
bucketsPerDepth 	18	183
bucketsPerDepth 	19	112
bucketsPerDepth 	20	55
bucketsPerDepth 	21	30
bucketsPerDepth 	22	11
bucketsPerDepth 	23	5
bucketsPerDepth 	24	2
bucketsPerDepth 	25	2
* TIME TO ADD INPUT :  2999.43 ms 
