SKETCH version 1.7.5
Benchmark = stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567824837.5230 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567824837.9770 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567824838.3160 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567824838.3200 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567824838.3250 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567824838.3300 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567824838.3360 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567824838.3770 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
              if(opcode_hole_local == 6)/*statefu..tion_3.sk:728*/
              {
                _out = pkt_0_s281 != pkt_1_s283;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_3.sk:731*/
                {
                  _out = pkt_0_s281 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_3.sk:734*/
                  {
                    _out = pkt_0_s281 == pkt_1_s283;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_3.sk:737*/
                    {
                      _out = pkt_0_s281 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_3.sk:740*/
                      {
                        _out = pkt_0_s281 >= pkt_1_s283;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_3.sk:743*/
                        {
                          _out = pkt_0_s281 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_3.sk:746*/
                          {
                            _out = pkt_0_s281 < pkt_1_s283;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_3.sk:749*/
                            {
                              _out = pkt_0_s281 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_3.sk:752*/
                              {
                                if(pkt_0_s281 != 0)/*statefu..tion_3.sk:753*/
                                {
                                  _out = pkt_1_s283;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s285;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_3.sk:761*/
                                {
                                  if(pkt_0_s281 != 0)/*statefu..tion_3.sk:762*/
                                  {
                                    _out = pkt_1_s283;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_3.sk:770*/
                                  {
                                    _out = (pkt_0_s281 != 0) || (pkt_1_s283 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_3.sk:773*/
                                    {
                                      _out = (pkt_0_s281 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_3.sk:776*/
                                      {
                                        _out = (pkt_0_s281 != 0) && (pkt_1_s283 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_3.sk:779*/
                                        {
                                          _out = (pkt_0_s281 != 0) && (immediate_operand != 0);
                                          return;
                                        }
                                        else
                                        {
                                          _out = pkt_0_s281 == 0;
                                          return;
                                        }
                                      }
                                    }
                                  }
                                }
                              }
                            }
                          }
                        }
                      }
                    }
                  }
                }
              }
            }
          }
        }
      }
    }
  }
}
/*statefu..tion_3.sk:653*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1_ctrl_local, ref int _out)/*statefu..tion_3.sk:653*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1_ctrl_local == 0)/*statefu..tion_3.sk:655*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1_ctrl_local == 1)/*statefu..tion_3.sk:659*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1_ctrl_local == 2)/*statefu..tion_3.sk:662*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux1_ctrl_local == 3)/*statefu..tion_3.sk:665*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:670*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2_ctrl_local, ref int _out)/*statefu..tion_3.sk:670*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2_ctrl_local == 0)/*statefu..tion_3.sk:672*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2_ctrl_local == 1)/*statefu..tion_3.sk:676*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2_ctrl_local == 2)/*statefu..tion_3.sk:679*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux2_ctrl_local == 3)/*statefu..tion_3.sk:682*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:687*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3 (int input0, int input1, int input2, int input3, int input4, int stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3_ctrl_local, ref int _out)/*statefu..tion_3.sk:687*/
{
  if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3_ctrl_local == 0)/*statefu..tion_3.sk:689*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3_ctrl_local == 1)/*statefu..tion_3.sk:693*/
    {
      _out = input1;
      return;
    }
    else
    {
      if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3_ctrl_local == 2)/*statefu..tion_3.sk:696*/
      {
        _out = input2;
        return;
      }
      else
      {
        if(stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_1_mux3_ctrl_local == 3)/*statefu..tion_3.sk:699*/
        {
          _out = input3;
          return;
        }
        else
        {
          _out = input4;
          return;
        }
      }
    }
  }
}
/*statefu..tion_3.sk:841*/

void stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2 (int input0, int input1, int input2, int input3, int input4, int opcode_hole_local, int immediate_operand_hole_local, int mux1_ctrl_hole_local, int mux2_ctrl_hole_local, int mux3_ctrl_hole_local, ref int _out, ref global int[6] constant_vector__ANONYMOUS_s317)/*statefu..tion_3.sk:841*/
{
  int immediate_operand;
  immediate_operand = constant_vector__ANONYMOUS_s317[immediate_operand_hole_local];
  int pkt_0_s275 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux1(input0, input1, input2, input3, input4, mux1_ctrl_hole_local, pkt_0_s275);
  int pkt_1_s277 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux2(input0, input1, input2, input3, input4, mux2_ctrl_hole_local, pkt_1_s277);
  int pkt_2_s279 = 0;
  stateful_fw_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_stateless_alu_0_2_mux3(input0, input1, input2, input3, input4, mux3_ctrl_hole_local, pkt_2_s279);
  if(opcode_hole_local == 0)/*statefu..tion_3.sk:847*/
  {
    _out = immediate_operand;
    return;
  }
  else
  {
    if(opcode_hole_local == 1)/*statefu..tion_3.sk:850*/
    {
      _out = pkt_0_s275 + pkt_1_s277;
      return;
    }
    else
    {
      if(opcode_hole_local == 2)/*statefu..tion_3.sk:853*/
      {
        _out = pkt_0_s275 + immediate_operand;
        return;
      }
      else
      {
        if(opcode_hole_local == 3)/*statefu..tion_3.sk:856*/
        {
          _out = pkt_0_s275 - pkt_1_s277;
          return;
        }
        else
        {
          if(opcode_hole_local == 4)/*statefu..tion_3.sk:859*/
          {
            _out = pkt_0_s275 - immediate_operand;
            return;
          }
          else
          {
            if(opcode_hole_local == 5)/*statefu..tion_3.sk:862*/
            {
              _out = immediate_operand - pkt_0_s275;
              return;
            }
            else
            {
              if(opcode_hole_local == 6)/*statefu..tion_3.sk:865*/
              {
                _out = pkt_0_s275 != pkt_1_s277;
                return;
              }
              else
              {
                if(opcode_hole_local == 7)/*statefu..tion_3.sk:868*/
                {
                  _out = pkt_0_s275 != immediate_operand;
                  return;
                }
                else
                {
                  if(opcode_hole_local == 8)/*statefu..tion_3.sk:871*/
                  {
                    _out = pkt_0_s275 == pkt_1_s277;
                    return;
                  }
                  else
                  {
                    if(opcode_hole_local == 9)/*statefu..tion_3.sk:874*/
                    {
                      _out = pkt_0_s275 == immediate_operand;
                      return;
                    }
                    else
                    {
                      if(opcode_hole_local == 10)/*statefu..tion_3.sk:877*/
                      {
                        _out = pkt_0_s275 >= pkt_1_s277;
                        return;
                      }
                      else
                      {
                        if(opcode_hole_local == 11)/*statefu..tion_3.sk:880*/
                        {
                          _out = pkt_0_s275 >= immediate_operand;
                          return;
                        }
                        else
                        {
                          if(opcode_hole_local == 12)/*statefu..tion_3.sk:883*/
                          {
                            _out = pkt_0_s275 < pkt_1_s277;
                            return;
                          }
                          else
                          {
                            if(opcode_hole_local == 13)/*statefu..tion_3.sk:886*/
                            {
                              _out = pkt_0_s275 < immediate_operand;
                              return;
                            }
                            else
                            {
                              if(opcode_hole_local == 14)/*statefu..tion_3.sk:889*/
                              {
                                if(pkt_0_s275 != 0)/*statefu..tion_3.sk:890*/
                                {
                                  _out = pkt_1_s277;
                                  return;
                                }
                                else
                                {
                                  _out = pkt_2_s279;
                                  return;
                                }
                              }
                              else
                              {
                                if(opcode_hole_local == 15)/*statefu..tion_3.sk:898*/
                                {
                                  if(pkt_0_s275 != 0)/*statefu..tion_3.sk:899*/
                                  {
                                    _out = pkt_1_s277;
                                    return;
                                  }
                                  else
                                  {
                                    _out = immediate_operand;
                                    return;
                                  }
                                }
                                else
                                {
                                  if(opcode_hole_local == 16)/*statefu..tion_3.sk:907*/
                                  {
                                    _out = (pkt_0_s275 != 0) || (pkt_1_s277 != 0);
                                    return;
                                  }
                                  else
                                  {
                                    if(opcode_hole_local == 17)/*statefu..tion_3.sk:910*/
                                    {
                                      _out = (pkt_0_s275 != 0) || (immediate_operand != 0);
                                      return;
                                    }
                                    else
                                    {
                                      if(opcode_hole_local == 18)/*statefu..tion_3.sk:913*/
                                      {
                                        _out = (pkt_0_s275 != 0) && (pkt_1_s277 != 0);
                                        return;
                                      }
                                      else
                                      {
                                        if(opcode_hole_local == 19)/*statefu..tion_3.sk:916*/
                                        {
                                          _out = (pkt_0_s275 != 0) && (immediate_operand != 0);
                                          return;
