SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_8.sk
    [0;32m[1568610593.3690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568610593.6660 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568610593.8420 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568610593.8440 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568610593.8470 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568610593.8500 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568610593.8520 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568610593.8770 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:1712 (0)
Problem became UNSAT.2718= ASSERT 2717 : Assert at blue_in..tion_8.sk:1712 (0)
 finder  hits = 5479	 bstoreObjs=39862	 sstorePages=96
hitcount 	0	36548	4
hitcount 	1	2401	4
hitcount 	2	328	2
hitcount 	3	298	2
hitcount 	4	90	1
hitcount 	5	124	1
hitcount 	6	40	1
hitcount 	7	8	2
hitcount 	8	1	0
hitcount 	9	12	2
hitcount 	10	3	1
hitcount 	11	5	0
hitcount 	12	1	0
hitcount 	13	3	0
bucketsPerDepth 	6	19
bucketsPerDepth 	7	127
bucketsPerDepth 	8	245
bucketsPerDepth 	9	285
bucketsPerDepth 	10	190
bucketsPerDepth 	11	84
bucketsPerDepth 	12	58
bucketsPerDepth 	13	13
bucketsPerDepth 	14	3
* TIME TO ADD INPUT :  0.148 ms 
f# %assign: 0 clauses: 325099 learn: 0 restart: 0 decision: 0 propagated: 139
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:1712 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.148 ms 
* CHECK TIME:  0.003 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.148 CHECK TIME 0.003 TOTAL TIME 0.151
VALUES H__0: 0, H__10: 0, H__100: 1, H__101: 1, H__102: 0, H__103: 1, H__104: 0, H__105: 1, H__106: 1, H__107: 0, H__108: 1, H__109: 1, H__11: 0, H__110: 0, H__111: 1, H__112: 1, H__113: 0, H__114: 0, H__115: 0, H__116: 0, H__117: 2, H__118: 0, H__119: 0, H__12: 4, H__120: 1, H__121: 1, H__122: 0, H__123: 0, H__124: 0, H__125: 1, H__126: 0, H__127: 1, H__128: 0, H__129: 0, H__13: 4, H__130: 1, H__131: 1, H__14: 0, H__15: 0, H__16: 1, H__17: 0, H__18: 1, H__19: 0, H__2: 10, H__20: 2, H__21: 0, H__22: 0, H__23: 0, H__24: 0, H__25: 1, H__26: 0, H__27: 6, H__28: 0, H__29: 1, H__3: 2, H__30: 0, H__31: 0, H__32: 0, H__33: 0, H__34: 1, H__35: 1, H__36: 2, H__37: 6, H__38: 1, H__39: 0, H__4: 1, H__40: 0, H__41: 0, H__42: 0, H__43: 0, H__44: 0, H__45: 5, H__46: 0, H__47: 0, H__48: 0, H__49: 0, H__5: 0, H__50: 9, H__51: 0, H__52: 0, H__53: 0, H__54: 2, H__55: 0, H__56: 2, H__57: 2, H__58: 1, H__59: 1, H__6: 0, H__60: 3, H__61: 0, H__62: 0, H__63: 1, H__64: 0, H__65: 3, H__66: 0, H__67: 0, H__68: 0, H__69: 3, H__7: 4, H__70: 0, H__71: 0, H__72: 0, H__73: 0, H__74: 1, H__75: 1, H__76: 0, H__77: 0, H__78: 8, H__79: 0, H__8: 3, H__80: 0, H__81: 0, H__82: 0, H__83: 0, H__84: 9, H__85: 10, H__86: 1, H__87: 1, H__88: 0, H__89: 0, H__9: 1, H__90: 1, H__91: 1, H__92: 2, H__93: 1, H__94: 0, H__95: 0, H__96: 1, H__97: 0, H__98: 1, H__99: 0, 
RESULT = 1  
**ROUND 0 : 13.4883 Round time:  0.199 ms 
RNDDEG = 80
SUMMRY , 27, 39, 196, 577, 667, 1011, 1029, 7, 945
 charness = 0
POST-SUMMRY , 7, 27, 39, 196, 577, 667, 945, 1011, 1029
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =233
H__120 odds = 1/1.66667  (3, 3)  not replacing
H__121 odds = 1/1.66667  (3, 3)  not replacing
H__122 odds = 1/1.66667  (3, 3)  not replacing
H__123 odds = 1/1.66667  (3, 3)  not replacing
H__124 odds = 1/1.66667  (3, 3)  not replacing
H__125 odds = 1/1.66667  (3, 3)  not replacing
H__126 odds = 1/1.66667  (3, 3)  not replacing
H__127 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 0.693147
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 1.38629
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
inlined 16 new size =2485
H__126 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__126: replacing with value 1 bnd= 2 totsize= 2.07944
H__124 odds = 1/0.294118  (17, 17)  not replacing
H__125 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__125: replacing with value 0 bnd= 2 totsize= 2.77259
H__131 odds = 1/0.217391 0.980096 (23, 23)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 3.46574
H__130 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 4.15888
H__128 odds = 1/0.113636 0.999699 (44, 44)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 4.85203
H__3 odds = 1/0.625  (8, 8)  not replacing
H__2 odds = 1/0.625  (8, 8)  not replacing
H__0 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 5.54518
H__1 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 6.23832
H__7 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__7: replacing with value 4 bnd= 8 totsize= 8.31777
H__6 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__6: replacing with value 1 bnd= 16 totsize= 11.0904
H__4 odds = 1/0.625  (8, 8)  not replacing
H__5 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 11.7835
H__96 odds = 1/0.833333  (6, 6)  not replacing
H__97 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__97: replacing with value 1 bnd= 2 totsize= 12.4766
H__98 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__98: replacing with value 1 bnd= 2 totsize= 13.1698
H__99 odds = 1/0.833333  (6, 6)  not replacing
H__14 odds = 1/0.625  (8, 8)  not replacing
H__8 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__8: replacing with value 1 bnd= 4 totsize= 14.5561
H__9 odds = 1/0.625  (8, 8)  not replacing
H__10 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 15.2492
H__11 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__11: replacing with value 1 bnd= 2 totsize= 15.9424
H__12 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__12: replacing with value 0 bnd= 16 totsize= 18.715
H__13 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__13: replacing with value 3 bnd= 16 totsize= 21.4876
H__15 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__15: replacing with value 3 bnd= 4 totsize= 22.8739
H__22 odds = 1/0.625  (8, 8)  not replacing
H__16 odds = 1/0.625  (8, 8)  not replacing
H__17 odds = 1/0.625  (8, 8)  not replacing
H__18 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 23.567
H__19 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__19: replacing with value 1 bnd= 2 totsize= 24.2602
H__20 odds = 1/0.625  (8, 8)  not replacing
H__21 odds = 1/0.625  (8, 8)  not replacing
H__23 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__23: replacing with value 3 bnd= 4 totsize= 25.6464
H__112 odds = 1/0.625  (8, 8)  not replacing
H__113 odds = 1/0.625  (8, 8)  not replacing
H__27 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__27: replacing with value 2 bnd= 8 totsize= 27.7259
H__26 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__26: replacing with value 7 bnd= 16 totsize= 30.4985
H__24 odds = 1/0.625  (8, 8)  not replacing
H__25 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__25: replacing with value 0 bnd= 2 totsize= 31.1916
H__31 odds = 1/0.625  (8, 8)  not replacing
H__30 odds = 1/0.625  (8, 8)  not replacing
H__28 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 31.8848
H__29 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__29: replacing with value 1 bnd= 2 totsize= 32.5779
H__100 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 33.2711
H__101 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__101: replacing with value 0 bnd= 2 totsize= 33.9642
H__102 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__102: replacing with value 0 bnd= 2 totsize= 34.6574
H__103 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__103: replacing with value 1 bnd= 2 totsize= 35.3505
H__38 odds = 1/0.625  (8, 8)  not replacing
H__32 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__32: replacing with value 3 bnd= 4 totsize= 36.7368
H__33 odds = 1/0.625  (8, 8)  not replacing
H__34 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__34: replacing with value 0 bnd= 2 totsize= 37.4299
H__35 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__35: replacing with value 1 bnd= 2 totsize= 38.1231
H__36 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__36: replacing with value 4 bnd= 16 totsize= 40.8957
H__37 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__37: replacing with value 11 bnd= 16 totsize= 43.6683
H__39 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__39: replacing with value 1 bnd= 4 totsize= 45.0546
H__46 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__46: replacing with value 0 bnd= 2 totsize= 45.7477
H__40 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__40: replacing with value 2 bnd= 4 totsize= 47.134
H__41 odds = 1/0.625  (8, 8)  not replacing
H__42 odds = 1/0.625  (8, 8)  not replacing
H__43 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__43: replacing with value 0 bnd= 2 totsize= 47.8272
H__44 odds = 1/0.625  (8, 8)  not replacing
H__45 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__45: replacing with value 3 bnd= 16 totsize= 50.5997
H__47 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__47: replacing with value 3 bnd= 4 totsize= 51.986
H__114 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__114: replacing with value 2 bnd= 4 totsize= 53.3723
H__115 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__115: replacing with value 1 bnd= 4 totsize= 54.7586
H__51 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__51: replacing with value 3 bnd= 8 totsize= 56.8381
H__50 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__50: replacing with value 10 bnd= 16 totsize= 59.6107
H__48 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 60.3038
H__49 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__49: replacing with value 0 bnd= 2 totsize= 60.997
H__55 odds = 1/0.625  (8, 8)  not replacing
H__54 odds = 1/0.625  (8, 8)  not replacing
H__52 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 61.6901
H__53 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 62.3832
H__104 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 63.0764
H__105 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 63.7695
H__106 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__106: replacing with value 0 bnd= 2 totsize= 64.4627
H__107 odds = 1/0.625  (8, 8)  not replacing
H__62 odds = 1/0.625  (8, 8)  not replacing
H__56 odds = 1/0.625  (8, 8)  not replacing
H__57 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__57: replacing with value 2 bnd= 4 totsize= 65.849
H__58 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 66.5421
H__59 odds = 1/0.625  (8, 8)  not replacing
H__60 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__60: replacing with value 8 bnd= 16 totsize= 69.3147
H__61 odds = 1/0.625  (8, 8)  not replacing
H__63 odds = 1/0.625  (8, 8)  not replacing
H__70 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 70.0079
H__64 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__64: replacing with value 2 bnd= 4 totsize= 71.3942
H__65 odds = 1/0.625  (8, 8)  not replacing
H__66 odds = 1/0.625  (8, 8)  not replacing
H__67 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__67: replacing with value 1 bnd= 2 totsize= 72.0873
H__68 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__68: replacing with value 1 bnd= 16 totsize= 74.8599
H__69 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__69: replacing with value 3 bnd= 16 totsize= 77.6325
H__71 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__71: replacing with value 1 bnd= 4 totsize= 79.0188
H__116 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__116: replacing with value 0 bnd= 4 totsize= 80.4051
H__117 odds = 1/0.625  (8, 8)  not replacing
H__75 odds = 1/0.625  (8, 8)  not replacing
H__74 odds = 1/0.625  (8, 8)  not replacing
H__72 odds = 1/0.625  (8, 8)  not replacing
H__73 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 81.0982
H__79 odds = 1/0.625  (8, 8)  not replacing
H__78 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__78: replacing with value 10 bnd= 16 totsize= 83.8708
H__76 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__76: replacing with value 0 bnd= 2 totsize= 84.564
H__77 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__77: replacing with value 1 bnd= 2 totsize= 85.2571
H__108 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 85.9503
H__109 odds = 1/0.625  (8, 8)  not replacing
H__110 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 86.6434
H__111 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 87.3365
H__86 odds = 1/0.625  (8, 8)  not replacing
H__80 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__80: replacing with value 2 bnd= 4 totsize= 88.7228
H__81 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__81: replacing with value 2 bnd= 4 totsize= 90.1091
H__82 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__82: replacing with value 1 bnd= 2 totsize= 90.8023
H__83 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__83: replacing with value 0 bnd= 2 totsize= 91.4954
H__84 odds = 1/0.625  (8, 8)  not replacing
H__85 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__85: replacing with value 4 bnd= 16 totsize= 94.268
H__87 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__87: replacing with value 3 bnd= 4 totsize= 95.6543
H__94 odds = 1/0.625  (8, 8)  not replacing
H__88 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__88: replacing with value 3 bnd= 4 totsize= 97.0406
H__89 odds = 1/0.625  (8, 8)  not replacing
H__90 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__90: replacing with value 0 bnd= 2 totsize= 97.7338
H__91 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 98.4269
H__92 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__92: replacing with value 15 bnd= 16 totsize= 101.199
H__93 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__93: replacing with value 9 bnd= 16 totsize= 103.972
H__95 odds = 1/0.625 0.664037 (8, 8)  try to replace
H__95: replacing with value 0 bnd= 4 totsize= 105.358
H__118 odds = 1/0.625  (8, 8)  not replacing
H__119 odds = 1/0.625  (8, 8)  not replacing
Found Cycle of size 70; Breaking.
Found Cycle of size 68; Breaking.
inlined 714 new size =2678
H__123 odds = 1/0.357143 0.885352 (14, 14)  try to replace
H__123: replacing with value 1 bnd= 2 totsize= 106.052
H__121 odds = 1/0.227273 0.975743 (22, 22)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 106.745
H__74 odds = 1/0.166667 0.995055 (30, 30)  try to replace
H__74: replacing with value 6 bnd= 11 totsize= 109.143
Assertion Failureblue_in..tion_8.sk:1157: Array out of bounds
**ROUND 1 : 109.143 Round time:  0.027 ms 
RNDDEG = 5
SUMMRY , 18, 22, 17, 14, 27, 24, 21, 91, 93, 109, 127, 158, 163, 165, 177, 195, 197, 207, 253, 289, 316, 319, 411, 447, 481, 500, 565, 567, 569, 570, 572, 575, 589, 602, 605, 623, 677, 693, 698, 709, 726, 783, 819, 829, 839, 857, 895, 906, 908, 973, 974, 977, 979, 980, 1007, 1010, 1039, 1106, 1117, 1135, 1147, 1191, 1223, 1233, 1316, 1369, 1380, 1383, 1385, 1388, 1391, 1403, 1415, 1419, 1420, 1479, 1513, 1527, 1540, 1542, 1583, 1611, 1629, 11, 6, 1295
 charness = 0
POST-SUMMRY , 6, 11, 14, 17, 18, 21, 22, 24, 27, 91, 93, 109, 127, 158, 163, 165, 177, 195, 197, 207, 253, 289, 316, 319, 411, 447, 481, 500, 565, 567, 569, 570, 572, 575, 589, 602, 605, 623, 677, 693, 698, 709, 726, 783, 819, 829, 839, 857, 895, 906, 908, 973, 974, 977, 979, 980, 1007, 1010, 1039, 1106, 1117, 1135, 1147, 1191, 1223, 1233, 1295, 1316, 1369, 1380, 1383, 1385, 1388, 1391, 1403, 1415, 1419, 1420, 1479, 1513, 1527, 1540, 1542, 1583, 1611, 1629
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =233
H__120 odds = 1/26.6667  (3, 3)  not replacing
H__121 odds = 1/26.6667  (3, 3)  not replacing
H__122 odds = 1/26.6667  (3, 3)  not replacing
H__123 odds = 1/26.6667  (3, 3)  not replacing
H__124 odds = 1/26.6667  (3, 3)  not replacing
H__125 odds = 1/26.6667  (3, 3)  not replacing
H__126 odds = 1/26.6667  (3, 3)  not replacing
H__127 odds = 1/26.6667  (3, 3)  not replacing
H__128 odds = 1/20  (4, 4)  not replacing
H__129 odds = 1/20  (4, 4)  not replacing
H__130 odds = 1/20  (4, 4)  not replacing
H__131 odds = 1/20  (4, 4)  not replacing
inlined 16 new size =2539
H__126 odds = 1/4.70588  (17, 17)  not replacing
H__124 odds = 1/4.70588 0.105852 (17, 17)  try to replace
H__124: replacing with value 1 bnd= 2 totsize= 0.693147
H__127 odds = 1/4.70588  (17, 17)  not replacing
H__125 odds = 1/4.70588  (17, 17)  not replacing
H__129 odds = 1/5  (16, 16)  not replacing
H__128 odds = 1/5  (16, 16)  not replacing
H__131 odds = 1/5  (16, 16)  not replacing
H__130 odds = 1/5  (16, 16)  not replacing
H__3 odds = 1/10  (8, 8)  not replacing
H__2 odds = 1/10  (8, 8)  not replacing
H__0 odds = 1/10  (8, 8)  not replacing
H__1 odds = 1/10  (8, 8)  not replacing
H__7 odds = 1/10  (8, 8)  not replacing
H__6 odds = 1/10  (8, 8)  not replacing
H__4 odds = 1/10  (8, 8)  not replacing
H__5 odds = 1/10 0.0499584 (8, 8)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 1.38629
H__96 odds = 1/13.3333  (6, 6)  not replacing
H__97 odds = 1/13.3333  (6, 6)  not replacing
H__98 odds = 1/13.3333  (6, 6)  not replacing
H__99 odds = 1/13.3333  (6, 6)  not replacing
H__14 odds = 1/10  (8, 8)  not replacing
H__8 odds = 1/10  (8, 8)  not replacing
H__9 odds = 1/10  (8, 8)  not replacing
H__10 odds = 1/10  (8, 8)  not replacing
H__11 odds = 1/10  (8, 8)  not replacing
H__12 odds = 1/10  (8, 8)  not replacing
H__13 odds = 1/10  (8, 8)  not replacing
H__15 odds = 1/10  (8, 8)  not replacing
H__22 odds = 1/10  (8, 8)  not replacing
H__16 odds = 1/10  (8, 8)  not replacing
H__17 odds = 1/10  (8, 8)  not replacing
H__18 odds = 1/10  (8, 8)  not replacing
H__19 odds = 1/10  (8, 8)  not replacing
H__20 odds = 1/10  (8, 8)  not replacing
H__21 odds = 1/10  (8, 8)  not replacing
H__23 odds = 1/10  (8, 8)  not replacing
H__112 odds = 1/10  (8, 8)  not replacing
H__113 odds = 1/10  (8, 8)  not replacing
H__27 odds = 1/10  (8, 8)  not replacing
H__26 odds = 1/10  (8, 8)  not replacing
H__24 odds = 1/10  (8, 8)  not replacing
H__25 odds = 1/10  (8, 8)  not replacing
H__31 odds = 1/10 0.0499584 (8, 8)  try to replace
H__31: replacing with value 1 bnd= 8 totsize= 3.46574
H__30 odds = 1/10  (8, 8)  not replacing
H__28 odds = 1/10  (8, 8)  not replacing
H__29 odds = 1/10 0.0499584 (8, 8)  try to replace
H__29: replacing with value 1 bnd= 2 totsize= 4.15888
H__100 odds = 1/10  (8, 8)  not replacing
H__101 odds = 1/10  (8, 8)  not replacing
H__102 odds = 1/10  (8, 8)  not replacing
H__103 odds = 1/10  (8, 8)  not replacing
H__38 odds = 1/10  (8, 8)  not replacing
H__32 odds = 1/10  (8, 8)  not replacing
H__33 odds = 1/10  (8, 8)  not replacing
H__34 odds = 1/10  (8, 8)  not replacing
H__35 odds = 1/10  (8, 8)  not replacing
H__36 odds = 1/10  (8, 8)  not replacing
H__37 odds = 1/10  (8, 8)  not replacing
H__39 odds = 1/10  (8, 8)  not replacing
H__46 odds = 1/10  (8, 8)  not replacing
H__40 odds = 1/10  (8, 8)  not replacing
H__41 odds = 1/10  (8, 8)  not replacing
H__42 odds = 1/10  (8, 8)  not replacing
H__43 odds = 1/10  (8, 8)  not replacing
H__44 odds = 1/10  (8, 8)  not replacing
H__45 odds = 1/10  (8, 8)  not replacing
H__47 odds = 1/10  (8, 8)  not replacing
H__114 odds = 1/10  (8, 8)  not replacing
H__115 odds = 1/10  (8, 8)  not replacing
H__51 odds = 1/10  (8, 8)  not replacing
H__50 odds = 1/10  (8, 8)  not replacing
H__48 odds = 1/10  (8, 8)  not replacing
H__49 odds = 1/10  (8, 8)  not replacing
H__55 odds = 1/10  (8, 8)  not replacing
H__54 odds = 1/10  (8, 8)  not replacing
H__52 odds = 1/10  (8, 8)  not replacing
H__53 odds = 1/10  (8, 8)  not replacing
H__104 odds = 1/10  (8, 8)  not replacing
H__105 odds = 1/10  (8, 8)  not replacing
H__106 odds = 1/10  (8, 8)  not replacing
H__107 odds = 1/10  (8, 8)  not replacing
H__62 odds = 1/10  (8, 8)  not replacing
H__56 odds = 1/10  (8, 8)  not replacing
H__57 odds = 1/10  (8, 8)  not replacing
H__58 odds = 1/10  (8, 8)  not replacing
H__59 odds = 1/10 0.0499584 (8, 8)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 4.85203
H__60 odds = 1/10  (8, 8)  not replacing
H__61 odds = 1/10  (8, 8)  not replacing
H__63 odds = 1/10  (8, 8)  not replacing
H__70 odds = 1/10  (8, 8)  not replacing
H__64 odds = 1/10  (8, 8)  not replacing
H__65 odds = 1/10  (8, 8)  not replacing
H__66 odds = 1/10  (8, 8)  not replacing
H__67 odds = 1/10  (8, 8)  not replacing
H__68 odds = 1/10  (8, 8)  not replacing
H__69 odds = 1/10  (8, 8)  not replacing
H__71 odds = 1/10  (8, 8)  not replacing
H__116 odds = 1/10  (8, 8)  not replacing
