SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_8.sk
    [0;32m[1568644115.8000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568644116.0840 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568644116.2670 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568644116.2700 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568644116.2720 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568644116.2750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568644116.2780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568644116.3020 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__68 odds = 1/1.25  (8, 8)  not replacing
H__69 odds = 1/1.25  (8, 8)  not replacing
H__71 odds = 1/1.25  (8, 8)  not replacing
H__116 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__116: replacing with value 3 bnd= 4 totsize= 48.5203
H__117 odds = 1/1.25  (8, 8)  not replacing
H__75 odds = 1/1.25  (8, 8)  not replacing
H__74 odds = 1/1.25  (8, 8)  not replacing
H__72 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 49.2134
H__73 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 49.9066
H__79 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__79: replacing with value 5 bnd= 8 totsize= 51.986
H__78 odds = 1/1.25  (8, 8)  not replacing
H__76 odds = 1/1.25  (8, 8)  not replacing
H__77 odds = 1/1.25  (8, 8)  not replacing
H__108 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 52.6792
H__109 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 53.3723
H__110 odds = 1/1.25  (8, 8)  not replacing
H__111 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 54.0655
H__86 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__86: replacing with value 0 bnd= 2 totsize= 54.7586
H__80 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__80: replacing with value 3 bnd= 4 totsize= 56.1449
H__81 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__81: replacing with value 2 bnd= 4 totsize= 57.5312
H__82 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__82: replacing with value 0 bnd= 2 totsize= 58.2244
H__83 odds = 1/1.25  (8, 8)  not replacing
H__84 odds = 1/1.25  (8, 8)  not replacing
H__85 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__85: replacing with value 4 bnd= 16 totsize= 60.997
H__87 odds = 1/1.25  (8, 8)  not replacing
H__94 odds = 1/1.25  (8, 8)  not replacing
H__88 odds = 1/1.25  (8, 8)  not replacing
H__89 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__89: replacing with value 3 bnd= 4 totsize= 62.3832
H__90 odds = 1/1.25  (8, 8)  not replacing
H__91 odds = 1/1.25  (8, 8)  not replacing
H__92 odds = 1/1.25  (8, 8)  not replacing
H__93 odds = 1/1.25  (8, 8)  not replacing
H__95 odds = 1/1.25  (8, 8)  not replacing
H__118 odds = 1/1.25  (8, 8)  not replacing
H__119 odds = 1/1.25  (8, 8)  not replacing
Found Cycle of size 91; Breaking.
Found Cycle of size 96; Breaking.
Found Cycle of size 191; Breaking.
Found Cycle of size 95; Breaking.
Found Cycle of size 146; Breaking.
Found Cycle of size 142; Breaking.
inlined 696 new size =3718
Assertion Failureblue_in..tion_8.sk:462: Array out of bounds
**ROUND 0 : 62.3832 Round time:  0.041 ms 
RNDDEG = 10
SUMMRY , 4, 6, 8, 16, 18, 14, 11, 23, 24, 92, 149, 156, 159, 181, 189, 196, 285, 313, 471, 511, 564, 567, 589, 599, 604, 685, 707, 721, 793, 829, 883, 908, 951, 980, 982, 985, 1009, 1106, 1239, 1314, 1316, 1335, 1385, 1387, 1390, 1392, 1405, 1415, 1418, 1479, 1539
 charness = 0
POST-SUMMRY , 4, 6, 8, 11, 14, 16, 18, 23, 24, 92, 149, 156, 159, 181, 189, 196, 285, 313, 471, 511, 564, 567, 589, 599, 604, 685, 707, 721, 793, 829, 883, 908, 951, 980, 982, 985, 1009, 1106, 1239, 1314, 1316, 1335, 1385, 1387, 1390, 1392, 1405, 1415, 1418, 1479, 1539
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =226
H__120 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__120: replacing with value 0 bnd= 2 totsize= 0.693147
H__121 odds = 1/1.66667  (3, 3)  not replacing
H__122 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__122: replacing with value 0 bnd= 2 totsize= 1.38629
H__123 odds = 1/1.66667  (3, 3)  not replacing
H__124 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__124: replacing with value 0 bnd= 2 totsize= 2.07944
H__125 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__125: replacing with value 1 bnd= 2 totsize= 2.77259
H__126 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 3.46574
H__127 odds = 1/1.66667  (3, 3)  not replacing
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 4.15888
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
Assertion FailureAssert at blue_in..tion_8.sk:1712 (0)
**ROUND 1 : 4.15888 Round time:  0.003 ms 
RNDDEG = 5
SUMMRY , 4, 8, 12, 15, 16, 22
 charness = 0
POST-SUMMRY , 4, 8, 12, 15, 16, 22
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =226
H__120 odds = 1/3.33333  (3, 3)  not replacing
H__121 odds = 1/3.33333  (3, 3)  not replacing
H__122 odds = 1/3.33333  (3, 3)  not replacing
H__123 odds = 1/3.33333  (3, 3)  not replacing
H__124 odds = 1/3.33333  (3, 3)  not replacing
H__125 odds = 1/3.33333  (3, 3)  not replacing
H__126 odds = 1/3.33333  (3, 3)  not replacing
H__127 odds = 1/3.33333  (3, 3)  not replacing
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/2.5  (4, 4)  not replacing
H__131 odds = 1/2.5  (4, 4)  not replacing
inlined 16 new size =2382
H__126 odds = 1/0.588235  (17, 17)  not replacing
H__124 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__124: replacing with value 0 bnd= 2 totsize= 1.38629
H__127 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 2.07944
H__125 odds = 1/0.588235  (17, 17)  not replacing
H__123 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__123: replacing with value 0 bnd= 2 totsize= 2.77259
H__121 odds = 1/0.666667  (15, 15)  not replacing
H__131 odds = 1/0.454545  (22, 22)  not replacing
H__130 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 3.46574
H__128 odds = 1/0.263158 0.956237 (38, 38)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 4.15888
H__3 odds = 1/1.25  (8, 8)  not replacing
H__2 odds = 1/1.25  (8, 8)  not replacing
H__0 odds = 1/1.25  (8, 8)  not replacing
H__1 odds = 1/1.25  (8, 8)  not replacing
H__7 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__7: replacing with value 0 bnd= 8 totsize= 6.23832
H__6 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__6: replacing with value 6 bnd= 16 totsize= 9.01091
H__4 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__4: replacing with value 1 bnd= 2 totsize= 9.70406
H__5 odds = 1/1.25  (8, 8)  not replacing
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667  (6, 6)  not replacing
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667  (6, 6)  not replacing
H__14 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 10.3972
H__8 odds = 1/1.25  (8, 8)  not replacing
H__9 odds = 1/1.25  (8, 8)  not replacing
H__10 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 11.0904
H__11 odds = 1/1.25  (8, 8)  not replacing
H__12 odds = 1/1.25  (8, 8)  not replacing
H__13 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__13: replacing with value 11 bnd= 16 totsize= 13.8629
H__15 odds = 1/1.25  (8, 8)  not replacing
H__22 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 14.5561
H__16 odds = 1/1.25  (8, 8)  not replacing
H__17 odds = 1/1.25  (8, 8)  not replacing
H__18 odds = 1/1.25  (8, 8)  not replacing
H__19 odds = 1/1.25  (8, 8)  not replacing
H__20 odds = 1/1.25  (8, 8)  not replacing
H__21 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__21: replacing with value 1 bnd= 16 totsize= 17.3287
H__23 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__23: replacing with value 1 bnd= 4 totsize= 18.715
H__112 odds = 1/1.25  (8, 8)  not replacing
H__113 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__113: replacing with value 0 bnd= 4 totsize= 20.1013
H__27 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__27: replacing with value 7 bnd= 8 totsize= 22.1807
H__26 odds = 1/1.25  (8, 8)  not replacing
H__24 odds = 1/1.25  (8, 8)  not replacing
H__25 odds = 1/1.25  (8, 8)  not replacing
H__31 odds = 1/1.25  (8, 8)  not replacing
H__30 odds = 1/1.25  (8, 8)  not replacing
H__28 odds = 1/1.25  (8, 8)  not replacing
H__29 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__29: replacing with value 1 bnd= 2 totsize= 22.8739
H__100 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 23.567
H__101 odds = 1/1.25  (8, 8)  not replacing
H__102 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__102: replacing with value 1 bnd= 2 totsize= 24.2602
H__103 odds = 1/1.25  (8, 8)  not replacing
H__38 odds = 1/1.25  (8, 8)  not replacing
H__32 odds = 1/1.25  (8, 8)  not replacing
H__33 odds = 1/1.25  (8, 8)  not replacing
H__34 odds = 1/1.25  (8, 8)  not replacing
H__35 odds = 1/1.25  (8, 8)  not replacing
H__36 odds = 1/1.25  (8, 8)  not replacing
H__37 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__37: replacing with value 7 bnd= 16 totsize= 27.0327
H__39 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__39: replacing with value 1 bnd= 4 totsize= 28.419
H__46 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__46: replacing with value 0 bnd= 2 totsize= 29.1122
H__40 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__40: replacing with value 3 bnd= 4 totsize= 30.4985
H__41 odds = 1/1.25  (8, 8)  not replacing
H__42 odds = 1/1.25  (8, 8)  not replacing
H__43 odds = 1/1.25  (8, 8)  not replacing
H__44 odds = 1/1.25  (8, 8)  not replacing
H__45 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__45: replacing with value 12 bnd= 16 totsize= 33.2711
H__47 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__47: replacing with value 0 bnd= 4 totsize= 34.6574
H__114 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__114: replacing with value 1 bnd= 4 totsize= 36.0437
H__115 odds = 1/1.25  (8, 8)  not replacing
H__51 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__51: replacing with value 6 bnd= 8 totsize= 38.1231
H__50 odds = 1/1.25  (8, 8)  not replacing
H__48 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 38.8162
H__49 odds = 1/1.25  (8, 8)  not replacing
H__55 odds = 1/1.25  (8, 8)  not replacing
H__54 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__54: replacing with value 0 bnd= 16 totsize= 41.5888
H__52 odds = 1/1.25  (8, 8)  not replacing
H__53 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 42.282
H__104 odds = 1/1.25  (8, 8)  not replacing
H__105 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 42.9751
H__106 odds = 1/1.25  (8, 8)  not replacing
H__107 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 43.6683
H__62 odds = 1/1.25  (8, 8)  not replacing
H__56 odds = 1/1.25  (8, 8)  not replacing
H__57 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__57: replacing with value 0 bnd= 4 totsize= 45.0546
H__58 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 45.7477
H__59 odds = 1/1.25  (8, 8)  not replacing
H__60 odds = 1/1.25  (8, 8)  not replacing
H__61 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__61: replacing with value 1 bnd= 16 totsize= 48.5203
H__63 odds = 1/1.25  (8, 8)  not replacing
H__70 odds = 1/1.25  (8, 8)  not replacing
H__64 odds = 1/1.25  (8, 8)  not replacing
H__65 odds = 1/1.25  (8, 8)  not replacing
H__66 odds = 1/1.25  (8, 8)  not replacing
H__67 odds = 1/1.25  (8, 8)  not replacing
H__68 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__68: replacing with value 4 bnd= 16 totsize= 51.2929
H__69 odds = 1/1.25  (8, 8)  not replacing
H__71 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__71: replacing with value 3 bnd= 4 totsize= 52.6792
H__116 odds = 1/1.25  (8, 8)  not replacing
H__117 odds = 1/1.25  (8, 8)  not replacing
H__75 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__75: replacing with value 5 bnd= 8 totsize= 54.7586
H__74 odds = 1/1.25  (8, 8)  not replacing
H__72 odds = 1/1.25  (8, 8)  not replacing
H__73 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 55.4518
H__79 odds = 1/1.25  (8, 8)  not replacing
H__78 odds = 1/1.25  (8, 8)  not replacing
H__76 odds = 1/1.25  (8, 8)  not replacing
H__77 odds = 1/1.25  (8, 8)  not replacing
H__108 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 56.1449
H__109 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 56.8381
H__110 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 57.5312
H__111 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 58.2244
H__86 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__86: replacing with value 1 bnd= 2 totsize= 58.9175
H__80 odds = 1/1.25  (8, 8)  not replacing
H__81 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__81: replacing with value 2 bnd= 4 totsize= 60.3038
H__82 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__82: replacing with value 1 bnd= 2 totsize= 60.997
H__83 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__83: replacing with value 0 bnd= 2 totsize= 61.6901
H__84 odds = 1/1.25  (8, 8)  not replacing
H__85 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__85: replacing with value 13 bnd= 16 totsize= 64.4627
H__87 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__87: replacing with value 0 bnd= 4 totsize= 65.849
H__94 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__94: replacing with value 1 bnd= 2 totsize= 66.5421
H__88 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__88: replacing with value 1 bnd= 4 totsize= 67.9284
H__89 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__89: replacing with value 1 bnd= 4 totsize= 69.3147
H__90 odds = 1/1.25  (8, 8)  not replacing
H__91 odds = 1/1.25  (8, 8)  not replacing
H__92 odds = 1/1.25  (8, 8)  not replacing
H__93 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__93: replacing with value 2 bnd= 16 totsize= 72.0873
H__95 odds = 1/1.25  (8, 8)  not replacing
H__118 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__118: replacing with value 0 bnd= 4 totsize= 73.4736
H__119 odds = 1/1.25  (8, 8)  not replacing
Found Cycle of size 65; Breaking.
Found Cycle of size 109; Breaking.
Found Cycle of size 86; Breaking.
Found Cycle of size 79; Breaking.
Found Cycle of size 116; Breaking.
inlined 696 new size =3433
H__78 odds = 1/0.333333 0.905148 (30, 30)  try to replace
H__78: replacing with value 9 bnd= 10 totsize= 75.7762
inlined 167 new size =1744
H__2 odds = 1/0.5  (20, 20)  not replacing
H__30 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__30: replacing with value 9 bnd= 10 totsize= 78.0788
inlined 0 new size =1723
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1718
* Final Problem size: Problem nodes = 1718
  # OF CONTROLS:    64
 control_ints = 34 	 control_bits = 30
inputSize = 8	ctrlSize = 126
Random seeds = 1
!+ 000001010011000000111011011000001000000101010000001001100101010000100100100000101100000000000000010010010000101100000000000010
!+ H__126:0
H__122:0
H__120:0
H__125:0
H__121:0
H__131:1
H__2:2
H__12:3
H__15:0
H__8:0
H__97:1
H__96:1
H__20:13
H__26:6
H__36:0
H__44:1
H__64:0
H__41:2
H__103:0
H__112:1
H__16:1
H__99:0
H__98:0
H__18:0
H__17:0
H__19:1
H__3:4
H__1:1
H__0:0
H__9:2
H__11:0
H__106:1
H__115:2
H__31:0
H__28:0
H__38:1
H__32:0
H__101:1
H__34:0
H__33:2
H__35:0
H__66:0
H__69:8
H__80:2
H__117:1
H__70:0
H__65:0
H__67:0
H__55:0
H__52:0
H__62:0
H__63:0
H__56:0
H__60:2
H__104:1
H__84:4
H__116:0
H__50:10
H__74:1
H__92:0
H__119:0
H__79:0
H__77:1
H__76:0

BEG CHECK
 * After optims it became = 6 was 1718
Assert at blue_in..tion_8.sk:1261 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 00000000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1642 was 1718
 * After all optims it became = 1642
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:1263 (0)
Problem became UNSAT.20= ASSERT H__131 : Assert at blue_in..tion_8.sk:1263 (0)
 finder  hits = 0	 bstoreObjs=48	 sstorePages=1
hitcount 	0	48	0
bucketsPerDepth 	0	48
* TIME TO ADD INPUT :  0.007 ms 
f# %assign: 1 clauses: 80 learn: 0 restart: 0 decision: 0 propagated: 6
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_8.sk:1263 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.007 ms 
* CHECK TIME:  0.002 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.007 CHECK TIME 0.002 TOTAL TIME 0.009
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 1, H__101: 1, H__102: 1, H__103: 0, H__104: 1, H__105: 0, H__106: 1, H__107: 0, H__108: 0, H__109: 1, H__11: 0, H__110: 0, H__111: 1, H__112: 1, H__113: 0, H__114: 1, H__115: 2, H__116: 0, H__117: 1, H__118: 0, H__119: 0, H__12: 3, H__120: 0, H__121: 0, H__122: 0, H__123: 0, H__124: 0, H__125: 0, H__126: 0, H__127: 0, H__128: 0, H__129: 0, H__13: 11, H__130: 1, H__131: 1, H__14: 0, H__15: 0, H__16: 1, H__17: 0, H__18: 0, H__19: 1, H__2: 2, H__20: 13, H__21: 1, H__22: 0, H__23: 1, H__26: 6, H__27: 7, H__28: 0, H__29: 1, H__3: 4, H__30: 9, H__31: 0, H__32: 0, H__33: 2, H__34: 0, H__35: 0, H__36: 0, H__37: 7, H__38: 1, H__39: 1, H__4: 1, H__40: 3, H__41: 2, H__44: 1, H__45: 12, H__46: 0, H__47: 0, H__48: 1, H__50: 10, H__51: 6, H__52: 0, H__53: 0, H__54: 0, H__55: 0, H__56: 0, H__57: 0, H__58: 0, H__6: 6, H__60: 2, H__61: 1, H__62: 0, H__63: 0, H__64: 0, H__65: 0, H__66: 0, H__67: 0, H__68: 4, H__69: 8, H__7: 0, H__70: 0, H__71: 3, H__73: 0, H__74: 1, H__75: 5, H__76: 0, H__77: 1, H__78: 9, H__79: 0, H__8: 0, H__80: 2, H__81: 2, H__82: 1, H__83: 0, H__84: 4, H__85: 13, H__86: 1, H__87: 0, H__88: 1, H__89: 1, H__9: 2, H__92: 0, H__93: 2, H__94: 1, H__96: 1, H__97: 1, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 2 : 78.0788 Round time:  0.065 ms 
RNDDEG = 10
SUMMRY , 22, 12, 18, 10, 25, 20, 101, 137, 157, 168, 194, 269, 290, 371, 407, 429, 457, 567, 569, 573, 669, 693, 698, 711, 801, 813, 827, 863, 907, 941, 974, 978, 982, 1003, 1010, 1065, 1153, 1227, 1269, 1316, 1384, 1387, 1388, 1391, 1393, 1415, 1419, 1420, 1497, 1507, 1515, 1523, 1535, 1597, 1641, 1367, 551
 charness = 0
POST-SUMMRY , 10, 12, 18, 20, 22, 25, 101, 137, 157, 168, 194, 269, 290, 371, 407, 429, 457, 551, 567, 569, 573, 669, 693, 698, 711, 801, 813, 827, 863, 907, 941, 974, 978, 982, 1003, 1010, 1065, 1153, 1227, 1269, 1316, 1367, 1384, 1387, 1388, 1391, 1393, 1415, 1419, 1420, 1497, 1507, 1515, 1523, 1535, 1597, 1641
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =226
H__120 odds = 1/1.66667  (3, 3)  not replacing
H__121 odds = 1/1.66667  (3, 3)  not replacing
H__122 odds = 1/1.66667  (3, 3)  not replacing
H__123 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__123: replacing with value 1 bnd= 2 totsize= 0.693147
H__124 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__124: replacing with value 1 bnd= 2 totsize= 1.38629
H__125 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__125: replacing with value 1 bnd= 2 totsize= 2.07944
H__126 odds = 1/1.66667  (3, 3)  not replacing
H__127 odds = 1/1.66667  (3, 3)  not replacing
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 2.77259
H__130 odds = 1/1.25  (4, 4)  not replacing
H__131 odds = 1/1.25  (4, 4)  not replacing
inlined 16 new size =2332
H__126 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__126: replacing with value 1 bnd= 2 totsize= 3.46574
Assertion FailureAssert at blue_in..tion_8.sk:1258 (0)
**ROUND 3 : 3.46574 Round time:  0.009 ms 
RNDDEG = 5
SUMMRY , 11, 13, 15, 23, 17
 charness = 0
POST-SUMMRY , 11, 13, 15, 17, 23
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Received: , 0, 1, 5, 13, 19
After readInfile
Single: 
Double: , (5 13)
cur=10 next=20 scorecur=67 scorenext=0
