SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk
    [0;32m[1568610690.1860 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568610690.4830 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568610690.6820 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568610690.6850 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568610690.6870 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568610690.6900 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568610690.6930 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568610690.7160 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-19
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-30
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-24
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-34
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-22
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-5[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-7
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-6
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-39
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-1
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-25
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-32
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-36
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-29
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk/solution0-16
    [0;32m[1568610729.3150 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_9.sk:1684*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[11] constant_vector__ANONYMOUS_s284)/*blue_in..tion_9.sk:1684*/
{
  int pipeline_result_s1_state_group_0_state_0_s571 = 0;
  int pipeline_result_s1_state_group_1_state_0_s572 = 0;
  int pipeline_result_s1_pkt_0_s569 = 0;
  int pipeline_result_s1_pkt_1_s570 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s569, pipeline_result_s1_pkt_1_s570, pipeline_result_s1_state_group_0_state_0_s571, pipeline_result_s1_state_group_1_state_0_s572, constant_vector__ANONYMOUS_s284);
  int program_result_s3_state_group_0_state_0_s579 = 0;
  int program_result_s3_state_group_1_state_0_s580 = 0;
  int program_result_s3_pkt_0_s577 = 0;
  int program_result_s3_pkt_1_s578 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s577, program_result_s3_pkt_1_s578, program_result_s3_state_group_0_state_0_s579, program_result_s3_state_group_1_state_0_s580);
  assert (pipeline_result_s1_state_group_0_state_0_s571 == program_result_s3_state_group_0_state_0_s579); //Assert at blue_in..tion_9.sk:1699 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s572 == program_result_s3_state_group_1_state_0_s580); //Assert at blue_in..tion_9.sk:1701 (1)
  assert (pipeline_result_s1_pkt_0_s569 == program_result_s3_pkt_0_s577); //Assert at blue_in..tion_9.sk:1704 (1)
  assert (pipeline_result_s1_pkt_1_s570 == program_result_s3_pkt_1_s578); //Assert at blue_in..tion_9.sk:1705 (1)
  int _out_s5_state_group_0_state_0_s587 = 0;
  int _out_s5_state_group_1_state_0_s588 = 0;
  int _out_s5_pkt_0_s585 = 0;
  int _out_s5_pkt_1_s586 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s585, _out_s5_pkt_1_s586, _out_s5_state_group_0_state_0_s587, _out_s5_state_group_1_state_0_s588, constant_vector__ANONYMOUS_s284);
  int _out_s7_state_group_0_state_0_s591 = 0;
  int _out_s7_state_group_1_state_0_s592 = 0;
  int _out_s7_pkt_0_s589 = 0;
  int _out_s7_pkt_1_s590 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s589, _out_s7_pkt_1_s590, _out_s7_state_group_0_state_0_s591, _out_s7_state_group_1_state_0_s592);
  assert ((((_out_s5_pkt_0_s585 == _out_s7_pkt_0_s589) && (_out_s5_pkt_1_s586 == _out_s7_pkt_1_s590)) && (_out_s5_state_group_0_state_0_s587 == _out_s7_state_group_0_state_0_s591)) && (_out_s5_state_group_1_state_0_s588 == _out_s7_state_group_1_state_0_s592)); //Assert at blue_in..tion_9.sk:1712 (0)
  int _out_s9_state_group_0_state_0_s599 = 0;
  int _out_s9_state_group_1_state_0_s600 = 0;
  int _out_s9_pkt_0_s597 = 0;
  int _out_s9_pkt_1_s598 = 0;
  pipeline(11, 0, 0, 1, _out_s9_pkt_0_s597, _out_s9_pkt_1_s598, _out_s9_state_group_0_state_0_s599, _out_s9_state_group_1_state_0_s600, constant_vector__ANONYMOUS_s284);
  int _out_s11_state_group_0_state_0_s603 = 0;
  int _out_s11_state_group_1_state_0_s604 = 0;
  int _out_s11_pkt_0_s601 = 0;
  int _out_s11_pkt_1_s602 = 0;
  program(11, 0, 0, 1, _out_s11_pkt_0_s601, _out_s11_pkt_1_s602, _out_s11_state_group_0_state_0_s603, _out_s11_state_group_1_state_0_s604);
  assert ((((_out_s9_pkt_0_s597 == _out_s11_pkt_0_s601) && (_out_s9_pkt_1_s598 == _out_s11_pkt_1_s602)) && (_out_s9_state_group_0_state_0_s599 == _out_s11_state_group_0_state_0_s603)) && (_out_s9_state_group_1_state_0_s600 == _out_s11_state_group_1_state_0_s604)); //Assert at blue_in..tion_9.sk:1718 (0)
  int _out_s13_state_group_0_state_0_s611 = 0;
  int _out_s13_state_group_1_state_0_s612 = 0;
  int _out_s13_pkt_0_s609 = 0;
  int _out_s13_pkt_1_s610 = 0;
  pipeline(12, 0, 0, 0, _out_s13_pkt_0_s609, _out_s13_pkt_1_s610, _out_s13_state_group_0_state_0_s611, _out_s13_state_group_1_state_0_s612, constant_vector__ANONYMOUS_s284);
  int _out_s15_state_group_0_state_0_s615 = 0;
  int _out_s15_state_group_1_state_0_s616 = 0;
  int _out_s15_pkt_0_s613 = 0;
  int _out_s15_pkt_1_s614 = 0;
  program(12, 0, 0, 0, _out_s15_pkt_0_s613, _out_s15_pkt_1_s614, _out_s15_state_group_0_state_0_s615, _out_s15_state_group_1_state_0_s616);
  assert ((((_out_s13_pkt_0_s609 == _out_s15_pkt_0_s613) && (_out_s13_pkt_1_s610 == _out_s15_pkt_1_s614)) && (_out_s13_state_group_0_state_0_s611 == _out_s15_state_group_0_state_0_s615)) && (_out_s13_state_group_1_state_0_s612 == _out_s15_state_group_1_state_0_s616)); //Assert at blue_in..tion_9.sk:1724 (0)
  int _out_s17_state_group_0_state_0_s623 = 0;
  int _out_s17_state_group_1_state_0_s624 = 0;
  int _out_s17_pkt_0_s621 = 0;
  int _out_s17_pkt_1_s622 = 0;
  pipeline(11, 1, 0, 0, _out_s17_pkt_0_s621, _out_s17_pkt_1_s622, _out_s17_state_group_0_state_0_s623, _out_s17_state_group_1_state_0_s624, constant_vector__ANONYMOUS_s284);
  int _out_s19_state_group_0_state_0_s627 = 0;
  int _out_s19_state_group_1_state_0_s628 = 0;
  int _out_s19_pkt_0_s625 = 0;
  int _out_s19_pkt_1_s626 = 0;
  program(11, 1, 0, 0, _out_s19_pkt_0_s625, _out_s19_pkt_1_s626, _out_s19_state_group_0_state_0_s627, _out_s19_state_group_1_state_0_s628);
  assert ((((_out_s17_pkt_0_s621 == _out_s19_pkt_0_s625) && (_out_s17_pkt_1_s622 == _out_s19_pkt_1_s626)) && (_out_s17_state_group_0_state_0_s623 == _out_s19_state_group_0_state_0_s627)) && (_out_s17_state_group_1_state_0_s624 == _out_s19_state_group_1_state_0_s628)); //Assert at blue_in..tion_9.sk:1730 (0)
  int _out_s21_state_group_0_state_0_s635 = 0;
  int _out_s21_state_group_1_state_0_s636 = 0;
  int _out_s21_pkt_0_s633 = 0;
  int _out_s21_pkt_1_s634 = 0;
  pipeline(12, 0, 0, 1, _out_s21_pkt_0_s633, _out_s21_pkt_1_s634, _out_s21_state_group_0_state_0_s635, _out_s21_state_group_1_state_0_s636, constant_vector__ANONYMOUS_s284);
  int _out_s23_state_group_0_state_0_s639 = 0;
  int _out_s23_state_group_1_state_0_s640 = 0;
  int _out_s23_pkt_0_s637 = 0;
  int _out_s23_pkt_1_s638 = 0;
  program(12, 0, 0, 1, _out_s23_pkt_0_s637, _out_s23_pkt_1_s638, _out_s23_state_group_0_state_0_s639, _out_s23_state_group_1_state_0_s640);
  assert ((((_out_s21_pkt_0_s633 == _out_s23_pkt_0_s637) && (_out_s21_pkt_1_s634 == _out_s23_pkt_1_s638)) && (_out_s21_state_group_0_state_0_s635 == _out_s23_state_group_0_state_0_s639)) && (_out_s21_state_group_1_state_0_s636 == _out_s23_state_group_1_state_0_s640)); //Assert at blue_in..tion_9.sk:1736 (0)
  int _out_s25_state_group_0_state_0_s647 = 0;
  int _out_s25_state_group_1_state_0_s648 = 0;
  int _out_s25_pkt_0_s645 = 0;
  int _out_s25_pkt_1_s646 = 0;
  pipeline(21, 0, 0, 11, _out_s25_pkt_0_s645, _out_s25_pkt_1_s646, _out_s25_state_group_0_state_0_s647, _out_s25_state_group_1_state_0_s648, constant_vector__ANONYMOUS_s284);
  int _out_s27_state_group_0_state_0_s651 = 0;
  int _out_s27_state_group_1_state_0_s652 = 0;
  int _out_s27_pkt_0_s649 = 0;
  int _out_s27_pkt_1_s650 = 0;
  program(21, 0, 0, 11, _out_s27_pkt_0_s649, _out_s27_pkt_1_s650, _out_s27_state_group_0_state_0_s651, _out_s27_state_group_1_state_0_s652);
  assert ((((_out_s25_pkt_0_s645 == _out_s27_pkt_0_s649) && (_out_s25_pkt_1_s646 == _out_s27_pkt_1_s650)) && (_out_s25_state_group_0_state_0_s647 == _out_s27_state_group_0_state_0_s651)) && (_out_s25_state_group_1_state_0_s648 == _out_s27_state_group_1_state_0_s652)); //Assert at blue_in..tion_9.sk:1742 (0)
  int _out_s29_state_group_0_state_0_s659 = 0;
  int _out_s29_state_group_1_state_0_s660 = 0;
  int _out_s29_pkt_0_s657 = 0;
  int _out_s29_pkt_1_s658 = 0;
  pipeline(10, 0, 2, 0, _out_s29_pkt_0_s657, _out_s29_pkt_1_s658, _out_s29_state_group_0_state_0_s659, _out_s29_state_group_1_state_0_s660, constant_vector__ANONYMOUS_s284);
  int _out_s31_state_group_0_state_0_s663 = 0;
  int _out_s31_state_group_1_state_0_s664 = 0;
  int _out_s31_pkt_0_s661 = 0;
  int _out_s31_pkt_1_s662 = 0;
  program(10, 0, 2, 0, _out_s31_pkt_0_s661, _out_s31_pkt_1_s662, _out_s31_state_group_0_state_0_s663, _out_s31_state_group_1_state_0_s664);
  assert ((((_out_s29_pkt_0_s657 == _out_s31_pkt_0_s661) && (_out_s29_pkt_1_s658 == _out_s31_pkt_1_s662)) && (_out_s29_state_group_0_state_0_s659 == _out_s31_state_group_0_state_0_s663)) && (_out_s29_state_group_1_state_0_s660 == _out_s31_state_group_1_state_0_s664)); //Assert at blue_in..tion_9.sk:1748 (0)
  int _out_s33_state_group_0_state_0_s671 = 0;
  int _out_s33_state_group_1_state_0_s672 = 0;
  int _out_s33_pkt_0_s669 = 0;
  int _out_s33_pkt_1_s670 = 0;
  pipeline(11, 0, 1, 0, _out_s33_pkt_0_s669, _out_s33_pkt_1_s670, _out_s33_state_group_0_state_0_s671, _out_s33_state_group_1_state_0_s672, constant_vector__ANONYMOUS_s284);
  int _out_s35_state_group_0_state_0_s675 = 0;
  int _out_s35_state_group_1_state_0_s676 = 0;
  int _out_s35_pkt_0_s673 = 0;
  int _out_s35_pkt_1_s674 = 0;
  program(11, 0, 1, 0, _out_s35_pkt_0_s673, _out_s35_pkt_1_s674, _out_s35_state_group_0_state_0_s675, _out_s35_state_group_1_state_0_s676);
