SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_9.sk
    [0;32m[1568644142.2880 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568644142.5710 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568644142.7420 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568644142.7440 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568644142.7460 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568644142.7490 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568644142.7510 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568644142.7750 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__110 odds = 1/4.44444  (9, 9)  not replacing
H__111 odds = 1/4.44444  (9, 9)  not replacing
H__86 odds = 1/4.44444  (9, 9)  not replacing
H__80 odds = 1/4.44444  (9, 9)  not replacing
H__81 odds = 1/4.44444  (9, 9)  not replacing
H__82 odds = 1/4.44444  (9, 9)  not replacing
H__83 odds = 1/4.44444  (9, 9)  not replacing
H__84 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__84: replacing with value 5 bnd= 16 totsize= 20.1013
H__85 odds = 1/4.44444  (9, 9)  not replacing
H__87 odds = 1/4.44444  (9, 9)  not replacing
H__94 odds = 1/4.44444  (9, 9)  not replacing
H__88 odds = 1/4.44444  (9, 9)  not replacing
H__89 odds = 1/4.44444  (9, 9)  not replacing
H__90 odds = 1/4.44444  (9, 9)  not replacing
H__91 odds = 1/4.44444  (9, 9)  not replacing
H__92 odds = 1/4.44444  (9, 9)  not replacing
H__93 odds = 1/4.44444  (9, 9)  not replacing
H__95 odds = 1/4.44444  (9, 9)  not replacing
H__118 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__118: replacing with value 0 bnd= 4 totsize= 21.4876
H__119 odds = 1/4.44444  (9, 9)  not replacing
Found Cycle of size 119; Breaking.
Found Cycle of size 81; Breaking.
Found Cycle of size 104; Breaking.
inlined 780 new size =4816
H__120 odds = 1/2.66667  (15, 15)  not replacing
H__121 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 22.1807
inlined 210 new size =3026
H__123 odds = 1/1.42857  (28, 28)  not replacing
H__2 odds = 1/2  (20, 20)  not replacing
H__6 odds = 1/2 0.244919 (20, 20)  try to replace
H__6: replacing with value 3 bnd= 11 totsize= 24.5786
H__30 odds = 1/1.73913  (23, 23)  not replacing
H__54 odds = 1/1.37931  (29, 29)  not replacing
H__68 odds = 1/1.42857  (28, 28)  not replacing
H__78 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__78: replacing with value 0 bnd= 11 totsize= 26.9765
inlined 0 new size =2983
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2973
* Final Problem size: Problem nodes = 2973
  # OF CONTROLS:    105
 control_ints = 50 	 control_bits = 55
inputSize = 8	ctrlSize = 198
Random seeds = 1
!+ 111000001010000000010000000000000010100110000000000001100000010010111000000001000011000000001101001000111000000000010110001001000101001010000010000000100101110110101001001011000001000100000001000000
!+ H__126:1
H__124:1
H__122:1
H__120:0
H__127:0
H__125:0
H__123:0
H__129:0
H__128:1
H__130:0
H__2:1
H__12:0
H__15:2
H__8:0
H__97:0
H__96:0
H__10:0
H__13:0
H__20:0
H__23:2
H__16:2
H__98:0
H__21:6
H__26:0
H__30:0
H__36:8
H__39:1
H__32:0
H__101:0
H__3:4
H__0:0
H__113:2
H__7:6
H__5:1
H__4:0
H__14:0
H__9:0
H__11:0
H__100:0
H__34:0
H__37:2
H__44:12
H__47:0
H__40:0
H__103:0
H__102:0
H__42:0
H__45:6
H__54:9
H__60:8
H__63:3
H__56:0
H__105:0
H__114:0
H__46:0
H__41:0
H__43:0
H__24:0
H__38:1
H__35:0
H__115:3
H__31:0
H__29:1
H__28:0
H__58:0
H__61:1
H__68:5
H__71:2
H__66:0
H__74:1
H__87:0
H__80:1
H__109:0
H__70:0
H__65:0
H__107:0
H__106:0
H__67:1
H__117:0
H__55:5
H__53:1
H__52:1
H__62:0
H__57:3
H__59:0
H__108:1
H__82:0
H__85:9
H__92:4
H__95:3
H__88:0
H__111:0
H__110:0
H__90:0
H__93:1
H__81:1
H__83:0
H__89:0
H__91:0
H__86:0
H__119:2
H__94:0
H__79:0
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 6 was 2973
Assert at blue_in..tion_9.sk:1258 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 10111111
!% pkt_0_5_7_0:1
pkt_1_6_8_0:3
state_group_0_state_0_7_9_0:3
state_group_1_state_0_8_a_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2961 was 2973
 * After all optims it became = 2961
 finder  hits = 10483	 bstoreObjs=48975	 sstorePages=82
hitcount 	0	42578	5
hitcount 	1	4572	5
hitcount 	2	615	3
hitcount 	3	563	3
hitcount 	4	412	3
hitcount 	5	190	3
hitcount 	6	5	2
hitcount 	7	11	2
hitcount 	8	8	1
hitcount 	9	8	2
hitcount 	10	2	0
hitcount 	11	8	1
hitcount 	14	2	0
hitcount 	15	1	1
bucketsPerDepth 	6	5
bucketsPerDepth 	7	52
bucketsPerDepth 	8	168
bucketsPerDepth 	9	293
bucketsPerDepth 	10	236
bucketsPerDepth 	11	153
bucketsPerDepth 	12	73
bucketsPerDepth 	13	36
bucketsPerDepth 	14	4
bucketsPerDepth 	15	3
bucketsPerDepth 	16	1
* TIME TO ADD INPUT :  0.13 ms 
DECISIONS START = 0
f# %assign: 28 clauses: 214668 learn: 125 restart: 3 decision: 4761 propagated: 1072151
END FIND
******** FAILED ********
* FIND TIME:  0.45 ms 
* CHECK TIME:  0.003 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.45 CHECK TIME 0.003 TOTAL TIME 0.453
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 0, H__102: 0, H__103: 0, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 1, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 3, H__113: 2, H__114: 0, H__115: 3, H__116: 1, H__117: 0, H__118: 0, H__119: 2, H__12: 0, H__120: 0, H__121: 0, H__122: 1, H__123: 0, H__124: 1, H__125: 0, H__126: 1, H__127: 0, H__128: 1, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__14: 0, H__15: 2, H__16: 2, H__2: 1, H__20: 0, H__21: 6, H__22: 1, H__23: 2, H__24: 0, H__26: 0, H__27: 2, H__28: 0, H__29: 1, H__3: 4, H__30: 0, H__31: 0, H__32: 0, H__33: 0, H__34: 0, H__35: 0, H__36: 8, H__37: 2, H__38: 1, H__39: 1, H__4: 0, H__40: 0, H__41: 0, H__42: 0, H__43: 0, H__44: 12, H__45: 6, H__46: 0, H__47: 0, H__48: 1, H__5: 1, H__50: 3, H__52: 1, H__53: 1, H__54: 9, H__55: 5, H__56: 0, H__57: 3, H__58: 0, H__59: 0, H__6: 3, H__60: 8, H__61: 1, H__62: 0, H__63: 3, H__64: 3, H__65: 0, H__66: 0, H__67: 1, H__68: 5, H__69: 11, H__7: 6, H__70: 0, H__71: 2, H__74: 1, H__76: 0, H__77: 0, H__78: 0, H__79: 0, H__8: 0, H__80: 1, H__81: 1, H__82: 0, H__83: 0, H__84: 5, H__85: 9, H__86: 0, H__87: 0, H__88: 0, H__89: 0, H__9: 0, H__90: 0, H__91: 0, H__92: 4, H__93: 1, H__94: 0, H__95: 3, H__96: 0, H__97: 0, H__98: 0, H__99: 1, 
RESULT = 1  
**ROUND 12 : 26.9765 Round time:  0.503 ms 
RNDDEG = 40
SUMMRY , 27, 93, 167, 291, 423, 447, 595, 881, 907, 976, 1119, 1207, 1235, 1441, 1641, 6, 131, 1349
 charness = 0
POST-SUMMRY , 6, 27, 93, 131, 167, 291, 423, 447, 595, 881, 907, 976, 1119, 1207, 1235, 1349, 1441, 1641
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 13
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =263
H__120 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__120: replacing with value 1 bnd= 2 totsize= 0.693147
H__121 odds = 1/6.66667  (3, 3)  not replacing
H__122 odds = 1/6.66667  (3, 3)  not replacing
H__123 odds = 1/6.66667  (3, 3)  not replacing
H__124 odds = 1/6.66667  (3, 3)  not replacing
H__125 odds = 1/6.66667  (3, 3)  not replacing
H__126 odds = 1/6.66667  (3, 3)  not replacing
H__127 odds = 1/6.66667  (3, 3)  not replacing
H__128 odds = 1/5 0.099668 (4, 4)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 1.38629
H__129 odds = 1/5  (4, 4)  not replacing
H__130 odds = 1/5  (4, 4)  not replacing
H__131 odds = 1/5  (4, 4)  not replacing
inlined 18 new size =2782
H__126 odds = 1/1.05263  (19, 19)  not replacing
H__124 odds = 1/1.05263  (19, 19)  not replacing
H__122 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__122: replacing with value 1 bnd= 2 totsize= 2.07944
H__127 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__127: replacing with value 0 bnd= 2 totsize= 2.77259
H__125 odds = 1/1.05263 0.44223 (19, 19)  try to replace
H__125: replacing with value 1 bnd= 2 totsize= 3.46574
H__123 odds = 1/1.17647  (17, 17)  not replacing
H__121 odds = 1/1.17647  (17, 17)  not replacing
H__131 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 4.15888
H__130 odds = 1/0.833333 0.53705 (24, 24)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 4.85203
Assertion FailureAssert at blue_in..tion_9.sk:1262 (0)
**ROUND 13 : 4.85203 Round time:  0.014 ms 
RNDDEG = 20
SUMMRY , 5, 20, 9, 18, 15, 26, 24
 charness = 0
POST-SUMMRY , 5, 9, 15, 18, 20, 24, 26
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 14
Before readInfile
Single: 
Double: 
Received: , 0, 1, 13, 17, 31
After readInfile
Single: 
Double: , (13 17)
cur=40 next=160 scorecur=21 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =263
H__120 odds = 1/53.3333  (3, 3)  not replacing
H__121 odds = 1/53.3333  (3, 3)  not replacing
H__122 odds = 1/53.3333  (3, 3)  not replacing
H__123 odds = 1/53.3333  (3, 3)  not replacing
H__124 odds = 1/53.3333  (3, 3)  not replacing
H__125 odds = 1/53.3333  (3, 3)  not replacing
H__126 odds = 1/53.3333  (3, 3)  not replacing
H__127 odds = 1/53.3333  (3, 3)  not replacing
H__128 odds = 1/40  (4, 4)  not replacing
H__129 odds = 1/40  (4, 4)  not replacing
H__130 odds = 1/40  (4, 4)  not replacing
H__131 odds = 1/40  (4, 4)  not replacing
inlined 18 new size =2827
H__126 odds = 1/8.42105  (19, 19)  not replacing
H__124 odds = 1/8.42105 0.0593053 (19, 19)  try to replace
H__124: replacing with value 0 bnd= 2 totsize= 0.693147
H__127 odds = 1/8.42105  (19, 19)  not replacing
H__125 odds = 1/8.42105  (19, 19)  not replacing
H__123 odds = 1/9.41176  (17, 17)  not replacing
H__121 odds = 1/9.41176  (17, 17)  not replacing
H__129 odds = 1/10  (16, 16)  not replacing
H__128 odds = 1/10  (16, 16)  not replacing
H__131 odds = 1/10  (16, 16)  not replacing
H__130 odds = 1/10  (16, 16)  not replacing
H__3 odds = 1/17.7778  (9, 9)  not replacing
H__2 odds = 1/17.7778  (9, 9)  not replacing
H__0 odds = 1/17.7778  (9, 9)  not replacing
H__1 odds = 1/17.7778  (9, 9)  not replacing
H__7 odds = 1/17.7778  (9, 9)  not replacing
H__6 odds = 1/17.7778  (9, 9)  not replacing
H__4 odds = 1/17.7778  (9, 9)  not replacing
H__5 odds = 1/17.7778  (9, 9)  not replacing
H__96 odds = 1/26.6667  (6, 6)  not replacing
H__97 odds = 1/26.6667  (6, 6)  not replacing
H__98 odds = 1/26.6667  (6, 6)  not replacing
H__99 odds = 1/26.6667  (6, 6)  not replacing
H__14 odds = 1/17.7778  (9, 9)  not replacing
H__8 odds = 1/17.7778  (9, 9)  not replacing
H__9 odds = 1/17.7778  (9, 9)  not replacing
H__10 odds = 1/17.7778  (9, 9)  not replacing
H__11 odds = 1/17.7778  (9, 9)  not replacing
H__12 odds = 1/17.7778  (9, 9)  not replacing
H__13 odds = 1/17.7778  (9, 9)  not replacing
H__15 odds = 1/17.7778  (9, 9)  not replacing
H__22 odds = 1/17.7778  (9, 9)  not replacing
H__16 odds = 1/17.7778  (9, 9)  not replacing
H__17 odds = 1/17.7778  (9, 9)  not replacing
H__18 odds = 1/17.7778  (9, 9)  not replacing
H__19 odds = 1/17.7778  (9, 9)  not replacing
H__20 odds = 1/17.7778  (9, 9)  not replacing
H__21 odds = 1/17.7778  (9, 9)  not replacing
H__23 odds = 1/17.7778  (9, 9)  not replacing
H__112 odds = 1/17.7778  (9, 9)  not replacing
H__113 odds = 1/17.7778  (9, 9)  not replacing
H__27 odds = 1/17.7778  (9, 9)  not replacing
H__26 odds = 1/17.7778  (9, 9)  not replacing
H__24 odds = 1/17.7778  (9, 9)  not replacing
H__25 odds = 1/17.7778  (9, 9)  not replacing
H__31 odds = 1/17.7778  (9, 9)  not replacing
H__30 odds = 1/17.7778  (9, 9)  not replacing
H__28 odds = 1/17.7778  (9, 9)  not replacing
H__29 odds = 1/17.7778  (9, 9)  not replacing
H__100 odds = 1/17.7778  (9, 9)  not replacing
H__101 odds = 1/17.7778  (9, 9)  not replacing
H__102 odds = 1/17.7778  (9, 9)  not replacing
H__103 odds = 1/17.7778  (9, 9)  not replacing
H__38 odds = 1/17.7778 0.0281176 (9, 9)  try to replace
H__38: replacing with value 1 bnd= 2 totsize= 1.38629
H__32 odds = 1/17.7778  (9, 9)  not replacing
H__33 odds = 1/17.7778  (9, 9)  not replacing
H__34 odds = 1/17.7778 0.0281176 (9, 9)  try to replace
H__34: replacing with value 1 bnd= 2 totsize= 2.07944
H__35 odds = 1/17.7778  (9, 9)  not replacing
H__36 odds = 1/17.7778  (9, 9)  not replacing
H__37 odds = 1/17.7778  (9, 9)  not replacing
H__39 odds = 1/17.7778  (9, 9)  not replacing
H__46 odds = 1/17.7778  (9, 9)  not replacing
H__40 odds = 1/17.7778  (9, 9)  not replacing
H__41 odds = 1/17.7778  (9, 9)  not replacing
H__42 odds = 1/17.7778  (9, 9)  not replacing
H__43 odds = 1/17.7778  (9, 9)  not replacing
H__44 odds = 1/17.7778  (9, 9)  not replacing
H__45 odds = 1/17.7778  (9, 9)  not replacing
H__47 odds = 1/17.7778  (9, 9)  not replacing
H__114 odds = 1/17.7778  (9, 9)  not replacing
H__115 odds = 1/17.7778  (9, 9)  not replacing
H__51 odds = 1/17.7778  (9, 9)  not replacing
H__50 odds = 1/17.7778  (9, 9)  not replacing
H__48 odds = 1/17.7778  (9, 9)  not replacing
H__49 odds = 1/17.7778 0.0281176 (9, 9)  try to replace
H__49: replacing with value 0 bnd= 2 totsize= 2.77259
H__55 odds = 1/17.7778  (9, 9)  not replacing
H__54 odds = 1/17.7778  (9, 9)  not replacing
H__52 odds = 1/17.7778  (9, 9)  not replacing
H__53 odds = 1/17.7778  (9, 9)  not replacing
H__104 odds = 1/17.7778  (9, 9)  not replacing
H__105 odds = 1/17.7778  (9, 9)  not replacing
H__106 odds = 1/17.7778  (9, 9)  not replacing
H__107 odds = 1/17.7778  (9, 9)  not replacing
H__62 odds = 1/17.7778  (9, 9)  not replacing
H__56 odds = 1/17.7778  (9, 9)  not replacing
H__57 odds = 1/17.7778  (9, 9)  not replacing
H__58 odds = 1/17.7778  (9, 9)  not replacing
H__59 odds = 1/17.7778  (9, 9)  not replacing
H__60 odds = 1/17.7778 0.0281176 (9, 9)  try to replace
H__60: replacing with value 15 bnd= 16 totsize= 5.54518
H__61 odds = 1/17.7778  (9, 9)  not replacing
H__63 odds = 1/17.7778  (9, 9)  not replacing
H__70 odds = 1/17.7778  (9, 9)  not replacing
H__64 odds = 1/17.7778  (9, 9)  not replacing
H__65 odds = 1/17.7778  (9, 9)  not replacing
H__66 odds = 1/17.7778  (9, 9)  not replacing
H__67 odds = 1/17.7778  (9, 9)  not replacing
H__68 odds = 1/17.7778  (9, 9)  not replacing
H__69 odds = 1/17.7778  (9, 9)  not replacing
H__71 odds = 1/17.7778  (9, 9)  not replacing
H__116 odds = 1/17.7778  (9, 9)  not replacing
H__117 odds = 1/17.7778  (9, 9)  not replacing
H__75 odds = 1/17.7778  (9, 9)  not replacing
H__74 odds = 1/17.7778  (9, 9)  not replacing
H__72 odds = 1/17.7778  (9, 9)  not replacing
H__73 odds = 1/17.7778  (9, 9)  not replacing
H__79 odds = 1/17.7778  (9, 9)  not replacing
H__78 odds = 1/17.7778  (9, 9)  not replacing
H__76 odds = 1/17.7778  (9, 9)  not replacing
H__77 odds = 1/17.7778  (9, 9)  not replacing
H__108 odds = 1/17.7778  (9, 9)  not replacing
H__109 odds = 1/17.7778  (9, 9)  not replacing
H__110 odds = 1/17.7778  (9, 9)  not replacing
H__111 odds = 1/17.7778  (9, 9)  not replacing
H__86 odds = 1/17.7778  (9, 9)  not replacing
H__80 odds = 1/17.7778 0.0281176 (9, 9)  try to replace
H__80: replacing with value 3 bnd= 4 totsize= 6.93147
H__81 odds = 1/17.7778  (9, 9)  not replacing
H__82 odds = 1/17.7778  (9, 9)  not replacing
H__83 odds = 1/17.7778  (9, 9)  not replacing
H__84 odds = 1/17.7778  (9, 9)  not replacing
H__85 odds = 1/17.7778  (9, 9)  not replacing
H__87 odds = 1/17.7778  (9, 9)  not replacing
H__94 odds = 1/17.7778  (9, 9)  not replacing
H__88 odds = 1/17.7778  (9, 9)  not replacing
H__89 odds = 1/17.7778  (9, 9)  not replacing
H__90 odds = 1/17.7778  (9, 9)  not replacing
H__91 odds = 1/17.7778  (9, 9)  not replacing
H__92 odds = 1/17.7778  (9, 9)  not replacing
H__93 odds = 1/17.7778  (9, 9)  not replacing
H__95 odds = 1/17.7778  (9, 9)  not replacing
H__118 odds = 1/17.7778  (9, 9)  not replacing
H__119 odds = 1/17.7778  (9, 9)  not replacing
Found Cycle of size 99; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 148; Breaking.
Found Cycle of size 134; Breaking.
inlined 780 new size =5420
H__120 odds = 1/10.6667  (15, 15)  not replacing
H__121 odds = 1/5.51724  (29, 29)  not replacing
Assertion Failureblue_in..tion_9.sk:898: Array out of bounds
**ROUND 14 : 6.93147 Round time:  0.035 ms 
RNDDEG = 160
SUMMRY , 12, 577, 603, 908, 1053, 1405
 charness = 0
POST-SUMMRY , 12, 577, 603, 908, 1053, 1405
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 15
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =263
H__120 odds = 1/13.3333  (3, 3)  not replacing
H__121 odds = 1/13.3333  (3, 3)  not replacing
H__122 odds = 1/13.3333  (3, 3)  not replacing
H__123 odds = 1/13.3333 0.0374824 (3, 3)  try to replace
H__123: replacing with value 1 bnd= 2 totsize= 0.693147
H__124 odds = 1/13.3333  (3, 3)  not replacing
H__125 odds = 1/13.3333  (3, 3)  not replacing
H__126 odds = 1/13.3333  (3, 3)  not replacing
H__127 odds = 1/13.3333  (3, 3)  not replacing
H__128 odds = 1/10  (4, 4)  not replacing
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
inlined 18 new size =2807
H__126 odds = 1/2.10526 0.233133 (19, 19)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 1.38629
H__124 odds = 1/2.10526  (19, 19)  not replacing
H__127 odds = 1/2.10526  (19, 19)  not replacing
H__125 odds = 1/2.10526  (19, 19)  not replacing
H__121 odds = 1/2.35294  (17, 17)  not replacing
H__129 odds = 1/2.5  (16, 16)  not replacing
H__128 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 2.07944
H__131 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 2.77259
H__130 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 3.46574
Assertion FailureAssert at blue_in..tion_9.sk:1262 (0)
**ROUND 15 : 3.46574 Round time:  0.008 ms 
RNDDEG = 40
SUMMRY , 11, 16, 21, 26, 25
 charness = 0
POST-SUMMRY , 11, 16, 21, 25, 26
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 16
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =263
H__120 odds = 1/53.3333  (3, 3)  not replacing
H__121 odds = 1/53.3333  (3, 3)  not replacing
H__122 odds = 1/53.3333  (3, 3)  not replacing
H__123 odds = 1/53.3333  (3, 3)  not replacing
H__124 odds = 1/53.3333  (3, 3)  not replacing
H__125 odds = 1/53.3333  (3, 3)  not replacing
H__126 odds = 1/53.3333  (3, 3)  not replacing
H__127 odds = 1/53.3333  (3, 3)  not replacing
H__128 odds = 1/40  (4, 4)  not replacing
H__129 odds = 1/40  (4, 4)  not replacing
H__130 odds = 1/40  (4, 4)  not replacing
H__131 odds = 1/40  (4, 4)  not replacing
inlined 18 new size =2827
H__126 odds = 1/8.42105  (19, 19)  not replacing
H__124 odds = 1/8.42105 0.0593053 (19, 19)  try to replace
H__124: replacing with value 0 bnd= 2 totsize= 0.693147
H__127 odds = 1/8.42105  (19, 19)  not replacing
H__125 odds = 1/8.42105  (19, 19)  not replacing
H__123 odds = 1/9.41176  (17, 17)  not replacing
H__121 odds = 1/9.41176  (17, 17)  not replacing
H__129 odds = 1/10  (16, 16)  not replacing
H__128 odds = 1/10  (16, 16)  not replacing
H__131 odds = 1/10  (16, 16)  not replacing
H__130 odds = 1/10  (16, 16)  not replacing
H__3 odds = 1/17.7778  (9, 9)  not replacing
H__2 odds = 1/17.7778  (9, 9)  not replacing
H__0 odds = 1/17.7778  (9, 9)  not replacing
H__1 odds = 1/17.7778  (9, 9)  not replacing
H__7 odds = 1/17.7778  (9, 9)  not replacing
H__6 odds = 1/17.7778  (9, 9)  not replacing
H__4 odds = 1/17.7778  (9, 9)  not replacing
H__5 odds = 1/17.7778  (9, 9)  not replacing
H__96 odds = 1/26.6667  (6, 6)  not replacing
H__97 odds = 1/26.6667  (6, 6)  not replacing
H__98 odds = 1/26.6667  (6, 6)  not replacing
H__99 odds = 1/26.6667  (6, 6)  not replacing
H__14 odds = 1/17.7778  (9, 9)  not replacing
H__8 odds = 1/17.7778  (9, 9)  not replacing
H__9 odds = 1/17.7778  (9, 9)  not replacing
H__10 odds = 1/17.7778  (9, 9)  not replacing
H__11 odds = 1/17.7778  (9, 9)  not replacing
H__12 odds = 1/17.7778  (9, 9)  not replacing
H__13 odds = 1/17.7778  (9, 9)  not replacing
H__15 odds = 1/17.7778  (9, 9)  not replacing
H__22 odds = 1/17.7778  (9, 9)  not replacing
H__16 odds = 1/17.7778  (9, 9)  not replacing
H__17 odds = 1/17.7778  (9, 9)  not replacing
H__18 odds = 1/17.7778  (9, 9)  not replacing
H__19 odds = 1/17.7778  (9, 9)  not replacing
H__20 odds = 1/17.7778  (9, 9)  not replacing
H__21 odds = 1/17.7778  (9, 9)  not replacing
H__23 odds = 1/17.7778  (9, 9)  not replacing
H__112 odds = 1/17.7778  (9, 9)  not replacing
H__113 odds = 1/17.7778  (9, 9)  not replacing
H__27 odds = 1/17.7778  (9, 9)  not replacing
H__26 odds = 1/17.7778  (9, 9)  not replacing
H__24 odds = 1/17.7778  (9, 9)  not replacing
H__25 odds = 1/17.7778  (9, 9)  not replacing
H__31 odds = 1/17.7778  (9, 9)  not replacing
H__30 odds = 1/17.7778  (9, 9)  not replacing
H__28 odds = 1/17.7778  (9, 9)  not replacing
H__29 odds = 1/17.7778  (9, 9)  not replacing
H__100 odds = 1/17.7778  (9, 9)  not replacing
H__101 odds = 1/17.7778  (9, 9)  not replacing
H__102 odds = 1/17.7778  (9, 9)  not replacing
H__103 odds = 1/17.7778  (9, 9)  not replacing
H__38 odds = 1/17.7778  (9, 9)  not replacing
H__32 odds = 1/17.7778  (9, 9)  not replacing
H__33 odds = 1/17.7778  (9, 9)  not replacing
H__34 odds = 1/17.7778  (9, 9)  not replacing
H__35 odds = 1/17.7778 0.0281176 (9, 9)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 1.38629
H__36 odds = 1/17.7778  (9, 9)  not replacing
H__37 odds = 1/17.7778  (9, 9)  not replacing
H__39 odds = 1/17.7778  (9, 9)  not replacing
H__46 odds = 1/17.7778  (9, 9)  not replacing
H__40 odds = 1/17.7778  (9, 9)  not replacing
H__41 odds = 1/17.7778  (9, 9)  not replacing
H__42 odds = 1/17.7778  (9, 9)  not replacing
H__43 odds = 1/17.7778  (9, 9)  not replacing
H__44 odds = 1/17.7778  (9, 9)  not replacing
H__45 odds = 1/17.7778  (9, 9)  not replacing
H__47 odds = 1/17.7778  (9, 9)  not replacing
H__114 odds = 1/17.7778  (9, 9)  not replacing
H__115 odds = 1/17.7778  (9, 9)  not replacing
