SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_11.sk
    [0;32m[1568644494.7660 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568644495.0560 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568644495.2490 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568644495.2520 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568644495.2550 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568644495.2580 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568644495.2620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568644495.2910 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__113 odds = 1/3.63636  (11, 11)  not replacing
H__27 odds = 1/3.63636  (11, 11)  not replacing
H__26 odds = 1/3.63636  (11, 11)  not replacing
H__24 odds = 1/3.63636  (11, 11)  not replacing
H__25 odds = 1/3.63636  (11, 11)  not replacing
H__31 odds = 1/3.63636  (11, 11)  not replacing
H__30 odds = 1/3.63636  (11, 11)  not replacing
H__28 odds = 1/3.63636  (11, 11)  not replacing
H__29 odds = 1/3.63636  (11, 11)  not replacing
H__100 odds = 1/3.63636  (11, 11)  not replacing
H__101 odds = 1/3.63636  (11, 11)  not replacing
H__102 odds = 1/3.63636  (11, 11)  not replacing
H__103 odds = 1/3.63636  (11, 11)  not replacing
H__38 odds = 1/3.63636  (11, 11)  not replacing
H__32 odds = 1/3.63636  (11, 11)  not replacing
H__33 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__33: replacing with value 0 bnd= 4 totsize= 4.85203
H__34 odds = 1/3.63636  (11, 11)  not replacing
H__35 odds = 1/3.63636  (11, 11)  not replacing
H__36 odds = 1/3.63636  (11, 11)  not replacing
H__37 odds = 1/3.63636  (11, 11)  not replacing
H__39 odds = 1/3.63636  (11, 11)  not replacing
H__46 odds = 1/3.63636  (11, 11)  not replacing
H__40 odds = 1/3.63636  (11, 11)  not replacing
H__41 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__41: replacing with value 0 bnd= 4 totsize= 6.23832
H__42 odds = 1/3.63636  (11, 11)  not replacing
H__43 odds = 1/3.63636  (11, 11)  not replacing
H__44 odds = 1/3.63636  (11, 11)  not replacing
H__45 odds = 1/3.63636  (11, 11)  not replacing
H__47 odds = 1/3.63636  (11, 11)  not replacing
H__114 odds = 1/3.63636  (11, 11)  not replacing
H__115 odds = 1/3.63636  (11, 11)  not replacing
H__51 odds = 1/3.63636  (11, 11)  not replacing
H__50 odds = 1/3.63636  (11, 11)  not replacing
H__48 odds = 1/3.63636  (11, 11)  not replacing
H__49 odds = 1/3.63636  (11, 11)  not replacing
H__55 odds = 1/3.63636  (11, 11)  not replacing
H__54 odds = 1/3.63636  (11, 11)  not replacing
H__52 odds = 1/3.63636  (11, 11)  not replacing
H__53 odds = 1/3.63636  (11, 11)  not replacing
H__104 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 6.93147
H__105 odds = 1/3.63636  (11, 11)  not replacing
H__106 odds = 1/3.63636  (11, 11)  not replacing
H__107 odds = 1/3.63636  (11, 11)  not replacing
H__62 odds = 1/3.63636  (11, 11)  not replacing
H__56 odds = 1/3.63636  (11, 11)  not replacing
H__57 odds = 1/3.63636  (11, 11)  not replacing
H__58 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 7.62462
H__59 odds = 1/3.63636  (11, 11)  not replacing
H__60 odds = 1/3.63636  (11, 11)  not replacing
H__61 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__61: replacing with value 4 bnd= 16 totsize= 10.3972
H__63 odds = 1/3.63636  (11, 11)  not replacing
H__70 odds = 1/3.63636  (11, 11)  not replacing
H__64 odds = 1/3.63636  (11, 11)  not replacing
H__65 odds = 1/3.63636  (11, 11)  not replacing
H__66 odds = 1/3.63636  (11, 11)  not replacing
H__67 odds = 1/3.63636  (11, 11)  not replacing
H__68 odds = 1/3.63636  (11, 11)  not replacing
H__69 odds = 1/3.63636  (11, 11)  not replacing
H__71 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__71: replacing with value 0 bnd= 4 totsize= 11.7835
H__116 odds = 1/3.63636  (11, 11)  not replacing
H__117 odds = 1/3.63636  (11, 11)  not replacing
H__75 odds = 1/3.63636  (11, 11)  not replacing
H__74 odds = 1/3.63636  (11, 11)  not replacing
H__72 odds = 1/3.63636  (11, 11)  not replacing
H__73 odds = 1/3.63636  (11, 11)  not replacing
H__79 odds = 1/3.63636  (11, 11)  not replacing
H__78 odds = 1/3.63636  (11, 11)  not replacing
H__76 odds = 1/3.63636  (11, 11)  not replacing
H__77 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__77: replacing with value 0 bnd= 2 totsize= 12.4766
H__108 odds = 1/3.63636  (11, 11)  not replacing
H__109 odds = 1/3.63636  (11, 11)  not replacing
H__110 odds = 1/3.63636  (11, 11)  not replacing
H__111 odds = 1/3.63636  (11, 11)  not replacing
H__86 odds = 1/3.63636  (11, 11)  not replacing
H__80 odds = 1/3.63636  (11, 11)  not replacing
H__81 odds = 1/3.63636  (11, 11)  not replacing
H__82 odds = 1/3.63636  (11, 11)  not replacing
H__83 odds = 1/3.63636  (11, 11)  not replacing
H__84 odds = 1/3.63636  (11, 11)  not replacing
H__85 odds = 1/3.63636  (11, 11)  not replacing
H__87 odds = 1/3.63636  (11, 11)  not replacing
H__94 odds = 1/3.63636  (11, 11)  not replacing
H__88 odds = 1/3.63636  (11, 11)  not replacing
H__89 odds = 1/3.63636  (11, 11)  not replacing
H__90 odds = 1/3.63636  (11, 11)  not replacing
H__91 odds = 1/3.63636  (11, 11)  not replacing
H__92 odds = 1/3.63636  (11, 11)  not replacing
H__93 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__93: replacing with value 14 bnd= 16 totsize= 15.2492
H__95 odds = 1/3.63636  (11, 11)  not replacing
H__118 odds = 1/3.63636  (11, 11)  not replacing
H__119 odds = 1/3.63636  (11, 11)  not replacing
Found Cycle of size 43; Breaking.
Found Cycle of size 327; Breaking.
Found Cycle of size 34; Breaking.
Found Cycle of size 117; Breaking.
inlined 952 new size =6469
H__121 odds = 1/1.17647 0.401134 (34, 34)  try to replace
H__121: replacing with value 1 bnd= 2 totsize= 15.9424
inlined 246 new size =4263
H__2 odds = 1/1.73913  (23, 23)  not replacing
H__6 odds = 1/1.73913 0.279832 (23, 23)  try to replace
H__6: replacing with value 6 bnd= 11 totsize= 18.3403
H__26 odds = 1/1.14286  (35, 35)  not replacing
H__30 odds = 1/1.14286 0.41157 (35, 35)  try to replace
H__30: replacing with value 5 bnd= 11 totsize= 20.7382
H__50 odds = 1/1.14286  (35, 35)  not replacing
H__54 odds = 1/1.14286  (35, 35)  not replacing
H__74 odds = 1/1.14286  (35, 35)  not replacing
H__78 odds = 1/1.14286  (35, 35)  not replacing
inlined 0 new size =4253
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 4245
* Final Problem size: Problem nodes = 4245
  # OF CONTROLS:    115
 control_ints = 56 	 control_bits = 59
inputSize = 8	ctrlSize = 219
Random seeds = 1
!+ 001000100000000000100110100000000000010000101000000000000010011000000000000010000101000000000000011000110000010010000000110110001000000110000000100000000000000001110010000010101000000110100001001100001010110000100000000
!+ H__124:0
H__122:0
H__120:1
H__127:0
H__125:0
H__123:0
H__128:1
H__131:0
H__130:0
H__2:0
H__12:0
H__15:2
H__8:0
H__97:1
H__10:1
H__13:2
H__20:0
H__23:0
H__16:0
H__99:0
H__98:0
H__18:1
H__21:0
H__26:5
H__36:0
H__39:0
H__32:0
H__101:0
H__112:0
H__22:0
H__17:1
H__19:0
H__3:3
H__1:0
H__0:0
H__14:0
H__11:0
H__113:0
H__7:0
H__5:0
H__4:0
H__100:0
H__34:1
H__37:0
H__44:5
H__47:0
H__40:0
H__103:0
H__102:0
H__42:0
H__45:0
H__50:6
H__54:12
H__60:0
H__68:2
H__64:1
H__107:0
H__114:0
H__46:0
H__43:0
H__27:6
H__25:0
H__24:1
H__38:1
H__35:0
H__115:0
H__31:1
H__29:0
H__28:0
H__106:0
H__66:0
H__69:3
H__74:0
H__78:2
H__84:0
H__87:0
H__80:0
H__109:0
H__116:0
H__70:0
H__65:0
H__67:1
H__51:3
H__49:0
H__48:1
H__62:0
H__63:0
H__56:0
H__105:1
H__57:2
H__59:0
H__117:1
H__55:0
H__53:0
H__52:0
H__108:1
H__85:5
H__95:0
H__88:2
H__111:0
H__92:6
H__110:0
H__90:0
H__89:2
H__91:0
H__118:1
H__94:1
H__75:1
H__73:0
H__72:0
H__86:1
H__81:0
H__119:0
H__79:0
H__76:0

BEG CHECK
 * After optims it became = 6 was 4245
Assert at blue_in..ion_11.sk:1260 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.005
!% 00001001
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4192 was 4245
 * After all optims it became = 4192
  UNSATISFIABLE ASSERTION Assert at blue_in..ion_11.sk:1742 (0)
  UNSATISFIABLE ASSERTION Assert at blue_in..ion_11.sk:1742 (0)
Problem became UNSAT.3801= ASSERT 3800 : Assert at blue_in..ion_11.sk:1742 (0)
 finder  hits = 15965	 bstoreObjs=95414	 sstorePages=176
hitcount 	0	87579	6
hitcount 	1	4457	5
hitcount 	2	1588	4
hitcount 	3	544	4
hitcount 	4	472	4
hitcount 	5	322	3
hitcount 	6	268	3
hitcount 	7	54	4
hitcount 	8	86	3
hitcount 	9	13	3
hitcount 	10	1	4
hitcount 	11	9	3
hitcount 	12	1	1
hitcount 	13	11	3
hitcount 	14	2	4
hitcount 	17	7	5
bucketsPerDepth 	8	4
bucketsPerDepth 	9	32
bucketsPerDepth 	10	137
bucketsPerDepth 	11	275
bucketsPerDepth 	12	239
bucketsPerDepth 	13	165
bucketsPerDepth 	14	94
bucketsPerDepth 	15	50
bucketsPerDepth 	16	18
bucketsPerDepth 	17	7
bucketsPerDepth 	18	3
* TIME TO ADD INPUT :  0.417 ms 
f# %assign: 0 clauses: 607539 learn: 0 restart: 0 decision: 0 propagated: 210
  UNSATISFIABLE ASSERTION Assert at blue_in..ion_11.sk:1742 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.417 ms 
* CHECK TIME:  0.005 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.417 CHECK TIME 0.005 TOTAL TIME 0.423
VALUES H__0: 0, H__1: 0, H__10: 1, H__100: 0, H__101: 0, H__102: 0, H__103: 0, H__104: 0, H__105: 1, H__106: 0, H__107: 0, H__108: 1, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 0, H__113: 0, H__114: 0, H__115: 0, H__116: 0, H__117: 1, H__118: 1, H__119: 0, H__12: 0, H__120: 1, H__121: 1, H__122: 0, H__123: 0, H__124: 0, H__125: 0, H__126: 0, H__127: 0, H__128: 1, H__129: 1, H__13: 2, H__130: 0, H__131: 0, H__14: 0, H__15: 2, H__16: 0, H__17: 1, H__18: 1, H__19: 0, H__2: 0, H__20: 0, H__21: 0, H__22: 0, H__23: 0, H__24: 1, H__25: 0, H__26: 5, H__27: 6, H__28: 0, H__29: 0, H__3: 3, H__30: 5, H__31: 1, H__32: 0, H__33: 0, H__34: 1, H__35: 0, H__36: 0, H__37: 0, H__38: 1, H__39: 0, H__4: 0, H__40: 0, H__41: 0, H__42: 0, H__43: 0, H__44: 5, H__45: 0, H__46: 0, H__47: 0, H__48: 1, H__49: 0, H__5: 0, H__50: 6, H__51: 3, H__52: 0, H__53: 0, H__54: 12, H__55: 0, H__56: 0, H__57: 2, H__58: 0, H__59: 0, H__6: 6, H__60: 0, H__61: 4, H__62: 0, H__63: 0, H__64: 1, H__65: 0, H__66: 0, H__67: 1, H__68: 2, H__69: 3, H__7: 0, H__70: 0, H__71: 0, H__72: 0, H__73: 0, H__74: 0, H__75: 1, H__76: 0, H__77: 0, H__78: 2, H__79: 0, H__8: 0, H__80: 0, H__81: 0, H__82: 1, H__83: 0, H__84: 0, H__85: 5, H__86: 1, H__87: 0, H__88: 2, H__89: 2, H__9: 2, H__90: 0, H__91: 0, H__92: 6, H__93: 14, H__94: 1, H__95: 0, H__96: 1, H__97: 1, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 78 : 20.7382 Round time:  0.533 ms 
RNDDEG = 40
SUMMRY , 23, 16, 161, 191, 595, 717, 976, 1010, 1071, 1221, 1382, 1621, 7, 137, 543
 charness = 0
POST-SUMMRY , 7, 16, 23, 137, 161, 191, 543, 595, 717, 976, 1010, 1071, 1221, 1382, 1621
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 79
Before readInfile
Single: 
Double: , (5 17), (9 13), (9 17), (13 17), (15 19), (22 26)
Received: , 0, 6, 5, 17, 9, 13, 9, 17, 13, 17, 15, 19, 22, 26, 188
After readInfile
Single: 
Double: , (5 17), (9 13), (9 17), (13 17), (15 19), (22 26)
Sending: 
, 0, 6, 5, 17, 9, 13, 9, 17, 13, 17, 15, 19, 22, 26, 188
cur=40 next=80 scorecur=16 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =321
H__120 odds = 1/13.3333  (3, 3)  not replacing
H__121 odds = 1/13.3333  (3, 3)  not replacing
H__122 odds = 1/13.3333  (3, 3)  not replacing
H__123 odds = 1/13.3333  (3, 3)  not replacing
H__124 odds = 1/13.3333  (3, 3)  not replacing
H__125 odds = 1/13.3333  (3, 3)  not replacing
H__126 odds = 1/13.3333  (3, 3)  not replacing
H__127 odds = 1/13.3333  (3, 3)  not replacing
H__128 odds = 1/10 0.0499584 (4, 4)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/10  (4, 4)  not replacing
H__130 odds = 1/10  (4, 4)  not replacing
H__131 odds = 1/10  (4, 4)  not replacing
inlined 22 new size =3395
H__126 odds = 1/1.73913  (23, 23)  not replacing
H__124 odds = 1/1.73913 0.279832 (23, 23)  try to replace
H__124: replacing with value 1 bnd= 2 totsize= 1.38629
H__122 odds = 1/2.66667  (15, 15)  not replacing
H__120 odds = 1/2.66667  (15, 15)  not replacing
H__127 odds = 1/1.73913  (23, 23)  not replacing
H__125 odds = 1/1.73913  (23, 23)  not replacing
H__123 odds = 1/2  (20, 20)  not replacing
H__121 odds = 1/2  (20, 20)  not replacing
H__129 odds = 1/0.833333 0.53705 (48, 48)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 2.07944
H__131 odds = 1/2.10526  (19, 19)  not replacing
H__130 odds = 1/1.73913  (23, 23)  not replacing
H__3 odds = 1/3.63636  (11, 11)  not replacing
H__2 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__2: replacing with value 6 bnd= 16 totsize= 4.85203
H__0 odds = 1/3.63636  (11, 11)  not replacing
H__1 odds = 1/3.63636  (11, 11)  not replacing
H__7 odds = 1/3.63636  (11, 11)  not replacing
H__6 odds = 1/3.63636  (11, 11)  not replacing
H__4 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__4: replacing with value 0 bnd= 2 totsize= 5.54518
H__5 odds = 1/3.63636  (11, 11)  not replacing
H__96 odds = 1/5.71429  (7, 7)  not replacing
H__97 odds = 1/5.71429  (7, 7)  not replacing
H__98 odds = 1/5.71429  (7, 7)  not replacing
H__99 odds = 1/5.71429  (7, 7)  not replacing
H__14 odds = 1/3.63636  (11, 11)  not replacing
H__8 odds = 1/3.63636  (11, 11)  not replacing
H__9 odds = 1/3.63636  (11, 11)  not replacing
H__10 odds = 1/3.63636  (11, 11)  not replacing
H__11 odds = 1/3.63636  (11, 11)  not replacing
H__12 odds = 1/3.63636  (11, 11)  not replacing
H__13 odds = 1/3.63636  (11, 11)  not replacing
H__15 odds = 1/3.63636  (11, 11)  not replacing
H__22 odds = 1/3.63636  (11, 11)  not replacing
H__16 odds = 1/3.63636  (11, 11)  not replacing
H__17 odds = 1/3.63636  (11, 11)  not replacing
H__18 odds = 1/3.63636  (11, 11)  not replacing
H__19 odds = 1/3.63636  (11, 11)  not replacing
H__20 odds = 1/3.63636  (11, 11)  not replacing
H__21 odds = 1/3.63636  (11, 11)  not replacing
H__23 odds = 1/3.63636  (11, 11)  not replacing
H__112 odds = 1/3.63636  (11, 11)  not replacing
H__113 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__113: replacing with value 2 bnd= 4 totsize= 6.93147
H__27 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__27: replacing with value 2 bnd= 8 totsize= 9.01091
H__26 odds = 1/3.63636  (11, 11)  not replacing
H__24 odds = 1/3.63636  (11, 11)  not replacing
H__25 odds = 1/3.63636  (11, 11)  not replacing
H__31 odds = 1/3.63636  (11, 11)  not replacing
H__30 odds = 1/3.63636  (11, 11)  not replacing
H__28 odds = 1/3.63636  (11, 11)  not replacing
H__29 odds = 1/3.63636  (11, 11)  not replacing
H__100 odds = 1/3.63636  (11, 11)  not replacing
H__101 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__101: replacing with value 1 bnd= 2 totsize= 9.70406
H__102 odds = 1/3.63636  (11, 11)  not replacing
H__103 odds = 1/3.63636  (11, 11)  not replacing
H__38 odds = 1/3.63636  (11, 11)  not replacing
H__32 odds = 1/3.63636  (11, 11)  not replacing
H__33 odds = 1/3.63636  (11, 11)  not replacing
H__34 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__34: replacing with value 1 bnd= 2 totsize= 10.3972
H__35 odds = 1/3.63636  (11, 11)  not replacing
H__36 odds = 1/3.63636  (11, 11)  not replacing
H__37 odds = 1/3.63636  (11, 11)  not replacing
H__39 odds = 1/3.63636  (11, 11)  not replacing
H__46 odds = 1/3.63636  (11, 11)  not replacing
H__40 odds = 1/3.63636  (11, 11)  not replacing
H__41 odds = 1/3.63636  (11, 11)  not replacing
H__42 odds = 1/3.63636  (11, 11)  not replacing
H__43 odds = 1/3.63636  (11, 11)  not replacing
H__44 odds = 1/3.63636  (11, 11)  not replacing
H__45 odds = 1/3.63636  (11, 11)  not replacing
H__47 odds = 1/3.63636  (11, 11)  not replacing
H__114 odds = 1/3.63636  (11, 11)  not replacing
H__115 odds = 1/3.63636  (11, 11)  not replacing
H__51 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__51: replacing with value 1 bnd= 8 totsize= 12.4766
H__50 odds = 1/3.63636  (11, 11)  not replacing
H__48 odds = 1/3.63636  (11, 11)  not replacing
H__49 odds = 1/3.63636  (11, 11)  not replacing
H__55 odds = 1/3.63636  (11, 11)  not replacing
H__54 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__54: replacing with value 12 bnd= 16 totsize= 15.2492
H__52 odds = 1/3.63636  (11, 11)  not replacing
H__53 odds = 1/3.63636  (11, 11)  not replacing
H__104 odds = 1/3.63636  (11, 11)  not replacing
H__105 odds = 1/3.63636  (11, 11)  not replacing
H__106 odds = 1/3.63636  (11, 11)  not replacing
H__107 odds = 1/3.63636  (11, 11)  not replacing
H__62 odds = 1/3.63636  (11, 11)  not replacing
H__56 odds = 1/3.63636  (11, 11)  not replacing
H__57 odds = 1/3.63636  (11, 11)  not replacing
H__58 odds = 1/3.63636  (11, 11)  not replacing
H__59 odds = 1/3.63636  (11, 11)  not replacing
H__60 odds = 1/3.63636  (11, 11)  not replacing
H__61 odds = 1/3.63636  (11, 11)  not replacing
H__63 odds = 1/3.63636  (11, 11)  not replacing
H__70 odds = 1/3.63636  (11, 11)  not replacing
H__64 odds = 1/3.63636  (11, 11)  not replacing
H__65 odds = 1/3.63636  (11, 11)  not replacing
H__66 odds = 1/3.63636  (11, 11)  not replacing
H__67 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__67: replacing with value 1 bnd= 2 totsize= 15.9424
H__68 odds = 1/3.63636  (11, 11)  not replacing
H__69 odds = 1/3.63636  (11, 11)  not replacing
H__71 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__71: replacing with value 0 bnd= 4 totsize= 17.3287
H__116 odds = 1/3.63636  (11, 11)  not replacing
H__117 odds = 1/3.63636  (11, 11)  not replacing
H__75 odds = 1/3.63636  (11, 11)  not replacing
H__74 odds = 1/3.63636  (11, 11)  not replacing
H__72 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__72: replacing with value 1 bnd= 2 totsize= 18.0218
H__73 odds = 1/3.63636  (11, 11)  not replacing
H__79 odds = 1/3.63636  (11, 11)  not replacing
H__78 odds = 1/3.63636  (11, 11)  not replacing
H__76 odds = 1/3.63636  (11, 11)  not replacing
H__77 odds = 1/3.63636  (11, 11)  not replacing
H__108 odds = 1/3.63636  (11, 11)  not replacing
H__109 odds = 1/3.63636  (11, 11)  not replacing
H__110 odds = 1/3.63636  (11, 11)  not replacing
H__111 odds = 1/3.63636  (11, 11)  not replacing
H__86 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__86: replacing with value 0 bnd= 2 totsize= 18.715
H__80 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__80: replacing with value 3 bnd= 4 totsize= 20.1013
H__81 odds = 1/3.63636  (11, 11)  not replacing
H__82 odds = 1/3.63636  (11, 11)  not replacing
H__83 odds = 1/3.63636  (11, 11)  not replacing
H__84 odds = 1/3.63636  (11, 11)  not replacing
H__85 odds = 1/3.63636 0.13664 (11, 11)  try to replace
H__85: replacing with value 2 bnd= 16 totsize= 22.8739
H__87 odds = 1/3.63636  (11, 11)  not replacing
H__94 odds = 1/3.63636  (11, 11)  not replacing
H__88 odds = 1/3.63636  (11, 11)  not replacing
H__89 odds = 1/3.63636  (11, 11)  not replacing
H__90 odds = 1/3.63636  (11, 11)  not replacing
H__91 odds = 1/3.63636  (11, 11)  not replacing
H__92 odds = 1/3.63636  (11, 11)  not replacing
H__93 odds = 1/3.63636  (11, 11)  not replacing
H__95 odds = 1/3.63636  (11, 11)  not replacing
H__118 odds = 1/3.63636  (11, 11)  not replacing
H__119 odds = 1/3.63636  (11, 11)  not replacing
Found Cycle of size 174; Breaking.
Found Cycle of size 268; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 48; Breaking.
Found Cycle of size 118; Breaking.
inlined 952 new size =5958
H__121 odds = 1/1.17647 0.401134 (34, 34)  try to replace
H__121: replacing with value 1 bnd= 2 totsize= 23.567
Assertion Failureblue_in..ion_11.sk:866: Array out of bounds
**ROUND 79 : 23.567 Round time:  0.077 ms 
RNDDEG = 40
SUMMRY , 21, 13, 22, 71, 156, 433, 447, 571, 603, 853, 965, 1135, 1221, 1315, 1392, 1405, 1475, 7
 charness = 0
POST-SUMMRY , 7, 13, 21, 22, 71, 156, 433, 447, 571, 603, 853, 965, 1135, 1221, 1315, 1392, 1405, 1475
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 80
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =321
H__120 odds = 1/26.6667  (3, 3)  not replacing
H__121 odds = 1/26.6667  (3, 3)  not replacing
H__122 odds = 1/26.6667  (3, 3)  not replacing
H__123 odds = 1/26.6667  (3, 3)  not replacing
H__124 odds = 1/26.6667  (3, 3)  not replacing
H__125 odds = 1/26.6667  (3, 3)  not replacing
H__126 odds = 1/26.6667  (3, 3)  not replacing
H__127 odds = 1/26.6667  (3, 3)  not replacing
H__128 odds = 1/20 0.0249948 (4, 4)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/20  (4, 4)  not replacing
H__130 odds = 1/20  (4, 4)  not replacing
H__131 odds = 1/20  (4, 4)  not replacing
inlined 22 new size =3395
H__126 odds = 1/3.47826  (23, 23)  not replacing
H__124 odds = 1/3.47826  (23, 23)  not replacing
H__122 odds = 1/5.33333  (15, 15)  not replacing
H__120 odds = 1/5.33333 0.0934763 (15, 15)  try to replace
H__120: replacing with value 1 bnd= 2 totsize= 1.38629
H__127 odds = 1/3.47826  (23, 23)  not replacing
H__125 odds = 1/3.47826  (23, 23)  not replacing
H__123 odds = 1/4 0.124353 (20, 20)  try to replace
H__123: replacing with value 0 bnd= 2 totsize= 2.07944
H__121 odds = 1/4  (20, 20)  not replacing
H__129 odds = 1/1.66667  (48, 48)  not replacing
H__131 odds = 1/4.21053  (19, 19)  not replacing
H__130 odds = 1/3.47826  (23, 23)  not replacing
H__3 odds = 1/7.27273  (11, 11)  not replacing
H__2 odds = 1/7.27273 0.0686419 (11, 11)  try to replace
