SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_3.sk
    [0;32m[1568610384.8790 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568610385.1550 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568610385.3490 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568610385.3530 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568610385.3540 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568610385.3570 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568610385.3600 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568610385.3800 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_0_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_1_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_2_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1
size = 21
after ba size = 21
CREATING blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 14
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =78
H__120 odds = 1/3413.33  (3, 3)  not replacing
H__121 odds = 1/3413.33  (3, 3)  not replacing
H__122 odds = 1/3413.33  (3, 3)  not replacing
H__123 odds = 1/3413.33  (3, 3)  not replacing
H__124 odds = 1/3413.33  (3, 3)  not replacing
H__125 odds = 1/3413.33  (3, 3)  not replacing
H__126 odds = 1/3413.33  (3, 3)  not replacing
H__127 odds = 1/3413.33  (3, 3)  not replacing
H__128 odds = 1/2560  (4, 4)  not replacing
H__129 odds = 1/2560  (4, 4)  not replacing
H__130 odds = 1/2560  (4, 4)  not replacing
H__131 odds = 1/2560  (4, 4)  not replacing
inlined 6 new size =861
H__3 odds = 1/3413.33  (3, 3)  not replacing
H__2 odds = 1/3413.33  (3, 3)  not replacing
H__0 odds = 1/3413.33  (3, 3)  not replacing
H__1 odds = 1/3413.33  (3, 3)  not replacing
H__7 odds = 1/3413.33  (3, 3)  not replacing
H__6 odds = 1/3413.33  (3, 3)  not replacing
H__4 odds = 1/3413.33  (3, 3)  not replacing
H__5 odds = 1/3413.33  (3, 3)  not replacing
H__96 odds = 1/5120  (2, 2)  not replacing
H__97 odds = 1/5120  (2, 2)  not replacing
H__98 odds = 1/5120  (2, 2)  not replacing
H__99 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/3413.33  (3, 3)  not replacing
H__8 odds = 1/3413.33  (3, 3)  not replacing
H__9 odds = 1/3413.33  (3, 3)  not replacing
H__10 odds = 1/3413.33  (3, 3)  not replacing
H__11 odds = 1/3413.33  (3, 3)  not replacing
H__12 odds = 1/3413.33  (3, 3)  not replacing
H__13 odds = 1/3413.33  (3, 3)  not replacing
H__15 odds = 1/3413.33  (3, 3)  not replacing
H__22 odds = 1/3413.33  (3, 3)  not replacing
H__16 odds = 1/3413.33  (3, 3)  not replacing
H__17 odds = 1/3413.33  (3, 3)  not replacing
H__18 odds = 1/3413.33  (3, 3)  not replacing
H__19 odds = 1/3413.33  (3, 3)  not replacing
H__20 odds = 1/3413.33  (3, 3)  not replacing
H__21 odds = 1/3413.33  (3, 3)  not replacing
H__23 odds = 1/3413.33  (3, 3)  not replacing
H__112 odds = 1/3413.33  (3, 3)  not replacing
H__113 odds = 1/3413.33  (3, 3)  not replacing
H__27 odds = 1/3413.33  (3, 3)  not replacing
H__26 odds = 1/3413.33  (3, 3)  not replacing
H__24 odds = 1/3413.33  (3, 3)  not replacing
H__25 odds = 1/3413.33  (3, 3)  not replacing
H__31 odds = 1/3413.33  (3, 3)  not replacing
H__30 odds = 1/3413.33  (3, 3)  not replacing
H__28 odds = 1/3413.33  (3, 3)  not replacing
H__29 odds = 1/3413.33  (3, 3)  not replacing
H__100 odds = 1/3413.33  (3, 3)  not replacing
H__101 odds = 1/3413.33  (3, 3)  not replacing
H__102 odds = 1/3413.33  (3, 3)  not replacing
H__103 odds = 1/3413.33  (3, 3)  not replacing
H__38 odds = 1/3413.33  (3, 3)  not replacing
H__32 odds = 1/3413.33  (3, 3)  not replacing
H__33 odds = 1/3413.33  (3, 3)  not replacing
H__34 odds = 1/3413.33  (3, 3)  not replacing
H__35 odds = 1/3413.33  (3, 3)  not replacing
H__36 odds = 1/3413.33  (3, 3)  not replacing
H__37 odds = 1/3413.33  (3, 3)  not replacing
H__39 odds = 1/3413.33  (3, 3)  not replacing
H__46 odds = 1/3413.33  (3, 3)  not replacing
H__40 odds = 1/3413.33  (3, 3)  not replacing
H__41 odds = 1/3413.33  (3, 3)  not replacing
H__42 odds = 1/3413.33  (3, 3)  not replacing
H__43 odds = 1/3413.33  (3, 3)  not replacing
H__44 odds = 1/3413.33  (3, 3)  not replacing
H__45 odds = 1/3413.33  (3, 3)  not replacing
H__47 odds = 1/3413.33  (3, 3)  not replacing
H__114 odds = 1/3413.33  (3, 3)  not replacing
H__115 odds = 1/3413.33  (3, 3)  not replacing
H__51 odds = 1/3413.33  (3, 3)  not replacing
H__50 odds = 1/3413.33  (3, 3)  not replacing
H__48 odds = 1/3413.33  (3, 3)  not replacing
H__49 odds = 1/3413.33  (3, 3)  not replacing
H__55 odds = 1/3413.33  (3, 3)  not replacing
H__54 odds = 1/3413.33  (3, 3)  not replacing
H__52 odds = 1/3413.33  (3, 3)  not replacing
H__53 odds = 1/3413.33  (3, 3)  not replacing
H__104 odds = 1/3413.33  (3, 3)  not replacing
H__105 odds = 1/3413.33  (3, 3)  not replacing
H__106 odds = 1/3413.33  (3, 3)  not replacing
H__107 odds = 1/3413.33  (3, 3)  not replacing
H__62 odds = 1/3413.33  (3, 3)  not replacing
H__56 odds = 1/3413.33  (3, 3)  not replacing
H__57 odds = 1/3413.33  (3, 3)  not replacing
H__58 odds = 1/3413.33  (3, 3)  not replacing
H__59 odds = 1/3413.33  (3, 3)  not replacing
H__60 odds = 1/3413.33  (3, 3)  not replacing
H__61 odds = 1/3413.33  (3, 3)  not replacing
H__63 odds = 1/3413.33  (3, 3)  not replacing
H__70 odds = 1/3413.33  (3, 3)  not replacing
H__64 odds = 1/3413.33  (3, 3)  not replacing
H__65 odds = 1/3413.33  (3, 3)  not replacing
H__66 odds = 1/3413.33  (3, 3)  not replacing
H__67 odds = 1/3413.33  (3, 3)  not replacing
H__68 odds = 1/3413.33  (3, 3)  not replacing
H__69 odds = 1/3413.33  (3, 3)  not replacing
H__71 odds = 1/3413.33  (3, 3)  not replacing
H__116 odds = 1/3413.33  (3, 3)  not replacing
H__117 odds = 1/3413.33  (3, 3)  not replacing
H__75 odds = 1/3413.33  (3, 3)  not replacing
H__74 odds = 1/3413.33  (3, 3)  not replacing
H__72 odds = 1/3413.33  (3, 3)  not replacing
H__73 odds = 1/3413.33  (3, 3)  not replacing
H__79 odds = 1/3413.33  (3, 3)  not replacing
H__78 odds = 1/3413.33  (3, 3)  not replacing
H__76 odds = 1/3413.33  (3, 3)  not replacing
H__77 odds = 1/3413.33  (3, 3)  not replacing
H__108 odds = 1/3413.33  (3, 3)  not replacing
H__109 odds = 1/3413.33  (3, 3)  not replacing
H__110 odds = 1/3413.33  (3, 3)  not replacing
H__111 odds = 1/3413.33  (3, 3)  not replacing
H__86 odds = 1/3413.33  (3, 3)  not replacing
H__80 odds = 1/3413.33  (3, 3)  not replacing
H__81 odds = 1/3413.33  (3, 3)  not replacing
H__82 odds = 1/3413.33  (3, 3)  not replacing
H__83 odds = 1/3413.33  (3, 3)  not replacing
H__84 odds = 1/3413.33  (3, 3)  not replacing
H__85 odds = 1/3413.33  (3, 3)  not replacing
H__87 odds = 1/3413.33  (3, 3)  not replacing
H__94 odds = 1/3413.33  (3, 3)  not replacing
H__88 odds = 1/3413.33  (3, 3)  not replacing
H__89 odds = 1/3413.33  (3, 3)  not replacing
H__90 odds = 1/3413.33  (3, 3)  not replacing
H__91 odds = 1/3413.33  (3, 3)  not replacing
H__92 odds = 1/3413.33  (3, 3)  not replacing
H__93 odds = 1/3413.33  (3, 3)  not replacing
H__95 odds = 1/3413.33  (3, 3)  not replacing
H__118 odds = 1/3413.33  (3, 3)  not replacing
H__119 odds = 1/3413.33  (3, 3)  not replacing
Found Cycle of size 24; Breaking.
inlined 260 new size =1994
inlined 72 new size =1746
inlined 0 new size =1745
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1743
* Final Problem size: Problem nodes = 1743
  # OF CONTROLS:    132
 control_ints = 64 	 control_bits = 68
inputSize = 8	ctrlSize = 228
Random seeds = 1
!+ 100100001000010101100100000000000001000000100000001000010101000000001000001000111100000010001000111000100100000000000000001000000010011010100000000001000000111001011010011000001000000100000000000000110100000001000001010000100010
!+ H__126:1
H__124:0
H__122:0
H__120:1
H__127:0
H__125:0
H__123:0
H__121:0
H__129:1
H__128:0
H__131:0
H__130:0
H__2:2
H__6:5
H__12:1
H__15:1
H__8:0
H__97:0
H__96:0
H__10:0
H__13:0
H__20:0
H__23:2
H__16:0
H__99:0
H__98:0
H__18:0
H__21:2
H__26:0
H__30:0
H__36:1
H__39:0
H__32:1
H__101:1
H__112:2
H__22:0
H__17:0
H__19:0
H__3:0
H__1:0
H__0:1
H__14:0
H__9:0
H__11:0
H__113:2
H__7:0
H__5:1
H__4:1
H__100:1
H__34:1
H__37:0
H__44:0
H__47:1
H__40:0
H__103:1
H__102:0
H__42:0
H__45:6
H__50:1
H__54:2
H__60:2
H__63:0
H__56:0
H__105:0
H__114:0
H__46:0
H__41:0
H__43:0
H__27:0
H__25:0
H__24:1
H__38:0
H__33:0
H__35:0
H__115:0
H__31:2
H__29:0
H__28:1
H__104:1
H__58:0
H__61:5
H__68:0
H__71:0
H__64:0
H__107:0
H__106:0
H__66:0
H__69:1
H__74:0
H__78:6
H__84:1
H__87:1
H__80:3
H__109:0
H__116:1
H__70:0
H__65:3
H__67:0
H__51:0
H__49:0
H__48:1
H__62:0
H__57:0
H__59:0
H__117:0
H__55:1
H__53:0
H__52:0
H__108:0
H__82:0
H__85:0
H__92:0
H__95:0
H__88:3
H__111:0
H__110:1
H__90:0
H__93:0
H__81:0
H__83:0
H__89:1
H__91:0
H__118:0
H__94:0
H__75:5
H__73:0
H__72:0
H__86:0
H__119:2
H__79:0
H__77:1
H__76:0

BEG CHECK
 * After optims it became = 6 was 1743
Assert at blue_in..tion_3.sk:1258 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 01011100
!% pkt_0_5_7_0:2
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:3
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1728 was 1743
 * After all optims it became = 1728
 finder  hits = 1577	 bstoreObjs=23995	 sstorePages=62
hitcount 	0	22566	3
hitcount 	1	1343	4
hitcount 	2	24	2
hitcount 	3	62	4
bucketsPerDepth 	4	6
bucketsPerDepth 	5	80
bucketsPerDepth 	6	229
bucketsPerDepth 	7	284
bucketsPerDepth 	8	235
bucketsPerDepth 	9	115
bucketsPerDepth 	10	46
bucketsPerDepth 	11	21
bucketsPerDepth 	12	7
bucketsPerDepth 	13	1
* TIME TO ADD INPUT :  0.112 ms 
DECISIONS START = 0
f# %assign: 6 clauses: 189783 learn: 2045 restart: 7 decision: 23715 propagated: 2370741
END FIND
!+ 001000010110011000001110000001100111101001010001010111110010101010101000011111000010010011101101001010111000010111011001101001001001010000111000000101100010110000111001010001100001010101010011100011111001001101001001010000111100
!+ H__126:0
H__124:0
H__122:1
H__120:0
H__127:0
H__125:0
H__123:0
H__121:1
H__129:0
H__128:1
H__131:1
H__130:0
H__2:6
H__6:0
H__12:4
H__15:3
H__8:0
H__97:0
H__96:0
H__10:0
H__13:6
H__20:4
H__23:3
H__16:1
H__99:1
H__98:0
H__18:0
H__21:5
H__26:0
H__30:5
