SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk
    [0;32m[1568642368.0880 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568642368.3700 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568642368.5440 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568642368.5470 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568642368.5490 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568642368.5520 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568642368.5550 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568642368.5780 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  # OF CONTROLS:    132
 control_ints = 64 	 control_bits = 68
inputSize = 8	ctrlSize = 252
Random seeds = 1
!+ 000000001010100010001110000000000001000000101000111111010000010001010000100000001001011100000000000011010100000000100110001000011101100000000000000000000111001000000011000101000000000000010000011110101000000110100010000100000000101100000000000000000001
!+ H__126:0
H__124:0
H__122:0
H__120:0
H__127:0
H__125:0
H__123:0
H__121:0
H__129:1
H__128:0
H__131:1
H__130:0
H__2:1
H__6:1
H__12:7
H__15:0
H__8:0
H__97:0
H__96:0
H__10:0
H__13:0
H__20:1
H__23:0
H__16:2
H__99:0
H__98:1
H__18:0
H__21:12
H__26:15
H__30:2
H__36:8
H__39:0
H__32:2
H__101:0
H__112:1
H__22:0
H__17:0
H__19:1
H__3:0
H__1:0
H__0:0
H__14:0
H__9:2
H__11:0
H__113:2
H__7:6
H__5:1
H__4:0
H__100:0
H__34:0
H__37:0
H__44:0
H__47:2
H__40:1
H__103:1
H__102:0
H__42:1
H__45:0
H__50:0
H__54:9
H__60:1
H__63:1
H__56:0
H__105:0
H__114:3
H__46:1
H__41:2
H__43:1
H__27:0
H__25:0
H__24:0
H__38:0
H__33:0
H__35:0
H__115:0
H__31:0
H__29:0
H__28:0
H__104:0
H__58:0
H__61:12
H__68:9
H__71:0
H__64:0
H__107:0
H__106:0
H__66:0
H__69:3
H__74:10
H__78:0
H__84:0
H__87:0
H__80:0
H__109:0
H__116:1
H__70:0
H__65:0
H__67:0
H__51:7
H__49:1
H__48:0
H__62:1
H__57:2
H__59:0
H__117:0
H__55:0
H__53:1
H__52:1
H__108:0
H__82:1
H__85:8
H__92:0
H__95:1
H__88:0
H__111:0
H__110:0
H__90:0
H__93:4
H__81:3
H__83:0
H__89:0
H__91:0
H__118:0
H__94:0
H__75:0
H__73:0
H__72:0
H__86:0
H__119:0
H__79:0
H__77:0
H__76:1

BEG CHECK
 * After optims it became = 6 was 3292
Assert at blue_in..tion_7.sk:1262 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 01010001
!% pkt_0_5_7_0:2
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3273 was 3292
 * After all optims it became = 3273
 finder  hits = 4075	 bstoreObjs=54335	 sstorePages=143
hitcount 	0	51393	5
hitcount 	1	2262	4
hitcount 	2	425	4
hitcount 	3	149	4
hitcount 	4	66	4
hitcount 	5	14	4
hitcount 	6	8	4
hitcount 	7	12	4
hitcount 	8	4	4
hitcount 	9	2	4
bucketsPerDepth 	7	24
bucketsPerDepth 	8	110
bucketsPerDepth 	9	258
bucketsPerDepth 	10	253
bucketsPerDepth 	11	174
bucketsPerDepth 	12	115
bucketsPerDepth 	13	55
bucketsPerDepth 	14	31
bucketsPerDepth 	15	2
bucketsPerDepth 	16	2
* TIME TO ADD INPUT :  999.19 ms 
DECISIONS START = 0
f# %assign: 6 clauses: 420795 learn: 58270 restart: 15 decision: 209038 propagated: 77548075
END FIND
!+ 100000010110000001000000100011010000010100100000101110000101000010101010100110001010101101011000100111100000010000100000000001011001011010001001001000001100100110100000100001000000100110001011001101001011101001001000000001100000000000100100110001101110
!+ H__126:1
H__124:0
H__122:0
H__120:0
H__127:0
H__125:0
H__123:0
H__121:1
H__129:0
H__128:1
H__131:1
H__130:0
H__2:0
H__6:2
H__12:0
H__15:1
H__8:0
H__97:1
H__96:1
H__10:0
H__13:1
H__20:4
H__23:1
H__16:2
H__99:0
H__98:0
H__18:0
H__21:4
H__26:7
H__30:8
H__36:2
H__39:0
H__32:1
H__101:1
H__112:2
H__22:0
H__17:1
H__19:1
H__3:4
H__1:1
H__0:0
H__14:0
H__9:2
H__11:0
H__113:1
H__7:5
H__5:1
H__4:0
H__100:1
H__34:0
H__37:3
H__44:2
H__47:3
H__40:3
H__103:0
H__102:0
H__42:0
H__45:8
H__50:0
H__54:1
H__60:0
H__63:0
H__56:2
H__105:0
H__114:3
H__46:0
H__41:2
H__43:0
H__27:3
H__25:1
H__24:0
H__38:0
H__33:2
H__35:0
H__115:2
H__31:4
H__29:0
H__28:0
H__104:0
H__58:0
H__61:6
H__68:2
H__71:3
H__64:2
H__107:0
H__106:0
H__66:0
H__69:4
H__74:8
H__78:0
H__84:4
H__87:2
H__80:1
H__109:0
H__116:2
H__70:0
H__65:3
H__67:0
H__51:6
H__49:0
H__48:1
H__62:0
H__57:2
H__59:0
H__117:3
H__55:5
H__53:0
H__52:0
H__108:1
H__82:0
H__85:2
H__92:0
H__95:0
H__88:3
H__111:0
H__110:0
H__90:0
H__93:0
H__81:0
H__83:0
H__89:2
H__91:0
H__118:2
H__94:0
H__75:6
H__73:0
H__72:0
H__86:0
H__119:3
H__79:6
H__77:1
H__76:0

BEG CHECK
 * After optims it became = 31 was 3292
Assert at blue_in..tion_7.sk:1701 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 31999.7	ctime= 0.008
!% 00111001
!% pkt_0_5_7_0:0
pkt_1_6_8_0:3
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3278 was 3292
 * After all optims it became = 3278
 finder  hits = 20028	 bstoreObjs=93224	 sstorePages=244
hitcount 	0	80451	6
hitcount 	1	10096	5
hitcount 	2	443	5
hitcount 	3	1552	5
hitcount 	4	6	3
hitcount 	5	322	4
hitcount 	6	114	4
hitcount 	7	134	4
hitcount 	8	8	2
hitcount 	9	58	4
hitcount 	11	12	4
hitcount 	13	10	4
hitcount 	15	12	4
hitcount 	17	4	4
hitcount 	19	2	4
bucketsPerDepth 	8	1
bucketsPerDepth 	9	45
bucketsPerDepth 	10	144
bucketsPerDepth 	11	233
bucketsPerDepth 	12	241
bucketsPerDepth 	13	164
bucketsPerDepth 	14	109
bucketsPerDepth 	15	55
bucketsPerDepth 	16	20
bucketsPerDepth 	17	9
bucketsPerDepth 	18	2
bucketsPerDepth 	19	1
* TIME TO ADD INPUT :  0.248 ms 
DECISIONS START = 209038
f# %assign: 4 clauses: 755607 learn: 58276 restart: 16 decision: 209631 propagated: 77675348
END FIND
!+ 100000010110000001000000100011010000100100101000101110000101000010101010100110000010101101001001110111100000010000100000000001011001011010001001001000001101110110100000100001000000100110001011001101001011101001001000000001100000000010100100110001101110
!+ H__126:1
H__124:0
H__122:0
H__120:0
H__127:0
H__125:0
H__123:0
H__121:1
H__129:0
H__128:1
H__131:1
H__130:0
H__2:0
H__6:2
H__12:0
H__15:1
H__8:0
H__97:1
H__96:1
H__10:0
H__13:1
H__20:2
H__23:1
H__16:2
H__99:0
H__98:1
H__18:0
H__21:4
H__26:7
H__30:8
H__36:2
H__39:0
H__32:1
H__101:1
H__112:2
H__22:0
H__17:1
H__19:1
H__3:4
H__1:1
H__0:0
H__14:0
H__9:0
H__11:0
H__113:1
H__7:5
H__5:1
H__4:0
H__100:1
H__34:0
H__37:2
H__44:7
H__47:3
H__40:3
H__103:0
H__102:0
H__42:0
H__45:8
H__50:0
H__54:1
H__60:0
H__63:0
H__56:2
H__105:0
H__114:3
H__46:0
H__41:2
H__43:0
H__27:3
H__25:1
H__24:0
H__38:0
H__33:2
H__35:0
H__115:2
H__31:4
H__29:0
H__28:0
H__104:0
H__58:0
H__61:6
H__68:7
H__71:3
H__64:2
H__107:0
H__106:0
H__66:0
H__69:4
H__74:8
H__78:0
H__84:4
H__87:2
H__80:1
H__109:0
H__116:2
H__70:0
H__65:3
H__67:0
H__51:6
H__49:0
H__48:1
H__62:0
H__57:2
H__59:0
H__117:3
H__55:5
H__53:0
H__52:0
H__108:1
H__82:0
H__85:2
H__92:0
H__95:0
H__88:3
H__111:0
H__110:0
H__90:0
H__93:0
H__81:0
H__83:1
H__89:2
H__91:0
H__118:2
H__94:0
H__75:6
H__73:0
H__72:0
H__86:0
H__119:3
H__79:6
H__77:1
H__76:0

BEG CHECK
 * After optims it became = 32 was 3292
Assert at blue_in..tion_7.sk:1701 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 999.443	ctime= 0.007
!% 01000100
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3277 was 3292
 * After all optims it became = 3277
 finder  hits = 62675	 bstoreObjs=39312	 sstorePages=91
hitcount 	1	27542	3
hitcount 	2	8886	3
hitcount 	3	251	3
hitcount 	4	410	3
hitcount 	5	1463	3
hitcount 	6	80	3
hitcount 	7	5	3
hitcount 	8	193	3
hitcount 	9	128	3
hitcount 	10	114	3
hitcount 	11	132	3
hitcount 	12	6	4
hitcount 	13	4	3
hitcount 	14	36	3
hitcount 	15	20	3
hitcount 	17	6	4
hitcount 	19	8	3
hitcount 	21	2	3
hitcount 	22	6	3
hitcount 	23	10	3
hitcount 	24	4	3
hitcount 	27	2	3
hitcount 	28	2	4
hitcount 	29	2	3
bucketsPerDepth 	4	138
bucketsPerDepth 	5	885
bucketsPerDepth 	6	1
* TIME TO ADD INPUT :  0.156 ms 
DECISIONS START = 209631
f# %assign: 6 clauses: 824486 learn: 63922 restart: 25 decision: 226953 propagated: 97940153
END FIND
!+ 100000100110000011000000100011010000100101001000101110000101000010001010100110000001001100001001110101010000010000100000000001010100111000001001001000001101110110100000100001000000100110101011001101001011110101111100000001100000001110100100110001101110
!+ H__126:1
H__124:0
H__122:0
H__120:0
H__127:0
H__125:0
H__123:1
H__121:0
H__129:0
H__128:1
H__131:1
H__130:0
H__2:0
H__6:3
H__12:0
H__15:1
H__8:0
H__97:1
H__96:1
H__10:0
H__13:1
H__20:2
H__23:1
H__16:1
H__99:0
H__98:1
H__18:0
H__21:4
H__26:7
H__30:8
H__36:2
H__39:0
H__32:1
H__101:0
H__112:2
H__22:0
H__17:1
H__19:1
H__3:4
H__1:1
H__0:0
H__14:0
H__9:0
H__11:0
H__113:2
H__7:4
H__5:1
H__4:0
H__100:0
H__34:0
H__37:2
H__44:7
H__47:1
H__40:1
H__103:1
H__102:0
H__42:0
H__45:8
H__50:0
H__54:1
H__60:0
H__63:0
H__56:2
H__105:0
H__114:1
H__46:1
H__41:0
H__43:1
H__27:3
H__25:0
H__24:0
H__38:0
H__33:2
H__35:0
H__115:2
H__31:4
H__29:0
H__28:0
H__104:0
H__58:0
H__61:6
H__68:7
H__71:3
H__64:2
H__107:0
H__106:0
H__66:0
H__69:4
H__74:8
H__78:0
H__84:4
H__87:2
H__80:1
H__109:1
H__116:2
H__70:0
H__65:3
H__67:0
H__51:6
H__49:0
H__48:1
H__62:0
H__57:2
H__59:0
H__117:3
H__55:3
H__53:1
H__52:0
H__108:1
H__82:1
H__85:7
H__92:0
H__95:0
H__88:3
H__111:0
H__110:0
H__90:0
H__93:0
H__81:3
H__83:1
H__89:2
H__91:0
H__118:2
H__94:0
H__75:6
H__73:0
H__72:0
H__86:0
H__119:3
H__79:6
H__77:1
H__76:0

BEG CHECK
 * After optims it became = 29 was 3292
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-3)
3= pkt_0_5_7_0 + (-3) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 21= state_group_1_state_0_8_a_0 < 20  = 0
 reduced size from 29 to 22
 * Simulation optimized it to = 22
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 22 clauses: 77 learn: 0 restart: 1 decision: 2 propagated: 7
END CHECK
********  3	ftime= 14000.4	ctime= 0.008
 *GOT THE CORRECT ANSWER IN 4 iterations.
 *FIND TIME 46999.6 CHECK TIME 0.025 TOTAL TIME 46999.6
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 0, H__102: 0, H__103: 1, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 1, H__109: 1, H__11: 0, H__110: 0, H__111: 0, H__112: 2, H__113: 2, H__114: 1, H__115: 2, H__116: 2, H__117: 3, H__118: 2, H__119: 3, H__12: 0, H__120: 0, H__121: 0, H__122: 0, H__123: 1, H__124: 0, H__125: 0, H__126: 1, H__127: 0, H__128: 1, H__129: 0, H__13: 1, H__130: 0, H__131: 1, H__14: 0, H__15: 1, H__16: 1, H__17: 1, H__18: 0, H__19: 1, H__2: 0, H__20: 2, H__21: 4, H__22: 0, H__23: 1, H__24: 0, H__25: 0, H__26: 7, H__27: 3, H__28: 0, H__29: 0, H__3: 4, H__30: 8, H__31: 4, H__32: 1, H__33: 2, H__34: 0, H__35: 0, H__36: 2, H__37: 2, H__38: 0, H__39: 0, H__4: 0, H__40: 1, H__41: 0, H__42: 0, H__43: 1, H__44: 7, H__45: 8, H__46: 1, H__47: 1, H__48: 1, H__49: 0, H__5: 1, H__50: 0, H__51: 6, H__52: 0, H__53: 1, H__54: 1, H__55: 3, H__56: 2, H__57: 2, H__58: 0, H__59: 0, H__6: 3, H__60: 0, H__61: 6, H__62: 0, H__63: 0, H__64: 2, H__65: 3, H__66: 0, H__67: 0, H__68: 7, H__69: 4, H__7: 4, H__70: 0, H__71: 3, H__72: 0, H__73: 0, H__74: 8, H__75: 6, H__76: 0, H__77: 1, H__78: 0, H__79: 6, H__8: 0, H__80: 1, H__81: 3, H__82: 1, H__83: 1, H__84: 4, H__85: 7, H__86: 0, H__87: 2, H__88: 3, H__89: 2, H__9: 0, H__90: 0, H__91: 0, H__92: 0, H__93: 0, H__94: 0, H__95: 0, H__96: 1, H__97: 1, H__98: 1, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  46999.7 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  46999.9
Model building time (ms): 0.038
Solution time (ms):       46999.7
Max virtual mem (bytes):  200679424
Max resident mem (bytes): 108314624
Max private mem (bytes):  195907584
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 46.959
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 46.999
      max memory usage (MiB) ----------> 191.38281
      [SAT-specific solution stats]
      initial number of nodes ---------> 16
      number of nodes after opts ------> 3292
      number of controls --------------> 132
      total number of control bits ----> 252

[SATBackend] === parallel trial w/ degree -1 (31) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@5ae50ce6
[SATBackend] destroying java.lang.UNIXProcess@6f96c77
[SATBackend] destroying java.lang.UNIXProcess@be64738
[SATBackend] destroying java.lang.UNIXProcess@3ba9ad43
[SATBackend] destroying java.lang.UNIXProcess@49d904ec
[SATBackend] destroying java.lang.UNIXProcess@48e4374
[SATBackend] destroying java.lang.UNIXProcess@3d680b5a
[SATBackend] destroying java.lang.UNIXProcess@4b5d6a01
[SATBackend] destroying java.lang.UNIXProcess@4a22f9e2
[SATBackend] destroying java.lang.UNIXProcess@3c419631
[SATBackend] destroying java.lang.UNIXProcess@418e7838
[SATBackend] destroying java.lang.UNIXProcess@61230f6a
[SATBackend] destroying java.lang.UNIXProcess@3c130745
[SATBackend] destroying java.lang.UNIXProcess@cd3fee8
[SATBackend] destroying java.lang.UNIXProcess@3e2e18f2
[SATBackend] destroying java.lang.UNIXProcess@470f1802
[SATBackend] destroying java.lang.UNIXProcess@63021689
[SATBackend] destroying java.lang.UNIXProcess@703580bf
[SATBackend] destroying java.lang.UNIXProcess@3e92efc3
[SATBackend] destroying java.lang.UNIXProcess@1622f1b
[SATBackend] destroying java.lang.UNIXProcess@72a7c7e0
[SATBackend] destroying java.lang.UNIXProcess@2e4b8173
[SATBackend] destroying java.lang.UNIXProcess@70e8f8e
[SATBackend] destroying java.lang.UNIXProcess@17046283
[SATBackend] destroying java.lang.UNIXProcess@5bd03f44
[SATBackend] destroying java.lang.UNIXProcess@29626d54
[SATBackend] destroying java.lang.UNIXProcess@5a63f509
[SATBackend] destroying java.lang.UNIXProcess@6e4784bc
[SATBackend] destroying java.lang.UNIXProcess@34b7ac2f
[SATBackend] destroying java.lang.UNIXProcess@e056f20
[SATBackend] destroying java.lang.UNIXProcess@4b0b0854
[SATBackend] destroying java.lang.UNIXProcess@19bb07ed
[SATBackend] destroying java.lang.UNIXProcess@10e41621
[SATBackend] destroying java.lang.UNIXProcess@353d0772
[SATBackend] destroying java.lang.UNIXProcess@2667f029
[SATBackend] destroying java.lang.UNIXProcess@67a20f67
[SATBackend] destroying java.lang.UNIXProcess@57c758ac
[SATBackend] destroying java.lang.UNIXProcess@a9cd3b1
[SATBackend] destroying java.lang.UNIXProcess@13e39c73
[SATBackend] destroying java.lang.UNIXProcess@64cd705f
[SATBackend] destroying java.lang.UNIXProcess@9225652
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-21
    [0;32m[1568642415.8330 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568642415.8430 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-1
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-36
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-26
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-23[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-9

[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-35
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_7.sk/solution0-7
