SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk
    [0;32m[1568611055.5780 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568611055.8500 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568611056.0290 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568611056.0340 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568611056.0370 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568611056.0400 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568611056.0420 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568611056.0600 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-28
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-10
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-2
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-34
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-33[SATBackend] Solver exit value: 0

[SATBackend] Solver exit value: 0
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-37
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-41
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_1.sk/solution0-6
    [0;32m[1568611058.1610 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_1.sk:1684*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[5] constant_vector__ANONYMOUS_s253)/*blue_in..tion_1.sk:1684*/
{
  int pipeline_result_s1_state_group_0_state_0_s539 = 0;
  int pipeline_result_s1_state_group_1_state_0_s540 = 0;
  int pipeline_result_s1_pkt_0_s537 = 0;
  int pipeline_result_s1_pkt_1_s538 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s537, pipeline_result_s1_pkt_1_s538, pipeline_result_s1_state_group_0_state_0_s539, pipeline_result_s1_state_group_1_state_0_s540, constant_vector__ANONYMOUS_s253);
  int program_result_s3_state_group_0_state_0_s547 = 0;
  int program_result_s3_state_group_1_state_0_s548 = 0;
  int program_result_s3_pkt_0_s545 = 0;
  int program_result_s3_pkt_1_s546 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s545, program_result_s3_pkt_1_s546, program_result_s3_state_group_0_state_0_s547, program_result_s3_state_group_1_state_0_s548);
  assert (pipeline_result_s1_state_group_0_state_0_s539 == program_result_s3_state_group_0_state_0_s547); //Assert at blue_in..tion_1.sk:1699 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s540 == program_result_s3_state_group_1_state_0_s548); //Assert at blue_in..tion_1.sk:1701 (1)
  assert (pipeline_result_s1_pkt_0_s537 == program_result_s3_pkt_0_s545); //Assert at blue_in..tion_1.sk:1704 (1)
  assert (pipeline_result_s1_pkt_1_s538 == program_result_s3_pkt_1_s546); //Assert at blue_in..tion_1.sk:1705 (1)
}
/*blue_in..tion_1.sk:297*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_1.sk:297*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_1.sk:299*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_1.sk:303*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_1.sk:309*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_1.sk:309*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_1.sk:311*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..tion_1.sk:315*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_1.sk:321*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..tion_1.sk:321*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..tion_1.sk:323*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..tion_1.sk:327*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_1.sk:333*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..tion_1.sk:333*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..tion_1.sk:335*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..tion_1.sk:339*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_1.sk:345*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..tion_1.sk:345*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..tion_1.sk:347*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..tion_1.sk:351*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_1.sk:357*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..tion_1.sk:357*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..tion_1.sk:359*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..tion_1.sk:363*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_1.sk:369*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..tion_1.sk:369*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..tion_1.sk:371*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..tion_1.sk:375*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_1.sk:381*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..tion_1.sk:381*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..tion_1.sk:383*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..tion_1.sk:387*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_1.sk:530*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0 (ref int state_group_state_0_s610, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s611, ref global int[5] constant_vector__ANONYMOUS_s258)/*blue_in..tion_1.sk:530*/
{
  int old_state_group_state_0_s612 = state_group_state_0_s610;
  int state_0;
  state_0 = state_group_state_0_s610;
  int _out_s207 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0(state_group_state_0_s610, Opt_0, _out_s207);
  int _out_s209 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_C_0(const_0, _out_s209, constant_vector__ANONYMOUS_s258);
  int _out_s211 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s209, Mux3_0, _out_s211)//{};
  int _out_s213 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0(_out_s207, _out_s211, rel_op_0, _out_s213)//{};
  if(_out_s213 == 1)/*blue_in..tion_1.sk:532*/
  {
    int state_0_s215 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1(state_group_state_0_s610, Opt_1, state_0_s215);
    int state_0_s217 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_C_1(const_1, state_0_s217, constant_vector__ANONYMOUS_s258);
    int state_0_s219 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s217, Mux3_1, state_0_s219)//{};
    state_0 = state_0_s215 + state_0_s219;
  }
  state_group_state_0_s610 = state_0;
  if(output_mux_0 == 1)/*blue_in..tion_1.sk:535*/
  {
    _out_state_0_s611 = old_state_group_state_0_s612;
    return;
  }
  else
  {
    _out_state_0_s611 = state_0;
    return;
  }
}
/*blue_in..tion_1.sk:493*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s249)/*blue_in..tion_1.sk:493*/
{
  _out = constant_vector__ANONYMOUS_s249[const];
  return;
}
/*blue_in..tion_1.sk:520*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s235)/*blue_in..tion_1.sk:520*/
{
  _out = constant_vector__ANONYMOUS_s235[const];
  return;
}
/*blue_in..tion_1.sk:497*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_1.sk:497*/
{
  if(choice == 0)/*blue_in..tion_1.sk:498*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_1.sk:499*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_1.sk:524*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_1.sk:524*/
{
  if(choice == 0)/*blue_in..tion_1.sk:525*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_1.sk:526*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_1.sk:488*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_1.sk:488*/
{
  if(enable != 0)/*blue_in..tion_1.sk:489*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_1.sk:515*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_1.sk:515*/
{
  if(enable != 0)/*blue_in..tion_1.sk:516*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_1.sk:503*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_1.sk:503*/
{
  if(opcode == 0)/*blue_in..tion_1.sk:504*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_1.sk:506*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_1.sk:508*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_1.sk:587*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1 (ref int state_group_state_0_s607, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s608, ref global int[5] constant_vector__ANONYMOUS_s259)/*blue_in..tion_1.sk:587*/
{
  int old_state_group_state_0_s609 = state_group_state_0_s607;
  int state_0;
  state_0 = state_group_state_0_s607;
  int _out_s193 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0(state_group_state_0_s607, Opt_0, _out_s193);
  int _out_s195 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_0(const_0, _out_s195, constant_vector__ANONYMOUS_s259);
  int _out_s197 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s195, Mux3_0, _out_s197)//{};
  int _out_s199 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0(_out_s193, _out_s197, rel_op_0, _out_s199)//{};
  if(_out_s199 == 1)/*blue_in..tion_1.sk:589*/
  {
    int state_0_s201 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1(state_group_state_0_s607, Opt_1, state_0_s201);
    int state_0_s203 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_1(const_1, state_0_s203, constant_vector__ANONYMOUS_s259);
    int state_0_s205 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s203, Mux3_1, state_0_s205)//{};
    state_0 = state_0_s201 + state_0_s205;
  }
  state_group_state_0_s607 = state_0;
  if(output_mux_0 == 1)/*blue_in..tion_1.sk:592*/
  {
    _out_state_0_s608 = old_state_group_state_0_s609;
    return;
  }
  else
  {
    _out_state_0_s608 = state_0;
    return;
  }
}
/*blue_in..tion_1.sk:550*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s231)/*blue_in..tion_1.sk:550*/
{
  _out = constant_vector__ANONYMOUS_s231[const];
  return;
}
/*blue_in..tion_1.sk:577*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[5] constant_vector__ANONYMOUS_s242)/*blue_in..tion_1.sk:577*/
{
  _out = constant_vector__ANONYMOUS_s242[const];
  return;
}
/*blue_in..tion_1.sk:554*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_1.sk:554*/
{
  if(choice == 0)/*blue_in..tion_1.sk:555*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_1.sk:556*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_1.sk:581*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_1.sk:581*/
{
  if(choice == 0)/*blue_in..tion_1.sk:582*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_1.sk:583*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_1.sk:545*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_1.sk:545*/
{
  if(enable != 0)/*blue_in..tion_1.sk:546*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_1.sk:572*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_1.sk:572*/
{
  if(enable != 0)/*blue_in..tion_1.sk:573*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_1.sk:560*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_1.sk:560*/
{
  if(opcode == 0)/*blue_in..tion_1.sk:561*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_1.sk:563*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_1.sk:565*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_1.sk:732*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0 (ref int state_group_state_0_s604, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s605, ref global int[5] constant_vector__ANONYMOUS_s252)/*blue_in..tion_1.sk:732*/
{
  int old_state_group_state_0_s606 = state_group_state_0_s604;
  int state_0;
  state_0 = state_group_state_0_s604;
  int _out_s171 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_1_0_Opt_0(state_group_state_0_s604, Opt_0, _out_s171);
