SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_6.sk
    [0;32m[1568643990.8460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568643991.1290 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568643991.3050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568643991.3070 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568643991.3090 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568643991.3130 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568643991.3150 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568643991.3370 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__122 odds = 1/1.66667  (3, 3)  not replacing
H__123 odds = 1/1.66667  (3, 3)  not replacing
H__124 odds = 1/1.66667  (3, 3)  not replacing
H__125 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__125: replacing with value 0 bnd= 2 totsize= 1.38629
H__126 odds = 1/1.66667  (3, 3)  not replacing
H__127 odds = 1/1.66667  (3, 3)  not replacing
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 2.07944
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 2.77259
H__131 odds = 1/1.25  (4, 4)  not replacing
inlined 12 new size =1758
H__3 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__3: replacing with value 5 bnd= 8 totsize= 4.85203
H__2 odds = 1/0.833333  (6, 6)  not replacing
H__0 odds = 1/0.833333  (6, 6)  not replacing
H__1 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 5.54518
H__7 odds = 1/0.833333  (6, 6)  not replacing
H__6 odds = 1/0.833333  (6, 6)  not replacing
H__4 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__4: replacing with value 0 bnd= 2 totsize= 6.23832
H__5 odds = 1/0.833333  (6, 6)  not replacing
H__96 odds = 1/2.5  (2, 2)  not replacing
H__97 odds = 1/2.5  (2, 2)  not replacing
H__98 odds = 1/2.5  (2, 2)  not replacing
H__99 odds = 1/2.5  (2, 2)  not replacing
H__14 odds = 1/0.833333  (6, 6)  not replacing
H__8 odds = 1/0.833333  (6, 6)  not replacing
H__9 odds = 1/0.833333  (6, 6)  not replacing
H__10 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 6.93147
H__11 odds = 1/0.833333  (6, 6)  not replacing
H__12 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__12: replacing with value 6 bnd= 16 totsize= 9.70406
H__13 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__13: replacing with value 13 bnd= 16 totsize= 12.4766
H__15 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__15: replacing with value 1 bnd= 4 totsize= 13.8629
H__22 odds = 1/0.833333  (6, 6)  not replacing
H__16 odds = 1/0.833333  (6, 6)  not replacing
H__17 odds = 1/0.833333  (6, 6)  not replacing
H__18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 14.5561
H__19 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__19: replacing with value 0 bnd= 2 totsize= 15.2492
H__20 odds = 1/0.833333  (6, 6)  not replacing
H__21 odds = 1/0.833333  (6, 6)  not replacing
H__23 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__23: replacing with value 2 bnd= 4 totsize= 16.6355
H__112 odds = 1/0.833333  (6, 6)  not replacing
H__113 odds = 1/0.833333  (6, 6)  not replacing
H__27 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__27: replacing with value 3 bnd= 8 totsize= 18.715
H__26 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__26: replacing with value 2 bnd= 16 totsize= 21.4876
H__24 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__24: replacing with value 1 bnd= 2 totsize= 22.1807
H__25 odds = 1/0.833333  (6, 6)  not replacing
H__31 odds = 1/0.833333  (6, 6)  not replacing
H__30 odds = 1/0.833333  (6, 6)  not replacing
H__28 odds = 1/0.833333  (6, 6)  not replacing
H__29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__29: replacing with value 0 bnd= 2 totsize= 22.8739
H__100 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 23.567
H__101 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__101: replacing with value 0 bnd= 2 totsize= 24.2602
H__102 odds = 1/0.833333  (6, 6)  not replacing
H__103 odds = 1/0.833333  (6, 6)  not replacing
H__38 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__38: replacing with value 0 bnd= 2 totsize= 24.9533
H__32 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__32: replacing with value 2 bnd= 4 totsize= 26.3396
H__33 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__33: replacing with value 1 bnd= 4 totsize= 27.7259
H__34 odds = 1/0.833333  (6, 6)  not replacing
H__35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__35: replacing with value 0 bnd= 2 totsize= 28.419
H__36 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__36: replacing with value 1 bnd= 16 totsize= 31.1916
H__37 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__37: replacing with value 8 bnd= 16 totsize= 33.9642
H__39 odds = 1/0.833333  (6, 6)  not replacing
H__46 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__46: replacing with value 1 bnd= 2 totsize= 34.6574
H__40 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__40: replacing with value 0 bnd= 4 totsize= 36.0437
H__41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__41: replacing with value 1 bnd= 4 totsize= 37.4299
H__42 odds = 1/0.833333  (6, 6)  not replacing
H__43 odds = 1/0.833333  (6, 6)  not replacing
H__44 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__44: replacing with value 8 bnd= 16 totsize= 40.2025
H__45 odds = 1/0.833333  (6, 6)  not replacing
H__47 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__47: replacing with value 3 bnd= 4 totsize= 41.5888
H__114 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__114: replacing with value 0 bnd= 4 totsize= 42.9751
H__115 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__115: replacing with value 0 bnd= 4 totsize= 44.3614
H__51 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__51: replacing with value 6 bnd= 8 totsize= 46.4409
H__50 odds = 1/0.833333  (6, 6)  not replacing
H__48 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 47.134
H__49 odds = 1/0.833333  (6, 6)  not replacing
H__55 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__55: replacing with value 2 bnd= 8 totsize= 49.2134
H__54 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__54: replacing with value 12 bnd= 16 totsize= 51.986
H__52 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 52.6792
H__53 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 53.3723
H__104 odds = 1/0.833333  (6, 6)  not replacing
H__105 odds = 1/0.833333  (6, 6)  not replacing
H__106 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__106: replacing with value 0 bnd= 2 totsize= 54.0655
H__107 odds = 1/0.833333  (6, 6)  not replacing
H__62 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 54.7586
H__56 odds = 1/0.833333  (6, 6)  not replacing
H__57 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__57: replacing with value 2 bnd= 4 totsize= 56.1449
H__58 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 56.8381
H__59 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 57.5312
H__60 odds = 1/0.833333  (6, 6)  not replacing
H__61 odds = 1/0.833333  (6, 6)  not replacing
H__63 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__63: replacing with value 2 bnd= 4 totsize= 58.9175
H__70 odds = 1/0.833333  (6, 6)  not replacing
H__64 odds = 1/0.833333  (6, 6)  not replacing
H__65 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__65: replacing with value 1 bnd= 4 totsize= 60.3038
H__66 odds = 1/0.833333  (6, 6)  not replacing
H__67 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__67: replacing with value 0 bnd= 2 totsize= 60.997
H__68 odds = 1/0.833333  (6, 6)  not replacing
H__69 odds = 1/0.833333  (6, 6)  not replacing
H__71 odds = 1/0.833333  (6, 6)  not replacing
H__116 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__116: replacing with value 1 bnd= 4 totsize= 62.3832
H__117 odds = 1/0.833333  (6, 6)  not replacing
H__75 odds = 1/0.833333  (6, 6)  not replacing
H__74 odds = 1/0.833333  (6, 6)  not replacing
H__72 odds = 1/0.833333  (6, 6)  not replacing
H__73 odds = 1/0.833333  (6, 6)  not replacing
H__79 odds = 1/0.833333  (6, 6)  not replacing
H__78 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__78: replacing with value 12 bnd= 16 totsize= 65.1558
H__76 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__76: replacing with value 1 bnd= 2 totsize= 65.849
H__77 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__77: replacing with value 1 bnd= 2 totsize= 66.5421
H__108 odds = 1/0.833333  (6, 6)  not replacing
H__109 odds = 1/0.833333  (6, 6)  not replacing
H__110 odds = 1/0.833333  (6, 6)  not replacing
H__111 odds = 1/0.833333  (6, 6)  not replacing
H__86 odds = 1/0.833333  (6, 6)  not replacing
H__80 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__80: replacing with value 1 bnd= 4 totsize= 67.9284
H__81 odds = 1/0.833333  (6, 6)  not replacing
H__82 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__82: replacing with value 0 bnd= 2 totsize= 68.6216
H__83 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 69.3147
H__84 odds = 1/0.833333  (6, 6)  not replacing
H__85 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__85: replacing with value 12 bnd= 16 totsize= 72.0873
H__87 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__87: replacing with value 0 bnd= 4 totsize= 73.4736
H__94 odds = 1/0.833333  (6, 6)  not replacing
H__88 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__88: replacing with value 0 bnd= 4 totsize= 74.8599
H__89 odds = 1/0.833333  (6, 6)  not replacing
H__90 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__90: replacing with value 1 bnd= 2 totsize= 75.553
H__91 odds = 1/0.833333  (6, 6)  not replacing
H__92 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__92: replacing with value 13 bnd= 16 totsize= 78.3256
H__93 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__93: replacing with value 11 bnd= 16 totsize= 81.0982
H__95 odds = 1/0.833333  (6, 6)  not replacing
H__118 odds = 1/0.833333  (6, 6)  not replacing
H__119 odds = 1/0.833333  (6, 6)  not replacing
Found Cycle of size 79; Breaking.
Found Cycle of size 101; Breaking.
Found Cycle of size 29; Breaking.
Found Cycle of size 30; Breaking.
inlined 512 new size =2431
Assertion Failureblue_in..tion_6.sk:866: Array out of bounds
**ROUND 8 : 81.0982 Round time:  0.027 ms 
RNDDEG = 5
SUMMRY , 7, 14, 23, 24, 45, 92, 156, 194, 219, 273, 285, 316, 318, 409, 449, 471, 499, 566, 569, 570, 576, 587, 597, 604, 617, 671, 699, 705, 719, 753, 819, 825, 837, 863, 907, 921, 965, 973, 974, 980, 984, 1007, 1011, 1013, 1103, 1127, 1134, 1235, 1373, 1381, 1383, 1401, 1418, 1421, 1495, 1507, 1521, 1541, 1579, 1615
 charness = 0
POST-SUMMRY , 7, 14, 23, 24, 45, 92, 156, 194, 219, 273, 285, 316, 318, 409, 449, 471, 499, 566, 569, 570, 576, 587, 597, 604, 617, 671, 699, 705, 719, 753, 819, 825, 837, 863, 907, 921, 965, 973, 974, 980, 984, 1007, 1011, 1013, 1103, 1127, 1134, 1235, 1373, 1381, 1383, 1401, 1418, 1421, 1495, 1507, 1521, 1541, 1579, 1615
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 9
Before readInfile
Single: 
Double: 
Received: , 0, 1, 22, 26, 49
After readInfile
Single: 
Double: , (22 26)
cur=5 next=10 scorecur=31 scorenext=46
 Switch by luck
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__120 odds = 1/1.66667  (3, 3)  not replacing
H__121 odds = 1/1.66667  (3, 3)  not replacing
H__122 odds = 1/1.66667  (3, 3)  not replacing
H__123 odds = 1/1.66667  (3, 3)  not replacing
H__124 odds = 1/1.66667  (3, 3)  not replacing
H__125 odds = 1/1.66667  (3, 3)  not replacing
H__126 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 0.693147
H__127 odds = 1/1.66667  (3, 3)  not replacing
H__128 odds = 1/1.25  (4, 4)  not replacing
H__129 odds = 1/1.25  (4, 4)  not replacing
H__130 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 1.38629
H__131 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 2.07944
inlined 12 new size =1790
Assertion FailureAssert at blue_in..tion_6.sk:1261 (0)
**ROUND 9 : 2.07944 Round time:  0.007 ms 
RNDDEG = 5
SUMMRY , 16, 25, 27
 charness = 0
POST-SUMMRY , 16, 25, 27
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =170
H__120 odds = 1/3.33333  (3, 3)  not replacing
H__121 odds = 1/3.33333  (3, 3)  not replacing
H__122 odds = 1/3.33333  (3, 3)  not replacing
H__123 odds = 1/3.33333  (3, 3)  not replacing
H__124 odds = 1/3.33333  (3, 3)  not replacing
H__125 odds = 1/3.33333  (3, 3)  not replacing
H__126 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__126: replacing with value 0 bnd= 2 totsize= 0.693147
H__127 odds = 1/3.33333  (3, 3)  not replacing
H__128 odds = 1/2.5  (4, 4)  not replacing
H__129 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 1.38629
H__130 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 2.07944
H__131 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 2.77259
inlined 12 new size =1772
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__2 odds = 1/1.66667  (6, 6)  not replacing
H__0 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 3.46574
H__1 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__4 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4: replacing with value 1 bnd= 2 totsize= 4.15888
H__5 odds = 1/1.66667  (6, 6)  not replacing
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2 0.244919 (5, 5)  try to replace
H__97: replacing with value 0 bnd= 2 totsize= 4.85203
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 5.54518
H__8 odds = 1/1.66667  (6, 6)  not replacing
H__9 odds = 1/1.66667  (6, 6)  not replacing
H__10 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 6.23832
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667  (6, 6)  not replacing
H__15 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__15: replacing with value 2 bnd= 4 totsize= 7.62462
H__22 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__16: replacing with value 3 bnd= 4 totsize= 9.01091
H__17 odds = 1/1.66667  (6, 6)  not replacing
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__20: replacing with value 3 bnd= 16 totsize= 11.7835
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__23 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667  (6, 6)  not replacing
H__113 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__113: replacing with value 3 bnd= 4 totsize= 13.1698
H__27 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__30: replacing with value 1 bnd= 16 totsize= 15.9424
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__100 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 16.6355
H__101 odds = 1/1.66667  (6, 6)  not replacing
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__38 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__38: replacing with value 0 bnd= 2 totsize= 17.3287
H__32 odds = 1/1.66667  (6, 6)  not replacing
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__35: replacing with value 1 bnd= 2 totsize= 18.0218
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__46: replacing with value 0 bnd= 2 totsize= 18.715
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667  (6, 6)  not replacing
H__42 odds = 1/1.66667  (6, 6)  not replacing
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__45: replacing with value 2 bnd= 16 totsize= 21.4876
H__47 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__47: replacing with value 3 bnd= 4 totsize= 22.8739
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__115: replacing with value 0 bnd= 4 totsize= 24.2602
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__49: replacing with value 1 bnd= 2 totsize= 24.9533
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 25.6464
H__104 odds = 1/1.66667  (6, 6)  not replacing
H__105 odds = 1/1.66667  (6, 6)  not replacing
H__106 odds = 1/1.66667  (6, 6)  not replacing
H__107 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__65: replacing with value 2 bnd= 4 totsize= 27.0327
H__66 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 27.7259
H__67 odds = 1/1.66667  (6, 6)  not replacing
H__68 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__68: replacing with value 10 bnd= 16 totsize= 30.4985
H__69 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__69: replacing with value 2 bnd= 16 totsize= 33.2711
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__117: replacing with value 2 bnd= 4 totsize= 34.6574
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__72: replacing with value 0 bnd= 2 totsize= 35.3505
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__79 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__78: replacing with value 0 bnd= 16 totsize= 38.1231
H__76 odds = 1/1.66667  (6, 6)  not replacing
H__77 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 38.8162
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667  (6, 6)  not replacing
H__111 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__80 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__80: replacing with value 0 bnd= 4 totsize= 40.2025
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__82: replacing with value 0 bnd= 2 totsize= 40.8957
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__85: replacing with value 12 bnd= 16 totsize= 43.6683
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__94: replacing with value 0 bnd= 2 totsize= 44.3614
H__88 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__88: replacing with value 2 bnd= 4 totsize= 45.7477
H__89 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__89: replacing with value 2 bnd= 4 totsize= 47.134
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__91: replacing with value 1 bnd= 2 totsize= 47.8272
H__92 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__92: replacing with value 9 bnd= 16 totsize= 50.5997
H__93 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__95: replacing with value 2 bnd= 4 totsize= 51.986
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667  (6, 6)  not replacing
Found Cycle of size 95; Breaking.
Found Cycle of size 60; Breaking.
Found Cycle of size 46; Breaking.
inlined 524 new size =3083
H__121 odds = 1/0.555556 0.716298 (18, 18)  try to replace
H__121: replacing with value 0 bnd= 2 totsize= 52.6792
Assertion Failureblue_in..tion_6.sk:955: Array out of bounds
**ROUND 10 : 52.6792 Round time:  0.028 ms 
RNDDEG = 10
SUMMRY , 16, 23, 25, 90, 157, 162, 168, 194, 287, 303, 335, 435, 535, 569, 576, 605, 698, 781, 819, 837, 909, 975, 1129, 1132, 1165, 1189, 1249, 1314, 1349, 1384, 1399, 1418, 1495, 1514, 1525, 1537, 1543, 1571, 1633, 6
