SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_10.sk
    [0;32m[1568644268.2400 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568644268.5310 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568644268.7190 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568644268.7220 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568644268.7240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568644268.7270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568644268.7300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568644268.7550 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  program(1, 0, 0, 4, _out_s19_pkt_0_s629, _out_s19_pkt_1_s630, _out_s19_state_group_0_state_0_s631, _out_s19_state_group_1_state_0_s632);
  assert ((((_out_s17_pkt_0_s625 == _out_s19_pkt_0_s629) && (_out_s17_pkt_1_s626 == _out_s19_pkt_1_s630)) && (_out_s17_state_group_0_state_0_s627 == _out_s19_state_group_0_state_0_s631)) && (_out_s17_state_group_1_state_0_s628 == _out_s19_state_group_1_state_0_s632)); //Assert at blue_in..ion_10.sk:1730 (0)
  int _out_s21_state_group_0_state_0_s639 = 0;
  int _out_s21_state_group_1_state_0_s640 = 0;
  int _out_s21_pkt_0_s637 = 0;
  int _out_s21_pkt_1_s638 = 0;
  pipeline(12, 0, 0, 0, _out_s21_pkt_0_s637, _out_s21_pkt_1_s638, _out_s21_state_group_0_state_0_s639, _out_s21_state_group_1_state_0_s640, constant_vector__ANONYMOUS_s288);
  int _out_s23_state_group_0_state_0_s643 = 0;
  int _out_s23_state_group_1_state_0_s644 = 0;
  int _out_s23_pkt_0_s641 = 0;
  int _out_s23_pkt_1_s642 = 0;
  program(12, 0, 0, 0, _out_s23_pkt_0_s641, _out_s23_pkt_1_s642, _out_s23_state_group_0_state_0_s643, _out_s23_state_group_1_state_0_s644);
  assert ((((_out_s21_pkt_0_s637 == _out_s23_pkt_0_s641) && (_out_s21_pkt_1_s638 == _out_s23_pkt_1_s642)) && (_out_s21_state_group_0_state_0_s639 == _out_s23_state_group_0_state_0_s643)) && (_out_s21_state_group_1_state_0_s640 == _out_s23_state_group_1_state_0_s644)); //Assert at blue_in..ion_10.sk:1736 (0)
  int _out_s25_state_group_0_state_0_s651 = 0;
  int _out_s25_state_group_1_state_0_s652 = 0;
  int _out_s25_pkt_0_s649 = 0;
  int _out_s25_pkt_1_s650 = 0;
  pipeline(12, 0, 0, 1, _out_s25_pkt_0_s649, _out_s25_pkt_1_s650, _out_s25_state_group_0_state_0_s651, _out_s25_state_group_1_state_0_s652, constant_vector__ANONYMOUS_s288);
  int _out_s27_state_group_0_state_0_s655 = 0;
  int _out_s27_state_group_1_state_0_s656 = 0;
  int _out_s27_pkt_0_s653 = 0;
  int _out_s27_pkt_1_s654 = 0;
  program(12, 0, 0, 1, _out_s27_pkt_0_s653, _out_s27_pkt_1_s654, _out_s27_state_group_0_state_0_s655, _out_s27_state_group_1_state_0_s656);
  assert ((((_out_s25_pkt_0_s649 == _out_s27_pkt_0_s653) && (_out_s25_pkt_1_s650 == _out_s27_pkt_1_s654)) && (_out_s25_state_group_0_state_0_s651 == _out_s27_state_group_0_state_0_s655)) && (_out_s25_state_group_1_state_0_s652 == _out_s27_state_group_1_state_0_s656)); //Assert at blue_in..ion_10.sk:1742 (0)
  int _out_s29_state_group_0_state_0_s663 = 0;
  int _out_s29_state_group_1_state_0_s664 = 0;
  int _out_s29_pkt_0_s661 = 0;
  int _out_s29_pkt_1_s662 = 0;
  pipeline(0, 0, 0, 10, _out_s29_pkt_0_s661, _out_s29_pkt_1_s662, _out_s29_state_group_0_state_0_s663, _out_s29_state_group_1_state_0_s664, constant_vector__ANONYMOUS_s288);
  int _out_s31_state_group_0_state_0_s667 = 0;
  int _out_s31_state_group_1_state_0_s668 = 0;
  int _out_s31_pkt_0_s665 = 0;
  int _out_s31_pkt_1_s666 = 0;
  program(0, 0, 0, 10, _out_s31_pkt_0_s665, _out_s31_pkt_1_s666, _out_s31_state_group_0_state_0_s667, _out_s31_state_group_1_state_0_s668);
  assert ((((_out_s29_pkt_0_s661 == _out_s31_pkt_0_s665) && (_out_s29_pkt_1_s662 == _out_s31_pkt_1_s666)) && (_out_s29_state_group_0_state_0_s663 == _out_s31_state_group_0_state_0_s667)) && (_out_s29_state_group_1_state_0_s664 == _out_s31_state_group_1_state_0_s668)); //Assert at blue_in..ion_10.sk:1748 (0)
  int _out_s33_state_group_0_state_0_s675 = 0;
  int _out_s33_state_group_1_state_0_s676 = 0;
  int _out_s33_pkt_0_s673 = 0;
  int _out_s33_pkt_1_s674 = 0;
  pipeline(1, 0, 192, 11, _out_s33_pkt_0_s673, _out_s33_pkt_1_s674, _out_s33_state_group_0_state_0_s675, _out_s33_state_group_1_state_0_s676, constant_vector__ANONYMOUS_s288);
  int _out_s35_state_group_0_state_0_s679 = 0;
  int _out_s35_state_group_1_state_0_s680 = 0;
  int _out_s35_pkt_0_s677 = 0;
  int _out_s35_pkt_1_s678 = 0;
  program(1, 0, 192, 11, _out_s35_pkt_0_s677, _out_s35_pkt_1_s678, _out_s35_state_group_0_state_0_s679, _out_s35_state_group_1_state_0_s680);
  assert ((((_out_s33_pkt_0_s673 == _out_s35_pkt_0_s677) && (_out_s33_pkt_1_s674 == _out_s35_pkt_1_s678)) && (_out_s33_state_group_0_state_0_s675 == _out_s35_state_group_0_state_0_s679)) && (_out_s33_state_group_1_state_0_s676 == _out_s35_state_group_1_state_0_s680)); //Assert at blue_in..ion_10.sk:1754 (0)
  int _out_s37_state_group_0_state_0_s687 = 0;
  int _out_s37_state_group_1_state_0_s688 = 0;
  int _out_s37_pkt_0_s685 = 0;
  int _out_s37_pkt_1_s686 = 0;
  pipeline(11, 1, 0, 11, _out_s37_pkt_0_s685, _out_s37_pkt_1_s686, _out_s37_state_group_0_state_0_s687, _out_s37_state_group_1_state_0_s688, constant_vector__ANONYMOUS_s288);
  int _out_s39_state_group_0_state_0_s691 = 0;
  int _out_s39_state_group_1_state_0_s692 = 0;
  int _out_s39_pkt_0_s689 = 0;
  int _out_s39_pkt_1_s690 = 0;
  program(11, 1, 0, 11, _out_s39_pkt_0_s689, _out_s39_pkt_1_s690, _out_s39_state_group_0_state_0_s691, _out_s39_state_group_1_state_0_s692);
  assert ((((_out_s37_pkt_0_s685 == _out_s39_pkt_0_s689) && (_out_s37_pkt_1_s686 == _out_s39_pkt_1_s690)) && (_out_s37_state_group_0_state_0_s687 == _out_s39_state_group_0_state_0_s691)) && (_out_s37_state_group_1_state_0_s688 == _out_s39_state_group_1_state_0_s692)); //Assert at blue_in..ion_10.sk:1760 (0)
}
/*blue_in..ion_10.sk:297*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..ion_10.sk:297*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..ion_10.sk:299*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..ion_10.sk:303*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_10.sk:309*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..ion_10.sk:309*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..ion_10.sk:311*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..ion_10.sk:315*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_10.sk:321*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..ion_10.sk:321*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..ion_10.sk:323*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..ion_10.sk:327*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_10.sk:333*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..ion_10.sk:333*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..ion_10.sk:335*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..ion_10.sk:339*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_10.sk:345*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..ion_10.sk:345*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..ion_10.sk:347*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..ion_10.sk:351*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_10.sk:357*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..ion_10.sk:357*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..ion_10.sk:359*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..ion_10.sk:363*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_10.sk:369*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..ion_10.sk:369*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..ion_10.sk:371*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..ion_10.sk:375*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_10.sk:381*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..ion_10.sk:381*/
{
  if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..ion_10.sk:383*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..ion_10.sk:387*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_10.sk:530*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0 (ref int state_group_state_0_s754, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s755, ref global int[11] constant_vector__ANONYMOUS_s289)/*blue_in..ion_10.sk:530*/
{
  int old_state_group_state_0_s756 = state_group_state_0_s754;
  int state_0;
  state_0 = state_group_state_0_s754;
  int _out_s243 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0(state_group_state_0_s754, Opt_0, _out_s243);
  int _out_s245 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_C_0(const_0, _out_s245, constant_vector__ANONYMOUS_s289);
  int _out_s247 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s245, Mux3_0, _out_s247)//{};
  int _out_s249 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0(_out_s243, _out_s247, rel_op_0, _out_s249)//{};
  if(_out_s249 == 1)/*blue_in..ion_10.sk:532*/
  {
    int state_0_s251 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1(state_group_state_0_s754, Opt_1, state_0_s251);
    int state_0_s253 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_C_1(const_1, state_0_s253, constant_vector__ANONYMOUS_s289);
    int state_0_s255 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s253, Mux3_1, state_0_s255)//{};
    state_0 = state_0_s251 + state_0_s255;
  }
  state_group_state_0_s754 = state_0;
  if(output_mux_0 == 1)/*blue_in..ion_10.sk:535*/
  {
    _out_state_0_s755 = old_state_group_state_0_s756;
    return;
  }
  else
  {
    _out_state_0_s755 = state_0;
    return;
  }
}
/*blue_in..ion_10.sk:493*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s278)/*blue_in..ion_10.sk:493*/
{
  _out = constant_vector__ANONYMOUS_s278[const];
  return;
}
/*blue_in..ion_10.sk:520*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s272)/*blue_in..ion_10.sk:520*/
{
  _out = constant_vector__ANONYMOUS_s272[const];
  return;
}
/*blue_in..ion_10.sk:497*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_10.sk:497*/
{
  if(choice == 0)/*blue_in..ion_10.sk:498*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_10.sk:499*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_10.sk:524*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_10.sk:524*/
{
  if(choice == 0)/*blue_in..ion_10.sk:525*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_10.sk:526*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..ion_10.sk:488*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..ion_10.sk:488*/
{
  if(enable != 0)/*blue_in..ion_10.sk:489*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_10.sk:515*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..ion_10.sk:515*/
{
  if(enable != 0)/*blue_in..ion_10.sk:516*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..ion_10.sk:503*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..ion_10.sk:503*/
{
  if(opcode == 0)/*blue_in..ion_10.sk:504*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..ion_10.sk:506*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..ion_10.sk:508*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..ion_10.sk:587*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1 (ref int state_group_state_0_s751, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s752, ref global int[11] constant_vector__ANONYMOUS_s292)/*blue_in..ion_10.sk:587*/
{
  int old_state_group_state_0_s753 = state_group_state_0_s751;
  int state_0;
  state_0 = state_group_state_0_s751;
  int _out_s229 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_0(state_group_state_0_s751, Opt_0, _out_s229);
  int _out_s231 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_0(const_0, _out_s231, constant_vector__ANONYMOUS_s292);
  int _out_s233 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s231, Mux3_0, _out_s233)//{};
  int _out_s235 = 0;
  blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_rel_op_0(_out_s229, _out_s233, rel_op_0, _out_s235)//{};
  if(_out_s235 == 1)/*blue_in..ion_10.sk:589*/
  {
    int state_0_s237 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Opt_1(state_group_state_0_s751, Opt_1, state_0_s237);
    int state_0_s239 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_1(const_1, state_0_s239, constant_vector__ANONYMOUS_s292);
    int state_0_s241 = 0;
    blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s239, Mux3_1, state_0_s241)//{};
    state_0 = state_0_s237 + state_0_s241;
  }
  state_group_state_0_s751 = state_0;
  if(output_mux_0 == 1)/*blue_in..ion_10.sk:592*/
  {
    _out_state_0_s752 = old_state_group_state_0_s753;
    return;
  }
  else
  {
    _out_state_0_s752 = state_0;
    return;
  }
}
/*blue_in..ion_10.sk:550*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s276)/*blue_in..ion_10.sk:550*/
{
  _out = constant_vector__ANONYMOUS_s276[const];
  return;
}
/*blue_in..ion_10.sk:577*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[11] constant_vector__ANONYMOUS_s265)/*blue_in..ion_10.sk:577*/
{
  _out = constant_vector__ANONYMOUS_s265[const];
  return;
}
/*blue_in..ion_10.sk:554*/

void blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..ion_10.sk:554*/
{
  if(choice == 0)/*blue_in..ion_10.sk:555*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..ion_10.sk:556*/
    {
      _out = op2;
      return;
    }
    else
