SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk
    [0;32m[1568614351.7840 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568614352.0800 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568614352.2560 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568614352.2590 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568614352.2600 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568614352.2630 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568614352.2660 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568614352.2920 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-29
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-19
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_12.sk/solution0-12
    [0;32m[1568614397.9370 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..ion_12.sk:1684*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[18] constant_vector__ANONYMOUS_s298)/*blue_in..ion_12.sk:1684*/
{
  int pipeline_result_s1_state_group_0_state_0_s583 = 0;
  int pipeline_result_s1_state_group_1_state_0_s584 = 0;
  int pipeline_result_s1_pkt_0_s581 = 0;
  int pipeline_result_s1_pkt_1_s582 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s581, pipeline_result_s1_pkt_1_s582, pipeline_result_s1_state_group_0_state_0_s583, pipeline_result_s1_state_group_1_state_0_s584, constant_vector__ANONYMOUS_s298);
  int program_result_s3_state_group_0_state_0_s591 = 0;
  int program_result_s3_state_group_1_state_0_s592 = 0;
  int program_result_s3_pkt_0_s589 = 0;
  int program_result_s3_pkt_1_s590 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s589, program_result_s3_pkt_1_s590, program_result_s3_state_group_0_state_0_s591, program_result_s3_state_group_1_state_0_s592);
  assert (pipeline_result_s1_state_group_0_state_0_s583 == program_result_s3_state_group_0_state_0_s591); //Assert at blue_in..ion_12.sk:1699 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s584 == program_result_s3_state_group_1_state_0_s592); //Assert at blue_in..ion_12.sk:1701 (1)
  assert (pipeline_result_s1_pkt_0_s581 == program_result_s3_pkt_0_s589); //Assert at blue_in..ion_12.sk:1704 (1)
  assert (pipeline_result_s1_pkt_1_s582 == program_result_s3_pkt_1_s590); //Assert at blue_in..ion_12.sk:1705 (1)
  int _out_s5_state_group_0_state_0_s599 = 0;
  int _out_s5_state_group_1_state_0_s600 = 0;
  int _out_s5_pkt_0_s597 = 0;
  int _out_s5_pkt_1_s598 = 0;
  pipeline(214, 0, 0, 0, _out_s5_pkt_0_s597, _out_s5_pkt_1_s598, _out_s5_state_group_0_state_0_s599, _out_s5_state_group_1_state_0_s600, constant_vector__ANONYMOUS_s298);
  int _out_s7_state_group_0_state_0_s603 = 0;
  int _out_s7_state_group_1_state_0_s604 = 0;
  int _out_s7_pkt_0_s601 = 0;
  int _out_s7_pkt_1_s602 = 0;
  program(214, 0, 0, 0, _out_s7_pkt_0_s601, _out_s7_pkt_1_s602, _out_s7_state_group_0_state_0_s603, _out_s7_state_group_1_state_0_s604);
  assert ((((_out_s5_pkt_0_s597 == _out_s7_pkt_0_s601) && (_out_s5_pkt_1_s598 == _out_s7_pkt_1_s602)) && (_out_s5_state_group_0_state_0_s599 == _out_s7_state_group_0_state_0_s603)) && (_out_s5_state_group_1_state_0_s600 == _out_s7_state_group_1_state_0_s604)); //Assert at blue_in..ion_12.sk:1712 (0)
  int _out_s9_state_group_0_state_0_s611 = 0;
  int _out_s9_state_group_1_state_0_s612 = 0;
  int _out_s9_pkt_0_s609 = 0;
  int _out_s9_pkt_1_s610 = 0;
  pipeline(215, 0, 0, 204, _out_s9_pkt_0_s609, _out_s9_pkt_1_s610, _out_s9_state_group_0_state_0_s611, _out_s9_state_group_1_state_0_s612, constant_vector__ANONYMOUS_s298);
  int _out_s11_state_group_0_state_0_s615 = 0;
  int _out_s11_state_group_1_state_0_s616 = 0;
  int _out_s11_pkt_0_s613 = 0;
  int _out_s11_pkt_1_s614 = 0;
  program(215, 0, 0, 204, _out_s11_pkt_0_s613, _out_s11_pkt_1_s614, _out_s11_state_group_0_state_0_s615, _out_s11_state_group_1_state_0_s616);
  assert ((((_out_s9_pkt_0_s609 == _out_s11_pkt_0_s613) && (_out_s9_pkt_1_s610 == _out_s11_pkt_1_s614)) && (_out_s9_state_group_0_state_0_s611 == _out_s11_state_group_0_state_0_s615)) && (_out_s9_state_group_1_state_0_s612 == _out_s11_state_group_1_state_0_s616)); //Assert at blue_in..ion_12.sk:1718 (0)
  int _out_s13_state_group_0_state_0_s623 = 0;
  int _out_s13_state_group_1_state_0_s624 = 0;
  int _out_s13_pkt_0_s621 = 0;
  int _out_s13_pkt_1_s622 = 0;
  pipeline(205, 0, 0, 195, _out_s13_pkt_0_s621, _out_s13_pkt_1_s622, _out_s13_state_group_0_state_0_s623, _out_s13_state_group_1_state_0_s624, constant_vector__ANONYMOUS_s298);
  int _out_s15_state_group_0_state_0_s627 = 0;
  int _out_s15_state_group_1_state_0_s628 = 0;
  int _out_s15_pkt_0_s625 = 0;
  int _out_s15_pkt_1_s626 = 0;
  program(205, 0, 0, 195, _out_s15_pkt_0_s625, _out_s15_pkt_1_s626, _out_s15_state_group_0_state_0_s627, _out_s15_state_group_1_state_0_s628);
  assert ((((_out_s13_pkt_0_s621 == _out_s15_pkt_0_s625) && (_out_s13_pkt_1_s622 == _out_s15_pkt_1_s626)) && (_out_s13_state_group_0_state_0_s623 == _out_s15_state_group_0_state_0_s627)) && (_out_s13_state_group_1_state_0_s624 == _out_s15_state_group_1_state_0_s628)); //Assert at blue_in..ion_12.sk:1724 (0)
  int _out_s17_state_group_0_state_0_s635 = 0;
  int _out_s17_state_group_1_state_0_s636 = 0;
  int _out_s17_pkt_0_s633 = 0;
  int _out_s17_pkt_1_s634 = 0;
  pipeline(206, 0, 0, 196, _out_s17_pkt_0_s633, _out_s17_pkt_1_s634, _out_s17_state_group_0_state_0_s635, _out_s17_state_group_1_state_0_s636, constant_vector__ANONYMOUS_s298);
  int _out_s19_state_group_0_state_0_s639 = 0;
  int _out_s19_state_group_1_state_0_s640 = 0;
  int _out_s19_pkt_0_s637 = 0;
  int _out_s19_pkt_1_s638 = 0;
  program(206, 0, 0, 196, _out_s19_pkt_0_s637, _out_s19_pkt_1_s638, _out_s19_state_group_0_state_0_s639, _out_s19_state_group_1_state_0_s640);
  assert ((((_out_s17_pkt_0_s633 == _out_s19_pkt_0_s637) && (_out_s17_pkt_1_s634 == _out_s19_pkt_1_s638)) && (_out_s17_state_group_0_state_0_s635 == _out_s19_state_group_0_state_0_s639)) && (_out_s17_state_group_1_state_0_s636 == _out_s19_state_group_1_state_0_s640)); //Assert at blue_in..ion_12.sk:1730 (0)
  int _out_s21_state_group_0_state_0_s647 = 0;
  int _out_s21_state_group_1_state_0_s648 = 0;
  int _out_s21_pkt_0_s645 = 0;
  int _out_s21_pkt_1_s646 = 0;
  pipeline(0, 206, 0, 0, _out_s21_pkt_0_s645, _out_s21_pkt_1_s646, _out_s21_state_group_0_state_0_s647, _out_s21_state_group_1_state_0_s648, constant_vector__ANONYMOUS_s298);
  int _out_s23_state_group_0_state_0_s651 = 0;
  int _out_s23_state_group_1_state_0_s652 = 0;
  int _out_s23_pkt_0_s649 = 0;
  int _out_s23_pkt_1_s650 = 0;
  program(0, 206, 0, 0, _out_s23_pkt_0_s649, _out_s23_pkt_1_s650, _out_s23_state_group_0_state_0_s651, _out_s23_state_group_1_state_0_s652);
  assert ((((_out_s21_pkt_0_s645 == _out_s23_pkt_0_s649) && (_out_s21_pkt_1_s646 == _out_s23_pkt_1_s650)) && (_out_s21_state_group_0_state_0_s647 == _out_s23_state_group_0_state_0_s651)) && (_out_s21_state_group_1_state_0_s648 == _out_s23_state_group_1_state_0_s652)); //Assert at blue_in..ion_12.sk:1736 (0)
  int _out_s25_state_group_0_state_0_s659 = 0;
  int _out_s25_state_group_1_state_0_s660 = 0;
  int _out_s25_pkt_0_s657 = 0;
  int _out_s25_pkt_1_s658 = 0;
  pipeline(207, 0, 0, 208, _out_s25_pkt_0_s657, _out_s25_pkt_1_s658, _out_s25_state_group_0_state_0_s659, _out_s25_state_group_1_state_0_s660, constant_vector__ANONYMOUS_s298);
  int _out_s27_state_group_0_state_0_s663 = 0;
  int _out_s27_state_group_1_state_0_s664 = 0;
  int _out_s27_pkt_0_s661 = 0;
  int _out_s27_pkt_1_s662 = 0;
  program(207, 0, 0, 208, _out_s27_pkt_0_s661, _out_s27_pkt_1_s662, _out_s27_state_group_0_state_0_s663, _out_s27_state_group_1_state_0_s664);
  assert ((((_out_s25_pkt_0_s657 == _out_s27_pkt_0_s661) && (_out_s25_pkt_1_s658 == _out_s27_pkt_1_s662)) && (_out_s25_state_group_0_state_0_s659 == _out_s27_state_group_0_state_0_s663)) && (_out_s25_state_group_1_state_0_s660 == _out_s27_state_group_1_state_0_s664)); //Assert at blue_in..ion_12.sk:1742 (0)
  int _out_s29_state_group_0_state_0_s671 = 0;
  int _out_s29_state_group_1_state_0_s672 = 0;
  int _out_s29_pkt_0_s669 = 0;
  int _out_s29_pkt_1_s670 = 0;
  pipeline(209, 0, 0, 199, _out_s29_pkt_0_s669, _out_s29_pkt_1_s670, _out_s29_state_group_0_state_0_s671, _out_s29_state_group_1_state_0_s672, constant_vector__ANONYMOUS_s298);
  int _out_s31_state_group_0_state_0_s675 = 0;
  int _out_s31_state_group_1_state_0_s676 = 0;
  int _out_s31_pkt_0_s673 = 0;
  int _out_s31_pkt_1_s674 = 0;
  program(209, 0, 0, 199, _out_s31_pkt_0_s673, _out_s31_pkt_1_s674, _out_s31_state_group_0_state_0_s675, _out_s31_state_group_1_state_0_s676);
  assert ((((_out_s29_pkt_0_s669 == _out_s31_pkt_0_s673) && (_out_s29_pkt_1_s670 == _out_s31_pkt_1_s674)) && (_out_s29_state_group_0_state_0_s671 == _out_s31_state_group_0_state_0_s675)) && (_out_s29_state_group_1_state_0_s672 == _out_s31_state_group_1_state_0_s676)); //Assert at blue_in..ion_12.sk:1748 (0)
  int _out_s33_state_group_0_state_0_s683 = 0;
  int _out_s33_state_group_1_state_0_s684 = 0;
  int _out_s33_pkt_0_s681 = 0;
  int _out_s33_pkt_1_s682 = 0;
  pipeline(209, 0, 0, 0, _out_s33_pkt_0_s681, _out_s33_pkt_1_s682, _out_s33_state_group_0_state_0_s683, _out_s33_state_group_1_state_0_s684, constant_vector__ANONYMOUS_s298);
  int _out_s35_state_group_0_state_0_s687 = 0;
  int _out_s35_state_group_1_state_0_s688 = 0;
  int _out_s35_pkt_0_s685 = 0;
  int _out_s35_pkt_1_s686 = 0;
  program(209, 0, 0, 0, _out_s35_pkt_0_s685, _out_s35_pkt_1_s686, _out_s35_state_group_0_state_0_s687, _out_s35_state_group_1_state_0_s688);
  assert ((((_out_s33_pkt_0_s681 == _out_s35_pkt_0_s685) && (_out_s33_pkt_1_s682 == _out_s35_pkt_1_s686)) && (_out_s33_state_group_0_state_0_s683 == _out_s35_state_group_0_state_0_s687)) && (_out_s33_state_group_1_state_0_s684 == _out_s35_state_group_1_state_0_s688)); //Assert at blue_in..ion_12.sk:1754 (0)
  int _out_s37_state_group_0_state_0_s695 = 0;
  int _out_s37_state_group_1_state_0_s696 = 0;
  int _out_s37_pkt_0_s693 = 0;
  int _out_s37_pkt_1_s694 = 0;
  pipeline(208, 0, 0, 0, _out_s37_pkt_0_s693, _out_s37_pkt_1_s694, _out_s37_state_group_0_state_0_s695, _out_s37_state_group_1_state_0_s696, constant_vector__ANONYMOUS_s298);
  int _out_s39_state_group_0_state_0_s699 = 0;
  int _out_s39_state_group_1_state_0_s700 = 0;
  int _out_s39_pkt_0_s697 = 0;
  int _out_s39_pkt_1_s698 = 0;
  program(208, 0, 0, 0, _out_s39_pkt_0_s697, _out_s39_pkt_1_s698, _out_s39_state_group_0_state_0_s699, _out_s39_state_group_1_state_0_s700);
  assert ((((_out_s37_pkt_0_s693 == _out_s39_pkt_0_s697) && (_out_s37_pkt_1_s694 == _out_s39_pkt_1_s698)) && (_out_s37_state_group_0_state_0_s695 == _out_s39_state_group_0_state_0_s699)) && (_out_s37_state_group_1_state_0_s696 == _out_s39_state_group_1_state_0_s700)); //Assert at blue_in..ion_12.sk:1760 (0)
  int _out_s41_state_group_0_state_0_s707 = 0;
  int _out_s41_state_group_1_state_0_s708 = 0;
  int _out_s41_pkt_0_s705 = 0;
  int _out_s41_pkt_1_s706 = 0;
  pipeline(11, 1, 0, 0, _out_s41_pkt_0_s705, _out_s41_pkt_1_s706, _out_s41_state_group_0_state_0_s707, _out_s41_state_group_1_state_0_s708, constant_vector__ANONYMOUS_s298);
  int _out_s43_state_group_0_state_0_s711 = 0;
  int _out_s43_state_group_1_state_0_s712 = 0;
  int _out_s43_pkt_0_s709 = 0;
  int _out_s43_pkt_1_s710 = 0;
  program(11, 1, 0, 0, _out_s43_pkt_0_s709, _out_s43_pkt_1_s710, _out_s43_state_group_0_state_0_s711, _out_s43_state_group_1_state_0_s712);
  assert ((((_out_s41_pkt_0_s705 == _out_s43_pkt_0_s709) && (_out_s41_pkt_1_s706 == _out_s43_pkt_1_s710)) && (_out_s41_state_group_0_state_0_s707 == _out_s43_state_group_0_state_0_s711)) && (_out_s41_state_group_1_state_0_s708 == _out_s43_state_group_1_state_0_s712)); //Assert at blue_in..ion_12.sk:1766 (0)
  int _out_s45_state_group_0_state_0_s719 = 0;
  int _out_s45_state_group_1_state_0_s720 = 0;
  int _out_s45_pkt_0_s717 = 0;
  int _out_s45_pkt_1_s718 = 0;
  pipeline(11, 0, 1, 0, _out_s45_pkt_0_s717, _out_s45_pkt_1_s718, _out_s45_state_group_0_state_0_s719, _out_s45_state_group_1_state_0_s720, constant_vector__ANONYMOUS_s298);
  int _out_s47_state_group_0_state_0_s723 = 0;
  int _out_s47_state_group_1_state_0_s724 = 0;
  int _out_s47_pkt_0_s721 = 0;
  int _out_s47_pkt_1_s722 = 0;
  program(11, 0, 1, 0, _out_s47_pkt_0_s721, _out_s47_pkt_1_s722, _out_s47_state_group_0_state_0_s723, _out_s47_state_group_1_state_0_s724);
  assert ((((_out_s45_pkt_0_s717 == _out_s47_pkt_0_s721) && (_out_s45_pkt_1_s718 == _out_s47_pkt_1_s722)) && (_out_s45_state_group_0_state_0_s719 == _out_s47_state_group_0_state_0_s723)) && (_out_s45_state_group_1_state_0_s720 == _out_s47_state_group_1_state_0_s724)); //Assert at blue_in..ion_12.sk:1772 (0)
}
/*blue_in..ion_12.sk:297*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:297*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..ion_12.sk:299*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..ion_12.sk:303*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_12.sk:309*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:309*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..ion_12.sk:311*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..ion_12.sk:315*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_12.sk:321*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:321*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..ion_12.sk:323*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..ion_12.sk:327*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_12.sk:333*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:333*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..ion_12.sk:335*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..ion_12.sk:339*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_12.sk:345*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:345*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..ion_12.sk:347*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..ion_12.sk:351*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_12.sk:357*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:357*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..ion_12.sk:359*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..ion_12.sk:363*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_12.sk:369*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..ion_12.sk:369*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..ion_12.sk:371*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..ion_12.sk:375*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_12.sk:381*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..ion_12.sk:381*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..ion_12.sk:383*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..ion_12.sk:387*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..ion_12.sk:530*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_0_0 (ref int state_group_state_0_s786, int output_mux_0, int pkt_0, int pkt_1, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int output_mux, int rel_op_0, ref int _out_state_0_s787, ref global int[18] constant_vector__ANONYMOUS_s305)/*blue_in..ion_12.sk:530*/
