SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_codegen_iteration_11.sk
    [0;32m[1568642542.9220 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568642543.2130 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568642543.3910 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568642543.3940 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568642543.3950 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568642543.3980 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568642543.4010 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568642543.4270 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_0_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateless_alu_3_1_mux2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_0
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_C_1
size = 26
after ba size = 26
CREATING blue_increase_equivalent_1_canonicalizer_equivalent_0_pred_raw_stateless_alu_arith_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 19
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =332
H__120 odds = 1/1706.67  (3, 3)  not replacing
H__121 odds = 1/1706.67  (3, 3)  not replacing
H__122 odds = 1/1706.67  (3, 3)  not replacing
H__123 odds = 1/1706.67  (3, 3)  not replacing
H__124 odds = 1/1706.67  (3, 3)  not replacing
H__125 odds = 1/1706.67  (3, 3)  not replacing
H__126 odds = 1/1706.67  (3, 3)  not replacing
H__127 odds = 1/1706.67  (3, 3)  not replacing
H__128 odds = 1/1280  (4, 4)  not replacing
H__129 odds = 1/1280  (4, 4)  not replacing
H__130 odds = 1/1280  (4, 4)  not replacing
H__131 odds = 1/1280  (4, 4)  not replacing
inlined 22 new size =3607
H__126 odds = 1/222.609  (23, 23)  not replacing
H__124 odds = 1/222.609  (23, 23)  not replacing
H__122 odds = 1/365.714  (14, 14)  not replacing
H__120 odds = 1/365.714  (14, 14)  not replacing
H__127 odds = 1/222.609  (23, 23)  not replacing
H__125 odds = 1/222.609  (23, 23)  not replacing
H__123 odds = 1/320  (16, 16)  not replacing
H__121 odds = 1/320  (16, 16)  not replacing
H__129 odds = 1/243.81  (21, 21)  not replacing
H__128 odds = 1/243.81  (21, 21)  not replacing
H__131 odds = 1/243.81  (21, 21)  not replacing
H__130 odds = 1/243.81  (21, 21)  not replacing
H__3 odds = 1/465.455  (11, 11)  not replacing
H__2 odds = 1/465.455  (11, 11)  not replacing
H__0 odds = 1/465.455  (11, 11)  not replacing
H__1 odds = 1/465.455  (11, 11)  not replacing
H__7 odds = 1/465.455  (11, 11)  not replacing
H__6 odds = 1/465.455  (11, 11)  not replacing
H__4 odds = 1/465.455  (11, 11)  not replacing
H__5 odds = 1/465.455  (11, 11)  not replacing
H__96 odds = 1/640  (8, 8)  not replacing
H__97 odds = 1/640  (8, 8)  not replacing
H__98 odds = 1/640  (8, 8)  not replacing
H__99 odds = 1/640  (8, 8)  not replacing
H__14 odds = 1/465.455  (11, 11)  not replacing
H__8 odds = 1/465.455  (11, 11)  not replacing
H__9 odds = 1/465.455  (11, 11)  not replacing
H__10 odds = 1/465.455  (11, 11)  not replacing
H__11 odds = 1/465.455  (11, 11)  not replacing
H__12 odds = 1/465.455  (11, 11)  not replacing
H__13 odds = 1/465.455  (11, 11)  not replacing
H__15 odds = 1/465.455  (11, 11)  not replacing
H__22 odds = 1/465.455  (11, 11)  not replacing
H__16 odds = 1/465.455  (11, 11)  not replacing
H__17 odds = 1/465.455  (11, 11)  not replacing
H__18 odds = 1/465.455  (11, 11)  not replacing
H__19 odds = 1/465.455  (11, 11)  not replacing
H__20 odds = 1/465.455  (11, 11)  not replacing
H__21 odds = 1/465.455  (11, 11)  not replacing
H__23 odds = 1/465.455  (11, 11)  not replacing
H__112 odds = 1/465.455  (11, 11)  not replacing
H__113 odds = 1/465.455  (11, 11)  not replacing
H__27 odds = 1/465.455  (11, 11)  not replacing
H__26 odds = 1/465.455  (11, 11)  not replacing
H__24 odds = 1/465.455  (11, 11)  not replacing
H__25 odds = 1/465.455  (11, 11)  not replacing
H__31 odds = 1/465.455  (11, 11)  not replacing
H__30 odds = 1/465.455  (11, 11)  not replacing
H__28 odds = 1/465.455  (11, 11)  not replacing
H__29 odds = 1/465.455  (11, 11)  not replacing
H__100 odds = 1/465.455  (11, 11)  not replacing
H__101 odds = 1/465.455  (11, 11)  not replacing
H__102 odds = 1/465.455  (11, 11)  not replacing
H__103 odds = 1/465.455  (11, 11)  not replacing
H__38 odds = 1/465.455  (11, 11)  not replacing
H__32 odds = 1/465.455  (11, 11)  not replacing
H__33 odds = 1/465.455  (11, 11)  not replacing
H__34 odds = 1/465.455  (11, 11)  not replacing
H__35 odds = 1/465.455  (11, 11)  not replacing
H__36 odds = 1/465.455  (11, 11)  not replacing
H__37 odds = 1/465.455  (11, 11)  not replacing
H__39 odds = 1/465.455  (11, 11)  not replacing
H__46 odds = 1/465.455  (11, 11)  not replacing
H__40 odds = 1/465.455  (11, 11)  not replacing
H__41 odds = 1/465.455  (11, 11)  not replacing
H__42 odds = 1/465.455  (11, 11)  not replacing
H__43 odds = 1/465.455  (11, 11)  not replacing
H__44 odds = 1/465.455  (11, 11)  not replacing
H__45 odds = 1/465.455  (11, 11)  not replacing
H__47 odds = 1/465.455  (11, 11)  not replacing
H__114 odds = 1/465.455  (11, 11)  not replacing
H__115 odds = 1/465.455  (11, 11)  not replacing
H__51 odds = 1/465.455  (11, 11)  not replacing
H__50 odds = 1/465.455  (11, 11)  not replacing
H__48 odds = 1/465.455  (11, 11)  not replacing
H__49 odds = 1/465.455  (11, 11)  not replacing
H__55 odds = 1/465.455  (11, 11)  not replacing
H__54 odds = 1/465.455  (11, 11)  not replacing
H__52 odds = 1/465.455  (11, 11)  not replacing
H__53 odds = 1/465.455  (11, 11)  not replacing
H__104 odds = 1/465.455  (11, 11)  not replacing
H__105 odds = 1/465.455  (11, 11)  not replacing
H__106 odds = 1/465.455  (11, 11)  not replacing
H__107 odds = 1/465.455  (11, 11)  not replacing
H__62 odds = 1/465.455  (11, 11)  not replacing
H__56 odds = 1/465.455  (11, 11)  not replacing
H__57 odds = 1/465.455  (11, 11)  not replacing
H__58 odds = 1/465.455  (11, 11)  not replacing
H__59 odds = 1/465.455  (11, 11)  not replacing
H__60 odds = 1/465.455  (11, 11)  not replacing
H__61 odds = 1/465.455  (11, 11)  not replacing
H__63 odds = 1/465.455  (11, 11)  not replacing
H__70 odds = 1/465.455  (11, 11)  not replacing
H__64 odds = 1/465.455  (11, 11)  not replacing
H__65 odds = 1/465.455  (11, 11)  not replacing
H__66 odds = 1/465.455  (11, 11)  not replacing
H__67 odds = 1/465.455  (11, 11)  not replacing
H__68 odds = 1/465.455  (11, 11)  not replacing
H__69 odds = 1/465.455  (11, 11)  not replacing
H__71 odds = 1/465.455  (11, 11)  not replacing
H__116 odds = 1/465.455  (11, 11)  not replacing
H__117 odds = 1/465.455  (11, 11)  not replacing
H__75 odds = 1/465.455  (11, 11)  not replacing
H__74 odds = 1/465.455  (11, 11)  not replacing
H__72 odds = 1/465.455  (11, 11)  not replacing
H__73 odds = 1/465.455  (11, 11)  not replacing
H__79 odds = 1/465.455  (11, 11)  not replacing
H__78 odds = 1/465.455  (11, 11)  not replacing
H__76 odds = 1/465.455  (11, 11)  not replacing
H__77 odds = 1/465.455  (11, 11)  not replacing
H__108 odds = 1/465.455  (11, 11)  not replacing
H__109 odds = 1/465.455  (11, 11)  not replacing
H__110 odds = 1/465.455  (11, 11)  not replacing
H__111 odds = 1/465.455  (11, 11)  not replacing
H__86 odds = 1/465.455  (11, 11)  not replacing
H__80 odds = 1/465.455  (11, 11)  not replacing
H__81 odds = 1/465.455  (11, 11)  not replacing
H__82 odds = 1/465.455  (11, 11)  not replacing
H__83 odds = 1/465.455  (11, 11)  not replacing
H__84 odds = 1/465.455  (11, 11)  not replacing
H__85 odds = 1/465.455  (11, 11)  not replacing
H__87 odds = 1/465.455  (11, 11)  not replacing
H__94 odds = 1/465.455  (11, 11)  not replacing
H__88 odds = 1/465.455  (11, 11)  not replacing
H__89 odds = 1/465.455  (11, 11)  not replacing
H__90 odds = 1/465.455  (11, 11)  not replacing
H__91 odds = 1/465.455  (11, 11)  not replacing
H__92 odds = 1/465.455  (11, 11)  not replacing
H__93 odds = 1/465.455  (11, 11)  not replacing
H__95 odds = 1/465.455  (11, 11)  not replacing
H__118 odds = 1/465.455  (11, 11)  not replacing
H__119 odds = 1/465.455  (11, 11)  not replacing
Found Cycle of size 210; Breaking.
Found Cycle of size 214; Breaking.
inlined 956 new size =6883
inlined 252 new size =4849
H__2 odds = 1/196.923  (26, 26)  not replacing
H__6 odds = 1/196.923  (26, 26)  not replacing
H__26 odds = 1/146.286  (35, 35)  not replacing
H__30 odds = 1/146.286  (35, 35)  not replacing
H__50 odds = 1/146.286  (35, 35)  not replacing
H__54 odds = 1/146.286  (35, 35)  not replacing
H__74 odds = 1/146.286  (35, 35)  not replacing
H__78 odds = 1/146.286  (35, 35)  not replacing
inlined 0 new size =4846
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 4833
* Final Problem size: Problem nodes = 4833
  # OF CONTROLS:    132
 control_ints = 64 	 control_bits = 68
inputSize = 8	ctrlSize = 252
Random seeds = 1
!+ 100001000001000000000010110100001000001110101000010100100000100010010010000011001000100000100010000001000000010000000000000010000000001000011000100000001001000000001000110100000000010000000010001000000000100000110000100011100101010000110100000000001001
!+ H__126:1
H__124:0
H__122:0
H__120:0
H__127:0
H__125:1
H__123:0
H__121:0
H__129:0
H__128:0
H__131:0
H__130:1
H__2:0
H__6:0
H__12:4
H__15:3
H__8:2
H__97:0
H__96:0
H__10:0
H__13:2
H__20:8
H__23:3
H__16:2
H__99:0
H__98:1
H__18:0
H__21:8
H__26:2
H__30:1
H__36:4
H__39:0
H__32:1
H__101:0
H__112:1
H__22:0
H__17:1
H__19:0
H__3:0
H__1:1
H__0:1
H__14:0
H__9:2
H__11:0
H__113:0
H__7:1
H__5:0
H__4:0
H__100:0
H__34:1
H__37:8
H__44:0
H__47:0
H__40:1
H__103:0
H__102:0
H__42:0
H__45:8
H__50:0
H__54:0
H__60:0
H__63:0
H__56:1
H__105:0
H__114:0
H__46:0
H__41:0
H__43:0
H__27:2
H__25:0
H__24:0
H__38:0
H__33:3
H__35:0
H__115:0
H__31:1
H__29:0
H__28:0
H__104:0
H__58:0
H__61:2
H__68:1
H__71:0
H__64:0
H__107:0
H__106:1
H__66:0
H__69:12
H__74:2
H__78:0
H__84:8
H__87:0
H__80:0
H__109:0
H__116:0
H__70:0
H__65:1
H__67:0
H__51:2
H__49:0
H__48:0
H__62:0
H__57:0
H__59:0
H__117:0
H__55:1
H__53:0
H__52:0
H__108:0
H__82:1
H__85:1
H__92:2
H__95:2
H__88:3
H__111:0
H__110:0
H__90:1
H__93:10
H__81:0
H__83:0
H__89:2
H__91:1
H__118:2
H__94:0
H__75:0
H__73:0
H__72:0
H__86:0
H__119:0
H__79:2
H__77:0
H__76:1

BEG CHECK
 * After optims it became = 6 was 4833
Assert at blue_in..ion_11.sk:1263 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.006
!% 00010011
!% pkt_0_5_7_0:0
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:3

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4816 was 4833
 * After all optims it became = 4816
 finder  hits = 9706	 bstoreObjs=96334	 sstorePages=307
hitcount 	0	90824	6
hitcount 	1	3968	5
hitcount 	2	496	5
hitcount 	3	302	5
hitcount 	4	279	4
hitcount 	5	335	4
hitcount 	6	69	3
hitcount 	7	19	4
hitcount 	8	4	5
hitcount 	9	8	3
hitcount 	11	8	3
hitcount 	13	12	4
hitcount 	14	4	4
hitcount 	15	2	2
hitcount 	17	4	3
bucketsPerDepth 	8	1
bucketsPerDepth 	9	28
bucketsPerDepth 	10	118
bucketsPerDepth 	11	222
bucketsPerDepth 	12	256
bucketsPerDepth 	13	179
bucketsPerDepth 	14	124
bucketsPerDepth 	15	57
bucketsPerDepth 	16	25
bucketsPerDepth 	17	6
bucketsPerDepth 	18	7
bucketsPerDepth 	19	1
* TIME TO ADD INPUT :  999.511 ms 
DECISIONS START = 0
f# %assign: 6 clauses: 922002 learn: 148565 restart: 17 decision: 431096 propagated: 526672845
END FIND
!+ 100000100110000100000000011000000000010001000000000010000101001111101110000110010011001000010000000101001011001010100000000011010000100100001011010000000010101111110000101010100000001100011000011101011011110101111100000011100000010101101101110000110100
!+ H__126:1
H__124:0
H__122:0
H__120:0
H__127:0
H__125:0
H__123:1
H__121:0
H__129:0
H__128:1
H__131:1
H__130:0
H__2:8
H__6:0
H__12:0
H__15:2
H__8:1
H__97:0
H__96:0
H__10:0
H__13:0
H__20:4
H__23:0
H__16:1
H__99:0
H__98:0
H__18:0
H__21:0
H__26:4
H__30:8
H__36:2
H__39:3
H__32:3
H__101:1
H__112:2
H__22:1
H__17:1
H__19:0
H__3:4
H__1:1
H__0:0
H__14:0
H__9:1
H__11:0
H__113:3
H__7:4
H__5:0
H__4:0
H__100:0
H__34:0
H__37:1
H__44:0
H__47:1
H__40:1
H__103:0
H__102:1
H__42:0
H__45:3
H__50:5
H__54:1
H__60:0
H__63:0
H__56:3
H__105:0
H__114:1
H__46:0
H__41:0
H__43:1
H__27:4
H__25:0
H__24:0
H__38:0
H__33:2
H__35:0
H__115:3
H__31:2
H__29:0
H__28:0
H__104:0
H__58:0
H__61:8
H__68:10
H__71:3
H__64:3
H__107:1
H__106:0
H__66:0
H__69:4
H__74:5
H__78:1
H__84:0
H__87:3
H__80:0
H__109:0
H__116:3
H__70:0
H__65:0
H__67:0
H__51:7
H__49:0
H__48:1
H__62:0
H__57:3
H__59:0
H__117:3
H__55:3
H__53:1
H__52:0
H__108:1
H__82:1
H__85:7
H__92:0
H__95:2
H__88:3
H__111:0
H__110:0
H__90:0
H__93:8
H__81:2
H__83:0
H__89:3
H__91:0
H__118:3
H__94:0
H__75:7
H__73:0
H__72:0
H__86:0
H__119:2
H__79:5
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 34 was 4833
Assert at blue_in..ion_11.sk:1699 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 404000	ctime= 0.012
!% 00000000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 4786 was 4833
 * After all optims it became = 4786
 finder  hits = 41724	 bstoreObjs=159323	 sstorePages=513
hitcount 	0	139008	7
hitcount 	1	13079	7
hitcount 	2	2779	5
hitcount 	3	2115	6
hitcount 	4	644	5
hitcount 	5	624	5
hitcount 	6	89	6
hitcount 	7	209	5
hitcount 	8	20	4
hitcount 	9	190	4
hitcount 	10	48	5
hitcount 	11	231	4
hitcount 	12	143	4
hitcount 	13	68	3
hitcount 	14	18	4
hitcount 	15	8	3
hitcount 	16	4	6
hitcount 	17	6	4
hitcount 	19	10	4
hitcount 	23	6	3
hitcount 	25	2	4
hitcount 	27	12	4
hitcount 	29	4	4
hitcount 	31	2	2
hitcount 	35	4	3
bucketsPerDepth 	10	1
bucketsPerDepth 	11	52
bucketsPerDepth 	12	120
bucketsPerDepth 	13	229
bucketsPerDepth 	14	254
bucketsPerDepth 	15	173
bucketsPerDepth 	16	105
bucketsPerDepth 	17	54
bucketsPerDepth 	18	20
bucketsPerDepth 	19	8
bucketsPerDepth 	20	6
bucketsPerDepth 	21	2
* TIME TO ADD INPUT :  0.48 ms 
DECISIONS START = 431096
f# %assign: 3 clauses: 1548530 learn: 149908 restart: 23 decision: 440577 propagated: 538703773
END FIND
!+ 100000100110000100000000011000000000010001000000000010000101001111101110000110010011001000010000000101001011001110100000000011010100100100001011001010000010101111111000101010100000000100011000011101011011110101111100000011100000010101101101110000110100
!+ H__126:1
H__124:0
H__122:0
H__120:0
H__127:0
H__125:0
H__123:1
H__121:0
H__129:0
H__128:1
H__131:1
H__130:0
H__2:8
H__6:0
H__12:0
H__15:2
H__8:1
H__97:0
H__96:0
H__10:0
H__13:0
H__20:4
H__23:0
H__16:1
H__99:0
H__98:0
H__18:0
H__21:0
H__26:4
H__30:8
H__36:2
H__39:3
H__32:3
H__101:1
H__112:2
H__22:1
H__17:1
H__19:0
H__3:4
H__1:1
H__0:0
H__14:0
H__9:1
H__11:0
H__113:3
H__7:4
H__5:0
H__4:0
H__100:0
H__34:0
H__37:1
H__44:0
H__47:1
H__40:1
H__103:0
H__102:1
H__42:0
H__45:3
H__50:7
H__54:1
H__60:0
H__63:0
H__56:3
H__105:0
H__114:1
H__46:1
H__41:0
H__43:1
H__27:4
H__25:0
H__24:0
H__38:0
H__33:2
H__35:0
H__115:3
H__31:4
H__29:0
H__28:1
H__104:0
H__58:0
H__61:8
H__68:10
H__71:3
H__64:3
H__107:1
H__106:1
H__66:0
H__69:4
H__74:5
H__78:1
H__84:0
H__87:2
H__80:0
H__109:0
H__116:3
H__70:0
H__65:0
H__67:0
H__51:7
H__49:0
H__48:1
H__62:0
H__57:3
H__59:0
H__117:3
H__55:3
H__53:1
H__52:0
H__108:1
H__82:1
H__85:7
H__92:0
H__95:2
H__88:3
H__111:0
H__110:0
H__90:0
H__93:8
H__81:2
H__83:0
H__89:3
H__91:0
H__118:3
H__94:0
H__75:7
H__73:0
H__72:0
H__86:0
H__119:2
H__79:5
H__77:0
H__76:0

BEG CHECK
 * After optims it became = 34 was 4833
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 34 to 24
 * Simulation optimized it to = 24
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 22 clauses: 77 learn: 0 restart: 1 decision: 2 propagated: 7
END CHECK
********  2	ftime= 9000.09	ctime= 0.013
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 413000 CHECK TIME 0.031 TOTAL TIME 413000
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 1, H__102: 1, H__103: 0, H__104: 0, H__105: 0, H__106: 1, H__107: 1, H__108: 1, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 2, H__113: 3, H__114: 1, H__115: 3, H__116: 3, H__117: 3, H__118: 3, H__119: 2, H__12: 0, H__120: 0, H__121: 0, H__122: 0, H__123: 1, H__124: 0, H__125: 0, H__126: 1, H__127: 0, H__128: 1, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__14: 0, H__15: 2, H__16: 1, H__17: 1, H__18: 0, H__19: 0, H__2: 8, H__20: 4, H__21: 0, H__22: 1, H__23: 0, H__24: 0, H__25: 0, H__26: 4, H__27: 4, H__28: 1, H__29: 0, H__3: 4, H__30: 8, H__31: 4, H__32: 3, H__33: 2, H__34: 0, H__35: 0, H__36: 2, H__37: 1, H__38: 0, H__39: 3, H__4: 0, H__40: 1, H__41: 0, H__42: 0, H__43: 1, H__44: 0, H__45: 3, H__46: 1, H__47: 1, H__48: 1, H__49: 0, H__5: 0, H__50: 7, H__51: 7, H__52: 0, H__53: 1, H__54: 1, H__55: 3, H__56: 3, H__57: 3, H__58: 0, H__59: 0, H__6: 0, H__60: 0, H__61: 8, H__62: 0, H__63: 0, H__64: 3, H__65: 0, H__66: 0, H__67: 0, H__68: 10, H__69: 4, H__7: 4, H__70: 0, H__71: 3, H__72: 0, H__73: 0, H__74: 5, H__75: 7, H__76: 0, H__77: 0, H__78: 1, H__79: 5, H__8: 1, H__80: 0, H__81: 2, H__82: 1, H__83: 0, H__84: 0, H__85: 7, H__86: 0, H__87: 2, H__88: 3, H__89: 3, H__9: 1, H__90: 0, H__91: 0, H__92: 0, H__93: 8, H__94: 0, H__95: 2, H__96: 0, H__97: 0, H__98: 0, H__99: 0, 
