SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568747058.9150 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747059.2250 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747059.4480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747059.4510 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747059.4550 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747059.4570 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747059.4610 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747059.4900 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__87: replacing with value 23 bnd= 32 totsize= 62.3832
inlined 118 new size =1394
H__134 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 63.0764
H__131 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 63.7695
Assertion FailureAssert at blue_in..tion_5.sk:1711 (0)
**ROUND 9 : 63.7695 Round time:  0.033 ms 
RNDDEG = 10
SUMMRY , 15, 117, 121, 219, 317, 369, 413, 465, 626, 631, 635, 636, 639, 647, 663, 667, 668, 701, 723, 755, 787, 829, 847, 917, 935, 1029, 1049, 1055, 1075, 1097, 1173, 1239, 1344, 1443, 1445, 1479, 1517, 1570, 1611, 6, 133, 1269, 1403, 17, 11
 charness = 0
POST-SUMMRY , 6, 11, 15, 17, 117, 121, 133, 219, 317, 369, 413, 465, 626, 631, 635, 636, 639, 647, 663, 667, 668, 701, 723, 755, 787, 829, 847, 917, 935, 1029, 1049, 1055, 1075, 1097, 1173, 1239, 1269, 1344, 1403, 1443, 1445, 1479, 1517, 1570, 1611
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 10
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =133
H__128 odds = 1/6.66667  (3, 3)  not replacing
H__129 odds = 1/6.66667  (3, 3)  not replacing
H__130 odds = 1/6.66667  (3, 3)  not replacing
H__131 odds = 1/6.66667  (3, 3)  not replacing
H__132 odds = 1/6.66667  (3, 3)  not replacing
H__133 odds = 1/6.66667  (3, 3)  not replacing
H__134 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 0.693147
H__135 odds = 1/6.66667  (3, 3)  not replacing
inlined 10 new size =1326
H__4 odds = 1/4  (5, 5)  not replacing
H__3 odds = 1/4 0.124353 (5, 5)  try to replace
H__3: replacing with value 1 bnd= 8 totsize= 2.77259
H__0 odds = 1/4  (5, 5)  not replacing
H__1 odds = 1/4  (5, 5)  not replacing
H__2 odds = 1/4  (5, 5)  not replacing
H__9 odds = 1/4 0.124353 (5, 5)  try to replace
H__9: replacing with value 22 bnd= 32 totsize= 6.23832
H__8 odds = 1/4  (5, 5)  not replacing
H__5 odds = 1/4  (5, 5)  not replacing
H__6 odds = 1/4  (5, 5)  not replacing
H__7 odds = 1/4  (5, 5)  not replacing
H__104 odds = 1/6.66667  (3, 3)  not replacing
H__105 odds = 1/6.66667  (3, 3)  not replacing
H__106 odds = 1/6.66667  (3, 3)  not replacing
H__107 odds = 1/6.66667  (3, 3)  not replacing
H__10 odds = 1/4  (5, 5)  not replacing
H__11 odds = 1/4  (5, 5)  not replacing
H__12 odds = 1/4  (5, 5)  not replacing
H__13 odds = 1/4  (5, 5)  not replacing
H__14 odds = 1/4 0.124353 (5, 5)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 6.93147
H__15 odds = 1/4  (5, 5)  not replacing
H__16 odds = 1/4  (5, 5)  not replacing
H__17 odds = 1/4  (5, 5)  not replacing
H__18 odds = 1/4 0.124353 (5, 5)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 7.62462
H__19 odds = 1/4  (5, 5)  not replacing
H__20 odds = 1/4 0.124353 (5, 5)  try to replace
H__20: replacing with value 0 bnd= 4 totsize= 9.01091
H__21 odds = 1/4  (5, 5)  not replacing
H__22 odds = 1/4 0.124353 (5, 5)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 9.70406
H__23 odds = 1/4  (5, 5)  not replacing
H__24 odds = 1/4  (5, 5)  not replacing
H__25 odds = 1/4  (5, 5)  not replacing
H__120 odds = 1/4 0.124353 (5, 5)  try to replace
H__120: replacing with value 2 bnd= 4 totsize= 11.0904
H__121 odds = 1/4  (5, 5)  not replacing
H__30 odds = 1/4  (5, 5)  not replacing
H__29 odds = 1/4 0.124353 (5, 5)  try to replace
H__29: replacing with value 0 bnd= 8 totsize= 13.1698
H__26 odds = 1/4  (5, 5)  not replacing
H__27 odds = 1/4  (5, 5)  not replacing
H__28 odds = 1/4  (5, 5)  not replacing
H__35 odds = 1/4  (5, 5)  not replacing
H__34 odds = 1/4  (5, 5)  not replacing
H__31 odds = 1/4  (5, 5)  not replacing
H__32 odds = 1/4  (5, 5)  not replacing
H__33 odds = 1/4  (5, 5)  not replacing
H__108 odds = 1/4  (5, 5)  not replacing
H__109 odds = 1/4 0.124353 (5, 5)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 13.8629
H__110 odds = 1/4  (5, 5)  not replacing
H__111 odds = 1/4 0.124353 (5, 5)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 14.5561
H__36 odds = 1/4  (5, 5)  not replacing
H__37 odds = 1/4  (5, 5)  not replacing
H__38 odds = 1/4 0.124353 (5, 5)  try to replace
H__38: replacing with value 2 bnd= 4 totsize= 15.9424
H__39 odds = 1/4  (5, 5)  not replacing
H__40 odds = 1/4  (5, 5)  not replacing
H__41 odds = 1/4  (5, 5)  not replacing
H__42 odds = 1/4  (5, 5)  not replacing
H__43 odds = 1/4  (5, 5)  not replacing
H__44 odds = 1/4  (5, 5)  not replacing
H__45 odds = 1/4  (5, 5)  not replacing
H__46 odds = 1/4  (5, 5)  not replacing
H__47 odds = 1/4  (5, 5)  not replacing
H__48 odds = 1/4  (5, 5)  not replacing
H__49 odds = 1/4  (5, 5)  not replacing
H__50 odds = 1/4  (5, 5)  not replacing
H__51 odds = 1/4  (5, 5)  not replacing
H__122 odds = 1/4  (5, 5)  not replacing
H__123 odds = 1/4 0.124353 (5, 5)  try to replace
H__123: replacing with value 2 bnd= 4 totsize= 17.3287
H__56 odds = 1/4  (5, 5)  not replacing
H__55 odds = 1/4  (5, 5)  not replacing
H__52 odds = 1/4  (5, 5)  not replacing
H__53 odds = 1/4  (5, 5)  not replacing
H__54 odds = 1/4  (5, 5)  not replacing
H__61 odds = 1/4  (5, 5)  not replacing
H__60 odds = 1/4  (5, 5)  not replacing
H__57 odds = 1/4  (5, 5)  not replacing
H__58 odds = 1/4  (5, 5)  not replacing
H__59 odds = 1/4  (5, 5)  not replacing
H__112 odds = 1/4  (5, 5)  not replacing
H__113 odds = 1/4  (5, 5)  not replacing
H__114 odds = 1/4  (5, 5)  not replacing
H__115 odds = 1/4  (5, 5)  not replacing
H__62 odds = 1/4  (5, 5)  not replacing
H__63 odds = 1/4 0.124353 (5, 5)  try to replace
H__63: replacing with value 1 bnd= 4 totsize= 18.715
H__64 odds = 1/4  (5, 5)  not replacing
H__65 odds = 1/4  (5, 5)  not replacing
H__66 odds = 1/4  (5, 5)  not replacing
H__67 odds = 1/4  (5, 5)  not replacing
H__68 odds = 1/4  (5, 5)  not replacing
H__69 odds = 1/4  (5, 5)  not replacing
H__70 odds = 1/4  (5, 5)  not replacing
H__71 odds = 1/4  (5, 5)  not replacing
H__72 odds = 1/4  (5, 5)  not replacing
H__73 odds = 1/4  (5, 5)  not replacing
H__74 odds = 1/4 0.124353 (5, 5)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 19.4081
H__75 odds = 1/4 0.124353 (5, 5)  try to replace
H__75: replacing with value 2 bnd= 8 totsize= 21.4876
H__76 odds = 1/4  (5, 5)  not replacing
H__77 odds = 1/4  (5, 5)  not replacing
H__124 odds = 1/4  (5, 5)  not replacing
H__125 odds = 1/4  (5, 5)  not replacing
H__82 odds = 1/4 0.124353 (5, 5)  try to replace
H__82: replacing with value 28 bnd= 32 totsize= 24.9533
H__81 odds = 1/4  (5, 5)  not replacing
H__78 odds = 1/4  (5, 5)  not replacing
H__79 odds = 1/4  (5, 5)  not replacing
H__80 odds = 1/4  (5, 5)  not replacing
H__87 odds = 1/4  (5, 5)  not replacing
H__86 odds = 1/4  (5, 5)  not replacing
H__83 odds = 1/4  (5, 5)  not replacing
H__84 odds = 1/4 0.124353 (5, 5)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 25.6464
H__85 odds = 1/4  (5, 5)  not replacing
H__116 odds = 1/4  (5, 5)  not replacing
H__117 odds = 1/4 0.124353 (5, 5)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 26.3396
H__118 odds = 1/4 0.124353 (5, 5)  try to replace
H__118: replacing with value 1 bnd= 2 totsize= 27.0327
H__119 odds = 1/4  (5, 5)  not replacing
H__88 odds = 1/4  (5, 5)  not replacing
H__89 odds = 1/4  (5, 5)  not replacing
H__90 odds = 1/4  (5, 5)  not replacing
H__91 odds = 1/4  (5, 5)  not replacing
H__92 odds = 1/4  (5, 5)  not replacing
H__93 odds = 1/4  (5, 5)  not replacing
H__94 odds = 1/4  (5, 5)  not replacing
H__95 odds = 1/4  (5, 5)  not replacing
H__96 odds = 1/4  (5, 5)  not replacing
H__97 odds = 1/4  (5, 5)  not replacing
H__98 odds = 1/4  (5, 5)  not replacing
H__99 odds = 1/4  (5, 5)  not replacing
H__100 odds = 1/4  (5, 5)  not replacing
H__101 odds = 1/4  (5, 5)  not replacing
H__102 odds = 1/4  (5, 5)  not replacing
H__103 odds = 1/4  (5, 5)  not replacing
H__126 odds = 1/4  (5, 5)  not replacing
H__127 odds = 1/4  (5, 5)  not replacing
Found Cycle of size 101; Breaking.
Found Cycle of size 144; Breaking.
Found Cycle of size 95; Breaking.
inlined 512 new size =4150
H__129 odds = 1/1.42857  (14, 14)  not replacing
H__4 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__4: replacing with value 15 bnd= 32 totsize= 30.4985
H__1 odds = 1/1.17647 0.401134 (17, 17)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 31.1916
H__0 odds = 1/0.571429 0.703906 (35, 35)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 31.8848
H__30 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__30: replacing with value 24 bnd= 32 totsize= 35.3505
H__35 odds = 1/0.8  (25, 25)  not replacing
H__56 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__56: replacing with value 15 bnd= 32 totsize= 38.8162
H__61 odds = 1/0.8 0.5546 (25, 25)  try to replace
H__61: replacing with value 24 bnd= 32 totsize= 42.282
H__87 odds = 1/0.8  (25, 25)  not replacing
inlined 114 new size =2211
H__132 odds = 1/1.42857  (14, 14)  not replacing
H__135 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 42.9751
H__34 odds = 1/0.606061  (33, 33)  not replacing
H__86 odds = 1/0.606061 0.677782 (33, 33)  try to replace
H__86: replacing with value 1 bnd= 8 totsize= 45.0546
inlined 0 new size =2164
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 2160
* Final Problem size: Problem nodes = 2160
  # OF CONTROLS:    96
 control_ints = 49 	 control_bits = 47
inputSize = 8	ctrlSize = 171
Random seeds = 1
!+ 100111000101000011010000110000000000000001000010000010000000101000000001010100000000000000101100000000000000000000000100000000000010100010100010000101000000100000000100001
!+ H__132:1
H__130:0
H__128:0
H__133:1
H__131:1
H__129:1
H__8:0
H__15:5
H__17:0
H__11:0
H__105:1
H__104:1
H__13:0
H__16:1
H__23:4
H__25:1
H__19:0
H__107:0
H__106:0
H__21:0
H__24:0
H__34:0
H__41:0
H__43:1
H__37:0
H__108:0
H__121:1
H__5:0
H__10:0
H__12:0
H__39:1
H__42:0
H__49:0
H__51:2
H__45:2
H__110:0
H__47:0
H__50:0
H__55:0
H__60:5
H__67:2
H__69:0
H__113:0
H__122:0
H__44:0
H__46:0
H__48:0
H__26:0
H__36:0
H__40:0
H__35:26
H__32:0
H__31:0
H__33:0
H__65:0
H__68:0
H__77:0
H__71:0
H__115:0
H__114:0
H__73:0
H__76:0
H__81:0
H__93:0
H__95:1
H__89:0
H__125:0
H__70:0
H__72:0
H__57:0
H__62:0
H__64:0
H__112:1
H__66:0
H__116:1
H__124:0
H__52:0
H__53:1
H__94:2
H__103:0
H__97:1
H__119:0
H__101:4
H__99:0
H__102:1
H__98:0
H__100:0
H__126:2
H__96:0
H__78:0
H__88:0
H__90:0
H__127:0
H__87:2
H__83:0
H__85:1

BEG CHECK
 * After optims it became = 6 was 2160
Assert at blue_in..tion_5.sk:1711 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 00000010
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2134 was 2160
 * After all optims it became = 2134
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2138 (0)
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2138 (0)
Problem became UNSAT.1895= ASSERT 1894 : Assert at blue_in..tion_5.sk:2138 (0)
 finder  hits = 6478	 bstoreObjs=13530	 sstorePages=32
hitcount 	0	7868	2
hitcount 	1	5268	3
hitcount 	2	30	1
hitcount 	3	345	2
hitcount 	4	4	0
hitcount 	5	3	2
hitcount 	7	12	1
bucketsPerDepth 	2	6
bucketsPerDepth 	3	52
bucketsPerDepth 	4	185
bucketsPerDepth 	5	320
bucketsPerDepth 	6	245
bucketsPerDepth 	7	137
bucketsPerDepth 	8	47
bucketsPerDepth 	9	25
bucketsPerDepth 	10	6
bucketsPerDepth 	11	1
* TIME TO ADD INPUT :  0.05 ms 
f# %assign: 6 clauses: 105334 learn: 0 restart: 0 decision: 0 propagated: 877
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_5.sk:2138 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.05 ms 
* CHECK TIME:  0.002 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.05 CHECK TIME 0.002 TOTAL TIME 0.052
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 4, H__102: 1, H__103: 0, H__104: 1, H__105: 1, H__106: 0, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 0, H__111: 0, H__112: 1, H__113: 0, H__114: 0, H__115: 0, H__116: 1, H__117: 1, H__118: 1, H__119: 0, H__12: 0, H__120: 2, H__121: 1, H__122: 0, H__123: 2, H__124: 0, H__125: 0, H__126: 2, H__127: 0, H__128: 0, H__129: 1, H__13: 0, H__130: 0, H__131: 1, H__132: 1, H__133: 1, H__134: 0, H__135: 1, H__14: 0, H__15: 5, H__16: 1, H__17: 0, H__18: 0, H__19: 0, H__2: 1, H__20: 0, H__21: 0, H__22: 1, H__23: 4, H__24: 0, H__25: 1, H__26: 0, H__27: 0, H__28: 0, H__29: 0, H__3: 1, H__30: 24, H__31: 0, H__32: 0, H__33: 0, H__34: 0, H__35: 26, H__36: 0, H__37: 0, H__38: 2, H__39: 1, H__4: 15, H__40: 0, H__41: 0, H__42: 0, H__43: 1, H__44: 0, H__45: 2, H__46: 0, H__47: 0, H__48: 0, H__49: 0, H__5: 0, H__50: 0, H__51: 2, H__52: 0, H__53: 1, H__54: 0, H__55: 0, H__56: 15, H__57: 0, H__58: 0, H__59: 1, H__6: 0, H__60: 5, H__61: 24, H__62: 0, H__63: 1, H__64: 0, H__65: 0, H__66: 0, H__67: 2, H__68: 0, H__69: 0, H__70: 0, H__71: 0, H__72: 0, H__73: 0, H__74: 0, H__75: 2, H__76: 0, H__77: 0, H__78: 0, H__79: 0, H__8: 0, H__80: 0, H__81: 0, H__82: 28, H__83: 0, H__84: 1, H__85: 1, H__86: 1, H__87: 2, H__88: 0, H__89: 0, H__9: 22, H__90: 0, H__91: 0, H__92: 1, H__93: 0, H__94: 2, H__95: 1, H__96: 0, H__97: 1, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 10 : 45.0546 Round time:  0.097 ms 
RNDDEG = 20
SUMMRY , 16, 103, 177, 260, 318, 337, 347, 413, 509, 634, 638, 663, 833, 1057, 1162, 1175, 1311, 1445, 1451, 1453, 61, 119, 116, 487, 877, 997, 19, 1429
 charness = 0
POST-SUMMRY , 16, 19, 61, 103, 116, 119, 177, 260, 318, 337, 347, 413, 487, 509, 634, 638, 663, 833, 877, 997, 1057, 1162, 1175, 1311, 1429, 1445, 1451, 1453
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 11
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =133
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 10 new size =1343
H__4 odds = 1/2  (5, 5)  not replacing
H__3 odds = 1/2  (5, 5)  not replacing
H__0 odds = 1/2  (5, 5)  not replacing
H__1 odds = 1/2 0.244919 (5, 5)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 0.693147
H__2 odds = 1/2  (5, 5)  not replacing
H__9 odds = 1/2 0.244919 (5, 5)  try to replace
H__9: replacing with value 23 bnd= 32 totsize= 4.15888
H__8 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2  (5, 5)  not replacing
H__6 odds = 1/2  (5, 5)  not replacing
H__7 odds = 1/2  (5, 5)  not replacing
H__104 odds = 1/3.33333  (3, 3)  not replacing
H__105 odds = 1/3.33333  (3, 3)  not replacing
H__106 odds = 1/3.33333  (3, 3)  not replacing
H__107 odds = 1/3.33333  (3, 3)  not replacing
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2 0.244919 (5, 5)  try to replace
H__11: replacing with value 0 bnd= 4 totsize= 5.54518
H__12 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2 0.244919 (5, 5)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 6.23832
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2  (5, 5)  not replacing
H__16 odds = 1/2  (5, 5)  not replacing
H__17 odds = 1/2 0.244919 (5, 5)  try to replace
H__17: replacing with value 1 bnd= 4 totsize= 7.62462
H__18 odds = 1/2 0.244919 (5, 5)  try to replace
H__18: replacing with value 1 bnd= 2 totsize= 8.31777
H__19 odds = 1/2  (5, 5)  not replacing
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2  (5, 5)  not replacing
H__24 odds = 1/2  (5, 5)  not replacing
H__25 odds = 1/2  (5, 5)  not replacing
H__120 odds = 1/2  (5, 5)  not replacing
H__121 odds = 1/2  (5, 5)  not replacing
H__30 odds = 1/2 0.244919 (5, 5)  try to replace
H__30: replacing with value 9 bnd= 32 totsize= 11.7835
H__29 odds = 1/2  (5, 5)  not replacing
H__26 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2 0.244919 (5, 5)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 12.4766
H__28 odds = 1/2 0.244919 (5, 5)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 13.1698
H__35 odds = 1/2  (5, 5)  not replacing
H__34 odds = 1/2  (5, 5)  not replacing
H__31 odds = 1/2 0.244919 (5, 5)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 13.8629
H__32 odds = 1/2  (5, 5)  not replacing
H__33 odds = 1/2 0.244919 (5, 5)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 14.5561
H__108 odds = 1/2  (5, 5)  not replacing
H__109 odds = 1/2  (5, 5)  not replacing
H__110 odds = 1/2  (5, 5)  not replacing
H__111 odds = 1/2  (5, 5)  not replacing
H__36 odds = 1/2  (5, 5)  not replacing
H__37 odds = 1/2  (5, 5)  not replacing
H__38 odds = 1/2  (5, 5)  not replacing
H__39 odds = 1/2 0.244919 (5, 5)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 15.2492
H__40 odds = 1/2 0.244919 (5, 5)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 15.9424
H__41 odds = 1/2  (5, 5)  not replacing
H__42 odds = 1/2  (5, 5)  not replacing
H__43 odds = 1/2  (5, 5)  not replacing
H__44 odds = 1/2  (5, 5)  not replacing
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2 0.244919 (5, 5)  try to replace
H__46: replacing with value 1 bnd= 4 totsize= 17.3287
H__47 odds = 1/2  (5, 5)  not replacing
H__48 odds = 1/2  (5, 5)  not replacing
H__49 odds = 1/2  (5, 5)  not replacing
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2  (5, 5)  not replacing
H__122 odds = 1/2  (5, 5)  not replacing
H__123 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2  (5, 5)  not replacing
H__55 odds = 1/2  (5, 5)  not replacing
H__52 odds = 1/2  (5, 5)  not replacing
H__53 odds = 1/2 0.244919 (5, 5)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 18.0218
H__54 odds = 1/2  (5, 5)  not replacing
H__61 odds = 1/2  (5, 5)  not replacing
H__60 odds = 1/2  (5, 5)  not replacing
H__57 odds = 1/2  (5, 5)  not replacing
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2  (5, 5)  not replacing
H__112 odds = 1/2 0.244919 (5, 5)  try to replace
H__112: replacing with value 1 bnd= 2 totsize= 18.715
H__113 odds = 1/2  (5, 5)  not replacing
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2  (5, 5)  not replacing
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2  (5, 5)  not replacing
H__64 odds = 1/2  (5, 5)  not replacing
H__65 odds = 1/2 0.244919 (5, 5)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 19.4081
H__66 odds = 1/2  (5, 5)  not replacing
H__67 odds = 1/2  (5, 5)  not replacing
H__68 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/2  (5, 5)  not replacing
H__70 odds = 1/2 0.244919 (5, 5)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 20.1013
H__71 odds = 1/2  (5, 5)  not replacing
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2  (5, 5)  not replacing
H__74 odds = 1/2 0.244919 (5, 5)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 20.7944
H__75 odds = 1/2 0.244919 (5, 5)  try to replace
H__75: replacing with value 1 bnd= 8 totsize= 22.8739
H__76 odds = 1/2  (5, 5)  not replacing
H__77 odds = 1/2  (5, 5)  not replacing
H__124 odds = 1/2 0.244919 (5, 5)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 24.2602
H__125 odds = 1/2  (5, 5)  not replacing
H__82 odds = 1/2  (5, 5)  not replacing
H__81 odds = 1/2 0.244919 (5, 5)  try to replace
H__81: replacing with value 3 bnd= 8 totsize= 26.3396
H__78 odds = 1/2  (5, 5)  not replacing
H__79 odds = 1/2 0.244919 (5, 5)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 27.0327
H__80 odds = 1/2  (5, 5)  not replacing
H__87 odds = 1/2 0.244919 (5, 5)  try to replace
H__87: replacing with value 2 bnd= 32 totsize= 30.4985
H__86 odds = 1/2  (5, 5)  not replacing
H__83 odds = 1/2 0.244919 (5, 5)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 31.1916
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2  (5, 5)  not replacing
H__116 odds = 1/2  (5, 5)  not replacing
H__117 odds = 1/2 0.244919 (5, 5)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 31.8848
H__118 odds = 1/2  (5, 5)  not replacing
H__119 odds = 1/2 0.244919 (5, 5)  try to replace
H__119: replacing with value 1 bnd= 2 totsize= 32.5779
H__88 odds = 1/2  (5, 5)  not replacing
H__89 odds = 1/2  (5, 5)  not replacing
H__90 odds = 1/2  (5, 5)  not replacing
H__91 odds = 1/2  (5, 5)  not replacing
H__92 odds = 1/2  (5, 5)  not replacing
H__93 odds = 1/2 0.244919 (5, 5)  try to replace
H__93: replacing with value 6 bnd= 8 totsize= 34.6574
H__94 odds = 1/2  (5, 5)  not replacing
H__95 odds = 1/2 0.244919 (5, 5)  try to replace
H__95: replacing with value 2 bnd= 4 totsize= 36.0437
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2  (5, 5)  not replacing
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2  (5, 5)  not replacing
H__100 odds = 1/2  (5, 5)  not replacing
H__101 odds = 1/2 0.244919 (5, 5)  try to replace
H__101: replacing with value 3 bnd= 8 totsize= 38.1231
H__102 odds = 1/2  (5, 5)  not replacing
H__103 odds = 1/2 0.244919 (5, 5)  try to replace
H__103: replacing with value 1 bnd= 4 totsize= 39.5094
H__126 odds = 1/2  (5, 5)  not replacing
H__127 odds = 1/2  (5, 5)  not replacing
Found Cycle of size 72; Breaking.
Found Cycle of size 76; Breaking.
inlined 512 new size =3643
H__4 odds = 1/0.4  (25, 25)  not replacing
H__0 odds = 1/0.285714 0.941376 (35, 35)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 40.2025
H__35 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__35: replacing with value 18 bnd= 32 totsize= 43.6683
H__61 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__61: replacing with value 7 bnd= 32 totsize= 47.134
H__56 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__56: replacing with value 10 bnd= 32 totsize= 50.5997
H__82 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__82: replacing with value 16 bnd= 32 totsize= 54.0655
inlined 117 new size =1719
H__134 odds = 1/0.714286 0.604368 (14, 14)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 54.7586
