SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568750514.4000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568750514.7100 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568750514.9050 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568750514.9080 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568750514.9100 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568750514.9110 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568750514.9140 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568750514.9380 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ====== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-29

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-19
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-16
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk/solution0-13
    [0;32m[1568750752.9440 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_6.sk:2104*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[9] constant_vector__ANONYMOUS_s305)/*blue_in..tion_6.sk:2104*/
{
  int pipeline_result_s1_state_group_0_state_0_s599 = 0;
  int pipeline_result_s1_state_group_1_state_0_s600 = 0;
  int pipeline_result_s1_pkt_0_s597 = 0;
  int pipeline_result_s1_pkt_1_s598 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s597, pipeline_result_s1_pkt_1_s598, pipeline_result_s1_state_group_0_state_0_s599, pipeline_result_s1_state_group_1_state_0_s600, constant_vector__ANONYMOUS_s305);
  int program_result_s3_state_group_0_state_0_s607 = 0;
  int program_result_s3_state_group_1_state_0_s608 = 0;
  int program_result_s3_pkt_0_s605 = 0;
  int program_result_s3_pkt_1_s606 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s605, program_result_s3_pkt_1_s606, program_result_s3_state_group_0_state_0_s607, program_result_s3_state_group_1_state_0_s608);
  assert (pipeline_result_s1_state_group_0_state_0_s599 == program_result_s3_state_group_0_state_0_s607); //Assert at blue_in..tion_6.sk:2119 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s600 == program_result_s3_state_group_1_state_0_s608); //Assert at blue_in..tion_6.sk:2121 (1)
  assert (pipeline_result_s1_pkt_0_s597 == program_result_s3_pkt_0_s605); //Assert at blue_in..tion_6.sk:2124 (1)
  assert (pipeline_result_s1_pkt_1_s598 == program_result_s3_pkt_1_s606); //Assert at blue_in..tion_6.sk:2125 (1)
  int _out_s5_state_group_0_state_0_s615 = 0;
  int _out_s5_state_group_1_state_0_s616 = 0;
  int _out_s5_pkt_0_s613 = 0;
  int _out_s5_pkt_1_s614 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s613, _out_s5_pkt_1_s614, _out_s5_state_group_0_state_0_s615, _out_s5_state_group_1_state_0_s616, constant_vector__ANONYMOUS_s305);
  int _out_s7_state_group_0_state_0_s619 = 0;
  int _out_s7_state_group_1_state_0_s620 = 0;
  int _out_s7_pkt_0_s617 = 0;
  int _out_s7_pkt_1_s618 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s617, _out_s7_pkt_1_s618, _out_s7_state_group_0_state_0_s619, _out_s7_state_group_1_state_0_s620);
  assert ((((_out_s5_pkt_0_s613 == _out_s7_pkt_0_s617) && (_out_s5_pkt_1_s614 == _out_s7_pkt_1_s618)) && (_out_s5_state_group_0_state_0_s615 == _out_s7_state_group_0_state_0_s619)) && (_out_s5_state_group_1_state_0_s616 == _out_s7_state_group_1_state_0_s620)); //Assert at blue_in..tion_6.sk:2132 (0)
  int _out_s9_state_group_0_state_0_s627 = 0;
  int _out_s9_state_group_1_state_0_s628 = 0;
  int _out_s9_pkt_0_s625 = 0;
  int _out_s9_pkt_1_s626 = 0;
  pipeline(11, 0, 0, 12, _out_s9_pkt_0_s625, _out_s9_pkt_1_s626, _out_s9_state_group_0_state_0_s627, _out_s9_state_group_1_state_0_s628, constant_vector__ANONYMOUS_s305);
  int _out_s11_state_group_0_state_0_s631 = 0;
  int _out_s11_state_group_1_state_0_s632 = 0;
  int _out_s11_pkt_0_s629 = 0;
  int _out_s11_pkt_1_s630 = 0;
  program(11, 0, 0, 12, _out_s11_pkt_0_s629, _out_s11_pkt_1_s630, _out_s11_state_group_0_state_0_s631, _out_s11_state_group_1_state_0_s632);
  assert ((((_out_s9_pkt_0_s625 == _out_s11_pkt_0_s629) && (_out_s9_pkt_1_s626 == _out_s11_pkt_1_s630)) && (_out_s9_state_group_0_state_0_s627 == _out_s11_state_group_0_state_0_s631)) && (_out_s9_state_group_1_state_0_s628 == _out_s11_state_group_1_state_0_s632)); //Assert at blue_in..tion_6.sk:2138 (0)
  int _out_s13_state_group_0_state_0_s639 = 0;
  int _out_s13_state_group_1_state_0_s640 = 0;
  int _out_s13_pkt_0_s637 = 0;
  int _out_s13_pkt_1_s638 = 0;
  pipeline(12, 0, 0, 1, _out_s13_pkt_0_s637, _out_s13_pkt_1_s638, _out_s13_state_group_0_state_0_s639, _out_s13_state_group_1_state_0_s640, constant_vector__ANONYMOUS_s305);
  int _out_s15_state_group_0_state_0_s643 = 0;
  int _out_s15_state_group_1_state_0_s644 = 0;
  int _out_s15_pkt_0_s641 = 0;
  int _out_s15_pkt_1_s642 = 0;
  program(12, 0, 0, 1, _out_s15_pkt_0_s641, _out_s15_pkt_1_s642, _out_s15_state_group_0_state_0_s643, _out_s15_state_group_1_state_0_s644);
  assert ((((_out_s13_pkt_0_s637 == _out_s15_pkt_0_s641) && (_out_s13_pkt_1_s638 == _out_s15_pkt_1_s642)) && (_out_s13_state_group_0_state_0_s639 == _out_s15_state_group_0_state_0_s643)) && (_out_s13_state_group_1_state_0_s640 == _out_s15_state_group_1_state_0_s644)); //Assert at blue_in..tion_6.sk:2144 (0)
  int _out_s17_state_group_0_state_0_s651 = 0;
  int _out_s17_state_group_1_state_0_s652 = 0;
  int _out_s17_pkt_0_s649 = 0;
  int _out_s17_pkt_1_s650 = 0;
  pipeline(10, 0, 0, 0, _out_s17_pkt_0_s649, _out_s17_pkt_1_s650, _out_s17_state_group_0_state_0_s651, _out_s17_state_group_1_state_0_s652, constant_vector__ANONYMOUS_s305);
  int _out_s19_state_group_0_state_0_s655 = 0;
  int _out_s19_state_group_1_state_0_s656 = 0;
  int _out_s19_pkt_0_s653 = 0;
  int _out_s19_pkt_1_s654 = 0;
  program(10, 0, 0, 0, _out_s19_pkt_0_s653, _out_s19_pkt_1_s654, _out_s19_state_group_0_state_0_s655, _out_s19_state_group_1_state_0_s656);
  assert ((((_out_s17_pkt_0_s649 == _out_s19_pkt_0_s653) && (_out_s17_pkt_1_s650 == _out_s19_pkt_1_s654)) && (_out_s17_state_group_0_state_0_s651 == _out_s19_state_group_0_state_0_s655)) && (_out_s17_state_group_1_state_0_s652 == _out_s19_state_group_1_state_0_s656)); //Assert at blue_in..tion_6.sk:2150 (0)
  int _out_s21_state_group_0_state_0_s663 = 0;
  int _out_s21_state_group_1_state_0_s664 = 0;
  int _out_s21_pkt_0_s661 = 0;
  int _out_s21_pkt_1_s662 = 0;
  pipeline(12, 0, 0, 0, _out_s21_pkt_0_s661, _out_s21_pkt_1_s662, _out_s21_state_group_0_state_0_s663, _out_s21_state_group_1_state_0_s664, constant_vector__ANONYMOUS_s305);
  int _out_s23_state_group_0_state_0_s667 = 0;
  int _out_s23_state_group_1_state_0_s668 = 0;
  int _out_s23_pkt_0_s665 = 0;
  int _out_s23_pkt_1_s666 = 0;
  program(12, 0, 0, 0, _out_s23_pkt_0_s665, _out_s23_pkt_1_s666, _out_s23_state_group_0_state_0_s667, _out_s23_state_group_1_state_0_s668);
  assert ((((_out_s21_pkt_0_s661 == _out_s23_pkt_0_s665) && (_out_s21_pkt_1_s662 == _out_s23_pkt_1_s666)) && (_out_s21_state_group_0_state_0_s663 == _out_s23_state_group_0_state_0_s667)) && (_out_s21_state_group_1_state_0_s664 == _out_s23_state_group_1_state_0_s668)); //Assert at blue_in..tion_6.sk:2156 (0)
}
/*blue_in..tion_6.sk:301*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_6.sk:301*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_6.sk:303*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_6.sk:307*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:313*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_6.sk:313*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_6.sk:315*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..tion_6.sk:319*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:325*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..tion_6.sk:325*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 0)/*blue_in..tion_6.sk:327*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local == 1)/*blue_in..tion_6.sk:331*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:337*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local, ref int _out)/*blue_in..tion_6.sk:337*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 0)/*blue_in..tion_6.sk:339*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_1_ctrl_local == 1)/*blue_in..tion_6.sk:343*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:349*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local, ref int _out)/*blue_in..tion_6.sk:349*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 0)/*blue_in..tion_6.sk:351*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_0_ctrl_local == 1)/*blue_in..tion_6.sk:355*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:361*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local, ref int _out)/*blue_in..tion_6.sk:361*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 0)/*blue_in..tion_6.sk:363*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_2_1_ctrl_local == 1)/*blue_in..tion_6.sk:367*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:373*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local, ref int _out)/*blue_in..tion_6.sk:373*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 0)/*blue_in..tion_6.sk:375*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_0_ctrl_local == 1)/*blue_in..tion_6.sk:379*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:385*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1 (int input0, int input1, int input2, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local, ref int _out)/*blue_in..tion_6.sk:385*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 0)/*blue_in..tion_6.sk:387*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_3_1_ctrl_local == 1)/*blue_in..tion_6.sk:391*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_6.sk:647*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0 (ref int state_group_state_0_s700, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s310)/*blue_in..tion_6.sk:647*/
{
  int state_0;
  state_0 = state_group_state_0_s700;
  int old_state_0 = state_group_state_0_s700;
  int _out_s253 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0(state_group_state_0_s700, Opt_0, _out_s253);
  int _out_s255 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0(const_0, _out_s255, constant_vector__ANONYMOUS_s310);
  int _out_s257 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0(pkt_0, pkt_1, _out_s255, Mux3_0, _out_s257)//{};
  int _out_s259 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0(_out_s253, _out_s257, rel_op_0, _out_s259)//{};
  if(_out_s259 == 1)/*blue_in..tion_6.sk:649*/
  {
    int state_0_s261 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1(state_group_state_0_s700, Opt_1, state_0_s261);
    int state_0_s263 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1(const_1, state_0_s263, constant_vector__ANONYMOUS_s310);
    int state_0_s265 = 0;
    blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1(pkt_0, pkt_1, state_0_s263, Mux3_1, state_0_s265)//{};
    state_0 = state_0_s261 + state_0_s265;
  }
  state_group_state_0_s700 = state_0;
  int _out_s267 = 0;
  blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s267);
  _out = _out_s267;
  return;
}
/*blue_in..tion_6.sk:605*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_0 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s286)/*blue_in..tion_6.sk:605*/
{
  _out = constant_vector__ANONYMOUS_s286[const];
  return;
}
/*blue_in..tion_6.sk:632*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_C_1 (int const, ref int _out, ref global int[9] constant_vector__ANONYMOUS_s292)/*blue_in..tion_6.sk:632*/
{
  _out = constant_vector__ANONYMOUS_s292[const];
  return;
}
/*blue_in..tion_6.sk:642*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_6.sk:642*/
{
  if(choice == 0)/*blue_in..tion_6.sk:643*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_6.sk:609*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_6.sk:609*/
{
  if(choice == 0)/*blue_in..tion_6.sk:610*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_6.sk:611*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_6.sk:636*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_6.sk:636*/
{
  if(choice == 0)/*blue_in..tion_6.sk:637*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_6.sk:638*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_6.sk:600*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_6.sk:600*/
{
  if(enable != 0)/*blue_in..tion_6.sk:601*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_6.sk:627*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_6.sk:627*/
{
  if(enable != 0)/*blue_in..tion_6.sk:628*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_6.sk:152*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_6.sk:152*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_6.sk:154*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_6.sk:161*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_6.sk:161*/
{
  if(blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_6.sk:163*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_6.sk:615*/

void blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_6.sk:615*/
{
  if(opcode == 0)/*blue_in..tion_6.sk:616*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_6.sk:618*/
