SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk
    [0;32m[1568747271.8890 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747272.1680 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747272.3480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747272.3510 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747272.3530 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747272.3540 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747272.3570 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747272.3790 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_3.sk:636*/
{
  if(choice == 0)/*blue_in..tion_3.sk:637*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_3.sk:638*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_3.sk:600*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_3.sk:600*/
{
  if(enable != 0)/*blue_in..tion_3.sk:601*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_3.sk:627*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_3.sk:627*/
{
  if(enable != 0)/*blue_in..tion_3.sk:628*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_3.sk:152*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:152*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_3.sk:154*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:161*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:161*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_3.sk:163*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:615*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_3.sk:615*/
{
  if(opcode == 0)/*blue_in..tion_3.sk:616*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_3.sk:618*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_3.sk:620*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_3.sk:706*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1 (ref int state_group_state_0_s651, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s299)/*blue_in..tion_3.sk:706*/
{
  int state_0;
  state_0 = state_group_state_0_s651;
  int old_state_0 = state_group_state_0_s651;
  int _out_s225 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0(state_group_state_0_s651, Opt_0, _out_s225);
  int _out_s227 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0(const_0, _out_s227, constant_vector__ANONYMOUS_s299);
  int _out_s229 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s227, Mux3_0, _out_s229)//{};
  int _out_s231 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0(_out_s225, _out_s229, rel_op_0, _out_s231)//{};
  if(_out_s231 == 1)/*blue_in..tion_3.sk:708*/
  {
    int state_0_s233 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1(state_group_state_0_s651, Opt_1, state_0_s233);
    int state_0_s235 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1(const_1, state_0_s235, constant_vector__ANONYMOUS_s299);
    int state_0_s237 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s235, Mux3_1, state_0_s237)//{};
    state_0 = state_0_s233 + state_0_s237;
  }
  state_group_state_0_s651 = state_0;
  int _out_s239 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s239);
  _out = _out_s239;
  return;
}
/*blue_in..tion_3.sk:664*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s272)/*blue_in..tion_3.sk:664*/
{
  _out = constant_vector__ANONYMOUS_s272[const];
  return;
}
/*blue_in..tion_3.sk:691*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s290)/*blue_in..tion_3.sk:691*/
{
  _out = constant_vector__ANONYMOUS_s290[const];
  return;
}
/*blue_in..tion_3.sk:701*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_3.sk:701*/
{
  if(choice == 0)/*blue_in..tion_3.sk:702*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_3.sk:668*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_3.sk:668*/
{
  if(choice == 0)/*blue_in..tion_3.sk:669*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_3.sk:670*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_3.sk:695*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_3.sk:695*/
{
  if(choice == 0)/*blue_in..tion_3.sk:696*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_3.sk:697*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_3.sk:659*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_3.sk:659*/
{
  if(enable != 0)/*blue_in..tion_3.sk:660*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_3.sk:686*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_3.sk:686*/
{
  if(enable != 0)/*blue_in..tion_3.sk:687*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_3.sk:170*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:170*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_3.sk:172*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:179*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:179*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_3.sk:181*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:674*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_3.sk:674*/
{
  if(opcode == 0)/*blue_in..tion_3.sk:675*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_3.sk:677*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_3.sk:679*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_3.sk:961*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0 (ref int state_group_state_0_s650, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s298)/*blue_in..tion_3.sk:961*/
{
  int state_0;
  state_0 = state_group_state_0_s650;
  int old_state_0 = state_group_state_0_s650;
  int _out_s197 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0(state_group_state_0_s650, Opt_0, _out_s197);
  int _out_s199 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0(const_0, _out_s199, constant_vector__ANONYMOUS_s298);
  int _out_s201 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s199, Mux3_0, _out_s201)//{};
  int _out_s203 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0(_out_s197, _out_s201, rel_op_0, _out_s203)//{};
  if(_out_s203 == 1)/*blue_in..tion_3.sk:963*/
  {
    int state_0_s205 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1(state_group_state_0_s650, Opt_1, state_0_s205);
    int state_0_s207 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1(const_1, state_0_s207, constant_vector__ANONYMOUS_s298);
    int state_0_s209 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s207, Mux3_1, state_0_s209)//{};
    state_0 = state_0_s205 + state_0_s209;
  }
  state_group_state_0_s650 = state_0;
  int _out_s211 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s211);
  _out = _out_s211;
  return;
}
/*blue_in..tion_3.sk:919*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s285)/*blue_in..tion_3.sk:919*/
{
  _out = constant_vector__ANONYMOUS_s285[const];
  return;
}
/*blue_in..tion_3.sk:946*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s268)/*blue_in..tion_3.sk:946*/
{
  _out = constant_vector__ANONYMOUS_s268[const];
  return;
}
/*blue_in..tion_3.sk:956*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_3.sk:956*/
{
  if(choice == 0)/*blue_in..tion_3.sk:957*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_3.sk:923*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_3.sk:923*/
{
  if(choice == 0)/*blue_in..tion_3.sk:924*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_3.sk:925*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_3.sk:950*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_3.sk:950*/
{
  if(choice == 0)/*blue_in..tion_3.sk:951*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_3.sk:952*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_3.sk:914*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_3.sk:914*/
{
  if(enable != 0)/*blue_in..tion_3.sk:915*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_3.sk:941*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_3.sk:941*/
{
  if(enable != 0)/*blue_in..tion_3.sk:942*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_3.sk:188*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_3.sk:188*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_3.sk:190*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:197*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_3.sk:197*/
{
  if(blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_3.sk:199*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_3.sk:929*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_3.sk:929*/
{
  if(opcode == 0)/*blue_in..tion_3.sk:930*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_3.sk:932*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_3.sk:934*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_3.sk:1020*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1 (ref int state_group_state_0_s649, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s294)/*blue_in..tion_3.sk:1020*/
{
  int state_0;
  state_0 = state_group_state_0_s649;
  int old_state_0 = state_group_state_0_s649;
  int _out_s181 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0(state_group_state_0_s649, Opt_0, _out_s181);
  int _out_s183 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0(const_0, _out_s183, constant_vector__ANONYMOUS_s294);
  int _out_s185 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s183, Mux3_0, _out_s185)//{};
  int _out_s187 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0(_out_s181, _out_s185, rel_op_0, _out_s187)//{};
  if(_out_s187 == 1)/*blue_in..tion_3.sk:1022*/
  {
    int state_0_s189 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1(state_group_state_0_s649, Opt_1, state_0_s189);
    int state_0_s191 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1(const_1, state_0_s191, constant_vector__ANONYMOUS_s294);
    int state_0_s193 = 0;
    blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s191, Mux3_1, state_0_s193)//{};
    state_0 = state_0_s189 + state_0_s193;
  }
  state_group_state_0_s649 = state_0;
  int _out_s195 = 0;
  blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s195);
  _out = _out_s195;
  return;
}
/*blue_in..tion_3.sk:978*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s279)/*blue_in..tion_3.sk:978*/
{
  _out = constant_vector__ANONYMOUS_s279[const];
  return;
}
/*blue_in..tion_3.sk:1005*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s282)/*blue_in..tion_3.sk:1005*/
{
  _out = constant_vector__ANONYMOUS_s282[const];
  return;
}
/*blue_in..tion_3.sk:1015*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_3.sk:1015*/
{
  if(choice == 0)/*blue_in..tion_3.sk:1016*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_3.sk:982*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_3.sk:982*/
{
  if(choice == 0)/*blue_in..tion_3.sk:983*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_3.sk:984*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_3.sk:1009*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_3.sk:1009*/
{
  if(choice == 0)/*blue_in..tion_3.sk:1010*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_3.sk:1011*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_3.sk:973*/

void blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_3.sk:973*/
