SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk
    [0;32m[1568749301.3200 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749301.6110 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749301.8180 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749301.8210 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749301.8240 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749301.8270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749301.8300 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749301.8530 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
Max virtual mem (bytes):  113651712
Max resident mem (bytes): 25804800
Max private mem (bytes):  108793856
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 2.476
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 1.0
      max memory usage (MiB) ----------> 108.38672
      [SAT-specific solution stats]
      initial number of nodes ---------> 15
      number of nodes after opts ------> 1299
      number of controls --------------> 78
      total number of control bits ----> 135

[SATBackend] === parallel trial w/ degree -1 (13) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@515aebb0
[SATBackend] destroying java.lang.UNIXProcess@dd8ba08
[SATBackend] destroying java.lang.UNIXProcess@245b4bdc
[SATBackend] destroying java.lang.UNIXProcess@6c64cb25
[SATBackend] destroying java.lang.UNIXProcess@6ae5aa72
[SATBackend] destroying java.lang.UNIXProcess@222545dc
[SATBackend] destroying java.lang.UNIXProcess@5c5eefef
[SATBackend] destroying java.lang.UNIXProcess@16293aa2
[SATBackend] destroying java.lang.UNIXProcess@5158b42f
[SATBackend] destroying java.lang.UNIXProcess@595b007d
[SATBackend] destroying java.lang.UNIXProcess@72d1ad2e
[SATBackend] destroying java.lang.UNIXProcess@2d7275fc
[SATBackend] destroying java.lang.UNIXProcess@399f45b1
[SATBackend] destroying java.lang.UNIXProcess@38c6f217
[SATBackend] destroying java.lang.UNIXProcess@478190fc
[SATBackend] destroying java.lang.UNIXProcess@79e2c065
[SATBackend] destroying java.lang.UNIXProcess@3a93b025
[SATBackend] destroying java.lang.UNIXProcess@35cabb2a
[SATBackend] destroying java.lang.UNIXProcess@7e07db1f
[SATBackend] destroying java.lang.UNIXProcess@1189dd52
[SATBackend] destroying java.lang.UNIXProcess@36bc55de
[SATBackend] destroying java.lang.UNIXProcess@564fabc8
[SATBackend] destroying java.lang.UNIXProcess@16d04d3d
[SATBackend] destroying java.lang.UNIXProcess@49ec71f8
[SATBackend] destroying java.lang.UNIXProcess@1d2adfbe
[SATBackend] destroying java.lang.UNIXProcess@36902638
[SATBackend] destroying java.lang.UNIXProcess@223d2c72
[SATBackend] destroying java.lang.UNIXProcess@8f4ea7c
[SATBackend] destroying java.lang.UNIXProcess@436813f3
[SATBackend] destroying java.lang.UNIXProcess@74fe5c40
[SATBackend] destroying java.lang.UNIXProcess@3febb011
[SATBackend] destroying java.lang.UNIXProcess@10e31a9a
[SATBackend] destroying java.lang.UNIXProcess@131774fe
[SATBackend] destroying java.lang.UNIXProcess@158d2680
[SATBackend] destroying java.lang.UNIXProcess@77847718
[SATBackend] destroying java.lang.UNIXProcess@7f3b84b8
[SATBackend] destroying java.lang.UNIXProcess@57a3af25
[SATBackend] destroying java.lang.UNIXProcess@2b662a77
[SATBackend] destroying java.lang.UNIXProcess@7f0eb4b4
[SATBackend] destroying java.lang.UNIXProcess@5c33f1a9
[SATBackend] destroying java.lang.UNIXProcess@1623b78d
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-15
    [0;32m[1568749305.5160 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-6
    [0;32m[1568749305.5350 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-27[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-39
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (9) done, but aborted ===
=== parallel trial w/ degree -1 (9) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-9
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-24
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-5
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-25
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-41
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-20
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-10
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-21
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
=== parallel trial w/ degree -1 (40) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-40
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-33[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ====== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-26

=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-17
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-34
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-30
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-31

[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-14
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-3
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-2
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-36
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-23
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-0
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (19) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (19) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-19[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-29
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk/solution0-4
    [0;32m[1568749305.6760 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_4.sk:2104*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[8] constant_vector__ANONYMOUS_s300)/*blue_in..tion_4.sk:2104*/
{
  int pipeline_result_s1_state_group_0_state_0_s591 = 0;
  int pipeline_result_s1_state_group_1_state_0_s592 = 0;
  int pipeline_result_s1_pkt_0_s589 = 0;
  int pipeline_result_s1_pkt_1_s590 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s589, pipeline_result_s1_pkt_1_s590, pipeline_result_s1_state_group_0_state_0_s591, pipeline_result_s1_state_group_1_state_0_s592, constant_vector__ANONYMOUS_s300);
  int program_result_s3_state_group_0_state_0_s599 = 0;
  int program_result_s3_state_group_1_state_0_s600 = 0;
  int program_result_s3_pkt_0_s597 = 0;
  int program_result_s3_pkt_1_s598 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s597, program_result_s3_pkt_1_s598, program_result_s3_state_group_0_state_0_s599, program_result_s3_state_group_1_state_0_s600);
  assert (pipeline_result_s1_state_group_0_state_0_s591 == program_result_s3_state_group_0_state_0_s599); //Assert at blue_in..tion_4.sk:2119 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s592 == program_result_s3_state_group_1_state_0_s600); //Assert at blue_in..tion_4.sk:2121 (1)
  assert (pipeline_result_s1_pkt_0_s589 == program_result_s3_pkt_0_s597); //Assert at blue_in..tion_4.sk:2124 (1)
  assert (pipeline_result_s1_pkt_1_s590 == program_result_s3_pkt_1_s598); //Assert at blue_in..tion_4.sk:2125 (1)
  int _out_s5_state_group_0_state_0_s607 = 0;
  int _out_s5_state_group_1_state_0_s608 = 0;
  int _out_s5_pkt_0_s605 = 0;
  int _out_s5_pkt_1_s606 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s605, _out_s5_pkt_1_s606, _out_s5_state_group_0_state_0_s607, _out_s5_state_group_1_state_0_s608, constant_vector__ANONYMOUS_s300);
  int _out_s7_state_group_0_state_0_s611 = 0;
  int _out_s7_state_group_1_state_0_s612 = 0;
  int _out_s7_pkt_0_s609 = 0;
  int _out_s7_pkt_1_s610 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s609, _out_s7_pkt_1_s610, _out_s7_state_group_0_state_0_s611, _out_s7_state_group_1_state_0_s612);
  assert ((((_out_s5_pkt_0_s605 == _out_s7_pkt_0_s609) && (_out_s5_pkt_1_s606 == _out_s7_pkt_1_s610)) && (_out_s5_state_group_0_state_0_s607 == _out_s7_state_group_0_state_0_s611)) && (_out_s5_state_group_1_state_0_s608 == _out_s7_state_group_1_state_0_s612)); //Assert at blue_in..tion_4.sk:2132 (0)
  int _out_s9_state_group_0_state_0_s619 = 0;
  int _out_s9_state_group_1_state_0_s620 = 0;
  int _out_s9_pkt_0_s617 = 0;
  int _out_s9_pkt_1_s618 = 0;
  pipeline(10, 0, 0, 0, _out_s9_pkt_0_s617, _out_s9_pkt_1_s618, _out_s9_state_group_0_state_0_s619, _out_s9_state_group_1_state_0_s620, constant_vector__ANONYMOUS_s300);
  int _out_s11_state_group_0_state_0_s623 = 0;
  int _out_s11_state_group_1_state_0_s624 = 0;
  int _out_s11_pkt_0_s621 = 0;
  int _out_s11_pkt_1_s622 = 0;
  program(10, 0, 0, 0, _out_s11_pkt_0_s621, _out_s11_pkt_1_s622, _out_s11_state_group_0_state_0_s623, _out_s11_state_group_1_state_0_s624);
  assert ((((_out_s9_pkt_0_s617 == _out_s11_pkt_0_s621) && (_out_s9_pkt_1_s618 == _out_s11_pkt_1_s622)) && (_out_s9_state_group_0_state_0_s619 == _out_s11_state_group_0_state_0_s623)) && (_out_s9_state_group_1_state_0_s620 == _out_s11_state_group_1_state_0_s624)); //Assert at blue_in..tion_4.sk:2138 (0)
  int _out_s13_state_group_0_state_0_s631 = 0;
  int _out_s13_state_group_1_state_0_s632 = 0;
  int _out_s13_pkt_0_s629 = 0;
  int _out_s13_pkt_1_s630 = 0;
  pipeline(11, 0, 0, 1, _out_s13_pkt_0_s629, _out_s13_pkt_1_s630, _out_s13_state_group_0_state_0_s631, _out_s13_state_group_1_state_0_s632, constant_vector__ANONYMOUS_s300);
  int _out_s15_state_group_0_state_0_s635 = 0;
  int _out_s15_state_group_1_state_0_s636 = 0;
  int _out_s15_pkt_0_s633 = 0;
  int _out_s15_pkt_1_s634 = 0;
  program(11, 0, 0, 1, _out_s15_pkt_0_s633, _out_s15_pkt_1_s634, _out_s15_state_group_0_state_0_s635, _out_s15_state_group_1_state_0_s636);
  assert ((((_out_s13_pkt_0_s629 == _out_s15_pkt_0_s633) && (_out_s13_pkt_1_s630 == _out_s15_pkt_1_s634)) && (_out_s13_state_group_0_state_0_s631 == _out_s15_state_group_0_state_0_s635)) && (_out_s13_state_group_1_state_0_s632 == _out_s15_state_group_1_state_0_s636)); //Assert at blue_in..tion_4.sk:2144 (0)
}
/*blue_in..tion_4.sk:301*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_4.sk:301*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_4.sk:303*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_4.sk:307*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_4.sk:313*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_4.sk:313*/
