SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_10_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568750472.0820 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568750472.3710 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568750472.5520 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568750472.5540 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568750472.5560 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568750472.5580 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568750472.5600 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568750472.5820 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__81 odds = 1/1 0.462117 (5, 5)  try to replace
H__81: replacing with value 13 bnd= 16 totsize= 71.3942
H__78 odds = 1/1  (5, 5)  not replacing
H__79 odds = 1/1  (5, 5)  not replacing
H__80 odds = 1/1  (5, 5)  not replacing
H__87 odds = 1/1 0.462117 (5, 5)  try to replace
H__87: replacing with value 24 bnd= 32 totsize= 74.8599
H__86 odds = 1/1  (5, 5)  not replacing
H__83 odds = 1/1 0.462117 (5, 5)  try to replace
H__83: replacing with value 0 bnd= 2 totsize= 75.553
H__84 odds = 1/1 0.462117 (5, 5)  try to replace
H__84: replacing with value 0 bnd= 2 totsize= 76.2462
H__85 odds = 1/1  (5, 5)  not replacing
H__116 odds = 1/1  (5, 5)  not replacing
H__117 odds = 1/1 0.462117 (5, 5)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 76.9393
H__118 odds = 1/1 0.462117 (5, 5)  try to replace
H__118: replacing with value 1 bnd= 2 totsize= 77.6325
H__119 odds = 1/1  (5, 5)  not replacing
H__88 odds = 1/1  (5, 5)  not replacing
H__89 odds = 1/1  (5, 5)  not replacing
H__90 odds = 1/1  (5, 5)  not replacing
H__91 odds = 1/1  (5, 5)  not replacing
H__92 odds = 1/1  (5, 5)  not replacing
H__93 odds = 1/1 0.462117 (5, 5)  try to replace
H__93: replacing with value 13 bnd= 16 totsize= 80.4051
H__94 odds = 1/1  (5, 5)  not replacing
H__95 odds = 1/1  (5, 5)  not replacing
H__96 odds = 1/1 0.462117 (5, 5)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 81.0982
H__97 odds = 1/1  (5, 5)  not replacing
H__98 odds = 1/1 0.462117 (5, 5)  try to replace
H__98: replacing with value 3 bnd= 4 totsize= 82.4845
H__99 odds = 1/1  (5, 5)  not replacing
H__100 odds = 1/1 0.462117 (5, 5)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 83.1777
H__101 odds = 1/1  (5, 5)  not replacing
H__102 odds = 1/1 0.462117 (5, 5)  try to replace
H__102: replacing with value 8 bnd= 16 totsize= 85.9503
H__103 odds = 1/1  (5, 5)  not replacing
H__126 odds = 1/1 0.462117 (5, 5)  try to replace
H__126: replacing with value 2 bnd= 4 totsize= 87.3365
H__127 odds = 1/1  (5, 5)  not replacing
Assertion FailureAssert at blue_in..tion_5.sk:2132 (0)
Found Cycle of size 40; Breaking.
**ROUND 6 : 87.3365 Round time:  0.013 ms 
RNDDEG = 5
SUMMRY , 14, 37, 189, 253, 263, 268, 294, 297, 349, 389, 390, 417, 439, 519, 623, 654, 691, 747, 775, 783, 785, 793, 810, 812, 851, 901, 934, 945, 1049, 1166, 1169, 1189, 1287, 1289, 1290, 1295, 1297, 1311, 1325, 1415, 1448, 1481, 1527, 1595, 1677, 1747, 1802, 1804, 1811, 1813, 1881, 1938, 1963, 1967, 2033, 2069
 charness = 0
POST-SUMMRY , 14, 37, 189, 253, 263, 268, 294, 297, 349, 389, 390, 417, 439, 519, 623, 654, 691, 747, 775, 783, 785, 793, 810, 812, 851, 901, 934, 945, 1049, 1166, 1169, 1189, 1287, 1289, 1290, 1295, 1297, 1311, 1325, 1415, 1448, 1481, 1527, 1595, 1677, 1747, 1802, 1804, 1811, 1813, 1881, 1938, 1963, 1967, 2033, 2069
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 7
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 0.693147
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 10 new size =1419
H__4 odds = 1/2 0.244919 (5, 5)  try to replace
H__4: replacing with value 11 bnd= 32 totsize= 4.15888
H__3 odds = 1/2  (5, 5)  not replacing
H__0 odds = 1/2  (5, 5)  not replacing
H__1 odds = 1/2  (5, 5)  not replacing
H__2 odds = 1/2 0.244919 (5, 5)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 4.85203
H__9 odds = 1/2  (5, 5)  not replacing
H__8 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2  (5, 5)  not replacing
H__6 odds = 1/2 0.244919 (5, 5)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 5.54518
H__7 odds = 1/2  (5, 5)  not replacing
H__104 odds = 1/2.5  (4, 4)  not replacing
H__105 odds = 1/2.5  (4, 4)  not replacing
H__106 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5  (4, 4)  not replacing
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2  (5, 5)  not replacing
H__12 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2  (5, 5)  not replacing
H__14 odds = 1/2  (5, 5)  not replacing
H__15 odds = 1/2  (5, 5)  not replacing
H__16 odds = 1/2  (5, 5)  not replacing
H__17 odds = 1/2  (5, 5)  not replacing
H__18 odds = 1/2  (5, 5)  not replacing
H__19 odds = 1/2 0.244919 (5, 5)  try to replace
H__19: replacing with value 0 bnd= 4 totsize= 6.93147
H__20 odds = 1/2 0.244919 (5, 5)  try to replace
H__20: replacing with value 0 bnd= 4 totsize= 8.31777
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2  (5, 5)  not replacing
H__24 odds = 1/2  (5, 5)  not replacing
H__25 odds = 1/2  (5, 5)  not replacing
H__120 odds = 1/2  (5, 5)  not replacing
H__121 odds = 1/2  (5, 5)  not replacing
H__30 odds = 1/2  (5, 5)  not replacing
H__29 odds = 1/2 0.244919 (5, 5)  try to replace
H__29: replacing with value 2 bnd= 16 totsize= 11.0904
H__26 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2 0.244919 (5, 5)  try to replace
H__27: replacing with value 0 bnd= 2 totsize= 11.7835
H__28 odds = 1/2  (5, 5)  not replacing
H__35 odds = 1/2  (5, 5)  not replacing
H__34 odds = 1/2  (5, 5)  not replacing
H__31 odds = 1/2  (5, 5)  not replacing
H__32 odds = 1/2  (5, 5)  not replacing
H__33 odds = 1/2  (5, 5)  not replacing
H__108 odds = 1/2  (5, 5)  not replacing
H__109 odds = 1/2 0.244919 (5, 5)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 12.4766
H__110 odds = 1/2  (5, 5)  not replacing
H__111 odds = 1/2  (5, 5)  not replacing
H__36 odds = 1/2 0.244919 (5, 5)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 13.1698
H__37 odds = 1/2  (5, 5)  not replacing
H__38 odds = 1/2 0.244919 (5, 5)  try to replace
H__38: replacing with value 1 bnd= 4 totsize= 14.5561
H__39 odds = 1/2 0.244919 (5, 5)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 15.2492
H__40 odds = 1/2 0.244919 (5, 5)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 15.9424
H__41 odds = 1/2  (5, 5)  not replacing
H__42 odds = 1/2  (5, 5)  not replacing
H__43 odds = 1/2 0.244919 (5, 5)  try to replace
H__43: replacing with value 0 bnd= 4 totsize= 17.3287
H__44 odds = 1/2  (5, 5)  not replacing
H__45 odds = 1/2  (5, 5)  not replacing
H__46 odds = 1/2  (5, 5)  not replacing
H__47 odds = 1/2 0.244919 (5, 5)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 18.0218
H__48 odds = 1/2  (5, 5)  not replacing
H__49 odds = 1/2 0.244919 (5, 5)  try to replace
H__49: replacing with value 5 bnd= 16 totsize= 20.7944
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2  (5, 5)  not replacing
H__122 odds = 1/2  (5, 5)  not replacing
H__123 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2  (5, 5)  not replacing
H__55 odds = 1/2  (5, 5)  not replacing
H__52 odds = 1/2  (5, 5)  not replacing
H__53 odds = 1/2  (5, 5)  not replacing
H__54 odds = 1/2  (5, 5)  not replacing
H__61 odds = 1/2  (5, 5)  not replacing
H__60 odds = 1/2  (5, 5)  not replacing
H__57 odds = 1/2  (5, 5)  not replacing
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2  (5, 5)  not replacing
H__112 odds = 1/2  (5, 5)  not replacing
H__113 odds = 1/2  (5, 5)  not replacing
H__114 odds = 1/2 0.244919 (5, 5)  try to replace
H__114: replacing with value 0 bnd= 2 totsize= 21.4876
H__115 odds = 1/2  (5, 5)  not replacing
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2  (5, 5)  not replacing
H__64 odds = 1/2  (5, 5)  not replacing
H__65 odds = 1/2 0.244919 (5, 5)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 22.1807
H__66 odds = 1/2 0.244919 (5, 5)  try to replace
H__66: replacing with value 1 bnd= 2 totsize= 22.8739
H__67 odds = 1/2 0.244919 (5, 5)  try to replace
H__67: replacing with value 4 bnd= 16 totsize= 25.6464
H__68 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/2  (5, 5)  not replacing
H__70 odds = 1/2 0.244919 (5, 5)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 26.3396
H__71 odds = 1/2 0.244919 (5, 5)  try to replace
H__71: replacing with value 3 bnd= 4 totsize= 27.7259
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2  (5, 5)  not replacing
H__74 odds = 1/2  (5, 5)  not replacing
H__75 odds = 1/2  (5, 5)  not replacing
H__76 odds = 1/2  (5, 5)  not replacing
H__77 odds = 1/2  (5, 5)  not replacing
H__124 odds = 1/2 0.244919 (5, 5)  try to replace
H__124: replacing with value 1 bnd= 4 totsize= 29.1122
H__125 odds = 1/2  (5, 5)  not replacing
H__82 odds = 1/2  (5, 5)  not replacing
H__81 odds = 1/2  (5, 5)  not replacing
H__78 odds = 1/2  (5, 5)  not replacing
H__79 odds = 1/2  (5, 5)  not replacing
H__80 odds = 1/2  (5, 5)  not replacing
H__87 odds = 1/2 0.244919 (5, 5)  try to replace
H__87: replacing with value 4 bnd= 32 totsize= 32.5779
H__86 odds = 1/2 0.244919 (5, 5)  try to replace
H__86: replacing with value 12 bnd= 16 totsize= 35.3505
H__83 odds = 1/2  (5, 5)  not replacing
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2  (5, 5)  not replacing
H__116 odds = 1/2  (5, 5)  not replacing
H__117 odds = 1/2 0.244919 (5, 5)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 36.0437
H__118 odds = 1/2  (5, 5)  not replacing
H__119 odds = 1/2  (5, 5)  not replacing
H__88 odds = 1/2  (5, 5)  not replacing
H__89 odds = 1/2  (5, 5)  not replacing
H__90 odds = 1/2  (5, 5)  not replacing
H__91 odds = 1/2  (5, 5)  not replacing
H__92 odds = 1/2  (5, 5)  not replacing
H__93 odds = 1/2  (5, 5)  not replacing
H__94 odds = 1/2 0.244919 (5, 5)  try to replace
H__94: replacing with value 6 bnd= 16 totsize= 38.8162
H__95 odds = 1/2  (5, 5)  not replacing
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2  (5, 5)  not replacing
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2  (5, 5)  not replacing
H__100 odds = 1/2 0.244919 (5, 5)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 39.5094
H__101 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2  (5, 5)  not replacing
H__103 odds = 1/2  (5, 5)  not replacing
H__126 odds = 1/2  (5, 5)  not replacing
H__127 odds = 1/2  (5, 5)  not replacing
Found Cycle of size 108; Breaking.
Found Cycle of size 112; Breaking.
inlined 516 new size =3833
H__129 odds = 1/0.714286  (14, 14)  not replacing
H__106 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__106: replacing with value 1 bnd= 2 totsize= 40.2025
H__9 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__9: replacing with value 8 bnd= 32 totsize= 43.6683
H__5 odds = 1/0.238095 0.970452 (42, 42)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 44.3614
H__30 odds = 1/0.4  (25, 25)  not replacing
H__35 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__35: replacing with value 12 bnd= 32 totsize= 47.8272
Assertion Failureblue_in..tion_5.sk:1470: Array out of bounds
**ROUND 7 : 47.8272 Round time:  0.031 ms 
RNDDEG = 10
SUMMRY , 9, 53, 138, 256, 397, 409, 623, 652, 778, 784, 805, 810, 813, 899, 933, 955, 1296, 1326, 1329, 1347, 1423, 1435, 1551, 1707, 1795, 1811, 1907, 1967, 265, 167, 255, 691
 charness = 0
POST-SUMMRY , 9, 53, 138, 167, 255, 256, 265, 397, 409, 623, 652, 691, 778, 784, 805, 810, 813, 899, 933, 955, 1296, 1326, 1329, 1347, 1423, 1435, 1551, 1707, 1795, 1811, 1907, 1967
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =137
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667  (3, 3)  not replacing
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 10 new size =1414
H__4 odds = 1/1  (5, 5)  not replacing
H__3 odds = 1/1  (5, 5)  not replacing
H__0 odds = 1/1 0.462117 (5, 5)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 1.38629
H__1 odds = 1/1 0.462117 (5, 5)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 2.07944
H__2 odds = 1/1  (5, 5)  not replacing
H__9 odds = 1/1 0.462117 (5, 5)  try to replace
H__9: replacing with value 8 bnd= 32 totsize= 5.54518
H__8 odds = 1/1 0.462117 (5, 5)  try to replace
H__8: replacing with value 4 bnd= 16 totsize= 8.31777
H__5 odds = 1/1  (5, 5)  not replacing
H__6 odds = 1/1 0.462117 (5, 5)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 9.01091
H__7 odds = 1/1 0.462117 (5, 5)  try to replace
H__7: replacing with value 0 bnd= 2 totsize= 9.70406
H__104 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 10.3972
H__105 odds = 1/1.25 0.379949 (4, 4)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 11.0904
H__106 odds = 1/1.25  (4, 4)  not replacing
H__107 odds = 1/1.25  (4, 4)  not replacing
H__10 odds = 1/1  (5, 5)  not replacing
H__11 odds = 1/1 0.462117 (5, 5)  try to replace
H__11: replacing with value 3 bnd= 4 totsize= 12.4766
H__12 odds = 1/1 0.462117 (5, 5)  try to replace
H__12: replacing with value 3 bnd= 4 totsize= 13.8629
H__13 odds = 1/1 0.462117 (5, 5)  try to replace
H__13: replacing with value 1 bnd= 2 totsize= 14.5561
H__14 odds = 1/1  (5, 5)  not replacing
H__15 odds = 1/1  (5, 5)  not replacing
H__16 odds = 1/1 0.462117 (5, 5)  try to replace
H__16: replacing with value 7 bnd= 16 totsize= 17.3287
H__17 odds = 1/1 0.462117 (5, 5)  try to replace
H__17: replacing with value 1 bnd= 4 totsize= 18.715
H__18 odds = 1/1 0.462117 (5, 5)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 19.4081
H__19 odds = 1/1 0.462117 (5, 5)  try to replace
H__19: replacing with value 0 bnd= 4 totsize= 20.7944
H__20 odds = 1/1 0.462117 (5, 5)  try to replace
H__20: replacing with value 1 bnd= 4 totsize= 22.1807
H__21 odds = 1/1 0.462117 (5, 5)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 22.8739
H__22 odds = 1/1  (5, 5)  not replacing
H__23 odds = 1/1 0.462117 (5, 5)  try to replace
H__23: replacing with value 15 bnd= 16 totsize= 25.6464
H__24 odds = 1/1 0.462117 (5, 5)  try to replace
H__24: replacing with value 14 bnd= 16 totsize= 28.419
H__25 odds = 1/1 0.462117 (5, 5)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 29.8053
H__120 odds = 1/1 0.462117 (5, 5)  try to replace
H__120: replacing with value 1 bnd= 4 totsize= 31.1916
H__121 odds = 1/1  (5, 5)  not replacing
H__30 odds = 1/1 0.462117 (5, 5)  try to replace
H__30: replacing with value 30 bnd= 32 totsize= 34.6574
H__29 odds = 1/1  (5, 5)  not replacing
H__26 odds = 1/1  (5, 5)  not replacing
H__27 odds = 1/1 0.462117 (5, 5)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 35.3505
H__28 odds = 1/1  (5, 5)  not replacing
H__35 odds = 1/1  (5, 5)  not replacing
H__34 odds = 1/1  (5, 5)  not replacing
H__31 odds = 1/1  (5, 5)  not replacing
H__32 odds = 1/1  (5, 5)  not replacing
H__33 odds = 1/1 0.462117 (5, 5)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 36.0437
H__108 odds = 1/1  (5, 5)  not replacing
H__109 odds = 1/1 0.462117 (5, 5)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 36.7368
H__110 odds = 1/1  (5, 5)  not replacing
H__111 odds = 1/1  (5, 5)  not replacing
H__36 odds = 1/1  (5, 5)  not replacing
H__37 odds = 1/1  (5, 5)  not replacing
H__38 odds = 1/1  (5, 5)  not replacing
H__39 odds = 1/1  (5, 5)  not replacing
H__40 odds = 1/1 0.462117 (5, 5)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 37.4299
H__41 odds = 1/1  (5, 5)  not replacing
H__42 odds = 1/1  (5, 5)  not replacing
H__43 odds = 1/1 0.462117 (5, 5)  try to replace
H__43: replacing with value 2 bnd= 4 totsize= 38.8162
H__44 odds = 1/1  (5, 5)  not replacing
H__45 odds = 1/1 0.462117 (5, 5)  try to replace
H__45: replacing with value 3 bnd= 4 totsize= 40.2025
H__46 odds = 1/1 0.462117 (5, 5)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 41.5888
H__47 odds = 1/1  (5, 5)  not replacing
H__48 odds = 1/1  (5, 5)  not replacing
H__49 odds = 1/1  (5, 5)  not replacing
H__50 odds = 1/1  (5, 5)  not replacing
H__51 odds = 1/1 0.462117 (5, 5)  try to replace
H__51: replacing with value 3 bnd= 4 totsize= 42.9751
H__122 odds = 1/1  (5, 5)  not replacing
H__123 odds = 1/1 0.462117 (5, 5)  try to replace
H__123: replacing with value 1 bnd= 4 totsize= 44.3614
H__56 odds = 1/1  (5, 5)  not replacing
H__55 odds = 1/1 0.462117 (5, 5)  try to replace
H__55: replacing with value 9 bnd= 16 totsize= 47.134
H__52 odds = 1/1 0.462117 (5, 5)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 47.8272
H__53 odds = 1/1 0.462117 (5, 5)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 48.5203
H__54 odds = 1/1 0.462117 (5, 5)  try to replace
H__54: replacing with value 1 bnd= 2 totsize= 49.2134
H__61 odds = 1/1 0.462117 (5, 5)  try to replace
H__61: replacing with value 10 bnd= 32 totsize= 52.6792
H__60 odds = 1/1 0.462117 (5, 5)  try to replace
H__60: replacing with value 0 bnd= 16 totsize= 55.4518
H__57 odds = 1/1  (5, 5)  not replacing
H__58 odds = 1/1  (5, 5)  not replacing
H__59 odds = 1/1 0.462117 (5, 5)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 56.1449
H__112 odds = 1/1  (5, 5)  not replacing
H__113 odds = 1/1  (5, 5)  not replacing
H__114 odds = 1/1  (5, 5)  not replacing
H__115 odds = 1/1  (5, 5)  not replacing
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 56.8381
H__63 odds = 1/1 0.462117 (5, 5)  try to replace
H__63: replacing with value 2 bnd= 4 totsize= 58.2244
H__64 odds = 1/1  (5, 5)  not replacing
H__65 odds = 1/1  (5, 5)  not replacing
H__66 odds = 1/1  (5, 5)  not replacing
H__67 odds = 1/1 0.462117 (5, 5)  try to replace
H__67: replacing with value 7 bnd= 16 totsize= 60.997
H__68 odds = 1/1  (5, 5)  not replacing
H__69 odds = 1/1 0.462117 (5, 5)  try to replace
H__69: replacing with value 0 bnd= 4 totsize= 62.3832
H__70 odds = 1/1 0.462117 (5, 5)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 63.0764
H__71 odds = 1/1 0.462117 (5, 5)  try to replace
H__71: replacing with value 1 bnd= 4 totsize= 64.4627
H__72 odds = 1/1  (5, 5)  not replacing
H__73 odds = 1/1  (5, 5)  not replacing
H__74 odds = 1/1  (5, 5)  not replacing
H__75 odds = 1/1  (5, 5)  not replacing
H__76 odds = 1/1 0.462117 (5, 5)  try to replace
H__76: replacing with value 14 bnd= 16 totsize= 67.2353
H__77 odds = 1/1  (5, 5)  not replacing
H__124 odds = 1/1 0.462117 (5, 5)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 68.6216
H__125 odds = 1/1 0.462117 (5, 5)  try to replace
H__125: replacing with value 2 bnd= 4 totsize= 70.0079
H__82 odds = 1/1 0.462117 (5, 5)  try to replace
H__82: replacing with value 28 bnd= 32 totsize= 73.4736
H__81 odds = 1/1  (5, 5)  not replacing
H__78 odds = 1/1  (5, 5)  not replacing
H__79 odds = 1/1  (5, 5)  not replacing
H__80 odds = 1/1  (5, 5)  not replacing
H__87 odds = 1/1 0.462117 (5, 5)  try to replace
H__87: replacing with value 0 bnd= 32 totsize= 76.9393
H__86 odds = 1/1 0.462117 (5, 5)  try to replace
H__86: replacing with value 11 bnd= 16 totsize= 79.7119
H__83 odds = 1/1  (5, 5)  not replacing
H__84 odds = 1/1  (5, 5)  not replacing
H__85 odds = 1/1 0.462117 (5, 5)  try to replace
H__85: replacing with value 1 bnd= 2 totsize= 80.4051
H__116 odds = 1/1  (5, 5)  not replacing
H__117 odds = 1/1 0.462117 (5, 5)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 81.0982
H__118 odds = 1/1  (5, 5)  not replacing
H__119 odds = 1/1  (5, 5)  not replacing
H__88 odds = 1/1 0.462117 (5, 5)  try to replace
H__88: replacing with value 1 bnd= 2 totsize= 81.7914
H__89 odds = 1/1 0.462117 (5, 5)  try to replace
H__89: replacing with value 0 bnd= 4 totsize= 83.1777
H__90 odds = 1/1  (5, 5)  not replacing
H__91 odds = 1/1  (5, 5)  not replacing
H__92 odds = 1/1  (5, 5)  not replacing
H__93 odds = 1/1 0.462117 (5, 5)  try to replace
H__93: replacing with value 14 bnd= 16 totsize= 85.9503
H__94 odds = 1/1 0.462117 (5, 5)  try to replace
H__94: replacing with value 3 bnd= 16 totsize= 88.7228
H__95 odds = 1/1  (5, 5)  not replacing
H__96 odds = 1/1 0.462117 (5, 5)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 89.416
H__97 odds = 1/1 0.462117 (5, 5)  try to replace
H__97: replacing with value 1 bnd= 4 totsize= 90.8023
H__98 odds = 1/1 0.462117 (5, 5)  try to replace
H__98: replacing with value 0 bnd= 4 totsize= 92.1886
H__99 odds = 1/1 0.462117 (5, 5)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 92.8817
H__100 odds = 1/1 0.462117 (5, 5)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 93.5749
H__101 odds = 1/1 0.462117 (5, 5)  try to replace
H__101: replacing with value 4 bnd= 16 totsize= 96.3475
H__102 odds = 1/1  (5, 5)  not replacing
H__103 odds = 1/1  (5, 5)  not replacing
H__126 odds = 1/1  (5, 5)  not replacing
H__127 odds = 1/1 0.462117 (5, 5)  try to replace
H__127: replacing with value 1 bnd= 4 totsize= 97.7338
Found Cycle of size 91; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 65; Breaking.
inlined 516 new size =2011
H__131 odds = 1/0.357143 0.885352 (14, 14)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 98.4269
Assertion Failureblue_in..tion_5.sk:665: Array out of bounds
**ROUND 8 : 98.4269 Round time:  0.028 ms 
RNDDEG = 5
SUMMRY , 6, 135, 136, 167, 231, 257, 258, 261, 263, 281, 293, 295, 361, 385, 390, 397, 411, 417, 459, 497, 511, 519, 607, 653, 775, 779, 812, 903, 919, 931, 1027, 1047, 1153, 1166, 1169, 1171, 1203, 1255, 1290, 1301, 1311, 1353, 1415, 1423, 1431, 1529, 1555, 1565, 1635, 1699, 1793, 1807, 1811, 1817, 1823, 1883, 1901, 1939, 1947, 1957, 1965, 1967, 1985, 2079, 11
