SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_3.sk
    [0;32m[1568748644.2060 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568748644.4600 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568748644.6370 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568748644.6390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568748644.6410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568748644.6430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568748644.6450 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568748644.6660 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__23 odds = 1/3413.33  (3, 3)  not replacing
H__24 odds = 1/3413.33  (3, 3)  not replacing
H__25 odds = 1/3413.33  (3, 3)  not replacing
H__120 odds = 1/3413.33  (3, 3)  not replacing
H__121 odds = 1/3413.33  (3, 3)  not replacing
H__30 odds = 1/3413.33  (3, 3)  not replacing
H__29 odds = 1/3413.33  (3, 3)  not replacing
H__26 odds = 1/3413.33  (3, 3)  not replacing
H__27 odds = 1/3413.33  (3, 3)  not replacing
H__28 odds = 1/3413.33  (3, 3)  not replacing
H__35 odds = 1/3413.33  (3, 3)  not replacing
H__34 odds = 1/3413.33  (3, 3)  not replacing
H__31 odds = 1/3413.33  (3, 3)  not replacing
H__32 odds = 1/3413.33  (3, 3)  not replacing
H__33 odds = 1/3413.33  (3, 3)  not replacing
H__108 odds = 1/3413.33  (3, 3)  not replacing
H__109 odds = 1/3413.33  (3, 3)  not replacing
H__110 odds = 1/3413.33  (3, 3)  not replacing
H__111 odds = 1/3413.33  (3, 3)  not replacing
H__36 odds = 1/3413.33  (3, 3)  not replacing
H__37 odds = 1/3413.33  (3, 3)  not replacing
H__38 odds = 1/3413.33  (3, 3)  not replacing
H__39 odds = 1/3413.33  (3, 3)  not replacing
H__40 odds = 1/3413.33  (3, 3)  not replacing
H__41 odds = 1/3413.33  (3, 3)  not replacing
H__42 odds = 1/3413.33  (3, 3)  not replacing
H__43 odds = 1/3413.33  (3, 3)  not replacing
H__44 odds = 1/3413.33  (3, 3)  not replacing
H__45 odds = 1/3413.33  (3, 3)  not replacing
H__46 odds = 1/3413.33  (3, 3)  not replacing
H__47 odds = 1/3413.33  (3, 3)  not replacing
H__48 odds = 1/3413.33  (3, 3)  not replacing
H__49 odds = 1/3413.33  (3, 3)  not replacing
H__50 odds = 1/3413.33  (3, 3)  not replacing
H__51 odds = 1/3413.33  (3, 3)  not replacing
H__122 odds = 1/3413.33  (3, 3)  not replacing
H__123 odds = 1/3413.33  (3, 3)  not replacing
H__56 odds = 1/3413.33  (3, 3)  not replacing
H__55 odds = 1/3413.33  (3, 3)  not replacing
H__52 odds = 1/3413.33  (3, 3)  not replacing
H__53 odds = 1/3413.33  (3, 3)  not replacing
H__54 odds = 1/3413.33  (3, 3)  not replacing
H__61 odds = 1/3413.33  (3, 3)  not replacing
H__60 odds = 1/3413.33  (3, 3)  not replacing
H__57 odds = 1/3413.33  (3, 3)  not replacing
H__58 odds = 1/3413.33  (3, 3)  not replacing
H__59 odds = 1/3413.33  (3, 3)  not replacing
H__112 odds = 1/3413.33  (3, 3)  not replacing
H__113 odds = 1/3413.33  (3, 3)  not replacing
H__114 odds = 1/3413.33  (3, 3)  not replacing
H__115 odds = 1/3413.33  (3, 3)  not replacing
H__62 odds = 1/3413.33  (3, 3)  not replacing
H__63 odds = 1/3413.33  (3, 3)  not replacing
H__64 odds = 1/3413.33  (3, 3)  not replacing
H__65 odds = 1/3413.33  (3, 3)  not replacing
H__66 odds = 1/3413.33  (3, 3)  not replacing
H__67 odds = 1/3413.33  (3, 3)  not replacing
H__68 odds = 1/3413.33  (3, 3)  not replacing
H__69 odds = 1/3413.33  (3, 3)  not replacing
H__70 odds = 1/3413.33  (3, 3)  not replacing
H__71 odds = 1/3413.33  (3, 3)  not replacing
H__72 odds = 1/3413.33  (3, 3)  not replacing
H__73 odds = 1/3413.33  (3, 3)  not replacing
H__74 odds = 1/3413.33  (3, 3)  not replacing
H__75 odds = 1/3413.33  (3, 3)  not replacing
H__76 odds = 1/3413.33  (3, 3)  not replacing
H__77 odds = 1/3413.33  (3, 3)  not replacing
H__124 odds = 1/3413.33  (3, 3)  not replacing
H__125 odds = 1/3413.33  (3, 3)  not replacing
H__82 odds = 1/3413.33  (3, 3)  not replacing
H__81 odds = 1/3413.33  (3, 3)  not replacing
H__78 odds = 1/3413.33  (3, 3)  not replacing
H__79 odds = 1/3413.33  (3, 3)  not replacing
H__80 odds = 1/3413.33  (3, 3)  not replacing
H__87 odds = 1/3413.33  (3, 3)  not replacing
H__86 odds = 1/3413.33  (3, 3)  not replacing
H__83 odds = 1/3413.33  (3, 3)  not replacing
H__84 odds = 1/3413.33  (3, 3)  not replacing
H__85 odds = 1/3413.33  (3, 3)  not replacing
H__116 odds = 1/3413.33  (3, 3)  not replacing
H__117 odds = 1/3413.33  (3, 3)  not replacing
H__118 odds = 1/3413.33  (3, 3)  not replacing
H__119 odds = 1/3413.33  (3, 3)  not replacing
H__88 odds = 1/3413.33  (3, 3)  not replacing
H__89 odds = 1/3413.33  (3, 3)  not replacing
H__90 odds = 1/3413.33  (3, 3)  not replacing
H__91 odds = 1/3413.33  (3, 3)  not replacing
H__92 odds = 1/3413.33  (3, 3)  not replacing
H__93 odds = 1/3413.33  (3, 3)  not replacing
H__94 odds = 1/3413.33  (3, 3)  not replacing
H__95 odds = 1/3413.33  (3, 3)  not replacing
H__96 odds = 1/3413.33  (3, 3)  not replacing
H__97 odds = 1/3413.33  (3, 3)  not replacing
H__98 odds = 1/3413.33  (3, 3)  not replacing
H__99 odds = 1/3413.33  (3, 3)  not replacing
H__100 odds = 1/3413.33  (3, 3)  not replacing
H__101 odds = 1/3413.33  (3, 3)  not replacing
H__102 odds = 1/3413.33  (3, 3)  not replacing
H__103 odds = 1/3413.33  (3, 3)  not replacing
H__126 odds = 1/3413.33  (3, 3)  not replacing
H__127 odds = 1/3413.33  (3, 3)  not replacing
Found Cycle of size 30; Breaking.
inlined 312 new size =3437
H__4 odds = 1/445.217  (23, 23)  not replacing
H__1 odds = 1/682.667  (15, 15)  not replacing
H__0 odds = 1/409.6  (25, 25)  not replacing
H__9 odds = 1/445.217  (23, 23)  not replacing
H__6 odds = 1/682.667  (15, 15)  not replacing
H__5 odds = 1/409.6  (25, 25)  not replacing
H__30 odds = 1/445.217  (23, 23)  not replacing
H__35 odds = 1/445.217  (23, 23)  not replacing
H__56 odds = 1/445.217  (23, 23)  not replacing
H__61 odds = 1/445.217  (23, 23)  not replacing
H__82 odds = 1/445.217  (23, 23)  not replacing
H__87 odds = 1/445.217  (23, 23)  not replacing
inlined 72 new size =3158
H__3 odds = 1/487.619  (21, 21)  not replacing
H__8 odds = 1/487.619  (21, 21)  not replacing
H__29 odds = 1/487.619  (21, 21)  not replacing
H__34 odds = 1/487.619  (21, 21)  not replacing
H__55 odds = 1/487.619  (21, 21)  not replacing
H__60 odds = 1/487.619  (21, 21)  not replacing
H__81 odds = 1/487.619  (21, 21)  not replacing
H__86 odds = 1/487.619  (21, 21)  not replacing
inlined 0 new size =3158
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 3155
* Final Problem size: Problem nodes = 3155
  # OF CONTROLS:    136
 control_ints = 64 	 control_bits = 72
inputSize = 8	ctrlSize = 248
Random seeds = 1
!+ 00000100001110100000001000000000000100000000100001000000100000000000000000001010001000001100110001000000001000101100000000000010011000101000001000000010000110010000000000100100000000100001011000110000000000000000001100110100000001100001000000000010
!+ H__134:0
H__132:0
H__130:0
H__128:0
H__135:0
H__133:1
H__131:0
H__129:0
H__3:4
H__8:3
H__15:1
H__17:0
H__11:0
H__105:0
H__104:1
H__13:0
H__16:0
H__23:0
H__25:0
H__19:0
H__107:0
H__106:1
H__21:0
H__24:0
H__29:0
H__34:2
H__41:0
H__43:1
H__37:0
H__109:0
H__120:0
H__18:1
H__20:0
H__22:0
H__4:0
H__1:0
H__0:0
H__2:0
H__10:0
H__12:0
H__14:0
H__121:0
H__9:20
H__6:0
H__5:0
H__7:0
H__108:1
H__39:0
H__42:0
H__49:6
H__51:0
H__45:3
H__111:0
H__110:0
H__47:0
H__50:1
H__55:0
H__60:0
H__67:1
H__69:2
H__63:2
H__113:1
H__122:0
H__44:0
H__46:0
H__48:0
H__30:0
H__27:0
H__26:1
H__28:0
H__36:0
H__38:3
H__40:0
H__123:0
H__35:5
H__32:0
H__31:0
H__33:0
H__112:1
H__65:0
H__68:0
H__75:0
H__77:1
H__71:0
H__115:0
H__114:1
H__73:1
H__76:4
H__81:0
H__86:0
H__93:0
H__95:2
H__89:0
H__117:1
H__124:0
H__70:0
H__72:0
H__74:0
H__56:4
H__53:0
H__52:0
H__54:1
H__62:0
H__64:3
H__66:0
H__125:0
H__61:3
H__58:0
H__57:0
H__59:0
H__116:0
H__91:0
H__94:0
H__101:0
H__103:0
H__97:0
H__119:1
H__118:1
H__99:0
H__102:6
H__90:2
H__92:0
H__98:0
H__100:0
H__126:0
H__96:0
H__82:3
H__79:0
H__78:1
H__80:0
H__88:0
H__127:0
H__87:0
H__84:0
H__83:1
H__85:0

BEG CHECK
 * After optims it became = 22 was 3155
Assert at blue_in..tion_3.sk:2124 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.002
!% 01000100
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3140 was 3155
 * After all optims it became = 3140
 finder  hits = 3688	 bstoreObjs=65364	 sstorePages=95
hitcount 	0	62546	5
hitcount 	1	2248	4
hitcount 	2	462	1
hitcount 	3	52	4
hitcount 	5	30	1
hitcount 	6	8	0
hitcount 	7	2	1
hitcount 	8	6	0
hitcount 	9	4	0
hitcount 	10	2	0
hitcount 	11	4	0
bucketsPerDepth 	7	4
bucketsPerDepth 	8	63
bucketsPerDepth 	9	159
bucketsPerDepth 	10	263
bucketsPerDepth 	11	227
bucketsPerDepth 	12	162
bucketsPerDepth 	13	84
bucketsPerDepth 	14	38
bucketsPerDepth 	15	15
bucketsPerDepth 	16	5
bucketsPerDepth 	17	2
bucketsPerDepth 	18	2
* TIME TO ADD INPUT :  0.166 ms 
DECISIONS START = 0
f# %assign: 0 clauses: 330864 learn: 1542 restart: 6 decision: 32245 propagated: 6176663
END FIND
!+ 00010010000111010001000010001010100000111011110100001010100010100100011011001000000010001010101010000010000101101000000111110101110001101100100001010011100000011000010001011001001001110011010000011100100010000001110000000000101101111000000100100000
!+ H__134:0
H__132:0
H__130:0
H__128:1
H__135:0
H__133:0
H__131:1
H__129:0
H__3:0
H__8:7
H__15:2
H__17:0
H__11:1
H__105:0
H__104:0
H__13:0
H__16:1
H__23:2
H__25:1
H__19:1
H__107:0
H__106:0
H__21:0
H__24:6
H__29:5
H__34:7
H__41:2
H__43:0
H__37:2
H__109:0
H__120:1
H__18:1
H__20:0
H__22:0
H__4:5
H__1:1
H__0:0
H__2:0
H__10:0
H__12:3
H__14:0
H__121:3
H__9:4
H__6:0
H__5:0
H__7:0
H__108:0
H__39:0
H__42:1
H__49:2
H__51:1
H__45:1
H__111:1
H__110:0
H__47:1
H__50:0
H__55:4
H__60:0
H__67:2
H__69:3
H__63:2
H__113:0
H__122:0
H__44:0
H__46:0
H__48:1
H__30:15
H__27:1
H__26:0
H__28:1
H__36:1
H__38:1
H__40:0
H__123:2
H__35:13
H__32:0
H__31:1
H__33:0
H__112:0
H__65:0
H__68:2
H__75:1
H__77:3
H__71:1
H__115:0
H__114:0
H__73:0
H__76:4
H__81:1
H__86:4
H__93:0
H__95:1
H__89:3
H__117:0
H__124:2
H__70:0
H__72:2
H__74:0
H__56:14
H__53:0
H__52:1
H__54:1
H__62:0
H__64:1
H__66:0
H__125:0
H__61:14
H__58:0
H__57:1
H__59:0
H__116:0
H__91:0
H__94:1
H__101:0
H__103:2
H__97:3
H__119:0
H__118:0
H__99:0
H__102:0
H__90:0
H__92:0
H__98:2
H__100:0
H__126:3
H__96:0
H__82:15
H__79:0
H__78:0
H__80:0
H__88:0
H__127:2
H__87:4
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 28 was 3155
Assert at blue_in..tion_3.sk:2119 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 2000.09	ctime= 0.003
!% 00110100
!% pkt_0_5_7_0:0
pkt_1_6_8_0:3
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3140 was 3155
 * After all optims it became = 3140
 finder  hits = 54790	 bstoreObjs=86248	 sstorePages=126
hitcount 	0	37860	5
hitcount 	1	45788	6
hitcount 	2	238	1
hitcount 	3	1786	5
hitcount 	4	292	1
hitcount 	5	180	1
hitcount 	6	2	1
hitcount 	7	46	4
hitcount 	9	10	2
hitcount 	10	2	0
hitcount 	11	16	1
hitcount 	12	2	1
hitcount 	14	4	0
hitcount 	15	2	0
hitcount 	16	6	0
hitcount 	18	6	0
hitcount 	19	2	0
hitcount 	20	2	0
hitcount 	22	4	0
bucketsPerDepth 	8	5
bucketsPerDepth 	9	67
bucketsPerDepth 	10	166
bucketsPerDepth 	11	246
bucketsPerDepth 	12	226
bucketsPerDepth 	13	152
bucketsPerDepth 	14	93
bucketsPerDepth 	15	41
bucketsPerDepth 	16	14
bucketsPerDepth 	17	9
bucketsPerDepth 	18	3
bucketsPerDepth 	19	2
* TIME TO ADD INPUT :  0.104 ms 
DECISIONS START = 32245
f# %assign: 0 clauses: 439077 learn: 1546 restart: 7 decision: 32857 propagated: 6331591
END FIND
!+ 00010010000111010101000010001010100000111011110100001010100010100101011011001000010010001010101010000010000101101000000111110101110001101100110001010011100000010000010001011001010001110011010000011100100010000001110000000000101101111000000100100000
!+ H__134:0
H__132:0
H__130:0
H__128:1
H__135:0
H__133:0
H__131:1
H__129:0
H__3:0
H__8:7
H__15:2
H__17:1
H__11:1
H__105:0
H__104:0
H__13:0
H__16:1
H__23:2
H__25:1
H__19:1
H__107:0
H__106:0
H__21:0
H__24:6
H__29:5
H__34:7
H__41:2
H__43:0
H__37:2
H__109:0
H__120:1
H__18:1
H__20:0
H__22:0
H__4:5
H__1:1
H__0:0
H__2:1
H__10:0
H__12:3
H__14:0
H__121:3
H__9:4
H__6:0
H__5:0
H__7:1
H__108:0
H__39:0
H__42:1
H__49:2
H__51:1
H__45:1
H__111:1
H__110:0
H__47:1
H__50:0
H__55:4
H__60:0
H__67:2
H__69:3
H__63:2
H__113:0
H__122:0
H__44:0
H__46:0
H__48:1
H__30:15
H__27:1
H__26:0
H__28:1
H__36:1
H__38:1
H__40:0
H__123:2
H__35:13
H__32:0
H__31:1
H__33:1
H__112:0
H__65:0
H__68:2
H__75:1
H__77:3
H__71:1
H__115:0
H__114:0
H__73:0
H__76:4
H__81:0
H__86:4
H__93:0
H__95:1
H__89:3
H__117:0
H__124:2
H__70:0
H__72:1
H__74:0
H__56:14
H__53:0
H__52:1
H__54:1
H__62:0
H__64:1
H__66:0
H__125:0
H__61:14
H__58:0
H__57:1
H__59:0
H__116:0
H__91:0
H__94:1
H__101:0
H__103:2
H__97:3
H__119:0
H__118:0
H__99:0
H__102:0
H__90:0
H__92:0
H__98:2
H__100:0
H__126:3
H__96:0
H__82:15
H__79:0
H__78:0
H__80:0
H__88:0
H__127:2
H__87:4
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 27 was 3155
Assert at blue_in..tion_3.sk:2119 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.179	ctime= 0.002
!% 10010010
!% pkt_0_5_7_0:1
pkt_1_6_8_0:2
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3105 was 3155
 * After all optims it became = 3105
 finder  hits = 106567	 bstoreObjs=49428	 sstorePages=72
hitcount 	1	1607	3
hitcount 	2	45209	3
hitcount 	3	262	3
hitcount 	4	40	3
hitcount 	5	1734	3
hitcount 	6	192	3
hitcount 	7	114	3
hitcount 	8	166	3
hitcount 	9	2	4
hitcount 	10	2	4
hitcount 	11	44	4
hitcount 	13	6	3
hitcount 	15	6	3
hitcount 	16	6	3
hitcount 	17	12	4
hitcount 	19	2	4
hitcount 	20	2	4
hitcount 	22	8	4
hitcount 	26	2	4
hitcount 	27	4	4
hitcount 	28	4	4
hitcount 	33	4	3
bucketsPerDepth 	4	3
bucketsPerDepth 	5	1007
bucketsPerDepth 	6	14
* TIME TO ADD INPUT :  0.095 ms 
DECISIONS START = 32857
f# %assign: 0 clauses: 533459 learn: 1550 restart: 8 decision: 33545 propagated: 6522977
END FIND
!+ 00010010000111010110001010001000100000111011110100001010100010100101011011001000010010001010101010000010000101101000000111110101110001101100110001010011100000010000010001011001010001110011010000011100100010000001110000000000101101111000000100100000
!+ H__134:0
H__132:0
H__130:0
H__128:1
H__135:0
H__133:0
H__131:1
H__129:0
H__3:0
H__8:7
H__15:2
H__17:3
H__11:0
H__105:0
H__104:1
H__13:0
H__16:1
H__23:2
H__25:0
H__19:1
H__107:0
H__106:0
H__21:0
H__24:6
H__29:5
H__34:7
H__41:2
H__43:0
H__37:2
H__109:0
H__120:1
H__18:1
H__20:0
H__22:0
H__4:5
H__1:1
H__0:0
H__2:1
H__10:0
H__12:3
H__14:0
H__121:3
H__9:4
H__6:0
H__5:0
H__7:1
H__108:0
H__39:0
H__42:1
H__49:2
H__51:1
H__45:1
H__111:1
H__110:0
H__47:1
H__50:0
H__55:4
H__60:0
H__67:2
H__69:3
H__63:2
H__113:0
H__122:0
H__44:0
H__46:0
H__48:1
H__30:15
H__27:1
H__26:0
H__28:1
H__36:1
H__38:1
H__40:0
H__123:2
H__35:13
H__32:0
H__31:1
H__33:1
H__112:0
H__65:0
H__68:2
H__75:1
H__77:3
H__71:1
H__115:0
H__114:0
H__73:0
H__76:4
H__81:0
H__86:4
H__93:0
H__95:1
H__89:3
H__117:0
H__124:2
H__70:0
H__72:1
H__74:0
H__56:14
H__53:0
H__52:1
H__54:1
H__62:0
H__64:1
H__66:0
H__125:0
H__61:14
H__58:0
H__57:1
H__59:0
H__116:0
H__91:0
H__94:1
H__101:0
H__103:2
H__97:3
H__119:0
H__118:0
H__99:0
H__102:0
H__90:0
H__92:0
H__98:2
H__100:0
H__126:3
H__96:0
H__82:15
H__79:0
H__78:0
H__80:0
H__88:0
H__127:2
H__87:4
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 28 was 3155
Assert at blue_in..tion_3.sk:2119 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.181	ctime= 0.003
!% 00000000
!% pkt_0_5_7_0:0
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:0
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3070 was 3155
 * After all optims it became = 3070
 finder  hits = 156897	 bstoreObjs=64458	 sstorePages=99
hitcount 	0	14872	5
hitcount 	1	1762	4
hitcount 	2	179	3
hitcount 	3	45067	3
hitcount 	4	228	3
hitcount 	5	48	3
hitcount 	6	38	4
hitcount 	7	1688	3
hitcount 	8	188	3
hitcount 	9	110	4
hitcount 	10	138	3
hitcount 	11	38	3
hitcount 	12	2	4
hitcount 	13	2	5
hitcount 	15	42	4
hitcount 	17	6	3
hitcount 	19	6	3
hitcount 	20	8	3
hitcount 	21	10	4
hitcount 	23	2	4
hitcount 	25	2	4
hitcount 	27	2	4
hitcount 	28	6	4
hitcount 	32	2	4
hitcount 	33	4	4
hitcount 	36	4	4
hitcount 	41	4	3
bucketsPerDepth 	5	1
bucketsPerDepth 	6	102
bucketsPerDepth 	7	600
bucketsPerDepth 	8	262
bucketsPerDepth 	9	54
bucketsPerDepth 	10	5
* TIME TO ADD INPUT :  0.076 ms 
DECISIONS START = 33545
f# %assign: 0 clauses: 623285 learn: 1593 restart: 9 decision: 34723 propagated: 7181429
END FIND
!+ 00100010000111010110001010001000100000111010110101000010100010100101011011001000011110001010101010000010000101101000000111110101111001011100110001010011101000010000010001011001010001110101010000011100110010000001110000000000101101111000000100100000
!+ H__134:0
H__132:0
H__130:1
H__128:0
H__135:0
H__133:0
H__131:1
H__129:0
H__3:0
H__8:7
H__15:2
H__17:3
H__11:0
H__105:0
H__104:1
H__13:0
H__16:1
H__23:2
H__25:0
H__19:1
H__107:0
H__106:0
H__21:0
H__24:6
H__29:5
H__34:6
H__41:2
H__43:1
H__37:0
H__109:0
H__120:1
H__18:1
H__20:0
H__22:0
H__4:5
H__1:1
H__0:0
H__2:1
H__10:0
H__12:3
H__14:0
H__121:3
H__9:4
H__6:0
H__5:0
H__7:1
H__108:1
H__39:1
H__42:1
H__49:2
H__51:1
H__45:1
H__111:1
H__110:0
H__47:1
H__50:0
H__55:4
H__60:0
H__67:2
H__69:3
H__63:2
H__113:0
H__122:0
H__44:0
H__46:0
H__48:1
H__30:15
H__27:1
H__26:0
H__28:1
H__36:1
H__38:3
H__40:0
H__123:2
H__35:14
H__32:0
H__31:1
H__33:1
H__112:0
H__65:0
H__68:2
H__75:1
H__77:3
H__71:1
H__115:1
H__114:0
H__73:0
H__76:4
H__81:0
H__86:4
H__93:0
H__95:1
H__89:3
H__117:0
H__124:2
H__70:0
H__72:1
H__74:0
H__56:14
H__53:1
H__52:0
H__54:1
H__62:0
H__64:1
H__66:0
H__125:0
H__61:14
H__58:0
H__57:1
H__59:1
H__116:0
H__91:0
H__94:1
H__101:0
H__103:2
H__97:3
H__119:0
H__118:0
H__99:0
H__102:0
H__90:0
H__92:0
H__98:2
H__100:0
H__126:3
H__96:0
H__82:15
H__79:0
H__78:0
H__80:0
H__88:0
H__127:2
H__87:4
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 25 was 3155
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_0_state_0_7_9_0
state_group_1_state_0_8_a_0
pkt_0_5_7_0
3= (-10)
4= pkt_0_5_7_0 + (-10) 
5= state_group_1_state_0_8_a_0 < 4 
6= (1)
7= state_group_0_state_0_7_9_0 + (1) 
8= [5]$state_group_0_state_0_7_9_0, 7, $
9= state_group_0_state_0_7_9_0 == 8 
10= ASSERT 9 : 
}
SLICE SIZE = 11
c# %assign: 28 clauses: 11 learn: 0 restart: 0 decision: 0 propagated: 3
 FOUND CONST: 9= state_group_0_state_0_7_9_0 == 8  = 1
 reduced size from 25 to 20
 * Simulation optimized it to = 20
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 53 clauses: 61 learn: 0 restart: 1 decision: 11 propagated: 82
END CHECK
********  4	ftime= 0.352	ctime= 0.003
 *GOT THE CORRECT ANSWER IN 5 iterations.
 *FIND TIME 2000.8 CHECK TIME 0.013 TOTAL TIME 2000.82
VALUES H__0: 0, H__1: 1, H__10: 0, H__100: 0, H__101: 0, H__102: 0, H__103: 2, H__104: 1, H__105: 0, H__106: 0, H__107: 0, H__108: 1, H__109: 0, H__11: 0, H__110: 0, H__111: 1, H__112: 0, H__113: 0, H__114: 0, H__115: 1, H__116: 0, H__117: 0, H__118: 0, H__119: 0, H__12: 3, H__120: 1, H__121: 3, H__122: 0, H__123: 2, H__124: 2, H__125: 0, H__126: 3, H__127: 2, H__128: 0, H__129: 0, H__13: 0, H__130: 1, H__131: 1, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__14: 0, H__15: 2, H__16: 1, H__17: 3, H__18: 1, H__19: 1, H__2: 1, H__20: 0, H__21: 0, H__22: 0, H__23: 2, H__24: 6, H__25: 0, H__26: 0, H__27: 1, H__28: 1, H__29: 5, H__3: 0, H__30: 15, H__31: 1, H__32: 0, H__33: 1, H__34: 6, H__35: 14, H__36: 1, H__37: 0, H__38: 3, H__39: 1, H__4: 5, H__40: 0, H__41: 2, H__42: 1, H__43: 1, H__44: 0, H__45: 1, H__46: 0, H__47: 1, H__48: 1, H__49: 2, H__5: 0, H__50: 0, H__51: 1, H__52: 0, H__53: 1, H__54: 1, H__55: 4, H__56: 14, H__57: 1, H__58: 0, H__59: 1, H__6: 0, H__60: 0, H__61: 14, H__62: 0, H__63: 2, H__64: 1, H__65: 0, H__66: 0, H__67: 2, H__68: 2, H__69: 3, H__7: 1, H__70: 0, H__71: 1, H__72: 1, H__73: 0, H__74: 0, H__75: 1, H__76: 4, H__77: 3, H__78: 0, H__79: 0, H__8: 7, H__80: 0, H__81: 0, H__82: 15, H__83: 0, H__84: 0, H__85: 0, H__86: 4, H__87: 4, H__88: 0, H__89: 3, H__9: 4, H__90: 0, H__91: 0, H__92: 0, H__93: 0, H__94: 1, H__95: 1, H__96: 0, H__97: 3, H__98: 2, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  2000.84 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  3000.02
Model building time (ms): 999.088
Solution time (ms):       2000.85
Max virtual mem (bytes):  153968640
Max resident mem (bytes): 64372736
Max private mem (bytes):  149098496
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 3.092
      model building time (s) ---------> 0.999
      solution time (s) ---------------> 2.0
      max memory usage (MiB) ----------> 146.83594
