SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568749309.4810 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749309.7950 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749310.0060 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749310.0090 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749310.0110 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749310.0130 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749310.0160 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749310.0390 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
  _out = constant_vector__ANONYMOUS_s293[const];
  return;
}
/*blue_in..tion_5.sk:701*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_5.sk:701*/
{
  if(choice == 0)/*blue_in..tion_5.sk:702*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_5.sk:668*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:668*/
{
  if(choice == 0)/*blue_in..tion_5.sk:669*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:670*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:695*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:695*/
{
  if(choice == 0)/*blue_in..tion_5.sk:696*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:697*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:659*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:659*/
{
  if(enable != 0)/*blue_in..tion_5.sk:660*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:686*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:686*/
{
  if(enable != 0)/*blue_in..tion_5.sk:687*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:170*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:170*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_5.sk:172*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:179*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:179*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_5.sk:181*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:674*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_5.sk:674*/
{
  if(opcode == 0)/*blue_in..tion_5.sk:675*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_5.sk:677*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_5.sk:679*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_5.sk:961*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0 (ref int state_group_state_0_s682, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s304)/*blue_in..tion_5.sk:961*/
{
  int state_0;
  state_0 = state_group_state_0_s682;
  int old_state_0 = state_group_state_0_s682;
  int _out_s205 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0(state_group_state_0_s682, Opt_0, _out_s205);
  int _out_s207 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0(const_0, _out_s207, constant_vector__ANONYMOUS_s304);
  int _out_s209 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s207, Mux3_0, _out_s209)//{};
  int _out_s211 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0(_out_s205, _out_s209, rel_op_0, _out_s211)//{};
  if(_out_s211 == 1)/*blue_in..tion_5.sk:963*/
  {
    int state_0_s213 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1(state_group_state_0_s682, Opt_1, state_0_s213);
    int state_0_s215 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1(const_1, state_0_s215, constant_vector__ANONYMOUS_s304);
    int state_0_s217 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s215, Mux3_1, state_0_s217)//{};
    state_0 = state_0_s213 + state_0_s217;
  }
  state_group_state_0_s682 = state_0;
  int _out_s219 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s219);
  _out = _out_s219;
  return;
}
/*blue_in..tion_5.sk:919*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s276)/*blue_in..tion_5.sk:919*/
{
  _out = constant_vector__ANONYMOUS_s276[const];
  return;
}
/*blue_in..tion_5.sk:946*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s279)/*blue_in..tion_5.sk:946*/
{
  _out = constant_vector__ANONYMOUS_s279[const];
  return;
}
/*blue_in..tion_5.sk:956*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_5.sk:956*/
{
  if(choice == 0)/*blue_in..tion_5.sk:957*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_5.sk:923*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:923*/
{
  if(choice == 0)/*blue_in..tion_5.sk:924*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:925*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:950*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:950*/
{
  if(choice == 0)/*blue_in..tion_5.sk:951*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:952*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:914*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:914*/
{
  if(enable != 0)/*blue_in..tion_5.sk:915*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:941*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:941*/
{
  if(enable != 0)/*blue_in..tion_5.sk:942*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:188*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:188*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_5.sk:190*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:197*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:197*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_5.sk:199*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:929*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_5.sk:929*/
{
  if(opcode == 0)/*blue_in..tion_5.sk:930*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_5.sk:932*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_5.sk:934*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_5.sk:1020*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1 (ref int state_group_state_0_s681, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s305)/*blue_in..tion_5.sk:1020*/
{
  int state_0;
  state_0 = state_group_state_0_s681;
  int old_state_0 = state_group_state_0_s681;
  int _out_s189 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0(state_group_state_0_s681, Opt_0, _out_s189);
  int _out_s191 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0(const_0, _out_s191, constant_vector__ANONYMOUS_s305);
  int _out_s193 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s191, Mux3_0, _out_s193)//{};
  int _out_s195 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0(_out_s189, _out_s193, rel_op_0, _out_s195)//{};
  if(_out_s195 == 1)/*blue_in..tion_5.sk:1022*/
  {
    int state_0_s197 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1(state_group_state_0_s681, Opt_1, state_0_s197);
    int state_0_s199 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1(const_1, state_0_s199, constant_vector__ANONYMOUS_s305);
    int state_0_s201 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s199, Mux3_1, state_0_s201)//{};
    state_0 = state_0_s197 + state_0_s201;
  }
  state_group_state_0_s681 = state_0;
  int _out_s203 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s203);
  _out = _out_s203;
  return;
}
/*blue_in..tion_5.sk:978*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s298)/*blue_in..tion_5.sk:978*/
{
  _out = constant_vector__ANONYMOUS_s298[const];
  return;
}
/*blue_in..tion_5.sk:1005*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s299)/*blue_in..tion_5.sk:1005*/
{
  _out = constant_vector__ANONYMOUS_s299[const];
  return;
}
/*blue_in..tion_5.sk:1015*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_5.sk:1015*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1016*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_5.sk:982*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:982*/
{
  if(choice == 0)/*blue_in..tion_5.sk:983*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:984*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:1009*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:1009*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1010*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:1011*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:973*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:973*/
{
  if(enable != 0)/*blue_in..tion_5.sk:974*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:1000*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:1000*/
{
  if(enable != 0)/*blue_in..tion_5.sk:1001*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_5.sk:206*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_5.sk:206*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_5.sk:208*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:215*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_5.sk:215*/
{
  if(blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_5.sk:217*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_5.sk:988*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_5.sk:988*/
{
  if(opcode == 0)/*blue_in..tion_5.sk:989*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_5.sk:991*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_5.sk:993*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_5.sk:1275*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0 (ref int state_group_state_0_s680, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s307)/*blue_in..tion_5.sk:1275*/
{
  int state_0;
  state_0 = state_group_state_0_s680;
  int old_state_0 = state_group_state_0_s680;
  int _out_s161 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0(state_group_state_0_s680, Opt_0, _out_s161);
  int _out_s163 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0(const_0, _out_s163, constant_vector__ANONYMOUS_s307);
  int _out_s165 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0(pkt_0, pkt_1, _out_s163, Mux3_0, _out_s165)//{};
  int _out_s167 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0(_out_s161, _out_s165, rel_op_0, _out_s167)//{};
  if(_out_s167 == 1)/*blue_in..tion_5.sk:1277*/
  {
    int state_0_s169 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1(state_group_state_0_s680, Opt_1, state_0_s169);
    int state_0_s171 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1(const_1, state_0_s171, constant_vector__ANONYMOUS_s307);
    int state_0_s173 = 0;
    blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1(pkt_0, pkt_1, state_0_s171, Mux3_1, state_0_s173)//{};
    state_0 = state_0_s169 + state_0_s173;
  }
  state_group_state_0_s680 = state_0;
  int _out_s175 = 0;
  blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s175);
  _out = _out_s175;
  return;
}
/*blue_in..tion_5.sk:1233*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s297)/*blue_in..tion_5.sk:1233*/
{
  _out = constant_vector__ANONYMOUS_s297[const];
  return;
}
/*blue_in..tion_5.sk:1260*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1 (int const, ref int _out, ref global int[8] constant_vector__ANONYMOUS_s290)/*blue_in..tion_5.sk:1260*/
{
  _out = constant_vector__ANONYMOUS_s290[const];
  return;
}
/*blue_in..tion_5.sk:1270*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_5.sk:1270*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1271*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_5.sk:1237*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:1237*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1238*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:1239*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:1264*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_5.sk:1264*/
{
  if(choice == 0)/*blue_in..tion_5.sk:1265*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_5.sk:1266*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_5.sk:1228*/

void blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_5.sk:1228*/
