SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_9.sk
    [0;32m[1568749450.3490 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749450.6220 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749450.8090 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749450.8120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749450.8140 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749450.8150 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749450.8180 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749450.8520 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__62 odds = 1/4.44444  (9, 9)  not replacing
H__63 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__63: replacing with value 0 bnd= 4 totsize= 22.1807
H__64 odds = 1/4.44444  (9, 9)  not replacing
H__65 odds = 1/4.44444  (9, 9)  not replacing
H__66 odds = 1/4.44444  (9, 9)  not replacing
H__67 odds = 1/4.44444  (9, 9)  not replacing
H__68 odds = 1/4.44444  (9, 9)  not replacing
H__69 odds = 1/4.44444  (9, 9)  not replacing
H__70 odds = 1/4.44444  (9, 9)  not replacing
H__71 odds = 1/4.44444  (9, 9)  not replacing
H__72 odds = 1/4.44444  (9, 9)  not replacing
H__73 odds = 1/4.44444  (9, 9)  not replacing
H__74 odds = 1/4.44444  (9, 9)  not replacing
H__75 odds = 1/4.44444  (9, 9)  not replacing
H__76 odds = 1/4.44444  (9, 9)  not replacing
H__77 odds = 1/4.44444  (9, 9)  not replacing
H__124 odds = 1/4.44444  (9, 9)  not replacing
H__125 odds = 1/4.44444  (9, 9)  not replacing
H__82 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__82: replacing with value 16 bnd= 32 totsize= 25.6464
H__81 odds = 1/4.44444  (9, 9)  not replacing
H__78 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 26.3396
H__79 odds = 1/4.44444  (9, 9)  not replacing
H__80 odds = 1/4.44444  (9, 9)  not replacing
H__87 odds = 1/4.44444  (9, 9)  not replacing
H__86 odds = 1/4.44444  (9, 9)  not replacing
H__83 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 27.0327
H__84 odds = 1/4.44444  (9, 9)  not replacing
H__85 odds = 1/4.44444  (9, 9)  not replacing
H__116 odds = 1/4.44444  (9, 9)  not replacing
H__117 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 27.7259
H__118 odds = 1/4.44444  (9, 9)  not replacing
H__119 odds = 1/4.44444  (9, 9)  not replacing
H__88 odds = 1/4.44444  (9, 9)  not replacing
H__89 odds = 1/4.44444  (9, 9)  not replacing
H__90 odds = 1/4.44444  (9, 9)  not replacing
H__91 odds = 1/4.44444  (9, 9)  not replacing
H__92 odds = 1/4.44444  (9, 9)  not replacing
H__93 odds = 1/4.44444  (9, 9)  not replacing
H__94 odds = 1/4.44444  (9, 9)  not replacing
H__95 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__95: replacing with value 3 bnd= 4 totsize= 29.1122
H__96 odds = 1/4.44444  (9, 9)  not replacing
H__97 odds = 1/4.44444  (9, 9)  not replacing
H__98 odds = 1/4.44444  (9, 9)  not replacing
H__99 odds = 1/4.44444  (9, 9)  not replacing
H__100 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 29.8053
H__101 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__101: replacing with value 1 bnd= 16 totsize= 32.5779
H__102 odds = 1/4.44444  (9, 9)  not replacing
H__103 odds = 1/4.44444  (9, 9)  not replacing
H__126 odds = 1/4.44444  (9, 9)  not replacing
H__127 odds = 1/4.44444  (9, 9)  not replacing
Found Cycle of size 133; Breaking.
Found Cycle of size 186; Breaking.
Found Cycle of size 126; Breaking.
Found Cycle of size 74; Breaking.
Found Cycle of size 71; Breaking.
Found Cycle of size 61; Breaking.
Found Cycle of size 69; Breaking.
Found Cycle of size 33; Breaking.
inlined 920 new size =7380
H__130 odds = 1/2.85714  (14, 14)  not replacing
H__128 odds = 1/2.22222  (18, 18)  not replacing
H__105 odds = 1/2.5  (16, 16)  not replacing
H__104 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 33.2711
H__107 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 33.9642
H__106 odds = 1/2.5  (16, 16)  not replacing
H__4 odds = 1/1.37931  (29, 29)  not replacing
H__1 odds = 1/1.48148  (27, 27)  not replacing
H__0 odds = 1/0.689655 0.619997 (58, 58)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 34.6574
H__9 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__9: replacing with value 23 bnd= 32 totsize= 38.1231
H__6 odds = 1/1.48148  (27, 27)  not replacing
H__5 odds = 1/0.689655  (58, 58)  not replacing
H__30 odds = 1/1.37931 0.347414 (29, 29)  try to replace
H__30: replacing with value 29 bnd= 32 totsize= 41.5888
H__35 odds = 1/1.37931  (29, 29)  not replacing
H__56 odds = 1/1.37931  (29, 29)  not replacing
H__61 odds = 1/1.37931  (29, 29)  not replacing
Assertion Failureblue_in..tion_9.sk:920: Array out of bounds
**ROUND 30 : 41.5888 Round time:  0.079 ms 
RNDDEG = 40
SUMMRY , 6, 113, 369, 418, 775, 781, 812, 847, 877, 901, 1051, 1149, 1168, 1307, 1611, 1682, 1803, 1811, 1937, 1967, 1979, 260, 266, 135, 197, 605
 charness = 0
POST-SUMMRY , 6, 113, 135, 197, 260, 266, 369, 418, 605, 775, 781, 812, 847, 877, 901, 1051, 1149, 1168, 1307, 1611, 1682, 1803, 1811, 1937, 1967, 1979
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 31
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =245
H__128 odds = 1/6.66667  (3, 3)  not replacing
H__129 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/6.66667  (3, 3)  not replacing
H__131 odds = 1/6.66667  (3, 3)  not replacing
H__132 odds = 1/6.66667  (3, 3)  not replacing
H__133 odds = 1/6.66667  (3, 3)  not replacing
H__134 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 1.38629
H__135 odds = 1/6.66667  (3, 3)  not replacing
inlined 18 new size =2372
H__132 odds = 1/1.05263  (19, 19)  not replacing
H__135 odds = 1/1.05263  (19, 19)  not replacing
H__133 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 2.07944
H__131 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 2.77259
H__4 odds = 1/2.22222  (9, 9)  not replacing
H__3 odds = 1/2.22222  (9, 9)  not replacing
H__0 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 3.46574
H__1 odds = 1/2.22222  (9, 9)  not replacing
H__2 odds = 1/2.22222  (9, 9)  not replacing
H__9 odds = 1/2.22222  (9, 9)  not replacing
H__8 odds = 1/2.22222  (9, 9)  not replacing
H__5 odds = 1/2.22222  (9, 9)  not replacing
H__6 odds = 1/2.22222  (9, 9)  not replacing
H__7 odds = 1/2.22222  (9, 9)  not replacing
H__104 odds = 1/4  (5, 5)  not replacing
H__105 odds = 1/4  (5, 5)  not replacing
H__106 odds = 1/4  (5, 5)  not replacing
H__107 odds = 1/4  (5, 5)  not replacing
H__10 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 4.15888
H__11 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__11: replacing with value 3 bnd= 4 totsize= 5.54518
H__12 odds = 1/2.22222  (9, 9)  not replacing
H__13 odds = 1/2.22222  (9, 9)  not replacing
H__14 odds = 1/2.22222  (9, 9)  not replacing
H__15 odds = 1/2.22222  (9, 9)  not replacing
H__16 odds = 1/2.22222  (9, 9)  not replacing
H__17 odds = 1/2.22222  (9, 9)  not replacing
H__18 odds = 1/2.22222  (9, 9)  not replacing
H__19 odds = 1/2.22222  (9, 9)  not replacing
H__20 odds = 1/2.22222  (9, 9)  not replacing
H__21 odds = 1/2.22222  (9, 9)  not replacing
H__22 odds = 1/2.22222  (9, 9)  not replacing
H__23 odds = 1/2.22222  (9, 9)  not replacing
H__24 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__24: replacing with value 13 bnd= 16 totsize= 8.31777
H__25 odds = 1/2.22222  (9, 9)  not replacing
H__120 odds = 1/2.22222  (9, 9)  not replacing
H__121 odds = 1/2.22222  (9, 9)  not replacing
H__30 odds = 1/2.22222  (9, 9)  not replacing
H__29 odds = 1/2.22222  (9, 9)  not replacing
H__26 odds = 1/2.22222  (9, 9)  not replacing
H__27 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 9.01091
H__28 odds = 1/2.22222  (9, 9)  not replacing
H__35 odds = 1/2.22222  (9, 9)  not replacing
H__34 odds = 1/2.22222  (9, 9)  not replacing
H__31 odds = 1/2.22222  (9, 9)  not replacing
H__32 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__32: replacing with value 0 bnd= 2 totsize= 9.70406
H__33 odds = 1/2.22222  (9, 9)  not replacing
H__108 odds = 1/2.22222  (9, 9)  not replacing
H__109 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 10.3972
H__110 odds = 1/2.22222  (9, 9)  not replacing
H__111 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 11.0904
H__36 odds = 1/2.22222  (9, 9)  not replacing
H__37 odds = 1/2.22222  (9, 9)  not replacing
H__38 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__38: replacing with value 2 bnd= 4 totsize= 12.4766
H__39 odds = 1/2.22222  (9, 9)  not replacing
H__40 odds = 1/2.22222  (9, 9)  not replacing
H__41 odds = 1/2.22222  (9, 9)  not replacing
H__42 odds = 1/2.22222  (9, 9)  not replacing
H__43 odds = 1/2.22222  (9, 9)  not replacing
H__44 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 13.1698
H__45 odds = 1/2.22222  (9, 9)  not replacing
H__46 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__46: replacing with value 0 bnd= 4 totsize= 14.5561
H__47 odds = 1/2.22222  (9, 9)  not replacing
H__48 odds = 1/2.22222  (9, 9)  not replacing
H__49 odds = 1/2.22222  (9, 9)  not replacing
H__50 odds = 1/2.22222  (9, 9)  not replacing
H__51 odds = 1/2.22222  (9, 9)  not replacing
H__122 odds = 1/2.22222  (9, 9)  not replacing
H__123 odds = 1/2.22222  (9, 9)  not replacing
H__56 odds = 1/2.22222  (9, 9)  not replacing
H__55 odds = 1/2.22222  (9, 9)  not replacing
H__52 odds = 1/2.22222  (9, 9)  not replacing
H__53 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 15.2492
H__54 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__54: replacing with value 1 bnd= 2 totsize= 15.9424
H__61 odds = 1/2.22222  (9, 9)  not replacing
H__60 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__60: replacing with value 13 bnd= 16 totsize= 18.715
H__57 odds = 1/2.22222  (9, 9)  not replacing
H__58 odds = 1/2.22222  (9, 9)  not replacing
H__59 odds = 1/2.22222  (9, 9)  not replacing
H__112 odds = 1/2.22222  (9, 9)  not replacing
H__113 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__113: replacing with value 0 bnd= 2 totsize= 19.4081
H__114 odds = 1/2.22222  (9, 9)  not replacing
H__115 odds = 1/2.22222  (9, 9)  not replacing
H__62 odds = 1/2.22222  (9, 9)  not replacing
H__63 odds = 1/2.22222  (9, 9)  not replacing
H__64 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__64: replacing with value 2 bnd= 4 totsize= 20.7944
H__65 odds = 1/2.22222  (9, 9)  not replacing
H__66 odds = 1/2.22222  (9, 9)  not replacing
H__67 odds = 1/2.22222  (9, 9)  not replacing
H__68 odds = 1/2.22222  (9, 9)  not replacing
H__69 odds = 1/2.22222  (9, 9)  not replacing
H__70 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 21.4876
H__71 odds = 1/2.22222  (9, 9)  not replacing
H__72 odds = 1/2.22222  (9, 9)  not replacing
H__73 odds = 1/2.22222  (9, 9)  not replacing
H__74 odds = 1/2.22222  (9, 9)  not replacing
H__75 odds = 1/2.22222  (9, 9)  not replacing
H__76 odds = 1/2.22222  (9, 9)  not replacing
H__77 odds = 1/2.22222  (9, 9)  not replacing
H__124 odds = 1/2.22222  (9, 9)  not replacing
H__125 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__125: replacing with value 2 bnd= 4 totsize= 22.8739
H__82 odds = 1/2.22222  (9, 9)  not replacing
H__81 odds = 1/2.22222  (9, 9)  not replacing
H__78 odds = 1/2.22222  (9, 9)  not replacing
H__79 odds = 1/2.22222  (9, 9)  not replacing
H__80 odds = 1/2.22222  (9, 9)  not replacing
H__87 odds = 1/2.22222  (9, 9)  not replacing
H__86 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__86: replacing with value 7 bnd= 16 totsize= 25.6464
H__83 odds = 1/2.22222  (9, 9)  not replacing
H__84 odds = 1/2.22222  (9, 9)  not replacing
H__85 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 26.3396
H__116 odds = 1/2.22222  (9, 9)  not replacing
H__117 odds = 1/2.22222  (9, 9)  not replacing
H__118 odds = 1/2.22222  (9, 9)  not replacing
H__119 odds = 1/2.22222  (9, 9)  not replacing
H__88 odds = 1/2.22222  (9, 9)  not replacing
H__89 odds = 1/2.22222  (9, 9)  not replacing
H__90 odds = 1/2.22222  (9, 9)  not replacing
H__91 odds = 1/2.22222  (9, 9)  not replacing
H__92 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 27.0327
H__93 odds = 1/2.22222  (9, 9)  not replacing
H__94 odds = 1/2.22222  (9, 9)  not replacing
H__95 odds = 1/2.22222  (9, 9)  not replacing
H__96 odds = 1/2.22222  (9, 9)  not replacing
H__97 odds = 1/2.22222  (9, 9)  not replacing
H__98 odds = 1/2.22222  (9, 9)  not replacing
H__99 odds = 1/2.22222 0.221278 (9, 9)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 27.7259
H__100 odds = 1/2.22222  (9, 9)  not replacing
H__101 odds = 1/2.22222  (9, 9)  not replacing
H__102 odds = 1/2.22222  (9, 9)  not replacing
H__103 odds = 1/2.22222  (9, 9)  not replacing
H__126 odds = 1/2.22222  (9, 9)  not replacing
H__127 odds = 1/2.22222  (9, 9)  not replacing
Found Cycle of size 69; Breaking.
Found Cycle of size 41; Breaking.
Found Cycle of size 36; Breaking.
inlined 920 new size =7684
H__130 odds = 1/1.42857 0.336376 (14, 14)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 28.419
H__128 odds = 1/1  (20, 20)  not replacing
H__107 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 29.1122
H__56 odds = 1/0.689655 0.619997 (29, 29)  try to replace
H__56: replacing with value 6 bnd= 32 totsize= 32.5779
H__35 odds = 1/0.689655 0.619997 (29, 29)  try to replace
H__35: replacing with value 31 bnd= 32 totsize= 36.0437
H__106 odds = 1/1.25 0.379949 (16, 16)  try to replace
H__106: replacing with value 1 bnd= 2 totsize= 36.7368
H__4 odds = 1/0.689655  (29, 29)  not replacing
H__9 odds = 1/0.689655  (29, 29)  not replacing
H__6 odds = 1/0.740741  (27, 27)  not replacing
H__5 odds = 1/0.344828 0.895693 (58, 58)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 37.4299
H__30 odds = 1/0.689655  (29, 29)  not replacing
H__61 odds = 1/0.689655 0.619997 (29, 29)  try to replace
H__61: replacing with value 31 bnd= 32 totsize= 40.8957
Assertion Failureblue_in..tion_9.sk:1156: Array out of bounds
**ROUND 31 : 40.8957 Round time:  0.078 ms 
RNDDEG = 20
SUMMRY , 6, 16, 15, 10, 135, 268, 281, 495, 653, 772, 778, 782, 807, 906, 925, 1169, 1171, 1281, 1294, 1323, 1422, 1565, 1785, 1806, 1845, 1965, 9, 266, 1075, 729, 265, 255, 1245
 charness = 0
POST-SUMMRY , 6, 9, 10, 15, 16, 135, 255, 265, 266, 268, 281, 495, 653, 729, 772, 778, 782, 807, 906, 925, 1075, 1169, 1171, 1245, 1281, 1294, 1323, 1422, 1565, 1785, 1806, 1845, 1965
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 32
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =245
H__128 odds = 1/13.3333  (3, 3)  not replacing
H__129 odds = 1/13.3333  (3, 3)  not replacing
H__130 odds = 1/13.3333  (3, 3)  not replacing
H__131 odds = 1/13.3333  (3, 3)  not replacing
H__132 odds = 1/13.3333  (3, 3)  not replacing
H__133 odds = 1/13.3333  (3, 3)  not replacing
H__134 odds = 1/13.3333 0.0374824 (3, 3)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 0.693147
H__135 odds = 1/13.3333  (3, 3)  not replacing
inlined 18 new size =2401
H__132 odds = 1/2.10526 0.233133 (19, 19)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 1.38629
H__135 odds = 1/2.10526  (19, 19)  not replacing
H__133 odds = 1/2.10526  (19, 19)  not replacing
H__131 odds = 1/2.85714 0.173235 (14, 14)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 2.07944
H__129 odds = 1/2.85714  (14, 14)  not replacing
H__4 odds = 1/4.44444  (9, 9)  not replacing
H__3 odds = 1/4.44444  (9, 9)  not replacing
H__0 odds = 1/4.44444  (9, 9)  not replacing
H__1 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 2.77259
H__2 odds = 1/4.44444  (9, 9)  not replacing
H__9 odds = 1/4.44444  (9, 9)  not replacing
H__8 odds = 1/4.44444  (9, 9)  not replacing
H__5 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 3.46574
H__6 odds = 1/4.44444  (9, 9)  not replacing
H__7 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__7: replacing with value 1 bnd= 2 totsize= 4.15888
H__104 odds = 1/8  (5, 5)  not replacing
H__105 odds = 1/8 0.0624187 (5, 5)  try to replace
H__105: replacing with value 0 bnd= 2 totsize= 4.85203
H__106 odds = 1/8  (5, 5)  not replacing
H__107 odds = 1/8  (5, 5)  not replacing
H__10 odds = 1/4.44444  (9, 9)  not replacing
H__11 odds = 1/4.44444  (9, 9)  not replacing
H__12 odds = 1/4.44444  (9, 9)  not replacing
H__13 odds = 1/4.44444  (9, 9)  not replacing
H__14 odds = 1/4.44444  (9, 9)  not replacing
H__15 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__15: replacing with value 2 bnd= 16 totsize= 7.62462
H__16 odds = 1/4.44444  (9, 9)  not replacing
H__17 odds = 1/4.44444  (9, 9)  not replacing
H__18 odds = 1/4.44444  (9, 9)  not replacing
H__19 odds = 1/4.44444  (9, 9)  not replacing
H__20 odds = 1/4.44444  (9, 9)  not replacing
H__21 odds = 1/4.44444  (9, 9)  not replacing
H__22 odds = 1/4.44444  (9, 9)  not replacing
H__23 odds = 1/4.44444  (9, 9)  not replacing
H__24 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__24: replacing with value 2 bnd= 16 totsize= 10.3972
H__25 odds = 1/4.44444  (9, 9)  not replacing
H__120 odds = 1/4.44444  (9, 9)  not replacing
H__121 odds = 1/4.44444  (9, 9)  not replacing
H__30 odds = 1/4.44444  (9, 9)  not replacing
H__29 odds = 1/4.44444  (9, 9)  not replacing
H__26 odds = 1/4.44444  (9, 9)  not replacing
H__27 odds = 1/4.44444  (9, 9)  not replacing
H__28 odds = 1/4.44444  (9, 9)  not replacing
H__35 odds = 1/4.44444  (9, 9)  not replacing
H__34 odds = 1/4.44444  (9, 9)  not replacing
H__31 odds = 1/4.44444  (9, 9)  not replacing
H__32 odds = 1/4.44444  (9, 9)  not replacing
H__33 odds = 1/4.44444  (9, 9)  not replacing
H__108 odds = 1/4.44444  (9, 9)  not replacing
H__109 odds = 1/4.44444  (9, 9)  not replacing
H__110 odds = 1/4.44444  (9, 9)  not replacing
H__111 odds = 1/4.44444  (9, 9)  not replacing
H__36 odds = 1/4.44444  (9, 9)  not replacing
H__37 odds = 1/4.44444  (9, 9)  not replacing
H__38 odds = 1/4.44444  (9, 9)  not replacing
H__39 odds = 1/4.44444  (9, 9)  not replacing
H__40 odds = 1/4.44444  (9, 9)  not replacing
H__41 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__41: replacing with value 2 bnd= 16 totsize= 13.1698
H__42 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__42: replacing with value 0 bnd= 16 totsize= 15.9424
H__43 odds = 1/4.44444  (9, 9)  not replacing
H__44 odds = 1/4.44444  (9, 9)  not replacing
H__45 odds = 1/4.44444  (9, 9)  not replacing
H__46 odds = 1/4.44444  (9, 9)  not replacing
H__47 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__47: replacing with value 0 bnd= 2 totsize= 16.6355
H__48 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 17.3287
H__49 odds = 1/4.44444  (9, 9)  not replacing
H__50 odds = 1/4.44444  (9, 9)  not replacing
H__51 odds = 1/4.44444  (9, 9)  not replacing
H__122 odds = 1/4.44444  (9, 9)  not replacing
H__123 odds = 1/4.44444  (9, 9)  not replacing
H__56 odds = 1/4.44444  (9, 9)  not replacing
H__55 odds = 1/4.44444  (9, 9)  not replacing
H__52 odds = 1/4.44444  (9, 9)  not replacing
H__53 odds = 1/4.44444  (9, 9)  not replacing
H__54 odds = 1/4.44444  (9, 9)  not replacing
H__61 odds = 1/4.44444  (9, 9)  not replacing
H__60 odds = 1/4.44444  (9, 9)  not replacing
H__57 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 18.0218
H__58 odds = 1/4.44444  (9, 9)  not replacing
H__59 odds = 1/4.44444  (9, 9)  not replacing
H__112 odds = 1/4.44444  (9, 9)  not replacing
H__113 odds = 1/4.44444  (9, 9)  not replacing
H__114 odds = 1/4.44444  (9, 9)  not replacing
H__115 odds = 1/4.44444  (9, 9)  not replacing
H__62 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 18.715
H__63 odds = 1/4.44444  (9, 9)  not replacing
H__64 odds = 1/4.44444  (9, 9)  not replacing
H__65 odds = 1/4.44444  (9, 9)  not replacing
H__66 odds = 1/4.44444  (9, 9)  not replacing
H__67 odds = 1/4.44444  (9, 9)  not replacing
H__68 odds = 1/4.44444  (9, 9)  not replacing
H__69 odds = 1/4.44444  (9, 9)  not replacing
H__70 odds = 1/4.44444  (9, 9)  not replacing
H__71 odds = 1/4.44444  (9, 9)  not replacing
H__72 odds = 1/4.44444  (9, 9)  not replacing
H__73 odds = 1/4.44444  (9, 9)  not replacing
H__74 odds = 1/4.44444  (9, 9)  not replacing
H__75 odds = 1/4.44444  (9, 9)  not replacing
H__76 odds = 1/4.44444  (9, 9)  not replacing
H__77 odds = 1/4.44444  (9, 9)  not replacing
H__124 odds = 1/4.44444  (9, 9)  not replacing
H__125 odds = 1/4.44444  (9, 9)  not replacing
H__82 odds = 1/4.44444 0.112028 (9, 9)  try to replace
H__82: replacing with value 27 bnd= 32 totsize= 22.1807
H__81 odds = 1/4.44444  (9, 9)  not replacing
H__78 odds = 1/4.44444  (9, 9)  not replacing
H__79 odds = 1/4.44444  (9, 9)  not replacing
H__80 odds = 1/4.44444  (9, 9)  not replacing
H__87 odds = 1/4.44444  (9, 9)  not replacing
H__86 odds = 1/4.44444  (9, 9)  not replacing
H__83 odds = 1/4.44444  (9, 9)  not replacing
H__84 odds = 1/4.44444  (9, 9)  not replacing
H__85 odds = 1/4.44444  (9, 9)  not replacing
H__116 odds = 1/4.44444  (9, 9)  not replacing
H__117 odds = 1/4.44444  (9, 9)  not replacing
H__118 odds = 1/4.44444  (9, 9)  not replacing
H__119 odds = 1/4.44444  (9, 9)  not replacing
H__88 odds = 1/4.44444 0.112028 (9, 9)  try to replace
