SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_7_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568748832.6360 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568748832.9530 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568748833.1480 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568748833.1510 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568748833.1530 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568748833.1550 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568748833.1570 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568748833.1820 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__34 odds = 1/1 0.462117 (5, 5)  try to replace
H__34: replacing with value 3 bnd= 16 totsize= 15.9424
H__31 odds = 1/1 0.462117 (5, 5)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 16.6355
H__32 odds = 1/1 0.462117 (5, 5)  try to replace
H__32: replacing with value 0 bnd= 2 totsize= 17.3287
H__33 odds = 1/1  (5, 5)  not replacing
H__108 odds = 1/1 0.462117 (5, 5)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 18.0218
H__109 odds = 1/1 0.462117 (5, 5)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 18.715
H__110 odds = 1/1 0.462117 (5, 5)  try to replace
H__110: replacing with value 1 bnd= 2 totsize= 19.4081
H__111 odds = 1/1 0.462117 (5, 5)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 20.1013
H__36 odds = 1/1 0.462117 (5, 5)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 20.7944
H__37 odds = 1/1  (5, 5)  not replacing
H__38 odds = 1/1 0.462117 (5, 5)  try to replace
H__38: replacing with value 3 bnd= 4 totsize= 22.1807
H__39 odds = 1/1  (5, 5)  not replacing
H__40 odds = 1/1 0.462117 (5, 5)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 22.8739
H__41 odds = 1/1  (5, 5)  not replacing
H__42 odds = 1/1 0.462117 (5, 5)  try to replace
H__42: replacing with value 15 bnd= 16 totsize= 25.6464
H__43 odds = 1/1  (5, 5)  not replacing
H__44 odds = 1/1 0.462117 (5, 5)  try to replace
H__44: replacing with value 1 bnd= 2 totsize= 26.3396
H__45 odds = 1/1 0.462117 (5, 5)  try to replace
H__45: replacing with value 3 bnd= 4 totsize= 27.7259
H__46 odds = 1/1 0.462117 (5, 5)  try to replace
H__46: replacing with value 0 bnd= 4 totsize= 29.1122
H__47 odds = 1/1  (5, 5)  not replacing
H__48 odds = 1/1 0.462117 (5, 5)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 29.8053
H__49 odds = 1/1 0.462117 (5, 5)  try to replace
H__49: replacing with value 10 bnd= 16 totsize= 32.5779
H__50 odds = 1/1  (5, 5)  not replacing
H__51 odds = 1/1 0.462117 (5, 5)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 33.9642
H__122 odds = 1/1  (5, 5)  not replacing
H__123 odds = 1/1  (5, 5)  not replacing
H__56 odds = 1/1  (5, 5)  not replacing
H__55 odds = 1/1 0.462117 (5, 5)  try to replace
H__55: replacing with value 10 bnd= 16 totsize= 36.7368
H__52 odds = 1/1  (5, 5)  not replacing
H__53 odds = 1/1 0.462117 (5, 5)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 37.4299
H__54 odds = 1/1  (5, 5)  not replacing
H__61 odds = 1/1  (5, 5)  not replacing
H__60 odds = 1/1  (5, 5)  not replacing
H__57 odds = 1/1 0.462117 (5, 5)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 38.1231
H__58 odds = 1/1  (5, 5)  not replacing
H__59 odds = 1/1  (5, 5)  not replacing
H__112 odds = 1/1  (5, 5)  not replacing
H__113 odds = 1/1 0.462117 (5, 5)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 38.8162
H__114 odds = 1/1  (5, 5)  not replacing
H__115 odds = 1/1  (5, 5)  not replacing
H__62 odds = 1/1  (5, 5)  not replacing
H__63 odds = 1/1  (5, 5)  not replacing
H__64 odds = 1/1 0.462117 (5, 5)  try to replace
H__64: replacing with value 0 bnd= 4 totsize= 40.2025
H__65 odds = 1/1 0.462117 (5, 5)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 40.8957
H__66 odds = 1/1 0.462117 (5, 5)  try to replace
H__66: replacing with value 1 bnd= 2 totsize= 41.5888
H__67 odds = 1/1 0.462117 (5, 5)  try to replace
H__67: replacing with value 10 bnd= 16 totsize= 44.3614
H__68 odds = 1/1  (5, 5)  not replacing
H__69 odds = 1/1  (5, 5)  not replacing
H__70 odds = 1/1 0.462117 (5, 5)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 45.0546
H__71 odds = 1/1  (5, 5)  not replacing
H__72 odds = 1/1  (5, 5)  not replacing
H__73 odds = 1/1  (5, 5)  not replacing
H__74 odds = 1/1 0.462117 (5, 5)  try to replace
H__74: replacing with value 1 bnd= 2 totsize= 45.7477
H__75 odds = 1/1  (5, 5)  not replacing
H__76 odds = 1/1  (5, 5)  not replacing
H__77 odds = 1/1  (5, 5)  not replacing
H__124 odds = 1/1 0.462117 (5, 5)  try to replace
H__124: replacing with value 2 bnd= 4 totsize= 47.134
H__125 odds = 1/1  (5, 5)  not replacing
H__82 odds = 1/1  (5, 5)  not replacing
H__81 odds = 1/1 0.462117 (5, 5)  try to replace
H__81: replacing with value 15 bnd= 16 totsize= 49.9066
H__78 odds = 1/1  (5, 5)  not replacing
H__79 odds = 1/1 0.462117 (5, 5)  try to replace
H__79: replacing with value 0 bnd= 2 totsize= 50.5997
H__80 odds = 1/1 0.462117 (5, 5)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 51.2929
H__87 odds = 1/1 0.462117 (5, 5)  try to replace
H__87: replacing with value 13 bnd= 32 totsize= 54.7586
H__86 odds = 1/1 0.462117 (5, 5)  try to replace
H__86: replacing with value 15 bnd= 16 totsize= 57.5312
H__83 odds = 1/1  (5, 5)  not replacing
H__84 odds = 1/1  (5, 5)  not replacing
H__85 odds = 1/1 0.462117 (5, 5)  try to replace
H__85: replacing with value 1 bnd= 2 totsize= 58.2244
H__116 odds = 1/1  (5, 5)  not replacing
H__117 odds = 1/1  (5, 5)  not replacing
H__118 odds = 1/1 0.462117 (5, 5)  try to replace
H__118: replacing with value 0 bnd= 2 totsize= 58.9175
H__119 odds = 1/1  (5, 5)  not replacing
H__88 odds = 1/1  (5, 5)  not replacing
H__89 odds = 1/1  (5, 5)  not replacing
H__90 odds = 1/1  (5, 5)  not replacing
H__91 odds = 1/1  (5, 5)  not replacing
H__92 odds = 1/1  (5, 5)  not replacing
H__93 odds = 1/1  (5, 5)  not replacing
H__94 odds = 1/1  (5, 5)  not replacing
H__95 odds = 1/1  (5, 5)  not replacing
H__96 odds = 1/1  (5, 5)  not replacing
H__97 odds = 1/1 0.462117 (5, 5)  try to replace
H__97: replacing with value 3 bnd= 4 totsize= 60.3038
H__98 odds = 1/1  (5, 5)  not replacing
H__99 odds = 1/1  (5, 5)  not replacing
H__100 odds = 1/1  (5, 5)  not replacing
H__101 odds = 1/1 0.462117 (5, 5)  try to replace
H__101: replacing with value 10 bnd= 16 totsize= 63.0764
H__102 odds = 1/1 0.462117 (5, 5)  try to replace
H__102: replacing with value 14 bnd= 16 totsize= 65.849
H__103 odds = 1/1 0.462117 (5, 5)  try to replace
H__103: replacing with value 2 bnd= 4 totsize= 67.2353
H__126 odds = 1/1  (5, 5)  not replacing
H__127 odds = 1/1 0.462117 (5, 5)  try to replace
H__127: replacing with value 2 bnd= 4 totsize= 68.6216
Assertion FailureAssert at blue_in..tion_5.sk:2132 (0)
**ROUND 6 : 68.6216 Round time:  0.017 ms 
RNDDEG = 5
SUMMRY , 135, 257, 260, 263, 275, 377, 391, 403, 521, 641, 745, 771, 772, 777, 778, 781, 783, 785, 809, 813, 893, 907, 919, 925, 934, 965, 1021, 1155, 1169, 1287, 1295, 1319, 1327, 1329, 1359, 1422, 1451, 1553, 1681, 1684, 1687, 1725, 1801, 1807, 1812, 1951, 1997, 2045, 2057, 2081
 charness = 0
POST-SUMMRY , 135, 257, 260, 263, 275, 377, 391, 403, 521, 641, 745, 771, 772, 777, 778, 781, 783, 785, 809, 813, 893, 907, 919, 925, 934, 965, 1021, 1155, 1169, 1287, 1295, 1319, 1327, 1329, 1359, 1422, 1451, 1553, 1681, 1684, 1687, 1725, 1801, 1807, 1812, 1951, 1997, 2045, 2057, 2081
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 7
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 0.693147
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 10 new size =1502
H__4 odds = 1/2  (5, 5)  not replacing
H__3 odds = 1/2 0.244919 (5, 5)  try to replace
H__3: replacing with value 0 bnd= 16 totsize= 3.46574
H__0 odds = 1/2  (5, 5)  not replacing
H__1 odds = 1/2  (5, 5)  not replacing
H__2 odds = 1/2 0.244919 (5, 5)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 4.15888
H__9 odds = 1/2  (5, 5)  not replacing
H__8 odds = 1/2  (5, 5)  not replacing
H__5 odds = 1/2  (5, 5)  not replacing
H__6 odds = 1/2  (5, 5)  not replacing
H__7 odds = 1/2  (5, 5)  not replacing
H__104 odds = 1/2  (5, 5)  not replacing
H__105 odds = 1/2  (5, 5)  not replacing
H__106 odds = 1/2 0.244919 (5, 5)  try to replace
H__106: replacing with value 0 bnd= 2 totsize= 4.85203
H__107 odds = 1/2  (5, 5)  not replacing
H__10 odds = 1/2  (5, 5)  not replacing
H__11 odds = 1/2 0.244919 (5, 5)  try to replace
H__11: replacing with value 0 bnd= 4 totsize= 6.23832
H__12 odds = 1/2  (5, 5)  not replacing
H__13 odds = 1/2 0.244919 (5, 5)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 6.93147
H__14 odds = 1/2 0.244919 (5, 5)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 7.62462
H__15 odds = 1/2 0.244919 (5, 5)  try to replace
H__15: replacing with value 2 bnd= 16 totsize= 10.3972
H__16 odds = 1/2  (5, 5)  not replacing
H__17 odds = 1/2 0.244919 (5, 5)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 11.7835
H__18 odds = 1/2 0.244919 (5, 5)  try to replace
H__18: replacing with value 1 bnd= 2 totsize= 12.4766
H__19 odds = 1/2  (5, 5)  not replacing
H__20 odds = 1/2  (5, 5)  not replacing
H__21 odds = 1/2  (5, 5)  not replacing
H__22 odds = 1/2  (5, 5)  not replacing
H__23 odds = 1/2  (5, 5)  not replacing
H__24 odds = 1/2 0.244919 (5, 5)  try to replace
H__24: replacing with value 14 bnd= 16 totsize= 15.2492
H__25 odds = 1/2  (5, 5)  not replacing
H__120 odds = 1/2  (5, 5)  not replacing
H__121 odds = 1/2  (5, 5)  not replacing
H__30 odds = 1/2 0.244919 (5, 5)  try to replace
H__30: replacing with value 10 bnd= 32 totsize= 18.715
H__29 odds = 1/2  (5, 5)  not replacing
H__26 odds = 1/2  (5, 5)  not replacing
H__27 odds = 1/2  (5, 5)  not replacing
H__28 odds = 1/2  (5, 5)  not replacing
H__35 odds = 1/2  (5, 5)  not replacing
H__34 odds = 1/2  (5, 5)  not replacing
H__31 odds = 1/2  (5, 5)  not replacing
H__32 odds = 1/2  (5, 5)  not replacing
H__33 odds = 1/2  (5, 5)  not replacing
H__108 odds = 1/2 0.244919 (5, 5)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 19.4081
H__109 odds = 1/2  (5, 5)  not replacing
H__110 odds = 1/2  (5, 5)  not replacing
H__111 odds = 1/2 0.244919 (5, 5)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 20.1013
H__36 odds = 1/2  (5, 5)  not replacing
H__37 odds = 1/2  (5, 5)  not replacing
H__38 odds = 1/2  (5, 5)  not replacing
H__39 odds = 1/2  (5, 5)  not replacing
H__40 odds = 1/2  (5, 5)  not replacing
H__41 odds = 1/2  (5, 5)  not replacing
H__42 odds = 1/2  (5, 5)  not replacing
H__43 odds = 1/2 0.244919 (5, 5)  try to replace
H__43: replacing with value 1 bnd= 4 totsize= 21.4876
H__44 odds = 1/2  (5, 5)  not replacing
H__45 odds = 1/2 0.244919 (5, 5)  try to replace
H__45: replacing with value 2 bnd= 4 totsize= 22.8739
H__46 odds = 1/2  (5, 5)  not replacing
H__47 odds = 1/2  (5, 5)  not replacing
H__48 odds = 1/2 0.244919 (5, 5)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 23.567
H__49 odds = 1/2  (5, 5)  not replacing
H__50 odds = 1/2  (5, 5)  not replacing
H__51 odds = 1/2  (5, 5)  not replacing
H__122 odds = 1/2 0.244919 (5, 5)  try to replace
H__122: replacing with value 2 bnd= 4 totsize= 24.9533
H__123 odds = 1/2  (5, 5)  not replacing
H__56 odds = 1/2 0.244919 (5, 5)  try to replace
H__56: replacing with value 17 bnd= 32 totsize= 28.419
H__55 odds = 1/2  (5, 5)  not replacing
H__52 odds = 1/2 0.244919 (5, 5)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 29.1122
H__53 odds = 1/2  (5, 5)  not replacing
H__54 odds = 1/2  (5, 5)  not replacing
H__61 odds = 1/2  (5, 5)  not replacing
H__60 odds = 1/2 0.244919 (5, 5)  try to replace
H__60: replacing with value 7 bnd= 16 totsize= 31.8848
H__57 odds = 1/2 0.244919 (5, 5)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 32.5779
H__58 odds = 1/2  (5, 5)  not replacing
H__59 odds = 1/2  (5, 5)  not replacing
H__112 odds = 1/2  (5, 5)  not replacing
H__113 odds = 1/2 0.244919 (5, 5)  try to replace
H__113: replacing with value 0 bnd= 2 totsize= 33.2711
H__114 odds = 1/2  (5, 5)  not replacing
H__115 odds = 1/2  (5, 5)  not replacing
H__62 odds = 1/2  (5, 5)  not replacing
H__63 odds = 1/2  (5, 5)  not replacing
H__64 odds = 1/2  (5, 5)  not replacing
H__65 odds = 1/2  (5, 5)  not replacing
H__66 odds = 1/2  (5, 5)  not replacing
H__67 odds = 1/2  (5, 5)  not replacing
H__68 odds = 1/2  (5, 5)  not replacing
H__69 odds = 1/2 0.244919 (5, 5)  try to replace
H__69: replacing with value 2 bnd= 4 totsize= 34.6574
H__70 odds = 1/2 0.244919 (5, 5)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 35.3505
H__71 odds = 1/2  (5, 5)  not replacing
H__72 odds = 1/2  (5, 5)  not replacing
H__73 odds = 1/2  (5, 5)  not replacing
H__74 odds = 1/2  (5, 5)  not replacing
H__75 odds = 1/2  (5, 5)  not replacing
H__76 odds = 1/2  (5, 5)  not replacing
H__77 odds = 1/2  (5, 5)  not replacing
H__124 odds = 1/2  (5, 5)  not replacing
H__125 odds = 1/2  (5, 5)  not replacing
H__82 odds = 1/2  (5, 5)  not replacing
H__81 odds = 1/2  (5, 5)  not replacing
H__78 odds = 1/2 0.244919 (5, 5)  try to replace
H__78: replacing with value 1 bnd= 2 totsize= 36.0437
H__79 odds = 1/2  (5, 5)  not replacing
H__80 odds = 1/2  (5, 5)  not replacing
H__87 odds = 1/2  (5, 5)  not replacing
H__86 odds = 1/2  (5, 5)  not replacing
H__83 odds = 1/2  (5, 5)  not replacing
H__84 odds = 1/2  (5, 5)  not replacing
H__85 odds = 1/2 0.244919 (5, 5)  try to replace
H__85: replacing with value 1 bnd= 2 totsize= 36.7368
H__116 odds = 1/2  (5, 5)  not replacing
H__117 odds = 1/2  (5, 5)  not replacing
H__118 odds = 1/2  (5, 5)  not replacing
H__119 odds = 1/2  (5, 5)  not replacing
H__88 odds = 1/2 0.244919 (5, 5)  try to replace
H__88: replacing with value 0 bnd= 2 totsize= 37.4299
H__89 odds = 1/2 0.244919 (5, 5)  try to replace
H__89: replacing with value 1 bnd= 4 totsize= 38.8162
H__90 odds = 1/2  (5, 5)  not replacing
H__91 odds = 1/2 0.244919 (5, 5)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 39.5094
H__92 odds = 1/2 0.244919 (5, 5)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 40.2025
H__93 odds = 1/2 0.244919 (5, 5)  try to replace
H__93: replacing with value 15 bnd= 16 totsize= 42.9751
H__94 odds = 1/2  (5, 5)  not replacing
H__95 odds = 1/2  (5, 5)  not replacing
H__96 odds = 1/2  (5, 5)  not replacing
H__97 odds = 1/2  (5, 5)  not replacing
H__98 odds = 1/2  (5, 5)  not replacing
H__99 odds = 1/2  (5, 5)  not replacing
H__100 odds = 1/2  (5, 5)  not replacing
H__101 odds = 1/2  (5, 5)  not replacing
H__102 odds = 1/2  (5, 5)  not replacing
H__103 odds = 1/2  (5, 5)  not replacing
H__126 odds = 1/2  (5, 5)  not replacing
H__127 odds = 1/2  (5, 5)  not replacing
Found Cycle of size 59; Breaking.
inlined 520 new size =4167
H__4 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__4: replacing with value 17 bnd= 32 totsize= 46.4409
H__1 odds = 1/0.344828 0.895693 (29, 29)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 47.134
H__0 odds = 1/0.204082 0.985217 (49, 49)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 47.8272
H__9 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__9: replacing with value 21 bnd= 32 totsize= 51.2929
H__6 odds = 1/0.344828 0.895693 (29, 29)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 51.986
H__5 odds = 1/0.204082 0.985217 (49, 49)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 52.6792
H__35 odds = 1/0.4 0.848284 (25, 25)  try to replace
H__35: replacing with value 0 bnd= 32 totsize= 56.1449
Assertion Failureblue_in..tion_5.sk:1548: Array out of bounds
**ROUND 7 : 56.1449 Round time:  0.035 ms 
RNDDEG = 10
SUMMRY , 16, 103, 138, 264, 275, 294, 296, 311, 389, 391, 497, 567, 776, 782, 901, 917, 935, 1037, 1097, 1166, 1269, 1287, 1294, 1419, 1422, 1683, 1807, 1816, 1825, 1842, 1844, 1885, 65, 136, 134, 193, 257, 255, 667
 charness = 0
POST-SUMMRY , 16, 65, 103, 134, 136, 138, 193, 255, 257, 264, 275, 294, 296, 311, 389, 391, 497, 567, 667, 776, 782, 901, 917, 935, 1037, 1097, 1166, 1269, 1287, 1294, 1419, 1422, 1683, 1807, 1816, 1825, 1842, 1844, 1885
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 8
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =142
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 1.38629
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667  (3, 3)  not replacing
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 2.07944
inlined 10 new size =1468
H__4 odds = 1/1  (5, 5)  not replacing
H__3 odds = 1/1 0.462117 (5, 5)  try to replace
H__3: replacing with value 1 bnd= 16 totsize= 4.85203
H__0 odds = 1/1 0.462117 (5, 5)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 5.54518
H__1 odds = 1/1  (5, 5)  not replacing
H__2 odds = 1/1  (5, 5)  not replacing
H__9 odds = 1/1 0.462117 (5, 5)  try to replace
H__9: replacing with value 4 bnd= 32 totsize= 9.01091
H__8 odds = 1/1  (5, 5)  not replacing
H__5 odds = 1/1 0.462117 (5, 5)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 9.70406
H__6 odds = 1/1  (5, 5)  not replacing
H__7 odds = 1/1  (5, 5)  not replacing
H__104 odds = 1/1  (5, 5)  not replacing
H__105 odds = 1/1  (5, 5)  not replacing
H__106 odds = 1/1  (5, 5)  not replacing
H__107 odds = 1/1 0.462117 (5, 5)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 10.3972
H__10 odds = 1/1  (5, 5)  not replacing
H__11 odds = 1/1 0.462117 (5, 5)  try to replace
H__11: replacing with value 1 bnd= 4 totsize= 11.7835
H__12 odds = 1/1  (5, 5)  not replacing
H__13 odds = 1/1 0.462117 (5, 5)  try to replace
H__13: replacing with value 1 bnd= 2 totsize= 12.4766
H__14 odds = 1/1  (5, 5)  not replacing
H__15 odds = 1/1 0.462117 (5, 5)  try to replace
H__15: replacing with value 5 bnd= 16 totsize= 15.2492
H__16 odds = 1/1  (5, 5)  not replacing
H__17 odds = 1/1 0.462117 (5, 5)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 16.6355
H__18 odds = 1/1  (5, 5)  not replacing
H__19 odds = 1/1 0.462117 (5, 5)  try to replace
H__19: replacing with value 0 bnd= 4 totsize= 18.0218
H__20 odds = 1/1  (5, 5)  not replacing
H__21 odds = 1/1 0.462117 (5, 5)  try to replace
H__21: replacing with value 0 bnd= 2 totsize= 18.715
H__22 odds = 1/1  (5, 5)  not replacing
H__23 odds = 1/1  (5, 5)  not replacing
H__24 odds = 1/1 0.462117 (5, 5)  try to replace
H__24: replacing with value 7 bnd= 16 totsize= 21.4876
H__25 odds = 1/1  (5, 5)  not replacing
H__120 odds = 1/1  (5, 5)  not replacing
H__121 odds = 1/1 0.462117 (5, 5)  try to replace
H__121: replacing with value 3 bnd= 4 totsize= 22.8739
H__30 odds = 1/1  (5, 5)  not replacing
H__29 odds = 1/1  (5, 5)  not replacing
H__26 odds = 1/1 0.462117 (5, 5)  try to replace
H__26: replacing with value 0 bnd= 2 totsize= 23.567
H__27 odds = 1/1  (5, 5)  not replacing
H__28 odds = 1/1  (5, 5)  not replacing
H__35 odds = 1/1 0.462117 (5, 5)  try to replace
H__35: replacing with value 20 bnd= 32 totsize= 27.0327
H__34 odds = 1/1  (5, 5)  not replacing
H__31 odds = 1/1  (5, 5)  not replacing
H__32 odds = 1/1 0.462117 (5, 5)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 27.7259
H__33 odds = 1/1  (5, 5)  not replacing
H__108 odds = 1/1  (5, 5)  not replacing
H__109 odds = 1/1  (5, 5)  not replacing
H__110 odds = 1/1  (5, 5)  not replacing
H__111 odds = 1/1 0.462117 (5, 5)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 28.419
H__36 odds = 1/1 0.462117 (5, 5)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 29.1122
H__37 odds = 1/1  (5, 5)  not replacing
H__38 odds = 1/1 0.462117 (5, 5)  try to replace
H__38: replacing with value 3 bnd= 4 totsize= 30.4985
H__39 odds = 1/1 0.462117 (5, 5)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 31.1916
H__40 odds = 1/1 0.462117 (5, 5)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 31.8848
H__41 odds = 1/1  (5, 5)  not replacing
H__42 odds = 1/1 0.462117 (5, 5)  try to replace
H__42: replacing with value 1 bnd= 16 totsize= 34.6574
H__43 odds = 1/1  (5, 5)  not replacing
H__44 odds = 1/1  (5, 5)  not replacing
H__45 odds = 1/1 0.462117 (5, 5)  try to replace
H__45: replacing with value 2 bnd= 4 totsize= 36.0437
H__46 odds = 1/1  (5, 5)  not replacing
H__47 odds = 1/1 0.462117 (5, 5)  try to replace
H__47: replacing with value 0 bnd= 2 totsize= 36.7368
H__48 odds = 1/1  (5, 5)  not replacing
H__49 odds = 1/1 0.462117 (5, 5)  try to replace
H__49: replacing with value 12 bnd= 16 totsize= 39.5094
H__50 odds = 1/1  (5, 5)  not replacing
H__51 odds = 1/1  (5, 5)  not replacing
H__122 odds = 1/1  (5, 5)  not replacing
H__123 odds = 1/1 0.462117 (5, 5)  try to replace
H__123: replacing with value 0 bnd= 4 totsize= 40.8957
H__56 odds = 1/1  (5, 5)  not replacing
H__55 odds = 1/1 0.462117 (5, 5)  try to replace
H__55: replacing with value 11 bnd= 16 totsize= 43.6683
H__52 odds = 1/1 0.462117 (5, 5)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 44.3614
H__53 odds = 1/1  (5, 5)  not replacing
H__54 odds = 1/1  (5, 5)  not replacing
H__61 odds = 1/1  (5, 5)  not replacing
H__60 odds = 1/1  (5, 5)  not replacing
H__57 odds = 1/1 0.462117 (5, 5)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 45.0546
H__58 odds = 1/1  (5, 5)  not replacing
H__59 odds = 1/1 0.462117 (5, 5)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 45.7477
H__112 odds = 1/1 0.462117 (5, 5)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 46.4409
H__113 odds = 1/1 0.462117 (5, 5)  try to replace
