SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568748672.1140 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568748672.3930 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568748672.5690 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568748672.5710 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568748672.5730 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568748672.5750 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568748672.5780 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568748672.6000 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__123 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__123: replacing with value 3 bnd= 4 totsize= 18.0218
H__56 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__56: replacing with value 16 bnd= 32 totsize= 21.4876
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 22.1807
H__54 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__54: replacing with value 0 bnd= 2 totsize= 22.8739
H__61 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__61: replacing with value 25 bnd= 32 totsize= 26.3396
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 27.0327
H__58 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 27.7259
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667  (6, 6)  not replacing
H__113 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 28.419
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667  (6, 6)  not replacing
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667  (6, 6)  not replacing
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__67: replacing with value 5 bnd= 16 totsize= 31.1916
H__68 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__68: replacing with value 5 bnd= 16 totsize= 33.9642
H__69 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__69: replacing with value 2 bnd= 4 totsize= 35.3505
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667  (6, 6)  not replacing
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 36.0437
H__75 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__75: replacing with value 1 bnd= 16 totsize= 38.8162
H__76 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__76: replacing with value 4 bnd= 16 totsize= 41.5888
H__77 odds = 1/1.66667  (6, 6)  not replacing
H__124 odds = 1/1.66667  (6, 6)  not replacing
H__125 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__82: replacing with value 5 bnd= 32 totsize= 45.0546
H__81 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__81: replacing with value 3 bnd= 16 totsize= 47.8272
H__78 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 48.5203
H__79 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__79: replacing with value 0 bnd= 2 totsize= 49.2134
H__80 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 49.9066
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667  (6, 6)  not replacing
H__85 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 50.5997
H__116 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667  (6, 6)  not replacing
H__88 odds = 1/1.66667  (6, 6)  not replacing
H__89 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__89: replacing with value 2 bnd= 4 totsize= 51.986
H__90 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__90: replacing with value 3 bnd= 4 totsize= 53.3723
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__94: replacing with value 15 bnd= 16 totsize= 56.1449
H__95 odds = 1/1.66667  (6, 6)  not replacing
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667  (6, 6)  not replacing
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667  (6, 6)  not replacing
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667  (6, 6)  not replacing
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__126: replacing with value 2 bnd= 4 totsize= 57.5312
H__127 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__127: replacing with value 2 bnd= 4 totsize= 58.9175
Found Cycle of size 29; Breaking.
Found Cycle of size 45; Breaking.
inlined 620 new size =4118
H__129 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 59.6107
H__4 odds = 1/0.384615  (26, 26)  not replacing
H__1 odds = 1/0.333333 0.905148 (30, 30)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 60.3038
H__0 odds = 1/0.185185 0.991007 (54, 54)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 60.997
H__35 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__35: replacing with value 16 bnd= 32 totsize= 64.4627
H__30 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__30: replacing with value 20 bnd= 32 totsize= 67.9284
H__87 odds = 1/0.384615  (26, 26)  not replacing
inlined 140 new size =2178
H__134 odds = 1/0.625 0.664037 (16, 16)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 68.6216
H__132 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 69.3147
Assertion FailureAssert at blue_in..tion_6.sk:1710 (0)
**ROUND 27 : 69.3147 Round time:  0.036 ms 
RNDDEG = 10
SUMMRY , 9, 15, 117, 138, 179, 313, 385, 418, 653, 770, 785, 906, 934, 1051, 1095, 1169, 1170, 1233, 1286, 1289, 1295, 1349, 1389, 1419, 1450, 1463, 1509, 1589, 1657, 1682, 1684, 1686, 1806, 1827, 1841, 1925, 2069, 2081, 137, 135, 699, 587, 13
 charness = 0
POST-SUMMRY , 9, 13, 15, 117, 135, 137, 138, 179, 313, 385, 418, 587, 653, 699, 770, 785, 906, 934, 1051, 1095, 1169, 1170, 1233, 1286, 1289, 1295, 1349, 1389, 1419, 1450, 1463, 1509, 1589, 1657, 1682, 1684, 1686, 1806, 1827, 1841, 1925, 2069, 2081
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 28
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =171
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667  (3, 3)  not replacing
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667  (3, 3)  not replacing
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 12 new size =1787
H__4 odds = 1/0.833333  (6, 6)  not replacing
H__3 odds = 1/0.833333  (6, 6)  not replacing
H__0 odds = 1/0.833333  (6, 6)  not replacing
H__1 odds = 1/0.833333  (6, 6)  not replacing
H__2 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 0.693147
H__9 odds = 1/0.833333  (6, 6)  not replacing
H__8 odds = 1/0.833333  (6, 6)  not replacing
H__5 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 1.38629
H__6 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 2.07944
H__7 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__7: replacing with value 0 bnd= 2 totsize= 2.77259
H__104 odds = 1/1  (5, 5)  not replacing
H__105 odds = 1/1  (5, 5)  not replacing
H__106 odds = 1/1  (5, 5)  not replacing
H__107 odds = 1/1 0.462117 (5, 5)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 3.46574
H__10 odds = 1/0.833333  (6, 6)  not replacing
H__11 odds = 1/0.833333  (6, 6)  not replacing
H__12 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__12: replacing with value 1 bnd= 4 totsize= 4.85203
H__13 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 5.54518
H__14 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__14: replacing with value 1 bnd= 2 totsize= 6.23832
H__15 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__15: replacing with value 4 bnd= 16 totsize= 9.01091
H__16 odds = 1/0.833333  (6, 6)  not replacing
H__17 odds = 1/0.833333  (6, 6)  not replacing
H__18 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 9.70406
H__19 odds = 1/0.833333  (6, 6)  not replacing
H__20 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__20: replacing with value 3 bnd= 4 totsize= 11.0904
H__21 odds = 1/0.833333  (6, 6)  not replacing
H__22 odds = 1/0.833333  (6, 6)  not replacing
H__23 odds = 1/0.833333  (6, 6)  not replacing
H__24 odds = 1/0.833333  (6, 6)  not replacing
H__25 odds = 1/0.833333  (6, 6)  not replacing
H__120 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__120: replacing with value 2 bnd= 4 totsize= 12.4766
H__121 odds = 1/0.833333  (6, 6)  not replacing
H__30 odds = 1/0.833333  (6, 6)  not replacing
H__29 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__29: replacing with value 15 bnd= 16 totsize= 15.2492
H__26 odds = 1/0.833333  (6, 6)  not replacing
H__27 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 15.9424
H__28 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 16.6355
H__35 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__35: replacing with value 15 bnd= 32 totsize= 20.1013
H__34 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__34: replacing with value 5 bnd= 16 totsize= 22.8739
H__31 odds = 1/0.833333  (6, 6)  not replacing
H__32 odds = 1/0.833333  (6, 6)  not replacing
H__33 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 23.567
H__108 odds = 1/0.833333  (6, 6)  not replacing
H__109 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 24.2602
H__110 odds = 1/0.833333  (6, 6)  not replacing
H__111 odds = 1/0.833333  (6, 6)  not replacing
H__36 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 24.9533
H__37 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__37: replacing with value 2 bnd= 4 totsize= 26.3396
H__38 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__38: replacing with value 1 bnd= 4 totsize= 27.7259
H__39 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 28.419
H__40 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 29.1122
H__41 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__41: replacing with value 12 bnd= 16 totsize= 31.8848
H__42 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__42: replacing with value 6 bnd= 16 totsize= 34.6574
H__43 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__43: replacing with value 2 bnd= 4 totsize= 36.0437
H__44 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 36.7368
H__45 odds = 1/0.833333  (6, 6)  not replacing
H__46 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 38.1231
H__47 odds = 1/0.833333  (6, 6)  not replacing
H__48 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 38.8162
H__49 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__49: replacing with value 6 bnd= 16 totsize= 41.5888
H__50 odds = 1/0.833333  (6, 6)  not replacing
H__51 odds = 1/0.833333  (6, 6)  not replacing
H__122 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__122: replacing with value 0 bnd= 4 totsize= 42.9751
H__123 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__123: replacing with value 0 bnd= 4 totsize= 44.3614
H__56 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__56: replacing with value 22 bnd= 32 totsize= 47.8272
H__55 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__55: replacing with value 8 bnd= 16 totsize= 50.5997
H__52 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 51.2929
H__53 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__53: replacing with value 0 bnd= 2 totsize= 51.986
H__54 odds = 1/0.833333  (6, 6)  not replacing
H__61 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__61: replacing with value 6 bnd= 32 totsize= 55.4518
H__60 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__60: replacing with value 1 bnd= 16 totsize= 58.2244
H__57 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 58.9175
H__58 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 59.6107
H__59 odds = 1/0.833333  (6, 6)  not replacing
H__112 odds = 1/0.833333  (6, 6)  not replacing
H__113 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 60.3038
H__114 odds = 1/0.833333  (6, 6)  not replacing
H__115 odds = 1/0.833333  (6, 6)  not replacing
H__62 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 60.997
H__63 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__63: replacing with value 1 bnd= 4 totsize= 62.3832
H__64 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__64: replacing with value 1 bnd= 4 totsize= 63.7695
H__65 odds = 1/0.833333  (6, 6)  not replacing
H__66 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__66: replacing with value 1 bnd= 2 totsize= 64.4627
H__67 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__67: replacing with value 0 bnd= 16 totsize= 67.2353
H__68 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__68: replacing with value 4 bnd= 16 totsize= 70.0079
H__69 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__69: replacing with value 1 bnd= 4 totsize= 71.3942
H__70 odds = 1/0.833333  (6, 6)  not replacing
H__71 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__71: replacing with value 0 bnd= 4 totsize= 72.7805
H__72 odds = 1/0.833333  (6, 6)  not replacing
H__73 odds = 1/0.833333  (6, 6)  not replacing
H__74 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__74: replacing with value 1 bnd= 2 totsize= 73.4736
H__75 odds = 1/0.833333  (6, 6)  not replacing
H__76 odds = 1/0.833333  (6, 6)  not replacing
H__77 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__77: replacing with value 0 bnd= 4 totsize= 74.8599
H__124 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__124: replacing with value 0 bnd= 4 totsize= 76.2462
H__125 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__125: replacing with value 0 bnd= 4 totsize= 77.6325
H__82 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__82: replacing with value 21 bnd= 32 totsize= 81.0982
H__81 odds = 1/0.833333  (6, 6)  not replacing
H__78 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 81.7914
H__79 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 82.4845
H__80 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 83.1777
H__87 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__87: replacing with value 7 bnd= 32 totsize= 86.6434
H__86 odds = 1/0.833333  (6, 6)  not replacing
H__83 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 87.3365
H__84 odds = 1/0.833333  (6, 6)  not replacing
H__85 odds = 1/0.833333  (6, 6)  not replacing
H__116 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 88.0297
H__117 odds = 1/0.833333  (6, 6)  not replacing
H__118 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__118: replacing with value 0 bnd= 2 totsize= 88.7228
H__119 odds = 1/0.833333  (6, 6)  not replacing
H__88 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__88: replacing with value 0 bnd= 2 totsize= 89.416
H__89 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__89: replacing with value 3 bnd= 4 totsize= 90.8023
H__90 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__90: replacing with value 2 bnd= 4 totsize= 92.1886
H__91 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 92.8817
H__92 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 93.5749
H__93 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__93: replacing with value 2 bnd= 16 totsize= 96.3475
H__94 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__94: replacing with value 13 bnd= 16 totsize= 99.12
H__95 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__95: replacing with value 0 bnd= 4 totsize= 100.506
H__96 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 101.199
H__97 odds = 1/0.833333  (6, 6)  not replacing
H__98 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__98: replacing with value 0 bnd= 4 totsize= 102.586
H__99 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 103.279
H__100 odds = 1/0.833333  (6, 6)  not replacing
H__101 odds = 1/0.833333  (6, 6)  not replacing
H__102 odds = 1/0.833333  (6, 6)  not replacing
H__103 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__103: replacing with value 1 bnd= 4 totsize= 104.665
H__126 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__126: replacing with value 3 bnd= 4 totsize= 106.052
H__127 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__127: replacing with value 3 bnd= 4 totsize= 107.438
Assertion FailureAssert at blue_in..tion_6.sk:2132 (0)
**ROUND 28 : 107.438 Round time:  0.018 ms 
RNDDEG = 5
SUMMRY , 139, 254, 256, 258, 267, 289, 294, 297, 315, 390, 415, 521, 649, 653, 654, 697, 749, 775, 778, 785, 795, 805, 811, 813, 847, 875, 903, 906, 931, 934, 957, 1033, 1045, 1107, 1151, 1166, 1168, 1195, 1257, 1286, 1289, 1295, 1301, 1309, 1321, 1329, 1339, 1387, 1417, 1429, 1451, 1537, 1549, 1561, 1621, 1682, 1685, 1686, 1713, 1803, 1808, 1812, 1816, 1829, 1839, 1842, 1844, 1859, 1921, 1931, 1938, 1957, 1965, 2055, 2071, 2083
 charness = 0
POST-SUMMRY , 139, 254, 256, 258, 267, 289, 294, 297, 315, 390, 415, 521, 649, 653, 654, 697, 749, 775, 778, 785, 795, 805, 811, 813, 847, 875, 903, 906, 931, 934, 957, 1033, 1045, 1107, 1151, 1166, 1168, 1195, 1257, 1286, 1289, 1295, 1301, 1309, 1321, 1329, 1339, 1387, 1417, 1429, 1451, 1537, 1549, 1561, 1621, 1682, 1685, 1686, 1713, 1803, 1808, 1812, 1816, 1829, 1839, 1842, 1844, 1859, 1921, 1931, 1938, 1957, 1965, 2055, 2071, 2083
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 29
Before readInfile
Single: 
Double: , (7 15), (9 17), (11 19)
Received: , 0, 3, 7, 15, 9, 17, 11, 19, 81
After readInfile
Single: 
Double: , (7 15), (9 17), (11 19)
Sending: 
, 0, 3, 7, 15, 9, 17, 11, 19, 81
cur=5 next=10 scorecur=88 scorenext=47
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =171
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 1.38629
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 12 new size =1747
H__4 odds = 1/0.833333  (6, 6)  not replacing
H__3 odds = 1/0.833333  (6, 6)  not replacing
H__0 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 2.07944
H__1 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 2.77259
H__2 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 3.46574
H__9 odds = 1/0.833333  (6, 6)  not replacing
H__8 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__8: replacing with value 7 bnd= 16 totsize= 6.23832
H__5 odds = 1/0.833333  (6, 6)  not replacing
H__6 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 6.93147
H__7 odds = 1/0.833333  (6, 6)  not replacing
H__104 odds = 1/1 0.462117 (5, 5)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 7.62462
H__105 odds = 1/1  (5, 5)  not replacing
H__106 odds = 1/1  (5, 5)  not replacing
H__107 odds = 1/1  (5, 5)  not replacing
H__10 odds = 1/0.833333  (6, 6)  not replacing
H__11 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__11: replacing with value 1 bnd= 4 totsize= 9.01091
H__12 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__12: replacing with value 1 bnd= 4 totsize= 10.3972
H__13 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 11.0904
H__14 odds = 1/0.833333  (6, 6)  not replacing
H__15 odds = 1/0.833333  (6, 6)  not replacing
H__16 odds = 1/0.833333  (6, 6)  not replacing
H__17 odds = 1/0.833333  (6, 6)  not replacing
H__18 odds = 1/0.833333  (6, 6)  not replacing
H__19 odds = 1/0.833333  (6, 6)  not replacing
H__20 odds = 1/0.833333 0.53705 (6, 6)  try to replace
