SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568748739.4000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568748739.6910 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568748739.8830 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568748739.8860 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568748739.8880 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568748739.8900 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568748739.8940 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568748739.9270 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_2_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_0_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_1
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateless_alu_3_1_operand_mux_2
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_0_Mux2_0
size = 13
after ba size = 13
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_0
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_0
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_0
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_rel_op_0
size = 29
after ba size = 29
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Opt_1
size = 10
after ba size = 10
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_C_1
size = 25
after ba size = 25
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux3_1
size = 20
after ba size = 20
CREATING blue_increase_equivalent_6_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_3_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =234
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 0.693147
H__132 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 1.38629
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 2.07944
inlined 16 new size =2372
H__134 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 2.77259
H__4 odds = 1/1.25  (8, 8)  not replacing
H__3 odds = 1/1.25  (8, 8)  not replacing
H__0 odds = 1/1.25  (8, 8)  not replacing
H__1 odds = 1/1.25  (8, 8)  not replacing
H__2 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 3.46574
H__9 odds = 1/1.25  (8, 8)  not replacing
H__8 odds = 1/1.25  (8, 8)  not replacing
H__5 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__5: replacing with value 0 bnd= 2 totsize= 4.15888
H__6 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 4.85203
H__7 odds = 1/1.25  (8, 8)  not replacing
H__104 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 5.54518
H__105 odds = 1/1.66667  (6, 6)  not replacing
H__106 odds = 1/1.66667  (6, 6)  not replacing
H__107 odds = 1/1.66667  (6, 6)  not replacing
H__10 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 6.23832
H__11 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__11: replacing with value 1 bnd= 4 totsize= 7.62462
H__12 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__12: replacing with value 3 bnd= 4 totsize= 9.01091
H__13 odds = 1/1.25  (8, 8)  not replacing
H__14 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__14: replacing with value 0 bnd= 2 totsize= 9.70406
H__15 odds = 1/1.25  (8, 8)  not replacing
H__16 odds = 1/1.25  (8, 8)  not replacing
H__17 odds = 1/1.25  (8, 8)  not replacing
H__18 odds = 1/1.25  (8, 8)  not replacing
H__19 odds = 1/1.25  (8, 8)  not replacing
H__20 odds = 1/1.25  (8, 8)  not replacing
H__21 odds = 1/1.25  (8, 8)  not replacing
H__22 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 10.3972
H__23 odds = 1/1.25  (8, 8)  not replacing
H__24 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__24: replacing with value 10 bnd= 16 totsize= 13.1698
H__25 odds = 1/1.25  (8, 8)  not replacing
H__120 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__120: replacing with value 2 bnd= 4 totsize= 14.5561
H__121 odds = 1/1.25  (8, 8)  not replacing
H__30 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__30: replacing with value 10 bnd= 32 totsize= 18.0218
H__29 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__29: replacing with value 3 bnd= 16 totsize= 20.7944
H__26 odds = 1/1.25  (8, 8)  not replacing
H__27 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 21.4876
H__28 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 22.1807
H__35 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__35: replacing with value 29 bnd= 32 totsize= 25.6464
H__34 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__34: replacing with value 5 bnd= 16 totsize= 28.419
H__31 odds = 1/1.25  (8, 8)  not replacing
H__32 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 29.1122
H__33 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__33: replacing with value 0 bnd= 2 totsize= 29.8053
H__108 odds = 1/1.25  (8, 8)  not replacing
H__109 odds = 1/1.25  (8, 8)  not replacing
H__110 odds = 1/1.25  (8, 8)  not replacing
H__111 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 30.4985
H__36 odds = 1/1.25  (8, 8)  not replacing
H__37 odds = 1/1.25  (8, 8)  not replacing
H__38 odds = 1/1.25  (8, 8)  not replacing
H__39 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 31.1916
H__40 odds = 1/1.25  (8, 8)  not replacing
H__41 odds = 1/1.25  (8, 8)  not replacing
H__42 odds = 1/1.25  (8, 8)  not replacing
H__43 odds = 1/1.25  (8, 8)  not replacing
H__44 odds = 1/1.25  (8, 8)  not replacing
H__45 odds = 1/1.25  (8, 8)  not replacing
H__46 odds = 1/1.25  (8, 8)  not replacing
H__47 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 31.8848
H__48 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 32.5779
H__49 odds = 1/1.25  (8, 8)  not replacing
H__50 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__50: replacing with value 5 bnd= 16 totsize= 35.3505
H__51 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 36.7368
H__122 odds = 1/1.25  (8, 8)  not replacing
H__123 odds = 1/1.25  (8, 8)  not replacing
H__56 odds = 1/1.25  (8, 8)  not replacing
H__55 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__55: replacing with value 14 bnd= 16 totsize= 39.5094
H__52 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 40.2025
H__53 odds = 1/1.25  (8, 8)  not replacing
H__54 odds = 1/1.25  (8, 8)  not replacing
H__61 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__61: replacing with value 5 bnd= 32 totsize= 43.6683
H__60 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__60: replacing with value 6 bnd= 16 totsize= 46.4409
H__57 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__57: replacing with value 0 bnd= 2 totsize= 47.134
H__58 odds = 1/1.25  (8, 8)  not replacing
H__59 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 47.8272
H__112 odds = 1/1.25  (8, 8)  not replacing
H__113 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__113: replacing with value 0 bnd= 2 totsize= 48.5203
H__114 odds = 1/1.25  (8, 8)  not replacing
H__115 odds = 1/1.25  (8, 8)  not replacing
H__62 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 49.2134
H__63 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__63: replacing with value 0 bnd= 4 totsize= 50.5997
H__64 odds = 1/1.25  (8, 8)  not replacing
H__65 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 51.2929
H__66 odds = 1/1.25  (8, 8)  not replacing
H__67 odds = 1/1.25  (8, 8)  not replacing
H__68 odds = 1/1.25  (8, 8)  not replacing
H__69 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__69: replacing with value 3 bnd= 4 totsize= 52.6792
H__70 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 53.3723
H__71 odds = 1/1.25  (8, 8)  not replacing
H__72 odds = 1/1.25  (8, 8)  not replacing
H__73 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 54.0655
H__74 odds = 1/1.25  (8, 8)  not replacing
H__75 odds = 1/1.25  (8, 8)  not replacing
H__76 odds = 1/1.25  (8, 8)  not replacing
H__77 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__77: replacing with value 0 bnd= 4 totsize= 55.4518
H__124 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__124: replacing with value 2 bnd= 4 totsize= 56.8381
H__125 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__125: replacing with value 3 bnd= 4 totsize= 58.2244
H__82 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__82: replacing with value 9 bnd= 32 totsize= 61.6901
H__81 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__81: replacing with value 1 bnd= 16 totsize= 64.4627
H__78 odds = 1/1.25  (8, 8)  not replacing
H__79 odds = 1/1.25  (8, 8)  not replacing
H__80 odds = 1/1.25  (8, 8)  not replacing
H__87 odds = 1/1.25  (8, 8)  not replacing
H__86 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__86: replacing with value 6 bnd= 16 totsize= 67.2353
H__83 odds = 1/1.25  (8, 8)  not replacing
H__84 odds = 1/1.25  (8, 8)  not replacing
H__85 odds = 1/1.25  (8, 8)  not replacing
H__116 odds = 1/1.25  (8, 8)  not replacing
H__117 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 67.9284
H__118 odds = 1/1.25  (8, 8)  not replacing
H__119 odds = 1/1.25  (8, 8)  not replacing
H__88 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__88: replacing with value 1 bnd= 2 totsize= 68.6216
H__89 odds = 1/1.25  (8, 8)  not replacing
H__90 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__90: replacing with value 0 bnd= 4 totsize= 70.0079
H__91 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 70.701
H__92 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 71.3942
H__93 odds = 1/1.25  (8, 8)  not replacing
H__94 odds = 1/1.25  (8, 8)  not replacing
H__95 odds = 1/1.25  (8, 8)  not replacing
H__96 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__96: replacing with value 0 bnd= 2 totsize= 72.0873
H__97 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__97: replacing with value 0 bnd= 4 totsize= 73.4736
H__98 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__98: replacing with value 3 bnd= 4 totsize= 74.8599
H__99 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 75.553
H__100 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__100: replacing with value 0 bnd= 2 totsize= 76.2462
H__101 odds = 1/1.25  (8, 8)  not replacing
H__102 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__102: replacing with value 3 bnd= 16 totsize= 79.0188
H__103 odds = 1/1.25 0.379949 (8, 8)  try to replace
H__103: replacing with value 3 bnd= 4 totsize= 80.4051
H__126 odds = 1/1.25  (8, 8)  not replacing
H__127 odds = 1/1.25  (8, 8)  not replacing
Found Cycle of size 156; Breaking.
Found Cycle of size 86; Breaking.
inlined 824 new size =4707
H__129 odds = 1/0.588235  (17, 17)  not replacing
H__105 odds = 1/0.526316 0.739783 (19, 19)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 81.0982
H__4 odds = 1/0.357143 0.885352 (28, 28)  try to replace
H__4: replacing with value 5 bnd= 32 totsize= 84.564
H__1 odds = 1/0.3125 0.921669 (32, 32)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 85.2571
H__0 odds = 1/0.166667 0.995055 (60, 60)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 85.9503
H__9 odds = 1/0.357143  (28, 28)  not replacing
H__56 odds = 1/0.357143 0.885352 (28, 28)  try to replace
H__56: replacing with value 15 bnd= 32 totsize= 89.416
Assertion Failureblue_in..tion_8.sk:1058: Array out of bounds
**ROUND 0 : 89.416 Round time:  0.043 ms 
RNDDEG = 10
SUMMRY , 10, 12, 18, 16, 139, 254, 256, 261, 269, 277, 293, 296, 418, 489, 521, 567, 625, 653, 655, 725, 749, 773, 774, 782, 810, 933, 934, 995, 1021, 1163, 1166, 1193, 1267, 1286, 1291, 1294, 1300, 1307, 1327, 1421, 1423, 1448, 1537, 1553, 1567, 1597, 1653, 1783, 1810, 1817, 1835, 1842, 1845, 1938, 1945, 1963, 1965, 1966, 2023, 2059, 263, 41, 137, 134, 1093
 charness = 0
POST-SUMMRY , 10, 12, 16, 18, 41, 134, 137, 139, 254, 256, 261, 263, 269, 277, 293, 296, 418, 489, 521, 567, 625, 653, 655, 725, 749, 773, 774, 782, 810, 933, 934, 995, 1021, 1093, 1163, 1166, 1193, 1267, 1286, 1291, 1294, 1300, 1307, 1327, 1421, 1423, 1448, 1537, 1553, 1567, 1597, 1653, 1783, 1810, 1817, 1835, 1842, 1845, 1938, 1945, 1963, 1965, 1966, 2023, 2059
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =234
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 1.38629
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 16 new size =2415
H__134 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 2.07944
H__132 odds = 1/0.294118 0.935409 (17, 17)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 2.77259
Assertion FailureAssert at blue_in..tion_8.sk:1711 (0)
**ROUND 1 : 2.77259 Round time:  0.005 ms 
RNDDEG = 5
SUMMRY , 7, 15, 17, 12
 charness = 0
POST-SUMMRY , 7, 12, 15, 17
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =234
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 0.693147
H__133 odds = 1/3.33333  (3, 3)  not replacing
