SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568747550.4010 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747550.6970 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747550.8870 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747550.8900 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747550.8920 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747550.8940 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747550.8960 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747550.9190 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 1, H__101: 2, H__102: 0, H__103: 3, H__104: 0, H__105: 0, H__106: 1, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 1, H__111: 0, H__112: 0, H__113: 0, H__114: 1, H__115: 1, H__116: 1, H__117: 1, H__118: 1, H__119: 0, H__12: 0, H__120: 1, H__121: 3, H__122: 0, H__123: 2, H__124: 1, H__125: 0, H__126: 1, H__127: 0, H__128: 0, H__129: 1, H__13: 0, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 0, H__135: 0, H__14: 0, H__15: 2, H__16: 4, H__17: 1, H__18: 0, H__19: 1, H__2: 0, H__20: 3, H__21: 1, H__22: 0, H__23: 0, H__24: 0, H__25: 0, H__26: 0, H__27: 1, H__29: 2, H__3: 2, H__30: 6, H__31: 0, H__32: 1, H__33: 0, H__34: 3, H__35: 9, H__36: 1, H__37: 0, H__38: 2, H__39: 1, H__4: 11, H__40: 0, H__41: 0, H__42: 0, H__43: 0, H__44: 1, H__45: 0, H__46: 2, H__47: 0, H__48: 0, H__49: 6, H__5: 1, H__50: 0, H__51: 1, H__52: 0, H__53: 0, H__54: 1, H__55: 0, H__56: 6, H__57: 0, H__58: 0, H__6: 1, H__60: 1, H__61: 16, H__62: 1, H__63: 0, H__64: 3, H__65: 0, H__66: 0, H__67: 0, H__68: 0, H__69: 0, H__70: 0, H__71: 2, H__72: 2, H__73: 0, H__74: 1, H__75: 4, H__76: 3, H__77: 0, H__78: 0, H__79: 0, H__8: 0, H__80: 1, H__81: 5, H__82: 2, H__83: 0, H__86: 3, H__87: 20, H__88: 0, H__89: 2, H__9: 20, H__90: 0, H__91: 1, H__92: 1, H__93: 5, H__94: 5, H__95: 1, H__96: 0, H__97: 1, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 2 : 74.8599 Round time:  0.058 ms 
RNDDEG = 10
SUMMRY , 14, 120, 221, 273, 299, 313, 343, 345, 346, 397, 427, 524, 617, 629, 637, 647, 699, 749, 754, 775, 817, 932, 937, 1021, 1040, 1049, 1055, 1107, 1134, 1163, 1199, 1259, 1453, 1467, 1475, 1483, 1503, 1537, 1568, 1627, 118, 116, 173, 559, 859, 981, 1433, 1397, 12, 105
 charness = 0
POST-SUMMRY , 12, 14, 105, 116, 118, 120, 173, 221, 273, 299, 313, 343, 345, 346, 397, 427, 524, 559, 617, 629, 637, 647, 699, 749, 754, 775, 817, 859, 932, 937, 981, 1021, 1040, 1049, 1055, 1107, 1134, 1163, 1199, 1259, 1397, 1433, 1453, 1467, 1475, 1483, 1503, 1537, 1568, 1627
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =133
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667  (3, 3)  not replacing
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 0.693147
H__134 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 1.38629
H__135 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 2.07944
inlined 10 new size =1297
H__4 odds = 1/1  (5, 5)  not replacing
H__3 odds = 1/1 0.462117 (5, 5)  try to replace
H__3: replacing with value 2 bnd= 8 totsize= 4.15888
H__0 odds = 1/1  (5, 5)  not replacing
H__1 odds = 1/1 0.462117 (5, 5)  try to replace
H__1: replacing with value 1 bnd= 2 totsize= 4.85203
H__2 odds = 1/1 0.462117 (5, 5)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 5.54518
H__9 odds = 1/1 0.462117 (5, 5)  try to replace
H__9: replacing with value 26 bnd= 32 totsize= 9.01091
H__8 odds = 1/1 0.462117 (5, 5)  try to replace
H__8: replacing with value 6 bnd= 8 totsize= 11.0904
H__5 odds = 1/1  (5, 5)  not replacing
H__6 odds = 1/1  (5, 5)  not replacing
H__7 odds = 1/1  (5, 5)  not replacing
H__104 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 11.7835
H__105 odds = 1/1.66667  (3, 3)  not replacing
H__106 odds = 1/1.66667  (3, 3)  not replacing
H__107 odds = 1/1.66667  (3, 3)  not replacing
H__10 odds = 1/1 0.462117 (5, 5)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 12.4766
H__11 odds = 1/1 0.462117 (5, 5)  try to replace
H__11: replacing with value 2 bnd= 4 totsize= 13.8629
H__12 odds = 1/1  (5, 5)  not replacing
H__13 odds = 1/1  (5, 5)  not replacing
H__14 odds = 1/1  (5, 5)  not replacing
H__15 odds = 1/1 0.462117 (5, 5)  try to replace
H__15: replacing with value 1 bnd= 8 totsize= 15.9424
H__16 odds = 1/1  (5, 5)  not replacing
H__17 odds = 1/1  (5, 5)  not replacing
H__18 odds = 1/1  (5, 5)  not replacing
H__19 odds = 1/1  (5, 5)  not replacing
H__20 odds = 1/1  (5, 5)  not replacing
H__21 odds = 1/1 0.462117 (5, 5)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 16.6355
H__22 odds = 1/1  (5, 5)  not replacing
H__23 odds = 1/1  (5, 5)  not replacing
H__24 odds = 1/1 0.462117 (5, 5)  try to replace
H__24: replacing with value 4 bnd= 8 totsize= 18.715
H__25 odds = 1/1 0.462117 (5, 5)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 20.1013
H__120 odds = 1/1  (5, 5)  not replacing
H__121 odds = 1/1  (5, 5)  not replacing
H__30 odds = 1/1  (5, 5)  not replacing
H__29 odds = 1/1 0.462117 (5, 5)  try to replace
H__29: replacing with value 2 bnd= 8 totsize= 22.1807
H__26 odds = 1/1  (5, 5)  not replacing
H__27 odds = 1/1  (5, 5)  not replacing
H__28 odds = 1/1 0.462117 (5, 5)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 22.8739
H__35 odds = 1/1  (5, 5)  not replacing
H__34 odds = 1/1  (5, 5)  not replacing
H__31 odds = 1/1  (5, 5)  not replacing
H__32 odds = 1/1 0.462117 (5, 5)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 23.567
H__33 odds = 1/1 0.462117 (5, 5)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 24.2602
H__108 odds = 1/1  (5, 5)  not replacing
H__109 odds = 1/1  (5, 5)  not replacing
H__110 odds = 1/1  (5, 5)  not replacing
H__111 odds = 1/1  (5, 5)  not replacing
H__36 odds = 1/1 0.462117 (5, 5)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 24.9533
H__37 odds = 1/1 0.462117 (5, 5)  try to replace
H__37: replacing with value 2 bnd= 4 totsize= 26.3396
H__38 odds = 1/1  (5, 5)  not replacing
H__39 odds = 1/1 0.462117 (5, 5)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 27.0327
H__40 odds = 1/1  (5, 5)  not replacing
H__41 odds = 1/1 0.462117 (5, 5)  try to replace
H__41: replacing with value 7 bnd= 8 totsize= 29.1122
H__42 odds = 1/1  (5, 5)  not replacing
H__43 odds = 1/1  (5, 5)  not replacing
H__44 odds = 1/1 0.462117 (5, 5)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 29.8053
H__45 odds = 1/1 0.462117 (5, 5)  try to replace
H__45: replacing with value 2 bnd= 4 totsize= 31.1916
H__46 odds = 1/1 0.462117 (5, 5)  try to replace
H__46: replacing with value 1 bnd= 4 totsize= 32.5779
H__47 odds = 1/1 0.462117 (5, 5)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 33.2711
H__48 odds = 1/1  (5, 5)  not replacing
H__49 odds = 1/1  (5, 5)  not replacing
H__50 odds = 1/1 0.462117 (5, 5)  try to replace
H__50: replacing with value 6 bnd= 8 totsize= 35.3505
H__51 odds = 1/1 0.462117 (5, 5)  try to replace
H__51: replacing with value 1 bnd= 4 totsize= 36.7368
H__122 odds = 1/1  (5, 5)  not replacing
H__123 odds = 1/1  (5, 5)  not replacing
H__56 odds = 1/1 0.462117 (5, 5)  try to replace
H__56: replacing with value 17 bnd= 32 totsize= 40.2025
H__55 odds = 1/1 0.462117 (5, 5)  try to replace
H__55: replacing with value 3 bnd= 8 totsize= 42.282
H__52 odds = 1/1  (5, 5)  not replacing
H__53 odds = 1/1  (5, 5)  not replacing
H__54 odds = 1/1 0.462117 (5, 5)  try to replace
H__54: replacing with value 0 bnd= 2 totsize= 42.9751
H__61 odds = 1/1  (5, 5)  not replacing
H__60 odds = 1/1  (5, 5)  not replacing
H__57 odds = 1/1 0.462117 (5, 5)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 43.6683
H__58 odds = 1/1 0.462117 (5, 5)  try to replace
H__58: replacing with value 1 bnd= 2 totsize= 44.3614
H__59 odds = 1/1 0.462117 (5, 5)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 45.0546
H__112 odds = 1/1 0.462117 (5, 5)  try to replace
H__112: replacing with value 1 bnd= 2 totsize= 45.7477
H__113 odds = 1/1  (5, 5)  not replacing
H__114 odds = 1/1  (5, 5)  not replacing
H__115 odds = 1/1  (5, 5)  not replacing
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 46.4409
H__63 odds = 1/1 0.462117 (5, 5)  try to replace
H__63: replacing with value 2 bnd= 4 totsize= 47.8272
H__64 odds = 1/1  (5, 5)  not replacing
H__65 odds = 1/1 0.462117 (5, 5)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 48.5203
H__66 odds = 1/1  (5, 5)  not replacing
H__67 odds = 1/1 0.462117 (5, 5)  try to replace
H__67: replacing with value 1 bnd= 8 totsize= 50.5997
H__68 odds = 1/1  (5, 5)  not replacing
H__69 odds = 1/1  (5, 5)  not replacing
H__70 odds = 1/1  (5, 5)  not replacing
H__71 odds = 1/1  (5, 5)  not replacing
H__72 odds = 1/1  (5, 5)  not replacing
H__73 odds = 1/1 0.462117 (5, 5)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 51.2929
H__74 odds = 1/1 0.462117 (5, 5)  try to replace
H__74: replacing with value 1 bnd= 2 totsize= 51.986
H__75 odds = 1/1  (5, 5)  not replacing
H__76 odds = 1/1  (5, 5)  not replacing
H__77 odds = 1/1  (5, 5)  not replacing
H__124 odds = 1/1  (5, 5)  not replacing
H__125 odds = 1/1 0.462117 (5, 5)  try to replace
H__125: replacing with value 1 bnd= 4 totsize= 53.3723
H__82 odds = 1/1  (5, 5)  not replacing
H__81 odds = 1/1 0.462117 (5, 5)  try to replace
H__81: replacing with value 6 bnd= 8 totsize= 55.4518
H__78 odds = 1/1  (5, 5)  not replacing
H__79 odds = 1/1  (5, 5)  not replacing
H__80 odds = 1/1  (5, 5)  not replacing
H__87 odds = 1/1  (5, 5)  not replacing
H__86 odds = 1/1  (5, 5)  not replacing
H__83 odds = 1/1 0.462117 (5, 5)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 56.1449
H__84 odds = 1/1  (5, 5)  not replacing
H__85 odds = 1/1  (5, 5)  not replacing
H__116 odds = 1/1 0.462117 (5, 5)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 56.8381
H__117 odds = 1/1  (5, 5)  not replacing
H__118 odds = 1/1  (5, 5)  not replacing
H__119 odds = 1/1 0.462117 (5, 5)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 57.5312
H__88 odds = 1/1 0.462117 (5, 5)  try to replace
H__88: replacing with value 1 bnd= 2 totsize= 58.2244
H__89 odds = 1/1 0.462117 (5, 5)  try to replace
H__89: replacing with value 3 bnd= 4 totsize= 59.6107
H__90 odds = 1/1  (5, 5)  not replacing
H__91 odds = 1/1  (5, 5)  not replacing
H__92 odds = 1/1 0.462117 (5, 5)  try to replace
H__92: replacing with value 0 bnd= 2 totsize= 60.3038
H__93 odds = 1/1 0.462117 (5, 5)  try to replace
H__93: replacing with value 6 bnd= 8 totsize= 62.3832
H__94 odds = 1/1  (5, 5)  not replacing
H__95 odds = 1/1 0.462117 (5, 5)  try to replace
H__95: replacing with value 3 bnd= 4 totsize= 63.7695
H__96 odds = 1/1  (5, 5)  not replacing
H__97 odds = 1/1 0.462117 (5, 5)  try to replace
H__97: replacing with value 2 bnd= 4 totsize= 65.1558
H__98 odds = 1/1  (5, 5)  not replacing
H__99 odds = 1/1 0.462117 (5, 5)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 65.849
H__100 odds = 1/1 0.462117 (5, 5)  try to replace
H__100: replacing with value 1 bnd= 2 totsize= 66.5421
H__101 odds = 1/1 0.462117 (5, 5)  try to replace
H__101: replacing with value 2 bnd= 8 totsize= 68.6216
H__102 odds = 1/1  (5, 5)  not replacing
H__103 odds = 1/1  (5, 5)  not replacing
H__126 odds = 1/1 0.462117 (5, 5)  try to replace
H__126: replacing with value 3 bnd= 4 totsize= 70.0079
H__127 odds = 1/1  (5, 5)  not replacing
Found Cycle of size 48; Breaking.
Found Cycle of size 85; Breaking.
Found Cycle of size 84; Breaking.
inlined 512 new size =3340
H__4 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__4: replacing with value 6 bnd= 32 totsize= 73.4736
H__0 odds = 1/0.151515 0.997283 (33, 33)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 74.1667
H__35 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__35: replacing with value 13 bnd= 32 totsize= 77.6325
H__30 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__30: replacing with value 13 bnd= 32 totsize= 81.0982
H__82 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__82: replacing with value 20 bnd= 32 totsize= 84.564
H__87 odds = 1/0.2 0.986614 (25, 25)  try to replace
H__87: replacing with value 3 bnd= 32 totsize= 88.0297
Assertion FailureAssert at blue_in..tion_5.sk:2132 (0)
**ROUND 3 : 88.0297 Round time:  0.035 ms 
RNDDEG = 5
SUMMRY , 15, 16, 18, 105, 119, 121, 185, 215, 225, 232, 243, 271, 345, 385, 403, 513, 529, 629, 631, 640, 651, 666, 691, 726, 737, 747, 753, 797, 807, 881, 923, 936, 1035, 1037, 1038, 1041, 1048, 1059, 1074, 1087, 1160, 1163, 1239, 1337, 1443, 1448, 1454, 1457, 1469, 1484, 1505, 1541, 1553, 1569, 1571, 1583, 1639, 43, 116, 567, 465, 1295, 1363
 charness = 0
POST-SUMMRY , 15, 16, 18, 43, 105, 116, 119, 121, 185, 215, 225, 232, 243, 271, 345, 385, 403, 465, 513, 529, 567, 629, 631, 640, 651, 666, 691, 726, 737, 747, 753, 797, 807, 881, 923, 936, 1035, 1037, 1038, 1041, 1048, 1059, 1074, 1087, 1160, 1163, 1239, 1295, 1337, 1363, 1443, 1448, 1454, 1457, 1469, 1484, 1505, 1541, 1553, 1569, 1571, 1583, 1639
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=10 next=5 scorecur=64 scorenext=95
 Switch by luck
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =133
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667  (3, 3)  not replacing
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 0.693147
H__133 odds = 1/1.66667  (3, 3)  not replacing
H__134 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 1.38629
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 10 new size =1309
H__4 odds = 1/1 0.462117 (5, 5)  try to replace
H__4: replacing with value 24 bnd= 32 totsize= 4.85203
H__3 odds = 1/1 0.462117 (5, 5)  try to replace
H__3: replacing with value 3 bnd= 8 totsize= 6.93147
H__0 odds = 1/1 0.462117 (5, 5)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 7.62462
H__1 odds = 1/1  (5, 5)  not replacing
H__2 odds = 1/1 0.462117 (5, 5)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 8.31777
H__9 odds = 1/1 0.462117 (5, 5)  try to replace
H__9: replacing with value 17 bnd= 32 totsize= 11.7835
H__8 odds = 1/1  (5, 5)  not replacing
H__5 odds = 1/1  (5, 5)  not replacing
H__6 odds = 1/1  (5, 5)  not replacing
H__7 odds = 1/1  (5, 5)  not replacing
H__104 odds = 1/1.66667  (3, 3)  not replacing
H__105 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 12.4766
H__106 odds = 1/1.66667  (3, 3)  not replacing
H__107 odds = 1/1.66667  (3, 3)  not replacing
H__10 odds = 1/1 0.462117 (5, 5)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 13.1698
H__11 odds = 1/1  (5, 5)  not replacing
H__12 odds = 1/1  (5, 5)  not replacing
H__13 odds = 1/1  (5, 5)  not replacing
H__14 odds = 1/1  (5, 5)  not replacing
H__15 odds = 1/1  (5, 5)  not replacing
H__16 odds = 1/1  (5, 5)  not replacing
H__17 odds = 1/1 0.462117 (5, 5)  try to replace
H__17: replacing with value 3 bnd= 4 totsize= 14.5561
H__18 odds = 1/1  (5, 5)  not replacing
H__19 odds = 1/1 0.462117 (5, 5)  try to replace
H__19: replacing with value 3 bnd= 4 totsize= 15.9424
H__20 odds = 1/1  (5, 5)  not replacing
H__21 odds = 1/1 0.462117 (5, 5)  try to replace
H__21: replacing with value 1 bnd= 2 totsize= 16.6355
H__22 odds = 1/1  (5, 5)  not replacing
H__23 odds = 1/1 0.462117 (5, 5)  try to replace
H__23: replacing with value 2 bnd= 8 totsize= 18.715
H__24 odds = 1/1 0.462117 (5, 5)  try to replace
H__24: replacing with value 1 bnd= 8 totsize= 20.7944
H__25 odds = 1/1  (5, 5)  not replacing
H__120 odds = 1/1  (5, 5)  not replacing
H__121 odds = 1/1  (5, 5)  not replacing
H__30 odds = 1/1 0.462117 (5, 5)  try to replace
H__30: replacing with value 19 bnd= 32 totsize= 24.2602
H__29 odds = 1/1 0.462117 (5, 5)  try to replace
H__29: replacing with value 5 bnd= 8 totsize= 26.3396
H__26 odds = 1/1  (5, 5)  not replacing
H__27 odds = 1/1  (5, 5)  not replacing
H__28 odds = 1/1  (5, 5)  not replacing
H__35 odds = 1/1  (5, 5)  not replacing
H__34 odds = 1/1 0.462117 (5, 5)  try to replace
H__34: replacing with value 1 bnd= 8 totsize= 28.419
H__31 odds = 1/1  (5, 5)  not replacing
H__32 odds = 1/1  (5, 5)  not replacing
H__33 odds = 1/1 0.462117 (5, 5)  try to replace
H__33: replacing with value 0 bnd= 2 totsize= 29.1122
H__108 odds = 1/1  (5, 5)  not replacing
H__109 odds = 1/1 0.462117 (5, 5)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 29.8053
H__110 odds = 1/1 0.462117 (5, 5)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 30.4985
H__111 odds = 1/1  (5, 5)  not replacing
H__36 odds = 1/1  (5, 5)  not replacing
H__37 odds = 1/1  (5, 5)  not replacing
H__38 odds = 1/1  (5, 5)  not replacing
H__39 odds = 1/1  (5, 5)  not replacing
H__40 odds = 1/1  (5, 5)  not replacing
H__41 odds = 1/1  (5, 5)  not replacing
H__42 odds = 1/1  (5, 5)  not replacing
H__43 odds = 1/1  (5, 5)  not replacing
H__44 odds = 1/1 0.462117 (5, 5)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 31.1916
H__45 odds = 1/1  (5, 5)  not replacing
H__46 odds = 1/1 0.462117 (5, 5)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 32.5779
H__47 odds = 1/1  (5, 5)  not replacing
H__48 odds = 1/1  (5, 5)  not replacing
H__49 odds = 1/1  (5, 5)  not replacing
H__50 odds = 1/1  (5, 5)  not replacing
H__51 odds = 1/1 0.462117 (5, 5)  try to replace
H__51: replacing with value 0 bnd= 4 totsize= 33.9642
H__122 odds = 1/1  (5, 5)  not replacing
H__123 odds = 1/1 0.462117 (5, 5)  try to replace
H__123: replacing with value 2 bnd= 4 totsize= 35.3505
H__56 odds = 1/1  (5, 5)  not replacing
H__55 odds = 1/1 0.462117 (5, 5)  try to replace
H__55: replacing with value 1 bnd= 8 totsize= 37.4299
H__52 odds = 1/1 0.462117 (5, 5)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 38.1231
H__53 odds = 1/1  (5, 5)  not replacing
H__54 odds = 1/1 0.462117 (5, 5)  try to replace
H__54: replacing with value 0 bnd= 2 totsize= 38.8162
H__61 odds = 1/1  (5, 5)  not replacing
H__60 odds = 1/1 0.462117 (5, 5)  try to replace
H__60: replacing with value 2 bnd= 8 totsize= 40.8957
H__57 odds = 1/1 0.462117 (5, 5)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 41.5888
H__58 odds = 1/1 0.462117 (5, 5)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 42.282
H__59 odds = 1/1 0.462117 (5, 5)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 42.9751
H__112 odds = 1/1  (5, 5)  not replacing
H__113 odds = 1/1  (5, 5)  not replacing
H__114 odds = 1/1  (5, 5)  not replacing
H__115 odds = 1/1 0.462117 (5, 5)  try to replace
H__115: replacing with value 0 bnd= 2 totsize= 43.6683
H__62 odds = 1/1 0.462117 (5, 5)  try to replace
H__62: replacing with value 0 bnd= 2 totsize= 44.3614
H__63 odds = 1/1  (5, 5)  not replacing
H__64 odds = 1/1  (5, 5)  not replacing
H__65 odds = 1/1  (5, 5)  not replacing
H__66 odds = 1/1 0.462117 (5, 5)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 45.0546
H__67 odds = 1/1  (5, 5)  not replacing
H__68 odds = 1/1 0.462117 (5, 5)  try to replace
H__68: replacing with value 6 bnd= 8 totsize= 47.134
H__69 odds = 1/1 0.462117 (5, 5)  try to replace
H__69: replacing with value 1 bnd= 4 totsize= 48.5203
H__70 odds = 1/1 0.462117 (5, 5)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 49.2134
H__71 odds = 1/1 0.462117 (5, 5)  try to replace
H__71: replacing with value 3 bnd= 4 totsize= 50.5997
H__72 odds = 1/1  (5, 5)  not replacing
H__73 odds = 1/1  (5, 5)  not replacing
H__74 odds = 1/1 0.462117 (5, 5)  try to replace
H__74: replacing with value 1 bnd= 2 totsize= 51.2929
H__75 odds = 1/1  (5, 5)  not replacing
H__76 odds = 1/1  (5, 5)  not replacing
H__77 odds = 1/1  (5, 5)  not replacing
H__124 odds = 1/1 0.462117 (5, 5)  try to replace
H__124: replacing with value 2 bnd= 4 totsize= 52.6792
H__125 odds = 1/1  (5, 5)  not replacing
H__82 odds = 1/1 0.462117 (5, 5)  try to replace
H__82: replacing with value 20 bnd= 32 totsize= 56.1449
H__81 odds = 1/1 0.462117 (5, 5)  try to replace
H__81: replacing with value 1 bnd= 8 totsize= 58.2244
H__78 odds = 1/1 0.462117 (5, 5)  try to replace
H__78: replacing with value 1 bnd= 2 totsize= 58.9175
H__79 odds = 1/1 0.462117 (5, 5)  try to replace
H__79: replacing with value 0 bnd= 2 totsize= 59.6107
H__80 odds = 1/1 0.462117 (5, 5)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 60.3038
H__87 odds = 1/1 0.462117 (5, 5)  try to replace
H__87: replacing with value 6 bnd= 32 totsize= 63.7695
H__86 odds = 1/1  (5, 5)  not replacing
H__83 odds = 1/1  (5, 5)  not replacing
H__84 odds = 1/1 0.462117 (5, 5)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 64.4627
H__85 odds = 1/1 0.462117 (5, 5)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 65.1558
H__116 odds = 1/1 0.462117 (5, 5)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 65.849
H__117 odds = 1/1 0.462117 (5, 5)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 66.5421
H__118 odds = 1/1 0.462117 (5, 5)  try to replace
H__118: replacing with value 1 bnd= 2 totsize= 67.2353
H__119 odds = 1/1 0.462117 (5, 5)  try to replace
H__119: replacing with value 1 bnd= 2 totsize= 67.9284
H__88 odds = 1/1 0.462117 (5, 5)  try to replace
H__88: replacing with value 1 bnd= 2 totsize= 68.6216
H__89 odds = 1/1 0.462117 (5, 5)  try to replace
H__89: replacing with value 3 bnd= 4 totsize= 70.0079
H__90 odds = 1/1 0.462117 (5, 5)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 71.3942
H__91 odds = 1/1 0.462117 (5, 5)  try to replace
H__91: replacing with value 0 bnd= 2 totsize= 72.0873
H__92 odds = 1/1  (5, 5)  not replacing
H__93 odds = 1/1 0.462117 (5, 5)  try to replace
