SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_4.sk
    [0;32m[1568749636.5010 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749636.7830 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749636.9840 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749636.9870 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749636.9890 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749636.9910 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749636.9930 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749637.0160 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_4.sk:161*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_4.sk:163*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_4.sk:615*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_4.sk:615*/
{
  if(opcode == 0)/*blue_in..tion_4.sk:616*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_4.sk:618*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_4.sk:620*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_4.sk:706*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1 (ref int state_group_state_0_s667, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s303)/*blue_in..tion_4.sk:706*/
{
  int state_0;
  state_0 = state_group_state_0_s667;
  int old_state_0 = state_group_state_0_s667;
  int _out_s229 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0(state_group_state_0_s667, Opt_0, _out_s229);
  int _out_s231 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0(const_0, _out_s231, constant_vector__ANONYMOUS_s303);
  int _out_s233 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0(pkt_0, pkt_1, _out_s231, Mux3_0, _out_s233)//{};
  int _out_s235 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0(_out_s229, _out_s233, rel_op_0, _out_s235)//{};
  if(_out_s235 == 1)/*blue_in..tion_4.sk:708*/
  {
    int state_0_s237 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1(state_group_state_0_s667, Opt_1, state_0_s237);
    int state_0_s239 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1(const_1, state_0_s239, constant_vector__ANONYMOUS_s303);
    int state_0_s241 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1(pkt_0, pkt_1, state_0_s239, Mux3_1, state_0_s241)//{};
    state_0 = state_0_s237 + state_0_s241;
  }
  state_group_state_0_s667 = state_0;
  int _out_s243 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s243);
  _out = _out_s243;
  return;
}
/*blue_in..tion_4.sk:664*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s289)/*blue_in..tion_4.sk:664*/
{
  _out = constant_vector__ANONYMOUS_s289[const];
  return;
}
/*blue_in..tion_4.sk:691*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s285)/*blue_in..tion_4.sk:691*/
{
  _out = constant_vector__ANONYMOUS_s285[const];
  return;
}
/*blue_in..tion_4.sk:701*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_4.sk:701*/
{
  if(choice == 0)/*blue_in..tion_4.sk:702*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_4.sk:668*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_4.sk:668*/
{
  if(choice == 0)/*blue_in..tion_4.sk:669*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_4.sk:670*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_4.sk:695*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_4.sk:695*/
{
  if(choice == 0)/*blue_in..tion_4.sk:696*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_4.sk:697*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_4.sk:659*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_4.sk:659*/
{
  if(enable != 0)/*blue_in..tion_4.sk:660*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_4.sk:686*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_4.sk:686*/
{
  if(enable != 0)/*blue_in..tion_4.sk:687*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_4.sk:170*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_4.sk:170*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_4.sk:172*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_4.sk:179*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_4.sk:179*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_4.sk:181*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_4.sk:674*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_0_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_4.sk:674*/
{
  if(opcode == 0)/*blue_in..tion_4.sk:675*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_4.sk:677*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_4.sk:679*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_4.sk:961*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0 (ref int state_group_state_0_s666, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s301)/*blue_in..tion_4.sk:961*/
{
  int state_0;
  state_0 = state_group_state_0_s666;
  int old_state_0 = state_group_state_0_s666;
  int _out_s201 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0(state_group_state_0_s666, Opt_0, _out_s201);
  int _out_s203 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0(const_0, _out_s203, constant_vector__ANONYMOUS_s301);
  int _out_s205 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0(pkt_0, pkt_1, _out_s203, Mux3_0, _out_s205)//{};
  int _out_s207 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0(_out_s201, _out_s205, rel_op_0, _out_s207)//{};
  if(_out_s207 == 1)/*blue_in..tion_4.sk:963*/
  {
    int state_0_s209 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1(state_group_state_0_s666, Opt_1, state_0_s209);
    int state_0_s211 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1(const_1, state_0_s211, constant_vector__ANONYMOUS_s301);
    int state_0_s213 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1(pkt_0, pkt_1, state_0_s211, Mux3_1, state_0_s213)//{};
    state_0 = state_0_s209 + state_0_s213;
  }
  state_group_state_0_s666 = state_0;
  int _out_s215 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0(old_state_0, state_0, Mux2_0, _out_s215);
  _out = _out_s215;
  return;
}
/*blue_in..tion_4.sk:919*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s273)/*blue_in..tion_4.sk:919*/
{
  _out = constant_vector__ANONYMOUS_s273[const];
  return;
}
/*blue_in..tion_4.sk:946*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s283)/*blue_in..tion_4.sk:946*/
{
  _out = constant_vector__ANONYMOUS_s283[const];
  return;
}
/*blue_in..tion_4.sk:956*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_4.sk:956*/
{
  if(choice == 0)/*blue_in..tion_4.sk:957*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_4.sk:923*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_4.sk:923*/
{
  if(choice == 0)/*blue_in..tion_4.sk:924*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_4.sk:925*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_4.sk:950*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_4.sk:950*/
{
  if(choice == 0)/*blue_in..tion_4.sk:951*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_4.sk:952*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_4.sk:914*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_4.sk:914*/
{
  if(enable != 0)/*blue_in..tion_4.sk:915*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_4.sk:941*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_4.sk:941*/
{
  if(enable != 0)/*blue_in..tion_4.sk:942*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_4.sk:188*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_4.sk:188*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_0_ctrl_local == 0)/*blue_in..tion_4.sk:190*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_4.sk:197*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_4.sk:197*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_operand_mux_1_ctrl_local == 0)/*blue_in..tion_4.sk:199*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_4.sk:929*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_0_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_4.sk:929*/
{
  if(opcode == 0)/*blue_in..tion_4.sk:930*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_4.sk:932*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
    {
      if(opcode == 2)/*blue_in..tion_4.sk:934*/
      {
        _out = (operand1 > operand2 ? 1 : 0);
        return;
      }
      else
      {
        _out = (operand1 == operand2 ? 1 : 0);
        return;
      }
    }
  }
}
/*blue_in..tion_4.sk:1020*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1 (ref int state_group_state_0_s665, int pkt_0, int pkt_1, int Mux2_0, int Mux3_0, int Mux3_1, int Opt_0, int Opt_1, int const_0, int const_1, int rel_op_0, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s305)/*blue_in..tion_4.sk:1020*/
{
  int state_0;
  state_0 = state_group_state_0_s665;
  int old_state_0 = state_group_state_0_s665;
  int _out_s185 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0(state_group_state_0_s665, Opt_0, _out_s185);
  int _out_s187 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0(const_0, _out_s187, constant_vector__ANONYMOUS_s305);
  int _out_s189 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0(pkt_0, pkt_1, _out_s187, Mux3_0, _out_s189)//{};
  int _out_s191 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0(_out_s185, _out_s189, rel_op_0, _out_s191)//{};
  if(_out_s191 == 1)/*blue_in..tion_4.sk:1022*/
  {
    int state_0_s193 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1(state_group_state_0_s665, Opt_1, state_0_s193);
    int state_0_s195 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1(const_1, state_0_s195, constant_vector__ANONYMOUS_s305);
    int state_0_s197 = 0;
    blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1(pkt_0, pkt_1, state_0_s195, Mux3_1, state_0_s197)//{};
    state_0 = state_0_s193 + state_0_s197;
  }
  state_group_state_0_s665 = state_0;
  int _out_s199 = 0;
  blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0(old_state_0, state_0, Mux2_0, _out_s199);
  _out = _out_s199;
  return;
}
/*blue_in..tion_4.sk:978*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_0 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s295)/*blue_in..tion_4.sk:978*/
{
  _out = constant_vector__ANONYMOUS_s295[const];
  return;
}
/*blue_in..tion_4.sk:1005*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_C_1 (int const, ref int _out, ref global int[10] constant_vector__ANONYMOUS_s284)/*blue_in..tion_4.sk:1005*/
{
  _out = constant_vector__ANONYMOUS_s284[const];
  return;
}
/*blue_in..tion_4.sk:1015*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux2_0 (int op1, int op2, int choice, ref int _out)/*blue_in..tion_4.sk:1015*/
{
  if(choice == 0)/*blue_in..tion_4.sk:1016*/
  {
    _out = op1;
    return;
  }
  else
  {
    _out = op2;
    return;
  }
}
/*blue_in..tion_4.sk:982*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_0 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_4.sk:982*/
{
  if(choice == 0)/*blue_in..tion_4.sk:983*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_4.sk:984*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_4.sk:1009*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Mux3_1 (int op1, int op2, int op3, int choice, ref int _out)/*blue_in..tion_4.sk:1009*/
{
  if(choice == 0)/*blue_in..tion_4.sk:1010*/
  {
    _out = op1;
    return;
  }
  else
  {
    if(choice == 1)/*blue_in..tion_4.sk:1011*/
    {
      _out = op2;
      return;
    }
    else
    {
      _out = op3;
      return;
    }
  }
}
/*blue_in..tion_4.sk:973*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_0 (int op1, int enable, ref int _out)/*blue_in..tion_4.sk:973*/
{
  if(enable != 0)/*blue_in..tion_4.sk:974*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_4.sk:1000*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_Opt_1 (int op1, int enable, ref int _out)/*blue_in..tion_4.sk:1000*/
{
  if(enable != 0)/*blue_in..tion_4.sk:1001*/
  {
    _out = 0;
    return;
  }
  _out = op1;
  return;
}
/*blue_in..tion_4.sk:206*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl_local, ref int _out)/*blue_in..tion_4.sk:206*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_0_ctrl_local == 0)/*blue_in..tion_4.sk:208*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_4.sk:215*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1 (int input0, int input1, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl_local, ref int _out)/*blue_in..tion_4.sk:215*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_operand_mux_1_ctrl_local == 0)/*blue_in..tion_4.sk:217*/
  {
    _out = input0;
    return;
  }
  else
  {
    _out = input1;
    return;
  }
}
/*blue_in..tion_4.sk:988*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_stateful_alu_1_1_rel_op_0 (int operand1, int operand2, int opcode, ref int _out)/*blue_in..tion_4.sk:988*/
{
  if(opcode == 0)/*blue_in..tion_4.sk:989*/
  {
    _out = (operand1 != operand2 ? 1 : 0);
    return;
  }
  else
  {
    if(opcode == 1)/*blue_in..tion_4.sk:991*/
    {
      _out = (operand1 < operand2 ? 1 : 0);
      return;
    }
    else
