SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568747353.9460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747354.2380 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747354.4360 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747354.4390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747354.4410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747354.4430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747354.4460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747354.4720 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__122 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__122: replacing with value 0 bnd= 4 totsize= 29.8053
H__123 odds = 1/1.42857  (7, 7)  not replacing
H__56 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__56: replacing with value 5 bnd= 32 totsize= 33.2711
H__55 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__55: replacing with value 4 bnd= 16 totsize= 36.0437
H__52 odds = 1/1.42857  (7, 7)  not replacing
H__53 odds = 1/1.42857  (7, 7)  not replacing
H__54 odds = 1/1.42857  (7, 7)  not replacing
H__61 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__61: replacing with value 14 bnd= 32 totsize= 39.5094
H__60 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__60: replacing with value 4 bnd= 16 totsize= 42.282
H__57 odds = 1/1.42857  (7, 7)  not replacing
H__58 odds = 1/1.42857  (7, 7)  not replacing
H__59 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 42.9751
H__112 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 43.6683
H__113 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__113: replacing with value 0 bnd= 2 totsize= 44.3614
H__114 odds = 1/1.42857  (7, 7)  not replacing
H__115 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 45.0546
H__62 odds = 1/1.42857  (7, 7)  not replacing
H__63 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__63: replacing with value 2 bnd= 4 totsize= 46.4409
H__64 odds = 1/1.42857  (7, 7)  not replacing
H__65 odds = 1/1.42857  (7, 7)  not replacing
H__66 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__66: replacing with value 0 bnd= 2 totsize= 47.134
H__67 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__67: replacing with value 8 bnd= 16 totsize= 49.9066
H__68 odds = 1/1.42857  (7, 7)  not replacing
H__69 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__69: replacing with value 3 bnd= 4 totsize= 51.2929
H__70 odds = 1/1.42857  (7, 7)  not replacing
H__71 odds = 1/1.42857  (7, 7)  not replacing
H__72 odds = 1/1.42857  (7, 7)  not replacing
H__73 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__73: replacing with value 1 bnd= 2 totsize= 51.986
H__74 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__74: replacing with value 1 bnd= 2 totsize= 52.6792
H__75 odds = 1/1.42857  (7, 7)  not replacing
H__76 odds = 1/1.42857  (7, 7)  not replacing
H__77 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__77: replacing with value 0 bnd= 4 totsize= 54.0655
H__124 odds = 1/1.42857  (7, 7)  not replacing
H__125 odds = 1/1.42857  (7, 7)  not replacing
H__82 odds = 1/1.42857  (7, 7)  not replacing
H__81 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__81: replacing with value 12 bnd= 16 totsize= 56.8381
H__78 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 57.5312
H__79 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 58.2244
H__80 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 58.9175
H__87 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__87: replacing with value 1 bnd= 32 totsize= 62.3832
H__86 odds = 1/1.42857  (7, 7)  not replacing
H__83 odds = 1/1.42857  (7, 7)  not replacing
H__84 odds = 1/1.42857  (7, 7)  not replacing
H__85 odds = 1/1.42857  (7, 7)  not replacing
H__116 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__116: replacing with value 0 bnd= 2 totsize= 63.0764
H__117 odds = 1/1.42857  (7, 7)  not replacing
H__118 odds = 1/1.42857  (7, 7)  not replacing
H__119 odds = 1/1.42857  (7, 7)  not replacing
H__88 odds = 1/1.42857  (7, 7)  not replacing
H__89 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__89: replacing with value 0 bnd= 4 totsize= 64.4627
H__90 odds = 1/1.42857  (7, 7)  not replacing
H__91 odds = 1/1.42857  (7, 7)  not replacing
H__92 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 65.1558
H__93 odds = 1/1.42857  (7, 7)  not replacing
H__94 odds = 1/1.42857  (7, 7)  not replacing
H__95 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__95: replacing with value 1 bnd= 4 totsize= 66.5421
H__96 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 67.2353
H__97 odds = 1/1.42857  (7, 7)  not replacing
H__98 odds = 1/1.42857  (7, 7)  not replacing
H__99 odds = 1/1.42857  (7, 7)  not replacing
H__100 odds = 1/1.42857  (7, 7)  not replacing
H__101 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__101: replacing with value 12 bnd= 16 totsize= 70.0079
H__102 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__102: replacing with value 4 bnd= 16 totsize= 72.7805
H__103 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__103: replacing with value 3 bnd= 4 totsize= 74.1667
H__126 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__126: replacing with value 3 bnd= 4 totsize= 75.553
H__127 odds = 1/1.42857  (7, 7)  not replacing
Found Cycle of size 44; Breaking.
Found Cycle of size 63; Breaking.
Found Cycle of size 26; Breaking.
Found Cycle of size 50; Breaking.
inlined 716 new size =3657
H__129 odds = 1/0.526316 0.739783 (19, 19)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 76.2462
Assertion Failureblue_in..tion_7.sk:744: Array out of bounds
**ROUND 0 : 76.2462 Round time:  0.047 ms 
RNDDEG = 10
SUMMRY , 10, 12, 18, 16, 139, 254, 256, 261, 269, 277, 293, 296, 418, 489, 639, 651, 655, 681, 765, 777, 803, 883, 1033, 1073, 1143, 1211, 1263, 1291, 1292, 1294, 1299, 1311, 1328, 1355, 1421, 1449, 1451, 1537, 1675, 1682, 1685, 1687, 1701, 1808, 1823, 1845, 1933, 1939, 2001, 2025, 2059, 2071, 7
 charness = 0
POST-SUMMRY , 7, 10, 12, 16, 18, 139, 254, 256, 261, 269, 277, 293, 296, 418, 489, 639, 651, 655, 681, 765, 777, 803, 883, 1033, 1073, 1143, 1211, 1263, 1291, 1292, 1294, 1299, 1311, 1328, 1355, 1421, 1449, 1451, 1537, 1675, 1682, 1685, 1687, 1701, 1808, 1823, 1845, 1933, 1939, 2001, 2025, 2059, 2071
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 1
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =198
H__128 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__128: replacing with value 1 bnd= 2 totsize= 0.693147
H__129 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 1.38629
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 2.07944
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 2.77259
inlined 14 new size =1976
H__134 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 3.46574
H__132 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 4.15888
H__130 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 4.85203
Assertion FailureAssert at blue_in..tion_7.sk:1710 (0)
**ROUND 1 : 4.85203 Round time:  999.008 ms 
RNDDEG = 5
SUMMRY , 5, 7, 15, 18, 16, 13, 9
 charness = 0
POST-SUMMRY , 5, 7, 9, 13, 15, 16, 18
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 2
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =198
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 1.38629
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 14 new size =2005
H__132 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 2.07944
H__135 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 2.77259
H__133 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 3.46574
H__131 odds = 1/0.666667  (15, 15)  not replacing
Assertion FailureAssert at blue_in..tion_7.sk:1711 (0)
**ROUND 2 : 3.46574 Round time:  0.008 ms 
RNDDEG = 10
SUMMRY , 7, 16, 13, 18, 15
 charness = 0
POST-SUMMRY , 7, 13, 15, 16, 18
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 3
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =198
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/1.66667  (3, 3)  not replacing
H__131 odds = 1/1.66667  (3, 3)  not replacing
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 1.38629
H__134 odds = 1/1.66667  (3, 3)  not replacing
H__135 odds = 1/1.66667  (3, 3)  not replacing
inlined 14 new size =2005
H__134 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 2.07944
H__132 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__132: replacing with value 1 bnd= 2 totsize= 2.77259
H__135 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 3.46574
H__131 odds = 1/0.333333 0.905148 (15, 15)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 4.15888
Assertion FailureAssert at blue_in..tion_7.sk:1711 (0)
**ROUND 3 : 4.15888 Round time:  0.008 ms 
RNDDEG = 5
SUMMRY , 7, 14, 16, 13, 18, 11
 charness = 0
POST-SUMMRY , 7, 11, 13, 14, 16, 18
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 4
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=10 next=20 scorecur=35 scorenext=0
Switch because next is better
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =198
H__128 odds = 1/6.66667  (3, 3)  not replacing
H__129 odds = 1/6.66667  (3, 3)  not replacing
H__130 odds = 1/6.66667 0.0748597 (3, 3)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/6.66667  (3, 3)  not replacing
H__132 odds = 1/6.66667  (3, 3)  not replacing
H__133 odds = 1/6.66667  (3, 3)  not replacing
H__134 odds = 1/6.66667  (3, 3)  not replacing
H__135 odds = 1/6.66667  (3, 3)  not replacing
inlined 14 new size =2016
H__134 odds = 1/1.33333  (15, 15)  not replacing
H__135 odds = 1/1.33333  (15, 15)  not replacing
H__133 odds = 1/1.33333  (15, 15)  not replacing
H__4 odds = 1/2.85714  (7, 7)  not replacing
H__3 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__3: replacing with value 12 bnd= 16 totsize= 3.46574
H__0 odds = 1/2.85714  (7, 7)  not replacing
H__1 odds = 1/2.85714  (7, 7)  not replacing
H__2 odds = 1/2.85714  (7, 7)  not replacing
H__9 odds = 1/2.85714  (7, 7)  not replacing
H__8 odds = 1/2.85714  (7, 7)  not replacing
H__5 odds = 1/2.85714  (7, 7)  not replacing
H__6 odds = 1/2.85714  (7, 7)  not replacing
H__7 odds = 1/2.85714  (7, 7)  not replacing
H__104 odds = 1/5  (4, 4)  not replacing
H__105 odds = 1/5  (4, 4)  not replacing
H__106 odds = 1/5  (4, 4)  not replacing
H__107 odds = 1/5  (4, 4)  not replacing
H__10 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__10: replacing with value 0 bnd= 2 totsize= 4.15888
H__11 odds = 1/2.85714  (7, 7)  not replacing
H__12 odds = 1/2.85714  (7, 7)  not replacing
H__13 odds = 1/2.85714  (7, 7)  not replacing
H__14 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__14: replacing with value 1 bnd= 2 totsize= 4.85203
H__15 odds = 1/2.85714  (7, 7)  not replacing
H__16 odds = 1/2.85714  (7, 7)  not replacing
H__17 odds = 1/2.85714  (7, 7)  not replacing
H__18 odds = 1/2.85714  (7, 7)  not replacing
H__19 odds = 1/2.85714  (7, 7)  not replacing
H__20 odds = 1/2.85714  (7, 7)  not replacing
H__21 odds = 1/2.85714  (7, 7)  not replacing
H__22 odds = 1/2.85714  (7, 7)  not replacing
H__23 odds = 1/2.85714  (7, 7)  not replacing
H__24 odds = 1/2.85714  (7, 7)  not replacing
H__25 odds = 1/2.85714  (7, 7)  not replacing
H__120 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__120: replacing with value 1 bnd= 4 totsize= 6.23832
H__121 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__121: replacing with value 2 bnd= 4 totsize= 7.62462
H__30 odds = 1/2.85714  (7, 7)  not replacing
H__29 odds = 1/2.85714  (7, 7)  not replacing
H__26 odds = 1/2.85714  (7, 7)  not replacing
H__27 odds = 1/2.85714  (7, 7)  not replacing
H__28 odds = 1/2.85714  (7, 7)  not replacing
H__35 odds = 1/2.85714  (7, 7)  not replacing
H__34 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__34: replacing with value 8 bnd= 16 totsize= 10.3972
H__31 odds = 1/2.85714  (7, 7)  not replacing
H__32 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__32: replacing with value 0 bnd= 2 totsize= 11.0904
H__33 odds = 1/2.85714  (7, 7)  not replacing
H__108 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 11.7835
H__109 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 12.4766
H__110 odds = 1/2.85714  (7, 7)  not replacing
H__111 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 13.1698
H__36 odds = 1/2.85714  (7, 7)  not replacing
H__37 odds = 1/2.85714  (7, 7)  not replacing
H__38 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__38: replacing with value 3 bnd= 4 totsize= 14.5561
H__39 odds = 1/2.85714  (7, 7)  not replacing
H__40 odds = 1/2.85714  (7, 7)  not replacing
H__41 odds = 1/2.85714  (7, 7)  not replacing
H__42 odds = 1/2.85714  (7, 7)  not replacing
H__43 odds = 1/2.85714  (7, 7)  not replacing
H__44 odds = 1/2.85714  (7, 7)  not replacing
H__45 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__45: replacing with value 3 bnd= 4 totsize= 15.9424
H__46 odds = 1/2.85714  (7, 7)  not replacing
H__47 odds = 1/2.85714  (7, 7)  not replacing
H__48 odds = 1/2.85714  (7, 7)  not replacing
H__49 odds = 1/2.85714  (7, 7)  not replacing
H__50 odds = 1/2.85714  (7, 7)  not replacing
H__51 odds = 1/2.85714  (7, 7)  not replacing
H__122 odds = 1/2.85714  (7, 7)  not replacing
H__123 odds = 1/2.85714  (7, 7)  not replacing
H__56 odds = 1/2.85714  (7, 7)  not replacing
H__55 odds = 1/2.85714  (7, 7)  not replacing
H__52 odds = 1/2.85714  (7, 7)  not replacing
H__53 odds = 1/2.85714  (7, 7)  not replacing
H__54 odds = 1/2.85714  (7, 7)  not replacing
H__61 odds = 1/2.85714  (7, 7)  not replacing
H__60 odds = 1/2.85714  (7, 7)  not replacing
H__57 odds = 1/2.85714  (7, 7)  not replacing
H__58 odds = 1/2.85714  (7, 7)  not replacing
H__59 odds = 1/2.85714  (7, 7)  not replacing
H__112 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__112: replacing with value 0 bnd= 2 totsize= 16.6355
H__113 odds = 1/2.85714  (7, 7)  not replacing
H__114 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__114: replacing with value 1 bnd= 2 totsize= 17.3287
H__115 odds = 1/2.85714  (7, 7)  not replacing
H__62 odds = 1/2.85714  (7, 7)  not replacing
H__63 odds = 1/2.85714  (7, 7)  not replacing
H__64 odds = 1/2.85714  (7, 7)  not replacing
H__65 odds = 1/2.85714  (7, 7)  not replacing
H__66 odds = 1/2.85714  (7, 7)  not replacing
H__67 odds = 1/2.85714  (7, 7)  not replacing
H__68 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__68: replacing with value 9 bnd= 16 totsize= 20.1013
H__69 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__69: replacing with value 1 bnd= 4 totsize= 21.4876
H__70 odds = 1/2.85714  (7, 7)  not replacing
H__71 odds = 1/2.85714  (7, 7)  not replacing
H__72 odds = 1/2.85714  (7, 7)  not replacing
H__73 odds = 1/2.85714  (7, 7)  not replacing
H__74 odds = 1/2.85714  (7, 7)  not replacing
H__75 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__75: replacing with value 4 bnd= 16 totsize= 24.2602
H__76 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__76: replacing with value 3 bnd= 16 totsize= 27.0327
H__77 odds = 1/2.85714  (7, 7)  not replacing
H__124 odds = 1/2.85714  (7, 7)  not replacing
H__125 odds = 1/2.85714  (7, 7)  not replacing
H__82 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__82: replacing with value 26 bnd= 32 totsize= 30.4985
H__81 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__81: replacing with value 10 bnd= 16 totsize= 33.2711
H__78 odds = 1/2.85714  (7, 7)  not replacing
H__79 odds = 1/2.85714  (7, 7)  not replacing
H__80 odds = 1/2.85714  (7, 7)  not replacing
H__87 odds = 1/2.85714  (7, 7)  not replacing
H__86 odds = 1/2.85714  (7, 7)  not replacing
H__83 odds = 1/2.85714  (7, 7)  not replacing
H__84 odds = 1/2.85714  (7, 7)  not replacing
H__85 odds = 1/2.85714  (7, 7)  not replacing
H__116 odds = 1/2.85714  (7, 7)  not replacing
H__117 odds = 1/2.85714  (7, 7)  not replacing
H__118 odds = 1/2.85714  (7, 7)  not replacing
H__119 odds = 1/2.85714  (7, 7)  not replacing
H__88 odds = 1/2.85714  (7, 7)  not replacing
H__89 odds = 1/2.85714  (7, 7)  not replacing
H__90 odds = 1/2.85714  (7, 7)  not replacing
H__91 odds = 1/2.85714  (7, 7)  not replacing
H__92 odds = 1/2.85714  (7, 7)  not replacing
H__93 odds = 1/2.85714  (7, 7)  not replacing
H__94 odds = 1/2.85714  (7, 7)  not replacing
H__95 odds = 1/2.85714  (7, 7)  not replacing
H__96 odds = 1/2.85714  (7, 7)  not replacing
H__97 odds = 1/2.85714 0.173235 (7, 7)  try to replace
H__97: replacing with value 2 bnd= 4 totsize= 34.6574
H__98 odds = 1/2.85714  (7, 7)  not replacing
H__99 odds = 1/2.85714  (7, 7)  not replacing
H__100 odds = 1/2.85714  (7, 7)  not replacing
H__101 odds = 1/2.85714  (7, 7)  not replacing
H__102 odds = 1/2.85714  (7, 7)  not replacing
H__103 odds = 1/2.85714  (7, 7)  not replacing
H__126 odds = 1/2.85714  (7, 7)  not replacing
H__127 odds = 1/2.85714  (7, 7)  not replacing
Found Cycle of size 101; Breaking.
Found Cycle of size 172; Breaking.
Found Cycle of size 46; Breaking.
Found Cycle of size 110; Breaking.
inlined 716 new size =5646
H__129 odds = 1/1.05263  (19, 19)  not replacing
Assertion Failureblue_in..tion_7.sk:430: Array out of bounds
**ROUND 4 : 34.6574 Round time:  0.05 ms 
RNDDEG = 20
SUMMRY , 8, 127, 268, 297, 519, 533, 755, 772, 776, 778, 782, 809, 919, 1292, 1297, 1397, 1417, 1469, 1507, 1631, 1671, 1949
 charness = 0
POST-SUMMRY , 8, 127, 268, 297, 519, 533, 755, 772, 776, 778, 782, 809, 919, 1292, 1297, 1397, 1417, 1469, 1507, 1631, 1671, 1949
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 5
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 17
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =198
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 0.693147
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 1.38629
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 14 new size =2005
H__134 odds = 1/0.666667  (15, 15)  not replacing
H__132 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 2.07944
H__135 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 2.77259
H__133 odds = 1/0.666667 0.635149 (15, 15)  try to replace
