SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk
    [0;32m[1568747303.3940 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747303.7000 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747303.8890 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747303.8910 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747303.8940 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747303.8950 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747303.8980 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747303.9220 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__103:0
H__97:1
H__119:1
H__124:2
H__70:0
H__52:0
H__62:0
H__125:0
H__61:2
H__58:0
H__57:0
H__60:12
H__59:0
H__101:0
H__118:0
H__102:0
H__55:0
H__81:0
H__86:13
H__90:0
H__117:0
H__98:1
H__100:0
H__126:0
H__96:0
H__82:18
H__79:0
H__78:1
H__80:0
H__88:1
H__127:0
H__84:0
H__83:0

BEG CHECK
 * After optims it became = 9 was 2416
blue_in..tion_5.sk:1006: Array out of bounds
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.003
!% 10100100
!% pkt_0_5_7_0:1
pkt_1_6_8_0:1
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2380 was 2416
 * After all optims it became = 2380
 finder  hits = 3958	 bstoreObjs=104275	 sstorePages=158
hitcount 	0	101477	6
hitcount 	1	2125	5
hitcount 	2	299	2
hitcount 	3	315	3
hitcount 	4	39	1
hitcount 	5	5	3
hitcount 	7	14	4
hitcount 	11	1	0
bucketsPerDepth 	8	3
bucketsPerDepth 	9	13
bucketsPerDepth 	10	97
bucketsPerDepth 	11	196
bucketsPerDepth 	12	232
bucketsPerDepth 	13	209
bucketsPerDepth 	14	150
bucketsPerDepth 	15	66
bucketsPerDepth 	16	40
bucketsPerDepth 	17	11
bucketsPerDepth 	18	5
bucketsPerDepth 	20	1
bucketsPerDepth 	21	1
* TIME TO ADD INPUT :  0.355 ms 
DECISIONS START = 0
f# %assign: 15 clauses: 449064 learn: 1824 restart: 6 decision: 29216 propagated: 13307716
END FIND
!+ 01000010010000000100110001010111010100001010001000000101110001111110100000110000010100000000100101011100101110000100010000011000001011010000101011010100011010010000000110100000000001000000100000111000010001011
!+ H__134:0
H__132:1
H__130:0
H__135:0
H__133:0
H__131:0
H__129:1
H__3:4
H__8:0
H__15:4
H__17:2
H__11:1
H__105:0
H__104:0
H__16:5
H__25:3
H__19:1
H__107:1
H__23:2
H__106:0
H__21:0
H__24:5
H__43:0
H__41:1
H__39:0
H__42:4
H__51:3
H__45:1
H__111:0
H__120:2
H__18:1
H__20:3
H__22:1
H__4:5
H__2:0
H__10:0
H__12:2
H__121:1
H__49:0
H__110:1
H__47:0
H__50:1
H__69:0
H__63:0
H__123:2
H__44:0
H__48:0
H__34:5
H__31:1
H__36:1
H__38:1
H__109:0
H__108:1
H__40:0
H__67:7
H__112:0
H__122:0
H__29:1
H__68:1
H__77:0
H__71:3
H__115:0
H__114:0
H__73:0
H__76:4
H__95:3
H__91:0
H__64:1
H__66:0
H__94:4
H__103:1
H__97:3
H__119:0
H__124:1
H__70:1
H__52:0
H__62:0
H__125:2
H__61:5
H__58:1
H__57:0
H__60:0
H__59:0
H__101:6
H__118:1
H__102:0
H__55:0
H__81:4
H__86:0
H__90:2
H__117:0
H__98:0
H__100:0
H__126:2
H__96:1
H__82:1
H__79:1
H__78:0
H__80:0
H__88:0
H__127:1
H__84:1
H__83:1

BEG CHECK
 * After optims it became = 37 was 2416
Assert at blue_in..tion_5.sk:2119 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 5000.82	ctime= 0.004
!% 10000100
!% pkt_0_5_7_0:1
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:2
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 2384 was 2416
 * After all optims it became = 2384
 finder  hits = 8853	 bstoreObjs=211452	 sstorePages=413
hitcount 	0	205834	7
hitcount 	1	4538	6
hitcount 	2	216	6
hitcount 	3	453	5
hitcount 	4	26	5
hitcount 	5	162	2
hitcount 	6	35	3
hitcount 	7	154	2
hitcount 	9	32	1
hitcount 	11	1	0
hitcount 	23	1	0
bucketsPerDepth 	11	2
bucketsPerDepth 	12	49
bucketsPerDepth 	13	125
bucketsPerDepth 	14	216
bucketsPerDepth 	15	228
bucketsPerDepth 	16	187
bucketsPerDepth 	17	104
bucketsPerDepth 	18	60
bucketsPerDepth 	19	29
bucketsPerDepth 	20	13
bucketsPerDepth 	21	6
bucketsPerDepth 	22	3
bucketsPerDepth 	23	1
bucketsPerDepth 	26	1
* TIME TO ADD INPUT :  999.388 ms 
DECISIONS START = 29216
f# %assign: 30 clauses: 840952 learn: 3574 restart: 12 decision: 35219 propagated: 34687987
END FIND
!+ 10000100010000000100110001010110000100101010001000000101010001110000100000110000010101000001010101011100101110000100010000011000001010100000101011100101011101011101011000000000000001000001010000110100000101001
!+ H__134:1
H__132:0
H__130:0
H__135:0
H__133:0
H__131:1
H__129:0
H__3:4
H__8:0
H__15:4
H__17:2
H__11:1
H__105:0
H__104:0
H__16:5
H__25:3
H__19:0
H__107:0
H__23:2
H__106:1
H__21:0
H__24:5
H__43:0
H__41:1
H__39:0
H__42:4
H__51:1
H__45:1
H__111:0
H__120:2
H__18:1
H__20:1
H__22:0
H__4:4
H__2:0
H__10:0
H__12:2
H__121:1
H__49:0
H__110:1
H__47:0
H__50:5
H__69:0
H__63:0
H__123:1
H__44:1
H__48:0
H__34:5
H__31:1
H__36:1
H__38:1
H__109:0
H__108:1
H__40:0
H__67:7
H__112:0
H__122:0
H__29:1
H__68:1
H__77:0
H__71:3
H__115:0
H__114:0
H__73:0
H__76:4
H__95:1
H__91:1
H__64:0
H__66:0
H__94:4
H__103:1
H__97:3
H__119:1
H__124:0
H__70:1
H__52:0
H__62:1
H__125:2
H__61:11
H__58:1
H__57:1
H__60:5
H__59:1
H__101:1
H__118:0
H__102:0
H__55:0
H__81:4
H__86:0
H__90:1
H__117:1
H__98:0
H__100:0
H__126:2
H__96:1
H__82:2
H__79:0
H__78:0
H__80:1
H__88:0
H__127:1
H__84:0
H__83:1

BEG CHECK
 * After optims it became = 33 was 2416
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
pkt_0_5_7_0
1= (10)
2= pkt_0_5_7_0 == (10) 
3= 2 ! 
4= ASSERT (!2) : 
}
SLICE SIZE = 5
c# %assign: 12 clauses: 1 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 23= pkt_0_5_7_0 == (10)  = 0
 reduced size from 33 to 30
 * Simulation optimized it to = 30
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 32 clauses: 25 learn: 0 restart: 1 decision: 8 propagated: 23
END CHECK
********  2	ftime= 9999.2	ctime= 0.004
 *GOT THE CORRECT ANSWER IN 3 iterations.
 *FIND TIME 15000 CHECK TIME 0.011 TOTAL TIME 15000
VALUES H__0: 0, H__1: 0, H__10: 0, H__100: 0, H__101: 1, H__102: 0, H__103: 1, H__104: 0, H__105: 0, H__106: 1, H__107: 0, H__108: 1, H__109: 0, H__11: 1, H__110: 1, H__111: 0, H__112: 0, H__113: 1, H__114: 0, H__115: 0, H__116: 0, H__117: 1, H__118: 0, H__119: 1, H__12: 2, H__120: 2, H__121: 1, H__122: 0, H__123: 1, H__124: 0, H__125: 2, H__126: 2, H__127: 1, H__128: 0, H__129: 0, H__13: 1, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 1, H__135: 0, H__14: 0, H__15: 4, H__16: 5, H__17: 2, H__18: 1, H__19: 0, H__2: 0, H__20: 1, H__21: 0, H__22: 0, H__23: 2, H__24: 5, H__25: 3, H__26: 0, H__27: 1, H__28: 0, H__29: 1, H__3: 4, H__30: 7, H__31: 1, H__32: 0, H__33: 0, H__34: 5, H__35: 9, H__36: 1, H__37: 3, H__38: 1, H__39: 0, H__4: 4, H__40: 0, H__41: 1, H__42: 4, H__43: 0, H__44: 1, H__45: 1, H__46: 3, H__47: 0, H__48: 0, H__49: 0, H__5: 0, H__50: 5, H__51: 1, H__52: 0, H__53: 0, H__54: 0, H__55: 0, H__56: 31, H__57: 1, H__58: 1, H__59: 1, H__6: 1, H__60: 5, H__61: 11, H__62: 1, H__63: 0, H__64: 0, H__65: 1, H__66: 0, H__67: 7, H__68: 1, H__69: 0, H__7: 0, H__70: 1, H__71: 3, H__72: 2, H__73: 0, H__74: 0, H__75: 4, H__76: 4, H__77: 0, H__78: 0, H__79: 0, H__8: 0, H__80: 1, H__81: 4, H__82: 2, H__83: 1, H__84: 0, H__85: 1, H__86: 0, H__87: 8, H__88: 0, H__89: 3, H__9: 24, H__90: 1, H__91: 1, H__92: 0, H__93: 6, H__94: 4, H__95: 1, H__96: 1, H__97: 3, H__98: 0, H__99: 1, 
RESULT = 2  
**ROUND 12 : 39.0394 Round time:  15999.1 ms 
RNDDEG = 20
return 0

----- Statistics -----
Total elapsed time (ms):  15999.9
Model building time (ms): 0.132
Solution time (ms):       15999.6
Max virtual mem (bytes):  218279936
Max resident mem (bytes): 123408384
Max private mem (bytes):  213270528
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 16.009
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 15.999
      max memory usage (MiB) ----------> 208.16797
      [SAT-specific solution stats]
      initial number of nodes ---------> 17
      number of nodes after opts ------> 2164
      number of controls --------------> 84
      total number of control bits ----> 167

[SATBackend] === parallel trial w/ degree -1 (29) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@5c5eefef
[SATBackend] destroying java.lang.UNIXProcess@16293aa2
[SATBackend] destroying java.lang.UNIXProcess@5158b42f
[SATBackend] destroying java.lang.UNIXProcess@595b007d
[SATBackend] destroying java.lang.UNIXProcess@72d1ad2e
[SATBackend] destroying java.lang.UNIXProcess@2d7275fc
[SATBackend] destroying java.lang.UNIXProcess@399f45b1
[SATBackend] destroying java.lang.UNIXProcess@38c6f217
[SATBackend] destroying java.lang.UNIXProcess@478190fc
[SATBackend] destroying java.lang.UNIXProcess@79e2c065
[SATBackend] destroying java.lang.UNIXProcess@3a93b025
[SATBackend] destroying java.lang.UNIXProcess@35cabb2a
[SATBackend] destroying java.lang.UNIXProcess@7e07db1f
[SATBackend] destroying java.lang.UNIXProcess@1189dd52
[SATBackend] destroying java.lang.UNIXProcess@36bc55de
[SATBackend] destroying java.lang.UNIXProcess@564fabc8
[SATBackend] destroying java.lang.UNIXProcess@16d04d3d
[SATBackend] destroying java.lang.UNIXProcess@49ec71f8
[SATBackend] destroying java.lang.UNIXProcess@1d2adfbe
[SATBackend] destroying java.lang.UNIXProcess@36902638
[SATBackend] destroying java.lang.UNIXProcess@223d2c72
[SATBackend] destroying java.lang.UNIXProcess@8f4ea7c
[SATBackend] destroying java.lang.UNIXProcess@436813f3
[SATBackend] destroying java.lang.UNIXProcess@74fe5c40
[SATBackend] destroying java.lang.UNIXProcess@3febb011
[SATBackend] destroying java.lang.UNIXProcess@10e31a9a
[SATBackend] destroying java.lang.UNIXProcess@131774fe
[SATBackend] destroying java.lang.UNIXProcess@158d2680
[SATBackend] destroying java.lang.UNIXProcess@77847718
[SATBackend] destroying java.lang.UNIXProcess@7f3b84b8
[SATBackend] destroying java.lang.UNIXProcess@57a3af25
[SATBackend] destroying java.lang.UNIXProcess@2b662a77
[SATBackend] destroying java.lang.UNIXProcess@7f0eb4b4
[SATBackend] destroying java.lang.UNIXProcess@5c33f1a9
[SATBackend] destroying java.lang.UNIXProcess@1623b78d
[SATBackend] destroying java.lang.UNIXProcess@c8c12ac
[SATBackend] destroying java.lang.UNIXProcess@6adbc9d
[SATBackend] destroying java.lang.UNIXProcess@4550bb58
[SATBackend] destroying java.lang.UNIXProcess@4ec4f3a0
[SATBackend] destroying java.lang.UNIXProcess@223191a6
[SATBackend] destroying java.lang.UNIXProcess@49139829
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-17
    [0;32m[1568747320.2790 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (12) done, but aborted ===
=== parallel trial w/ degree -1 (12) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-12
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-36
    [0;32m[1568747320.2890 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-22
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-33
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-6
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (25) done, but aborted ===
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-7
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (2) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-20
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-39
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-5
=== parallel trial w/ degree -1 (2) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-2
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-38
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-41
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-23
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-24
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-35
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-30
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ====== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-21

[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] Solver exit value: 3=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-16

=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-28[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-34
=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-0
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-18
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_3_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_5.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (40) done, but aborted ===
