SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_4_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_6.sk
    [0;32m[1568747585.1360 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747585.4240 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747585.6200 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747585.6230 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747585.6250 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747585.6270 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747585.6290 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747585.6550 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__113: replacing with value 1 bnd= 2 totsize= 23.567
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__115: replacing with value 0 bnd= 2 totsize= 24.2602
H__62 odds = 1/1.66667  (6, 6)  not replacing
H__63 odds = 1/1.66667  (6, 6)  not replacing
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 24.9533
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667  (6, 6)  not replacing
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667  (6, 6)  not replacing
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__71: replacing with value 0 bnd= 4 totsize= 26.3396
H__72 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__72: replacing with value 0 bnd= 4 totsize= 27.7259
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667  (6, 6)  not replacing
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__76 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__76: replacing with value 6 bnd= 8 totsize= 29.8053
H__77 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__77: replacing with value 2 bnd= 4 totsize= 31.1916
H__124 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__124: replacing with value 0 bnd= 4 totsize= 32.5779
H__125 odds = 1/1.66667  (6, 6)  not replacing
H__82 odds = 1/1.66667  (6, 6)  not replacing
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667  (6, 6)  not replacing
H__79 odds = 1/1.66667  (6, 6)  not replacing
H__80 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 33.2711
H__87 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__87: replacing with value 20 bnd= 32 totsize= 36.7368
H__86 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__86: replacing with value 2 bnd= 8 totsize= 38.8162
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 39.5094
H__85 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667  (6, 6)  not replacing
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 40.2025
H__88 odds = 1/1.66667  (6, 6)  not replacing
H__89 odds = 1/1.66667  (6, 6)  not replacing
H__90 odds = 1/1.66667  (6, 6)  not replacing
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__95: replacing with value 3 bnd= 4 totsize= 41.5888
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667  (6, 6)  not replacing
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667  (6, 6)  not replacing
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667  (6, 6)  not replacing
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667  (6, 6)  not replacing
H__126 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__126: replacing with value 2 bnd= 4 totsize= 42.9751
H__127 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__127: replacing with value 3 bnd= 4 totsize= 44.3614
Assertion FailureAssert at blue_in..tion_6.sk:2144 (0)
Found Cycle of size 81; Breaking.
Found Cycle of size 71; Breaking.
**ROUND 13 : 44.3614 Round time:  0.028 ms 
RNDDEG = 10
SUMMRY , 47, 117, 118, 222, 319, 369, 425, 524, 626, 633, 638, 651, 666, 679, 727, 833, 933, 991, 1043, 1046, 1074, 1141, 1153, 1205, 1217, 1225, 1345, 1397, 1431, 1445, 1454, 1541, 1637, 1651
 charness = 0
POST-SUMMRY , 47, 117, 118, 222, 319, 369, 425, 524, 626, 633, 638, 651, 666, 679, 727, 833, 933, 991, 1043, 1046, 1074, 1141, 1153, 1205, 1217, 1225, 1345, 1397, 1431, 1445, 1454, 1541, 1637, 1651
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 14
Before readInfile
Single: 
Double: 
Nothing read
After readInfile
Single: 
Double: 
cur=5 next=10 scorecur=62 scorenext=63
 Switch by luck
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =159
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 12 new size =1555
H__4 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__4: replacing with value 4 bnd= 32 totsize= 4.15888
H__3 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__3: replacing with value 0 bnd= 8 totsize= 6.23832
H__0 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__0: replacing with value 0 bnd= 2 totsize= 6.93147
H__1 odds = 1/1.66667  (6, 6)  not replacing
H__2 odds = 1/1.66667  (6, 6)  not replacing
H__9 odds = 1/1.66667  (6, 6)  not replacing
H__8 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__8: replacing with value 2 bnd= 8 totsize= 9.01091
H__5 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 9.70406
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__104 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__104: replacing with value 1 bnd= 2 totsize= 10.3972
H__105 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 11.0904
H__106 odds = 1/3.33333  (3, 3)  not replacing
H__107 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__107: replacing with value 1 bnd= 2 totsize= 11.7835
H__10 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__10: replacing with value 1 bnd= 2 totsize= 12.4766
H__11 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__11: replacing with value 1 bnd= 4 totsize= 13.8629
H__12 odds = 1/1.66667  (6, 6)  not replacing
H__13 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__13: replacing with value 1 bnd= 2 totsize= 14.5561
H__14 odds = 1/1.66667  (6, 6)  not replacing
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__17: replacing with value 1 bnd= 4 totsize= 15.9424
H__18 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 16.6355
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667  (6, 6)  not replacing
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667  (6, 6)  not replacing
H__23 odds = 1/1.66667  (6, 6)  not replacing
H__24 odds = 1/1.66667  (6, 6)  not replacing
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__120 odds = 1/1.66667  (6, 6)  not replacing
H__121 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__30: replacing with value 26 bnd= 32 totsize= 20.1013
H__29 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__29: replacing with value 1 bnd= 8 totsize= 22.1807
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__27 odds = 1/1.66667  (6, 6)  not replacing
H__28 odds = 1/1.66667  (6, 6)  not replacing
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__34: replacing with value 3 bnd= 8 totsize= 24.2602
H__31 odds = 1/1.66667  (6, 6)  not replacing
H__32 odds = 1/1.66667  (6, 6)  not replacing
H__33 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__33: replacing with value 1 bnd= 2 totsize= 24.9533
H__108 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 25.6464
H__109 odds = 1/1.66667  (6, 6)  not replacing
H__110 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 26.3396
H__111 odds = 1/1.66667  (6, 6)  not replacing
H__36 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 27.0327
H__37 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__37: replacing with value 3 bnd= 4 totsize= 28.419
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667  (6, 6)  not replacing
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667  (6, 6)  not replacing
H__42 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__42: replacing with value 6 bnd= 8 totsize= 30.4985
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 31.1916
H__45 odds = 1/1.66667  (6, 6)  not replacing
H__46 odds = 1/1.66667  (6, 6)  not replacing
H__47 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__123 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 31.8848
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__61: replacing with value 15 bnd= 32 totsize= 35.3505
H__60 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__60: replacing with value 1 bnd= 8 totsize= 37.4299
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__59: replacing with value 1 bnd= 2 totsize= 38.1231
H__112 odds = 1/1.66667  (6, 6)  not replacing
H__113 odds = 1/1.66667  (6, 6)  not replacing
H__114 odds = 1/1.66667  (6, 6)  not replacing
H__115 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 38.8162
H__62 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 39.5094
H__63 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__63: replacing with value 3 bnd= 4 totsize= 40.8957
H__64 odds = 1/1.66667  (6, 6)  not replacing
H__65 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__65: replacing with value 1 bnd= 2 totsize= 41.5888
H__66 odds = 1/1.66667  (6, 6)  not replacing
H__67 odds = 1/1.66667  (6, 6)  not replacing
H__68 odds = 1/1.66667  (6, 6)  not replacing
H__69 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__69: replacing with value 3 bnd= 4 totsize= 42.9751
H__70 odds = 1/1.66667  (6, 6)  not replacing
H__71 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__71: replacing with value 2 bnd= 4 totsize= 44.3614
H__72 odds = 1/1.66667  (6, 6)  not replacing
H__73 odds = 1/1.66667  (6, 6)  not replacing
H__74 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__74: replacing with value 0 bnd= 2 totsize= 45.0546
H__75 odds = 1/1.66667  (6, 6)  not replacing
H__76 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__76: replacing with value 7 bnd= 8 totsize= 47.134
H__77 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__77: replacing with value 0 bnd= 4 totsize= 48.5203
H__124 odds = 1/1.66667  (6, 6)  not replacing
H__125 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__125: replacing with value 0 bnd= 4 totsize= 49.9066
H__82 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__82: replacing with value 11 bnd= 32 totsize= 53.3723
H__81 odds = 1/1.66667  (6, 6)  not replacing
H__78 odds = 1/1.66667  (6, 6)  not replacing
H__79 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 54.0655
H__80 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__80: replacing with value 1 bnd= 2 totsize= 54.7586
H__87 odds = 1/1.66667  (6, 6)  not replacing
H__86 odds = 1/1.66667  (6, 6)  not replacing
H__83 odds = 1/1.66667  (6, 6)  not replacing
H__84 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__84: replacing with value 0 bnd= 2 totsize= 55.4518
H__85 odds = 1/1.66667  (6, 6)  not replacing
H__116 odds = 1/1.66667  (6, 6)  not replacing
H__117 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 56.1449
H__118 odds = 1/1.66667  (6, 6)  not replacing
H__119 odds = 1/1.66667  (6, 6)  not replacing
H__88 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__88: replacing with value 0 bnd= 2 totsize= 56.8381
H__89 odds = 1/1.66667  (6, 6)  not replacing
H__90 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__90: replacing with value 1 bnd= 4 totsize= 58.2244
H__91 odds = 1/1.66667  (6, 6)  not replacing
H__92 odds = 1/1.66667  (6, 6)  not replacing
H__93 odds = 1/1.66667  (6, 6)  not replacing
H__94 odds = 1/1.66667  (6, 6)  not replacing
H__95 odds = 1/1.66667  (6, 6)  not replacing
H__96 odds = 1/1.66667  (6, 6)  not replacing
H__97 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__97: replacing with value 0 bnd= 4 totsize= 59.6107
H__98 odds = 1/1.66667  (6, 6)  not replacing
H__99 odds = 1/1.66667  (6, 6)  not replacing
H__100 odds = 1/1.66667  (6, 6)  not replacing
H__101 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__101: replacing with value 3 bnd= 8 totsize= 61.6901
H__102 odds = 1/1.66667  (6, 6)  not replacing
H__103 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__103: replacing with value 2 bnd= 4 totsize= 63.0764
H__126 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__126: replacing with value 1 bnd= 4 totsize= 64.4627
H__127 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__127: replacing with value 3 bnd= 4 totsize= 65.849
Found Cycle of size 112; Breaking.
Found Cycle of size 110; Breaking.
Found Cycle of size 67; Breaking.
Found Cycle of size 65; Breaking.
Found Cycle of size 83; Breaking.
inlined 612 new size =3356
H__129 odds = 1/0.588235 0.691069 (17, 17)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 66.5421
H__9 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__9: replacing with value 20 bnd= 32 totsize= 70.0079
H__35 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__35: replacing with value 1 bnd= 32 totsize= 73.4736
H__56 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__56: replacing with value 9 bnd= 32 totsize= 76.9393
H__87 odds = 1/0.384615 0.861723 (26, 26)  try to replace
H__87: replacing with value 12 bnd= 32 totsize= 80.4051
Assertion FailureAssert at blue_in..tion_6.sk:2144 (0)
**ROUND 14 : 80.4051 Round time:  0.042 ms 
RNDDEG = 10
SUMMRY , 18, 39, 101, 116, 207, 219, 225, 227, 231, 233, 241, 259, 313, 318, 491, 511, 617, 631, 633, 636, 641, 653, 711, 726, 933, 979, 1021, 1039, 1047, 1049, 1061, 1075, 1133, 1145, 1162, 1207, 1213, 1237, 1277, 1343, 1345, 1444, 1451, 1456, 1477, 1549, 1585, 1625, 1635, 1651, 7, 173, 543, 865, 1381
 charness = 0
POST-SUMMRY , 7, 18, 39, 101, 116, 173, 207, 219, 225, 227, 231, 233, 241, 259, 313, 318, 491, 511, 543, 617, 631, 633, 636, 641, 653, 711, 726, 865, 933, 979, 1021, 1039, 1047, 1049, 1061, 1075, 1133, 1145, 1162, 1207, 1213, 1237, 1277, 1343, 1345, 1381, 1444, 1451, 1456, 1477, 1549, 1585, 1625, 1635, 1651
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 15
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =159
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667  (3, 3)  not replacing
H__130 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__130: replacing with value 1 bnd= 2 totsize= 0.693147
H__131 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__131: replacing with value 1 bnd= 2 totsize= 1.38629
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 2.07944
H__134 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 2.77259
H__135 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 3.46574
inlined 12 new size =1496
Assertion FailureAssert at blue_in..tion_6.sk:1711 (0)
**ROUND 15 : 3.46574 Round time:  0.006 ms 
RNDDEG = 5
SUMMRY , 9, 11, 15, 16, 19
 charness = 0
POST-SUMMRY , 9, 11, 15, 16, 19
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 16
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 15
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =159
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 0.693147
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 12 new size =1555
H__4 odds = 1/1.66667  (6, 6)  not replacing
H__3 odds = 1/1.66667  (6, 6)  not replacing
H__0 odds = 1/1.66667  (6, 6)  not replacing
H__1 odds = 1/1.66667  (6, 6)  not replacing
H__2 odds = 1/1.66667  (6, 6)  not replacing
H__9 odds = 1/1.66667  (6, 6)  not replacing
H__8 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__8: replacing with value 3 bnd= 8 totsize= 2.77259
H__5 odds = 1/1.66667  (6, 6)  not replacing
H__6 odds = 1/1.66667  (6, 6)  not replacing
H__7 odds = 1/1.66667  (6, 6)  not replacing
H__104 odds = 1/3.33333  (3, 3)  not replacing
H__105 odds = 1/3.33333  (3, 3)  not replacing
H__106 odds = 1/3.33333  (3, 3)  not replacing
H__107 odds = 1/3.33333  (3, 3)  not replacing
H__10 odds = 1/1.66667  (6, 6)  not replacing
H__11 odds = 1/1.66667  (6, 6)  not replacing
H__12 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__12: replacing with value 1 bnd= 4 totsize= 4.15888
H__13 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__13: replacing with value 0 bnd= 2 totsize= 4.85203
H__14 odds = 1/1.66667  (6, 6)  not replacing
H__15 odds = 1/1.66667  (6, 6)  not replacing
H__16 odds = 1/1.66667  (6, 6)  not replacing
H__17 odds = 1/1.66667  (6, 6)  not replacing
H__18 odds = 1/1.66667  (6, 6)  not replacing
H__19 odds = 1/1.66667  (6, 6)  not replacing
H__20 odds = 1/1.66667  (6, 6)  not replacing
H__21 odds = 1/1.66667  (6, 6)  not replacing
H__22 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__22: replacing with value 1 bnd= 2 totsize= 5.54518
H__23 odds = 1/1.66667  (6, 6)  not replacing
H__24 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__24: replacing with value 7 bnd= 8 totsize= 7.62462
H__25 odds = 1/1.66667  (6, 6)  not replacing
H__120 odds = 1/1.66667  (6, 6)  not replacing
H__121 odds = 1/1.66667  (6, 6)  not replacing
H__30 odds = 1/1.66667  (6, 6)  not replacing
H__29 odds = 1/1.66667  (6, 6)  not replacing
H__26 odds = 1/1.66667  (6, 6)  not replacing
H__27 odds = 1/1.66667  (6, 6)  not replacing
H__28 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__28: replacing with value 0 bnd= 2 totsize= 8.31777
H__35 odds = 1/1.66667  (6, 6)  not replacing
H__34 odds = 1/1.66667  (6, 6)  not replacing
H__31 odds = 1/1.66667  (6, 6)  not replacing
H__32 odds = 1/1.66667  (6, 6)  not replacing
H__33 odds = 1/1.66667  (6, 6)  not replacing
H__108 odds = 1/1.66667  (6, 6)  not replacing
H__109 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 9.01091
H__110 odds = 1/1.66667  (6, 6)  not replacing
H__111 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 9.70406
H__36 odds = 1/1.66667  (6, 6)  not replacing
H__37 odds = 1/1.66667  (6, 6)  not replacing
H__38 odds = 1/1.66667  (6, 6)  not replacing
H__39 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 10.3972
H__40 odds = 1/1.66667  (6, 6)  not replacing
H__41 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__41: replacing with value 7 bnd= 8 totsize= 12.4766
H__42 odds = 1/1.66667  (6, 6)  not replacing
H__43 odds = 1/1.66667  (6, 6)  not replacing
H__44 odds = 1/1.66667  (6, 6)  not replacing
H__45 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__45: replacing with value 2 bnd= 4 totsize= 13.8629
H__46 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 15.2492
H__47 odds = 1/1.66667  (6, 6)  not replacing
H__48 odds = 1/1.66667  (6, 6)  not replacing
H__49 odds = 1/1.66667  (6, 6)  not replacing
H__50 odds = 1/1.66667  (6, 6)  not replacing
H__51 odds = 1/1.66667  (6, 6)  not replacing
H__122 odds = 1/1.66667  (6, 6)  not replacing
H__123 odds = 1/1.66667  (6, 6)  not replacing
H__56 odds = 1/1.66667  (6, 6)  not replacing
H__55 odds = 1/1.66667  (6, 6)  not replacing
H__52 odds = 1/1.66667  (6, 6)  not replacing
H__53 odds = 1/1.66667  (6, 6)  not replacing
H__54 odds = 1/1.66667  (6, 6)  not replacing
H__61 odds = 1/1.66667  (6, 6)  not replacing
H__60 odds = 1/1.66667  (6, 6)  not replacing
H__57 odds = 1/1.66667  (6, 6)  not replacing
H__58 odds = 1/1.66667  (6, 6)  not replacing
H__59 odds = 1/1.66667  (6, 6)  not replacing
H__112 odds = 1/1.66667  (6, 6)  not replacing
