SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_7.sk
    [0;32m[1568749345.4110 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749345.7130 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749345.9100 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749345.9120 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749345.9150 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749345.9160 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749345.9190 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749345.9540 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__91 odds = 1/5.71429  (7, 7)  not replacing
H__92 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 11.7835
H__93 odds = 1/5.71429  (7, 7)  not replacing
H__94 odds = 1/5.71429  (7, 7)  not replacing
H__95 odds = 1/5.71429  (7, 7)  not replacing
H__96 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 12.4766
H__97 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__97: replacing with value 2 bnd= 4 totsize= 13.8629
H__98 odds = 1/5.71429  (7, 7)  not replacing
H__99 odds = 1/5.71429  (7, 7)  not replacing
H__100 odds = 1/5.71429  (7, 7)  not replacing
H__101 odds = 1/5.71429  (7, 7)  not replacing
H__102 odds = 1/5.71429  (7, 7)  not replacing
H__103 odds = 1/5.71429  (7, 7)  not replacing
H__126 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__126: replacing with value 3 bnd= 4 totsize= 15.2492
H__127 odds = 1/5.71429  (7, 7)  not replacing
Found Cycle of size 78; Breaking.
Found Cycle of size 177; Breaking.
Found Cycle of size 28; Breaking.
Found Cycle of size 39; Breaking.
Found Cycle of size 80; Breaking.
inlined 716 new size =6480
H__128 odds = 1/2.5  (16, 16)  not replacing
H__129 odds = 1/2.5 0.197375 (16, 16)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 15.9424
H__4 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__4: replacing with value 30 bnd= 32 totsize= 19.4081
H__0 odds = 1/0.769231 0.57167 (52, 52)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 20.1013
H__9 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__9: replacing with value 13 bnd= 32 totsize= 23.567
H__6 odds = 1/1.6  (25, 25)  not replacing
H__5 odds = 1/0.769231 0.57167 (52, 52)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 24.2602
H__30 odds = 1/1.48148  (27, 27)  not replacing
H__35 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__35: replacing with value 30 bnd= 32 totsize= 27.7259
H__56 odds = 1/1.48148  (27, 27)  not replacing
H__61 odds = 1/1.48148 0.325244 (27, 27)  try to replace
H__61: replacing with value 16 bnd= 32 totsize= 31.1916
H__81 odds = 1/0.8  (50, 50)  not replacing
H__82 odds = 1/1.48148  (27, 27)  not replacing
H__87 odds = 1/1.48148  (27, 27)  not replacing
inlined 159 new size =3752
H__131 odds = 1/2.22222  (18, 18)  not replacing
H__29 odds = 1/0.888889  (45, 45)  not replacing
H__55 odds = 1/0.888889 0.50983 (45, 45)  try to replace
H__55: replacing with value 7 bnd= 9 totsize= 33.3888
H__101 odds = 1/1.81818 0.268271 (22, 22)  try to replace
H__101: replacing with value 4 bnd= 9 totsize= 35.5861
inlined 0 new size =3718
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 3713
* Final Problem size: Problem nodes = 3713
  # OF CONTROLS:    106
 control_ints = 53 	 control_bits = 53
inputSize = 8	ctrlSize = 213
Random seeds = 1
!+ 000100000000001000101100100001001000000011000000100000101110100110001100101000100000000000100010000000000000001110000101001001000000000000000010101000010000000100010001010100000100000001101000000110100101000100000
!+ H__134:0
H__130:0
H__128:0
H__135:1
H__133:0
H__131:0
H__3:0
H__8:0
H__15:1
H__17:1
H__11:3
H__105:0
H__104:0
H__13:1
H__16:0
H__23:9
H__25:0
H__19:0
H__107:0
H__106:0
H__21:0
H__24:3
H__29:0
H__34:1
H__41:4
H__43:3
H__37:1
H__109:1
H__120:0
H__18:1
H__22:1
H__10:0
H__12:0
H__14:1
H__121:1
H__108:0
H__39:1
H__42:2
H__49:2
H__51:0
H__45:0
H__110:0
H__47:0
H__50:8
H__60:8
H__67:0
H__69:0
H__63:0
H__113:0
H__122:0
H__44:0
H__46:0
H__48:0
H__30:7
H__27:0
H__26:0
H__28:1
H__36:0
H__38:1
H__40:0
H__123:1
H__112:0
H__68:1
H__77:0
H__71:0
H__115:0
H__75:0
H__73:0
H__76:8
H__95:2
H__89:2
H__117:0
H__124:0
H__70:0
H__72:1
H__74:0
H__56:0
H__53:1
H__52:0
H__54:0
H__62:0
H__64:1
H__58:0
H__57:0
H__93:5
H__116:1
H__91:0
H__94:0
H__103:1
H__99:0
H__102:0
H__81:6
H__90:1
H__98:0
H__119:0
H__118:0
H__100:0
H__82:11
H__79:0
H__78:1
H__80:0
H__127:1
H__87:4
H__83:0
H__85:0
H__88:0

BEG CHECK
 * After optims it became = 6 was 3713
Assert at blue_in..tion_7.sk:1711 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.004
!% 01001100
!% pkt_0_5_7_0:2
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:3
state_group_1_state_0_8_a_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 3695 was 3713
 * After all optims it became = 3695
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_7.sk:2132 (0)
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_7.sk:2132 (0)
Problem became UNSAT.2800= ASSERT 2799 : Assert at blue_in..tion_7.sk:2132 (0)
 finder  hits = 1915	 bstoreObjs=31680	 sstorePages=57
hitcount 	0	29988	4
hitcount 	1	1571	3
hitcount 	2	31	1
hitcount 	3	84	1
hitcount 	5	6	1
bucketsPerDepth 	4	1
bucketsPerDepth 	5	8
bucketsPerDepth 	6	83
bucketsPerDepth 	7	240
bucketsPerDepth 	8	294
bucketsPerDepth 	9	234
bucketsPerDepth 	10	104
bucketsPerDepth 	11	46
bucketsPerDepth 	12	6
bucketsPerDepth 	13	6
bucketsPerDepth 	14	1
bucketsPerDepth 	16	1
* TIME TO ADD INPUT :  0.085 ms 
f# %assign: 0 clauses: 191763 learn: 0 restart: 0 decision: 0 propagated: 302
  UNSATISFIABLE ASSERTION Assert at blue_in..tion_7.sk:2132 (0)
END FIND
******** FAILED ********
* FIND TIME:  0.085 ms 
* CHECK TIME:  0.004 ms 
 *FAILED IN 1 iterations.
 *FIND TIME 0.085 CHECK TIME 0.004 TOTAL TIME 0.089
VALUES H__0: 1, H__1: 0, H__10: 0, H__100: 0, H__101: 4, H__102: 0, H__103: 1, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 1, H__11: 3, H__110: 0, H__111: 0, H__112: 0, H__113: 0, H__114: 1, H__115: 0, H__116: 1, H__117: 0, H__118: 0, H__119: 0, H__12: 0, H__120: 0, H__121: 1, H__122: 0, H__123: 1, H__124: 0, H__125: 2, H__126: 3, H__127: 1, H__128: 0, H__129: 1, H__13: 1, H__130: 0, H__131: 0, H__132: 0, H__133: 0, H__134: 0, H__135: 1, H__14: 1, H__15: 1, H__16: 0, H__17: 1, H__18: 1, H__19: 0, H__2: 0, H__20: 2, H__21: 0, H__22: 1, H__23: 9, H__24: 3, H__25: 0, H__26: 0, H__27: 0, H__28: 1, H__29: 0, H__3: 0, H__30: 7, H__31: 1, H__32: 0, H__33: 1, H__34: 1, H__35: 30, H__36: 0, H__37: 1, H__38: 1, H__39: 1, H__4: 30, H__40: 0, H__41: 4, H__42: 2, H__43: 3, H__44: 0, H__45: 0, H__46: 0, H__47: 0, H__48: 0, H__49: 2, H__5: 1, H__50: 8, H__51: 0, H__52: 0, H__53: 1, H__54: 0, H__55: 7, H__56: 0, H__57: 0, H__58: 0, H__59: 0, H__6: 0, H__60: 8, H__61: 16, H__62: 0, H__63: 0, H__64: 1, H__65: 0, H__66: 0, H__67: 0, H__68: 1, H__69: 0, H__7: 1, H__70: 0, H__71: 0, H__72: 1, H__73: 0, H__74: 0, H__75: 0, H__76: 8, H__77: 0, H__78: 1, H__79: 0, H__8: 0, H__80: 0, H__81: 6, H__82: 11, H__83: 0, H__84: 1, H__85: 0, H__86: 0, H__87: 4, H__88: 0, H__89: 2, H__9: 13, H__90: 1, H__91: 0, H__92: 1, H__93: 5, H__94: 0, H__95: 2, H__96: 1, H__97: 2, H__98: 0, H__99: 0, 
RESULT = 1  
**ROUND 29 : 35.5861 Round time:  0.162 ms 
RNDDEG = 40
SUMMRY , 12, 136, 259, 413, 771, 772, 782, 1297, 1565, 1771, 1805, 1845, 1939, 1949, 2071, 7, 91, 135, 177, 255, 727, 1215, 1149, 1985
 charness = 0
POST-SUMMRY , 7, 12, 91, 135, 136, 177, 255, 259, 413, 727, 771, 772, 782, 1149, 1215, 1297, 1565, 1771, 1805, 1845, 1939, 1949, 1985, 2071
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 30
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =191
H__128 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__129: replacing with value 1 bnd= 2 totsize= 1.38629
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333  (3, 3)  not replacing
inlined 14 new size =1893
H__134 odds = 1/0.666667  (15, 15)  not replacing
H__135 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__135: replacing with value 1 bnd= 2 totsize= 2.07944
H__133 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 2.77259
H__131 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 3.46574
Assertion FailureAssert at blue_in..tion_7.sk:1711 (0)
**ROUND 30 : 3.46574 Round time:  0.008 ms 
RNDDEG = 10
SUMMRY , 4, 7, 19, 10
 charness = 0
POST-SUMMRY , 4, 7, 10, 19
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 31
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =191
H__128 odds = 1/13.3333 0.0374824 (3, 3)  try to replace
H__128: replacing with value 0 bnd= 2 totsize= 0.693147
H__129 odds = 1/13.3333  (3, 3)  not replacing
H__130 odds = 1/13.3333  (3, 3)  not replacing
H__131 odds = 1/13.3333  (3, 3)  not replacing
H__132 odds = 1/13.3333  (3, 3)  not replacing
H__133 odds = 1/13.3333  (3, 3)  not replacing
H__134 odds = 1/13.3333  (3, 3)  not replacing
H__135 odds = 1/13.3333  (3, 3)  not replacing
inlined 14 new size =1903
H__134 odds = 1/2.66667 0.185333 (15, 15)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 1.38629
H__135 odds = 1/2.66667  (15, 15)  not replacing
H__133 odds = 1/2.66667  (15, 15)  not replacing
H__4 odds = 1/5.71429  (7, 7)  not replacing
H__3 odds = 1/5.71429  (7, 7)  not replacing
H__0 odds = 1/5.71429  (7, 7)  not replacing
H__1 odds = 1/5.71429  (7, 7)  not replacing
H__2 odds = 1/5.71429  (7, 7)  not replacing
H__9 odds = 1/5.71429  (7, 7)  not replacing
H__8 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__8: replacing with value 13 bnd= 16 totsize= 4.15888
H__5 odds = 1/5.71429  (7, 7)  not replacing
H__6 odds = 1/5.71429  (7, 7)  not replacing
H__7 odds = 1/5.71429  (7, 7)  not replacing
H__104 odds = 1/10  (4, 4)  not replacing
H__105 odds = 1/10  (4, 4)  not replacing
H__106 odds = 1/10  (4, 4)  not replacing
H__107 odds = 1/10  (4, 4)  not replacing
H__10 odds = 1/5.71429  (7, 7)  not replacing
H__11 odds = 1/5.71429  (7, 7)  not replacing
H__12 odds = 1/5.71429  (7, 7)  not replacing
H__13 odds = 1/5.71429  (7, 7)  not replacing
H__14 odds = 1/5.71429  (7, 7)  not replacing
H__15 odds = 1/5.71429  (7, 7)  not replacing
H__16 odds = 1/5.71429  (7, 7)  not replacing
H__17 odds = 1/5.71429  (7, 7)  not replacing
H__18 odds = 1/5.71429  (7, 7)  not replacing
H__19 odds = 1/5.71429  (7, 7)  not replacing
H__20 odds = 1/5.71429  (7, 7)  not replacing
H__21 odds = 1/5.71429  (7, 7)  not replacing
H__22 odds = 1/5.71429  (7, 7)  not replacing
H__23 odds = 1/5.71429  (7, 7)  not replacing
H__24 odds = 1/5.71429  (7, 7)  not replacing
H__25 odds = 1/5.71429  (7, 7)  not replacing
H__120 odds = 1/5.71429  (7, 7)  not replacing
H__121 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__121: replacing with value 3 bnd= 4 totsize= 5.54518
H__30 odds = 1/5.71429  (7, 7)  not replacing
H__29 odds = 1/5.71429  (7, 7)  not replacing
H__26 odds = 1/5.71429  (7, 7)  not replacing
H__27 odds = 1/5.71429  (7, 7)  not replacing
H__28 odds = 1/5.71429  (7, 7)  not replacing
H__35 odds = 1/5.71429  (7, 7)  not replacing
H__34 odds = 1/5.71429  (7, 7)  not replacing
H__31 odds = 1/5.71429  (7, 7)  not replacing
H__32 odds = 1/5.71429  (7, 7)  not replacing
H__33 odds = 1/5.71429  (7, 7)  not replacing
H__108 odds = 1/5.71429  (7, 7)  not replacing
H__109 odds = 1/5.71429  (7, 7)  not replacing
H__110 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 6.23832
H__111 odds = 1/5.71429  (7, 7)  not replacing
H__36 odds = 1/5.71429  (7, 7)  not replacing
H__37 odds = 1/5.71429  (7, 7)  not replacing
H__38 odds = 1/5.71429  (7, 7)  not replacing
H__39 odds = 1/5.71429  (7, 7)  not replacing
H__40 odds = 1/5.71429  (7, 7)  not replacing
H__41 odds = 1/5.71429  (7, 7)  not replacing
H__42 odds = 1/5.71429  (7, 7)  not replacing
H__43 odds = 1/5.71429  (7, 7)  not replacing
H__44 odds = 1/5.71429  (7, 7)  not replacing
H__45 odds = 1/5.71429  (7, 7)  not replacing
H__46 odds = 1/5.71429  (7, 7)  not replacing
H__47 odds = 1/5.71429  (7, 7)  not replacing
H__48 odds = 1/5.71429  (7, 7)  not replacing
H__49 odds = 1/5.71429  (7, 7)  not replacing
H__50 odds = 1/5.71429  (7, 7)  not replacing
H__51 odds = 1/5.71429  (7, 7)  not replacing
H__122 odds = 1/5.71429  (7, 7)  not replacing
H__123 odds = 1/5.71429  (7, 7)  not replacing
H__56 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__56: replacing with value 29 bnd= 32 totsize= 9.70406
H__55 odds = 1/5.71429  (7, 7)  not replacing
H__52 odds = 1/5.71429  (7, 7)  not replacing
H__53 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__53: replacing with value 1 bnd= 2 totsize= 10.3972
H__54 odds = 1/5.71429  (7, 7)  not replacing
H__61 odds = 1/5.71429  (7, 7)  not replacing
H__60 odds = 1/5.71429  (7, 7)  not replacing
H__57 odds = 1/5.71429  (7, 7)  not replacing
H__58 odds = 1/5.71429  (7, 7)  not replacing
H__59 odds = 1/5.71429  (7, 7)  not replacing
H__112 odds = 1/5.71429  (7, 7)  not replacing
H__113 odds = 1/5.71429  (7, 7)  not replacing
H__114 odds = 1/5.71429  (7, 7)  not replacing
H__115 odds = 1/5.71429  (7, 7)  not replacing
H__62 odds = 1/5.71429  (7, 7)  not replacing
H__63 odds = 1/5.71429 0.0872774 (7, 7)  try to replace
H__63: replacing with value 0 bnd= 4 totsize= 11.7835
H__64 odds = 1/5.71429  (7, 7)  not replacing
H__65 odds = 1/5.71429  (7, 7)  not replacing
H__66 odds = 1/5.71429  (7, 7)  not replacing
H__67 odds = 1/5.71429  (7, 7)  not replacing
H__68 odds = 1/5.71429  (7, 7)  not replacing
H__69 odds = 1/5.71429  (7, 7)  not replacing
H__70 odds = 1/5.71429  (7, 7)  not replacing
H__71 odds = 1/5.71429  (7, 7)  not replacing
H__72 odds = 1/5.71429  (7, 7)  not replacing
H__73 odds = 1/5.71429  (7, 7)  not replacing
H__74 odds = 1/5.71429  (7, 7)  not replacing
H__75 odds = 1/5.71429  (7, 7)  not replacing
H__76 odds = 1/5.71429  (7, 7)  not replacing
H__77 odds = 1/5.71429  (7, 7)  not replacing
H__124 odds = 1/5.71429  (7, 7)  not replacing
H__125 odds = 1/5.71429  (7, 7)  not replacing
H__82 odds = 1/5.71429  (7, 7)  not replacing
H__81 odds = 1/5.71429  (7, 7)  not replacing
H__78 odds = 1/5.71429  (7, 7)  not replacing
H__79 odds = 1/5.71429  (7, 7)  not replacing
H__80 odds = 1/5.71429  (7, 7)  not replacing
H__87 odds = 1/5.71429  (7, 7)  not replacing
H__86 odds = 1/5.71429  (7, 7)  not replacing
H__83 odds = 1/5.71429  (7, 7)  not replacing
H__84 odds = 1/5.71429  (7, 7)  not replacing
H__85 odds = 1/5.71429  (7, 7)  not replacing
H__116 odds = 1/5.71429  (7, 7)  not replacing
H__117 odds = 1/5.71429  (7, 7)  not replacing
H__118 odds = 1/5.71429  (7, 7)  not replacing
H__119 odds = 1/5.71429  (7, 7)  not replacing
H__88 odds = 1/5.71429  (7, 7)  not replacing
H__89 odds = 1/5.71429  (7, 7)  not replacing
H__90 odds = 1/5.71429  (7, 7)  not replacing
H__91 odds = 1/5.71429  (7, 7)  not replacing
H__92 odds = 1/5.71429  (7, 7)  not replacing
H__93 odds = 1/5.71429  (7, 7)  not replacing
H__94 odds = 1/5.71429  (7, 7)  not replacing
H__95 odds = 1/5.71429  (7, 7)  not replacing
H__96 odds = 1/5.71429  (7, 7)  not replacing
H__97 odds = 1/5.71429  (7, 7)  not replacing
H__98 odds = 1/5.71429  (7, 7)  not replacing
H__99 odds = 1/5.71429  (7, 7)  not replacing
H__100 odds = 1/5.71429  (7, 7)  not replacing
H__101 odds = 1/5.71429  (7, 7)  not replacing
H__102 odds = 1/5.71429  (7, 7)  not replacing
H__103 odds = 1/5.71429  (7, 7)  not replacing
H__126 odds = 1/5.71429  (7, 7)  not replacing
H__127 odds = 1/5.71429  (7, 7)  not replacing
Found Cycle of size 32; Breaking.
Found Cycle of size 47; Breaking.
Found Cycle of size 113; Breaking.
Found Cycle of size 111; Breaking.
Found Cycle of size 38; Breaking.
Found Cycle of size 41; Breaking.
inlined 716 new size =5955
H__130 odds = 1/2.5  (16, 16)  not replacing
H__129 odds = 1/2.5  (16, 16)  not replacing
Assertion Failureblue_in..tion_7.sk:528: Array out of bounds
**ROUND 31 : 11.7835 Round time:  0.044 ms 
RNDDEG = 40
SUMMRY , 4, 17, 249, 535, 780, 1121, 1169, 1307
 charness = 0
POST-SUMMRY , 4, 17, 249, 535, 780, 1121, 1169, 1307
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 32
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 16
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =191
H__128 odds = 1/3.33333  (3, 3)  not replacing
H__129 odds = 1/3.33333  (3, 3)  not replacing
H__130 odds = 1/3.33333  (3, 3)  not replacing
H__131 odds = 1/3.33333  (3, 3)  not replacing
H__132 odds = 1/3.33333  (3, 3)  not replacing
H__133 odds = 1/3.33333  (3, 3)  not replacing
H__134 odds = 1/3.33333  (3, 3)  not replacing
H__135 odds = 1/3.33333 0.148885 (3, 3)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 0.693147
inlined 14 new size =1903
H__134 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__134: replacing with value 1 bnd= 2 totsize= 1.38629
H__132 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__132: replacing with value 0 bnd= 2 totsize= 2.07944
H__133 odds = 1/0.666667 0.635149 (15, 15)  try to replace
H__133: replacing with value 1 bnd= 2 totsize= 2.77259
H__4 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__4: replacing with value 6 bnd= 32 totsize= 6.23832
H__3 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__3: replacing with value 7 bnd= 16 totsize= 9.01091
H__0 odds = 1/1.42857  (7, 7)  not replacing
H__1 odds = 1/1.42857  (7, 7)  not replacing
H__2 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__2: replacing with value 0 bnd= 2 totsize= 9.70406
H__9 odds = 1/1.42857  (7, 7)  not replacing
H__8 odds = 1/1.42857  (7, 7)  not replacing
H__5 odds = 1/1.42857  (7, 7)  not replacing
H__6 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__6: replacing with value 0 bnd= 2 totsize= 10.3972
H__7 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__7: replacing with value 0 bnd= 2 totsize= 11.0904
H__104 odds = 1/2.5  (4, 4)  not replacing
H__105 odds = 1/2.5  (4, 4)  not replacing
H__106 odds = 1/2.5  (4, 4)  not replacing
H__107 odds = 1/2.5 0.197375 (4, 4)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 11.7835
H__10 odds = 1/1.42857  (7, 7)  not replacing
H__11 odds = 1/1.42857  (7, 7)  not replacing
H__12 odds = 1/1.42857  (7, 7)  not replacing
H__13 odds = 1/1.42857  (7, 7)  not replacing
H__14 odds = 1/1.42857  (7, 7)  not replacing
H__15 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__15: replacing with value 14 bnd= 16 totsize= 14.5561
H__16 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__16: replacing with value 1 bnd= 16 totsize= 17.3287
H__17 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__17: replacing with value 2 bnd= 4 totsize= 18.715
H__18 odds = 1/1.42857  (7, 7)  not replacing
H__19 odds = 1/1.42857  (7, 7)  not replacing
H__20 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__20: replacing with value 1 bnd= 4 totsize= 20.1013
H__21 odds = 1/1.42857  (7, 7)  not replacing
H__22 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 20.7944
H__23 odds = 1/1.42857  (7, 7)  not replacing
H__24 odds = 1/1.42857  (7, 7)  not replacing
H__25 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 22.1807
H__120 odds = 1/1.42857  (7, 7)  not replacing
H__121 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__121: replacing with value 1 bnd= 4 totsize= 23.567
H__30 odds = 1/1.42857  (7, 7)  not replacing
H__29 odds = 1/1.42857  (7, 7)  not replacing
H__26 odds = 1/1.42857  (7, 7)  not replacing
H__27 odds = 1/1.42857  (7, 7)  not replacing
H__28 odds = 1/1.42857  (7, 7)  not replacing
H__35 odds = 1/1.42857  (7, 7)  not replacing
H__34 odds = 1/1.42857  (7, 7)  not replacing
H__31 odds = 1/1.42857  (7, 7)  not replacing
H__32 odds = 1/1.42857  (7, 7)  not replacing
H__33 odds = 1/1.42857  (7, 7)  not replacing
H__108 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__108: replacing with value 0 bnd= 2 totsize= 24.2602
H__109 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 24.9533
H__110 odds = 1/1.42857  (7, 7)  not replacing
H__111 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__111: replacing with value 1 bnd= 2 totsize= 25.6464
H__36 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__36: replacing with value 1 bnd= 2 totsize= 26.3396
H__37 odds = 1/1.42857  (7, 7)  not replacing
H__38 odds = 1/1.42857  (7, 7)  not replacing
H__39 odds = 1/1.42857  (7, 7)  not replacing
H__40 odds = 1/1.42857  (7, 7)  not replacing
H__41 odds = 1/1.42857  (7, 7)  not replacing
H__42 odds = 1/1.42857  (7, 7)  not replacing
H__43 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__43: replacing with value 3 bnd= 4 totsize= 27.7259
H__44 odds = 1/1.42857  (7, 7)  not replacing
H__45 odds = 1/1.42857  (7, 7)  not replacing
H__46 odds = 1/1.42857  (7, 7)  not replacing
H__47 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 28.419
H__48 odds = 1/1.42857  (7, 7)  not replacing
H__49 odds = 1/1.42857  (7, 7)  not replacing
H__50 odds = 1/1.42857  (7, 7)  not replacing
H__51 odds = 1/1.42857  (7, 7)  not replacing
H__122 odds = 1/1.42857  (7, 7)  not replacing
H__123 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__123: replacing with value 2 bnd= 4 totsize= 29.8053
H__56 odds = 1/1.42857  (7, 7)  not replacing
H__55 odds = 1/1.42857  (7, 7)  not replacing
H__52 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 30.4985
H__53 odds = 1/1.42857  (7, 7)  not replacing
H__54 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__54: replacing with value 0 bnd= 2 totsize= 31.1916
H__61 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__61: replacing with value 21 bnd= 32 totsize= 34.6574
H__60 odds = 1/1.42857  (7, 7)  not replacing
H__57 odds = 1/1.42857 0.336376 (7, 7)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 35.3505
H__58 odds = 1/1.42857  (7, 7)  not replacing
