SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk
    [0;32m[1568749717.6340 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749717.9240 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749718.1360 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749718.1390 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749718.1410 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749718.1430 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749718.1460 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749718.1760 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
=== parallel trial w/ degree -1 (25) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-25
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (38) done, but aborted ===
=== parallel trial w/ degree -1 (38) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-38
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (10) done, but aborted ===
=== parallel trial w/ degree -1 (10) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-10
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (31) done, but aborted ===
=== parallel trial w/ degree -1 (31) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-31
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (18) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (22) done, but aborted ===
=== parallel trial w/ degree -1 (18) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-18
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-41
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-24[SATBackend] Solver exit value: 3

[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (22) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-22

[SATBackend] === parallel trial w/ degree -1 (16) done, but aborted ===
=== parallel trial w/ degree -1 (16) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-16
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (11) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-34
=== parallel trial w/ degree -1 (11) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-11
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (14) done, but aborted ===
=== parallel trial w/ degree -1 (14) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-14
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (8) done, but aborted ===
=== parallel trial w/ degree -1 (8) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-8
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (20) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (27) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (20) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-20
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-35
=== parallel trial w/ degree -1 (27) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-27
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (4) done, but aborted ===
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-21
=== parallel trial w/ degree -1 (4) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-4
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (33) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (39) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (1) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (17) done, but aborted ===
=== parallel trial w/ degree -1 (39) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-39
=== parallel trial w/ degree -1 (33) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-33
=== parallel trial w/ degree -1 (17) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-17
=== parallel trial w/ degree -1 (1) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-1
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] Solver exit value: 3
[SATBackend] === parallel trial w/ degree -1 (0) done, but aborted ===
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.=== parallel trial w/ degree -1 (0) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-0

[SATBackend] === parallel trial w/ degree -1 (26) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-30
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-7
=== parallel trial w/ degree -1 (26) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-26
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (15) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (36) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
=== parallel trial w/ degree -1 (15) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-15
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (23) done, but aborted ===
[SATBackend] Solver exit value: 3
=== parallel trial w/ degree -1 (36) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-36[SATBackend] The sketch cannot be resolved.

[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (29) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] === parallel trial w/ degree -1 (6) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (13) done, but aborted ===
=== parallel trial w/ degree -1 (23) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-23
=== parallel trial w/ degree -1 (29) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-29
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-5
=== parallel trial w/ degree -1 (13) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-13
=== parallel trial w/ degree -1 (6) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_8.sk/solution0-6
    [0;32m[1568749789.1920 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
/* BEGIN PACKAGE ANONYMOUS*/
struct StateGroup {
    int state_0;
}
struct StateAndPacket {
    int pkt_0;
    int pkt_1;
    int state_group_0_state_0;
    int state_group_1_state_0;
}
/*blue_in..tion_8.sk:2104*/

void _main (int pkt_0, int pkt_1, int state_group_0_state_0, int state_group_1_state_0, ref global int[12] constant_vector__ANONYMOUS_s315)/*blue_in..tion_8.sk:2104*/
{
  int pipeline_result_s1_state_group_0_state_0_s607 = 0;
  int pipeline_result_s1_state_group_1_state_0_s608 = 0;
  int pipeline_result_s1_pkt_0_s605 = 0;
  int pipeline_result_s1_pkt_1_s606 = 0;
  pipeline(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, pipeline_result_s1_pkt_0_s605, pipeline_result_s1_pkt_1_s606, pipeline_result_s1_state_group_0_state_0_s607, pipeline_result_s1_state_group_1_state_0_s608, constant_vector__ANONYMOUS_s315);
  int program_result_s3_state_group_0_state_0_s615 = 0;
  int program_result_s3_state_group_1_state_0_s616 = 0;
  int program_result_s3_pkt_0_s613 = 0;
  int program_result_s3_pkt_1_s614 = 0;
  program(pkt_0, pkt_1, state_group_0_state_0, state_group_1_state_0, program_result_s3_pkt_0_s613, program_result_s3_pkt_1_s614, program_result_s3_state_group_0_state_0_s615, program_result_s3_state_group_1_state_0_s616);
  assert (pipeline_result_s1_state_group_0_state_0_s607 == program_result_s3_state_group_0_state_0_s615); //Assert at blue_in..tion_8.sk:2119 (1)
  assert (pipeline_result_s1_state_group_1_state_0_s608 == program_result_s3_state_group_1_state_0_s616); //Assert at blue_in..tion_8.sk:2121 (1)
  assert (pipeline_result_s1_pkt_0_s605 == program_result_s3_pkt_0_s613); //Assert at blue_in..tion_8.sk:2124 (1)
  assert (pipeline_result_s1_pkt_1_s606 == program_result_s3_pkt_1_s614); //Assert at blue_in..tion_8.sk:2125 (1)
  int _out_s5_state_group_0_state_0_s623 = 0;
  int _out_s5_state_group_1_state_0_s624 = 0;
  int _out_s5_pkt_0_s621 = 0;
  int _out_s5_pkt_1_s622 = 0;
  pipeline(11, 0, 0, 0, _out_s5_pkt_0_s621, _out_s5_pkt_1_s622, _out_s5_state_group_0_state_0_s623, _out_s5_state_group_1_state_0_s624, constant_vector__ANONYMOUS_s315);
  int _out_s7_state_group_0_state_0_s627 = 0;
  int _out_s7_state_group_1_state_0_s628 = 0;
  int _out_s7_pkt_0_s625 = 0;
  int _out_s7_pkt_1_s626 = 0;
  program(11, 0, 0, 0, _out_s7_pkt_0_s625, _out_s7_pkt_1_s626, _out_s7_state_group_0_state_0_s627, _out_s7_state_group_1_state_0_s628);
  assert ((((_out_s5_pkt_0_s621 == _out_s7_pkt_0_s625) && (_out_s5_pkt_1_s622 == _out_s7_pkt_1_s626)) && (_out_s5_state_group_0_state_0_s623 == _out_s7_state_group_0_state_0_s627)) && (_out_s5_state_group_1_state_0_s624 == _out_s7_state_group_1_state_0_s628)); //Assert at blue_in..tion_8.sk:2132 (0)
  int _out_s9_state_group_0_state_0_s635 = 0;
  int _out_s9_state_group_1_state_0_s636 = 0;
  int _out_s9_pkt_0_s633 = 0;
  int _out_s9_pkt_1_s634 = 0;
  pipeline(11, 0, 2, 1, _out_s9_pkt_0_s633, _out_s9_pkt_1_s634, _out_s9_state_group_0_state_0_s635, _out_s9_state_group_1_state_0_s636, constant_vector__ANONYMOUS_s315);
  int _out_s11_state_group_0_state_0_s639 = 0;
  int _out_s11_state_group_1_state_0_s640 = 0;
  int _out_s11_pkt_0_s637 = 0;
  int _out_s11_pkt_1_s638 = 0;
  program(11, 0, 2, 1, _out_s11_pkt_0_s637, _out_s11_pkt_1_s638, _out_s11_state_group_0_state_0_s639, _out_s11_state_group_1_state_0_s640);
  assert ((((_out_s9_pkt_0_s633 == _out_s11_pkt_0_s637) && (_out_s9_pkt_1_s634 == _out_s11_pkt_1_s638)) && (_out_s9_state_group_0_state_0_s635 == _out_s11_state_group_0_state_0_s639)) && (_out_s9_state_group_1_state_0_s636 == _out_s11_state_group_1_state_0_s640)); //Assert at blue_in..tion_8.sk:2138 (0)
  int _out_s13_state_group_0_state_0_s647 = 0;
  int _out_s13_state_group_1_state_0_s648 = 0;
  int _out_s13_pkt_0_s645 = 0;
  int _out_s13_pkt_1_s646 = 0;
  pipeline(12, 0, 192, 1, _out_s13_pkt_0_s645, _out_s13_pkt_1_s646, _out_s13_state_group_0_state_0_s647, _out_s13_state_group_1_state_0_s648, constant_vector__ANONYMOUS_s315);
  int _out_s15_state_group_0_state_0_s651 = 0;
  int _out_s15_state_group_1_state_0_s652 = 0;
  int _out_s15_pkt_0_s649 = 0;
  int _out_s15_pkt_1_s650 = 0;
  program(12, 0, 192, 1, _out_s15_pkt_0_s649, _out_s15_pkt_1_s650, _out_s15_state_group_0_state_0_s651, _out_s15_state_group_1_state_0_s652);
  assert ((((_out_s13_pkt_0_s645 == _out_s15_pkt_0_s649) && (_out_s13_pkt_1_s646 == _out_s15_pkt_1_s650)) && (_out_s13_state_group_0_state_0_s647 == _out_s15_state_group_0_state_0_s651)) && (_out_s13_state_group_1_state_0_s648 == _out_s15_state_group_1_state_0_s652)); //Assert at blue_in..tion_8.sk:2144 (0)
  int _out_s17_state_group_0_state_0_s659 = 0;
  int _out_s17_state_group_1_state_0_s660 = 0;
  int _out_s17_pkt_0_s657 = 0;
  int _out_s17_pkt_1_s658 = 0;
  pipeline(12, 0, 3, 0, _out_s17_pkt_0_s657, _out_s17_pkt_1_s658, _out_s17_state_group_0_state_0_s659, _out_s17_state_group_1_state_0_s660, constant_vector__ANONYMOUS_s315);
  int _out_s19_state_group_0_state_0_s663 = 0;
  int _out_s19_state_group_1_state_0_s664 = 0;
  int _out_s19_pkt_0_s661 = 0;
  int _out_s19_pkt_1_s662 = 0;
  program(12, 0, 3, 0, _out_s19_pkt_0_s661, _out_s19_pkt_1_s662, _out_s19_state_group_0_state_0_s663, _out_s19_state_group_1_state_0_s664);
  assert ((((_out_s17_pkt_0_s657 == _out_s19_pkt_0_s661) && (_out_s17_pkt_1_s658 == _out_s19_pkt_1_s662)) && (_out_s17_state_group_0_state_0_s659 == _out_s19_state_group_0_state_0_s663)) && (_out_s17_state_group_1_state_0_s660 == _out_s19_state_group_1_state_0_s664)); //Assert at blue_in..tion_8.sk:2150 (0)
  int _out_s21_state_group_0_state_0_s671 = 0;
  int _out_s21_state_group_1_state_0_s672 = 0;
  int _out_s21_pkt_0_s669 = 0;
  int _out_s21_pkt_1_s670 = 0;
  pipeline(10, 0, 0, 0, _out_s21_pkt_0_s669, _out_s21_pkt_1_s670, _out_s21_state_group_0_state_0_s671, _out_s21_state_group_1_state_0_s672, constant_vector__ANONYMOUS_s315);
  int _out_s23_state_group_0_state_0_s675 = 0;
  int _out_s23_state_group_1_state_0_s676 = 0;
  int _out_s23_pkt_0_s673 = 0;
  int _out_s23_pkt_1_s674 = 0;
  program(10, 0, 0, 0, _out_s23_pkt_0_s673, _out_s23_pkt_1_s674, _out_s23_state_group_0_state_0_s675, _out_s23_state_group_1_state_0_s676);
  assert ((((_out_s21_pkt_0_s669 == _out_s23_pkt_0_s673) && (_out_s21_pkt_1_s670 == _out_s23_pkt_1_s674)) && (_out_s21_state_group_0_state_0_s671 == _out_s23_state_group_0_state_0_s675)) && (_out_s21_state_group_1_state_0_s672 == _out_s23_state_group_1_state_0_s676)); //Assert at blue_in..tion_8.sk:2156 (0)
  int _out_s25_state_group_0_state_0_s683 = 0;
  int _out_s25_state_group_1_state_0_s684 = 0;
  int _out_s25_pkt_0_s681 = 0;
  int _out_s25_pkt_1_s682 = 0;
  pipeline(11, 0, 0, 1, _out_s25_pkt_0_s681, _out_s25_pkt_1_s682, _out_s25_state_group_0_state_0_s683, _out_s25_state_group_1_state_0_s684, constant_vector__ANONYMOUS_s315);
  int _out_s27_state_group_0_state_0_s687 = 0;
  int _out_s27_state_group_1_state_0_s688 = 0;
  int _out_s27_pkt_0_s685 = 0;
  int _out_s27_pkt_1_s686 = 0;
  program(11, 0, 0, 1, _out_s27_pkt_0_s685, _out_s27_pkt_1_s686, _out_s27_state_group_0_state_0_s687, _out_s27_state_group_1_state_0_s688);
  assert ((((_out_s25_pkt_0_s681 == _out_s27_pkt_0_s685) && (_out_s25_pkt_1_s682 == _out_s27_pkt_1_s686)) && (_out_s25_state_group_0_state_0_s683 == _out_s27_state_group_0_state_0_s687)) && (_out_s25_state_group_1_state_0_s684 == _out_s27_state_group_1_state_0_s688)); //Assert at blue_in..tion_8.sk:2162 (0)
  int _out_s29_state_group_0_state_0_s695 = 0;
  int _out_s29_state_group_1_state_0_s696 = 0;
  int _out_s29_pkt_0_s693 = 0;
  int _out_s29_pkt_1_s694 = 0;
  pipeline(11, 0, 0, 2, _out_s29_pkt_0_s693, _out_s29_pkt_1_s694, _out_s29_state_group_0_state_0_s695, _out_s29_state_group_1_state_0_s696, constant_vector__ANONYMOUS_s315);
  int _out_s31_state_group_0_state_0_s699 = 0;
  int _out_s31_state_group_1_state_0_s700 = 0;
  int _out_s31_pkt_0_s697 = 0;
  int _out_s31_pkt_1_s698 = 0;
  program(11, 0, 0, 2, _out_s31_pkt_0_s697, _out_s31_pkt_1_s698, _out_s31_state_group_0_state_0_s699, _out_s31_state_group_1_state_0_s700);
  assert ((((_out_s29_pkt_0_s693 == _out_s31_pkt_0_s697) && (_out_s29_pkt_1_s694 == _out_s31_pkt_1_s698)) && (_out_s29_state_group_0_state_0_s695 == _out_s31_state_group_0_state_0_s699)) && (_out_s29_state_group_1_state_0_s696 == _out_s31_state_group_1_state_0_s700)); //Assert at blue_in..tion_8.sk:2168 (0)
}
/*blue_in..tion_8.sk:301*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:301*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 0)/*blue_in..tion_8.sk:303*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_0_ctrl_local == 1)/*blue_in..tion_8.sk:307*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:313*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local, ref int _out)/*blue_in..tion_8.sk:313*/
{
  if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 0)/*blue_in..tion_8.sk:315*/
  {
    _out = input0;
    return;
  }
  else
  {
    if(blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_0_1_ctrl_local == 1)/*blue_in..tion_8.sk:319*/
    {
      _out = input1;
      return;
    }
    else
    {
      _out = input2;
      return;
    }
  }
}
/*blue_in..tion_8.sk:325*/

void blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0 (int input0, int input1, int input2, int blue_increase_equivalent_9_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_output_mux_phv_1_0_ctrl_local, ref int _out)/*blue_in..tion_8.sk:325*/
