SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk
    [0;32m[1568747228.4070 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568747228.7050 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568747228.9110 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568747228.9140 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568747228.9160 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568747228.9180 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568747228.9210 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568747228.9570 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__8: replacing with value 11 bnd= 16 totsize= 8.31777
H__5 odds = 1/1  (10, 10)  not replacing
H__6 odds = 1/1 0.462117 (10, 10)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 9.01091
H__7 odds = 1/1  (10, 10)  not replacing
H__104 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__104: replacing with value 0 bnd= 2 totsize= 9.70406
H__105 odds = 1/1.66667  (6, 6)  not replacing
H__106 odds = 1/1.66667  (6, 6)  not replacing
H__107 odds = 1/1.66667 0.291313 (6, 6)  try to replace
H__107: replacing with value 0 bnd= 2 totsize= 10.3972
H__10 odds = 1/1  (10, 10)  not replacing
H__11 odds = 1/1 0.462117 (10, 10)  try to replace
H__11: replacing with value 1 bnd= 4 totsize= 11.7835
H__12 odds = 1/1 0.462117 (10, 10)  try to replace
H__12: replacing with value 2 bnd= 4 totsize= 13.1698
H__13 odds = 1/1  (10, 10)  not replacing
H__14 odds = 1/1  (10, 10)  not replacing
H__15 odds = 1/1  (10, 10)  not replacing
H__16 odds = 1/1  (10, 10)  not replacing
H__17 odds = 1/1  (10, 10)  not replacing
H__18 odds = 1/1 0.462117 (10, 10)  try to replace
H__18: replacing with value 0 bnd= 2 totsize= 13.8629
H__19 odds = 1/1  (10, 10)  not replacing
H__20 odds = 1/1  (10, 10)  not replacing
H__21 odds = 1/1  (10, 10)  not replacing
H__22 odds = 1/1  (10, 10)  not replacing
H__23 odds = 1/1  (10, 10)  not replacing
H__24 odds = 1/1  (10, 10)  not replacing
H__25 odds = 1/1  (10, 10)  not replacing
H__120 odds = 1/1  (10, 10)  not replacing
H__121 odds = 1/1  (10, 10)  not replacing
H__30 odds = 1/1  (10, 10)  not replacing
H__29 odds = 1/1  (10, 10)  not replacing
H__26 odds = 1/1  (10, 10)  not replacing
H__27 odds = 1/1 0.462117 (10, 10)  try to replace
H__27: replacing with value 1 bnd= 2 totsize= 14.5561
H__28 odds = 1/1 0.462117 (10, 10)  try to replace
H__28: replacing with value 1 bnd= 2 totsize= 15.2492
H__35 odds = 1/1  (10, 10)  not replacing
H__34 odds = 1/1  (10, 10)  not replacing
H__31 odds = 1/1 0.462117 (10, 10)  try to replace
H__31: replacing with value 1 bnd= 2 totsize= 15.9424
H__32 odds = 1/1  (10, 10)  not replacing
H__33 odds = 1/1  (10, 10)  not replacing
H__108 odds = 1/1  (10, 10)  not replacing
H__109 odds = 1/1 0.462117 (10, 10)  try to replace
H__109: replacing with value 0 bnd= 2 totsize= 16.6355
H__110 odds = 1/1  (10, 10)  not replacing
H__111 odds = 1/1  (10, 10)  not replacing
H__36 odds = 1/1 0.462117 (10, 10)  try to replace
H__36: replacing with value 0 bnd= 2 totsize= 17.3287
H__37 odds = 1/1  (10, 10)  not replacing
H__38 odds = 1/1  (10, 10)  not replacing
H__39 odds = 1/1 0.462117 (10, 10)  try to replace
H__39: replacing with value 0 bnd= 2 totsize= 18.0218
H__40 odds = 1/1 0.462117 (10, 10)  try to replace
H__40: replacing with value 0 bnd= 2 totsize= 18.715
H__41 odds = 1/1 0.462117 (10, 10)  try to replace
H__41: replacing with value 12 bnd= 16 totsize= 21.4876
H__42 odds = 1/1 0.462117 (10, 10)  try to replace
H__42: replacing with value 5 bnd= 16 totsize= 24.2602
H__43 odds = 1/1 0.462117 (10, 10)  try to replace
H__43: replacing with value 3 bnd= 4 totsize= 25.6464
H__44 odds = 1/1 0.462117 (10, 10)  try to replace
H__44: replacing with value 0 bnd= 2 totsize= 26.3396
H__45 odds = 1/1  (10, 10)  not replacing
H__46 odds = 1/1 0.462117 (10, 10)  try to replace
H__46: replacing with value 2 bnd= 4 totsize= 27.7259
H__47 odds = 1/1  (10, 10)  not replacing
H__48 odds = 1/1 0.462117 (10, 10)  try to replace
H__48: replacing with value 0 bnd= 2 totsize= 28.419
H__49 odds = 1/1  (10, 10)  not replacing
H__50 odds = 1/1 0.462117 (10, 10)  try to replace
H__50: replacing with value 1 bnd= 16 totsize= 31.1916
H__51 odds = 1/1  (10, 10)  not replacing
H__122 odds = 1/1  (10, 10)  not replacing
H__123 odds = 1/1 0.462117 (10, 10)  try to replace
H__123: replacing with value 1 bnd= 4 totsize= 32.5779
H__56 odds = 1/1  (10, 10)  not replacing
H__55 odds = 1/1  (10, 10)  not replacing
H__52 odds = 1/1 0.462117 (10, 10)  try to replace
H__52: replacing with value 1 bnd= 2 totsize= 33.2711
H__53 odds = 1/1  (10, 10)  not replacing
H__54 odds = 1/1  (10, 10)  not replacing
H__61 odds = 1/1  (10, 10)  not replacing
H__60 odds = 1/1 0.462117 (10, 10)  try to replace
H__60: replacing with value 1 bnd= 16 totsize= 36.0437
H__57 odds = 1/1  (10, 10)  not replacing
H__58 odds = 1/1  (10, 10)  not replacing
H__59 odds = 1/1  (10, 10)  not replacing
H__112 odds = 1/1 0.462117 (10, 10)  try to replace
H__112: replacing with value 1 bnd= 2 totsize= 36.7368
H__113 odds = 1/1 0.462117 (10, 10)  try to replace
H__113: replacing with value 0 bnd= 2 totsize= 37.4299
H__114 odds = 1/1 0.462117 (10, 10)  try to replace
H__114: replacing with value 1 bnd= 2 totsize= 38.1231
H__115 odds = 1/1  (10, 10)  not replacing
H__62 odds = 1/1  (10, 10)  not replacing
H__63 odds = 1/1  (10, 10)  not replacing
H__64 odds = 1/1  (10, 10)  not replacing
H__65 odds = 1/1  (10, 10)  not replacing
H__66 odds = 1/1 0.462117 (10, 10)  try to replace
H__66: replacing with value 1 bnd= 2 totsize= 38.8162
H__67 odds = 1/1  (10, 10)  not replacing
H__68 odds = 1/1 0.462117 (10, 10)  try to replace
H__68: replacing with value 8 bnd= 16 totsize= 41.5888
H__69 odds = 1/1  (10, 10)  not replacing
H__70 odds = 1/1 0.462117 (10, 10)  try to replace
H__70: replacing with value 0 bnd= 2 totsize= 42.282
H__71 odds = 1/1 0.462117 (10, 10)  try to replace
H__71: replacing with value 2 bnd= 4 totsize= 43.6683
H__72 odds = 1/1  (10, 10)  not replacing
H__73 odds = 1/1  (10, 10)  not replacing
H__74 odds = 1/1  (10, 10)  not replacing
H__75 odds = 1/1  (10, 10)  not replacing
H__76 odds = 1/1 0.462117 (10, 10)  try to replace
H__76: replacing with value 11 bnd= 16 totsize= 46.4409
H__77 odds = 1/1  (10, 10)  not replacing
H__124 odds = 1/1 0.462117 (10, 10)  try to replace
H__124: replacing with value 0 bnd= 4 totsize= 47.8272
H__125 odds = 1/1  (10, 10)  not replacing
H__82 odds = 1/1 0.462117 (10, 10)  try to replace
H__82: replacing with value 11 bnd= 32 totsize= 51.2929
H__81 odds = 1/1 0.462117 (10, 10)  try to replace
H__81: replacing with value 14 bnd= 16 totsize= 54.0655
H__78 odds = 1/1 0.462117 (10, 10)  try to replace
H__78: replacing with value 0 bnd= 2 totsize= 54.7586
H__79 odds = 1/1 0.462117 (10, 10)  try to replace
H__79: replacing with value 0 bnd= 2 totsize= 55.4518
H__80 odds = 1/1 0.462117 (10, 10)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 56.1449
H__87 odds = 1/1 0.462117 (10, 10)  try to replace
H__87: replacing with value 31 bnd= 32 totsize= 59.6107
H__86 odds = 1/1  (10, 10)  not replacing
H__83 odds = 1/1 0.462117 (10, 10)  try to replace
H__83: replacing with value 1 bnd= 2 totsize= 60.3038
H__84 odds = 1/1 0.462117 (10, 10)  try to replace
H__84: replacing with value 0 bnd= 2 totsize= 60.997
H__85 odds = 1/1 0.462117 (10, 10)  try to replace
H__85: replacing with value 0 bnd= 2 totsize= 61.6901
H__116 odds = 1/1  (10, 10)  not replacing
H__117 odds = 1/1 0.462117 (10, 10)  try to replace
H__117: replacing with value 1 bnd= 2 totsize= 62.3832
H__118 odds = 1/1 0.462117 (10, 10)  try to replace
H__118: replacing with value 0 bnd= 2 totsize= 63.0764
H__119 odds = 1/1  (10, 10)  not replacing
H__88 odds = 1/1  (10, 10)  not replacing
H__89 odds = 1/1 0.462117 (10, 10)  try to replace
H__89: replacing with value 2 bnd= 4 totsize= 64.4627
H__90 odds = 1/1  (10, 10)  not replacing
H__91 odds = 1/1  (10, 10)  not replacing
H__92 odds = 1/1  (10, 10)  not replacing
H__93 odds = 1/1 0.462117 (10, 10)  try to replace
H__93: replacing with value 5 bnd= 16 totsize= 67.2353
H__94 odds = 1/1  (10, 10)  not replacing
H__95 odds = 1/1  (10, 10)  not replacing
H__96 odds = 1/1 0.462117 (10, 10)  try to replace
H__96: replacing with value 1 bnd= 2 totsize= 67.9284
H__97 odds = 1/1  (10, 10)  not replacing
H__98 odds = 1/1  (10, 10)  not replacing
H__99 odds = 1/1  (10, 10)  not replacing
H__100 odds = 1/1  (10, 10)  not replacing
H__101 odds = 1/1 0.462117 (10, 10)  try to replace
H__101: replacing with value 0 bnd= 16 totsize= 70.701
H__102 odds = 1/1 0.462117 (10, 10)  try to replace
H__102: replacing with value 14 bnd= 16 totsize= 73.4736
H__103 odds = 1/1 0.462117 (10, 10)  try to replace
H__103: replacing with value 2 bnd= 4 totsize= 74.8599
H__126 odds = 1/1 0.462117 (10, 10)  try to replace
H__126: replacing with value 3 bnd= 4 totsize= 76.2462
H__127 odds = 1/1  (10, 10)  not replacing
Assertion FailureAssert at blue_in..ion_10.sk:2132 (0)
**ROUND 19 : 76.2462 Round time:  0.028 ms 
RNDDEG = 10
SUMMRY , 16, 13, 136, 173, 245, 257, 260, 266, 277, 291, 390, 653, 655, 771, 778, 784, 810, 812, 847, 873, 905, 906, 929, 934, 987, 1047, 1167, 1257, 1293, 1294, 1297, 1329, 1395, 1422, 1433, 1523, 1549, 1601, 1679, 1682, 1684, 1686, 1761, 1803, 1804, 1806, 1811, 1812, 1827, 1865, 1939, 1977, 2045, 2057, 2071
 charness = 0
POST-SUMMRY , 13, 16, 136, 173, 245, 257, 260, 266, 277, 291, 390, 653, 655, 771, 778, 784, 810, 812, 847, 873, 905, 906, 929, 934, 987, 1047, 1167, 1257, 1293, 1294, 1297, 1329, 1395, 1422, 1433, 1523, 1549, 1601, 1679, 1682, 1684, 1686, 1761, 1803, 1804, 1806, 1811, 1812, 1827, 1865, 1939, 1977, 2045, 2057, 2071
TRAIL: 
ALLOK
ALLRESET
ATTEMPT 20
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 4	 main__Wrapper::SKETCH nodes = 18
 INBITS = 2
 CBITS  = 5
 input_ints = 4 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =291
H__128 odds = 1/1.66667  (3, 3)  not replacing
H__129 odds = 1/1.66667  (3, 3)  not replacing
H__130 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__130: replacing with value 0 bnd= 2 totsize= 0.693147
H__131 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__131: replacing with value 0 bnd= 2 totsize= 1.38629
H__132 odds = 1/1.66667  (3, 3)  not replacing
H__133 odds = 1/1.66667  (3, 3)  not replacing
H__134 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__134: replacing with value 0 bnd= 2 totsize= 2.07944
H__135 odds = 1/1.66667 0.291313 (3, 3)  try to replace
H__135: replacing with value 0 bnd= 2 totsize= 2.77259
inlined 20 new size =2879
H__133 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__133: replacing with value 0 bnd= 2 totsize= 3.46574
H__129 odds = 1/0.3125 0.921669 (16, 16)  try to replace
H__129: replacing with value 0 bnd= 2 totsize= 4.15888
H__4 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__4: replacing with value 1 bnd= 32 totsize= 7.62462
H__3 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__3: replacing with value 4 bnd= 16 totsize= 10.3972
H__0 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__0: replacing with value 1 bnd= 2 totsize= 11.0904
H__1 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__1: replacing with value 0 bnd= 2 totsize= 11.7835
H__2 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__2: replacing with value 1 bnd= 2 totsize= 12.4766
H__9 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__9: replacing with value 18 bnd= 32 totsize= 15.9424
H__8 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__8: replacing with value 6 bnd= 16 totsize= 18.715
H__5 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__5: replacing with value 1 bnd= 2 totsize= 19.4081
H__6 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__6: replacing with value 1 bnd= 2 totsize= 20.1013
H__7 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__7: replacing with value 1 bnd= 2 totsize= 20.7944
H__104 odds = 1/0.833333  (6, 6)  not replacing
H__105 odds = 1/0.833333 0.53705 (6, 6)  try to replace
H__105: replacing with value 1 bnd= 2 totsize= 21.4876
H__106 odds = 1/0.833333  (6, 6)  not replacing
H__107 odds = 1/0.833333  (6, 6)  not replacing
H__10 odds = 1/0.5  (10, 10)  not replacing
H__11 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__11: replacing with value 1 bnd= 4 totsize= 22.8739
H__12 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__12: replacing with value 0 bnd= 4 totsize= 24.2602
H__13 odds = 1/0.5  (10, 10)  not replacing
H__14 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__14: replacing with value 1 bnd= 2 totsize= 24.9533
H__15 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__15: replacing with value 14 bnd= 16 totsize= 27.7259
H__16 odds = 1/0.5  (10, 10)  not replacing
H__17 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__17: replacing with value 1 bnd= 4 totsize= 29.1122
H__18 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__18: replacing with value 1 bnd= 2 totsize= 29.8053
H__19 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__19: replacing with value 1 bnd= 4 totsize= 31.1916
H__20 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__20: replacing with value 1 bnd= 4 totsize= 32.5779
H__21 odds = 1/0.5  (10, 10)  not replacing
H__22 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__22: replacing with value 0 bnd= 2 totsize= 33.2711
H__23 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__23: replacing with value 3 bnd= 16 totsize= 36.0437
H__24 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__24: replacing with value 2 bnd= 16 totsize= 38.8162
H__25 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__25: replacing with value 3 bnd= 4 totsize= 40.2025
H__120 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__120: replacing with value 3 bnd= 4 totsize= 41.5888
H__121 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__121: replacing with value 3 bnd= 4 totsize= 42.9751
H__30 odds = 1/0.5  (10, 10)  not replacing
H__29 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__29: replacing with value 1 bnd= 16 totsize= 45.7477
H__26 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__26: replacing with value 1 bnd= 2 totsize= 46.4409
H__27 odds = 1/0.5  (10, 10)  not replacing
H__28 odds = 1/0.5  (10, 10)  not replacing
H__35 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__35: replacing with value 25 bnd= 32 totsize= 49.9066
H__34 odds = 1/0.5  (10, 10)  not replacing
H__31 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__31: replacing with value 0 bnd= 2 totsize= 50.5997
H__32 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__32: replacing with value 1 bnd= 2 totsize= 51.2929
H__33 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__33: replacing with value 0 bnd= 2 totsize= 51.986
H__108 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__108: replacing with value 1 bnd= 2 totsize= 52.6792
H__109 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__109: replacing with value 1 bnd= 2 totsize= 53.3723
H__110 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__110: replacing with value 0 bnd= 2 totsize= 54.0655
H__111 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__111: replacing with value 0 bnd= 2 totsize= 54.7586
H__36 odds = 1/0.5  (10, 10)  not replacing
H__37 odds = 1/0.5  (10, 10)  not replacing
H__38 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__38: replacing with value 1 bnd= 4 totsize= 56.1449
H__39 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__39: replacing with value 1 bnd= 2 totsize= 56.8381
H__40 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__40: replacing with value 1 bnd= 2 totsize= 57.5312
H__41 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__41: replacing with value 1 bnd= 16 totsize= 60.3038
H__42 odds = 1/0.5  (10, 10)  not replacing
H__43 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__43: replacing with value 0 bnd= 4 totsize= 61.6901
H__44 odds = 1/0.5  (10, 10)  not replacing
H__45 odds = 1/0.5  (10, 10)  not replacing
H__46 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__46: replacing with value 3 bnd= 4 totsize= 63.0764
H__47 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__47: replacing with value 1 bnd= 2 totsize= 63.7695
H__48 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__48: replacing with value 1 bnd= 2 totsize= 64.4627
H__49 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__49: replacing with value 3 bnd= 16 totsize= 67.2353
H__50 odds = 1/0.5  (10, 10)  not replacing
H__51 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__51: replacing with value 1 bnd= 4 totsize= 68.6216
H__122 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__122: replacing with value 3 bnd= 4 totsize= 70.0079
H__123 odds = 1/0.5  (10, 10)  not replacing
H__56 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__56: replacing with value 27 bnd= 32 totsize= 73.4736
H__55 odds = 1/0.5  (10, 10)  not replacing
H__52 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__52: replacing with value 0 bnd= 2 totsize= 74.1667
H__53 odds = 1/0.5  (10, 10)  not replacing
H__54 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__54: replacing with value 1 bnd= 2 totsize= 74.8599
H__61 odds = 1/0.5  (10, 10)  not replacing
H__60 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__60: replacing with value 13 bnd= 16 totsize= 77.6325
H__57 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__57: replacing with value 1 bnd= 2 totsize= 78.3256
H__58 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__58: replacing with value 0 bnd= 2 totsize= 79.0188
H__59 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__59: replacing with value 0 bnd= 2 totsize= 79.7119
H__112 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__112: replacing with value 1 bnd= 2 totsize= 80.4051
H__113 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__113: replacing with value 1 bnd= 2 totsize= 81.0982
H__114 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__114: replacing with value 1 bnd= 2 totsize= 81.7914
H__115 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__115: replacing with value 1 bnd= 2 totsize= 82.4845
H__62 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__62: replacing with value 1 bnd= 2 totsize= 83.1777
H__63 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__63: replacing with value 3 bnd= 4 totsize= 84.564
H__64 odds = 1/0.5  (10, 10)  not replacing
H__65 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__65: replacing with value 0 bnd= 2 totsize= 85.2571
H__66 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__66: replacing with value 1 bnd= 2 totsize= 85.9503
H__67 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__67: replacing with value 14 bnd= 16 totsize= 88.7228
H__68 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__68: replacing with value 14 bnd= 16 totsize= 91.4954
H__69 odds = 1/0.5  (10, 10)  not replacing
H__70 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__70: replacing with value 1 bnd= 2 totsize= 92.1886
H__71 odds = 1/0.5  (10, 10)  not replacing
H__72 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__72: replacing with value 2 bnd= 4 totsize= 93.5749
H__73 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__73: replacing with value 0 bnd= 2 totsize= 94.268
H__74 odds = 1/0.5  (10, 10)  not replacing
H__75 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__75: replacing with value 12 bnd= 16 totsize= 97.0406
H__76 odds = 1/0.5  (10, 10)  not replacing
H__77 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__77: replacing with value 1 bnd= 4 totsize= 98.4269
H__124 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__124: replacing with value 3 bnd= 4 totsize= 99.8132
H__125 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__125: replacing with value 1 bnd= 4 totsize= 101.199
H__82 odds = 1/0.5  (10, 10)  not replacing
H__81 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__81: replacing with value 5 bnd= 16 totsize= 103.972
H__78 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__78: replacing with value 1 bnd= 2 totsize= 104.665
H__79 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__79: replacing with value 1 bnd= 2 totsize= 105.358
H__80 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__80: replacing with value 0 bnd= 2 totsize= 106.052
H__87 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__87: replacing with value 1 bnd= 32 totsize= 109.517
H__86 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__86: replacing with value 9 bnd= 16 totsize= 112.29
H__83 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__83: replacing with value 0 bnd= 2 totsize= 112.983
H__84 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__84: replacing with value 1 bnd= 2 totsize= 113.676
H__85 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__85: replacing with value 1 bnd= 2 totsize= 114.369
H__116 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__116: replacing with value 1 bnd= 2 totsize= 115.062
H__117 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__117: replacing with value 0 bnd= 2 totsize= 115.756
H__118 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__118: replacing with value 0 bnd= 2 totsize= 116.449
H__119 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__119: replacing with value 0 bnd= 2 totsize= 117.142
H__88 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__88: replacing with value 0 bnd= 2 totsize= 117.835
H__89 odds = 1/0.5  (10, 10)  not replacing
H__90 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__90: replacing with value 0 bnd= 4 totsize= 119.221
H__91 odds = 1/0.5  (10, 10)  not replacing
H__92 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__92: replacing with value 1 bnd= 2 totsize= 119.914
H__93 odds = 1/0.5  (10, 10)  not replacing
H__94 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__94: replacing with value 14 bnd= 16 totsize= 122.687
H__95 odds = 1/0.5  (10, 10)  not replacing
H__96 odds = 1/0.5  (10, 10)  not replacing
H__97 odds = 1/0.5  (10, 10)  not replacing
H__98 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__98: replacing with value 3 bnd= 4 totsize= 124.073
H__99 odds = 1/0.5 0.761594 (10, 10)  try to replace
H__99: replacing with value 1 bnd= 2 totsize= 124.766
