SKETCH version 1.7.5
Benchmark = blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk
    [0;32m[1568749493.6420 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568749493.9380 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568749494.1520 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568749494.1550 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568749494.1580 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568749494.1590 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568749494.1620 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568749494.1940 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
H__17 odds = 1/1024  (10, 10)  not replacing
H__18 odds = 1/1024  (10, 10)  not replacing
H__19 odds = 1/1024  (10, 10)  not replacing
H__20 odds = 1/1024  (10, 10)  not replacing
H__21 odds = 1/1024  (10, 10)  not replacing
H__22 odds = 1/1024  (10, 10)  not replacing
H__23 odds = 1/1024  (10, 10)  not replacing
H__24 odds = 1/1024  (10, 10)  not replacing
H__25 odds = 1/1024  (10, 10)  not replacing
H__120 odds = 1/1024  (10, 10)  not replacing
H__121 odds = 1/1024  (10, 10)  not replacing
H__30 odds = 1/1024  (10, 10)  not replacing
H__29 odds = 1/1024  (10, 10)  not replacing
H__26 odds = 1/1024  (10, 10)  not replacing
H__27 odds = 1/1024  (10, 10)  not replacing
H__28 odds = 1/1024  (10, 10)  not replacing
H__35 odds = 1/1024  (10, 10)  not replacing
H__34 odds = 1/1024  (10, 10)  not replacing
H__31 odds = 1/1024  (10, 10)  not replacing
H__32 odds = 1/1024  (10, 10)  not replacing
H__33 odds = 1/1024  (10, 10)  not replacing
H__108 odds = 1/1024  (10, 10)  not replacing
H__109 odds = 1/1024  (10, 10)  not replacing
H__110 odds = 1/1024  (10, 10)  not replacing
H__111 odds = 1/1024  (10, 10)  not replacing
H__36 odds = 1/1024  (10, 10)  not replacing
H__37 odds = 1/1024  (10, 10)  not replacing
H__38 odds = 1/1024  (10, 10)  not replacing
H__39 odds = 1/1024  (10, 10)  not replacing
H__40 odds = 1/1024  (10, 10)  not replacing
H__41 odds = 1/1024  (10, 10)  not replacing
H__42 odds = 1/1024  (10, 10)  not replacing
H__43 odds = 1/1024  (10, 10)  not replacing
H__44 odds = 1/1024  (10, 10)  not replacing
H__45 odds = 1/1024  (10, 10)  not replacing
H__46 odds = 1/1024  (10, 10)  not replacing
H__47 odds = 1/1024  (10, 10)  not replacing
H__48 odds = 1/1024  (10, 10)  not replacing
H__49 odds = 1/1024  (10, 10)  not replacing
H__50 odds = 1/1024  (10, 10)  not replacing
H__51 odds = 1/1024  (10, 10)  not replacing
H__122 odds = 1/1024  (10, 10)  not replacing
H__123 odds = 1/1024  (10, 10)  not replacing
H__56 odds = 1/1024  (10, 10)  not replacing
H__55 odds = 1/1024  (10, 10)  not replacing
H__52 odds = 1/1024  (10, 10)  not replacing
H__53 odds = 1/1024  (10, 10)  not replacing
H__54 odds = 1/1024  (10, 10)  not replacing
H__61 odds = 1/1024  (10, 10)  not replacing
H__60 odds = 1/1024  (10, 10)  not replacing
H__57 odds = 1/1024  (10, 10)  not replacing
H__58 odds = 1/1024  (10, 10)  not replacing
H__59 odds = 1/1024  (10, 10)  not replacing
H__112 odds = 1/1024  (10, 10)  not replacing
H__113 odds = 1/1024  (10, 10)  not replacing
H__114 odds = 1/1024  (10, 10)  not replacing
H__115 odds = 1/1024  (10, 10)  not replacing
H__62 odds = 1/1024  (10, 10)  not replacing
H__63 odds = 1/1024  (10, 10)  not replacing
H__64 odds = 1/1024  (10, 10)  not replacing
H__65 odds = 1/1024  (10, 10)  not replacing
H__66 odds = 1/1024  (10, 10)  not replacing
H__67 odds = 1/1024  (10, 10)  not replacing
H__68 odds = 1/1024  (10, 10)  not replacing
H__69 odds = 1/1024  (10, 10)  not replacing
H__70 odds = 1/1024  (10, 10)  not replacing
H__71 odds = 1/1024  (10, 10)  not replacing
H__72 odds = 1/1024  (10, 10)  not replacing
H__73 odds = 1/1024  (10, 10)  not replacing
H__74 odds = 1/1024  (10, 10)  not replacing
H__75 odds = 1/1024  (10, 10)  not replacing
H__76 odds = 1/1024  (10, 10)  not replacing
H__77 odds = 1/1024  (10, 10)  not replacing
H__124 odds = 1/1024  (10, 10)  not replacing
H__125 odds = 1/1024  (10, 10)  not replacing
H__82 odds = 1/1024  (10, 10)  not replacing
H__81 odds = 1/1024  (10, 10)  not replacing
H__78 odds = 1/1024  (10, 10)  not replacing
H__79 odds = 1/1024  (10, 10)  not replacing
H__80 odds = 1/1024  (10, 10)  not replacing
H__87 odds = 1/1024  (10, 10)  not replacing
H__86 odds = 1/1024  (10, 10)  not replacing
H__83 odds = 1/1024  (10, 10)  not replacing
H__84 odds = 1/1024  (10, 10)  not replacing
H__85 odds = 1/1024  (10, 10)  not replacing
H__116 odds = 1/1024  (10, 10)  not replacing
H__117 odds = 1/1024  (10, 10)  not replacing
H__118 odds = 1/1024  (10, 10)  not replacing
H__119 odds = 1/1024  (10, 10)  not replacing
H__88 odds = 1/1024  (10, 10)  not replacing
H__89 odds = 1/1024  (10, 10)  not replacing
H__90 odds = 1/1024  (10, 10)  not replacing
H__91 odds = 1/1024  (10, 10)  not replacing
H__92 odds = 1/1024  (10, 10)  not replacing
H__93 odds = 1/1024  (10, 10)  not replacing
H__94 odds = 1/1024  (10, 10)  not replacing
H__95 odds = 1/1024  (10, 10)  not replacing
H__96 odds = 1/1024  (10, 10)  not replacing
H__97 odds = 1/1024  (10, 10)  not replacing
H__98 odds = 1/1024  (10, 10)  not replacing
H__99 odds = 1/1024  (10, 10)  not replacing
H__100 odds = 1/1024  (10, 10)  not replacing
H__101 odds = 1/1024  (10, 10)  not replacing
H__102 odds = 1/1024  (10, 10)  not replacing
H__103 odds = 1/1024  (10, 10)  not replacing
H__126 odds = 1/1024  (10, 10)  not replacing
H__127 odds = 1/1024  (10, 10)  not replacing
Found Cycle of size 86; Breaking.
Found Cycle of size 170; Breaking.
Found Cycle of size 190; Breaking.
Found Cycle of size 176; Breaking.
Found Cycle of size 200; Breaking.
Found Cycle of size 28; Breaking.
inlined 1024 new size =9140
H__105 odds = 1/602.353  (17, 17)  not replacing
H__104 odds = 1/602.353  (17, 17)  not replacing
H__107 odds = 1/602.353  (17, 17)  not replacing
H__106 odds = 1/602.353  (17, 17)  not replacing
H__4 odds = 1/341.333  (30, 30)  not replacing
H__1 odds = 1/330.323  (31, 31)  not replacing
H__0 odds = 1/155.152  (66, 66)  not replacing
H__9 odds = 1/341.333  (30, 30)  not replacing
H__6 odds = 1/330.323  (31, 31)  not replacing
H__5 odds = 1/155.152  (66, 66)  not replacing
H__30 odds = 1/341.333  (30, 30)  not replacing
H__35 odds = 1/341.333  (30, 30)  not replacing
H__56 odds = 1/341.333  (30, 30)  not replacing
H__61 odds = 1/341.333  (30, 30)  not replacing
H__82 odds = 1/341.333  (30, 30)  not replacing
H__87 odds = 1/341.333  (30, 30)  not replacing
inlined 233 new size =7408
H__3 odds = 1/262.564  (39, 39)  not replacing
H__8 odds = 1/262.564  (39, 39)  not replacing
H__29 odds = 1/162.54  (63, 63)  not replacing
H__34 odds = 1/162.54  (63, 63)  not replacing
H__55 odds = 1/162.54  (63, 63)  not replacing
H__60 odds = 1/162.54  (63, 63)  not replacing
H__81 odds = 1/162.54  (63, 63)  not replacing
H__86 odds = 1/162.54  (63, 63)  not replacing
inlined 0 new size =7405
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =4
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 7397
* Final Problem size: Problem nodes = 7397
  # OF CONTROLS:    136
 control_ints = 64 	 control_bits = 72
inputSize = 8	ctrlSize = 272
Random seeds = 1
!+ 00100001000010000100000000000000001000010000000100011000101000100100000001100100010000010000001000010100110010000001111000100101001001101101000000000000000001000101110110101000101010000000100000000000000000000001010011110000000000001100000010000100100000000000000000100000
!+ H__134:0
H__132:0
H__130:1
H__128:0
H__135:0
H__133:0
H__131:0
H__129:1
H__3:0
H__8:1
H__15:2
H__17:0
H__11:0
H__105:0
H__104:0
H__13:0
H__16:0
H__23:8
H__25:0
H__19:0
H__107:1
H__106:0
H__21:0
H__24:0
H__29:2
H__34:6
H__41:4
H__43:1
H__37:0
H__109:1
H__120:0
H__18:1
H__20:0
H__22:0
H__4:16
H__1:1
H__0:0
H__2:0
H__10:1
H__12:0
H__14:0
H__121:1
H__9:16
H__6:0
H__5:0
H__7:0
H__108:0
H__39:0
H__42:2
H__49:4
H__51:1
H__45:2
H__111:1
H__110:0
H__47:0
H__50:1
H__55:8
H__60:7
H__67:4
H__69:2
H__63:2
H__113:0
H__122:2
H__44:0
H__46:2
H__48:1
H__30:22
H__27:0
H__26:0
H__28:0
H__36:0
H__38:0
H__40:0
H__123:0
H__35:0
H__32:0
H__31:0
H__33:0
H__112:1
H__65:0
H__68:4
H__75:7
H__77:3
H__71:2
H__115:0
H__114:1
H__73:0
H__76:4
H__81:5
H__86:0
H__93:4
H__95:0
H__89:0
H__117:0
H__124:0
H__70:0
H__72:0
H__74:0
H__56:0
H__53:0
H__52:0
H__54:0
H__62:0
H__64:2
H__66:0
H__125:1
H__61:30
H__58:0
H__57:0
H__59:0
H__116:0
H__91:0
H__94:0
H__101:8
H__103:1
H__97:0
H__119:0
H__118:0
H__99:0
H__102:1
H__90:2
H__92:0
H__98:2
H__100:0
H__126:0
H__96:0
H__82:0
H__79:0
H__78:0
H__80:0
H__88:0
H__127:0
H__87:4
H__84:0
H__83:0
H__85:0

BEG CHECK
 * After optims it became = 34 was 7397
Assert at blue_in..ion_10.sk:2119 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.008
!% 11001001
!% pkt_0_5_7_0:3
pkt_1_6_8_0:0
state_group_0_state_0_7_9_0:1
state_group_1_state_0_8_a_0:2

BEG FIND
Level 1  intsize = 2
 * After optims it became = 7385 was 7397
 * After all optims it became = 7385
 finder  hits = 10278	 bstoreObjs=107303	 sstorePages=230
hitcount 	0	102286	6
hitcount 	1	2951	6
hitcount 	2	851	5
hitcount 	3	519	4
hitcount 	4	176	3
hitcount 	5	246	4
hitcount 	6	116	3
hitcount 	7	70	5
hitcount 	8	20	5
hitcount 	9	22	2
hitcount 	10	8	0
hitcount 	11	10	1
hitcount 	12	6	0
hitcount 	13	8	2
hitcount 	15	8	3
hitcount 	16	2	0
hitcount 	17	2	0
hitcount 	19	2	0
bucketsPerDepth 	9	10
bucketsPerDepth 	10	105
bucketsPerDepth 	11	218
bucketsPerDepth 	12	278
bucketsPerDepth 	13	194
bucketsPerDepth 	14	125
bucketsPerDepth 	15	53
bucketsPerDepth 	16	28
bucketsPerDepth 	17	10
bucketsPerDepth 	18	3
* TIME TO ADD INPUT :  999.344 ms 
DECISIONS START = 0
f# %assign: 6 clauses: 681608 learn: 35333 restart: 13 decision: 165471 propagated: 136856834
END FIND
!+ 10000010001000001110000000010000000010000000101110100010001101011001000100000110000000110000010000001100010000101010000000000111010110111110101001011011101010010001110111100010101000011000001101001001011010000011001011101010110000000111110001101001001011111000000100100010
!+ H__134:1
H__132:0
H__130:0
H__128:0
H__135:0
H__133:0
H__131:1
H__129:0
H__3:4
H__8:0
H__15:7
H__17:0
H__11:0
H__105:0
H__104:0
H__13:0
H__16:1
H__23:0
H__25:2
H__19:0
H__107:0
H__106:0
H__21:0
H__24:4
H__29:7
H__34:1
H__41:1
H__43:3
H__37:2
H__109:0
H__120:3
H__18:0
H__20:2
H__22:0
H__4:4
H__1:0
H__0:0
H__2:0
H__10:1
H__12:1
H__14:0
H__121:0
H__9:24
H__6:0
H__5:0
H__7:0
H__108:0
H__39:0
H__42:1
H__49:8
H__51:1
H__45:0
H__111:1
H__110:0
H__47:0
H__50:4
H__55:5
H__60:0
H__67:0
H__69:2
H__63:3
H__113:0
H__122:1
H__44:1
H__46:1
H__48:1
H__30:15
H__27:1
H__26:0
H__28:1
H__36:0
H__38:2
H__40:0
H__123:3
H__35:14
H__32:1
H__31:0
H__33:1
H__112:0
H__65:0
H__68:1
H__75:7
H__77:3
H__71:3
H__115:0
H__114:0
H__73:0
H__76:5
H__81:1
H__86:6
H__93:0
H__95:3
H__89:2
H__117:0
H__124:2
H__70:0
H__72:2
H__74:0
H__56:11
H__53:0
H__52:0
H__54:0
H__62:0
H__64:3
H__66:0
H__125:2
H__61:14
H__58:1
H__57:0
H__59:1
H__116:0
H__91:1
H__94:1
H__101:0
H__103:3
H__97:3
H__119:1
H__118:0
H__99:0
H__102:6
H__90:1
H__92:0
H__98:1
H__100:0
H__126:1
H__96:1
H__82:15
H__79:0
H__78:0
H__80:0
H__88:0
H__127:2
H__87:4
H__84:0
H__83:1
H__85:0

BEG CHECK
 * After optims it became = 30 was 7397
 TESTING HYPOTHESIS ITER 1
dagmain__WrapperNospec{
state_group_1_state_0_8_a_0
pkt_0_5_7_0
2= (-10)
3= pkt_0_5_7_0 + (-10) 
4= state_group_1_state_0_8_a_0 < 3 
5= 4 ! 
6= ASSERT (!4) : 
}
SLICE SIZE = 7
c# %assign: 7 clauses: 3 learn: 0 restart: 0 decision: 0 propagated: 1
 FOUND CONST: 4= state_group_1_state_0_8_a_0 < 2  = 0
 reduced size from 30 to 14
 * Simulation optimized it to = 14
Simulation didn't find a cex:  0 ms 
After all optim
DECISIONS START = 0
c# %assign: 56 clauses: 17 learn: 0 restart: 1 decision: 4 propagated: 31
END CHECK
********  1	ftime= 71000.2	ctime= 0.011
 *GOT THE CORRECT ANSWER IN 2 iterations.
 *FIND TIME 71000.2 CHECK TIME 0.019 TOTAL TIME 71000.2
VALUES H__0: 0, H__1: 0, H__10: 1, H__100: 0, H__101: 0, H__102: 6, H__103: 3, H__104: 0, H__105: 0, H__106: 0, H__107: 0, H__108: 0, H__109: 0, H__11: 0, H__110: 0, H__111: 1, H__112: 0, H__113: 0, H__114: 0, H__115: 0, H__116: 0, H__117: 0, H__118: 0, H__119: 1, H__12: 1, H__120: 3, H__121: 0, H__122: 1, H__123: 3, H__124: 2, H__125: 2, H__126: 1, H__127: 2, H__128: 0, H__129: 0, H__13: 0, H__130: 0, H__131: 1, H__132: 0, H__133: 0, H__134: 1, H__135: 0, H__14: 0, H__15: 7, H__16: 1, H__17: 0, H__18: 0, H__19: 0, H__2: 0, H__20: 2, H__21: 0, H__22: 0, H__23: 0, H__24: 4, H__25: 2, H__26: 0, H__27: 1, H__28: 1, H__29: 7, H__3: 4, H__30: 15, H__31: 0, H__32: 1, H__33: 1, H__34: 1, H__35: 14, H__36: 0, H__37: 2, H__38: 2, H__39: 0, H__4: 4, H__40: 0, H__41: 1, H__42: 1, H__43: 3, H__44: 1, H__45: 0, H__46: 1, H__47: 0, H__48: 1, H__49: 8, H__5: 0, H__50: 4, H__51: 1, H__52: 0, H__53: 0, H__54: 0, H__55: 5, H__56: 11, H__57: 0, H__58: 1, H__59: 1, H__6: 0, H__60: 0, H__61: 14, H__62: 0, H__63: 3, H__64: 3, H__65: 0, H__66: 0, H__67: 0, H__68: 1, H__69: 2, H__7: 0, H__70: 0, H__71: 3, H__72: 2, H__73: 0, H__74: 0, H__75: 7, H__76: 5, H__77: 3, H__78: 0, H__79: 0, H__8: 0, H__80: 0, H__81: 1, H__82: 15, H__83: 1, H__84: 0, H__85: 0, H__86: 6, H__87: 4, H__88: 0, H__89: 2, H__9: 24, H__90: 1, H__91: 1, H__92: 0, H__93: 0, H__94: 1, H__95: 3, H__96: 1, H__97: 3, H__98: 1, H__99: 0, 
RESULT = 2  
**ROUND 0 : 0 Round time:  71000.3 ms 
RNDDEG = 10240
return 0

----- Statistics -----
Total elapsed time (ms):  71999.5
Model building time (ms): 0.094
Solution time (ms):       71000.3
Max virtual mem (bytes):  189227008
Max resident mem (bytes): 96661504
Max private mem (bytes):  184389632
ALL CORRECT

[SATBackend] Stats for last run:
      [solution stats]
      successful? ---------------------> true
      elapsed time (s) ----------------> 71.655
      model building time (s) ---------> 0.0
      solution time (s) ---------------> 71.0
      max memory usage (MiB) ----------> 180.46094
      [SAT-specific solution stats]
      initial number of nodes ---------> 16
      number of nodes after opts ------> 7397
      number of controls --------------> 136
      total number of control bits ----> 272

[SATBackend] === parallel trial w/ degree -1 (6) solved ===
[SATBackend] === resolved within 1 complete parallel trial(s)
[SATBackend] destroying java.lang.UNIXProcess@57a3af25
[SATBackend] destroying java.lang.UNIXProcess@2b662a77
[SATBackend] destroying java.lang.UNIXProcess@7f0eb4b4
[SATBackend] destroying java.lang.UNIXProcess@5c33f1a9
[SATBackend] destroying java.lang.UNIXProcess@1623b78d
[SATBackend] destroying java.lang.UNIXProcess@c8c12ac
[SATBackend] destroying java.lang.UNIXProcess@6adbc9d
[SATBackend] destroying java.lang.UNIXProcess@4550bb58
[SATBackend] destroying java.lang.UNIXProcess@4ec4f3a0
[SATBackend] destroying java.lang.UNIXProcess@223191a6
[SATBackend] destroying java.lang.UNIXProcess@49139829
[SATBackend] destroying java.lang.UNIXProcess@9597028
[SATBackend] destroying java.lang.UNIXProcess@6069db50
[SATBackend] destroying java.lang.UNIXProcess@4efbca5a
[SATBackend] destroying java.lang.UNIXProcess@1b7cc17c
[SATBackend] destroying java.lang.UNIXProcess@59662a0b
[SATBackend] destroying java.lang.UNIXProcess@77fbd92c
[SATBackend] destroying java.lang.UNIXProcess@67c27493
[SATBackend] destroying java.lang.UNIXProcess@1a482e36
[SATBackend] destroying java.lang.UNIXProcess@72967906
[SATBackend] destroying java.lang.UNIXProcess@5b8dfcc1
[SATBackend] destroying java.lang.UNIXProcess@2f9f7dcf
[SATBackend] destroying java.lang.UNIXProcess@747ddf94
[SATBackend] destroying java.lang.UNIXProcess@35e2d654
[SATBackend] destroying java.lang.UNIXProcess@1bd4fdd
[SATBackend] destroying java.lang.UNIXProcess@55183b20
[SATBackend] destroying java.lang.UNIXProcess@4f83df68
[SATBackend] destroying java.lang.UNIXProcess@6cf0e0ba
[SATBackend] destroying java.lang.UNIXProcess@7d8995e
[SATBackend] destroying java.lang.UNIXProcess@130d63be
[SATBackend] destroying java.lang.UNIXProcess@42a48628
[SATBackend] destroying java.lang.UNIXProcess@293a5bf6
[SATBackend] destroying java.lang.UNIXProcess@6aeb35e6
[SATBackend] destroying java.lang.UNIXProcess@1283bb96
[SATBackend] destroying java.lang.UNIXProcess@74f0ea28
[SATBackend] destroying java.lang.UNIXProcess@f6efaab
[SATBackend] destroying java.lang.UNIXProcess@3c19aaa5
[SATBackend] destroying java.lang.UNIXProcess@3349e9bb
[SATBackend] destroying java.lang.UNIXProcess@409bf450
[SATBackend] destroying java.lang.UNIXProcess@38d8f54a
[SATBackend] destroying java.lang.UNIXProcess@49e53c76
    [0;32m[1568749566.1740 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1568749566.1890 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (3) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (21) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (24) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (5) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (7) done, but aborted ===
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (41) done, but aborted ===
=== parallel trial w/ degree -1 (3) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-3
=== parallel trial w/ degree -1 (21) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-21
=== parallel trial w/ degree -1 (5) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-5[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.

[SATBackend] === parallel trial w/ degree -1 (34) done, but aborted ===
=== parallel trial w/ degree -1 (24) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-24
=== parallel trial w/ degree -1 (7) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-7
=== parallel trial w/ degree -1 (41) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-41
=== parallel trial w/ degree -1 (34) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-34
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (37) done, but aborted ===
=== parallel trial w/ degree -1 (37) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-37
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (28) done, but aborted ===
=== parallel trial w/ degree -1 (28) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-28
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (35) done, but aborted ===
=== parallel trial w/ degree -1 (35) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-35
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (32) done, but aborted ===
=== parallel trial w/ degree -1 (32) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-32
[SATBackend] Solver exit value: 3
[SATBackend] The sketch cannot be resolved.
[SATBackend] === parallel trial w/ degree -1 (30) done, but aborted ===
=== parallel trial w/ degree -1 (30) can't delete /home/xiangyug/.sketch/tmp/blue_increase_equivalent_8_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_2_codegen_iteration_10.sk/solution0-30
