SKETCH version 1.7.5
Benchmark = marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_codegen_iteration_1.sk
    [0;32m[1568678757.5000 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1568678757.7740 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1568678757.9460 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1568678757.9480 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1568678757.9500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1568678757.9510 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1568678757.9540 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1568678757.9710 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_0_Mux2_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_0_1_Mux2_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_0_operand_mux_2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_1_1_operand_mux_2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_0_Mux2_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_1_1_Mux2_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_0_operand_mux_2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_1
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateless_alu_2_1_operand_mux_2
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_0_Mux2_0
size = 13
after ba size = 13
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_0
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_0
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_0
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_rel_op_0
size = 29
after ba size = 29
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Opt_1
size = 10
after ba size = 10
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_C_1
size = 18
after ba size = 18
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux3_1
size = 20
after ba size = 20
CREATING marple_tcp_nmo_equivalent_2_canonicalizer_equivalent_0_pred_raw_stateless_alu_3_2_stateful_alu_2_1_Mux2_0
size = 13
after ba size = 13
ATTEMPT 0
* before  EVERYTHING: main__WrapperNospec::SPEC nodes = 3	 main__Wrapper::SKETCH nodes = 10
 INBITS = 2
 CBITS  = 5
 input_ints = 3 	 input_bits = 0
 Inlining amount = 5
 Inlining functions in the sketch.
inlined 2 new size =21
H__96 odds = 1/3413.33  (3, 3)  not replacing
H__97 odds = 1/3413.33  (3, 3)  not replacing
H__98 odds = 1/2560  (4, 4)  not replacing
H__99 odds = 1/2560  (4, 4)  not replacing
H__100 odds = 1/2560  (4, 4)  not replacing
H__101 odds = 1/2560  (4, 4)  not replacing
H__102 odds = 1/2560  (4, 4)  not replacing
H__103 odds = 1/2560  (4, 4)  not replacing
H__104 odds = 1/2560  (4, 4)  not replacing
H__105 odds = 1/2560  (4, 4)  not replacing
H__106 odds = 1/2560  (4, 4)  not replacing
H__107 odds = 1/2560  (4, 4)  not replacing
H__108 odds = 1/2560  (4, 4)  not replacing
H__109 odds = 1/2560  (4, 4)  not replacing
inlined 2 new size =308
inlined 78 new size =1365
H__3 odds = 1/1137.78  (9, 9)  not replacing
H__8 odds = 1/1137.78  (9, 9)  not replacing
H__15 odds = 1/5120  (2, 2)  not replacing
H__17 odds = 1/2560  (4, 4)  not replacing
H__11 odds = 1/3413.33  (3, 3)  not replacing
H__79 odds = 1/10240  (1, 1)  not replacing
H__78 odds = 1/10240  (1, 1)  not replacing
H__13 odds = 1/10240  (1, 1)  not replacing
H__23 odds = 1/5120  (2, 2)  not replacing
H__25 odds = 1/2560  (4, 4)  not replacing
H__19 odds = 1/3413.33  (3, 3)  not replacing
H__81 odds = 1/10240  (1, 1)  not replacing
H__80 odds = 1/10240  (1, 1)  not replacing
H__21 odds = 1/10240  (1, 1)  not replacing
H__29 odds = 1/5120  (2, 2)  not replacing
H__34 odds = 1/5120  (2, 2)  not replacing
H__41 odds = 1/5120  (2, 2)  not replacing
H__43 odds = 1/2560  (4, 4)  not replacing
H__37 odds = 1/3413.33  (3, 3)  not replacing
H__83 odds = 1/10240  (1, 1)  not replacing
H__90 odds = 1/3413.33  (3, 3)  not replacing
H__18 odds = 1/10240  (1, 1)  not replacing
H__4 odds = 1/487.619  (21, 21)  not replacing
H__1 odds = 1/10240  (1, 1)  not replacing
H__0 odds = 1/10240  (1, 1)  not replacing
H__2 odds = 1/10240  (1, 1)  not replacing
H__10 odds = 1/10240  (1, 1)  not replacing
H__91 odds = 1/3413.33  (3, 3)  not replacing
H__9 odds = 1/487.619  (21, 21)  not replacing
H__6 odds = 1/10240  (1, 1)  not replacing
H__5 odds = 1/10240  (1, 1)  not replacing
H__7 odds = 1/10240  (1, 1)  not replacing
H__82 odds = 1/10240  (1, 1)  not replacing
H__39 odds = 1/10240  (1, 1)  not replacing
H__49 odds = 1/5120  (2, 2)  not replacing
H__51 odds = 1/2560  (4, 4)  not replacing
H__45 odds = 1/3413.33  (3, 3)  not replacing
H__85 odds = 1/10240  (1, 1)  not replacing
H__84 odds = 1/10240  (1, 1)  not replacing
H__47 odds = 1/10240  (1, 1)  not replacing
H__55 odds = 1/5120  (2, 2)  not replacing
H__60 odds = 1/5120  (2, 2)  not replacing
H__67 odds = 1/5120  (2, 2)  not replacing
H__69 odds = 1/2560  (4, 4)  not replacing
H__63 odds = 1/3413.33  (3, 3)  not replacing
H__87 odds = 1/10240  (1, 1)  not replacing
H__92 odds = 1/3413.33  (3, 3)  not replacing
H__44 odds = 1/10240  (1, 1)  not replacing
H__30 odds = 1/487.619  (21, 21)  not replacing
H__27 odds = 1/10240  (1, 1)  not replacing
H__26 odds = 1/10240  (1, 1)  not replacing
H__28 odds = 1/10240  (1, 1)  not replacing
H__36 odds = 1/10240  (1, 1)  not replacing
H__93 odds = 1/3413.33  (3, 3)  not replacing
H__35 odds = 1/487.619  (21, 21)  not replacing
H__32 odds = 1/10240  (1, 1)  not replacing
H__31 odds = 1/10240  (1, 1)  not replacing
H__33 odds = 1/10240  (1, 1)  not replacing
H__86 odds = 1/10240  (1, 1)  not replacing
H__65 odds = 1/10240  (1, 1)  not replacing
H__75 odds = 1/5120  (2, 2)  not replacing
H__77 odds = 1/2560  (4, 4)  not replacing
H__71 odds = 1/3413.33  (3, 3)  not replacing
H__89 odds = 1/10240  (1, 1)  not replacing
H__88 odds = 1/10240  (1, 1)  not replacing
H__73 odds = 1/10240  (1, 1)  not replacing
H__94 odds = 1/3413.33  (3, 3)  not replacing
H__70 odds = 1/10240  (1, 1)  not replacing
H__56 odds = 1/487.619  (21, 21)  not replacing
H__53 odds = 1/10240  (1, 1)  not replacing
H__52 odds = 1/10240  (1, 1)  not replacing
H__54 odds = 1/10240  (1, 1)  not replacing
H__62 odds = 1/10240  (1, 1)  not replacing
H__95 odds = 1/3413.33  (3, 3)  not replacing
H__61 odds = 1/487.619  (21, 21)  not replacing
H__58 odds = 1/10240  (1, 1)  not replacing
H__57 odds = 1/10240  (1, 1)  not replacing
H__59 odds = 1/10240  (1, 1)  not replacing
inlined 18 new size =1391
H__16 odds = 1/5120  (2, 2)  not replacing
H__24 odds = 1/5120  (2, 2)  not replacing
H__20 odds = 1/5120  (2, 2)  not replacing
H__22 odds = 1/10240  (0, 0)  not replacing
H__12 odds = 1/5120  (2, 2)  not replacing
H__14 odds = 1/10240  (0, 0)  not replacing
H__42 odds = 1/5120  (2, 2)  not replacing
H__50 odds = 1/5120  (2, 2)  not replacing
H__46 odds = 1/5120  (2, 2)  not replacing
H__48 odds = 1/10240  (0, 0)  not replacing
H__38 odds = 1/5120  (2, 2)  not replacing
H__40 odds = 1/10240  (0, 0)  not replacing
H__68 odds = 1/5120  (2, 2)  not replacing
H__76 odds = 1/5120  (2, 2)  not replacing
H__64 odds = 1/5120  (2, 2)  not replacing
H__66 odds = 1/10240  (0, 0)  not replacing
H__72 odds = 1/5120  (2, 2)  not replacing
H__74 odds = 1/10240  (0, 0)  not replacing
inlined 0 new size =1391
END OF STEP 0
 Inlining functions in the spec.
inlined 0 new size =3
END OF STEP 0
Bailing out
after Creating Miter: Problem nodes = 1391
* Final Problem size: Problem nodes = 1391
  # OF CONTROLS:    110
 control_ints = 48 	 control_bits = 62
inputSize = 6	ctrlSize = 176
Random seeds = 1
!+ 00010000010010000010100010100110000000010000110000000000101101000001110001001010000000111110100000000100110000100000000000010000001000100010010000101000010000000001000011001110
!+ H__97:0
H__96:0
H__103:0
H__102:1
H__101:0
H__100:0
H__99:0
H__98:0
H__109:0
H__108:1
H__107:0
H__106:0
H__105:1
H__104:0
H__3:0
H__8:0
H__15:1
H__17:1
H__11:0
H__79:1
H__78:0
H__13:1
H__16:0
H__23:3
H__25:0
H__19:0
H__81:0
H__80:0
H__21:0
H__24:2
H__29:0
H__34:0
H__41:3
H__43:0
H__37:0
H__83:0
H__90:0
H__18:0
H__20:0
H__22:1
H__4:22
H__1:0
H__0:0
H__2:0
H__10:0
H__12:2
H__14:1
H__91:1
H__9:4
H__6:1
H__5:0
H__7:1
H__82:0
H__39:0
H__42:0
H__49:0
H__51:2
H__45:3
H__85:1
H__84:1
H__47:0
H__50:1
H__55:0
H__60:0
H__67:0
H__69:2
H__63:0
H__87:1
H__92:1
H__44:0
H__46:0
H__48:1
H__30:0
H__27:0
H__26:0
H__28:0
H__36:0
H__38:0
H__40:0
H__93:1
H__35:0
H__32:1
H__31:0
H__33:0
H__86:0
H__65:1
H__68:0
H__75:2
H__77:0
H__71:1
H__89:0
H__88:0
H__73:0
H__76:1
H__64:1
H__66:0
H__72:0
H__74:1
H__94:0
H__70:0
H__56:0
H__53:0
H__52:1
H__54:0
H__62:0
H__95:0
H__61:19
H__58:1
H__57:1
H__59:0

BEG CHECK
 * After optims it became = 5 was 1391
Assert at marple_..tion_1.sk:1314 (0)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  0	ftime= 0	ctime= 0.001
!% 010000
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:0
state_group_1_state_0_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1366 was 1391
 * After all optims it became = 1366
 finder  hits = 124	 bstoreObjs=4414	 sstorePages=7
hitcount 	0	4298	1
hitcount 	1	108	1
hitcount 	2	8	1
bucketsPerDepth 	0	53
bucketsPerDepth 	1	198
bucketsPerDepth 	2	327
bucketsPerDepth 	3	263
bucketsPerDepth 	4	116
bucketsPerDepth 	5	43
bucketsPerDepth 	6	9
* TIME TO ADD INPUT :  0.017 ms 
DECISIONS START = 0
f# %assign: 2 clauses: 25356 learn: 375 restart: 3 decision: 6106 propagated: 132667
END FIND
!+ 01000010000000111111101000010110010000010111100001001011001000000011010111100100010010000000010011000011001101010100101111001100000010000000000010011000101010010010100111110010
!+ H__97:0
H__96:1
H__103:0
H__102:0
H__101:0
H__100:0
H__99:1
H__98:0
H__109:0
H__108:0
H__107:0
H__106:0
H__105:0
H__104:0
H__3:3
H__8:3
H__15:3
H__17:1
H__11:1
H__79:0
H__78:0
H__13:0
H__16:1
H__23:3
H__25:0
H__19:1
H__81:0
H__80:0
H__21:0
H__24:2
H__29:2
H__34:3
H__41:1
H__43:0
H__37:2
H__83:0
H__90:2
H__18:0
H__20:3
H__22:0
H__4:2
H__1:0
H__0:0
H__2:0
H__10:0
H__12:3
H__14:0
H__91:1
H__9:15
H__6:0
H__5:1
H__7:0
H__82:0
H__39:0
H__42:1
H__49:2
H__51:0
H__45:0
H__85:0
H__84:0
H__47:0
H__50:2
H__55:0
H__60:3
H__67:0
H__69:0
H__63:3
H__87:0
H__92:2
H__44:1
H__46:2
H__48:0
H__30:5
H__27:1
H__26:0
H__28:1
H__36:1
H__38:3
H__40:0
H__93:2
H__35:1
H__32:0
H__31:0
H__33:1
H__86:0
H__65:0
H__68:0
H__75:0
H__77:0
H__71:0
H__89:0
H__88:1
H__73:0
H__76:2
H__64:1
H__66:0
H__72:2
H__74:0
H__94:1
H__70:1
H__56:4
H__53:1
H__52:0
H__54:1
H__62:0
H__95:2
H__61:15
H__58:0
H__57:1
H__59:0

BEG CHECK
 * After optims it became = 21 was 1391
Assert at marple_..tion_1.sk:1697 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  1	ftime= 0.043	ctime= 0.002
!% 011100
!% pkt_0_4_6_0:2
state_group_0_state_0_5_7_0:3
state_group_1_state_0_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1384 was 1391
 * After all optims it became = 1384
 finder  hits = 1031	 bstoreObjs=8700	 sstorePages=15
hitcount 	0	7761	2
hitcount 	1	893	1
hitcount 	2	8	2
hitcount 	3	34	0
hitcount 	5	4	0
bucketsPerDepth 	0	1
bucketsPerDepth 	1	14
bucketsPerDepth 	2	80
bucketsPerDepth 	3	244
bucketsPerDepth 	4	312
bucketsPerDepth 	5	232
bucketsPerDepth 	6	102
bucketsPerDepth 	7	31
bucketsPerDepth 	8	8
* TIME TO ADD INPUT :  0.02 ms 
DECISIONS START = 6106
f# %assign: 2 clauses: 53890 learn: 460 restart: 4 decision: 7002 propagated: 185153
END FIND
!+ 01000001000100111111101000001110010000010111100010101011001000000011000111100100010010010000010011100011001101010100101111001100000010000000000010010000101010010010100111110010
!+ H__97:0
H__96:1
H__103:0
H__102:0
H__101:0
H__100:0
H__99:0
H__98:1
H__109:0
H__108:0
H__107:0
H__106:1
H__105:0
H__104:0
H__3:3
H__8:3
H__15:3
H__17:1
H__11:1
H__79:0
H__78:0
H__13:0
H__16:2
H__23:3
H__25:0
H__19:1
H__81:0
H__80:0
H__21:0
H__24:2
H__29:2
H__34:3
H__41:1
H__43:0
H__37:1
H__83:1
H__90:2
H__18:0
H__20:3
H__22:0
H__4:2
H__1:0
H__0:0
H__2:0
H__10:0
H__12:3
H__14:0
H__91:0
H__9:15
H__6:0
H__5:1
H__7:0
H__82:0
H__39:0
H__42:1
H__49:2
H__51:0
H__45:1
H__85:0
H__84:0
H__47:0
H__50:2
H__55:0
H__60:3
H__67:1
H__69:0
H__63:3
H__87:0
H__92:2
H__44:1
H__46:2
H__48:0
H__30:5
H__27:1
H__26:0
H__28:1
H__36:1
H__38:3
H__40:0
H__93:2
H__35:1
H__32:0
H__31:0
H__33:1
H__86:0
H__65:0
H__68:0
H__75:0
H__77:0
H__71:0
H__89:0
H__88:1
H__73:0
H__76:2
H__64:0
H__66:0
H__72:2
H__74:0
H__94:1
H__70:1
H__56:4
H__53:1
H__52:0
H__54:1
H__62:0
H__95:2
H__61:15
H__58:0
H__57:1
H__59:0

BEG CHECK
 * After optims it became = 24 was 1391
Assert at marple_..tion_1.sk:1702 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  2	ftime= 0.038	ctime= 0.002
!% 000110
!% pkt_0_4_6_0:0
state_group_0_state_0_5_7_0:2
state_group_1_state_0_6_8_0:1

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1293 was 1391
 * After all optims it became = 1293
 finder  hits = 1522	 bstoreObjs=1033	 sstorePages=2
hitcount 	1	592	0
hitcount 	2	401	0
hitcount 	3	36	0
hitcount 	5	4	0
bucketsPerDepth 	0	352
bucketsPerDepth 	1	239
bucketsPerDepth 	2	31
* TIME TO ADD INPUT :  0.019 ms 
DECISIONS START = 7002
f# %assign: 2 clauses: 78292 learn: 735 restart: 7 decision: 9004 propagated: 384900
END FIND
!+ 01000001000100111111101000001110010000011001100010101011010000000011000111100100110010010000010011100011001101010100101111001100000010000000000010010000101010010000000111110010
!+ H__97:0
H__96:1
H__103:0
H__102:0
H__101:0
H__100:0
H__99:0
H__98:1
H__109:0
H__108:0
H__107:0
H__106:1
H__105:0
H__104:0
H__3:3
H__8:3
H__15:3
H__17:1
H__11:1
H__79:0
H__78:0
H__13:0
H__16:2
H__23:3
H__25:0
H__19:1
H__81:0
H__80:0
H__21:0
H__24:2
H__29:1
H__34:2
H__41:1
H__43:0
H__37:1
H__83:1
H__90:2
H__18:0
H__20:3
H__22:0
H__4:1
H__1:0
H__0:0
H__2:0
H__10:0
H__12:3
H__14:0
H__91:0
H__9:15
H__6:0
H__5:1
H__7:0
H__82:0
H__39:1
H__42:1
H__49:2
H__51:0
H__45:1
H__85:0
H__84:0
H__47:0
H__50:2
H__55:0
H__60:3
H__67:1
H__69:0
H__63:3
H__87:0
H__92:2
H__44:1
H__46:2
H__48:0
H__30:5
H__27:1
H__26:0
H__28:1
H__36:1
H__38:3
H__40:0
H__93:2
H__35:1
H__32:0
H__31:0
H__33:1
H__86:0
H__65:0
H__68:0
H__75:0
H__77:0
H__71:0
H__89:0
H__88:1
H__73:0
H__76:2
H__64:0
H__66:0
H__72:2
H__74:0
H__94:1
H__70:1
H__56:4
H__53:0
H__52:0
H__54:0
H__62:0
H__95:2
H__61:15
H__58:0
H__57:1
H__59:0

BEG CHECK
 * After optims it became = 30 was 1391
Assert at marple_..tion_1.sk:1699 (1)
Simulation found a cex by random testing:  0 ms 
END CHECK
********  3	ftime= 0.09	ctime= 0.002
!% 101000
!% pkt_0_4_6_0:1
state_group_0_state_0_5_7_0:1
state_group_1_state_0_6_8_0:0

BEG FIND
Level 1  intsize = 2
 * After optims it became = 1371 was 1391
 * After all optims it became = 1371
 finder  hits = 2033	 bstoreObjs=4583	 sstorePages=8
hitcount 	0	3450	1
hitcount 	1	668	0
hitcount 	2	40	0
hitcount 	3	419	0
hitcount 	4	2	0
hitcount 	5	4	0
bucketsPerDepth 	0	51
bucketsPerDepth 	1	182
bucketsPerDepth 	2	344
bucketsPerDepth 	3	268
bucketsPerDepth 	4	127
